ACCESSION: MSBNK-SMB_Measured-HSA033P0277005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D145neg_464': {'bp': 2776.0, 'sum': 8351.0}, 'D142neg_473': {'bp': 1887.0, 'sum': 5547.0}, 'C1neg_479': {'bp': 1688.0, 'sum': 4905.0}, 'C15neg_478': {'bp': 1668.0, 'sum': 4380.0}, 'D143neg_477': {'bp': 1518.0, 'sum': 5093.0}, 'D122neg_466': {'bp': 1183.0, 'sum': 3937.0}, 'D99neg_479': {'bp': 1028.0, 'sum': 3240.0}, 'D83neg_474': {'bp': 846.0, 'sum': 3257.0}, 'D65neg_483': {'bp': 785.0, 'sum': 2186.0}, 'C11neg_479': {'bp': 680.0, 'sum': 2291.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 277.216634
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 277.216975; int 14.661; delta(ppm) -0.020721
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.817; STPHBDZEVRWTQO; [M-H]-; 9,11,14-octadecatrienoates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.451; REOBRTYMNNYVNT; [M-H]-; 9,13,15-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.701; ZSXWVPXJLXTOQQ; [M-H]-; 11,13,15-Octadecatriensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.905; WHEVOQUCZMDNBG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.636; CUXYLFPMQMFGPL; [M-H]-; punicate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.273; IHBRXZJPXHXMCN; [M-H]-; Lamenallensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.973; JSDJDUFIGGRVBJ; [M-H]-; 17-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.037; URICKULZPCAYSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.214; FEWFGHQMEYATJR; [M-H]-; 3E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.149; KGQONBKICZUGHP; [M-H]-; 16-methyl-6Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.673; DTQYXDZPCFKIAK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.322; FTUAIEDAAMWBHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.398; LRGHKKFXSQEYHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.744; XADKGDBMULSEAC; [M-H]-; Gorlisaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.443; QSOXHGWBNRSJPE; [M-H]-; methyl (E)-heptadec-10-en-8-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.875; LZZANLYIVGPJEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.288; OBUFHUJYTJTQRE; [M-H]-; 4E,6E,11Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.155; JMXCLEFVXYXEQH; [M-H]-; 13Z-Hexadecen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.974; PDJCYKNESXITTF; [M-H]-; Perhydrodiketohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.538; JJWVPHWHEGQZOE; [M-H]-; ACMC-20amjo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.119; UJLCTWQAXHCCFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.017; KUTNIFBDXANLKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.762; BCMCYUUFPFCEKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.973; VSKHIMSIYRKCTC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.605; TZNBCSGCHOVZDX; [M-H]-; Hedaol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.642; VXCBVCVQEPHVDJ; [M-H]-; 1,3-Benzenediol, 5-dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.601; IGLIUFGSGJRAQF; [M-H]-; 1,2-Benzenediol, 4-dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.265; WLCXMYXZQNWTKN; [M-H]-; 1-(4-Nonylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.762; PSKPVVULUXBPSS; [M-H]-; 5,9-Pentadecadiene-2,13-dione, 6,10,14-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.613; CNESKTGKCQGZAS; [M-H]-; Hedaol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.721; XFACLYNWBJYMCK; [M-H]-; (E,E)-farnesyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.123; WFIQWFJWGZPVFS; [M-H]-; 5,10-Pentadecadiene-2,12-dione, 6,10,14-trimethyl-, (5E,10Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.889; XHXKILDGHUJLNF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.394; MLIZDIZAMVPOLA; [M-H]-; (2E,4Z,9E)-4,6,8-triethyldodeca-2,4,9-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.535; WIHSFNRKGXNWNK; [M-H]-; Cigerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.954; VZUCBUQOWZRZJJ; [M-H]-; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.165; BOCJMIRVDOHYKS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.485; PGCYEKRDYMCFNF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.607; CDQRKPOIGQRDHU; [M-H]-; Ethanone, 1-(5-dodecyl-2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.660; NPSBIIPKEQTFPA; [M-H]-; Nerolidyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.609; SVLVFYGIGOCFCD; [M-H]-; Phenylacetaldehyde diisoamylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.079; MCQYQKOOVQBHSZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.363; QGESGKMUHMELFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.275; YZNVJVWNDZBBBA; [M-H]-; 2-Butanone, 4-[3-(4,8-dimethyl-3,7-nonadienyl)-3-methyloxiranyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.560; ZHUWKKIRCLKYNJ; [M-H]-; 2,5-Bis(1,1-dimethylbutyl)hydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.715; IEBMRBRLNBSESW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.293; LEOJQXZLSIFSFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.548; MCSOAOQYLKJIHF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.608; JRRYKZBKIDSIAO; [M-H]-; 1-(2-ethoxyethoxy)-4-(2,4,4-trimethylpentan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.999; WWRUOBBEFDYYJF; [M-H]-; ACMC-20mbds
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.557; DDVNUHLHDWACFY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.807; YGOYPAMBYXXDFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.130; MWSFCHQEVONRLO; [M-H]-; 2-Methylpropyl 1-methyl-3-(4-methyl-3-pentenyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.610; AXTSIJIRCLEZEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.204; SNUHZNCSBAQVJV; [M-H]-; Spectrum_001255
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.296; QNKATSBSLLYTMH; [M-H]-; Estrane-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.741; IGJMOONLKHMHNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.345; MYSZMPRCMQULHI; [M-H]-; Heptylresorzin i-pentylaether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.748; LAPHHMVDAWDHHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.345; XKFUZZHODDFIKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.825; QWLXSPZLVCBDHM; [M-H]-; Isobutyl 1,2,3,4,5,6,7,8-octahydro-2,8,8-trimethyl-2-naphthoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.443; QXKYBQYAKZOANE; [M-H]-; 10,11-Epoxy-6,7-farnesyl propenyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.708; HTERFNUMHPQMKV; [M-H]-; 9,11-Octadecadien-13-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.768; LTKPTPJAITTZMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.347; CBAABHLYEHHMIM; [M-H]-; 2-Methylpropyl 1-methyl-4-(4-methyl-3-pentenyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.754; RRLPVSSSHUDKRO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.791; OOTXTVKIKCULJJ; [M-H]-; 1-(7-(2-Hydroxyethyl)dodecahydro-3a-methyl-1H-benz(e)inden-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.534; SFZIRBVSXDVBFF; [M-H]-; [(E)-4,4-dimethyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.122; QQPOPKOZBMEWKE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.383; KDFIUXIPXNKEPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.540; ZOVPLJJDPDLGND; [M-H]-; plakortone G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.620; GMPQVQXCPVMBPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.878; YMFUKUBKNARDRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.014; MWINCPOPMHABNZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.456; ZLALDYHBEJYUAT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.980; VJHOUDVWZXUGCF; [M-H]-; (3R-(3alpha,3abeta,6alpha,7beta,8aalpha))-Octahydro-3,6,8,8-tetramethyl-1H-3a,7-methanoazulen-5-yl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.399; PHNCACYNYORRNS; [M-H]-; 15,16-Dinorlabdane, 8,13:13,20-diepoxy-, (13S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.315; HBRPOZMVZKEUDD; [M-H]-; 4-methyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.761; FRBPVGRMDGELKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.509; LRJUWHLEMHCWJI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.083; YJVLDTISLGRQTJ; [M-H]-; 4H-4a,9-Methanoazuleno[5,6-d]-1,3-dioxole, octahydro-2,2,5,8,8,9a-hexamethyl-, (4aR,5R,7aS,9R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.113; YREXDJKVVZTWSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; VZCCETWTMQHEPK; [M-H]-; Viacutan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.041; HXQHFNIKBKZGRP; [M-H]-; Pinolenic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.170; VZCCETWTMQHEPK; [M-H]-; Gamolenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.074; URICKULZPCAYSQ; [M-H]-; octadeca-9,13,16-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.472; WLRRKOLEXBNXGR; [M-H]-; Octadeca-9,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.526; RTILLKWKMLNKLK; [M-H]-; Octadeca-7,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.273; IHBRXZJPXHXMCN; [M-H]-; Lamenallenic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.517; SAOSKFBYQJLQOS; [M-H]-; Crepenynsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.489; BUCDDVUHZLDYJO; [M-H]-; 9-Octadecen-6-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.166; STPHBDZEVRWTQO; [M-H]-; (9Z,11E,14Z)-octadeca-9,11,14-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.217; CUXYLFPMQMFGPL; [M-H]-; Alpha-Esa
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.383; HXQHFNIKBKZGRP; [M-H]-; Pinolenic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H29O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.679
MS$FOCUSED_ION: PRECURSOR_M/Z 277.216873
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-3090000000-1ab2a64239529d7b9dfe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0132351 438.5838 59.013214 8.2524 76.19 0.9758 10 f{C2H3O2}/-10.47ppm,p-C16H26
  83.0488853 124.2755 83.048835 9.5125 48.10 0.4186 8 f{C5H7O1}/-16.29ppm,p-C13H22O1
  205.1960143 88.4542 205.195511 9.0645 25.68 0.8109 10 f{C15H25}/-0.78ppm,p-C3H4O2
  259.2055065 96.3196 259.205219 9.5523 31.06 0.7542 10 f{C18H27O1}/-4.76ppm,p-H2O1
  267.2335522 258.8063 267.233239 5.2987 97.65 0.4012 10 ?
  275.2025809 45.3102 275.202241 9.2950 32.87 0.1375 8 f{C18H27O2}/3.37ppm,p-H2
  277.2175165 999.0000 277.217170 4.3071 0.00 1.0000 10 f{C18H29O2}/0.77ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  59.013235 438.58 438
  83.048885 124.28 124
  205.196014 88.45 88
  259.205507 96.32 96
  267.233552 258.81 258
  275.202581 45.31 45
  277.217517 999.00 999
//
