ACCESSION: MSBNK-SMB_Measured-HSA033P0307002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'D84neg_6351': {'bp': 3463.0, 'sum': 4867.0}, 'C18neg_6308': {'bp': 1855.0, 'sum': 2674.0}, 'D168neg_6342': {'bp': 1684.0, 'sum': 2370.0}, 'C11neg_6275': {'bp': 1465.0, 'sum': 2200.0}, 'C3neg_6323': {'bp': 1439.0, 'sum': 2135.0}, 'C17neg_6098': {'bp': 1421.0, 'sum': 2041.0}, 'D168neg_6339': {'bp': 1418.0, 'sum': 2150.0}, 'D147neg_6532': {'bp': 1387.0, 'sum': 1979.0}, 'D178neg_6285': {'bp': 1357.0, 'sum': 1958.0}, 'D143neg_6250': {'bp': 1293.0, 'sum': 1888.0}, 'D207neg_6484': {'bp': 1276.0, 'sum': 1973.0}, 'D121neg_6391': {'bp': 1222.0, 'sum': 1835.0}, 'D122neg_6591': {'bp': 1197.0, 'sum': 1869.0}, 'D178neg_6283': {'bp': 1189.0, 'sum': 1860.0}, 'D169neg_6144': {'bp': 1184.0, 'sum': 1795.0}, 'C7neg_6306': {'bp': 1090.0, 'sum': 1641.0}, 'C2neg_6375': {'bp': 1062.0, 'sum': 1609.0}, 'C5neg_6363': {'bp': 1052.0, 'sum': 1622.0}, 'C16neg_6288': {'bp': 1040.0, 'sum': 1677.0}, 'D126neg_6419': {'bp': 1024.0, 'sum': 1670.0}, 'D142neg_6322': {'bp': 1003.0, 'sum': 1578.0}, 'D203neg_6016': {'bp': 977.0, 'sum': 1537.0}, 'D146neg_6085': {'bp': 974.0, 'sum': 1530.0}, 'C4neg_6158': {'bp': 913.0, 'sum': 1430.0}, 'C16neg_6291': {'bp': 903.0, 'sum': 1373.0}, 'C9neg_6470': {'bp': 886.0, 'sum': 1482.0}, 'C7neg_6310': {'bp': 878.0, 'sum': 1344.0}, 'D169neg_6141': {'bp': 844.0, 'sum': 1399.0}, 'D94neg_6239': {'bp': 807.0, 'sum': 1327.0}, 'C14neg_6072': {'bp': 806.0, 'sum': 1256.0}, 'C8neg_6133': {'bp': 801.0, 'sum': 1296.0}, 'D73neg_6344': {'bp': 801.0, 'sum': 1335.0}, 'D117neg_6434': {'bp': 795.0, 'sum': 1218.0}, 'C10neg_6148': {'bp': 788.0, 'sum': 1309.0}, 'D170neg_6126': {'bp': 782.0, 'sum': 1221.0}, 'D146neg_6089': {'bp': 779.0, 'sum': 1320.0}, 'D142neg_6325': {'bp': 766.0, 'sum': 1227.0}, 'C2neg_6371': {'bp': 765.0, 'sum': 1109.0}, 'D136neg_6089': {'bp': 742.0, 'sum': 1140.0}, 'C6neg_6337': {'bp': 715.0, 'sum': 1115.0}, 'D170neg_6130': {'bp': 669.0, 'sum': 1149.0}, 'C5neg_6359': {'bp': 663.0, 'sum': 1020.0}, 'D203neg_6013': {'bp': 651.0, 'sum': 1144.0}, 'C12neg_6118': {'bp': 638.0, 'sum': 1036.0}, 'D108neg_6340': {'bp': 633.0, 'sum': 1018.0}, 'D124neg_6169': {'bp': 615.0, 'sum': 1089.0}, 'D83neg_6566': {'bp': 613.0, 'sum': 1083.0}, 'C1neg_6139': {'bp': 568.0, 'sum': 885.0}, 'C1neg_6142': {'bp': 530.0, 'sum': 911.0}, 'D65neg_6229': {'bp': 529.0, 'sum': 906.0}, 'D99neg_6300': {'bp': 525.0, 'sum': 929.0}, 'D65neg_6227': {'bp': 514.0, 'sum': 883.0}, 'D124neg_6165': {'bp': 509.0, 'sum': 939.0}, 'D74neg_6137': {'bp': 496.0, 'sum': 853.0}, 'D119neg_6152': {'bp': 493.0, 'sum': 905.0}, 'C10neg_6143': {'bp': 478.0, 'sum': 778.0}, 'D119neg_6150': {'bp': 452.0, 'sum': 896.0}, 'C13neg_6204': {'bp': 450.0, 'sum': 770.0}, 'D74neg_6141': {'bp': 439.0, 'sum': 692.0}, 'C15neg_6034': {'bp': 423.0, 'sum': 761.0}, 'D171neg_6315': {'bp': 406.0, 'sum': 766.0}, 'D69neg_6084': {'bp': 405.0, 'sum': 750.0}, 'D117neg_6431': {'bp': 392.0, 'sum': 719.0}, 'D171neg_6319': {'bp': 372.0, 'sum': 699.0}, 'D102neg_6186': {'bp': 367.0, 'sum': 689.0}, 'D87neg_6287': {'bp': 358.0, 'sum': 680.0}, 'D66neg_6375': {'bp': 357.0, 'sum': 702.0}, 'D145neg_6252': {'bp': 352.0, 'sum': 660.0}, 'D69neg_6080': {'bp': 327.0, 'sum': 676.0}, 'D64neg_6318': {'bp': 318.0, 'sum': 693.0}, 'D87neg_6285': {'bp': 296.0, 'sum': 570.0}, 'C13neg_6200': {'bp': 281.0, 'sum': 549.0}, 'D121neg_6380': {'bp': 243.0, 'sum': 327.0}, 'D83neg_6557': {'bp': 231.0, 'sum': 315.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 307.150181
COMMENT: PRECURSOR_M/Z_STDEV 0.000792
COMMENT: PRECURSOR_IN_MS1 mz 307.150592; int 88.653; delta(ppm) -0.012615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; OFXZWDDMPDDQKS-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-indol-3-yl)propan-2-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; QACASEBBOVNHKN-UHFFFAOYSA-N; [M-H]-; {10,11-dihydroxy-1,5-dimethyl-12-methylidene-8-oxatricyclo[7.2.1.0?,?]dodec-5-en-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; UWWMGPPKCFVQMJ-UHFFFAOYSA-N; [M-H]-; 13-(hydroxyimino)-3,3-dimethyl-1H,2H,3H,4H,6H,7H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; WDXIVYKAXYKHCJ-ADRFKDEFSA-N; [M-H]-; UNPD227118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; QYRRGIQSGBJWFB-UHFFFAOYSA-N; [M-H]-; 2-{1-[(4-methoxyphenyl)methyl]pyrrolidin-3-yl}-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; RQWIEAZGOSQJEN-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-(4-methoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; XCFKINBUOSBRBQ-UHFFFAOYSA-N; [M-H]-; 2-phenyl-7-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; XKZYNFGJGVWNIN-UHFFFAOYSA-N; [M-H]-; 2-phenyl-7-[(pyridin-3-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; NJYNFHUFVYGEOI-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-[(2-phenylethyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; AMUXRBXLNYRDMU-RNZRYNCSNA-N; [M-H]-; UNPD21724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; UBODNQTWXZCHMY-CSQBAQTNNA-N; [M-H]-; Altamisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; XFVRIARRAAMZSG-CSQBAQTNNA-N; [M-H]-; UNPD135110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; RZUVBPUJBSPEQR-UHFFFAOYSA-N; [M-H]-; phenazine sa-sc 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; LJIZIHBURVFNLK-UHFFFAOYSA-N; [M-H]-; 2-[1-(1H-indol-3-yl)propan-2-yl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; HGBQKVCQLWPMPA-UHFFFAOYSA-N; [M-H]-; 1-(3-cyanophenyl)-3-({5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; RPYWXZCFYPVCNQ-RVDMUPIBSA-N; [M-H]-; 3-[(5E)-5-[(2,4-dimethoxyphenyl)methylidene]-3,4-dihydro-2H-pyridin-6-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; NEQCLFNJCWCRAH-HLQSTEEUNA-N; [M-H]-; Normitoridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; MQLAHNRKHQNTNL-BJJUAADVNA-N; [M-H]-; UNPD136818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; OFCLARYYBGKCHN-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-2-phenyl-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; RJIRPHLZZULVHZ-BKOSQYKGNA-N; [M-H]-; UNPD58375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; NDRMXJQIHGDADJ-AWKHGQQRSA-N; [M-H]-; Guignardone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; YOPOISAWCWRKES-JOCHQBJANA-N; [M-H]-; UNPD162439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; LTVQQKWFMPPMMP-GDBCUAMBNA-N; [M-H]-; UNPD42959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; JDOFCMASVRMYJU-AMDFKJJVNA-N; [M-H]-; Vincanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; TXQARMFHKWTSKZ-PCQDEVLFNA-N; [M-H]-; UNPD168079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; GYJRBAUIBSHSTN-VUUWLIHONA-N; [M-H]-; Apachin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; CLHPWGWTNTXIQZ-QUYQFOTANA-N; [M-H]-; UNPD163483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; GMUZVRWOVIOSAG-LBCQJHGSNA-N; [M-H]-; UNPD70375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; JZRGLDVIINMPRO-XZYCCHBONA-N; [M-H]-; UNPD130105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; UMKMULRHGWNGIU-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-6,9a-dimethyl-3-methylidene-2-oxo-dodecahydroazuleno[4,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; RWTCMSKUTIPTOD-KFNNTJQMNA-N; [M-H]-; UNPD165019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; WSGDYLLCHGPLOK-FKGQONMONA-N; [M-H]-; Plagiochilin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; DMHPCPPIMHXMFB-SZZJCAEUNA-N; [M-H]-; UNPD101318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; CEKDKDCPOVSUBX-HKOKSRQCNA-N; [M-H]-; UNPD175719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; IXRCUCMDEOVZLM-WZKYKGLSNA-N; [M-H]-; Cinnamadin;(-)-Cinnamadin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; NYFWOFCJTJKPJY-WZKYKGLSNA-N; [M-H]-; Ugandensolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; KLVJPGIXBCVWPH-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-4,5,6,7-tetrahydro-1H-indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; UWXBXUJBRJFVHL-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-(2-methoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; SNPMLDOTBQOJNF-UHFFFAOYSA-N; [M-H]-; 9-benzyl-12-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; RBZNJGHIKXAKQE-UHFFFAOYSA-N; [M-H]-; 4-[(2-phenyl-7H-pyrrolo[2,3-d]pyrimidin-4-yl)amino]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; ZVJBORWUZMKBPM-UHFFFAOYNA-N; [M-H]-; Methylleptol A;(+)-Methylleptol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; MYUOONQHDYHRDH-UEQNJFAPNA-N; [M-H]-; UNPD160626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; GENJMXIHTCMPOR-UHFFFAOYSA-N; [M-H]-; 2-(2,2-diphenylethyl)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.827; VYMDGNCVAMGZFE-UHFFFAOYSA-N; [M-H]-; 4-butyl-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.667; BFSYFTQDGRDJNV-AYHFEMFVSA-N; [M-H]-; (2S)-2-amino-6-[[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.532; RBZNJGHIKXAKQE-UHFFFAOYSA-N; [M-H]-; 4-[(2-phenyl-7H-pyrrolo[2,3-d]pyrimidin-4-yl)amino]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HWLBSIJIEUYHGZ-UHFFFAOYSA-N; [M-H]-; 9-(hexylsulfanylmethyl)anthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.059; YRZSKXGJEJRYAQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-6-cyclohexyl-5,7-dihydro-4H-thieno[2,3-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GRHMZHVDKFWUNS-UHFFFAOYSA-N; [M-H]-; bis(2-bicyclo[2.2.1]hept-5-enylmethyl) methyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OJNLZRKPZCYHST-UHFFFAOYSA-N; [M-H]-; 3-ethyl-2-hexyl-5H-1lambda6,2,4-benzothiadiazepine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; DFPPNUOWRKIOKO-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-10-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; PWHJEZHEVRUFNV-UHFFFAOYSA-N; [M-H]-; [2-[3-(dimethylamino)propoxy]phenyl]-morpholin-4-ylmethanethione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; FFEPZRJGFXHWPH-UHFFFAOYSA-N; [M-H]-; N-(2-morpholin-4-ylethyl)-4-propoxybenzenecarbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; BMLQKTGWAWLEEC-UHFFFAOYSA-N; [M-H]-; N-(2-morpholin-4-ylethyl)-4-propan-2-yloxybenzenecarbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; ZAWLGBRDVQURAK-UHFFFAOYSA-N; [M-H]-; 2-amino-6-[[2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.642; QKUFZFLZBUSEHN-CZLJMHDISA-N; [M-H]-; [(4S)-4-[(3aS,4S,7aR)-4-hydroxy-6-methyl-3-methylidene-2-oxo-3a,4,7,7a-tetrahydro-1-benzofuran-5-yl]pentyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; VPJJDEYLAURBLW-GXDHUFHOSA-N; [M-H]-; (2E)-2-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methylidene]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; PKYKNPLSFOKASK-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-hydroxy-1,2-diphenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; JBWYYGNZCVOBQM-UHFFFAOYSA-N; [M-H]-; 3-[2-[2-(2-aminoethyl)benzimidazol-1-yl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ACKIMLHJQRKFGM-UHFFFAOYSA-N; [M-H]-; (6-hydroxy-3,6,9-trimethyl-2-oxo-3,3a,4,5,6a,7,9a,9b-octahydroazuleno[4,5-b]furan-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; OKIVVGDPVDBMPH-UHFFFAOYSA-N; [M-H]-; 1-methylsulfonyl-4-(6,7,8,9-tetrahydro-5H-benzo[7]annulen-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; JLYQCLIQUFEFFL-UHFFFAOYSA-N; [M-H]-; 6-(4-methylpiperazin-1-yl)-11H-benzo[b][1,4]benzodiazepin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; HNYBNWTUDIAEIR-NTEUORMPSA-N; [M-H]-; 4-[(E)-2-methyl-4-piperidin-1-ylbut-2-enyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; YQZVQKYXWPIKIX-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-[[2-[2-(2-aminoethoxy)ethoxy]acetyl]amino]ethoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; BEWPRZGZFKGZCH-BMRADRMJSA-N; [M-H]-; (NE)-N-(2-methyl-1-phenyl-2-piperidin-1-ylpropylidene)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; GCJYDDQHDPNDBI-CNKLGXOISA-N; [M-H]-; [(1S,4R,5Z,7R,8S,9S)-7,8-dihydroxy-6,10,10-trimethyl-2-methylidene-3-oxo-4-bicyclo[7.2.0]undec-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; VHKFBKZMZOFORH-UHFFFAOYSA-N; [M-H]-; 7-methyl-2-(4-phenylpiperidin-1-yl)-5H-pyrrolo[2,3-d]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; RPYWXZCFYPVCNQ-RVDMUPIBSA-N; [M-H]-; 3-[(5E)-5-[(2,4-dimethoxyphenyl)methylidene]-3,4-dihydro-2H-pyridin-6-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; GLHMFFIHPQMXNL-UHFFFAOYSA-N; [M-H]-; 2-[5-(diethylamino)-4-phenyl-1,2,4-triazol-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZITVKBFUDUNYPT-UHFFFAOYSA-N; [M-H]-; 4-benzoyl-1-ethyl-6-phenylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; ILTPZXUNQYGXOJ-TYCYOEEFSA-N; [M-H]-; (2S)-2-amino-6-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; MJTOFLFMNGKVNS-TYCYOEEFSA-N; [M-H]-; (2S)-6-amino-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ZTNZWNVGSCEYEV-UHFFFAOYSA-N; [M-H]-; 1-(1,2-benzothiazol-4-yloxy)-3-(3-methylpentan-3-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; CQBUYEUMRLNDEY-KXBFYZLASA-N; [M-H]-; (1S,9S)-4-hydroxy-1-phenyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-triene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; GZVFMAOGKWPLEM-UHFFFAOYSA-N; [M-H]-; 2-benzyl-4-[2-(dimethylamino)ethyl]pyrido[2,3-b]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HCXLKGAKZOEOHD-UHFFFAOYSA-N; [M-H]-; 3-benzyl-1-[2-(dimethylamino)ethyl]pyrido[3,4-b]pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; OILJWCNSFRFRGH-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1,2-diphenyl-4-propan-2-ylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; BNUGMVGXZOFRSH-UHFFFAOYSA-N; [M-H]-; 5-[2-(dimethylamino)ethyl]-2-phenyl-3H-pyrido[2,3-b][1,4]diazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; FHOSNLHIPUIYLU-UHFFFAOYSA-N; [M-H]-; 10-methoxy-7-phenyl-2,4,4a,5-tetrahydro-1H-[1,4]oxazino[4,3-a][1,4]benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; NIOLODGIVRALIV-UHFFFAOYSA-N; [M-H]-; 1-(N-methylanilino)-3-quinolin-8-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; AELBTDZRKWTPMJ-GIDUJCDVSA-N; [M-H]-; (6E)-6-(5,6-dihydropyrido[4,3-c][1]benzazepin-11-ylidene)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; BFKZRPSANUVRLW-SOFYXZRVSA-N; [M-H]-; (6Z)-6-(5,6-dihydropyrido[3,4-c][1]benzazepin-11-ylidene)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; AIPTVGGEVILGAD-UHFFFAOYSA-N; [M-H]-; N-[4-(2,2-dimethyl-4-phenyl-5H-1,3-oxazol-5-yl)phenyl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; VTWGHEOVWRIMKQ-BENRWUELSA-N; [M-H]-; (Z)-2-cyano-N'-cyclohexyl-3-(3-hydroxy-1H-indol-2-yl)prop-2-enimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; YSVLRHDPAPVJTE-UHFFFAOYSA-N; [M-H]-; 4-(1-benzylpyrrolidin-3-yl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; UJNOIICZZTWLNC-UHFFFAOYSA-N; [M-H]-; 5-butoxy-1,2-diphenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; LXUTZFPXWAIMJJ-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-(pyrrolidin-1-ylmethyl)-10H-acridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; INNOZJBWIIHKOS-UHFFFAOYSA-N; [M-H]-; 3-amino-4-(piperidin-1-ylmethyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; KGQYMZVRKCXZFR-UHFFFAOYSA-N; [M-H]-; 5-acetyl-1-benzyl-4-methyl-3,4-dihydro-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; SOWYPVBHAZDFPZ-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(1-benzyl-2-methylindol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; RQWIEAZGOSQJEN-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-(4-methoxyphenyl)-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; AMUXRBXLNYRDMU-YUUFOEQDSA-N; [M-H]-; (1R,11S,12E,17S)-12-(2-hydroxyethylidene)-8,14-diazapentacyclo[9.5.2.01,9.02,7.014,17]octadeca-2,4,6,9-tetraene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; NMIMRYNXJGLGPP-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-[6-methyl-2-(5-methylpyridin-2-yl)imidazo[1,2-a]pyridin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; XFELWZCZFWLNLU-UHFFFAOYSA-N; [M-H]-; methyl 9,19-diazapentacyclo[10.7.0.02,9.03,7.013,18]nonadeca-1(12),4,13,15,17-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; KCIVMUZMIVSMCG-UHFFFAOYSA-N; [M-H]-; (6-methoxy-3-methylisoquinolin-1-yl)-(3-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; KWKQLGSQUUYRDV-UHFFFAOYSA-N; [M-H]-; 1-(butylamino)-4-(methylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; FDHZQDHDJVZPMI-UHFFFAOYSA-N; [M-H]-; 4-benzyl-1-(2-phenylethyl)piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; YXIWNSLZQISSPB-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3,5-dimethylphenyl)-2-propylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; OBGXOHJWKNHJCU-UHFFFAOYSA-N; [M-H]-; ethyl 2,4,5-trimethyl-7-phenyl-6H-pyrrolo[3,4-b]pyridine-3-carboxylate
