ACCESSION: MSBNK-SMB_Measured-HSA033P0778002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D73neg_5407': {'bp': 1413.0, 'sum': 10439.0}, 'D64neg_5383': {'bp': 1408.0, 'sum': 10206.0}, 'C15neg_5227': {'bp': 1398.0, 'sum': 11438.0}, 'D73neg_5394': {'bp': 1367.0, 'sum': 9127.0}, 'C18neg_5355': {'bp': 1365.0, 'sum': 9432.0}, 'C18neg_5488': {'bp': 1340.0, 'sum': 10630.0}, 'C5neg_5443': {'bp': 1309.0, 'sum': 12043.0}, 'D171neg_5386': {'bp': 1289.0, 'sum': 9149.0}, 'D66neg_5459': {'bp': 1259.0, 'sum': 10453.0}, 'D178neg_5338': {'bp': 1240.0, 'sum': 9645.0}, 'D117neg_5536': {'bp': 1204.0, 'sum': 8810.0}, 'D143neg_5309': {'bp': 1183.0, 'sum': 8763.0}, 'C1neg_5251': {'bp': 1179.0, 'sum': 9112.0}, 'D119neg_5240': {'bp': 1147.0, 'sum': 9591.0}, 'D207neg_5586': {'bp': 1147.0, 'sum': 9777.0}, 'C17neg_5218': {'bp': 1084.0, 'sum': 9891.0}, 'D87neg_5385': {'bp': 1030.0, 'sum': 7281.0}, 'C7neg_5387': {'bp': 1015.0, 'sum': 6889.0}, 'D142neg_5355': {'bp': 1015.0, 'sum': 7646.0}, 'D145neg_5311': {'bp': 908.0, 'sum': 8239.0}, 'C14neg_5147': {'bp': 837.0, 'sum': 7336.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 778.992047
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 778.992326; int 12.680; delta(ppm) 1.410065
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 832.984168; int 2.136; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 739.001193; int 28.050; cor 0.892
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 792.984721; int 0.735; cor 0.642
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 792.984721; int 0.735; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 700.954531; int 6.828; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 832.984168; int 2.136; cor 0.664
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 700.954531; int 6.828; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C20H22N4O25P2; [M-H]1; delta(ppm) -6.238462
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H14N10O21S; [M+TFA-H]-; delta(ppm) 138883.704443
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H26N6O16P4S; [M+TFA-H]-; delta(ppm) 138880.255745
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H8N18O11P2; [M+TFA-H]-; delta(ppm) 138877.136474
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H20N4O21P2; [M+TFA-H]-; delta(ppm) 138877.118992
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H16N10O14P2S; [M+TFA-H]-; delta(ppm) 138885.756263
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H14N8O19S; [M+TFA-H]-; delta(ppm) 138877.006447
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H26N8O13P6S; [M+Hac-H]-; delta(ppm) 85006.272169
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H10N16O21S; [M+FA-H]-; delta(ppm) 35916.797050
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H28N8O13P6S; [M+FA-H]-; delta(ppm) 35917.483719
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H14N14O10P4; [M+FA-H]-; delta(ppm) 35911.203738
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H28N2O15P6; [M+FA-H]-; delta(ppm) 35918.428465
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H21N4O30P; [M-H]-; delta(ppm) 2.754940
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H20N16O9P4S2; [M-H]-; delta(ppm) 1.114360
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H23N4O23P3; [M-H]-; delta(ppm) 4.336854
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H17N6O24P; [M-H]-; delta(ppm) -4.125930
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H16N20O12P2S2; [M+Na-2H]-; delta(ppm) 48432.550275
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H15N16O18PS; [M+Na-2H]-; delta(ppm) 48427.561231
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H30N6O20P4S; [M+Na-2H]-; delta(ppm) 48430.743662
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H31N8O12P5S2; [M+Na-2H]-; delta(ppm) 48430.056376
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H18N8O23S; [M+Na-2H]-; delta(ppm) 48427.989985
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H20N8O16P2S; [M+Na-2H]-; delta(ppm) 48429.728816
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H23N4O31P; [M-H2O-H]-; delta(ppm) 2.754940
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H41O19P7S; [M-H2O-H]-; delta(ppm) -2.649579
COMMENT: PROPOSED_MF MS-FINDER 2.976; C24H14N2O21; [M+TFA-H]-; delta(ppm) 138878.148321
COMMENT: PROPOSED_MF MS-FINDER 2.976; C10H8N16O21S; [M+Hac-H]-; delta(ppm) 85005.518880
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H10N16O14P2S; [M+Hac-H]-; delta(ppm) 85007.381156
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H12N14O10P4; [M+Hac-H]-; delta(ppm) 84999.382912
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H26N2O15P6; [M+Hac-H]-; delta(ppm) 85007.308574
COMMENT: PROPOSED_MF MS-FINDER 2.976; C24H18O22P2; [M+Hac-H]-; delta(ppm) 85006.380549
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H12N16O14P2S; [M+FA-H]-; delta(ppm) 35918.494629
COMMENT: PROPOSED_MF MS-FINDER 2.976; C25H20O22P2; [M+FA-H]-; delta(ppm) 35917.582515
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H39O18P7S; [M-H]-; delta(ppm) -2.649579
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H14N20O10P4; [M+Na-2H]-; delta(ppm) 48435.515369
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H22N14O12P4S; [M+Na-2H]-; delta(ppm) 48426.969328
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H26O31S; [M+Na-2H]-; delta(ppm) 10348.736470
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H17N12O15P3; [M+Na-2H]-; delta(ppm) 48435.944129
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H9N26O6P3S; [M-H2O-H]-; delta(ppm) -3.410924
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H41O14P7S2; [M-H2O-H]-; delta(ppm) 0.562396
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H11N16O9PS2; [M+TFA-H]-; delta(ppm) 138880.666606
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H9N16O7P3; [M+TFA-H]-; delta(ppm) 138884.165365
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H14N16O14P2S2; [M+Hac-H]-; delta(ppm) 85002.286614
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H5N22O9PS2; [M+Hac-H]-; delta(ppm) 85002.761671
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H35O16P7S; [M+Hac-H]-; delta(ppm) 84999.717854
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H37O16P7S; [M+FA-H]-; delta(ppm) 35911.509058
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H5N22O7P3; [M+FA-H]-; delta(ppm) 35917.178395
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H33O25P5; [M-H]-; delta(ppm) 0.096059
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H11N16O11P3; [M-H]-; delta(ppm) -0.813716
COMMENT: PROPOSED_MF MS-FINDER 2.974; C11H12N20O17P2; [M+Na-2H]-; delta(ppm) 48433.776518
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H26N10O11P4S2; [M+Na-2H]-; delta(ppm) 48432.387123
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H25N6O17P3S; [M+Na-2H]-; delta(ppm) 48427.398081
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H35O26P5; [M-H2O-H]-; delta(ppm) 0.096059
COMMENT: PROPOSED_MF MS-FINDER 2.974; C17H16N14O20P2; [M-H2O-H]-; delta(ppm) -4.515986
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H13N16O12P3; [M-H2O-H]-; delta(ppm) -0.813716
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H20N10O14P2S2; [M+TFA-H]-; delta(ppm) 138880.143199
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H31N4O12P5S2; [M+TFA-H]-; delta(ppm) 138881.671596
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H10N20O10P2S2; [M+Hac-H]-; delta(ppm) 85000.265490
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H17N4O28P; [M+Hac-H]-; delta(ppm) 85006.080223
COMMENT: PROPOSED_MF MS-FINDER 2.974; C17H3N22O7P3; [M+Hac-H]-; delta(ppm) 85005.937223
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H19N4O28P; [M+FA-H]-; delta(ppm) 35917.308748
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H14N14O19P2; [M-H]-; delta(ppm) -4.515986
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H8N28O4P2S2; [M+Na-2H]-; delta(ppm) 48428.775927
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H7N26O7PS2; [M+Na-2H]-; delta(ppm) 48432.993848
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H26N6O20P4; [M+Na-2H]-; delta(ppm) 48435.500554
COMMENT: PROPOSED_MF MS-FINDER 2.973; C25H17N10O13P3; [M+Na-2H]-; delta(ppm) 48430.267766
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H13N18O14P3; [M-H2O-H]-; delta(ppm) 4.350332
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H11N16O14PS; [M+TFA-H]-; delta(ppm) 138876.500524
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H15N12O13PS2; [M+TFA-H]-; delta(ppm) 138882.893450
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H25N10O12P5S2; [M+Hac-H]-; delta(ppm) 85003.673822
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H29O23P5; [M+Hac-H]-; delta(ppm) 85002.950104
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H7N16O9P3; [M+Hac-H]-; delta(ppm) 85001.879089
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H17N2O21PS; [M+Hac-H]-; delta(ppm) 85003.782202
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H16N16O14P2S2; [M+FA-H]-; delta(ppm) 35913.850642
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H12N20O10P2S2; [M+FA-H]-; delta(ppm) 35912.008263
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H31O23P5; [M+FA-H]-; delta(ppm) 35914.455453
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H7N22O9PS2; [M+FA-H]-; delta(ppm) 35914.283685
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H21N4O21P3; [M+FA-H]-; delta(ppm) 35919.006329
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H15N6O22P; [M+FA-H]-; delta(ppm) 35909.924759
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H9N16O9P3; [M+FA-H]-; delta(ppm) 35913.479157
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H14N20O12P2S2; [M-H]-; delta(ppm) -2.184389
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H11N18O13P3; [M-H]-; delta(ppm) 4.350332
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H24O31S; [M-H]-; delta(ppm) -2.899397
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H10N14O21; [M+Na-2H]-; delta(ppm) 48436.536043
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H9N20O7P3; [M+Na-2H]-; delta(ppm) 48432.169757
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H10N26O9P4; [M-H2O-H]-; delta(ppm) 3.960269
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H16N20O13P2S2; [M-H2O-H]-; delta(ppm) -2.184389
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H37N4O15P7S; [M-H2O-H]-; delta(ppm) -4.366418
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H26O32S; [M-H2O-H]-; delta(ppm) -2.899397
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H21N6O13P3S; [M+TFA-H]-; delta(ppm) 138876.308009
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H30O13P4S2; [M+TFA-H]-; delta(ppm) 138879.950683
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H13N10O9P3; [M+TFA-H]-; delta(ppm) 138879.694195
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H9N18O13PS2; [M+Hac-H]-; delta(ppm) 85004.782804
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H20O29S; [M+Hac-H]-; delta(ppm) 84999.423761
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H19N4O21P3; [M+Hac-H]-; delta(ppm) 85007.942502
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H24N6O13P4S2; [M+Hac-H]-; delta(ppm) 85002.111883
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H13N6O22P; [M+Hac-H]-; delta(ppm) 84997.979848
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H27N10O12P5S2; [M+FA-H]-; delta(ppm) 35915.115167
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H8N26O8P4; [M-H]-; delta(ppm) 3.960269
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H18N16O16P2S2; [M-H]-; delta(ppm) -0.467543
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H29N10O14P5S2; [M-H]-; delta(ppm) 0.710822
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H35N4O14P7S; [M-H]-; delta(ppm) -4.366418
COMMENT: PROPOSED_MF MS-FINDER 2.971; C27H18N4O20P2; [M-H]-; delta(ppm) 1.293195
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H7N22O16P; [M+Na-2H]-; delta(ppm) 48436.107282
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H27N14O10P5S2; [M+Na-2H]-; delta(ppm) 48433.845548
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H23O26P; [M+Na-2H]-; delta(ppm) 10343.965537
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H20N16O17P2S2; [M-H2O-H]-; delta(ppm) -0.467543
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H31N10O15P5S2; [M-H2O-H]-; delta(ppm) 0.710822
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H22N12O19P4; [M-H2O-H]-; delta(ppm) 3.946791
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H6N20O20; [M-H2O-H]-; delta(ppm) 4.888822
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H30N6O21P4S; [M-H2O-H]-; delta(ppm) -3.827936
COMMENT: PROPOSED_MF MS-FINDER 2.971; C20H5N26O6P3; [M-H2O-H]-; delta(ppm) 0.916613
COMMENT: PROPOSED_MF MS-FINDER 2.971; C27H20N4O21P2; [M-H2O-H]-; delta(ppm) 1.293195
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H27N2O15P5; [M+TFA-H]-; delta(ppm) 138876.420555
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H18N8O10P4; [M+TFA-H]-; delta(ppm) 138876.943959
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H15N6O15PS; [M+TFA-H]-; delta(ppm) 138884.035337
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H27O25P3S; [M+Hac-H]-; delta(ppm) 85004.869088
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H14N4O18P2; [M+Hac-H]-; delta(ppm) 85004.359410
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H11N18O13PS2; [M+FA-H]-; delta(ppm) 35916.126072
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H29O25P3S; [M+FA-H]-; delta(ppm) 35916.204725
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H22O29S; [M+FA-H]-; delta(ppm) 35911.240974
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H19N2O21PS; [M+FA-H]-; delta(ppm) 35915.213962
COMMENT: PROPOSED_MF MS-FINDER 2.971; C26H16N4O18P2; [M+FA-H]-; delta(ppm) 35915.740122
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H20N12O18P4; [M-H]-; delta(ppm) 3.946791
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H4N20O19; [M-H]-; delta(ppm) 4.888822
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H31O27P3S; [M-H]-; delta(ppm) 1.726141
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H28N6O20P4S; [M-H]-; delta(ppm) -3.827936
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H9N22O11PS2; [M-H]-; delta(ppm) -0.064006
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H31N4O21P5; [M+Na-2H]-; delta(ppm) 48433.169793
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H41O18P7S; [M+Na-2H]-; delta(ppm) 10348.991486
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H22O31; [M+Na-2H]-; delta(ppm) 10353.154069
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H33O28P3S; [M-H2O-H]-; delta(ppm) 1.726141
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H11N22O12PS2; [M-H2O-H]-; delta(ppm) -0.064006
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H28O30P2; [M-H2O-H]-; delta(ppm) -4.529464
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H18N14O8P4S; [M+TFA-H]-; delta(ppm) 138875.802087
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H16N14O10P2S2; [M+TFA-H]-; delta(ppm) 138877.916365
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H9N12O15PS; [M+Hac-H]-; delta(ppm) 85005.819206
COMMENT: PROPOSED_MF MS-FINDER 2.970; C25H24O15P4S; [M+Hac-H]-; delta(ppm) 85003.148279
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H12N14O17P2; [M+FA-H]-; delta(ppm) 35909.506183
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H26N6O13P4S2; [M+FA-H]-; delta(ppm) 35913.691363
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H13N18O15PS2; [M-H]-; delta(ppm) 1.652848
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H26O29P2; [M-H]-; delta(ppm) -4.529464
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H28N6O15P4S2; [M-H]-; delta(ppm) -0.615969
COMMENT: PROPOSED_MF MS-FINDER 2.969; C25H21N2O23PS; [M-H]-; delta(ppm) 0.802885
COMMENT: PROPOSED_MF MS-FINDER 2.969; C26H19N6O17P3; [M-H]-; delta(ppm) -2.544039
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H10N20O19S; [M+Na-2H]-; delta(ppm) 48435.568326
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H17N22O9P3S2; [M+Na-2H]-; delta(ppm) 48428.332358
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H35N4O16P5S2; [M+Na-2H]-; delta(ppm) 48431.943551
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H13N20O7P3S; [M+Na-2H]-; delta(ppm) 48427.412896
COMMENT: PROPOSED_MF MS-FINDER 2.969; C25H27N6O10P5S; [M+Na-2H]-; delta(ppm) 48429.136910
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H7N26O13PS; [M-H2O-H]-; delta(ppm) -4.992813
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H15N18O16PS2; [M-H2O-H]-; delta(ppm) 1.652848
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H26N6O11P4S2; [M+TFA-H]-; delta(ppm) 138884.421855
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H22N4O9P4S; [M+TFA-H]-; delta(ppm) 138883.336890
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H28N2O17P4S2; [M+Hac-H]-; delta(ppm) 85004.133013
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H11N12O15PS; [M+FA-H]-; delta(ppm) 35917.070816
COMMENT: PROPOSED_MF MS-FINDER 2.969; C26H26O15P4S; [M+FA-H]-; delta(ppm) 35914.636102
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H16N6O29; [M-H]-; delta(ppm) 4.875344
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H26N2O26P2S; [M-H]-; delta(ppm) 3.846541
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H13N12O17PS; [M-H]-; delta(ppm) 2.533219
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H24N6O15P4S; [M-H]-; delta(ppm) 3.711591
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H20N8O21P2; [M+Na-2H]-; delta(ppm) 48426.198203
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H31N4O16P5S; [M+Na-2H]-; delta(ppm) 48436.700453
COMMENT: PROPOSED_MF MS-FINDER 2.968; C24H19N6O19PS; [M+Na-2H]-; delta(ppm) 48433.946745
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H30O17P4S; [M+Na-2H]-; delta(ppm) 10351.966106
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H7N22O7PS2; [M+TFA-H]-; delta(ppm) 138885.137784
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H24N6O18P4S; [M+Hac-H]-; delta(ppm) 84998.330656
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H20N12O11P4S2; [M+Hac-H]-; delta(ppm) 85006.170019
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H10N14O17P2; [M+Hac-H]-; delta(ppm) 84997.520663
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H16N10O9P4S; [M+Hac-H]-; delta(ppm) 85005.185281
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H30N2O22P4S; [M+FA-H]-; delta(ppm) 35912.086915
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H26N6O18P4S; [M+FA-H]-; delta(ppm) 35910.244542
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H22N12O11P4S2; [M+FA-H]-; delta(ppm) 35917.390603
COMMENT: PROPOSED_MF MS-FINDER 2.968; C17H9N18O11P3; [M+FA-H]-; delta(ppm) 35919.020793
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H30N2O17P4S2; [M+FA-H]-; delta(ppm) 35915.533748
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H17N6O15P3; [M+FA-H]-; delta(ppm) 35911.622316
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H24N10O18P2S2; [M+Na-2H]-; delta(ppm) 48430.648283
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H19N12O17PS2; [M+Na-2H]-; delta(ppm) 48432.979033
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H15N16O13PS2; [M+Na-2H]-; delta(ppm) 48431.091854
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H23N2O19PS2; [M+TFA-H]-; delta(ppm) 138880.649125
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H26O13P4S; [M+TFA-H]-; delta(ppm) 138885.563745
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H28N2O22P4S; [M+Hac-H]-; delta(ppm) 85000.351773
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H22N2O24P2S; [M+Hac-H]-; delta(ppm) 85007.365290
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H17N8O19PS2; [M+Hac-H]-; delta(ppm) 85002.745804
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H20N6O13P4S; [M+Hac-H]-; delta(ppm) 85007.206423
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H18N4O18P2S; [M+Hac-H]-; delta(ppm) 84999.264896
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H15N6O15P3; [M+Hac-H]-; delta(ppm) 84999.842099
COMMENT: PROPOSED_MF MS-FINDER 2.967; C22H22N6O13P4S; [M+FA-H]-; delta(ppm) 35918.335349
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H18N10O9P4S; [M+FA-H]-; delta(ppm) 35916.492954
COMMENT: PROPOSED_MF MS-FINDER 2.966; C10H23N18O11P5S; [M+Na-2H]-; delta(ppm) 48428.427737
COMMENT: PROPOSED_MF MS-FINDER 2.966; C10H19N8O22PS; [M+TFA-H]-; delta(ppm) 138880.954188
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H27N4O17P5; [M+TFA-H]-; delta(ppm) 138883.118544
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H13N12O11P3; [M+TFA-H]-; delta(ppm) 138886.392223
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H7N18O11P3; [M+Hac-H]-; delta(ppm) 85007.958368
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H18N12O16P4; [M+FA-H]-; delta(ppm) 35918.587746
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H24N2O24P2S; [M+FA-H]-; delta(ppm) 35918.480166
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H20N4O18P2S; [M+FA-H]-; delta(ppm) 35911.096159
