ACCESSION: MSBNK-SMB_Measured-HSA033P0299006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C11neg_328': {'bp': 113153.0, 'sum': 215819.0}, 'C3neg_325': {'bp': 113094.0, 'sum': 227164.0}, 'C5neg_324': {'bp': 106063.0, 'sum': 213230.0}, 'C4neg_319': {'bp': 99176.0, 'sum': 184096.0}, 'C11neg_339': {'bp': 98889.0, 'sum': 199737.0}, 'C7neg_336': {'bp': 95754.0, 'sum': 206973.0}, 'C13neg_323': {'bp': 92384.0, 'sum': 191585.0}, 'C15neg_324': {'bp': 84684.0, 'sum': 172008.0}, 'D121neg_306': {'bp': 82110.0, 'sum': 163458.0}, 'D207neg_326': {'bp': 73654.0, 'sum': 151247.0}, 'D121neg_320': {'bp': 64287.0, 'sum': 141204.0}, 'C15neg_336': {'bp': 62310.0, 'sum': 160799.0}, 'C18neg_342': {'bp': 56766.0, 'sum': 136555.0}, 'D143neg_337': {'bp': 52647.0, 'sum': 114230.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 299.124061
COMMENT: PRECURSOR_M/Z_STDEV 0.000692
COMMENT: PRECURSOR_IN_MS1 mz 299.124609; int 9.473; delta(ppm) 0.409349
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 223.099288; int 0.490; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.235; C19H16N4; [M-H]1; delta(ppm) -19.234888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; SONKWOUSGMELKH-IYNZQSKLSA-N; [M-H]-; 3,4-dihydro-3-heptantrienyl-8-hydroxyl-6-hydroxymethyl-5-methylisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; LIHLANQDHBLNBZ-JTFITGRYNA-N; [M-H]-; UNPD24529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; RUMVOVDOXIGNOW-UHFFFAOYSA-N; [M-H]-; 7-(but-2-en-1-yl)-6,8-dihydroxy-3-(penta-1,3-dien-1-yl)-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; XRHPXNGPQXCQNJ-UHFFFAOYSA-N; [M-H]-; Octandrenolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; HKSHEXWQPGOEAT-ZKINDDDQSA-N; [M-H]-; (+)-3'-hydroxylarreatricin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; ZJTGBEWGVMMKMV-FOCLMDBBSA-N; [M-H]-; alpha,alpha'-diethyl-3,4,3',4'-stilbenetetraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; BMZDNFTWCWJBFC-UHFFFAOYSA-N; [M-H]-; 4-[4-(3,4-dihydroxyphenyl)hex-3-en-3-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; BQWZYVJSRKKZLN-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3-hydroxy-2-propyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; BULHBCKLYMDBBG-UHFFFAOYSA-N; [M-H]-; 6-oxo-2-propyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; MUBLYIKZGKHTMF-UHFFFAOYSA-N; [M-H]-; 5-(3,4-dihydroxyphenyl)-6,7-dimethyl-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; QAIDKUGAYKKTCT-UHFFFAOYSA-N; [M-H]-; 9,10-dimethyltricyclo[10.4.0.0?,?]hexadeca-1(12),2(7),3,5,13,15-hexaene-4,5,14,15-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; URYLFBRHPZSWSR-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-7,7-dimethyl-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; QIFWZDHYPDIHRK-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-2,2-dimethyl-2,3,4,6,7,8,9,10-octahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; RQBJTPVUMRHRST-UHFFFAOYSA-N; [M-H]-; 9-methoxy-5,5-dimethyl-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.003; LQSMRIYSKPIMBU-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5,7-dimethoxy-8-methylflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.003; ACLIVQJKNNTVHO-UHFFFAOYSA-N; [M-H]-; Myrigalone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.003; SGSWJLOWQDDBPP-UHFFFAOYSA-N; [M-H]-; Myrigalon B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.003; FUZKQBSTUDDVLG-BASWHVEKSA-N; [M-H]-; UNPD14792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.003; YJISGTCXJZYPLU-HNNXBMFYSA-N; [M-H]-; UNPD216549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.003; NOYIBFVREAFPIU-UHFFFAOYSA-N; [M-H]-; 8,9-dihydroxy-6-methoxy-3,3,7-trimethyl-1,2,3,4-tetrahydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.003; NODOVAFZWHOGIU-UHFFFAOYNA-N; [M-H]-; 5,7,4'-Trimethoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.003; QLOCJYGIPSLTMH-GGYSOQFKNA-N; [M-H]-; 4'-Hydroxy-5,7-dimethoxy-8-methylflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.003; JDBCWSHYEQUBLW-UHFFFAOYSA-N; [M-H]-; 1-[2-(2,4-dimethoxyphenyl)ethenyl]-3,5-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.971; BEIHVSJTPTXQGB-UHFFFAOYSA-N; [M-H]-; N'-anilino-N-phenyliminobenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.185; PQVQBAAWCOTEBG-NSVWQLETSA-N; [M-H]-; (2S)-2-amino-N-[(3R,4R,4aR,5R,6R)-5,6,8-trihydroxy-3-methyl-1-oxo-3,4,4a,5,6,7-hexahydroisochromen-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.837; XRUAOBKXCFNPCK-UHFFFAOYSA-N; [M-H]-; 2-(4-phenylphenyl)-2,3-dihydro-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.810; QQQZGKVRDOCMAW-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)acridin-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.450; ZDOOQPFIGYHZFV-UHFFFAOYSA-N; [M-H]-; 2-ethyl-4-[(4-phenoxyphenoxy)methyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.136; AORXZRJJRNHDPO-UHFFFAOYSA-N; [M-H]-; 4-(2-naphthalen-2-ylethoxy)quinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.117; FUDFOMIUCNYRPS-UHFFFAOYSA-N; [M-H]-; 1,2-diphenyl-2-(phenylhydrazinylidene)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; JDBCWSHYEQUBLW-AATRIKPKSA-N; [M-H]-; 1-[(E)-2-(2,4-dimethoxyphenyl)ethenyl]-3,5-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; URNIKBZAMSRPMA-ARJAWSKDSA-N; [M-H]-; 4-O-(2-hydroxybutyl) 1-O-[2-(2-oxoimidazolidin-1-yl)ethyl] (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; BTEWJCAHJQYSKV-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)acridin-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; GGFQQRXTLIJXNY-AATRIKPKSA-N; [M-H]-; 1,2,3-trimethoxy-5-[(E)-2-(4-methoxyphenyl)ethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; PCRNSUWZKHSAPE-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-3-phenylpyridazino[4,3-c]isoquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; TYFMUVFYDRDOBX-UHFFFAOYSA-N; [M-H]-; 2,6-dianilino-4-methylpyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; SQQCPUXEABHILA-UHFFFAOYSA-N; [M-H]-; 3-benzoyl-1,2,3,10b-tetrahydropyrrolo[2,1-a]isoquinoline-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; KGQXALVHBONKAL-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)acridin-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; YMTDQMJMCNVZCM-UHFFFAOYSA-N; [M-H]-; N-[benzotriazol-1-yl(phenyl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; GCTLDDCFPJNPJU-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2,2-dimethyl-3-(4-phenylmethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; PGHCYQUSYHWJAI-YSQYCKBNSA-N; [M-H]-; [(4E,6E,12Z)-3-acetyloxytetradeca-4,6,12-trien-8,10-diynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; YUSSEKWKPFRJBF-UHFFFAOYSA-N; [M-H]-; 5-benzyl-1-phenylindazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; XCAJPVHAKFDCQH-UHFFFAOYSA-N; [M-H]-; 3-phenylpropyl 2-(4-hydroxy-3-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; KRSTZDUMPGTWJG-UHFFFAOYSA-N; [M-H]-; 1-[2-(2,3-dihydroxypropoxy)phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; WWQNOCASWXDJGK-UHFFFAOYSA-N; [M-H]-; 2,5-dimethoxy-2,5-diphenyl-1,4-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; ITCSXIQQWJYZHT-QITAHTHBSA-N; [M-H]-; (1S,5R)-4-[(E)-2-(3,4-dihydroxy-5-methoxyphenyl)ethenyl]-6,6-dimethylbicyclo[3.1.1]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; XROJOGREHBHXEP-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-4-[2-(4-methylphenoxy)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; CTSXBYQFSBUGKB-UHFFFAOYSA-N; [M-H]-; 2,2,4-trimethyl-6-(3-phenylpropanoyl)cyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; RFAHZZDUNWEBLG-UHFFFAOYSA-N; [M-H]-; butyl 2,2-bis(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; SGSWJLOWQDDBPP-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dihydroxy-4-methoxy-3,5-dimethylphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; HBRYKWADRULLHU-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; HKSHEXWQPGOEAT-ZKINDDDQSA-N; [M-H]-; 4-[(2R,3R,4S,5R)-5-(4-hydroxyphenyl)-3,4-dimethyloxolan-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; ACLIVQJKNNTVHO-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4,6-dimethoxy-3-methylphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; XGDJUIWMIKCXJN-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-1,2-bis(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; LYZZEJQTEOAYRE-UHFFFAOYSA-N; [M-H]-; 2,4-bis(4-methoxyphenyl)-5-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; OVYOPMBBXJXHQV-UHFFFAOYSA-N; [M-H]-; 9,9,10,10-tetramethylanthracene-2,3,6,7-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.439; ORQCCSTYBLYDBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.318; NYGGAFJPZFOXAN; [M+C2HF3O2-H]-; dimethyl({2-[(4-methyl-1,3,2-dioxaborinan-2-yl)oxy]ethyl})amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.578; URNIKBZAMSRPMA; [M-H]-; 2-Hydroxybutyl 2-imidazolidinon-1-ylethyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.376; PQVQBAAWCOTEBG; [M-H]-; Actinobolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.761; XJTMPVKVGBKLSN; [M-H]-; N-(1,1-dihydroxyethyl)-N-[3-(1,1-dihydroxyethylamino)-4-methoxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; ORQCCSTYBLYDBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; NYGGAFJPZFOXAN; [M+C2HF3O2-H]-; dimethyl({2-[(4-methyl-1,3,2-dioxaborinan-2-yl)oxy]ethyl})amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.539; WLVACZWKYDLAHE; [M-H]-; 3-[2-[[4-(2-Ethoxyethylamino)-4-oxobut-2-ynoyl]amino]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.858; AZYMFGQEEYFJLU; [M-H]-; 4-oxo-5-[[2-(2-oxopropoxy)acetyl]amino]-N-(2-oxopropyl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.589; REHFRPROXFXIGY; [M-H]-; 3-[Prop-2-enoxycarbonyl-[2-(prop-2-enoxycarbonylamino)ethyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.577; DLKQAEFZDIGTPT; [M-H]-; 2-[2-Oxo-2-[4-(oxolane-2-carbonyl)piperazin-1-yl]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.576; KWVRQDUHTWXGCM; [M-H]-; ethyl N-(3,6-diethoxy-1-nitrocyclohexa-2,4-dien-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.283; GKNPXSNLBNGYSF; [M-H]-; 5,9-Dicarbamoylcyclononane-1,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.129; BRVYSORZGJLKIC; [M-H]-; 2-[1-(2-Methoxycarbonylmorpholine-4-carbonyl)pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.416; QSNGJQHHDQCHRE; [M-H]-; 2,5-Bis(ethoxycarbonylamino)-2-ethynylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.690; FXTAACUXIHWAPG; [M-H]-; 3-[Cyclopropyl-(2-methoxycarbonylmorpholine-4-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.183; PJQAZNAEGPYLRX; [M-H]-; Methyl 5-[methoxy(methyl)amino]-4-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopent-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; WLVACZWKYDLAHE; [M-H]-; 3-[2-[[4-(2-Ethoxyethylamino)-4-oxobut-2-ynoyl]amino]ethoxy]propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 299.124448; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.548
MS$FOCUSED_ION: PRECURSOR_M/Z 299.124448
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00or-0900000000-6970e66ef3fd04c515db
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0132390 12.0857 ? 59.013218 9.5233 8.71 -0.4022 14
  71.0495251 1.1986 ? 71.049482 8.3181 0.41 0.1348 10
  74.9903667 3.9327 ? 74.990317 10.3213 3.55 -0.6807 12
  85.0290575 2.0780 ? 85.029007 8.7970 0.51 0.7599 11
  85.0649793 1.1421 ? 85.064929 9.1459 0.44 -0.1173 11
  87.0445558 5.8276 ? 87.044506 6.6633 1.45 0.5868 14
  91.0209876 7.5055 ? 91.020938 7.4269 6.72 -0.4493 14
  101.0600332 4.1285 ? 101.059986 6.6000 0.89 0.8691 14
  114.6830071 3.5502 ? 114.682965 6.4962 0.79 0.6207 14
  115.0398183 873.4809 ? 115.039776 3.4075 63.48 0.9385 14
  116.9326618 1.5376 ? 116.932621 8.6374 0.64 0.5086 11
  128.6555480 4.4601 ? 128.655514 6.2415 1.28 0.5473 14
  129.0557105 999.0000 ? 129.055677 3.6031 0.48 1.0000 14
  142.0504278 6.8294 ? 142.050405 7.7296 1.96 0.3784 14
  149.0086143 2.8576 ? 149.008598 9.7981 1.59 -0.3470 11
  155.0355270 1.8236 ? 155.035517 7.5531 0.85 0.4187 11
  156.0387466 2.0755 ? 156.038738 9.2285 1.35 0.1477 10
  156.0655669 3.3679 ? 156.065558 8.3555 0.87 0.3147 12
  223.0286006 121.8658 ? 223.028182 4.3896 123.20 -0.5648 14
  239.0599337 0.9408 ? 239.059609 8.0398 0.41 0.0201 10
  282.9936015 2.8783 ? 282.993235 10.1486 2.65 -0.4990 14
  299.1524126 1.6733 ? 299.151987 8.4338 0.65 0.1859 11
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  59.013239 12.09 12
  71.049525 1.20 1
  74.990367 3.93 3
  85.029058 2.08 2
  85.064979 1.14 1
  87.044556 5.83 5
  91.020988 7.51 7
  101.060033 4.13 4
  114.683007 3.55 3
  115.039818 873.48 873
  116.932662 1.54 1
  128.655548 4.46 4
  129.055710 999.00 999
  142.050428 6.83 6
  149.008614 2.86 2
  155.035527 1.82 1
  156.038747 2.08 2
  156.065567 3.37 3
  223.028601 121.87 121
  239.059934 0.94 0
  282.993602 2.88 2
  299.152413 1.67 1
//
