ACCESSION: MSBNK-SMB_Measured-HSA033P0223003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D124neg_542': {'bp': 10481.0, 'sum': 28805.0}, 'D147neg_543': {'bp': 10008.0, 'sum': 27790.0}, 'D207neg_548': {'bp': 7832.0, 'sum': 22498.0}, 'D146neg_539': {'bp': 7483.0, 'sum': 22501.0}, 'D124neg_528': {'bp': 6058.0, 'sum': 15775.0}, 'C3neg_556': {'bp': 5423.0, 'sum': 15794.0}, 'D73neg_545': {'bp': 5022.0, 'sum': 16479.0}, 'D73neg_528': {'bp': 4348.0, 'sum': 13876.0}, 'D147neg_528': {'bp': 4198.0, 'sum': 12494.0}, 'D117neg_539': {'bp': 3910.0, 'sum': 12408.0}, 'D117neg_558': {'bp': 3821.0, 'sum': 15530.0}, 'C10neg_534': {'bp': 3270.0, 'sum': 10822.0}, 'D99neg_543': {'bp': 2902.0, 'sum': 9213.0}, 'D145neg_528': {'bp': 2798.0, 'sum': 8116.0}, 'D119neg_530': {'bp': 2564.0, 'sum': 8338.0}, 'C3neg_540': {'bp': 2512.0, 'sum': 9659.0}, 'D69neg_547': {'bp': 2234.0, 'sum': 8224.0}, 'D108neg_542': {'bp': 2175.0, 'sum': 7523.0}, 'D69neg_534': {'bp': 2175.0, 'sum': 6111.0}, 'D84neg_543': {'bp': 2058.0, 'sum': 6652.0}, 'D119neg_547': {'bp': 2041.0, 'sum': 8640.0}, 'D136neg_531': {'bp': 1929.0, 'sum': 5652.0}, 'C8neg_554': {'bp': 1923.0, 'sum': 7308.0}, 'C2neg_553': {'bp': 1893.0, 'sum': 7514.0}, 'D87neg_547': {'bp': 1776.0, 'sum': 6527.0}, 'D122neg_546': {'bp': 1727.0, 'sum': 7569.0}, 'C18neg_545': {'bp': 1587.0, 'sum': 5872.0}, 'D65neg_549': {'bp': 1531.0, 'sum': 5118.0}, 'C17neg_528': {'bp': 1500.0, 'sum': 5676.0}, 'D168neg_544': {'bp': 1500.0, 'sum': 6623.0}, 'D169neg_550': {'bp': 1482.0, 'sum': 4822.0}, 'D65neg_564': {'bp': 1451.0, 'sum': 5150.0}, 'D121neg_523': {'bp': 1376.0, 'sum': 4760.0}, 'C5neg_539': {'bp': 1366.0, 'sum': 5382.0}, 'C2neg_539': {'bp': 1364.0, 'sum': 4753.0}, 'C13neg_541': {'bp': 1327.0, 'sum': 3994.0}, 'D121neg_540': {'bp': 1295.0, 'sum': 5438.0}, 'D122neg_530': {'bp': 1232.0, 'sum': 4798.0}, 'D74neg_535': {'bp': 1202.0, 'sum': 3305.0}, 'D94neg_538': {'bp': 1129.0, 'sum': 4211.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 223.170254
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 223.170367; int 277.957; delta(ppm) -1.367814
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; XPCRVJQZWNHAQD-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethylhepta-1,5-dienyl)-4,5-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; ZEJHMZKXUUMYAY-UHFFFAOYSA-N; [M-H]-; (2-cyclohexylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; KWWPABFNYJNITP-UHFFFAOYSA-N; [M-H]-; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; CGENMIVCMHPWGS-UHFFFAOYSA-N; [M-H]-; 3-(1-ethoxyethoxy)-3,7-dimethyloct-6-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; ODMBLKQTVUQJFT-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-6-enyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; ROJSUZRYGHOLJL-UHFFFAOYSA-N; [M-H]-; (5-methyl-2-prop-1-en-2-ylhex-4-enyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; ADHHNQWKEIKGAW-NBFOIZRFSA-N; [M-H]-; (3S)-3,7-dimethyl-2-(3-oxobutyl)oct-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; WVTTZKJVUNCKHG-UHFFFAOYSA-N; [M-H]-; 2-hexyl-3-propanoylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; GKRBJMBHXBOAAL-UHFFFAOYSA-N; [M-H]-; 2-hexyl-3-(2-oxopropyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; AQCLKGPUNWCCQN-AVGNSLFASA-N; [M-H]-; [(1S,2S,5S)-2-methyl-5-prop-1-en-2-ylcyclohexyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; CQNXIFHRYNSUGB-UHFFFAOYSA-N; [M-H]-; (1,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; ALPQPFVDVBJLHC-IFQILLTASA-N; [M-H]-; [(1R)-4,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; YXTYHLWOJXBERN-UHFFFAOYSA-N; [M-H]-; undec-10-enyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; GNEDPOFWFUPIPQ-UHFFFAOYSA-N; [M-H]-; (1,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; KHQBRKIBDIDREL-UHFFFAOYSA-N; [M-H]-; (1,5-dimethyl-8-bicyclo[3.2.1]octanyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.325; VNEFXHWAHYWLHU-UHFFFAOYSA-N; [M-H]-; 2,4,6,9-tetramethyldec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.126; RHOQRBVFJSAQTR; [M-H]-; 5-Tetradecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.598; MWCVRFWPJVJKHE; [M-H]-; 9-Tetradecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.780; HXHZGHRLVRFQDR; [M-H]-; Goshuyic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.734; YRUMHTHCEZRHTN; [M-H]-; megatomoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.117; KMIMXBWINNTAQA; [M-H]-; 2-Myristynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.117; LVRDWSMHAOIPMQ; [M-H]-; 10Z,12E-tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.952; DTHSUAKYTFUSQU; [M-H]-; Alepric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.913; WNLVXSRACLAFOL; [M-H]-; Tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.336; VJOZUTGJXVDWDJ; [M-H]-; Allyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.590; YARQMPDXVPZULU; [M-H]-; 4-(cyclohexylmethyl)cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.107; TYOAURLJFNKILJ; [M-H]-; 3-oxo-13-Tetradecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.258; ARPQLVHCERGNAB; [M-H]-; 9Z,11-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.933; YXTYHLWOJXBERN; [M-H]-; 10-Undecenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.507; ODKORGDBKBYLSR; [M-H]-; [(1E,3E)-dodeca-1,3-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.993; NTKDSWPSEFZZOZ; [M-H]-; dodeca-8,10-dienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.992; LILNZTGQAGPWKK; [M-H]-; 5E,7Z-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.309; ZKUWHODMAHRIFM; [M-H]-; 3E,5Z-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.713; UHTJWXRTCBZWQH; [M-H]-; (2E,6Z)-Dodeca-2,6-dienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.304; PGGMEZOUAPIYOY; [M-H]-; 2,2-dicyclohexylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.437; LLRZUAWETKPZJO; [M-H]-; dodeca-7,9-dienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.972; YCLVXFHZYKOPCC; [M-H]-; Oxacyclopentadec-11-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.931; PLVUZLFGBFWHDU; [M-H]-; 5,9-dimethyldeca-4,8-dienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.081; AASSLPGKTZCKLS; [M-H]-; Ethyl (2E,6Z)-dodeca-2,6-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.721; VZDNKMDQWSQDRS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.741; UMJOARCRXWBCAQ; [M-H]-; Butyl 2,4-decadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.791; USYAGNRXEGBFEX; [M-H]-; Oxacyclopentadec-6-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.926; ZSBOMYJPSRFZAL; [M-H]-; ACMC-20akts
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.216; QTGIYXFCSKXKMO; [M-H]-; Nuranone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.696; NDXGAVFJHHVIQN; [M-H]-; Allyl cyclohexylvalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.473; TZZHLXPJOWLPFA; [M-H]-; 2,4,8-trimethylnona-1,7-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.700; APPMNDGEMXRQPR; [M-H]-; Echinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.259; PKPNQPCVKDGGPU; [M-H]-; (Z,E)-Deca-2,4-dienyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.172; JMQOJXLPKZQPAB; [M-H]-; (2E,4E,6S)-4,6-dimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.251; JAJFALMXCYETOU; [M-H]-; 9-Tetradecen-5-olide, (9Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.805; FHLGUOHLUFIAAA; [M-H]-; Linalyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.419; UNYFVMZKRMXDRF; [M-H]-; S-cucujolide III
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.198; XWINVLMFYISLRL; [M-H]-; Cyclohexylmethyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.043; WVTTZKJVUNCKHG; [M-H]-; 2-hexyl-3-propionylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.882; UZYQOQVQVNHEEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.782; ODMBLKQTVUQJFT; [M-H]-; 3,7-Dimethyl-6-octenyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.076; JQVRGJMXYNVMIA; [M-H]-; (1R,3aS,7aS)-1,4,4,7a-tetramethyl-2,3,3a,5,6,7-hexahydroindene-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.284; LGUBLUSZVIGEIQ; [M-H]-; 2-methyl-2-[4-(2-methylpropyl)cyclohexen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.759; RLEICNWFZKCGKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.129; DVSSWRPHWSGOFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.646; JZIARAQCPRDGAC; [M-H]-; Linalyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.827; OGJYXQFXLSCKTP; [M-H]-; Neryl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.724; GWXQRZLWZYNGPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.452; CFGSDQZJQUFHTO; [M-H]-; 5,7,10-Trimethylundec-9-ene-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.098; VNEFXHWAHYWLHU; [M-H]-; 2,4,6,9-tetramethyldec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.198; BDXMGDXQTJKGNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.599; HYHPDTCVOHRVCH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.109; RUFVZOVYGPWUAD; [M-H]-; 3-Cyclooctylidene-2-methylpropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.968; MYGZJMACIRJNPL; [M-H]-; Citronellyl crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.908; DJYRKMZXPCJMMA; [M-H]-; 2-(4-isobutylcyclohex-1-en-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.146; CRCMEDPBLYDLQH; [M-H]-; 2H-Pyran-2-one, 5,6-dihydro-6-nonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.376; HFYPDKJHTWHBIY; [M-H]-; Cyclohexanone, 3-methyl-6-(1-methylethyl)-2-(3-oxobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.598; GKRBJMBHXBOAAL; [M-H]-; 2-Hexyl-3-(2-oxopropyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.619; SBEAPGVVWPHQSD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.686; HNSYUFZHUZCIEL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.548; FVDDHXILHJBLOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.277; ROJSUZRYGHOLJL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.594; XFZGLIZDKYUJAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.713; SUVNWYDXCRSEDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.212; NBSFKQVYDGDCOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.690; LWKWNIYBQLKBMQ; [M-H]-; Terpinyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.642; GDVXOQCKZGGAQG; [M-H]-; Methyl 7-isopropyl-5-methylbicyclo(2.2.2)octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.427; QKVCTWTVHSDDGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.520; QTFZRUASAXCHRP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.837; XPCRVJQZWNHAQD; [M-H]-; 1, 2-(2,6-dimethyl-1,5-heptadienyl)-4,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.160; FNTKKNZFRXQLOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.383; YDLVSIHYCVMLPY; [M-H]-; 2-(1,1-Dimethylethyl)cyclohexyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.965; KXQDMRUVBISRKM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.394; AHUCWEUMKLDGDH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.475; AQCLKGPUNWCCQN; [M-H]-; (1alpha,2beta,5alpha)-2-Methyl-5-(1-methylvinyl)cyclohexyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.328; IFISFRGQBAWKSL; [M-H]-; [6-methyl-3-(3-methylbut-2-enyl)hept-5-en-2-yl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.737; XECFDRGFRLJDOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.049; PILKNUBLAZTESB; [M-H]-; 4-t-Butylcyclohexyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.101; ZEJHMZKXUUMYAY; [M-H]-; (2-cyclohexylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.586; CGENMIVCMHPWGS; [M-H]-; 3-(1-ethoxyethoxy)-3,7-dimethyloct-6-en-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.644; WCRQEYCIOPEQST; [M-H]-; [(1R,2R,5R)-6-(hydroxymethyl)-5-methyl-2-propan-2-yl-8-bicyclo[3.2.1]oct-6-enyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.847; BGTRRNMHLKTFAQ; [M-H]-; 4-Cyclopentyl-2-methylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.062; NZYDJUTXGIGUQA; [M-H]-; Ethyl 3-ethyl-4,7-dimethyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.276; WYYLBHHFDCHFAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.490; RUDWYGPMFXMYJL; [M-H]-; 8-(1,1-Dimethylethyl)-3-methyl-1-oxaspiro(4.5)decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.685; TXTBETUBCFNUNQ; [M-H]-; 1, 2-(2,6-dimethyl-1,5-heptadienyl)-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.746; MQFGIIJQMBOVJC; [M-H]-; 7-Oxadispiro(5.1.5.2)pentadecan-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.237; KTRBAYCZFGTSLJ; [M-H]-; Ethyl 2-ethyl-3,6,6-trimethylcyclohexenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.488; DGWVYBNIXRBVCF; [M-H]-; Ethyl 6-ethylidene-2,2,5-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.614; HPBLXFPAJRUZKY; [M-H]-; Lavandulyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.023; TUWWTQRJWLLWJE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.272; DIGSICVZYKFCTI; [M-H]-; (2S)-2-methyl-4-[(6S)-6-methyloctyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.224; KOSQMCNVEGXSCQ; [M-H]-; 2-sec-butyl-1-vinylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.331; DSIAMBWSIUQISV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.235; SMQUXKIIXFOJKI; [M-H]-; Terpinyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.430; URCBVDFQDTZIBF; [M-H]-; 1-Methyl-1-(4-methylcyclohex-2-enyl)ethyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.155; QFCDGLRMLBAVGY; [M-H]-; 2-Ethyl-3-(bicyclo(2.2.1)hept-2-yl)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.188; FBRINWQEZPARPI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.544; VIPNQHBVIDJXJE; [M-H]-; Bornyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.665; ZUXBRKGTIOZZIR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; RHOQRBVFJSAQTR; [M-H]-; 5-Tetradecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.988; UIFQFQSRDJAJHH; [M-H]-; 8-Tetradecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.945; MWCVRFWPJVJKHE; [M-H]-; 9-Tetradecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.670; LKSOLMUNOQDBOL; [M-H]-; 11-Tetradecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.536; WNKCFMWRUNCITP; [M-H]-; 10-Tetradecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.465; ZLVZZNAVHZNAEK; [M-H]-; 6-Tetradecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.355; OLBKDQUSKBUKEP; [M-H]-; 12-Tetradecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.410; RHOQRBVFJSAQTR; [M-H]-; tetradec-5-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.170; PSCRCHKVKCIYOU; [M-H]-; 7-Tetradecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.698; JNXXRQLAAJXERE; [M-H]-; 13-Tetradecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.391; LVRDWSMHAOIPMQ; [M-H]-; 10,12-Tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.143; UIFQFQSRDJAJHH; [M-H]-; 8-Tetradecynoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H23O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.734
MS$FOCUSED_ION: PRECURSOR_M/Z 223.170390
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9040000000-4a2c635569656b52cd1c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0130861 999.0000 59.013065 8.6422 0.00 0.8912 36 f{C2H3O2}/-12.99ppm,p-C12H20
  81.0337703 91.5653 81.033720 9.0333 36.11 0.7625 35 f{C5H5O1}/-10.10ppm,p-C9H18O1
  83.0494803 249.5807 83.049430 7.7905 73.62 0.8215 37 f{C5H7O1}/-9.13ppm,p-C9H16O1
