ACCESSION: MSBNK-SMB_Measured-HSA033P0192001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D87neg_104': {'bp': 28129.0, 'sum': 37737.0}, 'D99neg_120': {'bp': 27733.0, 'sum': 40664.0}, 'C1neg_106': {'bp': 17069.0, 'sum': 25923.0}, 'D207neg_103': {'bp': 13383.0, 'sum': 18524.0}, 'D126neg_104': {'bp': 11587.0, 'sum': 16698.0}, 'D170neg_109': {'bp': 10047.0, 'sum': 14918.0}, 'C5neg_101': {'bp': 9958.0, 'sum': 15084.0}, 'C15neg_101': {'bp': 9836.0, 'sum': 14866.0}, 'C11neg_103': {'bp': 9627.0, 'sum': 14466.0}, 'D94neg_111': {'bp': 9014.0, 'sum': 13090.0}, 'D83neg_115': {'bp': 8891.0, 'sum': 14503.0}, 'D171neg_103': {'bp': 8570.0, 'sum': 13190.0}, 'C5neg_117': {'bp': 8538.0, 'sum': 14368.0}, 'D102neg_100': {'bp': 8351.0, 'sum': 11961.0}, 'D207neg_121': {'bp': 8244.0, 'sum': 12291.0}, 'D99neg_101': {'bp': 7664.0, 'sum': 10637.0}, 'C1neg_121': {'bp': 7604.0, 'sum': 12816.0}, 'C4neg_110': {'bp': 7533.0, 'sum': 11855.0}, 'C3neg_116': {'bp': 7300.0, 'sum': 12178.0}, 'D143neg_116': {'bp': 7176.0, 'sum': 11877.0}, 'D102neg_132': {'bp': 7083.0, 'sum': 10359.0}, 'C3neg_100': {'bp': 6856.0, 'sum': 11053.0}, 'D143neg_101': {'bp': 6801.0, 'sum': 9992.0}, 'C7neg_100': {'bp': 6714.0, 'sum': 9650.0}, 'D108neg_117': {'bp': 6254.0, 'sum': 9659.0}, 'C2neg_114': {'bp': 6243.0, 'sum': 9389.0}, 'D74neg_110': {'bp': 5960.0, 'sum': 9198.0}, 'C14neg_102': {'bp': 5789.0, 'sum': 9476.0}, 'D108neg_100': {'bp': 5331.0, 'sum': 7319.0}, 'D147neg_114': {'bp': 5134.0, 'sum': 8826.0}, 'D147neg_99': {'bp': 5040.0, 'sum': 8393.0}, 'C12neg_102': {'bp': 4869.0, 'sum': 7355.0}, 'D136neg_104': {'bp': 4765.0, 'sum': 7626.0}, 'D69neg_107': {'bp': 4235.0, 'sum': 6914.0}, 'C8neg_100': {'bp': 4232.0, 'sum': 6691.0}, 'C7neg_131': {'bp': 4061.0, 'sum': 6621.0}, 'C2neg_98': {'bp': 3984.0, 'sum': 6075.0}, 'D145neg_101': {'bp': 3974.0, 'sum': 6312.0}, 'C14neg_117': {'bp': 3341.0, 'sum': 5705.0}, 'D84neg_101': {'bp': 3113.0, 'sum': 4266.0}, 'D119neg_104': {'bp': 2397.0, 'sum': 3680.0}, 'D117neg_113': {'bp': 1788.0, 'sum': 3085.0}, 'D121neg_101': {'bp': 1620.0, 'sum': 2720.0}, 'D203neg_113': {'bp': 1588.0, 'sum': 3017.0}, 'D178neg_104': {'bp': 1233.0, 'sum': 2175.0}, 'D203neg_100': {'bp': 1144.0, 'sum': 2026.0}, 'C10neg_98': {'bp': 1121.0, 'sum': 1926.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 192.031320
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 192.031453; int 60.229; delta(ppm) -0.994292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 210.042065; int 2.023; cor 0.814
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 238.036831; int 1.640; cor 0.857
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 252.052364; int 2.124; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 178.040856; int 2.029; cor 0.931
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 268.061765; int 2.139; cor 0.871
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 206.046960; int 19.313; cor 0.931
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.681; C8H10N3O2P; [M-H2O-H]1; delta(ppm) -5.681122
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; KIZGBTDENGRWRS-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; CIYUDMUBYRVMLP-UHFFFAOYSA-N; [M-H]-; 3-oxo-4H-1,4-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; ZPTOZGCACQWXJX-UHFFFAOYSA-N; [M-H]-; 8-methoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; XAJRDVIVFVGXNN-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; HBALLWSUQCOFSN-UHFFFAOYSA-N; [M-H]-; 2-(5-hydroxy-1,2-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; HTSUQRPUOQFRMZ-UHFFFAOYSA-N; [M-H]-; 2-(6-hydroxy-1,2-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; MQCNSLUZBIIJIR-UHFFFAOYSA-N; [M-H]-; methyl 6-hydroxy-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JUPRMLOKNXQWDA-UHFFFAOYSA-N; [M-H]-; 3-oxo-4H-1,4-benzoxazine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; OCBVWXXCVFAUBS-UHFFFAOYSA-N; [M-H]-; 3-oxo-4H-1,4-benzoxazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; GFIIVSMKGXZHJK-UHFFFAOYSA-N; [M-H]-; 3-oxo-4H-1,4-benzoxazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; RGILNTVPXDNGOE-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-3H-1,3-benzoxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; GYLKKXHEIIFTJH-UHFFFAOYSA-N; [M+FA-H]-; 3-cyanobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; DTNSDCJFTHMDAK-UHFFFAOYSA-N; [M+FA-H]-; 2-cyanobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; CKZOQLKEDKSKJR-LURJTMIESA-N; [M-H]-; (2S)-5,6-dioxo-2,4-dihydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; PHIUXGVYFVAGTC-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-1,3-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; WCQBWJSIZYUMDJ-UHFFFAOYSA-N; [M-H]-; 1-(4-nitrophenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; MXGSZJWKJZPIRF-UHFFFAOYSA-N; [M-H]-; 2-(2-nitrophenyl)propanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; SHXLZAKTRKUOAP-UHFFFAOYSA-N; [M-H]-; 2-[5-(furan-2-yl)-1,2-oxazol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; ASEYNVDFAPPYDR-UHFFFAOYSA-N; [M-H]-; 6-(1,3-dioxopropan-2-yl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; RDJJCRWCUARXEE-UHFFFAOYSA-N; [M-H]-; methyl 2-formyl-4H-furo[3,2-b]pyrrole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; AXZKOZLDEWIJPX-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)propanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; WVLIQUPRRVSTGK-UHFFFAOYSA-N; [M-H]-; 6-(1,3-dioxopropan-2-yl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; GXCUESGFJHQYEY-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; YAJAVMZSXDDNSR-UHFFFAOYSA-N; [M+FA-H]-; furo[3,2-c]pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; KKUIVASBGOEYGD-UHFFFAOYSA-N; [M+FA-H]-; furo[2,3-c]pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; LSMDPNNOISGCOJ-UHFFFAOYSA-N; [M+FA-H]-; furo[2,3-b]pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; VOBSNKPZRFQGDG-UHFFFAOYSA-N; [M+FA-H]-; 2,1-benzoxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; MPRDGIMHERSKBD-UHFFFAOYSA-N; [M+FA-H]-; 2,1-benzoxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; JOUOQPWPDONKKS-UHFFFAOYSA-N; [M+FA-H]-; 1-ethynyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; NOZVUPWWWWWFEV-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzoxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; NRWGQISVIQMPPG-UHFFFAOYSA-N; [M+FA-H]-; furo[3,2-b]pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; BCFOTUOMXLELAR-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; GXDWHRUZQQCVCV-UHFFFAOYSA-N; [M+FA-H]-; 5-ethynylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; DRTFNCQGQSHJCR-UHFFFAOYSA-N; [M+FA-H]-; 2-ethynylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; WGCAHZOLQMSYJH-UHFFFAOYSA-N; [M+FA-H]-; 3-pyridin-3-ylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; PALVOZXUYYJTDL-UHFFFAOYSA-N; [M+FA-H]-; 3-pyridin-2-ylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; XXZFDZHMDVKNLX-UHFFFAOYSA-N; [M+FA-H]-; 3-pyridin-4-ylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; RXXZBZOUCQAOSC-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzoxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; ZCSPZVBBZKXFHF-UHFFFAOYSA-N; [M+FA-H]-; 5-ethynylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; YILQLEDPZCOECZ-UHFFFAOYSA-N; [M+FA-H]-; 6-ethynylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; LURYMYITPCOQAU-UHFFFAOYSA-N; [M+FA-H]-; benzoyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; OXONWCQUZYDTNF-UHFFFAOYSA-N; [M+FA-H]-; 8-hydroxyocta-2,4,6-triynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; GAZZTEJDUGESGQ-UHFFFAOYSA-N; [M+FA-H]-; 1-ethynyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; FWAGYANFBMIHFQ-UHFFFAOYSA-N; [M+FA-H]-; 1-ethynyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.541; YJVKLLJCUMQBHN; [M+Cl]-; Pyrimidine, 2-(2-pyridinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.900; GYJSXBKHBCOASR; [M+Cl]-; 3-Cyano-7-methylimidazo(1,2-a)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.960; LNNOIWAELUWVRP; [M+Cl]-; 4-pyridin-2-ylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.924; DTNSDCJFTHMDAK; [M+CH2O2-H]-; 2-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.422; AHDVCYJDLHGGRO; [M+Cl]-; 2-Methyl-3-cyanoimidazo(1,2-a)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.871; PJWDPOBWIWWXCP; [M+Cl]-; 3-Cyanomethylimidazo(1,2-a)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.197; GYLKKXHEIIFTJH; [M+CH2O2-H]-; Enamine_005492
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.809; ADCUEPOHPCPMCE; [M+CH2O2-H]-; 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.831; KPFQTJKLNKNOCO; [M+Cl]-; Pyrazolo[1,5-a]pyridine-3-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.450; BWOVACANEIVHST; [M+Cl]-; Oprea1_467984
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.677; PKRWWZCDLJSJIF; [M+CH2O2-H]-; Piperonylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.291; ZQLUGIGOZJUGRM; [M+Cl]-; 1h-benzimidazole-5-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.993; OXONWCQUZYDTNF; [M+CH2O2-H]-; Agrocybin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.957; FWAGYANFBMIHFQ; [M+CH2O2-H]-; AmbscL34/TU-R008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.900; ZCSPZVBBZKXFHF; [M+CH2O2-H]-; 5-ethynylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.345; LURYMYITPCOQAU; [M+CH2O2-H]-; ACMC-20alpt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.223; HGIJKQXOOIWWGO; [M+Cl]-; 1-prop-2-ynylbenzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.948; XLOWJKLTSYXFME; [M+Cl]-; 2-benzimidazolylethanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.043; WFEIGTSOOZKIFL; [M+Cl]-; 1-Methyl-2-pyrrolemethylenemalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.482; GAZZTEJDUGESGQ; [M+CH2O2-H]-; AmbscL34/TU-008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.240; JOUOQPWPDONKKS; [M+CH2O2-H]-; 3-Nitrophenylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.532; QMRIWYCCTCNABA; [M+CH2O2-H]-; Indole-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.218; RQHOWHLMWMMKFP; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.573; PVRXVYYSSLVFEJ; [M+CH2O2-H]-; Isatogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.219; XKJCHHZQLQNZHY; [M+CH2O2-H]-; Benzoimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.748; IGGVVGHJSQSLFO; [M+CH2O2-H]-; indolequinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.379; IQOWTSJNJKSGNM; [M+CH2O2-H]-; 2H-Indol-2-one, 5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.972; GXCUESGFJHQYEY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.527; GXZSAQLJWLCLOX; [M-H2O-H]-; 4-Chpgly
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.940; CHZBCZTXSTWCIG; [M-H2O-H]-; Tocris-0329
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.271; FBHJNBWUGONVNS; [M-H2O-H]-; ACMC-20akyj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.135; JXDYKVIHCLTXOP; [M+CH2O2-H]-; Tribulin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.300; FBFATOOJCPDQOZ; [M-H2O-H]-; Gentisuric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.116; RXXZBZOUCQAOSC; [M+CH2O2-H]-; Benzooxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.979; ZUZYMTBOKNSYEB; [M-H2O-H]-; methyl-4-methoxy-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.725; IZLLHQKSGPZTES; [M-H2O-H]-; Glycine, N-(2,4-dihydroxybenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.523; XMMRNCHTDONGRJ; [M-H]-; 4-Nitrocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.185; AXZKOZLDEWIJPX; [M-H]-; Ambpe2009165
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.570; QVGDKHUNWDVPOR; [M-H2O-H]-; Glycine, N-(3,4-dihydroxybenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.026; KPJMKEOLALLMDY; [M-H2O-H]-; Benzenepropanoic acid,4-hydroxy-3-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.967; WSALYBPNKNJPDQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.528; WWXMVRYHLZMQIG; [M-H]-; 3-Nitrocinnamicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.861; RJGLFRQXIDISBX; [M-H2O-H]-; Glycine, N-(3,5-dihydroxybenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.126; HCTUJBJPTSWPHQ; [M-H2O-H]-; 3-Ethyl-2-hydroxy-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.314; SPCRIUSIYZYZKN; [M-H2O-H]-; methylhydroxynitrophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.657; PDQVHYWBXXTBTM; [M-H2O-H]-; Methyl 2-methoxy-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.729; QEQVYIIYYNYLHC; [M-H2O-H]-; itoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.671; BBQDLDVSEDAYAA; [M-H]-; 2-Nitrocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.571; XUZGGGXQVSZPDD; [M-H2O-H]-; 4-methoxy-3-nitrophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.066; CTKAQWBPFDASQZ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.778; WCQBWJSIZYUMDJ; [M-H]-; 4-(2-Oxopropanoyl)nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.675; MZUYNPXWLAMCAG; [M-H2O-H]-; Benzaldehyde, 2,5-dimethoxy-4-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.331; KUAWMWVXZMQZLD; [M-H]-; 6-Nitro-4-Chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.366; DIKOVRNHZKVROR; [M-H2O-H]-; 2-methoxy-4-nitrophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.258; XBFBLYSAWSLPRY; [M-H2O-H]-; (2-methoxy-5-nitrophenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.575; GCJIWFCBXGSCKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.806; WKWGELXRYFZNDN; [M-H]-; 3-(4-Nitrophenoxy)acrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.514; RWOSSSUYGDRMPJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.282; PIYDSCSXFORFEA; [M-H2O-H]-; 1-(2,4-dihydroxy-3-methyl-5-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.648; HTSUQRPUOQFRMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.506; NGSRGRKMEWROLO; [M-H2O-H]-; Oprea1_264332
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.130; IOHYBMYWODOPEY; [M-H2O-H]-; 3,6-dimethoxy-2-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.627; VHXOKHNXAGVMJI; [M-H2O-H]-; Nitroveratraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.033; FIPPVJRVIBXUJD; [M-H2O-H]-; methyl 2-hydroxy-2-(2-nitrophenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.721; MXGSZJWKJZPIRF; [M-H]-; Ambpe2000304
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.242; CJSGMWRJOBFTCK; [M-H2O-H]-; 5-Methoxymethyl-2,3-pyridine dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.331; QVNNPTBCHMRANE; [M-H]-; 3-Amino-4,7-dihydroxycoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.159; YWSPWKXREVSQCA; [M-H2O-H]-; Oprea1_551791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.688; NOUWQZZKSKEHCI; [M-H2O-H]-; AmbkkkkK184
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.694; KYKNZENWQXJPCA; [M-H2O-H]-; Ambcb7950411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.321; KFLWBZPSJQPRDD; [M-H]-; 1, 5-nitrovinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.581; UKUKVPCRNOXAGM; [M-H2O-H]-; 2-(5-methoxycarbonyl-2-oxopyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.720; FUJBKRLYHYJMNF; [M-H]-; methyl 2-oxo-3H-1,3-benzoxazole-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.200; BIMSZOTZTGCYEO; [M-H]-; Methyl 3-hydroxyfuro(3,2-b)pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.561; JWMCYMFRBJEIIV; [M-H]-; N-Troponyloxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.155; GOHGBRHKCJJPJO; [M-H]-; 6-Nitro-2-chromanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.961; CIYUDMUBYRVMLP; [M-H]-; Oprea1_565476
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.197; YFTGOBNOJKXZJC; [M-H]-; 5,6-Dhica
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.152; GMJXMBPOWLXQFZ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.513; PHIUXGVYFVAGTC; [M-H]-; Oprea1_282836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.285; MQCNSLUZBIIJIR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.211; WGROOPOBLKUOMN; [M-H2O-H]-; ACMC-20lxfk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.364; ASEYNVDFAPPYDR; [M-H]-; 2-(5-carboxypyridin-2-yl)malondialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.304; FCMAREFEGLSEKD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.080; WVLIQUPRRVSTGK; [M-H]-; 2-(2-carboxypyridin-6-yl)malondialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.261; OCBVWXXCVFAUBS; [M-H]-; 2H-1,4-Benzoxazine-5-carboxylic acid, 3,4-dihydro-3-oxo-
