ACCESSION: MSBNK-SMB_Measured-HSA033P0334000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'D122neg_6146': {'bp': 6624.0, 'sum': 9212.0}, 'C9neg_6028': {'bp': 6492.0, 'sum': 9057.0}, 'D64neg_5870': {'bp': 5999.0, 'sum': 7668.0}, 'D69neg_5663': {'bp': 5889.0, 'sum': 7619.0}, 'D117neg_6024': {'bp': 5270.0, 'sum': 7067.0}, 'C3neg_5919': {'bp': 4741.0, 'sum': 6350.0}, 'D99neg_5892': {'bp': 4724.0, 'sum': 6507.0}, 'D147neg_6112': {'bp': 4406.0, 'sum': 6203.0}, 'D126neg_5973': {'bp': 4208.0, 'sum': 5766.0}, 'D83neg_6146': {'bp': 3986.0, 'sum': 5298.0}, 'D73neg_5900': {'bp': 3905.0, 'sum': 5165.0}, 'D84neg_5909': {'bp': 3858.0, 'sum': 5177.0}, 'D102neg_5811': {'bp': 3848.0, 'sum': 5148.0}, 'C17neg_5684': {'bp': 3830.0, 'sum': 5378.0}, 'D171neg_5910': {'bp': 3818.0, 'sum': 4994.0}, 'D145neg_5844': {'bp': 3753.0, 'sum': 5473.0}, 'D87neg_5895': {'bp': 3727.0, 'sum': 5573.0}, 'C10neg_5761': {'bp': 3643.0, 'sum': 5282.0}, 'D207neg_6070': {'bp': 3638.0, 'sum': 5005.0}, 'D168neg_5893': {'bp': 3580.0, 'sum': 5357.0}, 'D121neg_5940': {'bp': 3505.0, 'sum': 4361.0}, 'C13neg_5800': {'bp': 3478.0, 'sum': 5207.0}, 'D124neg_5755': {'bp': 3468.0, 'sum': 4713.0}, 'D169neg_5736': {'bp': 3432.0, 'sum': 4756.0}, 'D66neg_5963': {'bp': 3423.0, 'sum': 4473.0}, 'C12neg_5729': {'bp': 3370.0, 'sum': 4763.0}, 'D74neg_5743': {'bp': 3336.0, 'sum': 4624.0}, 'D119neg_5747': {'bp': 3326.0, 'sum': 4161.0}, 'C8neg_5733': {'bp': 3288.0, 'sum': 4400.0}, 'C2neg_5929': {'bp': 3138.0, 'sum': 4423.0}, 'C6neg_5926': {'bp': 3074.0, 'sum': 4373.0}, 'D108neg_5928': {'bp': 3022.0, 'sum': 4175.0}, 'C3neg_5931': {'bp': 2937.0, 'sum': 4198.0}, 'C18neg_5868': {'bp': 2869.0, 'sum': 4065.0}, 'D65neg_5826': {'bp': 2797.0, 'sum': 4306.0}, 'C11neg_5852': {'bp': 2791.0, 'sum': 3736.0}, 'C1neg_5732': {'bp': 2733.0, 'sum': 3896.0}, 'D74neg_5752': {'bp': 2704.0, 'sum': 4046.0}, 'D94neg_5841': {'bp': 2451.0, 'sum': 3711.0}, 'C15neg_5650': {'bp': 2371.0, 'sum': 3191.0}, 'C14neg_5678': {'bp': 2180.0, 'sum': 3020.0}, 'D142neg_5903': {'bp': 1955.0, 'sum': 2795.0}, 'C16neg_5911': {'bp': 1866.0, 'sum': 2664.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 334.124332
COMMENT: PRECURSOR_M/Z_STDEV 0.000802
COMMENT: PRECURSOR_IN_MS1 mz 334.124545; int 15.809; delta(ppm) -0.000432
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.954; C18H17N5O2; [M-H]1; delta(ppm) -18.953733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; KXHMBKASJFMDCK-OPNJQGHXNA-N; [M-H]-; UNPD132416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; UEHVFWBKXUSZEQ-STGVRZAANA-N; [M-H]-; Orixine;(+)-Orixine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; UFSDNXBDTQSQFM-JTFITGRYNA-N; [M-H]-; 7,8-Dimethoxymyrtopsine;(+)-7,8-Dimethoxymyrtopsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; RFHLJIDYPQGDMC-UHFFFAOYSA-N; [M-H]-; 3-benzyl-7,8-dimethoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; VAUQZYVHGDOEDQ-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyanilino)-2-[(3-methylphenoxy)methyl]-4-oxazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; MVUIVMXYMJJTCM-UHFFFAOYSA-N; [M-H]-; Zyzzyanone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; WOQKNZUALZZBRV-UHFFFAOYSA-N; [M-H]-; 14-hydroxy-3-(4-hydroxyphenyl)-9-methyl-5,9,14-triazatetracyclo[6.6.1.0?,?.0??,??]pentadeca-2(6),3,8(15),10-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; WVZXBJJTQKFHPJ-UHFFFAOYSA-N; [M-H]-; 8-methoxy-3-[(2-methoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; YGOVYHXSDOGHHT-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3-[(2-methoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; FGEHWQHVVADNBM-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxyphenyl)ethyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; JTEGTABRELRPOW-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; ODDLWHYDLOXQLW-UHFFFAOYSA-N; [M-H]-; 2-{3-hydroxy-2'-methyl-2-oxo-2,3-dihydro-1H,1'H-[3,3'-biindol]-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; RSPOEVZKPMMQTI-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3-[(4-methoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; XTSLBGDSSJASOF-UHFFFAOYSA-N; [M-H]-; 8-methoxy-3-[(4-methoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; NXKMWJBJFNAKBX-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-(3-methyl-4-oxo-3,4-dihydroquinazolin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; KWOMCOBKOOPRKI-YCRREMRBSA-N; [M-H]-; (E)-3-(3,4-dimethoxyphenyl)-1-[4-(1,2,4-triazol-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; QTRAPYBEUULFEO-UXBLZVDNSA-N; [M-H]-; (E)-3-(2,4-dimethoxyphenyl)-1-[4-(1,2,4-triazol-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTTRPBWEMMPYSW-HRRFRDKFSA-N; [M-H]-; Aspartylglycosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YRJOLUDFVAUXLI-GSSVUCPTSA-N; [M-H]-; Thr-Thr-Asp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSPLPRKUZOPVTF-UHFFFAOYSA-N; [M-H]-; 2-[2-[(3-ammonio-3-carboxylato-propyl)amino]-2-keto-ethyl]-4-(2-ammonioethoxy)-2-hydroxy-4-keto-butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGMNQPKGRCRYQP-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-[bis(carboxymethyl)amino]ethylamino]ethyl-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFTUNFRRZGLQPQ-UHFFFAOYSA-N; [M-H]-; 3-[(2-aminoethylamino)methyl]-3-[bis(carboxymethyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.515; ZGEGOFCLSWVVKG-UHFFFAOYSA-N; [M-H]-; 3-(5-cyclopropyl-1,2,4-oxadiazol-3-yl)-5-propan-2-ylimidazo[1,5-a]quinoxalin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.081; ROCFOIBAEVAOLQ-UHFFFAOYSA-N; [M-H]-; [5-[4-[(5-methylfuran-2-yl)methylamino]quinazolin-6-yl]furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PKUSDEYOSFKCTN-UHFFFAOYSA-N; [M-H]-; 4-(3-ethynylanilino)-7-(2-methoxyethoxy)quinazolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.880; YTTRPBWEMMPYSW-HRRFRDKFSA-N; [M-H]-; (2S)-4-[[(2R,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]-2-amino-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.076; SNWSNSXZWBFIAK-UHFFFAOYSA-N; [M-H]-; 3-methyl-8-(methylamino)-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KDHGSDHKXJHBQZ-UHFFFAOYSA-N; [M-H]-; 8-amino-1,3-dimethyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XTOVXHRHPYXTRL-UHFFFAOYSA-N; [M-H]-; 2-[(2-acetyloxy-3-methoxy-5-prop-2-enylbenzoyl)amino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; AGMNQPKGRCRYQP-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-[bis(carboxymethyl)amino]ethylamino]ethyl-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; DHYACILHZHDUBX-UHFFFAOYSA-N; [M-H]-; 4-(1,3-benzodioxol-5-ylmethylideneamino)-1,5-dimethyl-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; AMAXTYPEWZFBKB-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-1,3-dioxo-2-phenyl-5,9b-dihydroimidazo[1,5-b]isoindole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; MWMSYXWHFMDOTJ-UDWIEESQSA-N; [M-H]-; 3-(2-ethoxyphenyl)-N-[(E)-pyridin-2-ylmethylideneamino]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; MZVRVMIDXVIDDI-UHFFFAOYSA-N; [M-H]-; 6-imino-2-oxo-N,7-bis(prop-2-enyl)-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; RXHRBFVSUNBBRK-UHFFFAOYSA-N; [M-H]-; 2-ethenyl-5,6-bis(4-methoxyphenyl)-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; NARTZSGHCTYZPS-UHFFFAOYSA-N; [M-H]-; 2-[(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)iminomethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; LSPLPRKUZOPVTF-UHFFFAOYSA-N; [M-H]-; 2-[2-[(3-amino-3-carboxypropyl)amino]-2-oxoethyl]-4-(2-aminoethoxy)-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.651; YTTRPBWEMMPYSW; [M-H]-; Asn-agam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.376; UBZMHGUKHUSUFR; [M-H]-; L-Asparagine,N-[2-(acetylamino)-2-deoxy-D-galactopyranosyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.234; YRJOLUDFVAUXLI; [M-H]-; L-threonyl-L-threonyl-L-aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.910; AGMNQPKGRCRYQP; [M-H]-; Glycine,N,N''-(iminodi-2,1-ethanediyl)bis[N-(carboxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.767; LSPLPRKUZOPVTF; [M-H]-; diaminobutyryl-citryl-ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.323; YTTRPBWEMMPYSW; [M-H]-; Asn-agam
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.046; YTTRPBWEMMPYSW; [M-H]-; 2-amino-3-{[3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.988; KKKVOZNCLALMPV; [M-H]-; 2-[[2-[(2-Amino-3-hydroxypropanoyl)amino]-3-hydroxybutanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.645; MXJYXYDREQWUMS; [M-H]-; H-DL-Glu-DL-xiThr-DL-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.010; YRJOLUDFVAUXLI; [M-H]-; Thr-Thr-Asp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.134; JWNZHMSRZXXGTM; [M-H]-; H-DL-Glu-DL-Ser-DL-xiThr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.146; XHWCDRUPDNSDAZ; [M-H]-; 2-[[2-[(2-Amino-3-hydroxybutanoyl)amino]-3-hydroxypropanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.426; AGMNQPKGRCRYQP; [M-H]-; Diethylenetriaminetetraacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.898; GZBKRJVCRMZAST; [M-H]-; 4-[(2-Amino-3-hydroxypropanoyl)amino]-5-[(1-carboxy-2-hydroxypropyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.155; ONNSECRQFSTMCC; [M-H]-; 4-[(2-Amino-3-hydroxybutanoyl)amino]-5-[(1-carboxy-2-hydroxyethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.129; RSMZEHCMIOKNMW; [M-H]-; H-DL-Asp-DL-xiThr-DL-xiThr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.607; YTTRPBWEMMPYSW; [M-H]-; 2-amino-3-{[3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]carbamoyl}propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H20N3O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.407
MS$FOCUSED_ION: PRECURSOR_M/Z 334.124597
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0900000000-e979e9ec95222cf7af22
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  93.0449393 69.3187 93.044890 7.2331 21.84 1.0000 37 f{C5H5N2}/-9.48ppm,p-C7H15N1O8
  110.0711542 33.7229 110.071110 9.1668 8.65 0.5248 41 f{C7H10O1}/-23.25ppm,p-C5H10N3O7
  137.0345272 82.3307 137.034500 5.0717 24.13 0.4046 42 f{C11H5}/-37.56ppm,p-C1H15N3O8
  154.0610508 999.0000 154.061040 4.2321 0.00 0.7107 43 f{C11H8N1}/-33.57ppm,p-C1H12N2O8
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  93.044939 69.32 69
  110.071154 33.72 33
  137.034527 82.33 82
  154.061051 999.00 999
//
