ACCESSION: MSBNK-SMB_Measured-HSA033P0297003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'D65neg_250': {'bp': 993049.0, 'sum': 1503030.0}, 'D64neg_253': {'bp': 786449.0, 'sum': 1049902.0}, 'D65neg_237': {'bp': 719411.0, 'sum': 1019493.0}, 'C8neg_243': {'bp': 708353.0, 'sum': 958796.0}, 'D64neg_239': {'bp': 648273.0, 'sum': 868459.0}, 'D69neg_234': {'bp': 489037.0, 'sum': 665280.0}, 'D66neg_245': {'bp': 404439.0, 'sum': 504481.0}, 'C18neg_247': {'bp': 308533.0, 'sum': 395412.0}, 'D74neg_237': {'bp': 274128.0, 'sum': 359159.0}, 'C9neg_253': {'bp': 265625.0, 'sum': 336293.0}, 'C1neg_245': {'bp': 210945.0, 'sum': 275808.0}, 'D73neg_245': {'bp': 207011.0, 'sum': 268760.0}, 'D119neg_232': {'bp': 192337.0, 'sum': 262657.0}, 'D122neg_248': {'bp': 177708.0, 'sum': 223294.0}, 'C12neg_245': {'bp': 175280.0, 'sum': 231818.0}, 'D171neg_247': {'bp': 157849.0, 'sum': 211425.0}, 'D126neg_248': {'bp': 141761.0, 'sum': 182509.0}, 'D146neg_241': {'bp': 135445.0, 'sum': 174305.0}, 'C3neg_258': {'bp': 130735.0, 'sum': 171841.0}, 'C17neg_244': {'bp': 126127.0, 'sum': 162024.0}, 'C2neg_259': {'bp': 115453.0, 'sum': 151691.0}, 'C15neg_259': {'bp': 110553.0, 'sum': 140967.0}, 'D94neg_255': {'bp': 107241.0, 'sum': 137801.0}, 'C13neg_245': {'bp': 105857.0, 'sum': 137846.0}, 'C6neg_246': {'bp': 95521.0, 'sum': 128349.0}, 'C7neg_260': {'bp': 92510.0, 'sum': 118090.0}, 'D147neg_243': {'bp': 91211.0, 'sum': 118339.0}, 'D170neg_252': {'bp': 88491.0, 'sum': 114840.0}, 'D207neg_247': {'bp': 84521.0, 'sum': 111873.0}, 'C11neg_261': {'bp': 83548.0, 'sum': 108521.0}, 'D83neg_257': {'bp': 82328.0, 'sum': 108805.0}, 'D178neg_246': {'bp': 80085.0, 'sum': 104364.0}, 'D169neg_254': {'bp': 70925.0, 'sum': 93458.0}, 'D117neg_261': {'bp': 68420.0, 'sum': 93252.0}, 'D142neg_257': {'bp': 50615.0, 'sum': 65502.0}, 'C4neg_253': {'bp': 49557.0, 'sum': 66527.0}, 'C5neg_259': {'bp': 47801.0, 'sum': 63962.0}, 'D121neg_241': {'bp': 47040.0, 'sum': 62837.0}, 'C14neg_246': {'bp': 45873.0, 'sum': 64317.0}, 'D136neg_249': {'bp': 45369.0, 'sum': 63468.0}, 'D108neg_262': {'bp': 41063.0, 'sum': 53831.0}, 'D203neg_257': {'bp': 37175.0, 'sum': 50297.0}, 'D84neg_244': {'bp': 35988.0, 'sum': 50437.0}, 'D145neg_243': {'bp': 26131.0, 'sum': 35948.0}, 'C10neg_253': {'bp': 23365.0, 'sum': 33642.0}, 'C16neg_247': {'bp': 23185.0, 'sum': 33395.0}, 'D87neg_264': {'bp': 17079.0, 'sum': 24248.0}, 'D143neg_262': {'bp': 16529.0, 'sum': 25195.0}, 'D99neg_264': {'bp': 15039.0, 'sum': 23299.0}, 'D102neg_261': {'bp': 9927.0, 'sum': 15077.0}, 'D168neg_245': {'bp': 6896.0, 'sum': 11535.0}, 'D108neg_776': {'bp': 655.0, 'sum': 1705.0}, 'C6neg_768': {'bp': 554.0, 'sum': 1520.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 297.152416
COMMENT: PRECURSOR_M/Z_STDEV 0.000950
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.033; C11H27N2O5P; [M-H]1; delta(ppm) -19.033400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; UNMNJFPAJOHXMT-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-7-(4-hydroxyphenyl)-1-phenyl-3-heptanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; AYBIGQXPQKLLGC-ZYYHZFGJNA-N; [M-H]-; (3S,5S)-Alpinikatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; NKSWRYBLSIGGIU-LGWFVXIRNA-N; [M-H]-; UNPD202663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; RWQRFNIOVAJJRY-NJPLCYPENA-N; [M-H]-; UNPD157161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; ALWHQQHJMXYJQW-YQTOOIBONA-N; [M-H]-; UNPD160209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; USIMVYHZXYVIRF-ZCWZLOQUNA-N; [M-H]-; UNPD145728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; OELWYQGRQUQQPD-XBXARRHUNA-N; [M-H]-; 4-(3-Hydroxy-7-phenyl-6-heptenyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.020; XDSKMYYLDYJPBI-WJBNNSMQSA-N; [M-H]-; UNPD213443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; JKOAXJJKWFKFPZ-LGWFVXIRNA-N; [M-H]-; UNPD173174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; NOPHUFYTJFIALJ-UHFFFAOYNA-N; [M-H]-; Glepidotin C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.834; NNXWIPHZHATIFE-UHFFFAOYSA-N; [M-H]-; bis(2-butoxyethyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.641; RSDDHGSKLOSQFK-RVDMUPIBSA-N; [M-H]-; 7-[(2E)-3,7-dimethylocta-2,6-dienoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.200; UISXVYOLBGBYCV-UHFFFAOYSA-N; [M-H]-; (4-pentylphenyl) 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; IMESRPGINJLXLK-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl bis(2-hydroxyethyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; NYELPNZIFBAKKP-UHFFFAOYSA-N; [M-H]-; (4-tert-butylphenyl) 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; INBMTJJPUABOQJ-VGOFMYFVSA-N; [M-H]-; 6-[(2E)-3,7-dimethylocta-2,6-dienyl]-7-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; HEPYYVMIJBDNIM-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(2-methylbut-3-en-2-yl)-6-(3-methylbut-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; QPMKRRUDQIKGNH-VGOFMYFVSA-N; [M-H]-; 8-[(2E)-3,7-dimethylocta-2,6-dienyl]-7-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; JNVPAMIKBRLTNU-UHFFFAOYSA-N; [M-H]-; 2-(3-pentoxy-5-phenylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; CSIFPTAATWHCSL-UHFFFAOYSA-N; [M-H]-; 4-cyclohexyl-1-(4-ethynylphenyl)-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; DSLQERVRCPYMRC-UHFFFAOYSA-N; [M-H]-; (3,4-dipropoxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; PHYRXYUDHILFBN-UHFFFAOYSA-N; [M-H]-; 2-[2-(6-methoxy-3,4-dihydro-2H-naphthalen-1-ylidene)ethyl]-2-methylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; VSHAVDZMXWUQKX-UHFFFAOYSA-N; [M-H]-; 1,3-bis(4-ethylphenoxy)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; OHQVZOKGYZHABU-UHFFFAOYSA-N; [M-H]-; 1,1-bis(4-ethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; WUWGAIMXUXWKBR-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-hydroxy-2-(4-phenylphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; QUHYUSAHBDACNG-UHFFFAOYSA-N; [M-H]-; 1,7-bis(4-hydroxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; UNMNJFPAJOHXMT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-(4-hydroxyphenyl)-1-phenylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; OELWYQGRQUQQPD-XBXARRHUSA-N; [M-H]-; 4-[(E)-3-hydroxy-7-phenylhept-6-enyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.964; UASQKKHYUPBQJR; [M-H]-; 4-decylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.856; NANHIUZYPFDGJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.289; UAZLASMTBCLJKO; [M-H]-; Decylbenzene sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.629; CKICALMPWLOSSS; [M-H]-; 4-decan-2-ylbenzenesulfonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.770; KIIODTIGNUGDLO; [M-H]-; 4-decan-5-ylbenzenesulfonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.770; DWSFKWXDRBTTCG; [M-H]-; Pyrimido(1,2-a)benzimidazole, 2-(4-(2-fluoroethyl)-1-piperidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.105; ZCQVHVWVDAEXBJ; [M-H]-; 2-(4-(4-Fluorophenyl)-5-(1h-Pyrrol-1-Yl)-1h-Pyrazol-1-Yl)-N,N-Dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; UASQKKHYUPBQJR; [M-H]-; 4-decylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.829; UAZLASMTBCLJKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.669; UASQKKHYUPBQJR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.873; NANHIUZYPFDGJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.376; KIIODTIGNUGDLO; [M-H]-; 4-(1-Butylhexyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.151; CKICALMPWLOSSS; [M-H]-; 2-(4-Sulfophenyl)decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.444; VOGKPKREVHXFJE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.610; UAZLASMTBCLJKO; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 297.152806; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.499
MS$FOCUSED_ION: PRECURSOR_M/Z 297.152806
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0290000000-d4ddb16e77b95c84ea0c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9564653 4.7422 ? 79.956415 8.1419 3.84 0.8860 50
  119.0489498 5.5561 ? 119.048910 7.2407 2.96 0.9305 49
  170.0032285 5.2139 ? 170.003160 7.0469 2.08 0.9119 49
  182.4406610 1.6757 ? 182.440455 8.5891 1.13 0.8707 44
  183.0118028 201.8059 ? 183.011590 4.7647 52.14 0.9919 53
  184.0193698 51.8315 ? 184.019145 4.0920 23.16 0.9372 52
  197.0271804 9.1244 ? 197.026790 7.0904 3.61 0.9545 51
  198.0351490 9.2937 ? 198.034745 6.9079 8.52 0.9585 52
  212.0507082 3.2959 ? 212.050235 7.5265 1.88 0.8946 50
  216.0091994 3.0238 ? 216.008745 8.9209 2.50 0.6209 46
  225.0582776 2.7286 ? 225.057870 7.9579 1.84 0.9175 45
  226.0662970 2.3046 ? 226.065895 10.1386 1.14 0.9230 44
  233.1905410 4.1002 ? 233.190180 7.4446 1.73 0.9483 50
  239.0736896 2.4788 ? 239.073365 8.8592 1.42 0.9330 46
  240.0820382 1.3131 ? 240.081720 7.9265 0.63 0.8810 42
  253.0895287 0.8810 ? 253.089260 9.6804 0.52 0.6988 40
  296.2194143 3.9636 ? 296.219000 7.1265 1.94 0.9682 49
  297.1533378 999.0000 ? 297.152920 3.5100 0.00 1.0000 53
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  79.956465 4.74 4
  119.048950 5.56 5
  170.003228 5.21 5
  182.440661 1.68 1
  183.011803 201.81 201
  184.019370 51.83 51
  197.027180 9.12 9
  198.035149 9.29 9
  212.050708 3.30 3
  216.009199 3.02 3
  225.058278 2.73 2
  226.066297 2.30 2
  233.190541 4.10 4
  239.073690 2.48 2
  240.082038 1.31 1
  253.089529 0.88 0
  296.219414 3.96 3
  297.153338 999.00 999
//
