ACCESSION: MSBNK-SMB_Measured-HSA033P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'C3neg_274': {'bp': 1047622.0, 'sum': 1505717.0}, 'D65neg_279': {'bp': 992234.0, 'sum': 1772564.0}, 'D171neg_278': {'bp': 981238.0, 'sum': 1322375.0}, 'C9neg_270': {'bp': 960791.0, 'sum': 1504423.0}, 'C10neg_264': {'bp': 922980.0, 'sum': 1328278.0}, 'D83neg_275': {'bp': 920723.0, 'sum': 1297117.0}, 'C12neg_272': {'bp': 910090.0, 'sum': 1417154.0}, 'D124neg_256': {'bp': 902872.0, 'sum': 1251694.0}, 'D207neg_276': {'bp': 876879.0, 'sum': 1137349.0}, 'D117neg_274': {'bp': 870160.0, 'sum': 1273002.0}, 'D126neg_277': {'bp': 856699.0, 'sum': 1152498.0}, 'D122neg_265': {'bp': 835959.0, 'sum': 1062311.0}, 'C17neg_262': {'bp': 821044.0, 'sum': 1090851.0}, 'D168neg_262': {'bp': 819124.0, 'sum': 1111587.0}, 'C1neg_265': {'bp': 807824.0, 'sum': 1077781.0}, 'D108neg_272': {'bp': 807573.0, 'sum': 1107772.0}, 'C15neg_275': {'bp': 801136.0, 'sum': 1020926.0}, 'D126neg_268': {'bp': 756030.0, 'sum': 997216.0}, 'D73neg_269': {'bp': 755238.0, 'sum': 972390.0}, 'C16neg_267': {'bp': 753734.0, 'sum': 985223.0}, 'C10neg_255': {'bp': 750536.0, 'sum': 1075580.0}, 'C2neg_273': {'bp': 743750.0, 'sum': 942503.0}, 'D142neg_272': {'bp': 742737.0, 'sum': 950560.0}, 'D69neg_267': {'bp': 741719.0, 'sum': 1037798.0}, 'C18neg_267': {'bp': 741025.0, 'sum': 980153.0}, 'D171neg_266': {'bp': 704942.0, 'sum': 1018513.0}, 'C11neg_278': {'bp': 688917.0, 'sum': 889009.0}, 'C4neg_269': {'bp': 668325.0, 'sum': 864717.0}, 'D87neg_277': {'bp': 621433.0, 'sum': 794249.0}, 'D66neg_274': {'bp': 618959.0, 'sum': 826858.0}, 'C6neg_264': {'bp': 598997.0, 'sum': 769297.0}, 'D207neg_263': {'bp': 598246.0, 'sum': 785403.0}, 'C3neg_263': {'bp': 591412.0, 'sum': 884210.0}, 'D136neg_264': {'bp': 585770.0, 'sum': 771467.0}, 'D203neg_259': {'bp': 581731.0, 'sum': 759988.0}, 'C8neg_276': {'bp': 580964.0, 'sum': 766301.0}, 'D147neg_274': {'bp': 580154.0, 'sum': 731476.0}, 'D65neg_266': {'bp': 579050.0, 'sum': 831107.0}, 'D117neg_263': {'bp': 544813.0, 'sum': 727039.0}, 'C5neg_261': {'bp': 537546.0, 'sum': 708377.0}, 'D143neg_276': {'bp': 535640.0, 'sum': 691603.0}, 'D64neg_280': {'bp': 520630.0, 'sum': 662025.0}, 'C14neg_264': {'bp': 518938.0, 'sum': 742630.0}, 'D108neg_264': {'bp': 517037.0, 'sum': 709836.0}, 'C7neg_278': {'bp': 498283.0, 'sum': 630413.0}, 'D146neg_257': {'bp': 493602.0, 'sum': 659632.0}, 'D119neg_264': {'bp': 462702.0, 'sum': 610927.0}, 'D178neg_263': {'bp': 448848.0, 'sum': 567400.0}, 'D87neg_265': {'bp': 431661.0, 'sum': 564084.0}, 'C2neg_284': {'bp': 428501.0, 'sum': 548492.0}, 'C15neg_264': {'bp': 428460.0, 'sum': 561411.0}, 'D121neg_257': {'bp': 392554.0, 'sum': 491615.0}, 'D94neg_284': {'bp': 389758.0, 'sum': 488788.0}, 'D145neg_262': {'bp': 377132.0, 'sum': 471670.0}, 'C13neg_263': {'bp': 353439.0, 'sum': 545599.0}, 'D94neg_274': {'bp': 340003.0, 'sum': 435930.0}, 'C17neg_248': {'bp': 331149.0, 'sum': 540092.0}, 'D73neg_257': {'bp': 328506.0, 'sum': 415604.0}, 'D64neg_272': {'bp': 323289.0, 'sum': 416149.0}, 'C9neg_258': {'bp': 303657.0, 'sum': 510932.0}, 'D84neg_262': {'bp': 275499.0, 'sum': 350193.0}, 'D99neg_278': {'bp': 273401.0, 'sum': 355513.0}, 'D143neg_264': {'bp': 269930.0, 'sum': 403613.0}, 'D147neg_260': {'bp': 266404.0, 'sum': 342499.0}, 'D66neg_264': {'bp': 252155.0, 'sum': 326274.0}, 'D142neg_260': {'bp': 248639.0, 'sum': 385823.0}, 'D169neg_269': {'bp': 237208.0, 'sum': 305283.0}, 'D74neg_269': {'bp': 233320.0, 'sum': 298441.0}, 'D168neg_251': {'bp': 218900.0, 'sum': 286577.0}, 'D124neg_246': {'bp': 182994.0, 'sum': 238317.0}, 'D170neg_255': {'bp': 152682.0, 'sum': 196171.0}, 'D69neg_252': {'bp': 73854.0, 'sum': 100781.0}, 'D121neg_245': {'bp': 59663.0, 'sum': 79231.0}, 'D65neg_348': {'bp': 29553.0, 'sum': 47557.0}, 'D145neg_247': {'bp': 28206.0, 'sum': 40621.0}, 'D146neg_244': {'bp': 23854.0, 'sum': 32044.0}, 'C14neg_250': {'bp': 21665.0, 'sum': 32316.0}, 'D124neg_329': {'bp': 21025.0, 'sum': 33804.0}, 'C16neg_334': {'bp': 19895.0, 'sum': 32018.0}, 'D169neg_336': {'bp': 17686.0, 'sum': 37635.0}, 'D203neg_327': {'bp': 17453.0, 'sum': 26666.0}, 'D69neg_334': {'bp': 15771.0, 'sum': 27195.0}, 'D83neg_339': {'bp': 14812.0, 'sum': 24294.0}, 'D102neg_325': {'bp': 13970.0, 'sum': 22157.0}, 'C10neg_333': {'bp': 13758.0, 'sum': 22263.0}, 'C13neg_249': {'bp': 11155.0, 'sum': 19090.0}, 'C3neg_351': {'bp': 10362.0, 'sum': 18742.0}, 'C12neg_351': {'bp': 10198.0, 'sum': 18673.0}, 'D108neg_341': {'bp': 8986.0, 'sum': 15888.0}, 'D73neg_340': {'bp': 7894.0, 'sum': 15956.0}, 'C16neg_240': {'bp': 7346.0, 'sum': 10381.0}, 'C14neg_342': {'bp': 6203.0, 'sum': 10701.0}, 'C8neg_351': {'bp': 4775.0, 'sum': 10615.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 397.204422
COMMENT: PRECURSOR_M/Z_STDEV 0.001004
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.696; C16H35N2O7P; [M-H]1; delta(ppm) -14.695677
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DVXSRTFJLDSJNQ-UHFFFAOYSA-N; [M-H]-; 2-amino-4-[4-(dimethylamino)phenyl]-1-(4-methylphenyl)-5-oxo-4,6,7,8-tetrahydroquinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; ZLJOKYGJNOQXDP-OZUBPDBUSA-N; [M-H]-; 3-[(Z)-[(3aR,4R,5R,6aS)-4-[(E,3S)-3-cyclohexyl-3-hydroxyprop-1-enyl]-5-hydroxy-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-ylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; CVWWNYPTZYQCSE-UHFFFAOYSA-N; [M-H]-; 3-[2,3-dimethyl-2-[(2-oxochromen-7-yl)oxymethyl]-6-propan-2-ylidenecyclohexyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; HWLRIFRIRNSGBG-UHFFFAOYSA-N; [M-H]-; (3-formyl-6,6,7b-trimethyl-2,4,4a,5,7,7a-hexahydro-1H-cyclobuta[e]inden-2-yl) 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; KQYZOQQWBTXSDF-UHFFFAOYSA-N; [M-H]-; 6-(2-hydroxypropan-2-yl)-3-methyl-14-(2-methylbut-3-en-2-yl)-2,7,16-trioxatetracyclo[8.8.0.03,8.012,17]octadeca-1(10),11,13,17-tetraen-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; GWEKWJOSBYDYDP-DPOGTSLVSA-N; [M-H]-; methyl (7R,8R,10S,13S,14S,17R)-10,13-dimethyl-3,5'-dioxospiro[2,6,7,8,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17,2'-oxolane]-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; AAPZMQVULRVUEU-NZDAKWCRSA-N; [M-H]-; [2-[(8S,10S,13S,14S,16S,17R)-17-hydroxy-10,13,16-trimethyl-3-oxo-7,8,12,14,15,16-hexahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XFELGPWPVWOTLJ-IWMHJGDMSA-N; [M-H]-; [(1S,2S,3S,5R,9R,11S,12R,13S,16R,17S)-16-acetyl-2,17-dimethyl-6-oxo-10-oxahexacyclo[10.7.0.02,8.03,5.09,11.013,17]nonadec-7-en-16-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XMFOZWPYGNDNKK-ZGFTXQLCSA-N; [M-H]-; (3S,9S,10S,13R,14S,17R)-3,14-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; WIRUTYUSQYFQAC-FDTZYFLXSA-N; [M-H]-; [(1S,2S,3S,5R,11R,12S,15R,16S)-15-acetyl-2,16-dimethyl-6,9-dioxo-15-pentacyclo[9.7.0.02,8.03,5.012,16]octadec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XYUJBOZUFFMPGO-UHFFFAOYSA-N; [M-H]-; 7-[(4-hydroxy-1,2,4a,5-tetramethyl-6-oxo-3,4,5,7,8,8a-hexahydro-2H-naphthalen-1-yl)methoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; YBYLFVYSBOCFRD-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8,8-dimethyl-6-(2-methylbutanoyl)-4-pentylpyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; NFXNEAJDYTXPLG-FPMGOWAVSA-N; [M-H]-; 7-[(2E,6Z)-5,8-dihydroxy-3,7,11-trimethyldodeca-2,6,10-trienoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; UIZLWUQKSKSCTK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8,8-dimethyl-6-(3-methylbutanoyl)-4-pentylpyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.579; MENQCIVHHONJLU; [M-H]-; epipregnanolone sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.119; QNKCYDKEIICCMC; [M-H]-; 15-Cyclohexyl-omega-pentanor-7-thiaprostaglandin E1
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.487; MENQCIVHHONJLU; [M-H]-; epipregnanolone sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.758; MENQCIVHHONJLU; [M-H]-; {1-acetyl-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.860; FQMMTZVOIATQFP; [M-H]-; Pregnenediol sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.654; PLFLJSZNOZLLDW; [M-H]-; 8-(4-Sulfophenyl)pentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.096; QNKCYDKEIICCMC; [M-H]-; methyl 6-[(1R,2S,3R)-2-[(E,3S)-3-cyclohexyl-3-hydroxyprop-1-enyl]-3-hydroxy-5-oxocyclopentyl]sulfanylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.593; MENQCIVHHONJLU; [M-H]-; {1-acetyl-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl}oxidanesulfonic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H33O5S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.504
MS$FOCUSED_ION: PRECURSOR_M/Z 397.205058
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2009000000-076272846fe955dcdb48
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9564353 6.1323 79.956385 7.4541 3.15 0.9670 88 f{O3S1}/-11.61ppm,p-C21H33O2
  96.6602886 1.5454 96.660240 7.6660 1.40 0.9352 75 ?
  96.9595286 294.7095 96.959480 5.7240 71.98 0.9921 93 f{H1O4S1}/-5.93ppm,p-C21H32O1
  395.9532769 3.7476 395.953235 6.5235 3.14 0.9748 92 ?
  397.2059279 999.0000 397.205890 4.6827 0.00 1.0000 93 f{C21H33O5S1}/1.28ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  79.956435 6.13 6
  96.660289 1.55 1
  96.959529 294.71 294
  395.953277 3.75 3
  397.205928 999.00 999
//
