ACCESSION: MSBNK-SMB_Measured-HSA033P0298000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'C10neg_5086': {'bp': 6876.0, 'sum': 10456.0}, 'C17neg_5025': {'bp': 6237.0, 'sum': 8907.0}, 'C8neg_5078': {'bp': 5619.0, 'sum': 8199.0}, 'C17neg_5037': {'bp': 5585.0, 'sum': 8698.0}, 'C2neg_5247': {'bp': 5401.0, 'sum': 7876.0}, 'C15neg_4962': {'bp': 5272.0, 'sum': 7909.0}, 'D142neg_5210': {'bp': 5133.0, 'sum': 7787.0}, 'C10neg_5098': {'bp': 4830.0, 'sum': 6826.0}, 'C6neg_5270': {'bp': 4498.0, 'sum': 6622.0}, 'D145neg_5171': {'bp': 4266.0, 'sum': 5934.0}, 'C5neg_5258': {'bp': 4224.0, 'sum': 6088.0}, 'D169neg_5073': {'bp': 4123.0, 'sum': 6738.0}, 'D169neg_5060': {'bp': 4068.0, 'sum': 6178.0}, 'D147neg_5440': {'bp': 3988.0, 'sum': 6155.0}, 'C16neg_5247': {'bp': 3982.0, 'sum': 5728.0}, 'C9neg_5325': {'bp': 3895.0, 'sum': 5867.0}, 'D178neg_5155': {'bp': 3588.0, 'sum': 5919.0}, 'C2neg_5256': {'bp': 3587.0, 'sum': 5815.0}, 'D142neg_5199': {'bp': 3556.0, 'sum': 5762.0}, 'C8neg_5091': {'bp': 3472.0, 'sum': 5681.0}, 'D84neg_5250': {'bp': 3441.0, 'sum': 5251.0}, 'D136neg_5018': {'bp': 3397.0, 'sum': 5398.0}, 'D146neg_4994': {'bp': 3333.0, 'sum': 5177.0}, 'C14neg_5018': {'bp': 3287.0, 'sum': 5232.0}, 'C11neg_5163': {'bp': 3192.0, 'sum': 5431.0}, 'D203neg_4966': {'bp': 3115.0, 'sum': 4907.0}, 'C4neg_5093': {'bp': 3094.0, 'sum': 4785.0}, 'D84neg_5265': {'bp': 2953.0, 'sum': 4354.0}, 'D203neg_4955': {'bp': 2947.0, 'sum': 5343.0}, 'C18neg_5201': {'bp': 2938.0, 'sum': 4994.0}, 'D124neg_5076': {'bp': 2907.0, 'sum': 4398.0}, 'C13neg_5139': {'bp': 2871.0, 'sum': 4521.0}, 'D178neg_5170': {'bp': 2846.0, 'sum': 4671.0}, 'C16neg_5233': {'bp': 2733.0, 'sum': 3797.0}, 'C7neg_5220': {'bp': 2726.0, 'sum': 4323.0}, 'D168neg_5228': {'bp': 2696.0, 'sum': 3794.0}, 'C9neg_5339': {'bp': 2695.0, 'sum': 4096.0}, 'C13neg_5130': {'bp': 2694.0, 'sum': 4353.0}, 'D122neg_5470': {'bp': 2640.0, 'sum': 3906.0}, 'C15neg_4948': {'bp': 2571.0, 'sum': 4481.0}, 'D136neg_5031': {'bp': 2506.0, 'sum': 3792.0}, 'C3neg_5266': {'bp': 2451.0, 'sum': 3857.0}, 'C18neg_5215': {'bp': 2423.0, 'sum': 3819.0}, 'D171neg_5242': {'bp': 2293.0, 'sum': 3485.0}, 'D94neg_5148': {'bp': 2270.0, 'sum': 3251.0}, 'D171neg_5231': {'bp': 2146.0, 'sum': 3218.0}, 'D126neg_5303': {'bp': 2125.0, 'sum': 3693.0}, 'D170neg_5069': {'bp': 2108.0, 'sum': 3493.0}, 'C1neg_5082': {'bp': 2075.0, 'sum': 3400.0}, 'D124neg_5063': {'bp': 2033.0, 'sum': 2881.0}, 'C11neg_5152': {'bp': 1981.0, 'sum': 3125.0}, 'C14neg_5005': {'bp': 1935.0, 'sum': 3478.0}, 'D108neg_5255': {'bp': 1845.0, 'sum': 2713.0}, 'C1neg_5097': {'bp': 1821.0, 'sum': 2791.0}, 'C12neg_5087': {'bp': 1685.0, 'sum': 2495.0}, 'C12neg_5073': {'bp': 1677.0, 'sum': 2569.0}, 'D126neg_5295': {'bp': 1662.0, 'sum': 2500.0}, 'D83neg_5463': {'bp': 1651.0, 'sum': 2622.0}, 'D146neg_5009': {'bp': 1606.0, 'sum': 2674.0}, 'D73neg_5213': {'bp': 1552.0, 'sum': 2018.0}, 'D102neg_5113': {'bp': 1433.0, 'sum': 2146.0}, 'D87neg_5218': {'bp': 1385.0, 'sum': 2007.0}, 'D170neg_5062': {'bp': 1366.0, 'sum': 2030.0}, 'D119neg_5070': {'bp': 1274.0, 'sum': 1869.0}, 'D108neg_5266': {'bp': 1271.0, 'sum': 2200.0}, 'D69neg_5017': {'bp': 1186.0, 'sum': 1671.0}, 'D102neg_5124': {'bp': 1140.0, 'sum': 1917.0}, 'D74neg_5073': {'bp': 1086.0, 'sum': 1727.0}, 'D83neg_5452': {'bp': 1086.0, 'sum': 1829.0}, 'D74neg_5062': {'bp': 912.0, 'sum': 1437.0}, 'D65neg_5176': {'bp': 786.0, 'sum': 1080.0}, 'D207neg_5414': {'bp': 753.0, 'sum': 1299.0}, 'D99neg_5239': {'bp': 563.0, 'sum': 941.0}, 'D73neg_5238': {'bp': 548.0, 'sum': 1052.0}, 'D117neg_5356': {'bp': 456.0, 'sum': 918.0}, 'D119neg_5082': {'bp': 411.0, 'sum': 663.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 298.113480
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 298.113805; int 59.371; delta(ppm) -0.324918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; KHBSYSYYSHHKHZ-UHFFFAOYSA-N; [M-H]-; 4-[(dimethylamino)methyl]-3-hydroxy-8-methoxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; HOBSMAHCDHPHMN-UHFFFAOYSA-N; [M-H]-; CNP0433535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; PYURJFLTPHNARW-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-1-(1H-imidazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; HYEKERVSMLVOLI-UHFFFAOYSA-N; [M-H]-; 5-ethoxy-N-[(furan-2-yl)methyl]-2-methyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; FOBXGMXGWXTHTM-UHFFFAOYSA-N; [M-H]-; 6-(2-hydroxyethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; OWMTWDUCUVYTAG-UHFFFAOYSA-N; [M-H]-; ethyl 4-(1H-indol-3-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; DHGCOYLBNLSBPY-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; NZURLNABUSUPOU-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; QMGQBULJTYFHRX-UHFFFAOYSA-N; [M-H]-; methyl 5-benzoyl-3-methyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; LWNCVZAIYGAIFG-UHFFFAOYSA-N; [M-H]-; UNPD73906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; LLQDFWJDFRTFGW-GGYSOQFKNA-N; [M-H]-; UNPD78801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; URPYZPIRAJOZGQ-YQTOOIBONA-N; [M-H]-; UNPD71212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; DPHMUUPBVSFDQB-OPXZFMPRNA-N; [M-H]-; UNPD203515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; NKMYDIXLLZQYJO-KLYVCBBWNA-N; [M-H]-; UNPD205619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; WJBHHTPFTVKZCV-REIYMHPCNA-N; [M-H]-; (3S,4R)-3-hydroxy-2,2-dimethyl-4-[(3-oxo-1-cyclopentenyl)oxy]-3,4-dihydro-2H-1-benzopyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; CTSNJCQIDJAIJL-UHFFFAOYSA-N; [M-H]-; 4-[4-[(2-hydroxybenzoyl)amino]phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; UGAINXZOGGIKRQ-UHFFFAOYSA-N; [M-H]-; 6-(pyridin-3-yloxy)-4-(pyridine-3-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; TVKAUFJQMRSZFH-UHFFFAOYNA-N; [M-H]-; 2,3,9,10-tetrahydroxyberbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; OEVYGHPPCQVERC-OEBIETALNA-N; [M-H]-; UNPD203514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; SZPMTYUTLPPZMS-CQSZACIVSA-N; [M-H]-; Lucidimine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; DAHWQVWEKHDYQN-DMEJCNKYNA-N; [M-H]-; UNPD136339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; OLZWDMADCZZUBD-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-1-(furan-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; AETHRPHBGJAIBT-UHFFFAOYSA-N; [M-H]-; Y-700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; YNJJBKGMDPSRKI-UHFFFAOYSA-N; [M-H]-; 3-benzyl-6-methyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; SMXYDMGRVSVYHB-UHFFFAOYSA-N; [M-H]-; CNP0444634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; ISSSRDPSKPEAQO-UGPWUYPHNA-N; [M-H]-; UNPD198306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; ZCCPRINULBOBGC-UHFFFAOYSA-N; [M-H]-; 2-(furan-2-yl)-5-{1-[(5-methylfuran-2-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; ZEVXHSMDHQZKIS-JLDDOWRYNA-N; [M-H]-; (-)-Cereolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; IGLDQCXWNWDXGF-UHFFFAOYSA-N; [M-H]-; 1-methyl-2',3',3'a,5'-tetrahydro-1'H-spiro[1,5-diazinane-3,4'-pyrrolo[1,2-a]quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; WXQIUXDFNFNJQD-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; HOHANYNHRBYPMC-UHFFFAOYSA-N; [M-H]-; 2,5-dimethyl-3-furancarboxylic acid [2-(2,3-dihydroindol-1-yl)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; QKHMAKZVVBOCFK-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethoxy]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; ZKVKNBMLUNHCPA-UHFFFAOYSA-N; [M-H]-; 6-[4-amino-5-(3-carboxypropyl)thiophen-2-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; NBMWBTGEPJPTGT-UHFFFAOYSA-N; [M-H]-; 13-cyclopropanecarbonyl-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; FDWVASNYLQYPMN-AGDOHHJYNA-N; [M-H]-; Demethylcephalotaxinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; JURSEYXUEPDEHA-XQTRTHPRNA-N; [M-H]-; Clivonidine;Anhydroclivonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; WSTVHYSEOYCWBB-UHFFFAOYNA-N; [M-H]-; Masonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; UQKMNPMXAVRLTD-JGFGOQIWSA-N; [M-H]-; UNPD230466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; AEOSITIUPJJXOG-UHFFFAOYSA-N; [M-H]-; C00024228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; JZITVQGPQMLTPJ-UHFFFAOYSA-N; [M-H]-; UNPD131174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; WUTWPSXEVXKJQK-UHFFFAOYSA-N; [M-H]-; UNPD192011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; DMRBQOLWMOKGJR-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; NDOPUHIEVZKCTM-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; QRJQZLHDZVUXJT-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; IXOSQPZYAZZOMG-UHFFFAOYSA-N; [M-H]-; ethyl 5,5-dimethyl-2,3-dioxo-2H,3H,5H,6H-pyrrolo[2,1-a]isoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; PLSFDLURLNREJY-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-5-[(2-methyl-1H-indol-3-yl)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; GVQCLYXAXQEALH-UHFFFAOYSA-N; [M-H]-; 3-(2-furanyl)-2-propenoic acid [2-[methyl-(phenylmethyl)amino]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; QKYGZBTYBVYKRC-VMPITWQZSA-N; [M-H]-; (Z)-3-hydroxy-5-methoxy-2,6-dimethyl-7-(2-methylthiazol-4-yl)hept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIRBNIFNFVADKU-AGDOHHJYNA-N; [M-H]-; UNPD82611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVSLVACXLPWONC-RKQQLJTINA-N; [M-H]-; UNPD163341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HAAXOVZVIGJHJY-UHFFFAOYSA-N; [M-H]-; ethyl 4-oxo-3-phenyl-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDUNRPYUBJOQOJ-UHFFFAOYSA-N; [M-H]-; methyl 3-benzyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPBLVPMGVIUHFH-UHFFFAOYSA-N; [M-H]-; 4-oxo-3-(2-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SUEGUTGUZJAPEV-UHFFFAOYSA-N; [M-H]-; 4-oxo-3-(1-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FACMWMBWGSPRKO-UHFFFAOYSA-N; [M-H]-; 5-(4-methylpiperazin-1-yl)imidazo[2,1-b][1,3,5]benzothiadiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.417; RRONHWAVOYADJL-HNNXBMFYSA-N; [M-H]-; (2S)-3-phenyl-2-(phenylmethoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.977; AETHRPHBGJAIBT-UHFFFAOYSA-N; [M-H]-; 1-[3-cyano-4-(2,2-dimethylpropoxy)phenyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; VSHUQLRHTJOKTA-XBXARRHUSA-N; [M-H]-; (E)-3-(3,4-dihydroxyphenyl)-N-[2-(4-hydroxyphenyl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; VATOSFCFMOPAHX-XCVCLJGOSA-N; [M-H]-; (E)-N-[2-hydroxy-2-(4-hydroxyphenyl)ethyl]-3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.826; LXOPDEDFRXZTNO-FBMGVBCBSA-N; [M-H]-; (2E)-2-methoxyimino-2-[2-[(2-methylphenoxy)methyl]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; WJBHHTPFTVKZCV-CVEARBPZSA-N; [M-H]-; (3S,4R)-3-hydroxy-2,2-dimethyl-4-(3-oxocyclopenten-1-yl)oxy-3,4-dihydrochromene-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; SZOGXYNIMJKAKT-UHFFFAOYSA-N; [M-H]-; 1-[[2-(1-benzofuran-2-yl)-4,5-dimethyl-1,3-dioxolan-2-yl]methyl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; LUZIJNAGJGNDHZ-UHFFFAOYSA-N; [M-H]-; 2-ethyl-6-(2-ethylsulfonylpropyl)-6,7-dihydro-5H-1,3-benzoxazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; SYKKXOQGUGBKQM-UHFFFAOYSA-N; [M-H]-; 2-(phenylcarbamoylamino)ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NDNRJWWYXRNCTI-CZUORRHYSA-N; [M-H]-; 1-[[(2R,4R)-2-(1-benzofuran-2-yl)-4-ethyl-1,3-dioxolan-2-yl]methyl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FZLVHAJCOZSNSP-MLGOLLRUSA-N; [M-H]-; 1-[[(2R,4R)-2-(1-benzofuran-2-yl)-4-methyl-1,3-dioxan-2-yl]methyl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; ATVCYNBHYNPTPC-UHFFFAOYSA-N; [M-H]-; 1,2,2-trimethyl-3-[(2-oxothiolan-3-yl)carbamoyl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; CUDSVYDXQQXCSB-UHFFFAOYSA-N; [M-H]-; N-[1-hydrazinyl-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; VSKWYQUUYOTIGD-UHFFFAOYSA-N; [M-H]-; 2-(3-ethylsulfanylpropoxy)-5-(methoxymethoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; JVOQLWJCBJKTQN-VCHYOVAHSA-N; [M-H]-; 4-amino-N-[(E)-(2,3-dimethoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; CZKQVCYQBJJAGG-UHFFFAOYSA-N; [M-H]-; N-[3-nitro-4-(pyridin-2-ylmethyl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; BGUUCVBIZONQAD-VCHYOVAHSA-N; [M-H]-; N-[(E)-(2-hydroxyphenyl)methylideneamino]-2-(4-methoxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; HYMJHJGHMRYTRY-UHFFFAOYSA-N; [M-H]-; methyl 2-(N-methoxycarbonylanilino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; BMIPQGLSIWHHQW-UHFFFAOYSA-N; [M-H]-; 4-[2-(phenylmethoxycarbonylamino)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; CYGVADOVFZTAFL-UHFFFAOYSA-N; [M-H]-; 3-(1,3-benzodioxol-5-ylamino)-1-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; DSKLAYUHVDHXSH-UHFFFAOYSA-N; [M-H]-; 4-[[(4-methoxyphenyl)methyl-methylamino]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; AUNGYZXTMLWWPP-UHFFFAOYSA-N; [M-H]-; [(3-methoxy-4-phenylmethoxyphenyl)methylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; RTCBXWGDLADPJL-UHFFFAOYSA-N; [M-H]-; 6,7-diethoxy-2-methylbenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; BKXZWKZOGMNGIQ-UHFFFAOYSA-N; [M-H]-; ethyl 1-(4-methylphenyl)-5-oxo-2,3-dihydroimidazo[1,2-a]pyrimidine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; MMSVZJULAKEUFE-UHFFFAOYSA-N; [M-H]-; 1-[methyl(pyridine-3-carbonyl)amino]propan-2-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; YAGIVYNOUNSJPB-UHFFFAOYSA-N; [M-H]-; 2-[3-(4-methoxyphenyl)propanoylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; UQDOPQHNCRYPCG-UHFFFAOYSA-N; [M-H]-; 6-[(4-phenylpiperazin-1-yl)methyl]-[1,3]thiazolo[3,2-b][1,2,4]triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; RRQFGCODIWNTQW-UHFFFAOYSA-N; [M-H]-; 6-(2,5-dimethylfuran-3-yl)-1-propan-2-ylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; MOTPHZGSXYGCEL-UHFFFAOYSA-N; [M-H]-; ethyl 1-methyl-5-oxo-2-phenyl-2,3-dihydroimidazo[1,2-a]pyrimidine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; VKFLWHINDMBXOT-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-(4-methoxyanilino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; MJHNNXMGWZGPAE-UHFFFAOYSA-N; [M-H]-; ethyl 4-[(2-hydroxy-3-methoxyphenyl)methylideneamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; UYJLJICUXJPKTB-LSDHHAIUSA-N; [M-H]-; methyl (2R,3S)-3-benzamido-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; DYIAFTOTMYWLSZ-UHFFFAOYSA-N; [M-H]-; 5-oxo-5-(4-phenoxyanilino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; KYXVPXHHLDZSDH-UHFFFAOYSA-N; [M-H]-; 2-[3-acetamido-5-(4-methoxyphenyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; JXPDGNCKRXEJET-UHFFFAOYSA-N; [M-H]-; (2,2-dimethyl-5-oxopyrano[3,2-c]quinolin-6-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; BCOUFUHXZGGFJB-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-oxopropoxy)phenyl]-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; VFNHLTBRAFJQER-ISWURRPUSA-N; [M-H]-; (4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-methyl-2,4,7a,13-tetrahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; MHORJQISFZORNE-GZTJUZNOSA-N; [M-H]-; N'-[(E)-furan-2-ylmethylideneamino]-N-(3-methylphenyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; TVKAUFJQMRSZFH-ZDUSSCGKSA-N; [M-H]-; (13aS)-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline-2,3,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; NQALBQSEABVSKK-UHFFFAOYSA-N; [M-H]-; N-[4-[(2-methoxyphenyl)carbamoylamino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; HEHVCCXSFWPXKE-UHFFFAOYSA-N; [M-H]-; (4-methylpiperazin-1-yl)-(3-nitroazulen-1-yl)methanone
