ACCESSION: MSBNK-SMB_Measured-HSA033P0518001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C15neg_2843': {'bp': 1673.0, 'sum': 12156.0}, 'C9neg_2849': {'bp': 1555.0, 'sum': 12160.0}, 'C3neg_2887': {'bp': 1401.0, 'sum': 11305.0}, 'C13neg_2912': {'bp': 1249.0, 'sum': 12079.0}, 'D146neg_2865': {'bp': 1241.0, 'sum': 12058.0}, 'C16neg_2854': {'bp': 1218.0, 'sum': 10795.0}, 'D170neg_2843': {'bp': 1179.0, 'sum': 11363.0}, 'C7neg_2893': {'bp': 1146.0, 'sum': 10212.0}, 'C17neg_2861': {'bp': 1083.0, 'sum': 11601.0}, 'C12neg_2812': {'bp': 980.0, 'sum': 9361.0}, 'C5neg_2884': {'bp': 859.0, 'sum': 10072.0}, 'C4neg_2838': {'bp': 779.0, 'sum': 7431.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 518.284039
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 518.284814; int 26.283; delta(ppm) 2.257449
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 516.287123; int 69.665; cor 0.804
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.190
MS$FOCUSED_ION: PRECURSOR_M/Z 518.284741
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0005-0934200000-c6099188975512f3b1f1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.9424637 90.8867 ? 72.942417 9.3224 38.86 -0.2533 9
  87.9722192 125.5390 ? 87.972169 9.6280 45.73 0.1438 12
  89.9690289 101.7355 ? 89.968979 8.2806 34.89 0.1467 11
  125.9468415 92.3936 ? 125.946806 11.5525 34.47 0.2503 10
  140.9749305 314.4268 ? 140.974907 6.1217 136.41 0.3025 12
  142.9725137 403.2906 ? 142.972492 4.7352 65.42 0.1543 12
  144.9689374 146.0800 ? 144.968917 8.3466 44.99 0.5678 11
  193.9793965 399.5454 ? 193.979047 5.1088 92.78 0.2454 12
  195.9761438 999.0000 ? 195.975767 5.0312 0.00 0.5063 12
  197.9730824 553.6007 ? 197.972679 4.2784 102.43 0.6853 12
  199.9713826 100.4134 ? 199.970952 5.6758 30.14 0.0536 10
  241.2177808 375.3623 ? 241.217470 5.0618 108.39 0.5989 12
  246.9832452 107.6683 ? 246.982973 6.5227 26.70 1.0000 10
  248.9792667 314.6890 ? 248.979008 5.1129 113.63 0.1297 12
  250.9765698 327.2228 ? 250.976307 6.2197 79.75 0.1420 12
  252.9746272 105.4924 ? 252.974359 4.0044 33.20 -0.2202 9
  283.2661755 33.7749 ? 283.265808 12.3417 15.43 0.5457 10
  299.9864176 56.8842 ? 299.985989 9.4538 26.87 0.0988 12
  301.9836878 170.8810 ? 301.983252 5.3645 55.70 0.2424 11
  302.9810353 60.9867 ? 302.980595 6.8321 24.38 0.6331 11
  303.9796266 236.0466 ? 303.979191 4.5694 80.99 0.4877 12
  304.9789082 58.8639 ? 304.978479 10.4204 22.96 0.5958 10
  305.9785217 114.4455 ? 305.978099 12.2852 44.60 -0.0467 11
  328.4840629 50.6039 ? 328.483804 7.3154 20.49 -0.2171 9
  329.4824698 91.5791 ? 329.482219 9.5999 35.77 0.3582 12
  330.4810244 115.2756 ? 330.480782 6.8173 36.50 -0.1604 12
  331.4788789 89.9307 ? 331.478644 4.9928 27.58 0.5409 12
  332.4748877 50.3930 ? 332.474661 7.9555 13.36 0.1711 10
  354.9877996 80.0073 ? 354.987641 10.8792 36.26 -0.0870 10
  356.9838127 131.9537 ? 356.983659 7.8939 44.93 0.3440 12
  357.9805619 71.4053 ? 357.980411 6.3076 14.41 0.2557 11
  358.9798884 83.9045 ? 358.979740 11.2736 19.63 0.2140 12
  360.9789477 33.3525 ? 360.978804 8.5545 8.68 0.5916 9
  407.9889956 53.0313 ? 407.988993 8.7551 21.43 0.4236 9
  409.9879033 80.9549 ? 409.987908 8.8368 29.55 0.1707 9
  411.9785667 71.9377 ? 411.978578 8.7869 38.06 0.7985 10
  462.9934251 43.6795 ? 462.993634 8.9202 11.93 0.4969 9
  466.3282830 605.4424 ? 466.328507 6.1223 149.85 0.3087 12
  482.3555343 51.6384 ? 482.355830 11.4895 14.40 0.3408 10
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  72.942464 90.89 90
  87.972219 125.54 125
  89.969029 101.74 101
  125.946842 92.39 92
  140.974930 314.43 314
  142.972514 403.29 403
  144.968937 146.08 146
  193.979396 399.55 399
  195.976144 999.00 999
  197.973082 553.60 553
  199.971383 100.41 100
  241.217781 375.36 375
  246.983245 107.67 107
  248.979267 314.69 314
  250.976570 327.22 327
  252.974627 105.49 105
  283.266176 33.77 33
  299.986418 56.88 56
  301.983688 170.88 170
  302.981035 60.99 60
  303.979627 236.05 236
  304.978908 58.86 58
  305.978522 114.45 114
  328.484063 50.60 50
  329.482470 91.58 91
  330.481024 115.28 115
  331.478879 89.93 89
  332.474888 50.39 50
  354.987800 80.01 80
  356.983813 131.95 131
  357.980562 71.41 71
  358.979888 83.90 83
  360.978948 33.35 33
  407.988996 53.03 53
  409.987903 80.95 80
  411.978567 71.94 71
  462.993425 43.68 43
  466.328283 605.44 605
  482.355534 51.64 51
//
