ACCESSION: MSBNK-SMB_Measured-HSA033P0362005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D73neg_4321': {'bp': 950.0, 'sum': 2990.0}, 'D143neg_4261': {'bp': 926.0, 'sum': 2861.0}, 'D122neg_4539': {'bp': 876.0, 'sum': 2431.0}, 'D203neg_3972': {'bp': 808.0, 'sum': 1528.0}, 'C5neg_4177': {'bp': 670.0, 'sum': 1966.0}, 'D69neg_4160': {'bp': 655.0, 'sum': 1308.0}, 'D142neg_4194': {'bp': 429.0, 'sum': 1295.0}, 'D65neg_4151': {'bp': 388.0, 'sum': 1036.0}, 'C15neg_3936': {'bp': 383.0, 'sum': 1034.0}, 'D143neg_4133': {'bp': 280.0, 'sum': 807.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 362.093890
COMMENT: PRECURSOR_M/Z_STDEV 0.000872
COMMENT: PRECURSOR_IN_MS1 mz 362.094015; int 11.540; delta(ppm) -0.042369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; GBDZIDKLGSDRFT-UHFFFAOYSA-N; [M-H]-; (11-acetyl-4-formyl-6,9-dihydroxy-14-oxa-1,11-diazatetracyclo[7.4.1.02,7.010,12]tetradeca-2(7),3,5-trien-8-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; CXMTYIZEYXNGAC-UHFFFAOYSA-N; [M-H]-; CNP0429930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; PXQPOBTUNIUPSD-MUWJYTSDSA-N; [M-H]-; 6-Hydro-1-Methyladenosine-5'-Monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; AUEILLWDYUBWCM-UHFFFAOYNA-N; [M-H]-; 7,8-Didemethyl-8-hydroxy-5-deazariboflavin;Coenzyme F0;Coenzyme FO;Factor F0
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HJMIIBXYFPJZBP-XQQFMLRXSA-N; [M-H]-; 10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]-1H-pyrimido[4,5-b]quinoline-2,4,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JGUWBKRVQDICKJ-UHFFFAOYSA-N; [M-H]-; tetramethyl 9aH-quinolizine-1,2,3,4-tetracarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.867; QHXQSHGOUBTADZ; [M-H2O-H]-; Methyl 9-S-Acetyl-5-(Acetylamino)-3,5-Dideoxy-9-Thio-D-Glycero-Alpha-D-Galacto-Non-2-Ulopyranosidonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.316; XJDMDWLRMVEPAR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.746; SRLUHADZLHKJPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.007; UGPBIUVAGLINNK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.718; PVSVRIIRRQSFIR; [M-H+Na-H]-; N-{[(4-Aminophenyl)carbonyl]carbamoyl}-Beta-D-Glucopyranosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.685; KEVWBCMQMKBBEU; [M-H]-; 2-[[(3S,3aR,6R,6aS)-3-(5-phenylsulfanyltetrazol-1-yl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -687.662; NCAUZLQEZPYWLI; [M-H+Na-H]-; methyl 2-(2-diethylaminoethyloxy)-3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -746.662; RZECJIGAYNYQAD; [M-H+Na-H]-; n-Propylthioadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; QHXQSHGOUBTADZ; [M-H2O-H]-; Methyl 9-S-Acetyl-5-(Acetylamino)-3,5-Dideoxy-9-Thio-D-Glycero-Alpha-D-Galacto-Non-2-Ulopyranosidonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; PVSVRIIRRQSFIR; [M-H+Na-H]-; N-{[(4-Aminophenyl)carbonyl]carbamoyl}-Beta-D-Glucopyranosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.086; SRLUHADZLHKJPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.883; LTYZHWDSZIFGNF; [M-H]-; N-[3-[2-(1H-imidazol-5-yl)ethylideneamino]-3-oxopropyl]-4-sulfamoylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.087; SRLUHADZLHKJPX; [M-H]-; 2-{1,3-dioxo-7-[2-(pyridin-4-ylsulfanyl)acetyl]-octahydroimidazo[1,5-a]pyrazin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.679; MOJSBNKXONQWIC; [M-H2O-H]-; N-[[5-[(2S)-1-(2-methoxyethyl)-5-oxopyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl]methyl]pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.232; KEVWBCMQMKBBEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.071; UGPBIUVAGLINNK; [M-H]-; (2~{R})-~{N}-[5-[3,5-bis(oxidanyl)phenyl]-4-ethanoyl-1,3-thiazol-2-yl]-2-carbamimidamido-propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; LTYZHWDSZIFGNF; [M-H]-; N-[3-[2-(1H-imidazol-5-yl)ethylideneamino]-3-oxopropyl]-4-sulfamoylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; MOJSBNKXONQWIC; [M-H2O-H]-; N-[[5-[(2S)-1-(2-methoxyethyl)-5-oxopyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl]methyl]pyridine-3-sulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 362.094033; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.635
MS$FOCUSED_ION: PRECURSOR_M/Z 362.094033
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-2900000000-9a6bce7e1941a1e93744
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.0192855 498.2038 ? 96.019237 10.1230 176.08 0.7782 9
  139.0250315 999.0000 ? 139.025006 5.4307 54.59 1.0000 10
  182.0313401 862.4843 ? 182.031139 4.7409 216.89 0.7500 9
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  96.019285 498.20 498
  139.025031 999.00 999
  182.031340 862.48 862
//
