ACCESSION: MSBNK-SMB_Measured-HSA033P0571004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_725': {'bp': 928.0, 'sum': 2749.0}, 'C18neg_709': {'bp': 918.0, 'sum': 2948.0}, 'D122neg_840': {'bp': 865.0, 'sum': 3286.0}, 'D145neg_703': {'bp': 861.0, 'sum': 2688.0}, 'C10neg_850': {'bp': 772.0, 'sum': 1742.0}, 'D146neg_713': {'bp': 763.0, 'sum': 2132.0}, 'D146neg_798': {'bp': 706.0, 'sum': 2032.0}, 'D203neg_780': {'bp': 666.0, 'sum': 2057.0}, 'D126neg_863': {'bp': 618.0, 'sum': 2204.0}, 'C12neg_702': {'bp': 457.0, 'sum': 1716.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 571.292944
COMMENT: PRECURSOR_M/Z_STDEV 0.001637
COMMENT: PRECURSOR_IN_MS1 mz 571.294093; int 5.652; delta(ppm) 2.831931
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 589.304185; int 1.506; cor 0.624
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 625.278457; int 0.154; cor 0.748
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 553.288511; int 0.874; cor 0.783
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 593.281117; int 0.470; cor 0.614
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 617.278916; int 0.207; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 549.297293; int 5.743; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 517.312632; int 0.240; cor 0.970
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 507.272669; int 2.743; cor 0.697
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 547.291774; int 6.501; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 625.278457; int 0.154; cor 0.748
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 473.362521; int 3.065; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 491.373064; int 17.014; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 513.357024; int 0.919; cor 0.758
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 439.305034; int 0.300; cor 0.960
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 457.293945; int 0.572; cor 0.758
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 517.312632; int 0.240; cor 0.970
COMMENT: PROPOSED_MAX_NUM_S 22
COMMENT: PROPOSED_MF SevenGoldenRules 19.745; C28H50N2O9S; [M-H2O-H]1; delta(ppm) -19.745489
COMMENT: PROPOSED_MF SevenGoldenRules 4.263; C23H48N2O4S3; [M+Hac-H]1; delta(ppm) 4.263295
COMMENT: PROPOSED_MF SevenGoldenRules 4.687; C30H40O7; [M+Hac-H]1; delta(ppm) 4.686892
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C25H45N4OS2P; [M+Hac-H]1; delta(ppm) 5.008981
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C22H44N2O9S; [M+Hac-H]1; delta(ppm) 5.959634
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C24H41N4O6P; [M+Hac-H]1; delta(ppm) 6.705320
COMMENT: PROPOSED_MF SevenGoldenRules 7.094; C34H42P2; [M+Hac-H]1; delta(ppm) 7.093780
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C24H49O5S2P; [M+Hac-H]1; delta(ppm) 7.618883
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C26H46N2O2SP2; [M+Hac-H]1; delta(ppm) 8.364569
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C23H45O10P; [M+Hac-H]1; delta(ppm) 9.315222
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C34H40O2S; [M+Hac-H]1; delta(ppm) 9.570941
COMMENT: PROPOSED_MF SevenGoldenRules 10.844; C26H44N2O4S2; [M+Hac-H]1; delta(ppm) 10.843683
COMMENT: PROPOSED_MF SevenGoldenRules 11.334; C17H46N4O9P2; [M+Hac-H]1; delta(ppm) 11.333650
COMMENT: PROPOSED_MF SevenGoldenRules 11.589; C28H41N4OSP; [M+Hac-H]1; delta(ppm) 11.589370
COMMENT: PROPOSED_MF SevenGoldenRules 12.503; C28H49S3P; [M+Hac-H]1; delta(ppm) 12.502933
COMMENT: PROPOSED_MF SevenGoldenRules 12.540; C25H40N2O9; [M+Hac-H]1; delta(ppm) 12.540022
COMMENT: PROPOSED_MF SevenGoldenRules 13.813; C17H44N4O11S; [M+Hac-H]1; delta(ppm) 13.812764
COMMENT: PROPOSED_MF SevenGoldenRules 14.199; C27H45O5SP; [M+Hac-H]1; delta(ppm) 14.199271
COMMENT: PROPOSED_MF SevenGoldenRules 14.945; C29H42N2O2P2; [M+Hac-H]1; delta(ppm) 14.944958
COMMENT: PROPOSED_MF SevenGoldenRules 16.218; C21H46N4O4SP2; [M+Hac-H]1; delta(ppm) 16.217700
COMMENT: PROPOSED_MF SevenGoldenRules 17.168; C18H45N2O12P; [M+Hac-H]1; delta(ppm) 17.168352
COMMENT: PROPOSED_MF SevenGoldenRules 17.424; C29H40N2O4S; [M+Hac-H]1; delta(ppm) 17.424072
COMMENT: PROPOSED_MF SevenGoldenRules 18.697; C21H44N4O6S2; [M+Hac-H]1; delta(ppm) 18.696814
COMMENT: PROPOSED_MF SevenGoldenRules 19.085; C31H45S2P; [M+Hac-H]1; delta(ppm) 19.085273
COMMENT: PROPOSED_MF SevenGoldenRules 19.686; C29H53N2O2P; [M+Br]1; delta(ppm) -19.686224
COMMENT: PROPOSED_MF SevenGoldenRules 16.331; C31H48N4O; [M+Br]1; delta(ppm) -16.331056
COMMENT: PROPOSED_MF SevenGoldenRules 15.381; C31H56S2; [M+Br]1; delta(ppm) -15.380561
COMMENT: PROPOSED_MF SevenGoldenRules 13.616; C30H52O5; [M+Br]1; delta(ppm) -13.615645
COMMENT: PROPOSED_MF SevenGoldenRules 11.516; C24H53N4O4P; [M+Br]1; delta(ppm) -11.515618
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C26H58N2SP2; [M+Br]1; delta(ppm) -9.789291
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C34H52S; [M+Br]1; delta(ppm) -8.534150
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C26H56N2O2S2; [M+Br]1; delta(ppm) -7.209955
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C25H52N2O7; [M+Br]1; delta(ppm) -5.445039
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C27H57O3SP; [M+Br]1; delta(ppm) -3.718712
COMMENT: PROPOSED_MF SevenGoldenRules 2.943; C29H54N2P2; [M+Br]1; delta(ppm) -2.942880
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C29H52N2O2S; [M+Br]1; delta(ppm) -0.363544
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C30H53O3P; [M+Br]1; delta(ppm) 3.127699
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C24H54N4O2P2; [M+Br]1; delta(ppm) 5.227725
COMMENT: PROPOSED_MF SevenGoldenRules 6.483; C32H48N2O2; [M+Br]1; delta(ppm) 6.482867
COMMENT: PROPOSED_MF SevenGoldenRules 7.807; C24H52N4O4S; [M+Br]1; delta(ppm) 7.807061
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C26H57N2S2P; [M+Br]1; delta(ppm) 9.533389
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C25H53N2O5P; [M+Br]1; delta(ppm) 11.298304
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C27H58OSP2; [M+Br]1; delta(ppm) 13.026663
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C27H48N4O4; [M+Br]1; delta(ppm) 14.653472
COMMENT: PROPOSED_MF SevenGoldenRules 15.604; C27H56O3S2; [M+Br]1; delta(ppm) 15.603968
COMMENT: PROPOSED_MF SevenGoldenRules 16.380; C29H53N2SP; [M+Br]1; delta(ppm) 16.379799
COMMENT: PROPOSED_MF SevenGoldenRules 17.369; C26H52O8; [M+Br]1; delta(ppm) 17.368883
COMMENT: PROPOSED_MF SevenGoldenRules 19.873; C30H54OP2; [M+Br]1; delta(ppm) 19.873073
COMMENT: PROPOSED_MF SevenGoldenRules 19.439; C26H51S2P; [M+TFA-H]1; delta(ppm) -19.438890
COMMENT: PROPOSED_MF SevenGoldenRules 17.543; C25H47O5P; [M+TFA-H]1; delta(ppm) -17.542785
COMMENT: PROPOSED_MF SevenGoldenRules 15.287; C19H48N4O4P2; [M+TFA-H]1; delta(ppm) -15.286661
COMMENT: PROPOSED_MF SevenGoldenRules 14.412; C20H50N4OS3; [M+TFA-H]1; delta(ppm) -14.411703
COMMENT: PROPOSED_MF SevenGoldenRules 13.938; C27H42N2O4; [M+TFA-H]1; delta(ppm) -13.938223
COMMENT: PROPOSED_MF SevenGoldenRules 12.516; C19H46N4O6S; [M+TFA-H]1; delta(ppm) -12.515599
COMMENT: PROPOSED_MF SevenGoldenRules 12.081; C29H47SP; [M+TFA-H]1; delta(ppm) -12.081393
COMMENT: PROPOSED_MF SevenGoldenRules 10.661; C21H51N2O2S2P; [M+TFA-H]1; delta(ppm) -10.660951
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C20H47N2O7P; [M+TFA-H]1; delta(ppm) -8.764847
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C23H46N4OS2; [M+TFA-H]1; delta(ppm) -7.056389
COMMENT: PROPOSED_MF SevenGoldenRules 6.910; C22H52O3SP2; [M+TFA-H]1; delta(ppm) -6.910199
COMMENT: PROPOSED_MF SevenGoldenRules 5.160; C22H42N4O6; [M+TFA-H]1; delta(ppm) -5.160284
COMMENT: PROPOSED_MF SevenGoldenRules 4.726; C32H43P; [M+TFA-H]1; delta(ppm) -4.726079
COMMENT: PROPOSED_MF SevenGoldenRules 4.139; C22H50O5S2; [M+TFA-H]1; delta(ppm) -4.139137
COMMENT: PROPOSED_MF SevenGoldenRules 3.306; C24H47N2O2SP; [M+TFA-H]1; delta(ppm) -3.305637
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C21H46O10; [M+TFA-H]1; delta(ppm) -2.243033
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C26H42N4OS; [M+TFA-H]1; delta(ppm) 0.298926
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C25H48O3P2; [M+TFA-H]1; delta(ppm) 0.447297
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C26H50S3; [M+TFA-H]1; delta(ppm) 1.320073
COMMENT: PROPOSED_MF SevenGoldenRules 3.216; C25H46O5S; [M+TFA-H]1; delta(ppm) 3.216177
COMMENT: PROPOSED_MF SevenGoldenRules 4.050; C27H43N2O2P; [M+TFA-H]1; delta(ppm) 4.049678
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C19H47N4O4SP; [M+TFA-H]1; delta(ppm) 5.472302
COMMENT: PROPOSED_MF SevenGoldenRules 7.327; C21H52N2S2P2; [M+TFA-H]1; delta(ppm) 7.326949
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C29H38N4O; [M+TFA-H]1; delta(ppm) 7.654240
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C29H46S2; [M+TFA-H]1; delta(ppm) 8.677569
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C20H48N2O5P2; [M+TFA-H]1; delta(ppm) 9.223054
COMMENT: PROPOSED_MF SevenGoldenRules 10.098; C21H50N2O2S3; [M+TFA-H]1; delta(ppm) 10.098011
COMMENT: PROPOSED_MF SevenGoldenRules 10.574; C28H42O5; [M+TFA-H]1; delta(ppm) 10.573674
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C20H46N2O7S; [M+TFA-H]1; delta(ppm) 11.994116
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C22H43N4O4P; [M+TFA-H]1; delta(ppm) 12.827616
COMMENT: PROPOSED_MF SevenGoldenRules 13.851; C22H51O3S2P; [M+TFA-H]1; delta(ppm) 13.850945
COMMENT: PROPOSED_MF SevenGoldenRules 14.682; C24H48N2SP2; [M+TFA-H]1; delta(ppm) 14.682264
COMMENT: PROPOSED_MF SevenGoldenRules 15.747; C21H47O8P; [M+TFA-H]1; delta(ppm) 15.747050
COMMENT: PROPOSED_MF SevenGoldenRules 16.033; C32H42S; [M+TFA-H]1; delta(ppm) 16.032884
COMMENT: PROPOSED_MF SevenGoldenRules 17.453; C24H46N2O2S2; [M+TFA-H]1; delta(ppm) 17.453326
COMMENT: PROPOSED_MF SevenGoldenRules 19.349; C23H42N2O7; [M+TFA-H]1; delta(ppm) 19.349430
COMMENT: CONFIDENCE Level 5: Exact mass of interest 571.293656; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.932
MS$FOCUSED_ION: PRECURSOR_M/Z 571.293656
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9000110000-e2f035590e1dbac60f07
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9176581 999.0000 ? 78.917608 7.6535 0.00 -0.0130 9
  489.3612281 106.3026 ? 489.361557 10.3359 47.63 1.0000 9
  491.3798351 99.5591 ? 491.380173 11.1726 31.16 0.1054 9
  571.4377641 150.8689 ? 571.438233 8.6589 62.83 -0.0819 10
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  78.917658 999.00 999
  489.361228 106.30 106
  491.379835 99.56 99
  571.437764 150.87 150
//
