ACCESSION: MSBNK-SMB_Measured-HSA033P0341000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C9neg_542': {'bp': 24489.0, 'sum': 35332.0}, 'C12neg_535': {'bp': 24131.0, 'sum': 34082.0}, 'C13neg_535': {'bp': 19985.0, 'sum': 29481.0}, 'C11neg_536': {'bp': 14527.0, 'sum': 21095.0}, 'C8neg_533': {'bp': 14042.0, 'sum': 21038.0}, 'C13neg_548': {'bp': 13393.0, 'sum': 19695.0}, 'D178neg_537': {'bp': 7232.0, 'sum': 12162.0}, 'D83neg_1454': {'bp': 3606.0, 'sum': 6417.0}, 'D117neg_1430': {'bp': 3184.0, 'sum': 7880.0}, 'D108neg_1140': {'bp': 2381.0, 'sum': 4012.0}, 'D83neg_1434': {'bp': 2365.0, 'sum': 4949.0}, 'D126neg_1220': {'bp': 1436.0, 'sum': 3368.0}, 'D171neg_1182': {'bp': 1421.0, 'sum': 2177.0}, 'C3neg_1205': {'bp': 1342.0, 'sum': 2560.0}, 'C2neg_1180': {'bp': 1324.0, 'sum': 1996.0}, 'D171neg_1235': {'bp': 1206.0, 'sum': 2004.0}, 'D83neg_1273': {'bp': 1192.0, 'sum': 2119.0}, 'D99neg_1195': {'bp': 1126.0, 'sum': 2722.0}, 'D65neg_1256': {'bp': 1080.0, 'sum': 2212.0}, 'D65neg_1173': {'bp': 1051.0, 'sum': 2059.0}, 'D119neg_1216': {'bp': 965.0, 'sum': 2056.0}, 'D171neg_1224': {'bp': 928.0, 'sum': 1788.0}, 'D94neg_1258': {'bp': 924.0, 'sum': 1868.0}, 'C6neg_1218': {'bp': 899.0, 'sum': 2369.0}, 'C12neg_1041': {'bp': 898.0, 'sum': 1528.0}, 'D207neg_1246': {'bp': 879.0, 'sum': 2074.0}, 'D83neg_1324': {'bp': 823.0, 'sum': 1971.0}, 'C16neg_1109': {'bp': 816.0, 'sum': 1782.0}, 'D119neg_1256': {'bp': 786.0, 'sum': 2129.0}, 'D119neg_1243': {'bp': 785.0, 'sum': 1751.0}, 'D69neg_1183': {'bp': 780.0, 'sum': 1914.0}, 'C3neg_1234': {'bp': 776.0, 'sum': 1994.0}, 'C18neg_1228': {'bp': 773.0, 'sum': 1865.0}, 'D65neg_1230': {'bp': 772.0, 'sum': 1864.0}, 'C13neg_1218': {'bp': 763.0, 'sum': 1645.0}, 'D87neg_1246': {'bp': 754.0, 'sum': 1804.0}, 'C11neg_1112': {'bp': 739.0, 'sum': 1747.0}, 'D171neg_1172': {'bp': 717.0, 'sum': 1263.0}, 'D124neg_1300': {'bp': 694.0, 'sum': 1751.0}, 'D94neg_1215': {'bp': 674.0, 'sum': 1644.0}, 'D64neg_1240': {'bp': 671.0, 'sum': 2020.0}, 'D122neg_1299': {'bp': 643.0, 'sum': 1609.0}, 'D146neg_1178': {'bp': 629.0, 'sum': 1369.0}, 'D94neg_1292': {'bp': 595.0, 'sum': 1506.0}, 'D69neg_1203': {'bp': 581.0, 'sum': 1484.0}, 'D143neg_1221': {'bp': 527.0, 'sum': 1545.0}, 'D87neg_1303': {'bp': 421.0, 'sum': 1143.0}}
COMMENT: RETENTION_TIME_STDEV 0.268
COMMENT: PRECURSOR_M/Z_RAW 341.268142
COMMENT: PRECURSOR_M/Z_STDEV 0.000833
COMMENT: PRECURSOR_IN_MS1 mz 341.268286; int 8.142; delta(ppm) -0.138918
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.221; ATAFFFIQYLMZPZ; [M+CH2O2-H]-; 11-Modca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.118; GXUFWRIBHGDWJE; [M+CH2O2-H]-; 17-methyl-7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.212; KXOOHHMDCDXCBV; [M+CH2O2-H]-; Methyl (8E)-8-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.306; QYDYPVFESGNLHU; [M+CH2O2-H]-; Emery 2301
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.277; PDXZQLDUVAKMBQ; [M+CH2O2-H]-; dihydrosterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.325; LMWAESDDOGRMOK; [M+CH2O2-H]-; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.712; QWCJNFBLSZGETP; [M+CH2O2-H]-; 17-Methyl-6Z-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.062; HHZIOLLKZWLCOX; [M+CH2O2-H]-; methyl (E)-octadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.783; OPLQDSJPOHPOSZ; [M+CH2O2-H]-; methyl (E)-octadec-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.963; HTBHLRKLTJJLGZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.335; IJKRDVKGCQRKBI; [M+CH2O2-H]-; lactobacillate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.516; XMONTNNUOWTMGE; [M+CH2O2-H]-; methyl octadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.652; NJOFCKBMWIDUGP; [M+CH2O2-H]-; methyl (E)-octadec-16-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.776; HONOYUAERSMCAP; [M+CH2O2-H]-; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.882; PVVODBCDJBGMJL; [M+CH2O2-H]-; Ambap6198-58-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.581; QRTVDKVXAFJVRU; [M+CH2O2-H]-; Methyl petroselinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.796; CYUVJOWXJUNPHY; [M+CH2O2-H]-; Methyl octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.566; RTVWBTSCOISEJT; [M+CH2O2-H]-; Heptadec-11-enyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.922; JBTBXKNLITZKLW; [M+CH2O2-H]-; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.569; ASSQAPAKOQZNJP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.564; PZDUWXKXFAIFOR; [M+CH2O2-H]-; ACMC-20akrx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.331; JJOJFIHJIRWASH; [M-H]-; icosanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.323; HYSMCRNFENOHJH; [M-H]-; Medic-16
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.321; BSNVHSQCRJMJHZ; [M+CH2O2-H]-; Poly(vinyl stearate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.810; GCVQVCAAUXFNGJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.644; UKRBMOSWTCWOQL; [M-H]-; 2,11-Dimethyl-2,11-dipropyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.650; CQFSFICNQMMTDC; [M-H]-; Butyl decyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.356; XMYCZOXVMFOCCP; [M-H]-; Tetradecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.152; KWUXACZIGUKKOV; [M-H]-; 12-Acetyloxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.564; RTOHUYBUWGAMAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.728; WZURZWRVLHOHAS; [M-H]-; Dipentyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.154; NSNZZYWLRQPINS; [M+CH2O2-H]-; 2-Methylpentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.670; YOTGRUGZMVCBLS; [M+CH2O2-H]-; Pentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.371; KWABLUYIOFEZOY; [M-H]-; Dioctyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.947; KJLQAGXPUMGKSW; [M+CH2O2-H]-; [(Z,2S)-heptadec-12-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.930; CCOJGVDLLKCGCI; [M-H]-; 2,9-Dibutyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.600; ZOXMHKCFDXHCJX; [M-H]-; Dimethyl octadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.811; FCQLMPOGKXZXOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.865; ROQHIGLWALPIAF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.996; AHIOKFKBLGHSSV; [M-H]-; Ethyl hexadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.999; SITULKFUBJXOJH; [M-H]-; Diheptyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.294; YDAMPLFSFQVIAZ; [M-H]-; 3-acetyloxy-16-methylheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.737; IADHOSOWVPXCGA; [M+CH2O2-H]-; Isopentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.733; CCXBUGPDDXSTNI; [M+CH2O2-H]-; (1-methylcyclohexyl) dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.476; PYWJUJAIGZXCMW; [M-H]-; Dibutyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.894; HXJICNOLPKEOLU; [M-H]-; Hexadecanedioic acid, mono(1,1-dimethylethyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.080; MQKXWEJVDDRQKK; [M-H]-; Diisooctyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.109; FUYLUCBYVQPAQH; [M+CH2O2-H]-; 2-tetradec-9-enoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.897; FALIQVJUFLUBRC; [M-H]-; 2-methoxycarbonyloctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.861; GFEOHRFVFWCUNN; [M-H]-; Bis(2-methylbutyl) sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.579; FLWVGSJSYVWGTC; [M+CH2O2-H]-; 2-[(E)-tetradec-11-enoxy]oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.018; PZXLDAYOXMEITH; [M-H]-; PGF1a alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.274; AZTORLUDPYUCLK; [M-H]-; Bis(3-methylbutyl) sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.239; VKXPLQQDMIORSG; [M+CH2O2-H]-; Dodecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.769; HWLBIEAKJSRKOD; [M-H]-; Carboxymethyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.584; XLMXUUQMSMKFMH; [M-H]-; Avlinox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.417; OUVOCFDBECORIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.488; YPJYXIKYLGKKLB; [M+CH2O2-H]-; 2-Methyltetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.317; WMNULTDOANGXRT; [M-H]-; Wickenol 159
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.579; XJOBOFWTZOKMOH; [M-H]-; Bisdecanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.385; DJFPWUBTBKGAGA; [M+CH2O2-H]-; (9E)-nonadeca-9,18-diene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.589; CADHECXJXQPBEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.159; NXAQGVNJNZDCNZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.602; WQSUURVRAWWBEB; [M-H]-; 1,4-Butanediyl 2-propylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.747; LCVIGZGNMQADJV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.753; LFESLSYSZQYEIZ; [M-H]-; 3-octanoyloxybutyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.516; HGIBOQOHNCCCOC; [M-H]-; 2,3-Butanediol dioctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.026; YSNOIUNICLKFMZ; [M-H]-; 5-(5-hydroxy-3-methylpentyl)-1,5,6,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-2H-naphthalene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.770; JBEOJACZAIJZFP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.822; BRWXURSCYVKCRS; [M+CH2O2-H]-; (1S,4aR,5R,8aR)-5-[(2R)-6-hydroxy-6-methylheptan-2-yl]-4a-methyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.023; YNKZZYIDSTYVQF; [M-H]-; 2-[(3S,4S,6R)-4,6-diethyl-6-(4-ethyl-2-methylheptyl)dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; YOKHLRHWEXTWJR; [M+CH2O2-H]-; 9-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; JJOJFIHJIRWASH; [M-H]-; icosanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.072; JDPDAWHZOMLJCH; [M+CH2O2-H]-; nonadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.088; UZIIAZIXTSAEPN; [M+CH2O2-H]-; nonadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.794; BBOWBNGUEWHNQZ; [M+CH2O2-H]-; 10-Nonadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.242; RAILQKVJWBNVSR; [M+CH2O2-H]-; 10-methyloctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.827; YOKHLRHWEXTWJR; [M+CH2O2-H]-; nonadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.350; MBSJMRUSWQBXNI; [M+CH2O2-H]-; Nonadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.634; WLVDYCRJAOTRPO; [M+CH2O2-H]-; 10-Methylenestearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.167; BPAJODDSPIIEIL; [M+CH2O2-H]-; 14-Methyloctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.332; FQWSRDQVIFNBQE; [M+CH2O2-H]-; nonadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.466; QYDYPVFESGNLHU; [M+CH2O2-H]-; Methyl Oleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.116; HYSMCRNFENOHJH; [M-H]-; 3,3,14,14-tetramethylhexadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.274; JJOJFIHJIRWASH; [M-H]-; Eicosanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.306; YDAMPLFSFQVIAZ; [M-H]-; 3-(acetyloxy)-16-methylheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.484; XJOBOFWTZOKMOH; [M-H]-; Decanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.736; FCQLMPOGKXZXOP; [M-H]-; 3-(acetyloxy)octadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.703; GCVQVCAAUXFNGJ; [M-H]-; Hexadecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.777; SMUKSGJHVUYSQV; [M-H]-; 2-Heptyl-4-octylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.416; QCLVXKHDNXWWHC; [M-H]-; Carboxy-methylstearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.123; UKRBMOSWTCWOQL; [M-H]-; 2,11-Dimethyl-2,11-dipropyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.847; ZOXMHKCFDXHCJX; [M-H]-; 1,18-dimethyl octadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.314; JDPDAWHZOMLJCH; [M+CH2O2-H]-; nonadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.266; HYSMCRNFENOHJH; [M-H]-; 3,3,14,14-tetramethylhexadecanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 341.268378; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.321
MS$FOCUSED_ION: PRECURSOR_M/Z 341.268378
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0092000000-2174d34ebe19abbdc478
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0135511 107.6614 ? 59.013530 10.5400 61.78 0.3177 35
  279.2321785 154.6588 ? 279.231825 8.4553 76.84 0.3915 46
  281.2477504 999.0000 ? 281.247390 4.6507 0.00 0.7519 47
  323.2579290 146.7106 ? 323.257630 8.4422 77.09 0.5897 33
  341.1982216 102.6455 ? 341.198030 12.2861 58.08 0.3859 40
  341.2692214 79.9934 ? 341.269030 8.3922 49.52 1.0000 34
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.013551 107.66 107
  279.232178 154.66 154
  281.247750 999.00 999
  323.257929 146.71 146
  341.198222 102.65 102
  341.269221 79.99 79
//
