ACCESSION: MSBNK-SMB_Measured-HSA033P0205002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'C11neg_1443': {'bp': 7108.0, 'sum': 14321.0}, 'C15neg_1411': {'bp': 6905.0, 'sum': 14217.0}, 'C15neg_1334': {'bp': 5625.0, 'sum': 10889.0}, 'C7neg_1481': {'bp': 4977.0, 'sum': 10080.0}, 'C11neg_1404': {'bp': 4499.0, 'sum': 9203.0}, 'D102neg_1436': {'bp': 3895.0, 'sum': 8392.0}, 'C5neg_1405': {'bp': 3662.0, 'sum': 7928.0}, 'D87neg_1469': {'bp': 2652.0, 'sum': 6131.0}, 'C5neg_1378': {'bp': 2633.0, 'sum': 5469.0}, 'D99neg_1439': {'bp': 2588.0, 'sum': 6577.0}, 'C3neg_1451': {'bp': 2354.0, 'sum': 5592.0}, 'C7neg_1427': {'bp': 2346.0, 'sum': 5052.0}, 'C9neg_1440': {'bp': 2113.0, 'sum': 4384.0}, 'D126neg_1475': {'bp': 2090.0, 'sum': 5508.0}, 'C3neg_1412': {'bp': 2010.0, 'sum': 4328.0}, 'C4neg_1439': {'bp': 1999.0, 'sum': 4810.0}, 'C4neg_1414': {'bp': 1995.0, 'sum': 4911.0}, 'C3neg_1482': {'bp': 1870.0, 'sum': 4080.0}, 'D171neg_1431': {'bp': 1828.0, 'sum': 4435.0}, 'D171neg_1471': {'bp': 1803.0, 'sum': 3969.0}, 'D143neg_1425': {'bp': 1788.0, 'sum': 3971.0}, 'D143neg_1450': {'bp': 1700.0, 'sum': 4396.0}, 'C9neg_1418': {'bp': 1682.0, 'sum': 4150.0}, 'D126neg_1451': {'bp': 1657.0, 'sum': 4108.0}, 'D102neg_1330': {'bp': 1579.0, 'sum': 3784.0}, 'C13neg_1410': {'bp': 1514.0, 'sum': 4340.0}, 'D145neg_1445': {'bp': 1401.0, 'sum': 2914.0}, 'D83neg_1401': {'bp': 1369.0, 'sum': 2671.0}, 'C6neg_1461': {'bp': 1365.0, 'sum': 3711.0}, 'C18neg_1512': {'bp': 1328.0, 'sum': 3150.0}, 'D83neg_1481': {'bp': 1323.0, 'sum': 3467.0}, 'D87neg_1401': {'bp': 1314.0, 'sum': 3201.0}, 'C18neg_1471': {'bp': 1310.0, 'sum': 3595.0}, 'D83neg_1429': {'bp': 1299.0, 'sum': 2852.0}, 'C13neg_1454': {'bp': 1260.0, 'sum': 3309.0}, 'C3neg_1376': {'bp': 1165.0, 'sum': 2873.0}, 'D126neg_1397': {'bp': 1060.0, 'sum': 2764.0}, 'C2neg_1420': {'bp': 1017.0, 'sum': 3243.0}, 'C18neg_1430': {'bp': 902.0, 'sum': 2120.0}, 'D136neg_1422': {'bp': 874.0, 'sum': 1840.0}, 'C14neg_1358': {'bp': 853.0, 'sum': 2164.0}, 'D170neg_1377': {'bp': 825.0, 'sum': 2505.0}, 'C5neg_2038': {'bp': 665.0, 'sum': 2019.0}, 'C8neg_1405': {'bp': 637.0, 'sum': 1770.0}}
COMMENT: RETENTION_TIME_STDEV 0.116
COMMENT: PRECURSOR_M/Z_RAW 205.047294
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 205.047491; int 58.575; delta(ppm) -1.487116
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.120; NXJCRELRQHZBQA-UHFFFAOYSA-N; [M-H]-; 5,7-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; MXPYFZODOSRODU-UHFFFAOYSA-N; [M-H]-; 3-[2-carboxyethyl(nitro)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; QFPKSTNFHFEHJL-UHFFFAOYSA-N; [M-H]-; 2-(2-methylprop-2-enoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; BYHBHNKBISXCEP-QPJJXVBHSA-N; [M-H]-; (E)-3-(4-acetyloxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; SUTUBQHKZRNZRA-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-methoxy-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; BGQNOPFTJROKJE-UHFFFAOYSA-N; [M+Cl]-; 5,6-diamino-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; WORYXBDHTBWLLL-VOTSOKGWSA-N; [M-H]-; (E)-4-(4-methoxyphenyl)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; DBFMBHXVWIURSV-UHFFFAOYSA-N; [M+Cl]-; 6-(propan-2-ylamino)-1H-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; VBEJVMPNXSEATK-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-(5-amino-1,2,4-triazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; UXOWQQCLBQBRMQ-VOTSOKGWSA-N; [M-H]-; (E)-3-(2-acetyloxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; NZZVDTIYQUASAT-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; HEXZSEOAILCDMD-UHFFFAOYSA-N; [M+Cl]-; 5,6-diamino-1-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; ZBTDJZDIEQXLQN-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-(3-amino-1,2,4-triazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; PVHMYONDAPXJSB-QPJJXVBHSA-N; [M-H]-; (E)-3-(4-methoxycarbonylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; VKCHGHDJFMXENE-ZZXKWVIFSA-N; [M-H]-; (E)-5-(4-hydroxyphenyl)-3-oxopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; LSZKRNUEKNCZIE-AATRIKPKSA-N; [M-H]-; (E)-3-(3-acetyloxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; DCNPOOIFKGWZGM-UHFFFAOYSA-N; [M+Cl]-; ethyl 5-amino-1-methyltriazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; UJSUZYNQPVWDCA-VOTSOKGWSA-N; [M-H]-; (E)-4-(2-methoxyphenyl)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; YYMPVUCUGGRPRH-UHFFFAOYSA-N; [M+Cl]-; 3-(2-aminopropan-2-yl)-1,2,4-oxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UYEGXSNFZXWSDV-BYPYZUCNSA-N; [M+Cl]-; (2S)-2-amino-3-(2-amino-1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; ZUGWQLAGBVBTIH-UHFFFAOYSA-N; [M+Cl]-; ethyl 5-(aminomethyl)-1H-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; HYAIFRZTFJBMMC-UHFFFAOYSA-N; [M-H]-; ethyl 1,4-benzodioxine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; WAYZUAFLMLFPIM-UHFFFAOYSA-N; [M-H]-; methyl 2-(6-hydroxy-1-benzofuran-3-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; GJEQVWNRKBMEHO-UHFFFAOYSA-N; [M+Cl]-; 5-morpholin-4-yl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; CAZSBBDSSNQJGI-UHFFFAOYSA-N; [M-H]-; 4,13-dioxadispiro[4.1.57.15]trideca-8,11-diene-3,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; TZBQCGQSQBDNCY-AATRIKPKSA-N; [M-H]-; (E)-4-(3-methoxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; XVCVDNKCUNGTRP-GQCTYLIASA-N; [M-H]-; ethenyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; DWONKORAGIKGGD-WAYWQWQTSA-N; [M-H]-; (Z)-4-(2-hydroxy-3-methylphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; GPNZEDFJEGABFE-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; KPDOZWMLNDDCDJ-DUXPYHPUSA-N; [M-H]-; (E)-3-(2,3-dihydro-1,4-benzodioxin-6-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; QCXJFLREQGIACT-UHFFFAOYSA-N; [M-H]-; 2-(6-methoxy-1-benzofuran-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; DLEVMTCGZIVZFS-UHFFFAOYSA-N; [M+Cl]-; 5-amino-1-(2-hydroxyethyl)pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; HTMUAOILEIFUNM-UHFFFAOYSA-N; [M+Cl]-; 3a,6a-dimethyl-1,3,4,6-tetrahydroimidazo[4,5-d]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; AQYAHPDSJAFBOS-UHFFFAOYSA-N; [M-H]-; methyl 2,4-dioxo-4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; WNQUXRWZRJWTBX-QPJJXVBHSA-N; [M-H]-; 4-[(E)-3-methoxy-3-oxoprop-1-enyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; AYKKNCZWZNXBGY-UHFFFAOYSA-N; [M-H]-; 7-methoxy-2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; VWIUIZNOOWXYFW-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; FICINRUNPUZHJB-UHFFFAOYSA-N; [M+Cl]-; 3-amino-N-(3-methyl-1,2,4-oxadiazol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; WCSYPSLAPJKCFG-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-2,3-dihydrochromen-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; RQQOLRQCNYYVOL-UHFFFAOYSA-N; [M-H]-; 6-methoxy-3-oxo-1,2-dihydroindene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; BPWIJZQVCZRWTJ-UHFFFAOYSA-N; [M-H]-; 7-ethoxy-4-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; WOBDKXYPNQHXPL-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3-oxo-1,2-dihydroindene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; DLQRLTGJKHBSHA-UHFFFAOYSA-N; [M-H]-; 4-propan-2-yloxy-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; OCCRKOWLAVGGOA-UHFFFAOYSA-N; [M-H]-; 7-ethoxy-6-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; SEACYFQFBLSTIZ-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-5-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; UMLNUFLSRYJZFA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-4-methoxy-5-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; HZJOVZZMDMNJJT-UHFFFAOYSA-N; [M+Cl]-; 6-hydrazinyl-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; NDNLINRFIZVPBU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-8-methylchromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; XHMJBIRHDOBCBN-UHFFFAOYSA-N; [M-H]-; 3-methyl-1-oxo-4H-isochromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; DQJVZIUEXPTEKX-UHFFFAOYSA-N; [M-H]-; 7-ethoxy-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; IQMBSQBMNIILBR-NSCUHMNNSA-N; [M-H]-; (E)-3-(7-methoxy-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; CQZZSFNTQLCLJF-UHFFFAOYSA-N; [M-H]-; 6-methoxy-3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; HMHYLJXNGHJBJD-UHFFFAOYSA-N; [M-H]-; 5,8-dioxo-1,4,4a,8a-tetrahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; RSHSSGDUMLTSEG-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; NFYMTYGXJXAZEG-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; RRRJHZIXAVRXTJ-UHFFFAOYSA-N; [M-H]-; methyl 7-methoxy-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; QZLJYWONHJSRPM-UHFFFAOYSA-N; [M-H]-; methyl 5-hydroxy-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ZSELXDLKMICUKK-WPRPVWTQSA-N; [M-H]-; (7S,8R)-7,8-dihydroxy-7,8-dihydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; BKOHXOOAJNTFCM-UHFFFAOYSA-N; [M-H]-; 5-methoxy-3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; BYENSJMVGYNXKF-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-2,3-dihydro-1-benzofuran-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; UMACQLRXHVIXHQ-UHFFFAOYSA-N; [M-H]-; 6-ethenyl-4-methoxy-1,3-benzodioxole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; MNPJRTBMWVUADN-UHFFFAOYSA-N; [M-H]-; 2-(4-ethynyl-2-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; CBYUKEDJGCQVSH-UHFFFAOYSA-N; [M+Cl]-; 2-(methylamino)-3-(1,2,4-triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; IFKUEVKGVZWNHV-UHFFFAOYSA-N; [M-H]-; 1,1-dimethyl-3-oxo-2-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; ZRQLDWFNRLRPCR-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; IZAQATSEIVZBKP-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-methyl-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; JIQBIAGSUJLEHB-UHFFFAOYSA-N; [M+Cl]-; methyl 2-[4-(aminomethyl)triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; XSSGQRFNGHRFBC-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2,8-dimethylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; HMAUJNAGOIPKDG-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2,6-dimethylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; LRMTVZBRYDTDCU-UHFFFAOYSA-N; [M-H]-; 5-oxo-2-phenyloxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; FTZVRGDRIAPBKO-UHFFFAOYSA-N; [M+Cl]-; 2-(2-methyl-5-nitroimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; YQOOYKCGRFOIBK-UHFFFAOYSA-N; [M+Cl]-; 2-(methylamino)-2-(2-methyltriazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; JBBVMFGRVHQEBV-UHFFFAOYSA-N; [M-H]-; 3-(methoxymethyl)-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; URLJMITWYUZHGP-UHFFFAOYSA-N; [M-H]-; 5-oxo-4-phenyloxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; ZYZXSZXTQAIMQM-UHFFFAOYSA-N; [M+Cl]-; 2-amino-3-(1-methyltriazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; KJUUMWLYWOHBDM-UHFFFAOYSA-N; [M+Cl]-; methyl 2-amino-2-(1-methyltriazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; OBOYXULYXLNOKL-UHFFFAOYSA-N; [M+Cl]-; methyl 2-amino-3-(1,2,4-triazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; CSYASGBTZRLRSE-UHFFFAOYSA-N; [M+Cl]-; 2-amino-3-(2-methyl-1,2,4-triazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; MKXPRLZWGWNEAZ-UHFFFAOYSA-N; [M+Cl]-; 2-tert-butyltetrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; VTVZMEODWOEJPE-UHFFFAOYSA-N; [M-H]-; 4,7-dihydroxy-2,3-dimethyl-1-benzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; IUNVOZGHQBIRHE-YFKPBYRVSA-N; [M+Cl]-; (2S)-3-methyl-2-(tetrazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; ZCTXKFPFDFOTKL-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-diazoacetyl)amino]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; ODAWDOIITYAMQO-UHFFFAOYSA-N; [M+Cl]-; 4-(2H-tetrazol-5-yl)oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; ARRJEFLYRAVFJA-UHFFFAOYSA-N; [M-H]-; 4-methoxycarbonylcubane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; RYGAENQWIQPFAI-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroindene-2,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; GTGBLJJWFWSRNL-UHFFFAOYSA-N; [M-H]-; 5-oxo-2-phenyloxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; AHKHDYQFYSCVNG-UHFFFAOYSA-N; [M-H]-; 3-methoxycarbonylcubane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.862; ICLVJVGNXROVLL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; ICLVJVGNXROVLL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.240; ZTJWMHUEFUKMLU; [M-H]-; 2-Amino-7-carbamoyl-3,4-dihydropteridine-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.706; SOHJRQXNARHXPL; [M+Cl]-; 2,3-Dimethyl-5-(trifluoromethyl)tetrazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.682; CXVOUUFGXQVMMB; [M-H]-; 2,4-Diaminopteridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.584; MUEKWICBOBNDDL; [M-H]-; Tetrazole,5-amino-1-(4-nitrophenyl)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.716; YDJMUYOMZVUKHY; [M+Cl]-; 1-Amino-2-(3,3,3-trifluoropropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.467; ICLVJVGNXROVLL; [M-H]-; N-hydroxy-4-(2H-tetrazol-5-yl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.720; IXCYEXXZMFAKGE; [M+Cl]-; 2-Amino-1-methyl-1-(2,2,2-trifluoroethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.049; LZZXDSJXWSNXOJ; [M+Cl]-; 1-Amino-2-methyl-3-(2,2,2-trifluoroethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.953; HNIPUPYWQSZETO; [M+Cl]-; 1-Amino-2-(1,1,1-trifluoropropan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; SOHJRQXNARHXPL; [M+Cl]-; 2,3-Dimethyl-5-(trifluoromethyl)tetrazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; ZTJWMHUEFUKMLU; [M-H]-; 2-Amino-7-carbamoyl-3,4-dihydropteridine-4-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 205.047455; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.696
MS$FOCUSED_ION: PRECURSOR_M/Z 205.047455
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9100000000-e73e8e1082db1beab8a1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9982642 76.2379 ? 41.998260 10.7623 41.91 0.5697 31
  65.0137963 175.4775 ? 65.013765 7.8291 49.77 0.8988 42
  90.0086598 999.0000 ? 90.008610 7.1438 0.00 1.0000 44
  92.0247045 277.5079 ? 92.024655 7.2915 81.97 0.8625 44
  118.0046254 61.4822 ? 118.004585 10.2538 24.57 0.7084 32
  145.0146650 274.1889 ? 145.014645 7.8268 87.57 0.8435 44
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  41.998264 76.24 76
  65.013796 175.48 175
  90.008660 999.00 999
  92.024705 277.51 277
  118.004625 61.48 61
  145.014665 274.19 274
//
