ACCESSION: MSBNK-SMB_Measured-HSA033P0287001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'C7neg_3545': {'bp': 2817.0, 'sum': 5359.0}, 'C6neg_3593': {'bp': 2692.0, 'sum': 6551.0}, 'C3neg_3569': {'bp': 2311.0, 'sum': 4639.0}, 'C12neg_3471': {'bp': 2244.0, 'sum': 4260.0}, 'C9neg_3551': {'bp': 2166.0, 'sum': 4350.0}, 'C3neg_3577': {'bp': 2138.0, 'sum': 4845.0}, 'C6neg_3582': {'bp': 2127.0, 'sum': 3933.0}, 'C2neg_3594': {'bp': 2106.0, 'sum': 4204.0}, 'C11neg_3474': {'bp': 1816.0, 'sum': 4015.0}, 'D64neg_3606': {'bp': 1752.0, 'sum': 3264.0}, 'C4neg_3501': {'bp': 1697.0, 'sum': 3797.0}, 'C8neg_3476': {'bp': 1600.0, 'sum': 3603.0}, 'C17neg_3467': {'bp': 1599.0, 'sum': 3088.0}, 'C5neg_3578': {'bp': 1585.0, 'sum': 4338.0}, 'C7neg_3531': {'bp': 1427.0, 'sum': 3401.0}, 'C4neg_3513': {'bp': 1397.0, 'sum': 3363.0}, 'C18neg_3546': {'bp': 1356.0, 'sum': 3278.0}, 'D108neg_3569': {'bp': 1322.0, 'sum': 2708.0}, 'D207neg_3596': {'bp': 1264.0, 'sum': 2524.0}, 'D171neg_3513': {'bp': 1251.0, 'sum': 3141.0}, 'C18neg_3539': {'bp': 1242.0, 'sum': 2586.0}, 'D69neg_3446': {'bp': 1239.0, 'sum': 2954.0}, 'D74neg_3480': {'bp': 1198.0, 'sum': 2374.0}, 'C14neg_3412': {'bp': 1194.0, 'sum': 2202.0}, 'D122neg_3652': {'bp': 1157.0, 'sum': 2837.0}, 'C14neg_3420': {'bp': 1146.0, 'sum': 2609.0}, 'D136neg_3443': {'bp': 1130.0, 'sum': 1802.0}, 'C16neg_3535': {'bp': 1105.0, 'sum': 2407.0}, 'C5neg_3562': {'bp': 1105.0, 'sum': 2533.0}, 'C2neg_3582': {'bp': 1102.0, 'sum': 2740.0}, 'D124neg_3528': {'bp': 1091.0, 'sum': 2491.0}, 'C12neg_3462': {'bp': 1081.0, 'sum': 2635.0}, 'C8neg_3464': {'bp': 1070.0, 'sum': 2792.0}, 'D83neg_3745': {'bp': 1058.0, 'sum': 2402.0}, 'D83neg_3821': {'bp': 913.0, 'sum': 1795.0}, 'D145neg_3576': {'bp': 907.0, 'sum': 1999.0}, 'D170neg_3473': {'bp': 899.0, 'sum': 1865.0}, 'D203neg_3443': {'bp': 899.0, 'sum': 2495.0}, 'D117neg_3717': {'bp': 878.0, 'sum': 2222.0}, 'D73neg_3595': {'bp': 845.0, 'sum': 2021.0}, 'D168neg_3535': {'bp': 844.0, 'sum': 1432.0}, 'D99neg_3647': {'bp': 833.0, 'sum': 1715.0}, 'D146neg_3483': {'bp': 828.0, 'sum': 1710.0}, 'D143neg_3499': {'bp': 810.0, 'sum': 1986.0}, 'D121neg_3484': {'bp': 789.0, 'sum': 1923.0}, 'D84neg_3533': {'bp': 776.0, 'sum': 2078.0}, 'D126neg_3594': {'bp': 765.0, 'sum': 1857.0}, 'D119neg_3515': {'bp': 757.0, 'sum': 1723.0}, 'C10neg_3509': {'bp': 756.0, 'sum': 1638.0}, 'D65neg_3546': {'bp': 738.0, 'sum': 1410.0}, 'D99neg_3578': {'bp': 735.0, 'sum': 1575.0}, 'C11neg_3464': {'bp': 725.0, 'sum': 1943.0}, 'C15neg_3403': {'bp': 716.0, 'sum': 1535.0}, 'D74neg_3468': {'bp': 686.0, 'sum': 1316.0}, 'D147neg_3683': {'bp': 677.0, 'sum': 1979.0}, 'D87neg_3611': {'bp': 642.0, 'sum': 2151.0}, 'D178neg_3466': {'bp': 638.0, 'sum': 1961.0}, 'D145neg_3507': {'bp': 613.0, 'sum': 1369.0}, 'D169neg_3453': {'bp': 613.0, 'sum': 1327.0}, 'D69neg_3438': {'bp': 570.0, 'sum': 1683.0}, 'D94neg_3529': {'bp': 561.0, 'sum': 1023.0}, 'D65neg_3614': {'bp': 534.0, 'sum': 1332.0}, 'D74neg_3553': {'bp': 530.0, 'sum': 1202.0}, 'D64neg_3591': {'bp': 517.0, 'sum': 1063.0}, 'D142neg_3636': {'bp': 515.0, 'sum': 935.0}, 'D102neg_3483': {'bp': 485.0, 'sum': 737.0}, 'D122neg_3640': {'bp': 484.0, 'sum': 1030.0}, 'C1neg_3456': {'bp': 482.0, 'sum': 1196.0}, 'D73neg_3585': {'bp': 479.0, 'sum': 1130.0}, 'C17neg_3459': {'bp': 406.0, 'sum': 1057.0}, 'D124neg_3522': {'bp': 393.0, 'sum': 1002.0}, 'D147neg_3752': {'bp': 380.0, 'sum': 1052.0}, 'D170neg_3464': {'bp': 340.0, 'sum': 718.0}, 'D142neg_3555': {'bp': 314.0, 'sum': 839.0}, 'D119neg_3584': {'bp': 273.0, 'sum': 525.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 287.057496
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 287.057841; int 25.223; delta(ppm) -0.123764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; PSLNLWBPXJONGB-OWOJBTEDSA-N; [M-H]-; 3-(3,5-dihydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UAXKKOUIRYHGCN-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; AMYJBIWKBSTSMQ-HNQUOIGGSA-N; [M-H]-; Neoplathymenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; LYBOINSLCFYPDG-UHFFFAOYSA-N; [M-H]-; 2,4,4',6-tetrahydroxydibenzoylmethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; MRDCCZVCMDRGCX-DUXPYHPUSA-N; [M-H]-; UNPD87822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UXMSXTSYAWPJNB-HNQUOIGGSA-N; [M-H]-; UNPD175464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ZZQQZTCIPRJVJJ-UHFFFAOYSA-N; [M-H]-; 2-[5-(2-hydroxyethoxy)-2,4-dinitrophenoxy]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; PWNUGKYUXJWIFF-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxycyclohexyl)-5,7,8-trihydroxy-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; NIYQPBJUTVQCLM-QHHAFSJGSA-N; [M-H]-; 3,4-Dihydroxyphenyl caffeate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; IFZSQKSMKJRXKL-VOTSOKGWSA-N; [M-H]-; UNPD73031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; GCSJYNGWIJNMRZ-UHFFFAOYSA-N; [M-H]-; Drimiopsin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; IMMSZLMLFUYPBT-UHFFFAOYSA-N; [M-H]-; Drimiopsin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; RXOAJJSKXAWTAP-UHFFFAOYSA-N; [M-H]-; UNPD73568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; RZPNYDYGMFMXLQ-UGPWUYPHNA-N; [M-H]-; UNPD76591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; AYCHMELDYBRZRH-UHFFFAOYSA-N; [M-H]-; 6,7,8,9-tetrahydroxy-3-methoxy-4-methyl-1H-phenalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VIORQNDMAWQQCV-OSTDYLDYNA-N; [M-H]-; Micromelin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; HWGJDISOBJUMJF-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4a,8a-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; GMEQGBZGUVVVRH-LDGXTIHJNA-N; [M-H]-; UNPD147020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; ZHSASZRRQYGNQH-UHFFFAOYSA-N; [M-H]-; Paecilomycone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZRCCLSWNPWWIEW-UHFFFAOYSA-N; [M-H]-; UNPD91246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; FOBKYXLLNRUFPW-UHFFFAOYSA-N; [M-H]-; 4-(3,7-dihydroxy-decahydro-1-benzopyran-1-ium-2-yl)-1,2,6-trihydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JFWLVFVWNLSKBO-UHFFFAOYSA-N; [M-H]-; CNP0435254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; SAPBJHBAACSRFO-UHFFFAOYNA-N; [M-H]-; 1-(4-methylphenyl)-3-(1H-1,2,4-triazol-5-ylthio)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; MMJGGNPWGQSTGP-UHFFFAOYSA-N; [M-H]-; UNPD27509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; FSHBRPRDVOJBQZ-UHFFFAOYSA-N; [M-H]-; 1,3-Dihydroxy-2,5-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; VDPBOXNUGJUIBV-UHFFFAOYSA-N; [M-H]-; 1,3-Dihydroxy-2,8-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; MQQDRFOUTXNQDT-UHFFFAOYSA-N; [M-H]-; UNPD131215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; JKYPEIHTDAIVHR-STGVRZAANA-N; [M-H]-; UNPD64355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; COFOCGVAKIWASJ-UHFFFAOYSA-N; [M-H]-; UNPD20373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; BUOWJFQCNKTARL-UHFFFAOYSA-N; [M-H]-; 1,4-Dihydroxy-3,5-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; OKHSSWSJVGEHDK-UHFFFAOYSA-N; [M-H]-; 1,3-Dihydroxy-4,5-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; XTRWUCXXTBHIFN-UHFFFAOYSA-N; [M-H]-; 1,3-Dihydroxy-4,7-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; DFDHXNQBZDTVFE-UHFFFAOYSA-N; [M-H]-; UNPD33060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; JWQFKVGACKJIAV-UHFFFAOYSA-N; [M-H]-; 5-[(3-carboxy-4-hydroxyphenyl)methyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; XUXHTSRCIDDGDR-UHFFFAOYSA-N; [M-H]-; UNPD204298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; QAPJKCNKHLDDAK-UHFFFAOYSA-N; [M-H]-; Funalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; WCEXIYMNTCQJNV-UHFFFAOYSA-N; [M-H]-; Funalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; IWXKCYOPIUMBPU-UHFFFAOYSA-N; [M-H]-; 3-[(4-nitrophenyl)amino]-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; XOWMBDMQMVVMMM-UHFFFAOYSA-N; [M-H]-; CNP0448844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; DCFVGLFRSGFWMD-UHFFFAOYSA-N; [M-H]-; 3-phenyl-1-(2,3,4,6-tetrahydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; LUEPOVJGDQMOLY-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,4-dihydroxyphenyl)-2-oxoethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; SWHSXWLSBBYLGM-UHFFFAOYSA-N; [M-H]-; 2-[(2-carboxyphenoxy)methoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; FWLIARCWKCTLLU-UHFFFAOYNA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; SEWWURNBNZKUIF-UHFFFAOYNA-N; [M-H]-; 5,6,7,8-tetrahydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; FCKLXNXCPMCHNR-UHFFFAOYSA-N; [M-H]-; UNPD211173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; HQYTXZNDVRSNDP-UHFFFAOYNA-N; [M-H]-; 2-benzyl-2,4,5,6-tetrahydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; BJNCWLSOQIVKIX-PVRQQBJHNA-N; [M-H]-; 3,5,7,2'-Tetrahydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; DZSSVTVFEOJHQF-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; PADQINQHPQKXNL-PVRQQBJHNA-N; [M-H]-; Aromadendrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; NPLTVGMLNDMOQE-UHFFFAOYNA-N; [M-H]-; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; NUNODKNZSZKXGY-UHFFFAOYNA-N; [M-H]-; 5,7,8-trihydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; RHIRAWGFPORCEC-UHFFFAOYNA-N; [M-H]-; 5,6,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; OKGOCLVCSBMRGC-YQTOOIBONA-N; [M-H]-; UNPD75765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; JNPLJDOXWAOAQC-UHFFFAOYSA-N; [M-H]-; Alternaphenol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; YPJWDOQDLYENRC-MDOHGIEYNA-N; [M-H]-; (R)-Semixanthomegnin;(-)-Semixanthomegnin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; ZFYMKRBESCDJHI-UHFFFAOYSA-N; [M-H]-; Anhydrofusarubin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; YRDAFVVZXCAVIU-UHFFFAOYSA-N; [M-H]-; Porric acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; MFMHQQYPJMPNKC-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-3-(2,3,4-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; MPFPFUDPUCZWTH-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-3-(2,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; NLAXFZHJXUCLDR-DAFODLJHSA-N; [M-H]-; Robtein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; YTTVXGLMQROXMJ-UHFFFAOYSA-N; [M-H]-; 5,6,9-trihydroxy-8-methoxy-2-methyl-benzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; FXAPIKRPPXOWOW-UHFFFAOYSA-N; [M-H]-; UNPD77013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; ZCQTZTJLYWJXFU-UHFFFAOYSA-N; [M-H]-; UNPD206442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; FIXMXSICQFRCLX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-[2-(3,4-dihydroxyphenyl)-2-oxo-ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; APPOIVIWJAIHBI-UHFFFAOYSA-N; [M-H]-; 1,5-Dihydroxy-2,3-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; BLXIZCDWQXDWQF-UHFFFAOYSA-N; [M-H]-; 1,7-Dihydroxy-2,3-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; HJFHTGGYJGLTDE-UHFFFAOYSA-N; [M-H]-; 1,5-Dihydroxy-6,7-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; HSJRZRKRXHUONV-UHFFFAOYSA-N; [M-H]-; 4,7-Dihydroxy-2,3-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; KIMKBIPEOSESHI-UHFFFAOYSA-N; [M-H]-; 3,7-Dihydroxy-2,4-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; KREQTBSQJOEUKA-UHFFFAOYSA-N; [M-H]-; 3,6-Dihydroxy-1,2-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; NSFBDGHGPHBJPY-UHFFFAOYSA-N; [M-H]-; 4,6-Dihydroxy-2,3-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; SBBNKQAKBWTGLF-UHFFFAOYSA-N; [M-H]-; 3,5-Dihydroxy-1,2-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; VYCHRBUXYOQXBL-UHFFFAOYSA-N; [M-H]-; 2,6-Dihydroxy-3,4-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; WGHXAVBNSLELQQ-UHFFFAOYSA-N; [M-H]-; 3,8-Dihydroxy-1,2-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; JNEXYTCBXFBLEK-UHFFFAOYSA-N; [M-H]-; UNPD95838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; MYOKUQAKQLUGGR-UHFFFAOYSA-N; [M-H]-; UNPD96261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; NIVJJXNAMAVPQW-UHFFFAOYSA-N; [M-H]-; UNPD75552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; WULHEXHJHSNZDG-UHFFFAOYSA-N; [M-H]-; UNPD186304
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FKCRAVPPBFWEJD-XVFCMESISA-N; [M-H]-; 3-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,6-dioxopyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RLNLIVBLEZDLMZ-UHFFFAOYSA-N; [M-H]-; 4-amino-N-(1H-indazol-6-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.161; SBHXYTNGIZCORC-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RLVYQYFDQDDJRH-UHFFFAOYSA-N; [M-H]-; 1,3,7,9-tetrakis(hydroxymethyl)purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OOYPEQMEYKQZNN-UHFFFAOYSA-N; [M-H]-; dibenzothiophen-4-yl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GUFHWUFYAOUKTI-UHFFFAOYSA-N; [M-H]-; dipropyl 3,4-dihydroxythiophene-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QUZJFTXRXJQLBH-UHFFFAOYSA-N; [M-H]-; 1,4-diamino-9,10-dioxoanthracene-2,3-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.102; XMJLTRUWMNFUOL-UHFFFAOYSA-N; [M-H]-; N-(pyridin-2-ylmethyl)-1H-benzimidazole-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MNISZVWHQDMFPF-UHFFFAOYSA-N; [M-H]-; 3-(methylamino)-2-oxo-2-phenyl-1,3,2lambda5-benzoxazaphosphinin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; PADQINQHPQKXNL-LSDHHAIUSA-N; [M-H]-; (2R,3R)-3,5,7-trihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; VCYCFRKSFAXXOL-UHFFFAOYSA-N; [M-H]-; 8-(2-methoxy-4-methylsulfinylphenyl)-7H-purine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; NSGAHSHMJCJEFR-UHFFFAOYSA-N; [M-H]-; 2-(2-ethoxyphenyl)-5-imino-[1,3,4]thiadiazolo[3,2-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; SEYMLDDMBGJEKN-UHFFFAOYSA-N; [M-H]-; (1,1-dioxo-4-phenyl-1lambda6,2,4-benzothiadiazin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; UQOJAGBSKPHQOG-UHFFFAOYSA-N; [M-H]-; 2,5,7-trihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; CHAPEFQUHPSDAL-UHFFFAOYSA-N; [M-H]-; 2,6,7-trihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; CRBYNQCDRNZCNX-DUXPYHPUSA-N; [M-H]-; (E)-3-(3,4-dihydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; GMICVRNSOOSANN-ZDUSSCGKSA-N; [M-H]-; (4S)-2-(4-hydroxyphenyl)-4H-chromene-3,4,5,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; LYBOINSLCFYPDG-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-3-(2,4,6-trihydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; JWQFKVGACKJIAV-UHFFFAOYSA-N; [M-H]-; 5-[(3-carboxy-4-hydroxyphenyl)methyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; RWXFMUMBJLQGDZ-UHFFFAOYSA-N; [M-H]-; 3-[(3-carboxy-2-hydroxyphenyl)methyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; JQDJZWWMQCIYMQ-YTWDBIDXSA-N; [M-H]-; 1-[(3R,4S,5S,6S)-6-carboxy-3,4,5-trihydroxyoxan-2-yl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YUPALGLTKSVHKV-UHFFFAOYSA-N; [M-H]-; 2-(3-benzyl-2-methyl-5-nitroimidazol-4-yl)sulfanylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; JVBIZYPCGNCWIT-UHFFFAOYSA-N; [M-H]-; (2-methyl-4-oxopyran-3-yl) 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; FNUPUYFWZXZMIE-LSDHHAIUSA-N; [M-H]-; (2R,3R)-2-(3,4-dihydroxyphenyl)-3,7-dihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; RJDUTONJXJJEBT-UHFFFAOYSA-N; [M-H]-; [2-oxo-2-(2,4,6-trihydroxyphenyl)ethyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; WNHXBLZBOWXNQO-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-5,7-dihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; WNOROHFPPLKOAH-UHFFFAOYSA-N; [M-H]-; 2-[hydroperoxy-(4-hydroxyphenyl)methyl]-6-hydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; PCKNMVUSOJFXIZ-UHFFFAOYSA-N; [M-H]-; [4-(2-methylprop-2-enoyloxy)-1,1-dioxothiolan-3-yl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.380; YWYZLBQRCUAQAV-HNNXBMFYSA-N; [M-H]-; (4aS)-3,7-dihydroxy-9-methoxy-4a-methylbenzo[c]chromene-2,6-dione
