ACCESSION: MSBNK-SMB_Measured-HSA033P0326005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C15neg_982': {'bp': 1989.0, 'sum': 6064.0}, 'C8neg_1007': {'bp': 1542.0, 'sum': 5586.0}, 'D147neg_900': {'bp': 1186.0, 'sum': 4288.0}, 'D87neg_1022': {'bp': 1089.0, 'sum': 3836.0}, 'D145neg_1027': {'bp': 975.0, 'sum': 3357.0}, 'C15neg_905': {'bp': 892.0, 'sum': 3154.0}, 'D64neg_1378': {'bp': 820.0, 'sum': 4331.0}, 'D84neg_1318': {'bp': 783.0, 'sum': 3256.0}, 'C10neg_1333': {'bp': 729.0, 'sum': 3444.0}, 'C8neg_925': {'bp': 700.0, 'sum': 2451.0}, 'C13neg_953': {'bp': 618.0, 'sum': 2242.0}, 'C11neg_943': {'bp': 560.0, 'sum': 2391.0}, 'C5neg_894': {'bp': 495.0, 'sum': 2044.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 326.072983
COMMENT: PRECURSOR_M/Z_STDEV 0.001012
COMMENT: PRECURSOR_IN_MS1 mz 326.073235; int 8.595; delta(ppm) -0.076942
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.232; JDWWTHXBTRAAOT; [M-H]-; 3,5-dimethyl-N'-[4-(trifluoromethyl)benzoyl]isoxazole-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.567; BKGWSYQGSKMFCO; [M+C2HF3O2-H]-; 2-[6-(Hydroxyimino)-2-nitrosocyclohex-1-en-1-yl]hydrazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.797; NJTPHNLCHOUPMD; [M+C2HF3O2-H]-; N'-hydroxy-5-nitro-1-propylimidazole-2-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.995; QKRUZYYYDZTVJM; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.997; SOUNOQPUSGGIJJ; [M-H2O-H]-; 2-{[1-(hydroxyimino)-2-(4-hydroxyphenyl)ethyl]sulfanyl}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.525; DEIGLICSSNUYPO; [M-H]-; 4-(2,4-dimethyl-1,3-thiazol-5-yl)-N-(3-nitrophenyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.769; ZGWNKTVWBRXOTQ; [M+C2HF3O2-H]-; 2-(3,5-dimethyl-4-nitro-1H-pyrazol-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.274; VPHXZNFZLKTLAS; [M+C2HF3O2-H]-; 5-Nitro-1-propylimidazole-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.903; ZNMTYXJMACIXGU; [M+C2HF3O2-H]-; 3-(2-Methyl-4-nitroimidazol-1-yl)propanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.984; MLOPTOSXXJYPKZ; [M-H2O-H]-; 2-[[4-(4-methoxyphenyl)-1,2,4-triazol-3-yl]sulfanyl]-N-(5-methyl-1,2-oxazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.327; GQKRQKDDNFYMQK; [M+C2HF3O2-H]-; N'-hydroxy-4-(4-nitropyrazol-1-yl)butanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.676; WKLVIDSFJMLPST; [M+C2HF3O2-H]-; 3-amino-3-hydroxyimino-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.971; VAEPWOPXSWNIKN; [M-H]-; N-(1H-1,2,3-benzotriazol-1-ylmethyl)-N-(2-cyanophenyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.610; MNKKUPWYKAQLIH; [M-H2O-H]-; N-(2-chlorophenyl)-N'-[(2-ethoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.575; BQMQOALHRWIFDX; [M-H]-; N-hydroxy-4-[[pyridin-2-yl(1,3,4-thiadiazol-2-yl)amino]methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.643; WUPIACNYWZGDGM; [M-H2O-H]-; N-(3-methoxyphenyl)-2-[(9-methyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.856; LBXHRAWDUMTPSE; [M-H2O-H]-; 4-chloro-N-(2,6-dimethylpiperidin-1-yl)-3-sulfamoylbenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.380; YXKXHGQWYNXLGM; [M-H2O-H]-; N-[3-chloro-4-(1-pyrrolidinyl)phenyl]-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.039; DSCBXQMPFMHPTH; [M-H]-; 6-Azacadeguomycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.013; CHVZGNDJNSGPME; [M-H2O-H]-; 6-methyl-7-oxo-N-[4-(trifluoromethoxy)phenyl]-5-oxa-2,6-diazaspiro[3.4]octane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.464; RWGOIUJFOUERJO; [M-H]-; 2-bromo-N-[2-(4-hydroxyphenyl)propan-2-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.960; CGONAPCVVKNSPB; [M-H]-; 4-[(Z)-(4-hydroxy-3-methoxyphenyl)methylideneamino]-3-pyridin-2-yl-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.798; YFHFBMRWAFKQAP; [M-H2O-H]-; 2-((Aminoacetyl)amino)-N-(2-benzoyl-4-chlorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.862; WEHUVTNLFDWKSL; [M-H]-; 4-[(Z)-(2-hydroxy-3-methoxyphenyl)methylideneamino]-3-pyridin-2-yl-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; MHXXIVQPTKCUAH; [M-H2O-H]-; N-(4-methoxyphenyl)-2-[(9-methyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; WWTWWOAKOAWSPO; [M-H]-; 2-{[5-hydroxy-4-(3-pyridinyl)-4H-1,2,4-triazol-3-yl]sulfanyl}-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; LKMFFQJUHSRQOF; [M+C2HF3O2-H]-; N-hydroxy-N'-methyl-3-(4-nitroimidazol-1-yl)propanimidamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 326.073279; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.233
MS$FOCUSED_ION: PRECURSOR_M/Z 326.073279
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002r-1903000000-34fafac9c6331aa17c5b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9980912 295.6523 ? 41.998087 8.5242 86.35 0.8954 10
  106.0412304 420.8763 ? 106.041185 7.8083 147.56 0.7285 13
  136.0391538 999.0000 ? 136.039126 5.4029 3.52 1.0000 12
  326.1877711 519.8589 ? 326.187495 2.7101 147.40 0.6130 13
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  41.998091 295.65 295
  106.041230 420.88 420
  136.039154 999.00 999
  326.187771 519.86 519
//
