ACCESSION: MSBNK-SMB_Measured-HSA033P0239009
RECORD_TITLE: Characterized; 3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D126neg_3183': {'bp': 23210.0, 'sum': 43466.0}, 'C8neg_3097': {'bp': 3126.0, 'sum': 6797.0}, 'D168neg_3155': {'bp': 842.0, 'sum': 2289.0}, 'C5neg_3173': {'bp': 920.0, 'sum': 2682.0}, 'C9neg_3141': {'bp': 785.0, 'sum': 2423.0}, 'D122neg_3218': {'bp': 1584.0, 'sum': 3846.0}, 'C2neg_3198': {'bp': 1044.0, 'sum': 2794.0}, 'D64neg_3207': {'bp': 595.0, 'sum': 1771.0}, 'C18neg_3169': {'bp': 1051.0, 'sum': 3180.0}, 'D87neg_3189': {'bp': 1161.0, 'sum': 2844.0}, 'C17neg_3106': {'bp': 1025.0, 'sum': 2553.0}, 'D146neg_2658': {'bp': 319.0, 'sum': 655.0}, 'D169neg_3076': {'bp': 1011.0, 'sum': 2673.0}, 'D99neg_3173': {'bp': 2393.0, 'sum': 5256.0}, 'C3neg_3162': {'bp': 5037.0, 'sum': 11063.0}, 'C11neg_3082': {'bp': 4205.0, 'sum': 8756.0}, 'D146neg_2736': {'bp': 397.0, 'sum': 943.0}, 'C13neg_3175': {'bp': 1140.0, 'sum': 3186.0}, 'D102neg_3101': {'bp': 928.0, 'sum': 2104.0}, 'D170neg_3078': {'bp': 1026.0, 'sum': 3030.0}, 'C4neg_3114': {'bp': 1307.0, 'sum': 2932.0}, 'D136neg_3088': {'bp': 741.0, 'sum': 1959.0}, 'C6neg_3188': {'bp': 2477.0, 'sum': 6049.0}, 'C16neg_3119': {'bp': 1157.0, 'sum': 3341.0}, 'D146neg_3131': {'bp': 6847.0, 'sum': 14549.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 239.092631
COMMENT: PRECURSOR_M/Z_STDEV 0.000778
COMMENT: PRECURSOR_IN_MS1 mz 239.092765; int 879.282; delta(ppm) -0.795530
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; MAVDBBDSFCMMFW-CFZMTHNTSA-N; [M-H]-; N-[(Z)-ethylideneamino]-N-pyridin-2-ylpyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; MQCDBQRXSULGGB-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-5H-pyrrolo[3,2-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; UGJXOCBVCWTJFP-UHFFFAOYSA-N; [M-H]-; 4-(2-amino-1-methylimidazo[4,5-b]pyridin-6-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; QOPNYPCVRBRZOP-UHFFFAOYSA-N; [M-H]-; 3-(2,3,4-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; MEWCHTSYVDAHFK-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(2-methyl-1,2,4-triazol-3-yl)quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; BDZGIIJMZYANKY-UHFFFAOYSA-N; [M-H]-; 7-(4-methoxyphenyl)-3-methyl-[1,2,4]triazolo[4,3-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; WNZKUNXGRZGIFX-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)benzotriazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; OTUVOBPSJNLZGC-UHFFFAOYSA-N; [M-H]-; 1-(4-aminophenyl)-3-methylimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; LKDSCRCVTKEXRX-UHFFFAOYSA-N; [M-H]-; 3-(2,4,6-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; RHZUJSCGWUGANM-UHFFFAOYSA-N; [M-H]-; ethyl 4-(2,3-dihydroxypropoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; YKCOXSGBLMSJLH-UHFFFAOYSA-N; [M-H]-; N-methyl-N-(4-phenyldiazenylphenyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; HVAFSPAKLBEZLL-UHFFFAOYSA-N; [M-H]-; [3-hydroxy-2,2-bis(hydroxymethyl)propyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; ZZORPIJLMLMPSQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-[2-oxo-5-(prop-2-ynoxymethyl)oxolan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; AQXAMCMWSDKKIG-UHFFFAOYSA-N; [M-H]-; 1-[5-(2,3-dihydroxypropoxy)-2-hydroxyphenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; IENSYSQTQGXKIV-KKOKHZNYSA-N; [M-H]-; (1R)-1-[(2S,4R,5R)-5-hydroxy-2-phenyl-1,3-dioxan-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; UEOFNBCUGJADBM-UHFFFAOYSA-N; [M-H]-; ethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; ZYFWDUKUSGLMGL-UHFFFAOYSA-N; [M-H]-; propan-2-yl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; DXTJQLOHZZWADY-UHFFFAOYSA-N; [M-H]-; 5-(2-naphthalen-1-yloxyethyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; TXKORQPSJUQGFY-UHFFFAOYSA-N; [M-H]-; ethyl 2-(3,4-dimethoxyphenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; FOONZJPAQUHJMG-YBEGLDIGSA-N; [M-H]-; N-[(Z)-1-pyridin-3-ylethylideneamino]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; FZRWLIBASRVEFR-UHFFFAOYSA-N; [M-H]-; N-(10-methyl-1,3,8-triazatricyclo[7.4.0.02,7]trideca-2(7),3,5,8,10,12-hexaen-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; YZDSYNUVCHNUIT-SSDOTTSWSA-N; [M-H]-; (2R)-2-hydroxy-1-(2,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.197; WMCQWXZMVIETAO; [M-H]-; Cmpfpa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.242; WDLJGGRLBGZZPQ; [M-H]-; 2,5-Furandipropanoic acid, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.184; UMHSTRUKUXAWBA; [M-H]-; 2-(4-hexyl-2,5-dioxofuran-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.778; ZCYXGVJUZBKJAI; [M-H]-; Oprea1_083965
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.909; LKDSCRCVTKEXRX; [M-H]-; 3-(2,4,6-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.957; NUFZEIIWXGYLGF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.025; QOPNYPCVRBRZOP; [M-H]-; Benzenepropanoic acid,2,3,4-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.067; VZSBFQVKQKKYLS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.822; UGHPWKLKDZLPNM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.915; HXOYWJCDYVODON; [M-H]-; HMPB;Rinicker Handle;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.713; CYQOPJTYJJJBHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.080; POCFBDFTJMJWLG; [M-H]-; Benzenepropanoic acid, 4-hydroxy-3,5-dimethoxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.649; KVEWMYIEWUOFBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.305; RKOIRCBYNVPQOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.073; VYMFDNISAJNCNA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.525; UNANLNXLVVFIDK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.272; PQIWJWWULVHOAA; [M-H]-; 2-hydroxy-3-[4-(2-methoxyethyl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.544; RGNMEAQLEFNCEC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.047; YAURVMGBGYEPTE; [M-H]-; methyl 2,3,4-trimethoxyphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.547; JVDDGFUMQFNKGJ; [M-H]-; Benzoic acid, 3,4,6-trimethoxy-2-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.110; QEGYEIXJXIALOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.703; IJGOLUUBHRHFCD; [M-H]-; (4R,6S)-4,6-bis(hydroxymethyl)-2-phenyl-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.517; UEOFNBCUGJADBM; [M-H]-; ethyltrimethoxy benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.630; MBBBSHXQRFAIPA; [M-H]-; 2-(hydroxymethyl)-5-phenylmethoxyoxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.805; CFMJXTBZNIHBSJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.984; TXKORQPSJUQGFY; [M-H]-; Ethyl 3,4-dimethoxymandelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.266; RHZUJSCGWUGANM; [M-H]-; ethyl 4-(2,3-dihydroxypropoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.181; JNSBJCYCYJLQLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.546; FENZKGOUICFKMZ; [M-H]-; Ambap7508-05-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.079; VWYYNACOORUTNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.717; HZEDXSOUEKTFMT; [M-H]-; 3,5-Dimethoxy-4-(2-methoxyethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.012; SIWSTFPNTHPGPV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.599; IFBOEHZIJLSXLY; [M-H]-; tert-butyl 2-phenoxyperoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.763; DMPSZPVEKHHIBR; [M-H]-; ((3,4,5-Trimethoxyphenoxy)methyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.841; XUGMDBJXWCFLRQ; [M-H]-; Oprea1_820628
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.027; IENSYSQTQGXKIV; [M-H]-; Oprea1_126623
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.949; AQXAMCMWSDKKIG; [M-H]-; 3-(4-Hydroxy-3-propionylphenoxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.924; ZYFWDUKUSGLMGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.531; MWNRQKCSZFAAGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.267; UJTPZWKMPAKALM; [M-H]-; 7,8-dihydroxy-3-propyl-4,6,7,8-tetrahydro-1h-isochromene-1,5(3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.476; MWSFJTCZFKZJIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.746; CGUPHDUDDLOQFJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.920; WPIWESPAZBOBPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.736; LVZSTCWLAWIFNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.686; PCUCKDCJMYQVBR; [M-H]-; Phenyl 3-deoxy-.alpha.-d-ribo-hexoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.380; YYZOXGSWCULAMT; [M-H]-; Ethanone, 1-[2-hydroxy-4-[(2-methoxyethoxy)methoxy]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.431; WJILVMHVYJKMND; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.344; HIQLTIKZYHQJCA; [M-H]-; 2-(hydroxymethyl)-5-(2-hydroxypropyl)-3-methoxy-6-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.616; MBJGXBXSSPCMDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.017; REPZTFJHHCCRRS; [M-H]-; .beta.-D-Glucopyranoside, phenyl 6-deoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.425; ZZORPIJLMLMPSQ; [M-H]-; ethyl 2-[2-oxo-5-(prop-2-ynoxymethyl)oxolan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.254; FZNSXPYKKOQNBX; [M-H]-; 2-(3-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.498; WLSDLBZHCOHBHX; [M-H]-; [(1S,5R)-5-acetyloxy-4-oxo-2-propylcyclopent-2-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.842; LVPYBBRMUJCOKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.149; PGECTJLZXWRSFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.106; DKHUMXGLEVQQSJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.665; IIOADSXXVWNOSC; [M-H]-; Amyl gallate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.526; OPQNWXQQJCIOBW; [M-H]-; 4-methylphenyl pentopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.144; YBMTWYWCLVMFFD; [M-H]-; Ambap2486-02-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.232; LYVLYKYBSADXKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.982; DUSJKIGASUUXTE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.414; YZDSYNUVCHNUIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.273; IKFFQIXHTZRUGX; [M-H]-; 3-acetyl-3,8,8-trimethyl-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.645; JAQXBCCCRCNHFC; [M-H]-; 5-(3-hydroxybutan-2-yl)-2,3-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.654; LBRCZJOEFVTDQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.821; XJGANEFDEDYAJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.920; UHEOCPAMGZSLMB; [M-H]-; phenol A acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.246; VTAGIXKLJWOHCH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.449; DOWVCXFTRZKOAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.752; JAYIAMKATBCOIA; [M-H]-; (1R,3S,4Z)-4-ethylidene-1,3-dimethoxy-5,6-dihydro-1H-pyrano[3,4-c]pyran-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.986; FQEOCFATKIDBGB; [M-H]-; (1aS,5S,6R,7R,7aS)-6,7-dihydroxy-5-propyl-1a,3,5,6,7,7a-hexahydrooxireno[2,3-g]isochromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.008; RILPFFNPAKGKIG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.254; WPDUHZUOYGPEOT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.150; FMNHMHWTXQBGKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.415; YIMWXJSLPREWBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.852; OBKKJIQNSYTIOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.253; OUGZTEBDFKLHPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.852; FKACTIKLTVZJSM; [M-H]-; [2,3-dihydroxy-2-(2-hydroxy-4-methylphenyl)propyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.174; QTIYCDRIKNEILX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.662; DJMYUSHSKVTQAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.802; ASNRHZXVVZZGSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.323; MALLXYWJMJGPQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.513; BUZCIAFJGKSFNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.251; XGNRWCPOCXGARJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.670; MMVVQWHXKIAXOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.503; KXOFTNMGLNQQNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.627; JQNLAQMUJVEPCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.093; CMKNRAGJXTXODZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.329; APIXJZVCGREBPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.761; WMCQWXZMVIETAO; [M-H]-; Cmpfpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -16.726; WMCQWXZMVIETAO; [M-H]-; Cmpf
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.511; KRGCZCCLCZHGNO; [M-H]-; 3,4-Dimethyl-5-carboxyethyl-2-furanpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.887; WCUFASSGDDZLPX; [M-H]-; 5-(2-Carboxyethyl)-3-methyl-4-propylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.211; FAMMUGVWHNGTRN; [M-H]-; 2-(1-Carboxyethyl)-4-methyl-5-propylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.412; WDLJGGRLBGZZPQ; [M-H]-; methyl 3-[5-(3-methoxy-3-oxopropyl)furan-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.315; HZVYFXMSXIRDBK; [M-H]-; 3-Methyl-5-carboxypropyl-2-furanpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.893; BLYHZIBKUKIQDU; [M-H]-; 2-Carboxyethyl-5-furanpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.391; NKTLEOWEOOHFNG; [M-H]-; Setosphapyrone D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.119; ZCYXGVJUZBKJAI; [M-H]-; 3-(3,4,5-Trihydroxyphenyl)Propanoic Acid; Tri-Me Ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.548; VYMFDNISAJNCNA; [M-H]-; Pyrenocine E
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.366; WMCQWXZMVIETAO; [M-H]-; Cmpf
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid, WMCQWXZMVIETAO-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0061112;
CH$NAME: 3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid
CH$NAME: 2-(2-carboxyethyl)-4-methyl-5-propylfuran-3-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H16O5
CH$EXACT_MASS: 240.099774
CH$SMILES: CCCC1=C(C(=C(O1)CCC(=O)O)C(=O)O)C
CH$IUPAC: InChI=1S/C12H16O5/c1-3-4-8-7(2)11(12(15)16)9(17-8)5-6-10(13)14/h3-6H2,1-2H3,(H,13,14)(H,15,16)
CH$LINK: CHEBI CHEBI:41254
CH$LINK: HMDB HMDB0061112
CH$LINK: INCHIKEY WMCQWXZMVIETAO-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01150004
CH$LINK: PUBCHEM CID:123979
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.408
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 239.092740
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0900000000-550d3d89d63e46999267
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  107.0490444 94.9563 107.048999 8.1832 56.14 0.8448 18 f{C7H7O1}/-11.15ppm,p-C5H8O4
  123.0795832 59.3534 123.079546 10.6598 27.59 0.7914 19 f{C8H11O1}/-15.89ppm,p-C4H4O4
  135.0808484 130.6231 135.080820 8.9724 41.23 0.8614 24 f{C9H11O1}/-5.11ppm,p-C3H4O4
  149.0963141 137.4539 149.096298 10.2752 61.37 0.9094 21 f{C10H13O1}/-5.87ppm,p-C2H2O4
  151.1118695 999.0000 151.111856 6.0617 0.00 1.0000 25 f{C10H15O1}/-6.41ppm,p-C2O4
  195.1020856 241.1924 195.101721 7.5653 54.02 0.8918 21 f{C11H15O3}/-2.98ppm,p-C1O2
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  107.049044 94.96 94
  123.079583 59.35 59
  135.080848 130.62 130
  149.096314 137.45 137
  151.111870 999.00 999
  195.102086 241.19 241
//
