ACCESSION: MSBNK-SMB_Measured-HSA033P0183002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C14neg_1422': {'bp': 8270.0, 'sum': 16700.0}, 'D73neg_1771': {'bp': 8151.0, 'sum': 15364.0}, 'D73neg_1778': {'bp': 7629.0, 'sum': 13569.0}, 'D170neg_1710': {'bp': 4545.0, 'sum': 8879.0}, 'C7neg_1816': {'bp': 3927.0, 'sum': 7241.0}, 'C10neg_1817': {'bp': 3919.0, 'sum': 8781.0}, 'C10neg_1777': {'bp': 3759.0, 'sum': 8654.0}, 'C9neg_1870': {'bp': 3586.0, 'sum': 6829.0}, 'D121neg_1798': {'bp': 2864.0, 'sum': 6391.0}, 'D207neg_1779': {'bp': 2395.0, 'sum': 4687.0}, 'D117neg_1815': {'bp': 2226.0, 'sum': 4965.0}, 'D207neg_1814': {'bp': 2175.0, 'sum': 4221.0}, 'C14neg_1687': {'bp': 2165.0, 'sum': 4454.0}, 'C14neg_1736': {'bp': 2156.0, 'sum': 4192.0}, 'C6neg_1817': {'bp': 2100.0, 'sum': 4115.0}, 'C3neg_1809': {'bp': 2061.0, 'sum': 5406.0}, 'C17neg_1736': {'bp': 1885.0, 'sum': 3972.0}, 'D207neg_1836': {'bp': 1782.0, 'sum': 3577.0}, 'C17neg_1759': {'bp': 1720.0, 'sum': 3395.0}, 'D207neg_1872': {'bp': 1622.0, 'sum': 3672.0}, 'C17neg_1712': {'bp': 1575.0, 'sum': 3118.0}, 'C6neg_1783': {'bp': 1572.0, 'sum': 3736.0}, 'C6neg_1895': {'bp': 1531.0, 'sum': 3819.0}, 'C6neg_1856': {'bp': 1339.0, 'sum': 3183.0}, 'D169neg_1787': {'bp': 1325.0, 'sum': 4045.0}, 'D84neg_1751': {'bp': 1316.0, 'sum': 3386.0}, 'D84neg_1719': {'bp': 1203.0, 'sum': 3371.0}, 'D178neg_1790': {'bp': 1134.0, 'sum': 2564.0}, 'D108neg_1775': {'bp': 1066.0, 'sum': 2392.0}, 'D169neg_1715': {'bp': 770.0, 'sum': 2015.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 183.102393
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 183.102490; int 18.519; delta(ppm) -0.637603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; MYINPIFJBYJQKQ-UHFFFAOYNA-N; [M-H]-; 2-hydroxy-4-isopropenylcyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; KCIYXMDQXNFJBA-BDNRQGISSA-N; [M-H]-; UNPD227311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; HQSINGOZEKLUTA-JEZHCXPESA-N; [M-H]-; UNPD217767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; JPFJQHYDGYXING-IMWMWJONNA-N; [M-H]-; Jasminodiol;(-)-Jasminodiol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.447; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+FA-H]-; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.127; HZYHMHHBBBSGHB-ODYTWBPASA-N; [M+FA-H]-; (2E,6Z)-nona-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.046; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+FA-H]-; 2-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; ZHHYXNZJDGDGPJ-BSWSSELBSA-N; [M+FA-H]-; (2E,4E)-nona-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; RSHKWPIEJYAPCL-UHFFFAOYSA-N; [M-H]-; (3-ethyloxetan-3-yl)methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; YOURXVGYNVXQKT-UHFFFAOYSA-N; [M-H]-; oxacycloundecane-2,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; JCPGKFSGEPVXMI-PLNGDYQASA-N; [M-H]-; [(Z)-hex-3-enyl] 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; SIZDUQQDBXJXLQ-UHFFFAOYSA-N; [M-H]-; 2-(3-acetyl-2,2-dimethylcyclobutyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; GIFAYASOTQVRTG-UHFFFAOYSA-N; [M-H]-; (1-acetylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; NJOIWWRMLFSDTM-UHFFFAOYSA-N; [M-H]-; 6-oxo-3-prop-1-en-2-ylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; GJOSRMAVDXJBCZ-UHFFFAOYSA-N; [M-H]-; cyclohexyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; NEBMUHXPHLFPGQ-DTWKUNHWSA-N; [M-H]-; (3R,5S)-3-acetyl-5-butyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; CYGGTUUCLIFNIU-UHFFFAOYSA-N; [M+FA-H]-; 1,2-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; NTUIKGUMDLSOBX-UHFFFAOYSA-N; [M-H]-; 3-hexyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-trimethylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; DVIFNSDZOSQUGX-UHFFFAOYSA-N; [M-H]-; ethyl 2-acetyl-4-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; HOBBEYSRFFJETF-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-methylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; LDHHCYCOENSXIM-IHWYPQMZSA-N; [M-H]-; [(4Z)-cyclooct-4-en-1-yl] methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; RGTMAXSVLBZNEL-UHFFFAOYSA-N; [M-H]-; 2-methyl-5-(1-oxopropan-2-yl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; PLXVUZMJQPEWPH-UHFFFAOYSA-N; [M+FA-H]-; 4,4,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; TWWLPZJSEVDUQX-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(4-oxocyclohexyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AWQSAIIDOMEEOD-UHFFFAOYSA-N; [M-H]-; 5,5-dimethyl-4-(3-oxobutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+FA-H]-; 2,6,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; ZZVPZXLETLTSEB-PEHGTWAWSA-N; [M-H]-; (4S)-7-hydroxy-7-methyl-4-prop-1-en-2-yloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; JYBGMFCPBCGCMQ-UHFFFAOYSA-N; [M-H]-; 1,2,3,3a,4,5,6,6a-octahydropentalen-1-yl methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; KAUZXNDCPVMFCH-UHFFFAOYSA-N; [M-H]-; 1,6,6-trimethyl-2,7-dioxabicyclo[3.2.2]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; FOKLVOHHYNATHU-UHFFFAOYSA-N; [M-H]-; oxan-2-ylmethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; FOHQSBOCWOGKPU-UHFFFAOYSA-N; [M-H]-; ethyl 2-methyl-3-oxohept-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; MAOUXDYQHDQFFV-UHFFFAOYSA-N; [M-H]-; ethyl 2-cyclohexyl-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; BHMOBBBEXFZLKW-UHFFFAOYSA-N; [M-H]-; methyl 4,4-dimethyl-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; MNNDPZPOEAWHCE-UHFFFAOYSA-N; [M-H]-; 3-hexan-3-yloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; AANMVENRNJYEMK-UHFFFAOYSA-N; [M+FA-H]-; 4-propan-2-ylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; MZZRKEIUNOYYDF-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; BFYWJELXORKNFO-UHFFFAOYSA-N; [M-H]-; 4-(2-hydroxypropan-2-yl)cyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; MUDKQMLLCRJCEY-UHFFFAOYSA-N; [M-H]-; ethyl 3-cyclopentyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; RREKEGATBRNQEM-UHFFFAOYSA-N; [M-H]-; methyl 3-cyclohexyl-2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; SFXQJROVECIHKO-UHFFFAOYSA-N; [M-H]-; methyl 5,5-dimethyl-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; RQMOXDREVMXCFY-UHFFFAOYSA-N; [M-H]-; methyl 2-cyclopentyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ZZWSNYNCRUZSPR-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2-oxocyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; BLQCRPVVVAHWGF-UHFFFAOYSA-N; [M-H]-; 3-methyl-3-(4-methylpent-3-enyl)oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; UJTJTXJBWIUVFH-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-2-methylidenehept-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; CVFVGPVYIWNTJB-UHFFFAOYSA-N; [M+FA-H]-; 1-prop-2-ynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; VWGRUBYATPOSGE-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-oxocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; NYUXNQYPEPSSAT-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-oxocyclohexyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; UPGHEUSRLZSXAE-UHFFFAOYSA-N; [M+FA-H]-; 2-prop-2-enylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; QAQCUBLNHBKTRM-UHFFFAOYSA-N; [M+FA-H]-; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ZTNFZIHZMITMGE-UHFFFAOYSA-N; [M+FA-H]-; 2,6-dimethylcyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; QYSLBQOEWQZYPF-UHFFFAOYSA-N; [M-H]-; butyl 2-oxocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; HPEDKIIUXMEXNR-DJLDLDEBSA-N; [M+FA-H]-; (1S,2R,5R)-2,5-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; FDBDQHOXWIOIHI-UHFFFAOYSA-N; [M+FA-H]-; 3-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; PJDOECJDCGNWBG-UHFFFAOYSA-N; [M+FA-H]-; 2-butylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; VHSWOYCDHVZSOU-UHFFFAOYSA-N; [M-H]-; methyl 3,3-dimethyl-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; YLGCZMOAYIGIPX-UHFFFAOYSA-N; [M+FA-H]-; 3,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; CHVQGLOTUNUPHU-UHFFFAOYSA-N; [M+FA-H]-; 4,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; FFVHHWOJYFCNJP-UHFFFAOYSA-N; [M-H]-; ethyl 4-methyl-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+FA-H]-; (3Z,6Z)-nona-3,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; RDOUKLWMBUMPIX-UHFFFAOYSA-N; [M+FA-H]-; 1-(cyclohexen-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; MKRBAWHVHOVBOQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxocycloheptane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; AQGIXJDBFOHCNW-UHFFFAOYSA-N; [M-H]-; ethyl 2-ethyl-5-methyl-2,3-dihydrofuran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; JOSGKCUKGVFPRW-UHFFFAOYSA-N; [M-H]-; ethyl 5-methyl-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; LMYLXOYWTNLODW-UHFFFAOYSA-N; [M-H]-; cyclohex-3-en-1-ylmethyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; XZFDKWMYCUEKSS-UHFFFAOYSA-N; [M+FA-H]-; 6,6-dimethylbicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; CDOYMQTVAXPCPY-UHFFFAOYSA-N; [M-H]-; ethyl 2,2-dimethyl-5-oxocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NZWHHNHROHFCAJ-UHFFFAOYSA-N; [M-H]-; ethyl 3-methyl-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; POZMOHUCPZIZCS-UHFFFAOYSA-N; [M-H]-; ethyl 1-acetylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; MARQMDSVINDKRX-UHFFFAOYSA-N; [M-H]-; ethyl 1-oxaspiro[2.5]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; OYORJLDSVLYYBK-UHFFFAOYSA-N; [M-H]-; ethyl 3-oxocycloheptane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; YHRYIGJRTPXVNC-UHFFFAOYSA-N; [M+FA-H]-; 2,6-dimethylhept-6-en-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; IKGLKDCWHOWCMD-XBXARRHUSA-N; [M-H]-; (E)-3-(5,5-dimethyl-1,3-dioxan-2-yl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; HNINLNSOSQUTPL-JZKKDOLYSA-N; [M-H]-; (1R,4aS,7S,7aR)-4-(hydroxymethyl)-7-methyl-1,4a,5,6,7,7a-hexahydrocyclopenta[c]pyran-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; IVEDJIIPJJGPHP-UHFFFAOYSA-N; [M-H]-; tert-butyl 1-formylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; MEPSKPDZZIECFF-UHFFFAOYSA-N; [M-H]-; 4-(cyclopropylmethyl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; UEYMODLYIDCPHC-PSASIEDQSA-N; [M-H]-; (3aR,8aR)-2,3,4,5,6,7,8,8a-octahydrocyclohepta[b]furan-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; GXEWBIQPHGAUNV-UHFFFAOYSA-N; [M+FA-H]-; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; NQAIIHQBPMYVKF-UHFFFAOYSA-N; [M-H]-; 2-oxaspiro[4.5]decane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; HYZGPGPQOVDABV-UHFFFAOYSA-N; [M+FA-H]-; bis(1-methylcyclopropyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; ARUAYSANQMCCEN-UHFFFAOYSA-N; [M+FA-H]-; 2,3,4,5-tetramethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; CJHVOGFYMKIUAW-UHFFFAOYSA-N; [M+FA-H]-; 2,6-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; RZEAOYIZHBELOJ-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; MDDYCNAAAZKNAJ-UHFFFAOYSA-N; [M+FA-H]-; 5-propan-2-ylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; VIBRIVSJBYFUNF-UHFFFAOYSA-N; [M+FA-H]-; 2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; JSIJNCSVIGPGDV-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-2-propan-2-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; CVRYTEIFLNZYJG-UHFFFAOYSA-N; [M-H]-; 1-ethyl-2-oxabicyclo[2.2.2]octane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; JGHOJNUPGMAIRW-UHFFFAOYSA-N; [M-H]-; 1-ethenyl-4-propan-2-yl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; KCGHAXIESNPEAP-UHFFFAOYSA-N; [M+FA-H]-; 2-but-3-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; CURSSBZSRIIIGX-UHFFFAOYSA-N; [M+FA-H]-; 2-butyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; ATKSQUYIHKMKTG-UHFFFAOYSA-N; [M+FA-H]-; 2,3,3a,4,5,6,7,7a-octahydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; HAMUKWWZXAKCAU-UHFFFAOYSA-N; [M+FA-H]-; 1,3,3a,4,5,6,7,7a-octahydroinden-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; STYWWMIFJQPWDI-UHFFFAOYSA-N; [M+FA-H]-; 3-cyclopentylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; JRUPYIDCDOLUPI-UHFFFAOYSA-N; [M+FA-H]-; 2,5-bis(ethenyl)oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; ZYPYEBYNXWUCEA-UHFFFAOYSA-N; [M+FA-H]-; 3,3-dimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; SUKOGCNYFGIBDN-UHFFFAOYSA-N; [M+FA-H]-; 1-spiro[3.3]heptan-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; INDMRFDFEBAXTK-NKWVEPMBSA-N; [M+FA-H]-; (1R,5S)-7,7-dimethylbicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; MIHSPYMZXYONJN-RMKNXTFCSA-N; [M+FA-H]-; (2E)-2,4-dimethylhepta-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ANFLIDKLELMAAQ-UHFFFAOYSA-N; [M+FA-H]-; bicyclo[3.3.1]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; QRYJGVNQNLCGGZ-UHFFFAOYSA-N; [M+FA-H]-; spiro[4.4]nonan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; YUAQBOMIASXPQW-FNORWQNLSA-N; [M-H]-; (E)-10-oxodec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; XHNJFNLTFMAPQB-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-oxocyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; IBKOIAQAXJAAOJ-SVBMCEDBSA-N; [M+FA-H]-; (1S,2R,5S,6R)-tricyclo[4.2.1.02,5]nonan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; GYDKHYAZKCAMAS-UHFFFAOYSA-N; [M-H]-; ethyl 1-methyl-4-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.237; GJOSRMAVDXJBCZ; [M-H]-; Cyclohexyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.495; AWQSAIIDOMEEOD; [M-H]-; Heptanoic acid lactone derivative
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.306; SIZDUQQDBXJXLQ; [M-H]-; Pinonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.332; HNYVTLBCQRGBRV; [M-H]-; 2-[2,2-dimethyl-3-(2-oxopropyl)cyclopropyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.149; NJOIWWRMLFSDTM; [M-H]-; limononic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.822; DPGVHXHAHQPSNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.098; ZCHRTZZNBMFOMU; [M-H]-; 10-Oxo-6-decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.589; YOURXVGYNVXQKT; [M-H]-; Oxacycloundecane-2,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.741; QYSLBQOEWQZYPF; [M-H]-; butyl 2-oxocyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.930; RMWKFDCOCADQIU; [M-H]-; 10-Oxo-4-decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.891; OIFYSZMLZFEIRM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.779; JOSGKCUKGVFPRW; [M-H]-; ethyl 5-methyl-2-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.172; JCPGKFSGEPVXMI; [M-H]-; Hex-3-enyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.740; ZZWSNYNCRUZSPR; [M-H]-; Ethyl 2-cyclohexanoneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.089; MKRBAWHVHOVBOQ; [M-H]-; ethyl 2-oxocycloheptanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.430; PHYRDHNRZZXQPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.967; ZHHYXNZJDGDGPJ; [M+CH2O2-H]-; Nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.893; URJCZGFYOSRITQ; [M-H]-; [(1S)-4-hydroxy-2,2,3-trimethylcyclopent-3-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.168; FFVHHWOJYFCNJP; [M-H]-; Ethyl 4-methyl-2-oxocyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.475; OWXGCULHKDQVDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.569; HFHVWBIOQFEYBA; [M-H]-; ethyl 3-methyl-4-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.121; FIDBXHOCOXRPRO; [M+CH2O2-H]-; 3,6-nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.036; VRCGDJCVKWWRME; [M-H]-; Cyclopentaneaceticacid, 2,2,3-trimethyl-4-oxo-, (1R,3S)-
