ACCESSION: MSBNK-SMB_Measured-HSA033P0251000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D124neg_517': {'bp': 4008.0, 'sum': 8002.0}, 'D69neg_524': {'bp': 2966.0, 'sum': 5784.0}, 'D73neg_518': {'bp': 2715.0, 'sum': 6235.0}, 'D170neg_508': {'bp': 2544.0, 'sum': 4917.0}, 'C13neg_533': {'bp': 2457.0, 'sum': 4476.0}, 'D84neg_518': {'bp': 2344.0, 'sum': 5290.0}, 'D122neg_520': {'bp': 2318.0, 'sum': 5078.0}, 'D87neg_519': {'bp': 2280.0, 'sum': 5884.0}, 'D117neg_531': {'bp': 2268.0, 'sum': 4929.0}, 'D108neg_515': {'bp': 2264.0, 'sum': 4260.0}, 'D126neg_540': {'bp': 2182.0, 'sum': 4860.0}, 'C3neg_529': {'bp': 2061.0, 'sum': 4529.0}, 'D119neg_522': {'bp': 1878.0, 'sum': 5109.0}, 'D145neg_502': {'bp': 1847.0, 'sum': 3396.0}, 'D74neg_527': {'bp': 1791.0, 'sum': 3625.0}, 'C9neg_523': {'bp': 1705.0, 'sum': 3427.0}, 'D66neg_538': {'bp': 1642.0, 'sum': 3699.0}, 'D168neg_518': {'bp': 1538.0, 'sum': 4646.0}, 'D145neg_520': {'bp': 1409.0, 'sum': 3544.0}, 'C10neg_507': {'bp': 1342.0, 'sum': 3034.0}, 'D66neg_517': {'bp': 1313.0, 'sum': 2701.0}, 'D203neg_512': {'bp': 1283.0, 'sum': 3300.0}, 'D124neg_501': {'bp': 1162.0, 'sum': 2380.0}, 'C2neg_529': {'bp': 1149.0, 'sum': 2879.0}, 'C10neg_525': {'bp': 1127.0, 'sum': 2394.0}, 'D65neg_521': {'bp': 994.0, 'sum': 2128.0}, 'D117neg_513': {'bp': 962.0, 'sum': 2138.0}, 'C13neg_515': {'bp': 853.0, 'sum': 2105.0}, 'D171neg_517': {'bp': 789.0, 'sum': 2007.0}, 'D122neg_504': {'bp': 765.0, 'sum': 1773.0}, 'D207neg_504': {'bp': 727.0, 'sum': 1231.0}, 'D69neg_506': {'bp': 720.0, 'sum': 1938.0}, 'D84neg_502': {'bp': 635.0, 'sum': 1055.0}, 'C2neg_513': {'bp': 564.0, 'sum': 1236.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 251.201285
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 251.201335; int 16.963; delta(ppm) -0.846092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.254; SWDYIXUKRCAISA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.514; MECFGCCEVOFCNS; [M-H]-; 2-Hexadecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.222; SRELFLQJDOTNLJ; [M-H]-; Alepol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.283; OOJGMLFHAQOYIL; [M-H]-; Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.915; RMWVUQAYJGSLDG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.730; IILYOAZJRNNBKP; [M-H]-; 3-oxo-9Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.753; PKYKYVUOJCITJQ; [M-H]-; (5E,9E)-14-methylpentadeca-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.390; ZZGJZGSVLNSDPG; [M-H]-; Litlure B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.575; WWXVCCMNRBSSKV; [M-H]-; 3E,8Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.595; XXIIMWWMOJXDLK; [M-H]-; 3E,5E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.380; RJTJMEBWCASFKZ; [M-H]-; [(1E,3E)-tetradeca-1,3-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.640; RFEQLTBBKNKGGJ; [M-H]-; Prodlure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.144; UHRNCGFBWFZBLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.524; LCEYJVFCEZMRBR; [M-H]-; [(3E)-hexa-3,5-dienyl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.495; KMLFJWKLFIQNGY; [M-H]-; Tetradecadienoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.975; MWPHACRHOHYYNT; [M-H]-; Hexyl (2E,4Z)-2,4-decadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.302; ARVSCQUZFFSNKF; [M-H]-; Neryl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.810; JXPGQFKJNKWDKP; [M-H]-; Oprea1_318804
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.557; VPVYOJQBLAZGEP; [M-H]-; Z-3-Dodecenyl E-crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.157; ILQZWJOVDXUGHQ; [M-H]-; 1-(2-Cyclohexylethyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.340; AFFLAKUHPBBSGC; [M-H]-; (E)-1-((Ethoxy)ethoxy)-7-dodecen-9-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.725; UJJKWQRTTYLTQL; [M-H]-; (3-methyl-6-prop-1-en-2-yldec-9-enyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.252; FRTDAFYYAIXLRJ; [M-H]-; 1,5-Cyclopentadecanedione, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.155; AFRAWDMHCCDAIR; [M-H]-; 2-Hydroxy-4-undecylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.358; QILMAYXCYBTEDM; [M-H]-; Isoambrettolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.425; XWCWYOGCIDZQFF; [M-H]-; Oxacycloheptadec-13-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.063; HMWPDRYGIBLSHB; [M-H]-; 6-Hexadecenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.743; NVIPUOMWGQAOIT; [M-H]-; Ambrettolid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.086; MIWDFVMATOEXIB; [M-H]-; Oxacycloheptadec-14-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.449; DUFDVHTVEPGEQM; [M-H]-; ACMC-20mvzu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.003; HEGBKLGVXWOADP; [M-H]-; 2-dodecyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.245; ALKCLFLTXBBMMP; [M-H]-; Linalyl hexoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.305; CORWEQVTDUHIDS; [M-H]-; 2,6,10-Trimethylundeca-1,9-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.196; LQNDNPGIKOBGSO; [M-H]-; 2-Hexenyl 2-propylhept-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.156; PFVYLGTZGQUUOT; [M-H]-; 3,7-Dimethylocta-2,6-dienyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.631; QRNCFBFFFBWNIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.600; HOTIWRROKCKOCO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.898; ITLCMRNRRVLTNK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.067; HTNDNQJJZRJOCV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.673; FZRIZMYSJCHODH; [M-H]-; Bicyclo[2.2.1]heptane-2-butanol,b,3,3-trimethyl-, 2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.900; CQSKXWJDXJLEJR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.829; KVOFXYBQWAABCZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.496; SCGZRCRARKQYRA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.046; XLQPEBGTWDBJAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.940; KDULJHFMZBRAHO; [M-H]-; X-Andron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.435; CQQWRHPPLMCGOK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.806; YJNLRCNFLREHBK; [M-H]-; Spectrum_000704
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.168; LYXITZQJPFABBF; [M-H]-; 4-01-00-02725 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.860; RMTOTZLTSMMTEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.713; FVTTUTDGUCSLMA; [M-H]-; Bornyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.063; CYQGXILAKXOOOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.668; IMUZKTRACKKXEW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.913; CCPVUWMQECWTHT; [M-H]-; [(1aS,4aS,5R,7aR,7bR)-5-methoxy-3,3,7b-trimethyl-1,1a,2,4,4a,6,7,7a-octahydrocyclopropa[e]azulen-5-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.983; WGWGQYBXBHHGOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.344; GBKILRGXNOCUTQ; [M-H]-; 2-(2,6-Dimethylhepta-1,5-dienyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.898; SCPFXJGXNYBOFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.577; KDUBJQBWFTZYBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.051; ZFTZUZIIFJHHDJ; [M-H]-; (-)-Plakilactone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.633; VIUVKKQOGAFVMN; [M-H]-; (1aR,4R,4aR,7S,7aS,7bR)-4-methoxy-1,1,4,7-tetramethyl-1a,2,3,4a,5,6,7a,7b-octahydrocyclopropa[h]azulen-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.704; GWKMPRCTJGYWCH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.809; XGPNOBAMLGTLFZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.460; FIGQXHMXVPBTDV; [M-H]-; 4'',7'',7''-trimethyl-2-propan-2-ylspiro[1,3-dioxane-4,3''-bicyclo[2.2.1]heptane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.902; OUGKBKVZQZYGNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.083; XAYJDOLLZRXDPK; [M-H]-; Baimuxinol methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.088; HGYQFVDPPWYBER; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.523; TXTQZZWXKGUWQN; [M-H]-; (1R,4S,6S,8aR)-6-(2-methoxypropan-2-yl)-4,8a-dimethyl-2,3,4,6,7,8-hexahydro-1H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.287; XJTWGLHSCZNGJK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.922; WLPKWEUOGCCCIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.316; CEFRLRCVISSIDU; [M-H]-; 4-Acetyl-1-butyloxy-3,3,5,5-tetramethyl-1-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.891; FECJTTMWFXVFRG; [M-H]-; 1-Ethoxy-4-(1-ethoxyvinyl)-3,3,5,5-tetramethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.638; ODIAQWGGMKIVMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.804; XFQGGZHKBHMQJI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.875; AOCLIMDHBMBYGD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.204; PVUUUQKOVDHRBT; [M-H]-; O-methyl guaianediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.491; AEYREHGPWZINCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.667; QKMAREIGOYKHRC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.463; XIEPKGKUTCZHLV; [M-H]-; (1R,3aR,4R,8aR)-1-methoxy-1,4-dimethyl-7-propan-2-yl-2,3,3a,5,6,8a-hexahydroazulen-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.901; OJMGTOSDJXUMLL; [M-H]-; 2,4-Dimethyl-2-(2-(2,6,6-trimethyl-2-cyclohexen-1-yl)ethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.321; QXTHORFXVRBFMN; [M-H]-; 3-butyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-9-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.102; HJAALFNAVJGZJV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.338; VOKBZUGZXUGZLT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.045; AOAAESBUHWDKQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.862; SCSBONVORAHFCA; [M-H]-; 4,4,6-trimethyl-2-(1,2,4-trimethylcyclohex-3-en-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.734; HBXDKYNYHSDLSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.768; IBXIFLWBHMUGQF; [M-H]-; Oprea1_298132
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; POHNQQRJOMLPNT; [M-H]-; 10Z,12E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.531; PUZGUNYANHPRKM; [M-H]-; hexadec-15-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.381; RVEKLXYYCHAMDF; [M-H]-; hexadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.766; LWIJXMPOOKJGSH; [M-H]-; (9Z,11E)-hexadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.286; POHNQQRJOMLPNT; [M-H]-; (10E,12Z)-10,12-hexadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.032; XNLVWARRDCVUBL; [M-H]-; hexadec-7-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.743; RRBRZNZKFJVWNW; [M-H]-; 10-Hexadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.362; OMEMMZJIJNUXIH; [M-H]-; hexadec-6-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.383; SRELFLQJDOTNLJ; [M-H]-; 11-(cyclopent-2-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.572; CXSQMLRFGUGHJV; [M-H]-; hexadeca-6,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.752; RKRWQJWKOXDDSE; [M-H]-; Hexadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.133; PUZGUNYANHPRKM; [M-H]-; hexadec-15-ynoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H27O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.714
MS$FOCUSED_ION: PRECURSOR_M/Z 251.201370
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-2090000000-356eb5f772ca759f69a0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0135218 266.3777 59.013501 7.5237 107.91 0.8288 27 f{C2H3O2}/-5.61ppm,p-C14H24
  233.1902520 100.0363 233.189891 8.6839 43.09 0.6365 30 f{C16H25O1}/-3.59ppm,p-H2O1
  251.2017129 999.0000 251.201450 6.1783 0.00 1.0000 33 f{C16H27O2}/0.24ppm,p
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  59.013522 266.38 266
  233.190252 100.04 100
  251.201713 999.00 999
//
