ACCESSION: MSBNK-SMB_Measured-HSA033P0293000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'D73neg_3480': {'bp': 6140.0, 'sum': 8532.0}, 'D64neg_3523': {'bp': 3615.0, 'sum': 7973.0}, 'D207neg_3469': {'bp': 3164.0, 'sum': 5554.0}, 'D126neg_3498': {'bp': 3128.0, 'sum': 5376.0}, 'D122neg_3554': {'bp': 2981.0, 'sum': 5500.0}, 'D117neg_3539': {'bp': 2850.0, 'sum': 4827.0}, 'D168neg_3440': {'bp': 2736.0, 'sum': 5257.0}, 'C5neg_3441': {'bp': 2728.0, 'sum': 4675.0}, 'D171neg_3407': {'bp': 2720.0, 'sum': 4740.0}, 'D142neg_3456': {'bp': 2672.0, 'sum': 4912.0}, 'D73neg_3517': {'bp': 2624.0, 'sum': 5005.0}, 'D126neg_3466': {'bp': 2538.0, 'sum': 4502.0}, 'D99neg_3498': {'bp': 2517.0, 'sum': 4441.0}, 'D124neg_3456': {'bp': 2514.0, 'sum': 4865.0}, 'D87neg_3498': {'bp': 2466.0, 'sum': 4316.0}, 'C3neg_3424': {'bp': 2347.0, 'sum': 4069.0}, 'D83neg_3613': {'bp': 2329.0, 'sum': 4277.0}, 'D99neg_3466': {'bp': 2312.0, 'sum': 4320.0}, 'D203neg_3345': {'bp': 2237.0, 'sum': 4881.0}, 'D102neg_3386': {'bp': 2206.0, 'sum': 4106.0}, 'D136neg_3342': {'bp': 2206.0, 'sum': 3500.0}, 'D87neg_3518': {'bp': 2194.0, 'sum': 3826.0}, 'D147neg_3557': {'bp': 2149.0, 'sum': 4966.0}, 'D178neg_3364': {'bp': 2145.0, 'sum': 4526.0}, 'D121neg_3390': {'bp': 2097.0, 'sum': 3632.0}, 'D108neg_3482': {'bp': 2076.0, 'sum': 3994.0}, 'D145neg_3401': {'bp': 2046.0, 'sum': 3830.0}, 'D73neg_3458': {'bp': 1901.0, 'sum': 3513.0}, 'D66neg_3452': {'bp': 1890.0, 'sum': 3562.0}, 'D99neg_3445': {'bp': 1876.0, 'sum': 3982.0}, 'D122neg_3524': {'bp': 1866.0, 'sum': 3792.0}, 'D124neg_3418': {'bp': 1855.0, 'sum': 3360.0}, 'C6neg_3426': {'bp': 1847.0, 'sum': 3569.0}, 'D169neg_3328': {'bp': 1839.0, 'sum': 3194.0}, 'D87neg_3475': {'bp': 1814.0, 'sum': 3704.0}, 'D84neg_3427': {'bp': 1813.0, 'sum': 3797.0}, 'D74neg_3397': {'bp': 1807.0, 'sum': 3359.0}, 'D65neg_3433': {'bp': 1803.0, 'sum': 3627.0}, 'D69neg_3333': {'bp': 1799.0, 'sum': 3477.0}, 'D207neg_3431': {'bp': 1772.0, 'sum': 3578.0}, 'D94neg_3404': {'bp': 1747.0, 'sum': 3272.0}, 'D64neg_3471': {'bp': 1745.0, 'sum': 3886.0}, 'D74neg_3358': {'bp': 1737.0, 'sum': 3301.0}, 'D169neg_3319': {'bp': 1727.0, 'sum': 3441.0}, 'D146neg_3372': {'bp': 1683.0, 'sum': 4005.0}, 'D121neg_3338': {'bp': 1682.0, 'sum': 3340.0}, 'D94neg_3446': {'bp': 1661.0, 'sum': 3500.0}, 'C18neg_3401': {'bp': 1658.0, 'sum': 3366.0}, 'C13neg_3421': {'bp': 1651.0, 'sum': 2998.0}, 'C6neg_3444': {'bp': 1602.0, 'sum': 3182.0}, 'D119neg_3436': {'bp': 1575.0, 'sum': 3328.0}, 'D119neg_3385': {'bp': 1563.0, 'sum': 2739.0}, 'D94neg_3779': {'bp': 1530.0, 'sum': 2286.0}, 'C5neg_3417': {'bp': 1504.0, 'sum': 2806.0}, 'D147neg_3593': {'bp': 1502.0, 'sum': 2967.0}, 'D66neg_3440': {'bp': 1502.0, 'sum': 3131.0}, 'D108neg_3448': {'bp': 1492.0, 'sum': 3227.0}, 'D83neg_3591': {'bp': 1484.0, 'sum': 2954.0}, 'D117neg_3513': {'bp': 1479.0, 'sum': 3146.0}, 'D147neg_3545': {'bp': 1463.0, 'sum': 3143.0}, 'D143neg_3385': {'bp': 1462.0, 'sum': 2918.0}, 'C7neg_3404': {'bp': 1460.0, 'sum': 3114.0}, 'D102neg_3370': {'bp': 1459.0, 'sum': 3088.0}, 'C16neg_3388': {'bp': 1454.0, 'sum': 3260.0}, 'D84neg_3408': {'bp': 1437.0, 'sum': 3137.0}, 'D168neg_3422': {'bp': 1412.0, 'sum': 3366.0}, 'D69neg_3318': {'bp': 1395.0, 'sum': 3036.0}, 'D142neg_3447': {'bp': 1392.0, 'sum': 3240.0}, 'C3neg_3406': {'bp': 1391.0, 'sum': 2861.0}, 'C4neg_3353': {'bp': 1383.0, 'sum': 2475.0}, 'D178neg_3337': {'bp': 1365.0, 'sum': 2331.0}, 'C2neg_3437': {'bp': 1353.0, 'sum': 2949.0}, 'C1neg_3333': {'bp': 1348.0, 'sum': 3288.0}, 'D170neg_3372': {'bp': 1306.0, 'sum': 2751.0}, 'D69neg_3367': {'bp': 1277.0, 'sum': 2429.0}, 'D124neg_3402': {'bp': 1237.0, 'sum': 3401.0}, 'C13neg_3406': {'bp': 1228.0, 'sum': 2956.0}, 'D122neg_3502': {'bp': 1226.0, 'sum': 2906.0}, 'D143neg_3370': {'bp': 1167.0, 'sum': 2427.0}, 'D65neg_3412': {'bp': 1144.0, 'sum': 2194.0}, 'C17neg_3350': {'bp': 1067.0, 'sum': 2579.0}, 'C9neg_3391': {'bp': 1063.0, 'sum': 2383.0}, 'C10neg_3368': {'bp': 1048.0, 'sum': 2812.0}, 'D170neg_3357': {'bp': 1014.0, 'sum': 2211.0}, 'C16neg_3369': {'bp': 1002.0, 'sum': 2178.0}, 'C7neg_3392': {'bp': 984.0, 'sum': 2264.0}, 'C14neg_3269': {'bp': 960.0, 'sum': 1926.0}, 'D124neg_3734': {'bp': 943.0, 'sum': 1405.0}, 'D136neg_3320': {'bp': 906.0, 'sum': 2460.0}, 'C11neg_3350': {'bp': 892.0, 'sum': 1947.0}, 'C15neg_3316': {'bp': 856.0, 'sum': 1780.0}, 'D146neg_3355': {'bp': 856.0, 'sum': 2244.0}, 'C12neg_3333': {'bp': 802.0, 'sum': 1852.0}, 'C14neg_3294': {'bp': 785.0, 'sum': 1919.0}, 'C12neg_3308': {'bp': 782.0, 'sum': 2000.0}, 'C8neg_3348': {'bp': 600.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 293.032652
COMMENT: PRECURSOR_M/Z_STDEV 0.000822
COMMENT: PRECURSOR_IN_MS1 mz 293.032962; int 4.222; delta(ppm) -0.314105
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.616; NDCUMIWQWHIBAL; [M-H]-; N-{[3-(2-Chlorophenyl)-5-Methyl-1,2-Oxazol-4-Yl]carbonyl}glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.457; MMMZDSQYAMMVEG; [M-H]-; 1,1-dichloro-5-(3-hydroxy-5-methoxyphenyl)pentane-2,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.665; OIPHNBSYKGNFRJ; [M-H]-; [(10-Methyl-1,3,8-triazatricyclo[7.4.0.02,7]trideca-2(7),3,5,8,10,12-hexaen-4-yl)amino] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.597; TYCGEFVJGGTSAQ; [M-H]-; Acetic acid, ((4-amino-5-(1,3-benzodioxol-5-YL)-4H-1,2,4-triazol-3-YL)thio)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.388; MPPSRKVAXTUXJJ; [M-H]-; 4-[(2,6-dioxo-3H-pyridin-5-yl)diazenyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.577; NVVKOBSVOCFOEN; [M-H]-; 4-[(E)-(6-Hydroxy-2-Oxo-1,2-Dihydropyridin-3-Yl)diazenyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.729; APAWAXWETVCYIK; [M-H]-; 5-[(2-chlorophenyl)(hydroxy)methylidene]-1,3-dimethylpyrimidine-2,4,6(1H,3H,5H)-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.254; TUZAXGJNUBUZJX; [M-H]-; N'-[2-(2,4-dioxo-1,3-thiazolidin-5-yl)acetyl]pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; YNIMZEVPAKMDLE; [M-H]-; 3-Pyridinesulfonamide, 4-((4-nitrophenyl)amino)-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 293.033010; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.718
MS$FOCUSED_ION: PRECURSOR_M/Z 293.033010
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9130000000-f11fcfea8404e87cfef6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0233699 999.0000 ? 89.023320 6.1557 0.00 1.0000 94
  129.0220284 49.4698 ? 129.021995 8.9907 21.33 0.5294 72
  148.9900461 64.2866 ? 148.990030 10.3698 38.95 0.2579 77
  201.0082050 126.6500 ? 201.007760 8.7807 41.97 0.6350 83
  203.0235034 125.8588 ? 203.023030 8.4621 43.75 0.6540 91
  221.0120541 136.8044 ? 221.011625 8.0901 45.99 0.6373 94
  221.1548734 50.1024 ? 221.154445 10.3050 34.51 -0.0637 70
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  89.023370 999.00 999
  129.022028 49.47 49
  148.990046 64.29 64
  201.008205 126.65 126
  203.023503 125.86 125
  221.012054 136.80 136
  221.154873 50.10 50
//
