ACCESSION: MSBNK-SMB_Measured-HSA033P0293003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C3neg_5123': {'bp': 1476.0, 'sum': 3541.0}, 'D145neg_5033': {'bp': 1419.0, 'sum': 3514.0}, 'D66neg_5207': {'bp': 1409.0, 'sum': 3816.0}, 'D169neg_4926': {'bp': 1221.0, 'sum': 2761.0}, 'D99neg_5063': {'bp': 1185.0, 'sum': 3999.0}, 'D74neg_4943': {'bp': 1175.0, 'sum': 3598.0}, 'D73neg_5077': {'bp': 1169.0, 'sum': 3325.0}, 'D108neg_5177': {'bp': 1151.0, 'sum': 3726.0}, 'C11neg_5082': {'bp': 1148.0, 'sum': 3285.0}, 'D146neg_4890': {'bp': 1123.0, 'sum': 3429.0}, 'D117neg_5244': {'bp': 1109.0, 'sum': 3907.0}, 'C5neg_5122': {'bp': 1066.0, 'sum': 2996.0}, 'D94neg_5009': {'bp': 1044.0, 'sum': 3292.0}, 'C17neg_4958': {'bp': 1031.0, 'sum': 2499.0}, 'D66neg_5151': {'bp': 1004.0, 'sum': 3066.0}, 'C16neg_5161': {'bp': 986.0, 'sum': 2993.0}, 'C7neg_5085': {'bp': 958.0, 'sum': 2142.0}, 'D147neg_5265': {'bp': 946.0, 'sum': 2906.0}, 'D121neg_5096': {'bp': 928.0, 'sum': 2465.0}, 'D203neg_4817': {'bp': 916.0, 'sum': 2931.0}, 'C12neg_4921': {'bp': 912.0, 'sum': 2201.0}, 'C11neg_5027': {'bp': 910.0, 'sum': 2900.0}, 'C9neg_5244': {'bp': 895.0, 'sum': 2732.0}, 'D87neg_5076': {'bp': 891.0, 'sum': 3029.0}, 'C18neg_5057': {'bp': 879.0, 'sum': 2828.0}, 'D168neg_5072': {'bp': 836.0, 'sum': 2701.0}, 'C15neg_4823': {'bp': 811.0, 'sum': 2745.0}, 'D117neg_5183': {'bp': 761.0, 'sum': 2158.0}, 'D102neg_4970': {'bp': 718.0, 'sum': 2341.0}, 'C12neg_4934': {'bp': 709.0, 'sum': 2394.0}, 'C13neg_4997': {'bp': 597.0, 'sum': 1813.0}, 'C4neg_4944': {'bp': 588.0, 'sum': 1683.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 293.112596
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 293.112858; int 4.770; delta(ppm) -0.480143
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; FTWOPDCJCRFTHX-WOPDTQHZSA-N; [M-H]-; (2S,4R)-1-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.213; GAWLBBIQPOSEMR-RVDMUPIBSA-N; [M-H]-; (2E)-2-[(3,4-dimethoxyphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.211; VEJCBCPEURAYAS-MEAXDALNSA-N; [M-H]-; methyl (E)-3-methoxy-2-[2-[(E)-2-phenylethenyl]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; IKYXQDNXJYSFSA-UHFFFAOYSA-N; [M-H]-; 4-[(4-methoxyphenyl)methylidene]-7-methyl-2,3-dihydro-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; VUWQTQJXINKVKM-GDNBJRDFSA-N; [M-H]-; (1Z)-1-[(3,4,5-trimethoxyphenyl)methylidene]indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ZOFLFTGJLVVSTA-OWBHPGMISA-N; [M-H]-; (2Z)-2-[(2,3-dimethoxyphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; ZWOWJNDTICMQMK-HYXAFXHYSA-N; [M-H]-; 1-methoxy-4-[(Z)-5-(4-methoxyphenoxy)pent-3-en-1-ynyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; OJCFZTVYDSKXNM-GXSJLCMTSA-N; [M-H]-; (2S)-2-[[(2R)-2-benzyl-4-(hydroxyamino)-4-oxobutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.115; PMQWTUWLIGJTQD-UHFFFAOYSA-N; [M-H]-; 6,7-bis(2-methoxyethoxy)-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; FDZKMDGYTVIWIB-LCWDIZFYSA-N; [M-H]-; (6R,6aS,8S)-3,8-dihydroxy-2,6-dimethoxy-5,6,6a,7,8,9-hexahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; FJDMNLFVZHBIHR-UHFFFAOYSA-N; [M-H]-; diethyl 2-[[(6-methoxypyridin-3-yl)amino]methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; WTWHLMRXPNOZQX-UHFFFAOYSA-N; [M-H]-; [3-acetyl-5-(dimethylcarbamoyloxy)phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; AFAUNBHDAXFDBQ-UHFFFAOYSA-N; [M-H]-; 4-[2-(2-methyl-5-nitro-1,3-benzodioxol-2-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; ZLOQZKZKMHZNSD-UWVGGRQHSA-N; [M-H]-; (2S)-3-(3,4-dihydroxyphenyl)-2-[[(2S)-pyrrolidine-2-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; FVVGGRQBWXFEJM-UHFFFAOYSA-N; [M-H]-; 4-(3,4,5-trimethoxybenzoyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; LAMAEEJPNRPLRW-IGQOVBAYSA-N; [M-H]-; [(3S,3aR,6S,6aS)-3-[benzyl(methyl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; AABCQOXPDASHKV-UHFFFAOYSA-N; [M-H]-; 3-[3-acetamido-N-(2-carboxyethyl)anilino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; KYOLCXJAAOGMSB-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-2-[(4-hydroxypyrrolidine-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; IDPGQVFKQDLMJA-UHFFFAOYSA-N; [M-H]-; 2-amino-5-[(2-carboxy-1-phenylethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; LTYHIRYZPFCUHY-UHFFFAOYSA-N; [M-H]-; 6-[(2-methylpropan-2-yl)oxycarbonyl]-2-oxo-1,5,7,8-tetrahydro-1,6-naphthyridine-4-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 293.112954; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.588
MS$FOCUSED_ION: PRECURSOR_M/Z 293.112954
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000b-9140000000-3abebeb8a58513dcfb56
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.9844049 144.9292 ? 59.984382 10.8195 53.34 0.2213 23
  72.9685631 121.9891 ? 72.968516 8.8942 43.93 0.3723 25
  94.9800969 143.1905 ? 94.980048 8.4123 63.08 0.4997 24
  98.9480831 999.0000 ? 98.948035 7.6606 0.00 0.4467 32
  130.9375568 167.2545 ? 130.937525 9.1799 66.93 0.3277 27
  236.8609036 641.8350 ? 236.860565 4.0952 156.21 1.0000 32
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.984405 144.93 144
  72.968563 121.99 121
  94.980097 143.19 143
  98.948083 999.00 999
  130.937557 167.25 167
  236.860904 641.84 641
//
