ACCESSION: MSBNK-SMB_Measured-HSA033P0265003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C10neg_3975': {'bp': 595.0, 'sum': 4033.0}, 'C2neg_4116': {'bp': 590.0, 'sum': 3791.0}, 'C5neg_4105': {'bp': 537.0, 'sum': 3829.0}, 'C11neg_3990': {'bp': 478.0, 'sum': 3245.0}, 'C3neg_4098': {'bp': 469.0, 'sum': 3552.0}, 'D168neg_4081': {'bp': 421.0, 'sum': 2679.0}, 'C1neg_3980': {'bp': 382.0, 'sum': 2668.0}, 'D126neg_4157': {'bp': 366.0, 'sum': 2565.0}, 'D142neg_4107': {'bp': 360.0, 'sum': 3101.0}, 'D147neg_4233': {'bp': 290.0, 'sum': 1901.0}, 'D84neg_4076': {'bp': 286.0, 'sum': 1985.0}, 'D87neg_4140': {'bp': 279.0, 'sum': 2251.0}, 'D203neg_3942': {'bp': 234.0, 'sum': 1803.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 265.068038
COMMENT: PRECURSOR_M/Z_STDEV 0.000585
COMMENT: PRECURSOR_IN_MS1 mz 265.068192; int 66.653; delta(ppm) -0.575647
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; JBXWNCIBOAJHPH-SNAWJCMRSA-N; [M-H]-; (E)-4-oxo-4-(2,4,5-trimethoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; JGSSWWVFPVCZCM-SNAWJCMRSA-N; [M-H]-; (E)-4-oxo-4-(2,4,6-trimethoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; NWCXDAYQOSEQQS-UHFFFAOYSA-N; [M-H]-; methyl 4-(3,4-dimethoxyphenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; GCDUOFOLOZOBSV-UHFFFAOYSA-N; [M-H]-; 4-butoxycarbonylbenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; XEAQIWGXBXCYFX-GUOLPTJISA-N; [M+Cl]-; (2R)-4-methoxy-2-[(E)-2-phenylethenyl]-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; KCKBEANTNJGRCV-UHFFFAOYSA-N; [M+Cl]-; 2,6-dimethoxy-4-phenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; RZKYEQDPDZUERB-UHFFFAOYSA-N; [M+Cl]-; 2-(2,2-dimethylpropanoyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BALIATPFOUBDIU-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(4-methylphenyl)-5-oxocyclopenten-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JNKXTAWIHLIJOX-LPBLVHEISA-N; [M-H]-; 2-[nitroso-[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; OVXOWIKMOIVICB-UHFFFAOYSA-N; [M+Cl]-; 4-methoxy-6-(2-phenylethyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; XEMLEMIOCGLVMR-UHFFFAOYSA-N; [M+Cl]-; ethyl 5-benzylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; AUVKOEHVYGYIKP-UHFFFAOYSA-N; [M+Cl]-; 3-(2-methoxynaphthalen-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; CWBNOQSQEHMTNZ-UHFFFAOYSA-N; [M+Cl]-; 4,8-dimethyl-7-prop-2-enoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; GFDTXHCIHYNABU-UHFFFAOYSA-N; [M+Cl]-; 2-(4-phenoxyphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; YVWMPILNFZOQSZ-AWEZNQCLSA-N; [M+Cl]-; (2S)-2-methoxy-2-naphthalen-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; KJNZCWSRBFNFDG-BQYQJAHWSA-N; [M+Cl]-; (E)-4-oxo-4-(5,6,7,8-tetrahydronaphthalen-2-yl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; QBALWNKUKFNSQF-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-4-(6-hydroxynaphthalen-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; BWOSWTATBUUOBB-UHFFFAOYSA-N; [M+Cl]-; 1-(2-methoxynaphthalen-1-yl)oxypropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; RVAWSQIHNATWNO-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-2-naphthalen-2-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; WPMGVJJSBNXOQS-XGBXBTFKSA-N; [M+Cl]-; (4Z,9Z)-5-methyl-2,7-dioxabicyclo[9.2.2]pentadeca-1(13),4,9,11,14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; ZCFQOHXUGLTMBH-UHFFFAOYSA-N; [M+Cl]-; 1-(4-ethynylphenyl)-4-methyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; FIDUIAPDSKSUGO-UHFFFAOYSA-N; [M+Cl]-; 7-hydroxy-6-(3-methylbut-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; PJWURJVLYPGKCO-UHFFFAOYSA-N; [M-H]-; [2-(imidazole-1-carbonyl)phenyl]-imidazol-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; QHVYMDPABLEVKQ-UHFFFAOYSA-N; [M+Cl]-; 1-[4-(2-hydroxyethoxy)naphthalen-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; PVWMAOPFDINGAY-UHFFFAOYSA-N; [M+Cl]-; 2-(3-methylbutanoyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; UMZJVKFVOMTAFO-UHFFFAOYSA-N; [M+Cl]-; 5-[2-(3-hydroxyphenyl)ethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; ZPVJVNSMBCNDCF-UHFFFAOYSA-N; [M+Cl]-; phenoxymethoxymethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; RAKJVIPCCGXHHS-UHFFFAOYSA-N; [M+Cl]-; 7-hydroxy-8-(3-methylbut-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; SMJAIQXDGOKGBD-UHFFFAOYSA-N; [M+Cl]-; 4-butoxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; NDZKPFBZWOSZAG-UHFFFAOYSA-N; [M+Cl]-; (2-methyl-5-oxocyclopenten-1-yl) 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; BEGVWBOIQDFPDO-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-3-(2-methylpropyl)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; MAUYXMGQVSFHJC-HWKANZROSA-N; [M+Cl]-; (1E)-1-(1,3-benzodioxol-5-yl)-5-methylhexa-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; XULAHTUDJRIEMB-UHFFFAOYSA-N; [M+Cl]-; 1-(6,7-dihydroxynaphthalen-2-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; SIMWZMPQYDJHPV-UHFFFAOYSA-N; [M+Cl]-; [4-(4-methoxyphenoxy)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; VFLRGCHXIWFSGO-UHFFFAOYSA-N; [M+Cl]-; [4-[4-(hydroxymethyl)phenoxy]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; CBDLNOVOFXJEOB-UHFFFAOYSA-N; [M+Cl]-; 1-methoxy-4-(4-methoxyphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; QNLYZTMYRVYPMN-UHFFFAOYSA-N; [M+Cl]-; 5-[2-(2-hydroxyphenyl)ethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.825; JQOWSWXYSDZBGT; [M-H]-; Methylazoxymethyl-beta-D-glucosiduronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.191; JNKXTAWIHLIJOX; [M-H]-; N-(1-Deoxy-D-fructos-1-yl)-N-nitrosoglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.807; IDJGYEQXPMQJKF; [M-H]-; N-(7-Nitro-4-benzofurazanyl]sarcosinehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; JQOWSWXYSDZBGT; [M-H]-; Methylazoxymethyl-beta-D-glucosiduronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.614; DUZRNFBNKZQWLD; [M-H]-; Glyoxylic acid (theophyline-8-yl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.609; MZKLFLBHROIEPS; [M-H]-; 1-[(4,5-Dimethyl-1,2,4-triazol-3-yl)methyl]-5-nitropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.481; HIBDXQWANAQSAN; [M-H]-; 6-amino-1-[(2,4-dioxo-1H-pyrimidin-6-yl)-methylamino]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.183; WINOFXHGUPNNSQ; [M-H]-; 1-[2-(2-Methyl-5-nitroimidazol-1-yl)ethyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.094; GVVWXUGOEQQQQC; [M-H]-; 2-methyl-1-[(2-methyl-5-nitro-1H-imidazol-1-yl)methyl]-5-nitro-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.527; NJOAVSPTSZAQRH; [M-H]-; 1-[2-[(2-Oxo-1,3-dihydroimidazole-4-carbonyl)amino]ethyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.580; POYDPHCRBGKRFR; [M-H]-; 2-Methyl-4-[(1-methyl-1,2,4-triazol-3-yl)methyl]-3,5-dioxo-1,2,4-triazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.535; ACBQKCTUKDIRMB; [M-H]-; 1,5-Bis(isocyanatomethyl)-3-methyl-6-methylimino-1,3,5-triazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.779; CXLVHDULLPKRJT; [M-H]-; N-methyl-3-[(3-methyl-4-nitropyrazol-1-yl)methyl]-1,2,4-oxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.728; CUJNRATWMQQINW; [M-H]-; 3-[(3,5-Dimethyl-4-nitropyrazol-1-yl)methyl]-1,2,4-oxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.383; DUZRNFBNKZQWLD; [M-H]-; Glyoxylic acid (theophyline-8-yl)hydrazone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 265.068193; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.485
MS$FOCUSED_ION: PRECURSOR_M/Z 265.068193
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uxr-0900000000-1d76ee3dba586446d97b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  108.0188859 190.1245 ? 108.018841 7.0543 42.96 0.8460 12
  123.0063124 320.4102 ? 123.006275 6.8127 74.62 0.6789 12
  124.0135437 122.3599 ? 124.013507 7.3540 56.60 0.0934 13
  125.0330652 138.3725 ? 125.033029 10.1973 73.19 -0.0683 11
  150.0162505 359.7166 ? 150.016235 9.0457 81.04 0.8392 13
  151.0250309 963.0529 ? 151.025017 5.4958 101.52 0.8462 13
  152.0449075 586.4125 ? 152.044895 7.1163 152.66 0.6853 13
  163.0247704 402.7251 ? 163.024770 5.4348 152.64 0.4755 13
  164.0325938 305.2347 ? 164.032585 7.5107 83.01 0.7091 12
  166.0119957 999.0000 ? 166.011967 5.5779 88.21 1.0000 12
  179.0565435 263.0326 ? 179.056377 7.3664 49.74 0.6809 12
  222.0628905 337.8193 ? 222.062467 7.6555 61.45 0.8140 13
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  108.018886 190.12 190
  123.006312 320.41 320
  124.013544 122.36 122
  125.033065 138.37 138
  150.016250 359.72 359
  151.025031 963.05 963
  152.044908 586.41 586
  163.024770 402.73 402
  164.032594 305.23 305
  166.011996 999.00 999
  179.056544 263.03 263
  222.062891 337.82 337
//
