ACCESSION: MSBNK-SMB_Measured-HSA033P0370003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D147neg_221': {'bp': 79980.0, 'sum': 169825.0}, 'C5neg_219': {'bp': 75148.0, 'sum': 168737.0}, 'D203neg_217': {'bp': 73851.0, 'sum': 152370.0}, 'D168neg_210': {'bp': 61147.0, 'sum': 121129.0}, 'C17neg_208': {'bp': 56522.0, 'sum': 108229.0}, 'C13neg_220': {'bp': 55561.0, 'sum': 116835.0}, 'D87neg_222': {'bp': 54525.0, 'sum': 105297.0}, 'C15neg_218': {'bp': 54099.0, 'sum': 102195.0}, 'D66neg_223': {'bp': 47259.0, 'sum': 103660.0}, 'D124neg_205': {'bp': 42317.0, 'sum': 77260.0}, 'C7neg_221': {'bp': 39403.0, 'sum': 70679.0}, 'D146neg_216': {'bp': 29275.0, 'sum': 58688.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 370.163982
COMMENT: PRECURSOR_M/Z_STDEV 0.002013
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.652; C18H31NO3P2; [M-H]1; delta(ppm) -17.652224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCLPTDXMLFNOLV-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(7-hydroxy-4,6-dimethylocta-2,4-dienoyl)-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNGNMKACTBJOCA-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethoxybenzoyl)-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRJNWVULGPWMQB-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHLMZFCREVDLKR-UHFFFAOYSA-N; [M-H]-; 3-[2-(4,4-dimethyl-1,3-oxazolidin-3-yl)-2-oxoethyl]-4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTOYCVGQGVKRPH-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxyphenyl)-2-{[4-(2-methylpropoxy)phenyl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQFJZTUNHOSBKT-UHFFFAOYSA-N; [M-H]-; 3-[3-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTULPJDTVILWMN-UHFFFAOYSA-N; [M-H]-; ethyl 1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHYGZGPMJTXXKZ-UHFFFAOYSA-N; [M-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBUQJVLCWBIHSU-UHFFFAOYSA-N; [M-H]-; 4,5,15,16-tetramethoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIZCPPBNXYKCPR-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSMAGHFRAFHSFC-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUWIJKZDNFTIGK-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IILOGQADCUHVKX-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-N-(2-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOLRVFFKMXBPBR-UHFFFAOYSA-N; [M-H]-; N-{[3,4-dihydroxy-1-(phenoxymethyl)cyclopentyl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIHNDORHMZXPNQ-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JITJFYFUAISNMH-UHFFFAOYSA-N; [M-H]-; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFKVLBIONALXRJ-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJNAJRKJVSNLRW-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLTMLVOHVZYNRZ-UHFFFAOYSA-N; [M-H]-; 8',9'-dimethoxy-4,4-dimethyl-3',5',6',10'b-tetrahydro-2'H-spiro[cyclohexane-1,1'-pyrrolo[2,1-a]isoquinoline]-2,3',6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQIKGKFOKAXCRM-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-10-methoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),16-tetraen-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGKXSZKEWBMUKL-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2-{[2-(4-methoxyphenyl)ethyl]carbamoyl}phenyl)ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBEGDXYKLUBHOD-UHFFFAOYSA-N; [M-H]-; pentyl 3-(4-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCYFITCFZJBBNV-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-2-{[4-(3-methylbutoxy)phenyl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NQGVMTFYBKYQIE-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSGJNGNQTQMOBX-UHFFFAOYSA-N; [M-H]-; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXWFEAOFOODWSY-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxypropyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTTYLCPRZGJZJH-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-3-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUHRIWQCRIWEBF-UHFFFAOYSA-N; [M-H]-; N-(1-hydroxy-3-methylbutan-2-yl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWPRYDZHAICDHQ-UHFFFAOYSA-N; [M-H]-; 4,8,8-trimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethoxy]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDZZRLTWTUSGQG-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSOFBXYYROFASO-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[6-(hydroxymethyl)-4-methylocta-2,4-dienoyl]-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXTGJQJDWUMDLZ-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-3-[3-(morpholin-4-yl)-3-oxopropyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAGOPFWKCICHDF-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RASZKUDHIRDYAS-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-N-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNBAXZQEZTWZAM-UHFFFAOYSA-N; [M-H]-; methyl 6,7-dimethoxy-1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZOCJRSKUGRULB-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,5-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZTWRHAZPAFJIE-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHKAQMQIRLPBQE-UHFFFAOYSA-N; [M-H]-; N-(1-hydroxy-3-methylbutan-2-yl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUQYKMVBFVXYFL-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYJVBQKKHUNGKX-UHFFFAOYSA-N; [M-H]-; 4-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXFAJZDZVXSZAB-UHFFFAOYSA-N; [M-H]-; 4-phenyl-N-(3,4,5-trimethoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GMJUPMONHWAZCP-UHFFFAOYSA-N; [M-H]-; 1-cyclopentyl-3-(4-phenoxyphenyl)pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NNJPGOLRFBJNIW-HNNXBMFYSA-N; [M-H]-; (7S)-1,2,3,10-tetramethoxy-7-(methylamino)-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; OZNUPWACHHUIKC-JXMROGBWSA-N; [M-H]-; (E)-3-(3,4-dimethoxyphenyl)-N-[2-(3,4-dimethoxyphenyl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; DNOMLUPMYHAJIY-KUDFPVQQSA-N; [M-H]-; [(1S,9R,12S)-3-hydroxy-4,13-dimethoxy-17-methyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5,10,13-pentaen-12-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; IJGDMFUAWANQSX-LHSJRXKWSA-N; [M-H]-; (1R,10S)-5-hydroxy-3,4,14-trimethoxy-18-methyl-18-azatetracyclo[8.5.3.01,11.02,7]octadeca-2,4,6,11,14-pentaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; ZAVSPTOJKOFMTA-SFHVURJKSA-N; [M-H]-; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(4-phenylmethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.157; NCXVKLDKUADJPV-PVHGPHFFSA-N; [M-H]-; [(4R,4aR,7S,7aR,12bS)-9-acetyloxy-3-methyl-2,4,4a,5,6,7,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; FEPNCXXZWLXIHV-UHFFFAOYSA-N; [M-H]-; N-(5,13,14,15-tetramethoxy-8-tricyclo[9.4.0.02,7]pentadeca-1(15),2(7),3,5,11,13-hexaenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.148; GSPIMPLJQOCBFY-UHFFFAOYSA-N; [M-H]-; 2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; JZVPTJLHOJSOLQ-JAYNPZNESA-N; [M-H]-; (4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-[[(2R)-oxolan-2-yl]methyl]-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; OKWGKDNHZKUFBX-UHFFFAOYSA-N; [M-H]-; 9H-fluoren-9-ylmethyl N-[2-[2-(2-hydroxyethoxy)ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; HMCGGLXWOWYEGN-UHFFFAOYSA-N; [M-H]-; [3,5-dimethoxy-4-(2-morpholin-4-ylethoxy)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; OKAIAQTVPGOLCE-UHFFFAOYSA-N; [M-H]-; (2-ethyl-3,4-dihydro-1H-isoquinolin-5-yl) 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GQDHTEQNGCEKCU-UHFFFAOYSA-N; [M-H]-; 3-oxo-N-(1-phenylpropan-2-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; MSASNZOEWLALSO-UEDXYCIISA-N; [M-H]-; (6aS)-1,2,9,10-tetramethoxy-6-methyl-6-oxido-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-6-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; JCWDQBQBVNMMNK-ZDUSSCGKSA-N; [M-H]-; (10S)-3,5,16-trimethoxy-11-methyl-11-azatetracyclo[8.7.1.02,7.014,18]octadeca-1(18),2,4,6,14,16-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GJYZSDLAHXVPNH-RTWAWAEBSA-N; [M-H]-; (13S,13aR)-2,3,10,11-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; ZPWHELMPAATOMD-SMTGYRLFSA-N; [M-H]-; diethyl 4-[(1E,3E)-4-(furan-2-yl)buta-1,3-dienyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GAFWBIQFCWZLMH-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl 1-(4-acetylphenyl)-2-methylpyrrole-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.365; RXBLDJHONVYQDI; [M-H]-; 4-[(4-methanesulfonylphenoxy)methyl]-4-{[(2-methylpropyl)amino]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.009; RXBLDJHONVYQDI; [M-H]-; 4-[(4-methanesulfonylphenoxy)methyl]-4-{[(2-methylpropyl)amino]methyl}cyclopentane-1,2-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 370.164086; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.456
MS$FOCUSED_ION: PRECURSOR_M/Z 370.164086
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-2009000000-a21d608e1cd244017c37
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9563048 9.4052 ? 79.956255 8.0794 4.04 0.1182 11
  81.9521670 3.2932 ? 81.952117 8.9564 1.19 0.4370 9
  96.9594494 319.4539 ? 96.959401 5.4249 42.26 0.7133 12
  98.6503559 1.5817 ? 98.650308 9.6097 0.71 0.1394 9
  98.9553498 117.3074 ? 98.955302 5.2448 21.70 0.6503 12
  311.1646281 2.3400 ? 311.164241 8.6546 1.75 -0.0318 10
  366.0022892 4.0520 ? 366.002159 6.9207 1.22 0.8184 12
  367.1593635 999.0000 ? 367.159237 3.8049 0.00 0.9231 12
  369.0052188 2.7890 ? 369.005097 12.8020 0.84 0.6211 10
  369.0270006 1.3437 ? 369.026879 12.9340 0.44 0.4187 9
  370.1703944 503.3813 ? 370.170276 4.9437 151.66 1.0000 12
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  79.956305 9.41 9
  81.952167 3.29 3
  96.959449 319.45 319
  98.650356 1.58 1
  98.955350 117.31 117
  311.164628 2.34 2
  366.002289 4.05 4
  367.159364 999.00 999
  369.005219 2.79 2
  369.027001 1.34 1
  370.170394 503.38 503
//
