ACCESSION: MSBNK-SMB_Measured-HSA033P0350000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'D126neg_4654': {'bp': 15724.0, 'sum': 19651.0}, 'D168neg_4576': {'bp': 14521.0, 'sum': 16032.0}, 'D126neg_4643': {'bp': 12431.0, 'sum': 15526.0}, 'D168neg_4563': {'bp': 11176.0, 'sum': 13404.0}, 'C15neg_4388': {'bp': 8894.0, 'sum': 10364.0}, 'D64neg_4601': {'bp': 8641.0, 'sum': 10845.0}, 'D147neg_4748': {'bp': 7668.0, 'sum': 9096.0}, 'C9neg_4655': {'bp': 6394.0, 'sum': 10809.0}, 'D207neg_4710': {'bp': 6258.0, 'sum': 7476.0}, 'C18neg_4537': {'bp': 6218.0, 'sum': 7478.0}, 'C18neg_4554': {'bp': 5959.0, 'sum': 6980.0}, 'C13neg_4550': {'bp': 5907.0, 'sum': 7545.0}, 'D64neg_4588': {'bp': 5671.0, 'sum': 6580.0}, 'D121neg_4527': {'bp': 5646.0, 'sum': 7366.0}, 'D65neg_4542': {'bp': 5425.0, 'sum': 6013.0}, 'D66neg_4667': {'bp': 5317.0, 'sum': 6157.0}, 'D207neg_4695': {'bp': 5227.0, 'sum': 6277.0}, 'C13neg_4533': {'bp': 4786.0, 'sum': 6230.0}, 'D171neg_4609': {'bp': 4764.0, 'sum': 6234.0}, 'C8neg_4487': {'bp': 4722.0, 'sum': 5646.0}, 'C5neg_4627': {'bp': 4705.0, 'sum': 5503.0}, 'D73neg_4625': {'bp': 4609.0, 'sum': 5512.0}, 'C11neg_4508': {'bp': 4405.0, 'sum': 5539.0}, 'C16neg_4577': {'bp': 4358.0, 'sum': 5778.0}, 'D171neg_4616': {'bp': 4336.0, 'sum': 5134.0}, 'C2neg_4620': {'bp': 4188.0, 'sum': 5807.0}, 'D66neg_4652': {'bp': 4131.0, 'sum': 5289.0}, 'D121neg_4550': {'bp': 4098.0, 'sum': 4980.0}, 'D122neg_4808': {'bp': 4000.0, 'sum': 5764.0}, 'C9neg_4630': {'bp': 3851.0, 'sum': 4565.0}, 'C16neg_4561': {'bp': 3821.0, 'sum': 5243.0}, 'D145neg_4553': {'bp': 3741.0, 'sum': 4746.0}, 'C2neg_4654': {'bp': 3687.0, 'sum': 4422.0}, 'C5neg_4603': {'bp': 3649.0, 'sum': 4195.0}, 'D73neg_4605': {'bp': 3554.0, 'sum': 4352.0}, 'D83neg_4826': {'bp': 3510.0, 'sum': 4014.0}, 'D102neg_4533': {'bp': 3505.0, 'sum': 4261.0}, 'C3neg_4612': {'bp': 3461.0, 'sum': 3881.0}, 'C14neg_4421': {'bp': 3393.0, 'sum': 3687.0}, 'C8neg_4477': {'bp': 3319.0, 'sum': 4536.0}, 'D102neg_4520': {'bp': 3281.0, 'sum': 3785.0}, 'D99neg_4591': {'bp': 3213.0, 'sum': 4093.0}, 'D142neg_4592': {'bp': 3205.0, 'sum': 4843.0}, 'D143neg_4543': {'bp': 3174.0, 'sum': 3888.0}, 'D145neg_4541': {'bp': 3100.0, 'sum': 4024.0}, 'C7neg_4603': {'bp': 2943.0, 'sum': 3615.0}, 'C12neg_4475': {'bp': 2894.0, 'sum': 3440.0}, 'D178neg_4506': {'bp': 2879.0, 'sum': 3341.0}, 'D108neg_4664': {'bp': 2820.0, 'sum': 3660.0}, 'D136neg_4429': {'bp': 2813.0, 'sum': 3359.0}, 'D170neg_4472': {'bp': 2809.0, 'sum': 3565.0}, 'D99neg_4583': {'bp': 2708.0, 'sum': 3671.0}, 'C14neg_4400': {'bp': 2701.0, 'sum': 3373.0}, 'D94neg_4549': {'bp': 2499.0, 'sum': 3087.0}, 'D87neg_4640': {'bp': 2490.0, 'sum': 2994.0}, 'C12neg_4450': {'bp': 2398.0, 'sum': 3340.0}, 'C17neg_4440': {'bp': 2365.0, 'sum': 3121.0}, 'C10neg_4493': {'bp': 2359.0, 'sum': 2947.0}, 'D170neg_4488': {'bp': 2206.0, 'sum': 3088.0}, 'D84neg_4588': {'bp': 2093.0, 'sum': 2765.0}, 'C7neg_4612': {'bp': 2090.0, 'sum': 2636.0}, 'C4neg_4480': {'bp': 2064.0, 'sum': 2568.0}, 'D117neg_4742': {'bp': 2008.0, 'sum': 2470.0}, 'D74neg_4484': {'bp': 1969.0, 'sum': 2557.0}, 'D74neg_4471': {'bp': 1707.0, 'sum': 2043.0}, 'C4neg_4467': {'bp': 1654.0, 'sum': 1906.0}, 'D69neg_4453': {'bp': 1643.0, 'sum': 1811.0}, 'D203neg_4404': {'bp': 1622.0, 'sum': 2126.0}, 'D119neg_4496': {'bp': 1264.0, 'sum': 1558.0}, 'D65neg_4515': {'bp': 728.0, 'sum': 1064.0}, 'C6neg_4699': {'bp': 627.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 350.155540
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 350.155678; int 5.815; delta(ppm) -0.093383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; VFSMDQOZXWCDPD-ZVOYONDMNA-N; [M-H]-; 1-[(2R,3R)-2-(hydroxymethyl)-6-[oxo(2-pyridinyl)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; CDZGSDZHBXQKGX-UHFFFAOYSA-N; [M-H]-; 2-(4-acetamido-1H-indol-1-yl)-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; XHTUGRRDCPQNCH-UHFFFAOYSA-N; [M-H]-; 2-(4-acetamido-1H-indol-1-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; NQYKNSXHUQCWOM-UHFFFAOYSA-N; [M-H]-; N'-(2-ethoxyphenyl)-N-[2-(1H-indol-3-yl)ethyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; RUXGKGLGTIFCHJ-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-yl)-8,9-dimethoxy-6H-spiro[[1,2,4]triazolo[3,4-a]isoquinoline-5,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; GMQINCPJVNSAKW-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-3-(4-nitrophenyl)-N-(2-pyridinyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; QJVCMAQKERMFRA-UHFFFAOYSA-N; [M-H]-; N-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; GUXCBCGANTVRFP-UHFFFAOYSA-N; [M-H]-; CNP0432821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; OUSZOYKQUGMMMV-UHFFFAOYSA-N; [M-H]-; 4-{[({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; IYFOMTVLWNVNSD-UHFFFAOYSA-N; [M-H]-; 4-({3-oxo-2-phenyl-octahydroimidazo[1,5-a]pyrazin-7-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; QYUAAGSSJPENFV-UHFFFAOYSA-N; [M-H]-; 3-[1-(1H-indol-3-yl)propan-2-yl]-1-(4-methoxybenzoyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; YXFJSQFHWDDYCH-UHFFFAOYSA-N; [M-H]-; 2-{1-[(2H-1,3-benzodioxol-5-yl)methyl]pyrrolidin-3-yl}-6-methoxy-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; GVLYLHDVWBKUAW-UHFFFAOYSA-N; [M-H]-; [(2H-1,3-benzodioxol-5-yl)methyl]({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; QRVUHIBQGHULHK-UHFFFAOYSA-N; [M-H]-; 4-{[3-(5-methoxy-1H-1,3-benzodiazol-2-yl)pyrrolidin-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; UPDQETAGKGWYCD-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(phenylformamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; SVFMVBMWRMJDBW-UHFFFAOYSA-N; [M-H]-; 12-(oxetan-3-yl)-9-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; SYWZXQYAFNCYGS-UHFFFAOYSA-N; [M-H]-; methyl 13-[(benzylamino)methyl]-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; DYEAGJDJHRJTEK-UHFFFAOYSA-N; [M-H]-; N-(3-acetylphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; SGVKXVYYWIBUII-UHFFFAOYSA-N; [M-H]-; N-(4-acetylphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; IYAWTWNQFMZVBU-UHFFFAOYSA-N; [M-H]-; 7-amino-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; NTHMIGJELLVDOS-UHFFFAOYSA-N; [M-H]-; 7-amino-16-oxo-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; RGPSFWACTVUYDL-UHFFFAOYSA-N; [M-H]-; 9-methyl-11-oxo-10-[2-(pyridin-4-yl)ethyl]-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; ZKQJPZSBYWIESZ-UHFFFAOYSA-N; [M-H]-; 9-methyl-11-oxo-10-[2-(pyridin-2-yl)ethyl]-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; SMLYCPBSJLOVPD-UHFFFAOYSA-N; [M-H]-; N-[(2-methoxyphenyl)methyl]-2-methyl-3-prop-2-enoxy-6-indazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; UFPPOUKMVVEJAG-UHFFFAOYSA-N; [M-H]-; N-[4-(7,8-dimethoxy-4-methyl-5H-2,3-benzodiazepin-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; BPQHKGMFNYVEHI-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-{2-[(1-methyl-1H-indol-3-yl)formamido]ethyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; CWARRHVQLHDWGW-UHFFFAOYSA-N; [M-H]-; 2-acetamido-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; IFWKXXOTOYULTP-UHFFFAOYSA-N; [M-H]-; N-{2-[(1H-indol-3-yl)formamido]ethyl}-2-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ISNLLRBVIGXLKS-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-[(4-methylpiperazin-1-yl)methyl]-3-(pyridin-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; UUFYUVHHTNOAAJ-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(1-hydroxy-3-methylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; NXRHNVJKUHSPDZ-UHFFFAOYSA-N; [M-H]-; methyl 6-[2,5-dimethoxy-4-(2-nitroprop-1-en-1-yl)phenyl]hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; YPFIYPNOWVPAPR-UHFFFAOYSA-N; [M-H]-; 3-[(1-methylpyrrolidin-2-yl)methyl]-N-(3-nitropyridin-2-yl)-1H-indol-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; RWMSAGGXIGLQNM-SBWZMVEMNA-N; [M+FA-H]-; UNPD130566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; MEICIUGVENCLKP-UHFFFAOYSA-N; [M-H]-; 7-(3,5-dimethyl-1,2,4-triazol-1-yl)-3-(4-methoxy-2-methylphenyl)-2,6-dimethylpyrazolo[5,1-b][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; QJZAOCHZNPRMRB-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-9-(3-phenylprop-2-en-1-yl)-1H,2H,3H,4H,6H,7H,8H,9H-pyrimido[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; VDFHOCVHHWSPDR-NZNUYDNTNA-N; [M+FA-H]-; UNPD56452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; PLGBHVNNYDZWGZ-XMINFQLGNA-N; [M-H]-; Integerrimine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; BCJMNZRQJAVDLD-SAUDOWKKNA-N; [M-H]-; Retrorsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; IAPHXJRHXBQDQJ-AZPJPCTMNA-N; [M-H]-; Jacobine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; MCWACAVORNFEFS-RBNOEBLINA-N; [M-H]-; Angularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; NPYPUYCITBTPSF-HSCDTPDJNA-N; [M-H]-; Anacrotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; WTQYWNWRJNXDEG-NRFQILFCNA-N; [M+FA-H]-; Anisodamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; QCZLCEYUYJLMKU-ONAWMKMRNA-N; [M-H]-; Schizanthine P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; XVKRSUITGOSAJK-QDEBKDIKNA-N; [M-H]-; Gynuramine;19-Hydroxysenecionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; GWTBIOYPNDRFRJ-GNPNQYQCNA-N; [M-H]-; (12S)-12-hydroxyretroisosenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; AONSFLPGAVAKID-UILPADPMNA-N; [M-H]-; UNPD73784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; UXGHWAJPUICCQU-NTGNPWOGNA-N; [M-H]-; UNPD127187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; KFPNOBOIRHFOMC-DPDQWBGVSA-N; [M-H]-; Demethyl-harzianic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; SBCVZQRQMVMRIC-ZYCAXTHWNA-N; [M-H]-; UNPD207890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; FYYMGMWFZHHKJU-QRQRBMLKNA-N; [M-H]-; UNPD177378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; KQMXUQMWADZGBV-HXNJOAEMNA-N; [M-H]-; UNPD7968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; MYMXUMFGSHXOJY-UHFFFAOYSA-N; [M-H]-; 8-({2-[(1-hydroxyethylidene)amino]-3-methylbutanoyl}oxy)-8-(2-methyloxiran-2-yl)octa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; NBOUCSAONIKVHC-DIPIQFPFNA-N; [M-H]-; UNPD54232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; QBXXZMDYXQHARQ-HSCDTPDJNA-N; [M-H]-; UNPD146985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; ULDMCBDZHWSYIV-WDOYOSBINA-N; [M-H]-; UNPD112102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; AAYNLTZJWRUMBN-VBXCXXBENA-N; [M-H]-; UNPD175743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; BBFJZZWRXVVKEC-UHFFFAOYSA-N; [M-H]-; N-[6-(benzyloxy)-8-hydroxy-2,2-dimethyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; QXKLGWGKGJJREQ-YQTOOIBONA-N; [M-H]-; UNPD169651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; RSIPNENKRUJNBU-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[(oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; VVSILPIHCMHNLR-UHFFFAOYSA-N; [M-H]-; N-[8-hydroxy-2,2-dimethyl-6-(4-methylphenoxy)-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; GDDNFNQRHNCJAZ-UHFFFAOYSA-N; [M-H]-; Senecivernine Oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; BLTRHILATHGZOU-UHFFFAOYSA-N; [M-H]-; 4-{4-[3-(acetyloxy)butyl]-2-nitrophenyl}butan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; JFDNBCKSYNDZGZ-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxy-3-methylbutyl)-4,7,8-trimethoxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; AEFPCFUCFQBXDQ-LHUWKXHVNA-N; [M+FA-H]-; Convolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; AZQSCCFUFHJMQW-UHFFFAOYSA-N; [M+FA-H]-; Porritoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; VRMGQDHQTYUISY-UGPWUYPHNA-N; [M+FA-H]-; Lunacridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; QTPGJJLBUUBVKK-UHFFFAOYNA-N; [M+FA-H]-; Knightalbinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; HGWPFSBHDACWNL-LZYIFBDPNA-N; [M+FA-H]-; atropine oxyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; DVRWOSGUHQABHJ-SXUZGEKKNA-N; [M+FA-H]-; Tuberostemoamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; RKLUTDADUQVUMB-UHFFFAOYSA-N; [M+FA-H]-; UNPD104957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; RUURYCUIDCAXSP-OSDNNVOJNA-N; [M+FA-H]-; pyranonigrin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; GGOVLAUMYLPYAZ-BQYQJAHWSA-N; [M+FA-H]-; UNPD15223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; CIJVBYRUFLGDHY-UHFFFAOYNA-N; [M+FA-H]-; bucumolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; PMEAJDXXFCZXSF-VHOJUQSNNA-N; [M+FA-H]-; UNPD5056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; WRIFUPYHCNPXOZ-JJYXGDQFNA-N; [M+FA-H]-; UNPD117541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; SSUDSSITGZKVST-LSGYNICXNA-N; [M+FA-H]-; UNPD21192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; FHRSHSOEWXUORL-HDJSIYSDSA-N; [M+FA-H]-; cetraxate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; QCTJLSXIDUEPQZ-CKKGEGLTSA-N; [M+FA-H]-; UNPD212958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; BFWDDIDAJZHOEO-ATQLDHBCNA-N; [M+FA-H]-; UNPD55942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; GJVMURNWRGFMHH-IGWCJBBGNA-N; [M+FA-H]-; UNPD87478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; LYIJNQRHPPKDTF-CPZZLFPLNA-N; [M+FA-H]-; UNPD198219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; MLAWOGWWJSYIKY-UHFFFAOYSA-N; [M+FA-H]-; 4'-hydroxylittorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; IIIHZDNWQJVVEP-FFQMJFCGNA-N; [M+FA-H]-; UNPD155819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; LDUSEIANLSWKPY-UHFFFAOYSA-N; [M+FA-H]-; 2,5-diethyl 1-benzylpyrrolidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; XAJXBWHLLVMCFS-OBUCXMDBSA-N; [M+FA-H]-; UNPD214383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; JOPLXLADHGSXTL-UHFFFAOYSA-N; [M+FA-H]-; methyl 1-[4-(2-methylpropoxy)benzoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; HLBHTPULWXCZMW-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxypropan-2-yl)-4,8-dimethoxy-9-methyl-dodecahydrofuro[2,3-b]quinolin-9-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; HZZIDRVMYJTNSW-UHFFFAOYSA-N; [M+FA-H]-; CNP0433995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; XQMJVFFILFYGQM-UHFFFAOYSA-N; [M+FA-H]-; 4-(oxane-4-carbonyl)-6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; CKLIHZSDKXRZLM-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; YUMYKNOGIGNCRN-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; LUZRIZLHYZOMGW-UHFFFAOYSA-N; [M+FA-H]-; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; AYRGGDSIYYYSRA-UHFFFAOYSA-N; [M+FA-H]-; 3-(6-methylhept-5-en-2-yl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.459; XGUYTBDESFKGJL-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-1-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; BNTDRTSZSWEHGC-UHFFFAOYSA-N; [M+FA-H]-; CNP0428525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; BSJYOPMFTBWPRT-UHFFFAOYSA-N; [M+FA-H]-; CNP0428722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; BTGGDIQVMQUVJU-UHFFFAOYSA-N; [M+FA-H]-; 2-{4,8-dimethoxy-9-methyl-2H,3H-9??-furo[2,3-b]quinolin-2-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; OQNJODQUHPPDSK-UHFFFAOYSA-N; [M+FA-H]-; (1,2,2,3-tetramethylcyclopentyl)methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; UTCWLFPYOYOLPI-UHFFFAOYSA-N; [M+FA-H]-; 2,4-diethyl 5-(hex-1-yn-1-yl)-3-methyl-1H-pyrrole-2,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.948; BJOJRXCPASFASD-GQVKOETBSA-N; [M-H]-; UNPD227518
