ACCESSION: MSBNK-SMB_Measured-HSA033P0307003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C3neg_5998': {'bp': 2016.0, 'sum': 13182.0}, 'C11neg_5914': {'bp': 1813.0, 'sum': 10911.0}, 'D178neg_5930': {'bp': 1595.0, 'sum': 12256.0}, 'C18neg_5938': {'bp': 1490.0, 'sum': 11217.0}, 'D143neg_5909': {'bp': 1458.0, 'sum': 9314.0}, 'D168neg_5963': {'bp': 1360.0, 'sum': 10057.0}, 'C16neg_5964': {'bp': 1313.0, 'sum': 10444.0}, 'D207neg_6151': {'bp': 1302.0, 'sum': 9059.0}, 'D108neg_6014': {'bp': 1279.0, 'sum': 6948.0}, 'D142neg_5973': {'bp': 1206.0, 'sum': 7483.0}, 'D146neg_5740': {'bp': 1197.0, 'sum': 10069.0}, 'D84neg_5996': {'bp': 1193.0, 'sum': 9527.0}, 'D178neg_5919': {'bp': 1120.0, 'sum': 7607.0}, 'C11neg_5922': {'bp': 1111.0, 'sum': 8145.0}, 'D147neg_6186': {'bp': 1075.0, 'sum': 7321.0}, 'D146neg_5727': {'bp': 1043.0, 'sum': 6388.0}, 'C2neg_6000': {'bp': 1013.0, 'sum': 7520.0}, 'C12neg_5805': {'bp': 1008.0, 'sum': 5542.0}, 'C10neg_5829': {'bp': 880.0, 'sum': 6832.0}, 'D83neg_6220': {'bp': 867.0, 'sum': 5099.0}, 'C6neg_6011': {'bp': 862.0, 'sum': 6426.0}, 'D84neg_5985': {'bp': 810.0, 'sum': 7050.0}, 'D143neg_5899': {'bp': 779.0, 'sum': 6454.0}, 'C4neg_5829': {'bp': 775.0, 'sum': 6835.0}, 'C8neg_5786': {'bp': 755.0, 'sum': 6152.0}, 'C2neg_5987': {'bp': 694.0, 'sum': 4181.0}, 'D83neg_6226': {'bp': 658.0, 'sum': 3829.0}, 'D170neg_5791': {'bp': 643.0, 'sum': 4125.0}, 'C13neg_5859': {'bp': 617.0, 'sum': 4787.0}, 'C6neg_6002': {'bp': 571.0, 'sum': 3734.0}, 'D117neg_6093': {'bp': 567.0, 'sum': 3517.0}, 'D145neg_5921': {'bp': 556.0, 'sum': 4718.0}, 'D84neg_6029': {'bp': 537.0, 'sum': 3667.0}, 'C15neg_5710': {'bp': 531.0, 'sum': 3337.0}, 'C16neg_5956': {'bp': 519.0, 'sum': 3926.0}, 'D207neg_6184': {'bp': 518.0, 'sum': 3576.0}, 'D168neg_5997': {'bp': 511.0, 'sum': 3573.0}, 'D102neg_5869': {'bp': 495.0, 'sum': 3619.0}, 'D145neg_5916': {'bp': 477.0, 'sum': 4263.0}, 'D136neg_5772': {'bp': 456.0, 'sum': 4163.0}, 'C18neg_5979': {'bp': 425.0, 'sum': 3547.0}, 'D94neg_5904': {'bp': 370.0, 'sum': 3025.0}, 'D143neg_5948': {'bp': 362.0, 'sum': 2508.0}, 'C9neg_6119': {'bp': 360.0, 'sum': 2999.0}, 'C16neg_5987': {'bp': 328.0, 'sum': 2468.0}, 'D126neg_6086': {'bp': 313.0, 'sum': 1914.0}, 'D66neg_6031': {'bp': 294.0, 'sum': 2340.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 307.113718
COMMENT: PRECURSOR_M/Z_STDEV 0.000813
COMMENT: PRECURSOR_IN_MS1 mz 307.114092; int 254.531; delta(ppm) -0.133569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; BQQPWYOQKQDXPU-CYBMUJFWSA-N; [M+Hac-H]-; UNPD212318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZCEUBPHEBYXFLM-PJYBMWLLNA-N; [M+Hac-H]-; 9alpha-Hydroxyfraxinellone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; BZSGALZQKCIGFF-UHFFFAOYSA-N; [M-H]-; 2-[(2-oxo-1,2-dihydroquinolin-4-yl)methyl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; NXIVBEINPTVKFF-VGQVBYAHNA-N; [M+Hac-H]-; UNPD46279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; OUEWFLQNABACDL-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-imino-6-methoxy-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; PHPCTTJFNKISSP-UHFFFAOYSA-N; [M+Hac-H]-; UNPD38271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; BRZANEXCSZCZCI-UHFFFAOYSA-N; [M-H]-; Nifenazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; IGDCYTPOZJFBOT-UHFFFAOYSA-N; [M+Hac-H]-; 4-acetyl-3,7-dihydroxy-3,6-dimethyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; UFMWABKUSKFAGZ-JEVNKCSWNA-N; [M+Hac-H]-; UNPD1086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; VLRHCZGOIIHGLK-UEQNJFAPNA-N; [M+Hac-H]-; UNPD21558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; KEYNBOUNPFJEST-LLVKDONJSA-N; [M+Hac-H]-; UNPD220850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; SWDFJVCIYBYUKG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD223010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SJEYUYPBCPRFNM-DRDVBDTNNA-N; [M+Hac-H]-; UNPD105735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; QNRKTRKCMAQCAK-SBIWHPGTSA-N; [M+Hac-H]-; nigerapyrone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LZEXZCOZZNJRBO-UBHYAZSGNA-N; [M-H]-; UNPD35966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; PFDPEZDRLNTEHP-ONEGZZNKSA-N; [M+Hac-H]-; UNPD127166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; ASFQTSHWRYZYNZ-UHFFFAOYSA-N; [M-H]-; methyl 3-hydroxy-4'-(1-hydroxyethyl)-5'-methylidene-3,4,4a,7a-tetrahydro-1H,5'H-spiro[cyclopenta[c]pyran-7,2'-furan]-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; KXQRAPMNPUXYGT-QTOHJERDNA-N; [M+Hac-H]-; Malioxamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; NDMIZRIRLYWQSW-UHFFFAOYSA-N; [M+Hac-H]-; Epoxy-Fraxinellone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; FFPXKNRKWSAAHU-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-5-(4-hydroxy-3,4-dihydro-2H-1-benzopyran-7-yl)pent-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; HLUWJJNTMWZVBZ-UHFFFAOYNA-N; [M+Hac-H]-; 6-(3-hydroxybutyl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; DCPNTPRATXCEIF-UEQNJFAPNA-N; [M+Hac-H]-; UNPD39226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; TZTBQYUROLBSLN-UHFFFAOYSA-N; [M+Hac-H]-; 7-Hydroxy-6-(methoxyacetyl)-2,2-dimethyl-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; SCSOQELWZNIRDT-UHFFFAOYSA-N; [M+Hac-H]-; Isoevodionol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; VUQDDBFLZLQVBH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD132933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; ILTHKXACPHXMAG-IYTWZZSVNA-N; [M+Hac-H]-; UNPD55483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; IRBPQIXYOCSHLL-LDGXTIHJNA-N; [M+Hac-H]-; UNPD53271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LTDSNAYFLFUPPT-UHFFFAOYSA-N; [M+Hac-H]-; UNPD68695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; OBBYLBAQSYGCOE-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; YZCIFCCSUSQBBT-UHFFFAOYSA-N; [M+Hac-H]-; UNPD153988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LJJCHKIUOGODJO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD131255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; AQYMPYYJWAIFLS-DUXBJXIBNA-N; [M+Hac-H]-; UNPD100261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; PHYSEYYYFQMJGP-DUXBJXIBNA-N; [M+Hac-H]-; UNPD139244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; DXIOPNGJHFNNKR-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; SBSRCPOYQICXEZ-SFJKVIHPNA-N; [M-H]-; UNPD14542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HXBXAZKZXIKRDT-UHFFFAOYSA-N; [M+Hac-H]-; UNPD182864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; JTMOFRTYJKYSLR-YQTOOIBONA-N; [M+Hac-H]-; UNPD181555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; REDMNGDGDYFZRE-WKWISIMFSA-N; [M-H]-; O-(N-acetyl-alpha-D-galactosaminyl)-L-serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; WEYXUOGKMWIBSS-UGPWUYPHNA-N; [M-H]-; UNPD7820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; LYWQOYXTJXSKEK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD122527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; OWKICUYZFSTQDO-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dimethoxy-2-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; DORHNHKPQUWTEA-QMMMGPOBSA-N; [M+Hac-H]-; Raistrickione E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LONNBQOJYCFAQR-UHFFFAOYSA-N; [M-H]-; CNP0437548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VRMYGSOHQOAIFX-UHFFFAOYSA-N; [M+Hac-H]-; 3-dimethylallyl-4-hydroxyphenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; FRWLBZKINXWPKT-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; VVYHDHMKQMHFSH-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dimethoxy-2-(propan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; RTPJTLADTXRGCF-JXPHDHHVNA-N; [M+Hac-H]-; UNPD197716
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.788; BRZANEXCSZCZCI-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.464; XFGRNAPKLGXDGF-UHFFFAOYSA-N; [M-H]-; 2-(5-carboxy-2-ethylpentoxy)carbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.276; SGOOQMRIPALTEL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N,1-dimethyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.012; UCKYOOZPSJFJIZ-XVKVHKPRSA-N; [M+Hac-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-hydroxy-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.718; PMDKYLLIOLFQPO-UHFFFAOYSA-N; [M+Hac-H]-; 2-cyclohexyloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.343; VUWPIBNKJSEYIN-UHFFFAOYSA-N; [M+Hac-H]-; diethyl 2-benzylidenepropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.170; JSIQVRIXMINMTA-ZDLURKLDSA-N; [M+Hac-H]-; (4S)-4-amino-5-[[(1S,2R)-1-carboxy-2-hydroxypropyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.065; BECPPKYKPSRKCP-ZDLURKLDSA-N; [M+Hac-H]-; (2S)-2-[[(2S,3R)-2-amino-3-hydroxybutanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NDQGNOTXKROINU-UHFFFAOYSA-N; [M+Hac-H]-; 2-dipropoxyphosphoryl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BEBNELCCHYRXEG-UTINFBMNSA-N; [M-H]-; (2S)-3-methyl-2-[nitroso-[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; VRMYGSOHQOAIFX-UHFFFAOYSA-N; [M+Hac-H]-; 3-[4-hydroxy-3-(3-methylbut-2-enyl)phenyl]-2-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; FASDMQRNYJBJQK-UHFFFAOYSA-N; [M-H]-; diethyl 2-[(3,4-dimethoxyphenyl)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; TTYOHMFLCXENHR-GQCTYLIASA-N; [M+Hac-H]-; 3-methylbut-2-enyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; GJUABKCEXOMRPQ-UHFFFAOYSA-N; [M-H]-; 1-[(2,5-dimethoxyphenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; YZRBASVLKZJUQM-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-acetyl-4-oxo-4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; LERQNMXBXXERSK-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; ILMHTGUGRLGMCR-UJCPQBBRSA-N; [M-H]-; (4R,5R,8R,9E)-9-ethylidene-5,8-dihydroxy-4-propyl-5,7,8,10-tetrahydro-4H-cyclonona[c]furan-1,3,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BIQPFHSSQDGFTK-UHFFFAOYSA-N; [M-H]-; 4-(5-carboxy-2-ethylpentoxy)carbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; ZXBGGHFUQBYYGQ-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenylethyl 2-acetyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; PJHRIHGUXQTQLU-WICDBLAJSA-N; [M-H]-; (3Z,8R,11Z,16R)-8,16-dimethyl-1,9-dioxacyclohexadeca-3,11-diene-2,5,10,13-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; OBVVORXDELICKT-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-methoxy-3-(3-methylbut-2-enoyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; YUQDGJSYYKKISE-COOXUBAGSA-N; [M+Hac-H]-; 2-[(1E,3R,4S,5E)-3,4-dihydroxyhepta-1,5-dienyl]-6-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; MXDVNECCWOURRH-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-[(4-methoxyphenyl)methylidene]-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; OCUVRKHZRBZRSI-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 6-methoxy-2-methyl-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; DGMTZMCDDBNVPU-UHFFFAOYSA-N; [M+Hac-H]-; 3,10-dioxabicyclo[10.4.0]hexadeca-1(16),12,14-triene-2,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; UXNFQAZIRFBOKO-UHFFFAOYSA-N; [M-H]-; 4-[(2-methoxyphenyl)diazenyl]-5-methyl-2-phenyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; VJCNEDVMYQCMBK-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-4-methoxy-2-(2-phenylethyl)-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; WMCPLZDBHVOXCJ-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(3-hydroxy-5-methoxyphenyl)methyl]-2-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; UXBCAWHJMZPSBQ-HBPHNZTASA-N; [M+Hac-H]-; (2E,4E,6E,8E,10E)-4,9-dimethyldodeca-2,4,6,8,10-pentaenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; GUWNWVMZYFPNSS-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-(2,5-dihydroxyphenyl)propanoyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; TZTBQYUROLBSLN-UHFFFAOYSA-N; [M+Hac-H]-; 1-(7-hydroxy-2,2-dimethylchromen-6-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; WHHHJDGNBVQNAU-UHFFFAOYSA-N; [M-H]-; 7-benzyl-1-ethyl-4-oxo-1,8-naphthyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; LULBZYDRYZGRST-ZJUUUORDSA-N; [M+Hac-H]-; 2-[(1R,2S)-2-(2-hydroxybenzoyl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; UPAHLPUINKDRNK-BZUCXLHXSA-N; [M+Hac-H]-; 2-[(1E,3E,5R,6S)-5,6-dihydroxyhepta-1,3-dienyl]-6-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; PDIHZXAOHSNFDO-UHFFFAOYSA-N; [M+Hac-H]-; 7-(3-hydroxypentoxy)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; YFNQBQOIGGOKIQ-UHFFFAOYSA-N; [M+Hac-H]-; 7-(4-hydroxypentoxy)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; MWFWGXGLRBDFOQ-WJDWOHSUSA-N; [M-H]-; (3Z)-3-[(4-methoxyphenyl)methylidene]-4-methyl-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; JDNAIBCYTQGWFC-UHFFFAOYSA-N; [M-H]-; N-[(2-methoxyphenyl)methyl]-5-phenyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; MJIRAKVJINGAOF-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(3-ethoxy-4-hydroxyphenyl)methylidene]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZZBXSWSHQYGVOA-VCHYOVAHSA-N; [M-H]-; N-[(E)-(4-hydroxyphenyl)methylideneamino]-2-(2-methylbenzimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; YHIWZWLMDOWBRY-UHFFFAOYSA-N; [M+Hac-H]-; 2-spiro[1,3-benzodioxole-2,2'-cyclohexane]-1'-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; HOOKDNNZCZMJNW-HWKANZROSA-N; [M+Hac-H]-; (E)-1-(1,3-benzodioxol-5-yl)-5-hydroxy-5-methylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; AMPSKTOYFFQMLR-UHFFFAOYSA-N; [M+Hac-H]-; 7-(1-hydroxypentoxy)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; QVOZIORCXZEETA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,4-dioxopentan-3-yl)-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; OHOKOCUYERJWFG-LFYBBSHMSA-N; [M-H]-; (5E)-5-(5-oxo-6H-pyrido[4,3-c][1]benzazepin-11-ylidene)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; QOSWUOMZYFFFNP-UHFFFAOYSA-N; [M-H]-; 3-[4-[5-(methoxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; JNBPABMQIYHZDU-UHFFFAOYSA-N; [M-H]-; N-[2-(benzimidazol-1-yl)ethylcarbamoyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; GQDWADHQLNKYRV-UHFFFAOYSA-N; [M-H]-; 2-oxo-3-[4-(3-oxo-1H-isoindol-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; XWEGPKFJPHBDIF-UHFFFAOYSA-N; [M+Hac-H]-; 1-(1,3-benzodioxol-5-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; HYWITPJGOLMEHL-SEYXRHQNSA-N; [M-H]-; methyl (Z)-4-(2-benzhydrylidenehydrazinyl)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; DEPZOHWOPVSMGQ-UHFFFAOYSA-N; [M-H]-; 4-(3-oxo-3-phenylpropyl)-1-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; BRPMRKYCHLIEMM-UHFFFAOYSA-N; [M-H]-; diethyl 2-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; HURDCVAOIRSSCE-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxyanilino)quinoline-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ZDIDWDUGLADZLB-UHFFFAOYSA-N; [M-H]-; 3-(1-oxo-4-phenylphthalazin-2-yl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; GWNXFCYUJXASDX-ZDLURKLDSA-N; [M+Hac-H]-; (2S)-2-amino-5-[[(1S,2R)-1-carboxy-2-hydroxypropyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; PYHAEMUIQKJBKD-UHFFFAOYSA-N; [M-H]-; 3-[3-(4-methoxyphenyl)-3-oxopropyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; SDKURJSMAYMSOF-UHFFFAOYSA-N; [M-H]-; diethyl 2-[(2,5-dimethoxyphenyl)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; DDYYUVJVLQNQKS-UHFFFAOYSA-N; [M-H]-; 5-(1,2-diphenylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; KXQRAPMNPUXYGT-VDTYLAMSSA-N; [M+Hac-H]-; (2R)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]oxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; JIQFQYPZHNSZDA-INIZCTEOSA-N; [M-H]-; cyanomethyl (2S)-2-benzamido-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; FITUMOSFDCKONA-UHFFFAOYSA-N; [M-H]-; 8-phenyl-5-propan-2-yl-[1,3]dioxolo[4,5-g]quinazolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; YWOUBJPQERHRGI-UHFFFAOYSA-N; [M-H]-; ethyl 2-[2-(4-methylphenyl)imidazo[1,2-a]pyridin-3-yl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; SFHMVMJOPDDMNQ-UHFFFAOYSA-N; [M-H]-; N-[3-(benzotriazol-1-yl)propyl]-2-formylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; ZZTVBGGOFIFPJC-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
