ACCESSION: MSBNK-SMB_Measured-HSA033P0249004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D169neg_5405': {'bp': 8364.0, 'sum': 15120.0}, 'D126neg_5660': {'bp': 8038.0, 'sum': 16405.0}, 'D122neg_5806': {'bp': 7547.0, 'sum': 12719.0}, 'D207neg_5754': {'bp': 7332.0, 'sum': 17785.0}, 'D69neg_5335': {'bp': 7168.0, 'sum': 15203.0}, 'C8neg_5407': {'bp': 6946.0, 'sum': 14117.0}, 'C9neg_5681': {'bp': 6938.0, 'sum': 16364.0}, 'D117neg_5706': {'bp': 6651.0, 'sum': 18019.0}, 'C13neg_5480': {'bp': 6646.0, 'sum': 13680.0}, 'D142neg_5547': {'bp': 6589.0, 'sum': 13360.0}, 'D87neg_5553': {'bp': 6490.0, 'sum': 13898.0}, 'D102neg_5472': {'bp': 6396.0, 'sum': 16553.0}, 'D74neg_5417': {'bp': 6393.0, 'sum': 12929.0}, 'D64neg_5538': {'bp': 6377.0, 'sum': 11743.0}, 'D147neg_5786': {'bp': 6157.0, 'sum': 13363.0}, 'C17neg_5380': {'bp': 6069.0, 'sum': 12889.0}, 'D83neg_5815': {'bp': 6054.0, 'sum': 15064.0}, 'D145neg_5521': {'bp': 5965.0, 'sum': 16101.0}, 'D168neg_5563': {'bp': 5951.0, 'sum': 14707.0}, 'D108neg_5611': {'bp': 5895.0, 'sum': 15814.0}, 'D203neg_5296': {'bp': 5892.0, 'sum': 12154.0}, 'D178neg_5520': {'bp': 5655.0, 'sum': 16518.0}, 'D84neg_5616': {'bp': 5492.0, 'sum': 12985.0}, 'D99neg_5575': {'bp': 5484.0, 'sum': 16068.0}, 'D136neg_5372': {'bp': 5319.0, 'sum': 14290.0}, 'C14neg_5361': {'bp': 5288.0, 'sum': 12938.0}, 'D94neg_5496': {'bp': 5274.0, 'sum': 11801.0}, 'C10neg_5426': {'bp': 5231.0, 'sum': 9948.0}, 'C5neg_5620': {'bp': 5227.0, 'sum': 14231.0}, 'C16neg_5594': {'bp': 5167.0, 'sum': 15278.0}, 'D73neg_5572': {'bp': 5058.0, 'sum': 12857.0}, 'C10neg_5441': {'bp': 4956.0, 'sum': 15812.0}, 'D146neg_5346': {'bp': 4940.0, 'sum': 13843.0}, 'C2neg_5609': {'bp': 4780.0, 'sum': 10936.0}, 'C1neg_5426': {'bp': 4689.0, 'sum': 12285.0}, 'C3neg_5613': {'bp': 4624.0, 'sum': 10281.0}, 'C12neg_5431': {'bp': 4618.0, 'sum': 12086.0}, 'D170neg_5425': {'bp': 4292.0, 'sum': 11132.0}, 'D143neg_5493': {'bp': 4233.0, 'sum': 10498.0}, 'D119neg_5413': {'bp': 4230.0, 'sum': 10517.0}, 'D117neg_5691': {'bp': 3607.0, 'sum': 10860.0}, 'D145neg_5511': {'bp': 3599.0, 'sum': 6302.0}, 'C7neg_5563': {'bp': 3145.0, 'sum': 8383.0}, 'C6neg_5612': {'bp': 2885.0, 'sum': 7782.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 249.046274
COMMENT: PRECURSOR_M/Z_STDEV 0.000771
COMMENT: PRECURSOR_IN_MS1 mz 249.046270; int 20.074; delta(ppm) -1.051958
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; FHMHJVCJGXMNLY-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-N-pyridin-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; FLSCWWXUVAYOLY-UHFFFAOYSA-N; [M+Cl]-; N-(furan-2-ylmethylideneamino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.870; FVJTYCJHQHSYGS; [M-H+Na-H]-; 3-(3-aminopropylamino)propylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.841; SRWMQRSLTLJWRD; [M-H+Na-H]-; 2,6-diaminohexylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.505; ZFRBZRBCVWXTHC; [M-H+Na-H]-; 2-(4-aminobutylamino)ethylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.355; ZGSGBCBFJJASJA; [M-H+Na-H]-; Phosphonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.315; QBXOMBMREGDTEJ; [M-H]-; N,N-dimethyl-4,4,4-trinitrobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.370; ITHUGYGPPSVHRH; [M+Cl]-; Methyl bisnorbiotinyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.581; UTTHKCDAAAUZKY; [M+Cl]-; 5-ethyl-5-propyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.181; YNEIQVIBXPNBIY; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.380; YLNGDSWSXGRCSU; [M+Cl]-; 3-Methyl-4-thio-5,5-diethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.510; UMXZABNRILYTGV; [M+Cl]-; 5-sec-Butyl-5-methyl-2-thiobarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.814; HJMQDJPMQIHLPB; [M-H2O-H]-; Tocris-1046
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.952; RYQIVDIPYIWRNG; [M+Cl]-; 1-Methyl-4-thio-5,5-diethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.569; DDGRZXJIANCRAC; [M+Cl]-; 5,5-diethyl-1-methyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.620; BMPIYRKMKYJEHY; [M+Cl]-; 5-Ethyl-5-isopropyl-2-thiobarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.891; LQWQKHVJTULDNN; [M+Cl]-; 2-Methyl-5-(N-methylcarbamoyloxypropyl)-thiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.757; ORIHHWFKHNUYDC; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.348; MSXIJOZJYSPLGG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.767; DMFVKPUUKDJRLS; [M+Cl]-; 4-Methylthio-5,5-diethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.320; JATMCAQQSXISOR; [M+Cl]-; Oprea1_470607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.588; LKKAWMNEPUOSKW; [M+Cl]-; Ethyl4-isothiocyanato-1-piperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.488; WLZZKIFUEGPCKY; [M+Cl]-; 4-carbethoxy-2-(n,n-dimethylaminomethyl)thiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.252; GCRDUWDFLNKPTC; [M+Cl]-; ethyl 5-tert-butyl-1,3,4-thiadiazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.879; PKNWXHDRJPAPQT; [M+Cl]-; 2-Tmeac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.988; WKXIMXDXAHJEMT; [M+Cl]-; 5,5-diethyl-2-methylsulfanyl-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.733; UDCDOJQOXWCCSD; [M+Cl]-; DMST solution
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.500; WACLJMMBCDNRJE; [M-H2O-H]-; Deoxythioinosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.144; WHSPCRQYXZDTLX; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.529; ZUVCLMKNLFBPAE; [M-H2O-H]-; 1-Pyrrolidinecarbothioic acid, (5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.548; JQUBKTQDNVZHIY; [M+Cl]-; 2-Mesitylenesulfonohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.517; PNFOLOVDVLPCBX; [M+Cl]-; Ambcb5211877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.467; UVRANZYRVDBFIF; [M+Cl]-; 2-amino-N,N,4-trimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.871; BETPQBXIRTUVQT; [M+Cl]-; ethyl 2-cyano-3-(dimethylamino)-3-(methylthio)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.336; XFOVQDPQEDSLQS; [M+Cl]-; ethyl 4,6-dimethyl-2-thioxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; ITHUGYGPPSVHRH; [M+Cl]-; Methyl bisnorbiotinyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; FVJTYCJHQHSYGS; [M-H+Na-H]-; 3-(3-aminopropylamino)propylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.048; HJMQDJPMQIHLPB; [M-H2O-H]-; Tocris-1046
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.632; YADUOJYVNFLYCZ; [M+Cl]-; (1Z)-1-hydroxy-1-methoxy-3-trimethylsilyloxybuta-1,3-diene-2-diazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.078; LAMFVUYHVYKEPX; [M+Cl]-; 3-Cyano-3-trimethylsilyloxyazetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.457; PYYPDKSHTBDJII; [M+Cl]-; 5-(Trimethylsilylmethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.424; QBXOMBMREGDTEJ; [M-H]-; Butyramide, N,N-dimethyl-4,4,4-trinitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.211; COQNRGBYDDDVAK; [M+Cl]-; 5-Trimethoxysilylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.859; DRWQDJCBSSHELS; [M+Cl]-; methyl 2-oxo-3-trimethylsilyl-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.088; WTTOGEXPCBXUOE; [M-H2O-H]-; N-(4-hydroxy-2,2-dinitrobutyl)-N-(2-hydroxyethyl)nitramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.341; OXQTUPSPLCJLOY; [M-H2O-H]-; 5,6-Dinitro-1,2,3,4-tetraoxa-5,6-diazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.460; UYKUGWGROGYVEV; [M+Cl]-; 5-hydroxy-3-(2-silyloxan-2-yl)-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.569; QRIBBKXVGGIOSS; [M-H2O-H]-; 2-Methyl-2-(2,2,2-trinitroethylamino)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.346; ATEXRWFVAYPUID; [M-H2O-H]-; N-(2,3-dihydroxypropyl)-N-(2,2-dinitropropyl)nitramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; QBXOMBMREGDTEJ; [M-H]-; Butyramide, N,N-dimethyl-4,4,4-trinitro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.006; YADUOJYVNFLYCZ; [M+Cl]-; (1Z)-1-hydroxy-1-methoxy-3-trimethylsilyloxybuta-1,3-diene-2-diazonium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 249.046364; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.053
MS$FOCUSED_ION: PRECURSOR_M/Z 249.046364
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9500000000-da58f4f65d7abe2b967b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9977742 41.1002 ? 41.997770 9.7386 20.44 0.5445 31
  59.0130711 999.0000 ? 59.013050 8.0321 0.00 0.0424 43
  99.0055981 116.5866 ? 99.005550 7.3733 36.25 0.1746 43
  100.0392528 19.3114 ? 100.039205 11.4155 9.46 0.4540 32
  122.9665775 29.3969 ? 122.966540 11.0437 11.73 -0.0320 43
  127.0504598 95.8437 ? 127.050425 6.3597 46.68 0.6468 44
  145.0605900 39.8887 ? 145.060570 8.1621 24.38 0.5256 31
  149.0324811 54.8942 ? 149.032465 8.0654 24.57 0.6644 42
  150.0160451 145.3968 ? 150.016030 5.4727 62.19 0.8289 43
  167.0427234 344.9194 ? 167.042685 4.4659 126.38 1.0000 44
  186.9600705 11.9737 ? 186.959810 11.4249 4.68 -0.1265 33
  188.9391551 22.4651 ? 188.938870 9.0982 8.38 0.1259 33
  248.9728684 128.7889 ? 248.972610 5.4624 48.30 0.1773 44
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  41.997774 41.10 41
  59.013071 999.00 999
  99.005598 116.59 116
  100.039253 19.31 19
  122.966577 29.40 29
  127.050460 95.84 95
  145.060590 39.89 39
  149.032481 54.89 54
  150.016045 145.40 145
  167.042723 344.92 344
  186.960070 11.97 11
  188.939155 22.47 22
  248.972868 128.79 128
//
