ACCESSION: MSBNK-SMB_Measured-HSA033P0243002
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'D142neg_2350': {'bp': 2540.0, 'sum': 6661.0}, 'C8neg_2223': {'bp': 1383.0, 'sum': 4043.0}, 'D168neg_2250': {'bp': 2278.0, 'sum': 6506.0}, 'D124neg_2269': {'bp': 1370.0, 'sum': 4429.0}, 'D83neg_2352': {'bp': 1187.0, 'sum': 4267.0}, 'D142neg_2257': {'bp': 1595.0, 'sum': 5019.0}, 'D171neg_2150': {'bp': 623.0, 'sum': 2531.0}, 'D168neg_2262': {'bp': 1154.0, 'sum': 4170.0}, 'C8neg_2209': {'bp': 694.0, 'sum': 2054.0}, 'D122neg_2325': {'bp': 1119.0, 'sum': 4693.0}, 'D83neg_2419': {'bp': 944.0, 'sum': 4715.0}, 'C10neg_2199': {'bp': 719.0, 'sum': 3304.0}, 'D169neg_2117': {'bp': 1069.0, 'sum': 3450.0}, 'D142neg_2243': {'bp': 781.0, 'sum': 3372.0}, 'D178neg_2132': {'bp': 1111.0, 'sum': 3382.0}, 'D99neg_2298': {'bp': 1954.0, 'sum': 7788.0}, 'D168neg_2172': {'bp': 1126.0, 'sum': 3537.0}, 'D83neg_2274': {'bp': 574.0, 'sum': 2397.0}, 'D99neg_2259': {'bp': 1172.0, 'sum': 4297.0}, 'D122neg_2248': {'bp': 908.0, 'sum': 4174.0}, 'C10neg_2212': {'bp': 1330.0, 'sum': 4410.0}, 'D99neg_2181': {'bp': 1100.0, 'sum': 3444.0}, 'D147neg_2260': {'bp': 960.0, 'sum': 3564.0}, 'D87neg_2311': {'bp': 1904.0, 'sum': 5693.0}, 'D178neg_2196': {'bp': 703.0, 'sum': 2325.0}, 'D99neg_2194': {'bp': 2296.0, 'sum': 7479.0}, 'D142neg_2321': {'bp': 779.0, 'sum': 2856.0}, 'D119neg_2203': {'bp': 1702.0, 'sum': 5366.0}, 'D83neg_2339': {'bp': 1057.0, 'sum': 3992.0}, 'D126neg_2277': {'bp': 966.0, 'sum': 3667.0}, 'C18neg_2184': {'bp': 1276.0, 'sum': 3399.0}, 'D117neg_2315': {'bp': 1432.0, 'sum': 4849.0}, 'D145neg_2174': {'bp': 950.0, 'sum': 3600.0}, 'D171neg_2225': {'bp': 597.0, 'sum': 2528.0}, 'D121neg_2109': {'bp': 677.0, 'sum': 3022.0}, 'D119neg_2244': {'bp': 1334.0, 'sum': 4963.0}, 'C1neg_2179': {'bp': 882.0, 'sum': 3350.0}, 'D203neg_2135': {'bp': 1064.0, 'sum': 3285.0}, 'D117neg_2210': {'bp': 714.0, 'sum': 2542.0}, 'D207neg_2244': {'bp': 1996.0, 'sum': 7146.0}, 'D207neg_2323': {'bp': 1656.0, 'sum': 4549.0}, 'D94neg_2141': {'bp': 724.0, 'sum': 2363.0}, 'C17neg_2138': {'bp': 1005.0, 'sum': 3401.0}, 'D203neg_2199': {'bp': 844.0, 'sum': 3600.0}, 'D87neg_2218': {'bp': 1752.0, 'sum': 4281.0}, 'D203neg_2227': {'bp': 1389.0, 'sum': 4117.0}, 'D126neg_2264': {'bp': 1050.0, 'sum': 3789.0}, 'D117neg_2287': {'bp': 1029.0, 'sum': 4185.0}, 'D84neg_2295': {'bp': 1220.0, 'sum': 3546.0}, 'D66neg_2315': {'bp': 1897.0, 'sum': 5891.0}, 'D121neg_2123': {'bp': 1148.0, 'sum': 4210.0}, 'D73neg_2250': {'bp': 1335.0, 'sum': 5253.0}, 'D84neg_2147': {'bp': 794.0, 'sum': 2916.0}, 'D146neg_2272': {'bp': 1356.0, 'sum': 5268.0}, 'C17neg_2255': {'bp': 905.0, 'sum': 3222.0}, 'D121neg_2187': {'bp': 1047.0, 'sum': 3870.0}, 'D64neg_2301': {'bp': 1390.0, 'sum': 4845.0}, 'D121neg_2228': {'bp': 1906.0, 'sum': 6012.0}, 'C6neg_2248': {'bp': 843.0, 'sum': 2941.0}, 'C15neg_2112': {'bp': 807.0, 'sum': 3125.0}, 'D145neg_2265': {'bp': 2046.0, 'sum': 5814.0}, 'D65neg_2214': {'bp': 1180.0, 'sum': 4486.0}, 'C1neg_2116': {'bp': 736.0, 'sum': 3058.0}, 'C15neg_2177': {'bp': 670.0, 'sum': 2500.0}, 'D64neg_2366': {'bp': 1071.0, 'sum': 4535.0}, 'D108neg_2152': {'bp': 844.0, 'sum': 3381.0}, 'D69neg_2164': {'bp': 715.0, 'sum': 3513.0}, 'D143neg_2145': {'bp': 1555.0, 'sum': 4811.0}, 'C14neg_2073': {'bp': 790.0, 'sum': 2837.0}, 'C12neg_2244': {'bp': 1293.0, 'sum': 4765.0}, 'D143neg_2131': {'bp': 704.0, 'sum': 2580.0}, 'D73neg_2238': {'bp': 1803.0, 'sum': 4768.0}, 'D74neg_2258': {'bp': 1093.0, 'sum': 3186.0}, 'D73neg_2317': {'bp': 1156.0, 'sum': 5023.0}, 'D108neg_2217': {'bp': 1582.0, 'sum': 4740.0}, 'C16neg_2136': {'bp': 823.0, 'sum': 2957.0}, 'C7neg_2189': {'bp': 1346.0, 'sum': 3417.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 243.062341
COMMENT: PRECURSOR_M/Z_STDEV 0.000715
COMMENT: PRECURSOR_IN_MS1 mz 243.062452; int 510.049; delta(ppm) -0.773070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYGGMKPYZVKINC-SNAWJCMRSA-N; [M-H]-; UNPD215023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSSHRKADTDMYTF-UGPWUYPHNA-N; [M-H]-; UNPD77772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIKRDUUGDIYQTL-UHFFFAOYSA-N; [M-H]-; UNPD157995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJOQSHYTDUMDRC-UHFFFAOYSA-N; [M-H]-; UNPD125781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWUVUCGZHFPCHH-JLDDOWRYNA-N; [M-H]-; UNPD26852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJZORPAULBCJKE-UHFFFAOYSA-N; [M-H]-; UNPD196666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JURZSIPWQRBJJS-UHFFFAOYSA-N; [M-H]-; UNPD98018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDJVHSVOXOZBDR-UHFFFAOYSA-N; [M-H]-; UNPD25539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLFCJXAPIFIIFR-UHFFFAOYSA-N; [M-H]-; UNPD198719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNLHGXVYZRQSJZ-JLDDOWRYNA-N; [M-H]-; UNPD102621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRYANVPYFCKCCR-UHFFFAOYSA-N; [M-H]-; UNPD13169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBEKXDAUYUYRQM-IMWMWJONNA-N; [M-H]-; UNPD134246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLGPNUVAFQBTFC-FNORWQNLSA-N; [M-H]-; UNPD69099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXARQQJNWNAKGO-UHFFFAOYSA-N; [M-H]-; UNPD144253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYTXVUBIYABGPG-YQTOOIBONA-N; [M-H]-; UNPD21068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QITAPBJXOHCHQR-UHFFFAOYSA-N; [M-H]-; UNPD64940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOWFZPUUFIDRSG-SMLPMWDWNA-N; [M-H]-; UNPD161470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUSSBVKWUXTCFI-YQTOOIBONA-N; [M-H]-; UNPD143188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVTNQKRTZSIBPG-UHFFFAOYSA-N; [M-H]-; UNPD230506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAPCZBIYJCIERN-UHFFFAOYSA-N; [M-H]-; UNPD222867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RBPWHZSFUNNGAF-UHFFFAOYSA-N; [M-H]-; UNPD14024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRVNQKRQVCLIHH-DSXPNFDZSA-N; [M-H]-; UNPD88453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZEQCWOSRBVTLN-UHFFFAOYSA-N; [M-H]-; UNPD134710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBJCIDMVALOFAL-UHFFFAOYSA-N; [M-H]-; UNPD201701
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DRTQHJPVMGBUCF-XVFCMESISA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.621; WZNJWVWKTVETCG-YFKPBYRVSA-N; [M+FA-H]-; (2S)-2-amino-3-(3-hydroxy-4-oxopyridin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; TVAJJUOMNRUGQA-UHFFFAOYSA-N; [M+FA-H]-; 2-butoxyethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.626; MSLJYSGFUMYUDX-UHFFFAOYSA-N; [M+Hac-H]-; N',3,4,5-tetrahydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.573; CUIWFAXEALIQJS-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 1H-imidazole-4,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.532; TZDMCKHDYUDRMB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-methyl-2,4-dioxopyrimidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; FCJSHPDYVMKCHI-UHFFFAOYSA-N; [M+FA-H]-; phenyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.175; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; HJIAMFHSAAEUKR-UHFFFAOYSA-N; [M+FA-H]-; (2-hydroxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; NPFYZDNDJHZQKY-UHFFFAOYSA-N; [M+FA-H]-; (4-hydroxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WUTWKLGSMFCXAH-UHFFFAOYSA-N; [M-H]-; (3,3-diethoxy-2-hydroxypropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-4-methoxyphenyl)-(2-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.891; PTJWIQPHWPFNBW-GBNDHIKLSA-N; [M-H]-; 5-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; UXKLYBMQAHYULT-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-hydroxyethylamino)-3-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; MRLGCTNJRREZHZ-UHFFFAOYSA-N; [M+FA-H]-; 3-phenoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; SIPQVJNEQSWAOK-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 1H-pyrazole-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; PEORWHVRWXGKMS-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-nitro-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; NNJMFJSKMRYHSR-UHFFFAOYSA-N; [M+FA-H]-; 4-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; FBCVSPDPLQWYJV-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,5-trihydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; JFRMYMMIJXLMBB-UHFFFAOYSA-N; [M+FA-H]-; 9H-xanthen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HOTUXCYCSCDRGV-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2,3-dioxo-1H-pyrazin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; MHQKPUKRHPFJAB-UHFFFAOYSA-N; [M+Hac-H]-; 5-ethoxycarbonyl-1H-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; SEOKAHOXOYKYKS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-methyl-4-nitropyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; KESQFSZFUCZCEI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-nitropyridin-2-yl)oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; QHSUCVJSGHLDIA-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-hydroxy-6-oxo-1H-pyridazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; JALZAYSDFUFSIM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methyl-2,4-dioxopyrimidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; WMENLTSMANJRGJ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 6-methyl-2,4-dioxo-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; BQUPTTOGBOMLEB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(3,6-dioxo-1,2-dihydropyridazin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; XTRZUZWXTWKINM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-methyl-5-nitropyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; SUQSZNZPCNIEFJ-UHFFFAOYSA-N; [M+Hac-H]-; 5-ethoxycarbonyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; JXXJEKYENYTLSX-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxycarbonyl-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; APCAETLUMQRTDK-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-dimethoxypyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; GFWWREGOTNQVGC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-methyl-2,4-dioxo-1H-pyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; YUNHBAIHRNIODP-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxyethylamino)-5-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; OQOZKHDSUDJUDR-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-2,4-dioxopyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; RHDCKHLARXDWOM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-methyl-2,4-dioxo-1H-pyrimidine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; MBPCNHQXWVYNJQ-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 1H-pyrazole-4,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; ZXDYFTWNWCMEOS-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-2,6-dioxopyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; OLLOYPUWGNSGSM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methoxycarbonylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; UEOSRBCHENJRND-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxycarbonylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; VKKACJSFTZECGB-UHFFFAOYSA-N; [M+Hac-H]-; 3-methoxycarbonyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; SZOWYLCXUSMPTG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-methoxycarbonylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; NGRRYHBWFLFQBW-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxycarbonyl-5-methyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; CRLDTZUUKYRACA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxycarbonylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; IOUXCPKBPUCKMJ-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-dioxo-1,3,6,7-tetrahydropyrrolo[1,2-a]imidazole-7a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; HMVZCXODHNMHLU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-methoxycarbonylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; VHDXJWTUORNBEB-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxycarbonyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; CZFQZIRMRQWYEB-YWVDXFKGSA-N; [M+FA-H]-; (E,2R)-tridec-11-en-3,5,7,9-tetrayne-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; VXEQQYGCMQEBIC-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[(Z)-N'-hydroxycarbamimidoyl]furan-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; ONEYDHWMGJRWEV-UHFFFAOYSA-N; [M+Hac-H]-; 3,6-dimethoxypyridazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; LVKKFNORSNCNPP-UHFFFAOYSA-N; [M+FA-H]-; 2,2-bis(prop-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; KMLUDWVHGPIMBA-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxo-4-(2-oxoimidazolidin-1-yl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; ISFPDBUKMJDAJH-UHFFFAOYSA-N; [M+FA-H]-; 1,2-dihydrobenzo[f]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; PRXXMEMJCXTHTP-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-dimethoxypyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RVGMFKLEXMKLDX-UHFFFAOYSA-N; [M-H]-; 2-(2-methylbenzo[f][1,3]benzodioxol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; HFHGTECLCXUVBJ-NSCUHMNNSA-N; [M+Hac-H]-; (E)-3-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; VAXRLMKVUWPROQ-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-dioxo-5,7-diazaspiro[3.4]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; SOUWJIUOLGPWJL-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-dimethoxypyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; OZKVFTVZLFSJQX-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethoxypyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GQHALSXZONOXGJ-WHJCQOFKSA-N; [M+FA-H]-; (2S,3Z,5S)-3-(2-aminoethylidene)-7-oxo-4-oxa-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; ILYSAKHOYBPSPC-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; CBBKKVPJPRZOCM-UHFFFAOYSA-N; [M+FA-H]-; 1,4-diacetylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; CXFWVKQYNKXWNT-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(4-hydroxy-6-oxo-1H-pyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; UTHUZYBSSBFPES-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-amino-3-nitrophenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; ZTQGTYFYOODGOQ-UHFFFAOYSA-N; [M+FA-H]-; 2,5-dimethoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ZGNZCDATIACUOC-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-methoxy-2-oxoethyl)-5-methylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; JLSQQJCFVRBJAS-UHFFFAOYSA-N; [M+FA-H]-; 5-ethoxycarbonyl-1-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; YYGMEUGJPKGHBP-UHFFFAOYSA-N; [M+FA-H]-; 5-ethoxycarbonyl-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; MUJQGKGGEBRBOD-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxycarbonylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; JPESOGFYFXAURP-XFXZXTDPSA-N; [M+FA-H]-; (E)-3-(furan-2-yl)-2-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; GWMNQIHIUZOPHE-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-acetamido-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; WACOSHVKEJALEK-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dioxo-1,3-diazaspiro[4.4]nonane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; XPJIWLZMVVNUNC-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methoxycarbonyl-5-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; RHUDJXBNZIZQJT-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxycarbonyl-2,4-dimethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; BKXYTQHDSGUOCM-UHFFFAOYSA-N; [M+FA-H]-; 2-(furan-2-ylmethylcarbamoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; WGTJNBANTMXQHD-UHFFFAOYSA-N; [M+FA-H]-; dimethyl 1-methylpyrazole-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; ZPHVZRKYPQVLAU-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,6-dimethoxypyridazin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; INIPCPYOESSJQP-UHFFFAOYSA-N; [M+FA-H]-; 4-ethoxycarbonyl-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; NMFYUGVGVKHQKB-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dimethoxypyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; VFKYODDQOZLTQL-UHFFFAOYSA-N; [M+FA-H]-; dimethyl 3-amino-1H-pyrrole-2,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; KMRNEHWJJDAOCU-UHFFFAOYSA-N; [M+FA-H]-; 6-oxo-2-propan-2-yloxy-1H-pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; XNLWJFYYOIRPIO-UHFFFAOYSA-N; [M+FA-H]-; 3-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; QWLHJVDRPZNVBS-UHFFFAOYSA-N; [M+FA-H]-; 4-phenoxybenzaldehyde
