ACCESSION: MSBNK-SMB_Measured-HSA033P0465009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D145neg_2694': {'bp': 1104.0, 'sum': 6845.0}, 'D169neg_2657': {'bp': 1002.0, 'sum': 6941.0}, 'D170neg_2613': {'bp': 944.0, 'sum': 6398.0}, 'D207neg_2661': {'bp': 899.0, 'sum': 5309.0}, 'D145neg_2631': {'bp': 856.0, 'sum': 5885.0}, 'C6neg_2649': {'bp': 779.0, 'sum': 5803.0}, 'C6neg_2717': {'bp': 765.0, 'sum': 5848.0}, 'D143neg_2665': {'bp': 752.0, 'sum': 5673.0}, 'D146neg_2622': {'bp': 731.0, 'sum': 5168.0}, 'C18neg_2651': {'bp': 643.0, 'sum': 5176.0}, 'D119neg_2566': {'bp': 620.0, 'sum': 4411.0}, 'C15neg_2668': {'bp': 595.0, 'sum': 4958.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 464.985233
COMMENT: PRECURSOR_M/Z_STDEV 0.001187
COMMENT: PRECURSOR_IN_MS1 mz 464.986012; int 51.472; delta(ppm) 2.143246
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 518.988139; int 19.002; cor 0.769
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 410.984228; int 36.168; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.006; C18H12O16; [M-H2O-H]1; delta(ppm) -17.006047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H12N2O10Si2; [M-H2O-H]-; delta(ppm) -120892.210498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H10N6O5S2; [M+Cl]-; delta(ppm) -49079.025626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C23H13ClO8S; [M-H2O-H]-; delta(ppm) -49077.691959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H15ClN4O5S2; [M+Cl]-; delta(ppm) -71859.657037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H10N2O9Si2; [M-H]-; delta(ppm) -120892.210498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H13N6O12PS; [M-H2O-H]-; delta(ppm) -2.627611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H11N6O11PS; [M-H]-; delta(ppm) -2.627611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H18AsFN4O8S; [M-H2O-H]-; delta(ppm) 192072.598183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H6F4N4O7; [M+Cl]-; delta(ppm) -49082.625420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H11ClN6O10S; [M-H]-; delta(ppm) -49083.891415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H13ClN6O11S; [M-H2O-H]-; delta(ppm) -49083.891415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H7F5N4O8; [M+Cl]-; delta(ppm) -49084.847499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H14N6O5S3; [M+Cl]-; delta(ppm) -49085.581359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H15BrN4O7; [M+Cl]-; delta(ppm) -49073.192294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H11ClO7S; [M-H]-; delta(ppm) -49077.691959
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; IAVFUFSZGXLMGT-LGWFVXIRNA-N; [M-H]-; COC1=C(Br)C=C(C=C1)[C@H](O)CNCCC1=CNC2=C1C=C(Br)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GDEXCBVSKBSSBD-UHFFFAOYSA-N; [M-H]-; CCC1=C(C=C2C(=C1Br)C3C4C(=O)OC3C(=O)C=CC4(C2(C)C)C)Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SQWMOBRCBVLTBU-UHFFFAOYSA-N; [M-H]-; O=C1C(OS(O)(O)O)=C(OC=2C=C(O)C=C(O)C12)C=3C=CC(O)=C(OS(O)(O)O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WWJZWCUNLNYYAU-UHFFFAOYSA-N; [M-H]-; COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; URGJWIFLBWJRMF-JGVFFNPUSA-N; [M-H]-; CC1=CN([C@H]2CC[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O2)C(=O)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; WWJZWCUNLNYYAU-UHFFFAOYSA-N; [M-H]-; temephos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; UNJCYXUDAPTLRZ-CYVLTUHYSA-N; [M-H2O-H]-; 5-amino-4-hydroxy-3-[(2-hydroxy-5-nitrophenyl)azo]naphthalene-2,7-disulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; URGJWIFLBWJRMF-JGVFFNPUSA-N; [M-H]-; ddTTP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; CLUIZPGVTWDIBI-GJMOJQLCSA-N; [M-H]-; [hydroxy-[(2R,3S,5R)-2-methyl-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-3-yl]oxyphosphoryl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.526; URGJWIFLBWJRMF; [M-H]-; Dideoxy-ttp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.061; CLYYXAGDTAZMBH; [M-H]-; 2''-Deoxy-5''-O-[(R)-Hydroxy{[(R)-Hydroxy(Phosphonooxy)phosphoryl]methyl}phosphoryl]uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.513; RCLDHCIEAUJSBD; [M+Cl]-; 6,6''-oxydinaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.877; ZZDLYKYIGJOAOW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.190; ITMRZQUODDZEEY; [M-H2O-H]-; Dhdttp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.307; WCAWLFZGKDGOEI; [M+Cl]-; (4r)-4-(4-Chlorophenoxy)-1-[(4-Chlorophenyl)sulfonyl]-N-Hydroxy-L-Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.271; KLKYRRPAKBREKC; [M+Cl]-; [2-[(3,5-dichloro-4-methylpyridin-2-yl)amino]-2-oxoethyl] 3-(benzenesulfonyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.546; BUZMITYLYOZNNE; [M+Cl]-; [2-[(3,5-dichloropyridin-2-yl)amino]-2-oxoethyl] 3-(4-methylphenyl)sulfonylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; ZZDLYKYIGJOAOW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.224; URGJWIFLBWJRMF; [M-H]-; Dideoxy-ttp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.194; RCLDHCIEAUJSBD; [M+Cl]-; 6,6''-oxydinaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.963; RCLDHCIEAUJSBD; [M+Cl]-; Dons
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.210; BUZMITYLYOZNNE; [M+Cl]-; 3-(4-Methylphenyl)sulfonylpropanoic acid [2-[(3,5-dichloro-2-pyridinyl)amino]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.503; KLKYRRPAKBREKC; [M+Cl]-; 3-(Benzenesulfonyl)propanoic acid [2-[(3,5-dichloro-4-methyl-2-pyridinyl)amino]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.513; LVIBMRDBSXDLAU; [M+Cl]-; Carboxylic acid deriv. C2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.989; WCAWLFZGKDGOEI; [M+Cl]-; (4r)-4-(4-Chlorophenoxy)-1-[(4-Chlorophenyl)sulfonyl]-N-Hydroxy-L-Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.011; RCLDHCIEAUJSBD; [M+Cl]-; Dons
COMMENT: CONFIDENCE Level 5: Exact mass of interest 464.985913; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.988
MS$FOCUSED_ION: PRECURSOR_M/Z 464.985913
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0007-0910000000-11ec6c808f0cf7e73453
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.9682576 207.2435 ? 89.968208 7.3470 64.81 -0.6240 9
  123.9473501 125.1002 ? 123.947313 12.3278 44.23 0.3227 9
  125.9448346 142.0191 ? 125.944799 7.2810 46.89 0.0574 11
  140.9751138 491.2853 ? 140.975090 6.7672 121.70 0.2837 12
  142.9716237 925.4548 ? 142.971602 5.8333 178.00 0.8512 12
  144.9692734 414.5568 ? 144.969253 7.1946 160.90 0.3724 12
  193.9785090 405.2976 ? 193.978159 7.6400 112.85 0.4256 12
  195.9758746 948.6248 ? 195.975498 5.0516 118.29 0.7093 12
  197.9727940 999.0000 ? 197.972391 5.2229 102.08 0.2749 12
  199.9696206 177.9951 ? 199.969190 7.8812 55.21 0.7886 10
  248.9811033 180.1933 ? 248.980845 8.9364 58.08 0.8727 10
  250.9759673 256.7206 ? 250.975705 7.6302 48.57 0.4971 10
  252.9723727 133.8295 ? 252.972104 12.4836 72.71 -0.2384 9
  303.9800369 181.4357 ? 303.979601 11.2738 46.71 1.0000 9
  421.3286666 93.0490 ? 421.328711 6.6931 40.76 -0.7316 10
  465.3213587 162.0941 ? 465.321578 13.3585 91.79 0.1456 10
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  89.968258 207.24 207
  123.947350 125.10 125
  125.944835 142.02 142
  140.975114 491.29 491
  142.971624 925.45 925
  144.969273 414.56 414
  193.978509 405.30 405
  195.975875 948.62 948
  197.972794 999.00 999
  199.969621 178.00 177
  248.981103 180.19 180
  250.975967 256.72 256
  252.972373 133.83 133
  303.980037 181.44 181
  421.328667 93.05 93
  465.321359 162.09 162
//
