ACCESSION: MSBNK-SMB_Measured-HSA033P0227000
RECORD_TITLE: Annotated; Myristic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'D83neg_540': {'bp': 159521.0, 'sum': 183482.0}, 'D108neg_531': {'bp': 110072.0, 'sum': 133991.0}, 'D203neg_529': {'bp': 108564.0, 'sum': 125791.0}, 'D108neg_544': {'bp': 102364.0, 'sum': 118487.0}, 'D84neg_531': {'bp': 97828.0, 'sum': 113429.0}, 'D147neg_530': {'bp': 90365.0, 'sum': 114400.0}, 'D94neg_540': {'bp': 88073.0, 'sum': 104883.0}, 'D119neg_532': {'bp': 84375.0, 'sum': 96841.0}, 'D74neg_537': {'bp': 83295.0, 'sum': 107446.0}, 'C13neg_543': {'bp': 82806.0, 'sum': 97886.0}, 'D122neg_532': {'bp': 81163.0, 'sum': 94996.0}, 'D117neg_541': {'bp': 80944.0, 'sum': 92549.0}, 'D69neg_536': {'bp': 80838.0, 'sum': 95811.0}, 'D168neg_532': {'bp': 79095.0, 'sum': 97792.0}, 'D169neg_552': {'bp': 78499.0, 'sum': 89313.0}, 'C3neg_542': {'bp': 78146.0, 'sum': 93963.0}, 'D102neg_532': {'bp': 73225.0, 'sum': 84675.0}, 'D126neg_546': {'bp': 72522.0, 'sum': 83304.0}, 'D126neg_536': {'bp': 72290.0, 'sum': 84591.0}, 'D65neg_551': {'bp': 70453.0, 'sum': 81959.0}, 'D87neg_533': {'bp': 69140.0, 'sum': 83303.0}, 'D66neg_534': {'bp': 67892.0, 'sum': 83458.0}, 'D99neg_545': {'bp': 66673.0, 'sum': 75079.0}, 'D142neg_525': {'bp': 66029.0, 'sum': 86854.0}, 'D124neg_530': {'bp': 64298.0, 'sum': 82291.0}, 'D73neg_530': {'bp': 60126.0, 'sum': 72291.0}, 'D203neg_540': {'bp': 58389.0, 'sum': 68678.0}, 'D66neg_546': {'bp': 58303.0, 'sum': 67916.0}, 'D207neg_534': {'bp': 55032.0, 'sum': 72517.0}, 'C18neg_533': {'bp': 54882.0, 'sum': 70251.0}, 'D145neg_530': {'bp': 54789.0, 'sum': 67740.0}, 'D64neg_551': {'bp': 54060.0, 'sum': 64940.0}, 'D143neg_530': {'bp': 52592.0, 'sum': 70393.0}, 'C17neg_530': {'bp': 51325.0, 'sum': 60563.0}, 'C17neg_519': {'bp': 50877.0, 'sum': 61726.0}, 'D142neg_540': {'bp': 50154.0, 'sum': 61484.0}, 'D169neg_539': {'bp': 49735.0, 'sum': 64789.0}, 'D102neg_544': {'bp': 49404.0, 'sum': 58863.0}, 'D145neg_517': {'bp': 49178.0, 'sum': 64872.0}, 'D178neg_532': {'bp': 45300.0, 'sum': 55973.0}, 'D121neg_525': {'bp': 44823.0, 'sum': 55727.0}, 'D99neg_533': {'bp': 44003.0, 'sum': 53845.0}, 'C8neg_543': {'bp': 43613.0, 'sum': 59807.0}, 'D171neg_548': {'bp': 43459.0, 'sum': 48280.0}, 'D64neg_538': {'bp': 40476.0, 'sum': 53893.0}, 'D168neg_546': {'bp': 40467.0, 'sum': 51493.0}, 'D171neg_532': {'bp': 40267.0, 'sum': 61277.0}, 'C9neg_538': {'bp': 39374.0, 'sum': 60076.0}, 'C16neg_547': {'bp': 38497.0, 'sum': 49564.0}, 'D147neg_544': {'bp': 37828.0, 'sum': 53094.0}, 'D119neg_518': {'bp': 37814.0, 'sum': 49290.0}, 'C16neg_535': {'bp': 37414.0, 'sum': 50886.0}, 'C5neg_527': {'bp': 36911.0, 'sum': 55944.0}, 'C13neg_530': {'bp': 34377.0, 'sum': 54145.0}, 'C14neg_531': {'bp': 33435.0, 'sum': 46703.0}, 'C1neg_533': {'bp': 33344.0, 'sum': 51447.0}, 'C15neg_529': {'bp': 33317.0, 'sum': 49571.0}, 'C5neg_541': {'bp': 31075.0, 'sum': 42092.0}, 'C4neg_535': {'bp': 30714.0, 'sum': 48428.0}, 'D65neg_536': {'bp': 30180.0, 'sum': 44139.0}, 'C10neg_522': {'bp': 29608.0, 'sum': 42136.0}, 'C15neg_542': {'bp': 27265.0, 'sum': 35568.0}, 'D136neg_519': {'bp': 26830.0, 'sum': 37507.0}, 'C9neg_550': {'bp': 26703.0, 'sum': 36677.0}, 'D146neg_528': {'bp': 26563.0, 'sum': 34874.0}, 'C6neg_531': {'bp': 26137.0, 'sum': 41741.0}, 'C2neg_541': {'bp': 25136.0, 'sum': 37541.0}, 'C12neg_530': {'bp': 24924.0, 'sum': 36830.0}, 'C18neg_547': {'bp': 24618.0, 'sum': 33385.0}, 'D170neg_523': {'bp': 23883.0, 'sum': 34624.0}, 'C10neg_536': {'bp': 22996.0, 'sum': 29208.0}, 'C11neg_544': {'bp': 22024.0, 'sum': 30696.0}, 'C1neg_545': {'bp': 21262.0, 'sum': 31668.0}, 'D83neg_527': {'bp': 20671.0, 'sum': 25546.0}, 'D121neg_513': {'bp': 20229.0, 'sum': 36977.0}, 'D207neg_549': {'bp': 19071.0, 'sum': 24773.0}, 'D117neg_528': {'bp': 18669.0, 'sum': 28418.0}, 'C12neg_542': {'bp': 17074.0, 'sum': 24425.0}, 'C7neg_533': {'bp': 15419.0, 'sum': 29298.0}, 'D136neg_533': {'bp': 14831.0, 'sum': 23520.0}, 'D170neg_535': {'bp': 13743.0, 'sum': 18962.0}, 'D146neg_540': {'bp': 11720.0, 'sum': 15991.0}, 'C7neg_543': {'bp': 10914.0, 'sum': 20167.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 227.202030
COMMENT: PRECURSOR_M/Z_STDEV 0.000744
COMMENT: PRECURSOR_IN_MS1 mz 227.202150; int 861.314; delta(ppm) -1.212986
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.798; HPFLRIHGHUFYEG; [M-H]-; 1-Isobutyl-3,5-dimethylhexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.545; XXNUYFMLMIVIND; [M-H]-; 1,1,5-Trimethylheptyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.249; PJGNMGFVWOAXQU; [M-H]-; (Z)-1,1-Diethoxy-4-decene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.448; MHOJKRQFONEPRN; [M-H]-; 3,7-Dimethyloctyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.155; LPTXTWZRUPEIGT; [M-H]-; 1,1,5-Trimethylheptyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.386; ASWXTQMORHZYSL; [M-H]-; 2-(1-Butylheptyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.575; OXVIAYBRQYALJP; [M-H]-; 2-undecan-2-yl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.161; QRNFTMKPBPCPJO; [M-H]-; 2-Ethylhexyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.728; ZOJCTKZSRSUPTO; [M-H]-; 2-decyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.992; DHRLLFVOVDPRNS; [M-H]-; [(2R,8R)-8-methyldecan-2-yl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.009; ZBFXGRJSIVCJDQ; [M-H]-; 2-Ethylbutyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.264; KZSOZUVVYMQOGE; [M-H]-; 1,4-Diethyloctyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.550; SPEUXEXTPNHKBM; [M-H]-; Acetaldehyde, citronellyl ethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.577; CWNQUIYIENOMJD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.404; HYNXWFKVWMABRM; [M-H]-; 1,1-Diethoxy-3,7-dimethyloct-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.761; ZFOFWJPEVDYXKK; [M-H]-; Methyl 2,6-dimethylundecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.415; SJPBBWQRVUAZJB; [M-H]-; 5-methyl-5-nonyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.422; JTGGXBHDIVDFHP; [M-H]-; 2,4-dipentyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.461; YUSDQWVZOMAKLP; [M-H]-; 1,3-Dimethylbutyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.722; YKUFXXRBFCCEKW; [M-H]-; 8-(1-Ethoxyethoxy)-2,6-dimethyloct-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.401; UKJPOLUCWGYCQO; [M-H]-; Methyl 2,4,6-trimethyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.694; BIDWUUDRRVHZLQ; [M-H]-; Oxetane, 3-ethyl-3-[[(2-ethylhexyl)oxy]methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.055; HPTIDIPGIUCQFC; [M-H]-; Boisambrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.585; HRSKFPUCYCOQAG; [M-H]-; Methyl 2,6,8-trimethyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.423; OWXIHERLFLAGCP; [M-H]-; 2-Hexyl-5-methyl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.095; JJWQSQQIIZKVMT; [M-H]-; 2-Ethylhexyl3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.301; XXNCXSHVDVCRKB; [M-H]-; Dimethoxycyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.289; GQBVHGLNSHPKPG; [M-H]-; 2-t-Butylcyclohexyloxy-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.047; MVJUTJROMROTCV; [M-H]-; 1-(2,2,6-trimethylcyclohexyl)oxypentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.979; IJOLRHXMJRNZNP; [M-H]-; 3-(1-Ethoxyethoxy)-3,7-dimethyl-1-octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.233; TUNFSRHWOTWDNC; [M-H]-; Crodacid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -17.548; TUNFSRHWOTWDNC; [M-H]-; Myristate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.200; YYVJAABUJYRQJO; [M-H]-; Isomyristic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.929; JIPTZBYHWFNYFB; [M-H]-; 11-methyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.716; OVRJJCKGCSPVGT; [M-H]-; 10-methyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.416; YANLIXDCINUGHT; [M-H]-; 9-Methyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.284; AFEHRLAIHHGYEJ; [M-H]-; 6-Ethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.646; SQPZLZZLAPHSPL; [M-H]-; 2-Hexyloctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.100; SDKATVAEMVYSAB; [M-H]-; (2R)-2-ethyldodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.121; JNDDPBOKWCBQSM; [M-H]-; methyl tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.954; FZUUHEZQCQGYNX; [M-H]-; 2-Methyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.706; TUNFSRHWOTWDNC; [M-H]-; Myristate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Myristic acid, TUNFSRHWOTWDNC-UHFFFAOYSA-N; Matching to 9 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000806;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C14H28O2
CH$EXACT_MASS: 228.208930
CH$SMILES: CCCCCCCCCCCCCC(=O)O
CH$IUPAC: InChI=1S/C14H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h2-13H2,1H3,(H,15,16)
CH$LINK: CHEBI CHEBI:28875
CH$LINK: HMDB HMDB0000806
CH$NAME: Tetradecanoic acid
CH$NAME: Myristic acid
CH$NAME: tetradecanoic acid
CH$LINK: INCHIKEY TUNFSRHWOTWDNC-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01010014
CH$LINK: PUBCHEM CID:11005
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.728
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 227.202160
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1090000000-70d806b38bacdaf67269
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.9976131 5.2658 44.997610 9.0449 1.83 0.8418 66 f{C1H1O2}/-13.11ppm,p-C13H26
  59.0130111 7.0337 59.012990 9.5911 8.93 0.0327 70 f{C2H3O2}/-14.27ppm,p-C12H24
  61.9873260 3.2215 61.987300 10.4376 2.20 0.0132 59 ?
  96.9594136 112.1393 96.959365 5.6622 87.26 0.1391 82 ?
  98.9553331 22.4632 98.955285 7.2760 18.20 -0.0876 82 ?
  207.1755449 5.6453 207.175050 7.8388 2.34 0.7571 78 f{C14H23O1}/0.51ppm,p-H4O1
  209.1907561 37.0493 209.190270 4.7086 7.57 0.9330 83 f{C14H25O1}/-1.59ppm,p-H2O1
  225.0699175 2.0370 225.069510 8.5174 1.36 0.2021 59 ?
  225.1858769 10.2829 225.185470 6.4125 5.59 0.6271 75 f{C14H25O2}/-0.56ppm,p-H2
  226.4905097 5.3877 226.490110 8.4154 2.10 0.8492 69 ?
  227.2023357 999.0000 227.201940 3.0589 0.00 1.0000 83 f{C14H27O2}/3.00ppm,p
  351.1622480 3.4774 351.162080 9.8615 2.70 -0.0759 66 ?
  353.1787931 30.9309 353.178630 4.9012 22.43 0.0129 79 ?
  354.1825906 6.4550 354.182430 7.5780 4.64 -0.0339 71 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  44.997613 5.27 5
  59.013011 7.03 7
  61.987326 3.22 3
  96.959414 112.14 112
  98.955333 22.46 22
  207.175545 5.65 5
  209.190756 37.05 37
  225.069917 2.04 2
  225.185877 10.28 10
  226.490510 5.39 5
  227.202336 999.00 999
  351.162248 3.48 3
  353.178793 30.93 30
  354.182591 6.46 6
//
