ACCESSION: MSBNK-SMB_Measured-HSA033P0312000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C7neg_4497': {'bp': 20791.0, 'sum': 40179.0}, 'D147neg_4657': {'bp': 20767.0, 'sum': 39800.0}, 'D207neg_4615': {'bp': 20302.0, 'sum': 38662.0}, 'C3neg_4487': {'bp': 18733.0, 'sum': 40629.0}, 'C15neg_4270': {'bp': 18530.0, 'sum': 36151.0}, 'D143neg_4437': {'bp': 17458.0, 'sum': 32599.0}, 'C16neg_4500': {'bp': 16809.0, 'sum': 33424.0}, 'D126neg_4561': {'bp': 16637.0, 'sum': 34866.0}, 'C13neg_4443': {'bp': 16263.0, 'sum': 30366.0}, 'C9neg_4550': {'bp': 15775.0, 'sum': 34826.0}, 'D168neg_4483': {'bp': 15628.0, 'sum': 32025.0}, 'C5neg_4512': {'bp': 15390.0, 'sum': 33294.0}, 'C8neg_4379': {'bp': 15365.0, 'sum': 28233.0}, 'D87neg_4531': {'bp': 15102.0, 'sum': 30150.0}, 'D102neg_4444': {'bp': 14648.0, 'sum': 28929.0}, 'C8neg_4354': {'bp': 13989.0, 'sum': 31988.0}, 'C11neg_4371': {'bp': 13350.0, 'sum': 29818.0}, 'C12neg_4360': {'bp': 12615.0, 'sum': 24707.0}, 'C1neg_4353': {'bp': 12333.0, 'sum': 26418.0}, 'D64neg_4522': {'bp': 12325.0, 'sum': 24034.0}, 'D99neg_4496': {'bp': 12300.0, 'sum': 24711.0}, 'D171neg_4521': {'bp': 12062.0, 'sum': 24315.0}, 'C2neg_4526': {'bp': 11970.0, 'sum': 23331.0}, 'D102neg_4420': {'bp': 11332.0, 'sum': 21583.0}, 'C18neg_4442': {'bp': 11320.0, 'sum': 22813.0}, 'C1neg_4367': {'bp': 11246.0, 'sum': 21130.0}, 'D69neg_4340': {'bp': 10734.0, 'sum': 20998.0}, 'C6neg_4540': {'bp': 10640.0, 'sum': 23289.0}, 'C2neg_4494': {'bp': 10112.0, 'sum': 23957.0}, 'D121neg_4444': {'bp': 10016.0, 'sum': 20087.0}, 'D73neg_4512': {'bp': 9938.0, 'sum': 19397.0}, 'D108neg_4549': {'bp': 9901.0, 'sum': 20860.0}, 'D83neg_4700': {'bp': 9876.0, 'sum': 19910.0}, 'D136neg_4324': {'bp': 9278.0, 'sum': 19397.0}, 'C4neg_4388': {'bp': 9028.0, 'sum': 24732.0}, 'D66neg_4571': {'bp': 8980.0, 'sum': 18289.0}, 'D122neg_4702': {'bp': 8664.0, 'sum': 17690.0}, 'D170neg_4381': {'bp': 8236.0, 'sum': 19088.0}, 'D142neg_4486': {'bp': 8211.0, 'sum': 18158.0}, 'D74neg_4385': {'bp': 8195.0, 'sum': 17802.0}, 'D94neg_4464': {'bp': 7856.0, 'sum': 17161.0}, 'D147neg_4616': {'bp': 7534.0, 'sum': 15634.0}, 'C10neg_4371': {'bp': 6790.0, 'sum': 14215.0}, 'C11neg_4355': {'bp': 6375.0, 'sum': 12497.0}, 'D119neg_4419': {'bp': 6276.0, 'sum': 13689.0}, 'D145neg_4453': {'bp': 5460.0, 'sum': 12632.0}, 'D122neg_4732': {'bp': 5269.0, 'sum': 10370.0}, 'D65neg_4479': {'bp': 4582.0, 'sum': 9609.0}, 'D83neg_4673': {'bp': 4167.0, 'sum': 9287.0}, 'D117neg_4621': {'bp': 3799.0, 'sum': 8656.0}, 'D124neg_4405': {'bp': 3032.0, 'sum': 6544.0}, 'D146neg_4313': {'bp': 2188.0, 'sum': 4757.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 312.092566
COMMENT: PRECURSOR_M/Z_STDEV 0.000891
COMMENT: PRECURSOR_IN_MS1 mz 312.092801; int 4.351; delta(ppm) -0.467940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; XXVLKDRPHSFIIB-UHFFFAOYSA-N; [M-H]-; 2-[2-(dimethylamino)ethyl]-5-nitrobenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; WCXWRQHRYBYAMT-UHFFFAOYNA-N; [M-H]-; 2-nitrobenzoic acid [1-(4-methylphenyl)-1-oxopropan-2-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; OHYBJDLWXZKHJW-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1H-inden-5-yl)-2-[(2-nitro-3-pyridinyl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.101; UVUACJPEYVHVHE-UHFFFAOYSA-N; [M-H]-; 9-methyl-12-(1,2-oxazole-5-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; UQLTUEWWOIJKFL-UHFFFAOYSA-N; [M-H]-; 6-(1,2-oxazole-5-carbonyl)-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.075; BEWYNTBCESUTKF-UHFFFAOYSA-N; [M-H]-; CNP0428155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.048; PFHCPTVVRFNNFH-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2-nitrophenyl)-3-oxo-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.648; FEJKLNWAOXSSNR-UHFFFAOYSA-N; [M-H]-; (4-acetamidophenyl) 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.316; XXVLKDRPHSFIIB-UHFFFAOYSA-N; [M-H]-; 2-[2-(dimethylamino)ethyl]-5-nitrobenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; XTKGXPFBKPYFDW-UHFFFAOYSA-N; [M-H]-; 2-[4-[4-(diaminomethylideneamino)benzoyl]oxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; QFHVTOHRBHBYIA-UHFFFAOYSA-N; [M-H]-; methyl 2-[4-(diaminomethylideneamino)benzoyl]oxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GRNHFARKJXUESE-GZTJUZNOSA-N; [M-H]-; N-[(E)-(4-ethoxyphenyl)methylideneamino]-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; QOTBYUYSXDBFEZ-GZTJUZNOSA-N; [M-H]-; N-[(E)-(2-ethoxyphenyl)methylideneamino]-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; JJABGKPBFCXVKQ-LICLKQGHSA-N; [M-H]-; N'-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; DHYKXBIBXQJENL-LICLKQGHSA-N; [M-H]-; N'-[(E)-(2-hydroxy-5-methoxyphenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; XXFOVCPXMNZKJB-UHFFFAOYSA-N; [M-H]-; N'-[(4-hydroxy-3-methoxyphenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; ZOCOMNRSWQSSKQ-YVLHZVERSA-N; [M-H]-; 2-(3-methylphenoxy)-N-[(Z)-(3-nitrophenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; ZNNRSTQORFRHPR-LICLKQGHSA-N; [M-H]-; 2-(4-methylphenoxy)-N-[(E)-(4-nitrophenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; VOILCDWKWDGESI-LICLKQGHSA-N; [M-H]-; 2-(4-methylphenoxy)-N-[(E)-(3-nitrophenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; MFPDYUBAMNZVSH-LICLKQGHSA-N; [M-H]-; 2-(2-methylphenoxy)-N-[(E)-(4-nitrophenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; FSKJPXSYWQUVGO-CLFYSBASSA-N; [M-H]-; 2-[[(Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; KKGBGLVFZQMLCC-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxyphenyl)-2-[2-(4-methylbenzoyl)hydrazinyl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; NIBWPUGZCXNNPC-UHFFFAOYSA-N; [M-H]-; (4-methoxycarbonylphenyl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; DQCSNIMYJVEZHF-UHFFFAOYSA-N; [M-H]-; 3-[[2-(hydroxymethyl)-2,3-dihydro-1,4-benzodioxin-6-yl]amino]-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RRQNEFWYLCIRSL-UHFFFAOYSA-N; [M-H]-; 3-[[3-(hydroxymethyl)-2,3-dihydro-1,4-benzodioxin-6-yl]amino]-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; DVCMHLZPRDGHKK-UHFFFAOYSA-N; [M-H]-; 1-amino-4-hydroxy-2-(2-methoxyethoxy)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; OWPAMDNNHHBXRM-UHFFFAOYSA-N; [M-H]-; 1,4-dihydroxy-2-(2-methoxyethylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; SHNHPDJFRVMLBV-LICLKQGHSA-N; [M-H]-; N-[(E)-(4-methylphenyl)methylideneamino]-2-(4-nitrophenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; MNAPLMLDXHLQRT-UHFFFAOYSA-N; [M-H]-; ethyl 4-(1,3-benzodioxole-5-carbonylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; HXMXIABVKYNVPJ-UHFFFAOYSA-N; [M-H]-; [4-[(carbamoylhydrazinylidene)methyl]-2-methoxyphenyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; TZZNUDMEMFBPQI-UHFFFAOYSA-N; [M-H]-; 4,11-dimethoxy-5-methyl-[1,3]dioxolo[4,5-b]acridin-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; CBCVYCCUGFAPAF-UHFFFAOYSA-N; [M-H]-; 1-[(2,4-dimethoxyphenyl)methyl]pyrazolo[3,4-b]pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ZVODFTAXUYDEDQ-UHFFFAOYSA-N; [M-H]-; 2-[(4-ethoxycarbonylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; GWJKJQSCRFIJRF-UHFFFAOYSA-N; [M-H]-; 2-(3,6-dimethyl-2,4-dioxo-1-phenyl-7H-pyrrolo[2,3-d]pyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; ZAPRLADYRFPQSH-UHFFFAOYSA-N; [M-H]-; N-[4-[(2-methyl-4-oxo-1,3-benzodioxin-2-yl)oxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; VLDBYOVWADCHOY-UHFFFAOYSA-N; [M-H]-; (7-ethoxy-1-benzofuran-2-yl)-(4-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; VPAWFBROEHJSGP-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-1-(4-nitrophenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; SLXURXWJGMKJLK-DHZHZOJOSA-N; [M-H]-; (E)-3-(2,3-dimethoxyphenyl)-1-(4-nitrophenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; ZNQZIMHWABGZNW-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5-trimethoxyphenyl)-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; QNCJOVRIPWRUIX-LICLKQGHSA-N; [M-H]-; N'-[(E)-(2-hydroxyphenyl)methylideneamino]-N-(2-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; RIMLBFFBNNOGSG-LICLKQGHSA-N; [M-H]-; N'-[(E)-(2-hydroxyphenyl)methylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; NYYBDEHNQGFDEJ-UHFFFAOYSA-N; [M-H]-; N-[2-(2,6-dioxopiperidin-3-yl)-1-oxo-3H-isoindol-4-yl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; AWOJHOZYTSBGDR-UHFFFAOYSA-N; [M-H]-; (3-hydroxy-4,5-dimethoxyphenyl)-(6-hydroxy-1H-indol-3-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; SSVLHTOYYHGIND-UHFFFAOYSA-N; [M-H]-; benzyl (3,5-dioxo-4-azatricyclo[5.2.1.02,6]dec-8-en-4-yl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; FUQVXPNRYJFXSG-ZZXKWVIFSA-N; [M-H]-; 4-[(E)-2-(2,4-dinitrophenyl)ethenyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.181; HPKQEMIXSLRGJU; [M-H]-; 7-Methyl-8-oxoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.929; MWVSREMEETTXDC; [M-H]-; 8-Methoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.248; SVILRGMXTMNWJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.629; AHSNGFVNAWRJGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.301; IDDWUPNJUMHKFQ; [M-H]-; 3-formyl-2-[[(4-methylphenyl)sulfonylamino]methyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.412; PRVRMQAFLBOHCL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.262; NDXUMNONGSWWQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.223; DSVXQAUQFJXTOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.826; PLPBUNDUOVXZAE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.904; XJBBOFRVLANYNM; [M-H]-; (2R)-2-amino-3-[(E)-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enyl]sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.144; KDNRJXBCWHXSCW; [M-H]-; 1-(benzenesulfonyl)-3,5-diethoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.913; GYVTVUBOCOAHEL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.053; VSBCXARDKFKTHY; [M-H]-; Itsomo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.330; DQSAFTXTCMZTMG; [M-H]-; 1-(4-methoxyphenyl)sulfonyl-5-propan-2-yloxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.529; HPKQEMIXSLRGJU; [M-H]-; 7-Methyl-8-oxoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.421; HPKQEMIXSLRGJU; [M-H]-; 2-amino-9-[(2R,3S,4S,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7-methyl-1H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.448; MWVSREMEETTXDC; [M-H]-; 2-amino-9-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-methoxy-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.806; KLVGYWNYZHWMLB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; HPKQEMIXSLRGJU; [M-H]-; 2-amino-9-[(2R,3S,4S,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7-methyl-1H-purine-6,8-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 312.092912; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.906
MS$FOCUSED_ION: PRECURSOR_M/Z 312.092912
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-1900000000-6da4ab962af986192c53
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0288496 90.0439 ? 58.028830 6.8070 24.91 0.7352 39
  70.0288310 144.6438 ? 70.028790 6.3260 40.01 0.8324 43
  74.0237594 21.1398 ? 74.023710 9.0376 9.52 0.5918 44
  102.0185922 657.9173 ? 102.018545 5.4990 89.58 0.9442 52
  132.0295212 999.0000 ? 132.029490 4.4460 0.00 1.0000 49
  312.1708451 8.8459 ? 312.170465 10.0298 6.73 -0.0232 42
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  58.028850 90.04 90
  70.028831 144.64 144
  74.023759 21.14 21
  102.018592 657.92 657
  132.029521 999.00 999
  312.170845 8.85 8
//
