ACCESSION: MSBNK-SMB_Measured-HSA033P0402000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C8neg_5641': {'bp': 2757.0, 'sum': 5659.0}, 'C15neg_5554': {'bp': 2396.0, 'sum': 5830.0}, 'D121neg_5845': {'bp': 2073.0, 'sum': 3682.0}, 'D171neg_5804': {'bp': 1810.0, 'sum': 4885.0}, 'D65neg_5726': {'bp': 1724.0, 'sum': 4024.0}, 'C9neg_5921': {'bp': 1621.0, 'sum': 3194.0}, 'D203neg_5539': {'bp': 1379.0, 'sum': 2958.0}, 'D84neg_5830': {'bp': 1365.0, 'sum': 2890.0}, 'D102neg_5704': {'bp': 1322.0, 'sum': 3244.0}, 'D119neg_5660': {'bp': 1204.0, 'sum': 2460.0}, 'C5neg_5837': {'bp': 1156.0, 'sum': 2607.0}, 'C17neg_5605': {'bp': 1121.0, 'sum': 2896.0}, 'D168neg_5794': {'bp': 1104.0, 'sum': 2841.0}, 'C6neg_5836': {'bp': 1070.0, 'sum': 2718.0}, 'D169neg_5629': {'bp': 941.0, 'sum': 2355.0}, 'D145neg_5758': {'bp': 936.0, 'sum': 2112.0}, 'D122neg_6049': {'bp': 929.0, 'sum': 2232.0}, 'D207neg_5980': {'bp': 874.0, 'sum': 2451.0}, 'D74neg_5654': {'bp': 838.0, 'sum': 1985.0}, 'D146neg_5569': {'bp': 648.0, 'sum': 1976.0}, 'D143neg_5744': {'bp': 623.0, 'sum': 1702.0}, 'C14neg_5577': {'bp': 614.0, 'sum': 1978.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 402.163195
COMMENT: PRECURSOR_M/Z_STDEV 0.000786
COMMENT: PRECURSOR_IN_MS1 mz 402.163843; int 20.362; delta(ppm) 1.556121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 424.145713; int 4.639; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 388.147803; int 4.113; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.510; C17H31N3O4P2; [M-H]1; delta(ppm) -19.510327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBWNVYGBLGETIH-UHFFFAOYSA-N; [M+Hac-H]-; N-[6-methyl-2-(4-methylphenyl)-5-benzotriazolyl]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAHZGSLOXXNCKC-UHFFFAOYSA-N; [M-H]-; N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-5-oxo-1-(propan-2-yl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; IMNSCRNQWOBIAR-UHFFFAOYSA-N; [M-H]-; CNP0434488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; MULJTSUGOUUWJE-UHFFFAOYSA-N; [M-H]-; 4-[(1-methyl-2-oxo-4-quinolinyl)oxy]-N-[4-(1H-pyrazol-4-yl)-2-pyridinyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; RMFOBYKTEVXTBJ-UHFFFAOYSA-N; [M+Hac-H]-; N'-[(2-methyl-3-indolylidene)methyl]-3-phenyl-1H-pyrazole-5-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; LQSSSUAWROAMPP-UHFFFAOYSA-N; [M-H]-; 5-methoxy-5-oxo-2-[(triphenylmethyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; JEIMDECKCJBDHW-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-[(2-methyl-2H-chromen-3-yl)methylidene]-7-[(piperidin-1-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; WCARDDDMQORATQ-UHFFFAOYSA-N; [M+Hac-H]-; 7-methyl-2-[(4-methyl-6-phenyl-2-pyrimidinyl)amino]-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; WMSAIFRPFRTZNA-UHFFFAOYSA-N; [M+Hac-H]-; 6-methyl-2-[(4-methyl-6-phenyl-2-pyrimidinyl)amino]-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ALBWBHNFOJJMCV-UHFFFAOYSA-N; [M+Hac-H]-; N-Methyl-N-[3-(6-Phenyl[1,2,4]Triazolo[4,3-B]Pyridazin-3-Yl)Phenyl]Acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; XTAXIQDDZIJAAD-UHFFFAOYSA-N; [M+Hac-H]-; 2-({6-[(cyclohexylcarbamothioyl)amino]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; KBMJHAHKABQLDW-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[2-(1H-imidazol-4-yl)ethyl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; CLWCRAZODUZGGS-UHFFFAOYSA-N; [M-H]-; 2-(2-{8'-benzoyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl}-2-oxoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; GXLNNMQTJJXBET-UHFFFAOYSA-N; [M-H]-; 7-ethyl-6-imino-N-[(4-methoxyphenyl)methyl]-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; OQAIQDGLKUFVLE-UHFFFAOYSA-N; [M-H]-; 6-imino-N-[2-(4-methoxyphenyl)ethyl]-7-methyl-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; WJIHUAXQFYVNPZ-UHFFFAOYSA-N; [M-H]-; 2-(6-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}hexanamido)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; VXQIFRDTKFTEGB-UHFFFAOYSA-N; [M-H]-; 6-(4-oxo-3,4-dihydroquinazolin-3-yl)-N-(4-oxo-3,4-dihydroquinazolin-6-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; BCYUHPXBHCUYBA-CUJWVEQBSA-N; [M+Hac-H]-; Thr-Ser-His
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; CMONWBNBPBXOQO-UHFFFAOYSA-N; [M-H]-; 6-amino-5-cyano-7-[2-(3,4-dimethoxycyclohexyl)ethyl]-2-oxo-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; PIMLCEIOJMCHTP-UHFFFAOYSA-N; [M-H]-; 5-(5-benzamido-1-methyl-1H-1,3-benzodiazol-2-yl)-4-methoxy-1-methyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; LJZLUPXODPGMAT-UHFFFAOYSA-N; [M-H]-; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-6-[(3-methylbut-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; NFHHSNQYHXVOLG-UHFFFAOYSA-N; [M-H]-; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-6-[(3-methylbut-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; SREFBILUHULBKQ-UHFFFAOYSA-N; [M-H]-; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; YEDGCJIQWJJFAW-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-2-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octane-6-carbonyl}-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; JKXUAFUJOVITSU-OQLLNIDSSA-N; [M-H]-; 91820590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; KBLPHMRCKHFBJB-QWAQRTLVNA-N; [M-H]-; (13R,15S)-13-METHYL-16-OXA-8,9,12,22,24-PENTAAZAHEXACYCLO[15.6.2.16,9.1,12,15.0,2,7.0,21,25]HEPTACOSA-1(24),2,4,6,17(25),18,20-HEPTAENE-23,26-DIONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; ZMXXEJHYJHCWRO-UHFFFAOYSA-N; [M-H]-; 1-[(2-methoxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenyl)methyl]-4-nitro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; BDUHRAXHKJLENK-UHFFFAOYSA-N; [M-H]-; methyl 2-{7'-hydroxy-1-[(4-methoxyphenyl)methyl]-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; KMVCQJWJWUJBIH-UHFFFAOYSA-N; [M-H]-; methyl 2-{7'-hydroxy-1-[(3-methoxyphenyl)methyl]-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; RWGOISNDIPXTIM-UHFFFAOYSA-N; [M-H]-; methyl 2-{7'-hydroxy-1-[(2-methoxyphenyl)methyl]-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; YJCRPQUEEXZXCD-UHFFFAOYSA-N; [M-H]-; 3-{[(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)amino]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; SSBRIVNHYSQSCV-UHFFFAOYSA-N; [M-H]-; 2-[({[1,1'-biphenyl]-4-yl}methyl)amino]-4-phenoxy-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; DZKNWQLGYWZXFZ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; HXNFPXPBRFUJEK-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethylphenyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; KNFKXEIMCGWVJY-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethylphenyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; PIYYVWRGQMBKDS-UHFFFAOYSA-N; [M-H]-; N-(2,3-dimethylphenyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; QPLDQQXEQYNQDG-UHFFFAOYSA-N; [M-H]-; N-[(4-methylphenyl)methyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; UDKGSSSJEQNXMU-UHFFFAOYSA-N; [M-H]-; N-(4-ethylphenyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; VCSUTJDSMPTBLI-UHFFFAOYSA-N; [M-H]-; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[4-(propan-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; XOCOWGGFCKSJTD-UHFFFAOYSA-N; [M-H]-; N-(2-ethylphenyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; XWWWHSGHZPEPBW-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethylphenyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; ZRFRSLJTBIOQDX-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethylphenyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; TUULDXYKDUVHPC-UHFFFAOYNA-N; [M-H]-; 4-ethylbenzoic acid [2-(2-ethoxyanilino)-2-oxo-1-phenylethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; BSYRUSYOAJUEFV-UHFFFAOYSA-N; [M-H]-; N-(3-phenylpropyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; BTBNSYNIMGOAHS-UHFFFAOYSA-N; [M-H]-; N-(2-phenylethyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; CIMBWRCZKFKGHE-UHFFFAOYSA-N; [M-H]-; [3-(2H-1,3-benzodioxol-5-yl)-3-phenylpropyl][(3,4-dimethoxyphenyl)methylidene]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; AJMMGZWZRHGGTJ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-2-[2-(4-oxo-3,4-dihydrophthalazin-1-yl)acetamido]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; SFVRIELCDQYRLM-UHFFFAOYSA-N; [M-H]-; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-1-(2-methylpropyl)-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; NTUBQTVFDLDHRH-UHFFFAOYSA-N; [M-H]-; N-(3-acetyl-2-hydroxyphenyl)-4-(4-phenylbutoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; WUZIMDSVRIBNNI-FQKVKQEKNA-N; [M-H]-; (S)-3-(4-(2-Carbazol-9-Yl-Ethoxy)-Phenyl)-2-Ethoxy-Propionic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; UBIIFKJMNRPNMT-YQTOOIBONA-N; [M-H]-; 6,7-DIMETHOXY-4-[(3R)-3-(QUINOXALIN-2-YLOXY)PYRROLIDIN-1-YL]QUINAZOLINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; JHNOOQUNOVQXIS-UHFFFAOYSA-N; [M-H]-; 2-(6,8-dimethoxy-1,3-dimethylisoquinolin-7-yl)-8-methoxy-3-methylnaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; JKLCBTBYQPUHOX-UHFFFAOYSA-N; [M-H]-; CNP0435418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; IQWIGNVOJMOHHQ-UHFFFAOYSA-N; [M-H]-; N-(propan-2-yl)-2-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; ITQGHQZINPLSLB-UHFFFAOYNA-N; [M+Hac-H]-; Amphistin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; CXAIAGOLMAWQEQ-UHFFFAOYSA-N; [M-H]-; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-3-ethyl-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; VPMRSLWWUXNYRY-PJCFOSJUSA-N; [M-H]-; [(4R,4aR,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; MUQHMGGSZQDKFX-UHFFFAOYSA-N; [M-H]-; 3-[(benzylcarbamoyl)methyl]-N-[2-(1H-indol-3-yl)ethyl]-1,2,4-oxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; OHJNZUPFOVFQGI-UHFFFAOYSA-N; [M-H]-; Ancistrocladeine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; AKWTWMOZGJKWDP-UHFFFAOYSA-N; [M-H]-; UNPD202574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; HHQMUFRJKUVVPF-UHFFFAOYSA-N; [M-H]-; 5-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-7-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; IOZIGWQBDBLDJY-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; OWFVBNUAPQJSCT-UHFFFAOYSA-N; [M-H]-; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-8-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; LAIJLKAQJFPYMR-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-acetyl-3-[(4-methoxyphenyl)methyl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; ZDDNBAZYIWJHRN-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[2-(4-methoxyphenyl)acetyl]-3-methyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; DALYDAZGUYAUHE-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; ABCBVGGXJLWOPC-UHFFFAOYSA-N; [M-H]-; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; QODBFJOMEKGVSV-UHFFFAOYSA-N; [M-H]-; 3-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; FNDKZAFZEOXKPT-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[cyclohexyl(oxo)methyl]amino]acetic acid [2-(4-cyanoanilino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; CKUKILNJBSKZBQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-[[2-[(3-methoxyphenyl)methylidene]hydrazinyl]-oxomethyl]-2,4-dimethyl-1H-pyrrole-3-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; ZUWKBIMHOKVGNF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1,5-dioxaspiro[5.5]undec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; QRQGEULHFXTFRI-UHFFFAOYSA-N; [M-H]-; 3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1,5-dioxaspiro[5.5]undecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; ICIMECWGOZJDHC-UHFFFAOYSA-N; [M-H]-; 2-(1-{[2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]methyl}cyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; HJICTMDOHIRZDV-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-methoxy-1,2-oxazol-5-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; AQXIHSHRFIPBLK-UHFFFAOYSA-N; [M-H]-; benzyl N-[2-(benzyloxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; MWLZBPRTRQGZCY-UHFFFAOYSA-N; [M-H]-; 2-(2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; PRIZDANQCQOLKP-UHFFFAOYSA-N; [M-H]-; 3-(2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; FXMRCYWHRBMORX-HACGYAERSA-N; [M+Hac-H]-; Streptcytosine N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; DKPKNLDZUOGWFB-JRUDRZBONA-N; [M-H]-; Bowdensine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; BBLCDNGFJRKCLG-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dimethyl-5-oxo-N-[4-oxo-3-(propan-2-yl)-3,4-dihydroquinazolin-6-yl]oxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; PJLMKHFTUKRDJF-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2-hydroxyethyl)-13-methoxy-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; XULYYOTYXWZBLS-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-{3-methoxy-3-oxo-1-[4-(propan-2-yloxy)phenyl]propyl}-6-methyl-2-oxo-1,2-dihydropyridin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; IYRADRNRDAPEKC-UHFFFAOYSA-N; [M+Hac-H]-; N-[2,3-dihydroxy-5-(pyrimidin-5-yl)cyclopentyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; JIQHVXCTNOHTPF-UHFFFAOYSA-N; [M+Hac-H]-; 1-[5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; QDUOXFHHWGVHCV-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carbonyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; QTFNWVIWQUHGRU-UHFFFAOYSA-N; [M+Hac-H]-; N-{1-[5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carbonyl]pyrrolidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; BQQYGWINIRSAJF-MDMHHNQBSA-N; [M-H]-; UNPD220928
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DYSWVQRYYRJTMS-YDPONJNUSA-N; [M+Hac-H]-; [(2S,3R,4S,5S)-5-(3-carbamoyl-1,2,4-triazol-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GYWGXEGOXODOQU-UHFFFAOYSA-N; [M+Hac-H]-; 5-(azepan-1-yl)-13-(dimethylamino)-8-thia-3,5,10-triazatricyclo[7.4.0.02,7]trideca-1(13),2(7),3,9,11-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.739; VPMRSLWWUXNYRY-PJCFOSJUSA-N; [M-H]-; [(4R,4aR,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] benzoate
