ACCESSION: MSBNK-SMB_Measured-HSA033P0478002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D121neg_3352': {'bp': 3923.0, 'sum': 4784.0}, 'D121neg_3328': {'bp': 2805.0, 'sum': 3972.0}, 'D73neg_3522': {'bp': 2261.0, 'sum': 2844.0}, 'D119neg_3431': {'bp': 1978.0, 'sum': 2706.0}, 'C9neg_3438': {'bp': 1256.0, 'sum': 1760.0}, 'C6neg_3484': {'bp': 1134.0, 'sum': 2540.0}, 'C5neg_3493': {'bp': 1048.0, 'sum': 2175.0}, 'D83neg_3648': {'bp': 859.0, 'sum': 1363.0}, 'D178neg_3397': {'bp': 741.0, 'sum': 1287.0}, 'D102neg_3451': {'bp': 631.0, 'sum': 1387.0}, 'C4neg_3414': {'bp': 616.0, 'sum': 1246.0}, 'D99neg_3527': {'bp': 605.0, 'sum': 1655.0}, 'C11neg_3387': {'bp': 560.0, 'sum': 917.0}, 'D84neg_3469': {'bp': 542.0, 'sum': 1251.0}, 'D83neg_3683': {'bp': 535.0, 'sum': 1333.0}, 'D84neg_3463': {'bp': 508.0, 'sum': 1066.0}, 'D143neg_3476': {'bp': 506.0, 'sum': 1094.0}, 'C11neg_3378': {'bp': 472.0, 'sum': 808.0}, 'D87neg_3519': {'bp': 449.0, 'sum': 1100.0}, 'D65neg_3466': {'bp': 336.0, 'sum': 546.0}, 'D73neg_3461': {'bp': 330.0, 'sum': 771.0}, 'D136neg_3389': {'bp': 301.0, 'sum': 658.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 478.194312
COMMENT: PRECURSOR_M/Z_STDEV 0.002139
COMMENT: PRECURSOR_IN_MS1 mz 478.195293; int 2.230; delta(ppm) 2.630575
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.270; C19H33N3O11; [M-H]1; delta(ppm) -19.269525
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.662; SGHIPUDQOSQOLZ; [M-H]-; (2S)-2-[6-[(10aS)-1,3-dioxo-10,10a-dihydro-5H-imidazo[1,5-b]isoquinolin-2-yl]hexanoylamino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.199; CYSOGWZAXXDBIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.334; PZNCQQDHCDLLGT; [M-H]-; 3-Carboxypropionyl-alanyl-alanyl-valine-4-nitroanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.692; SFHBAYQVYKTDMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.520; NXXSTGITQQJMRQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.253; LDEAOGJYCWIDPI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.622; KPVBCSAGIBWKGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -663.440; KBWDONJIBYGXJK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.278; GXMIXEZSEDMOSV; [M-H]-; N-[2-[[2-[(3,4,8,8-tetramethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetyl]amino]ethyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -754.730; YECYBEOAUFSZEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -896.284; FPTDDDJWQMOTMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -921.148; HXVICMRFRYCESY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -975.510; ZPXKISNDQRGXBE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; PAZHHDGETDJEQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.876; ZBBHBTPTTSWHBA; [M-H]-; 5-O-[2-[benzyl(trideuterio(113C)methyl)amino]ethyl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.315; UXVSDVSUISWXKD; [M-H]-; 3-O-[2-[benzyl(methyl)amino]ethyl] 5-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.054; OEIGWXLWQNTHHG; [M-H]-; 2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylic acid O3-methyl ester O5-[2-[methyl-(phenylmethyl)amino]ethyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.289; CRSDIECLMOHJKP; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-{[(2-morpholin-4-yl-3,4-dioxocyclobut-1-en-1-yl)amino]methyl}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.830; NHQBBLDKRQYEHQ; [M-H]-; 3-(2-{4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazin-1-yl}-2-oxoethyl)-7,8-dimethoxy-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -633.003; PAZHHDGETDJEQP; [M-H]-; 6-(3-hydroxypropyl)-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -663.758; LUEKGNPJXYXWGQ; [M-H]-; 13-methoxy-2-methyl-4-[(3,4,5-trimethoxyphenyl)methyl]-4,7,17-triazatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -710.750; QPYCOBUGIVWEDU; [M-H]-; benzyl N-[(2R)-6-acetamido-1-[(4-methyl-2-oxochromen-7-yl)amino]-1-oxohexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -717.786; SGHIPUDQOSQOLZ; [M-H]-; 2-(6-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}hexanamido)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -782.464; DBEBPBDHNIRUEN; [M-H]-; methyl 4-({7'-hydroxy-1-[(3-methoxyphenyl)methyl]-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.340; ZBBHBTPTTSWHBA; [M-H]-; 5-O-[2-[benzyl(trideuterio(113C)methyl)amino]ethyl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H28N3O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.773
MS$FOCUSED_ION: PRECURSOR_M/Z 478.194999
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0920000000-9c0b4dfebcb8a41aaa6f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.0656219 85.6991 180.065443 10.5739 64.85 0.7741 17 f{C12H8N2}/-20.41ppm,p-C14H20N1O6
  187.0413374 999.0000 187.041076 4.6888 0.00 0.2757 22 f{C7H9N1O5}/-38.94ppm,p-C19H19N2O1
  253.1334377 100.4102 253.133169 11.0574 68.75 1.0000 19 f{C12H19N3O3}/-38.53ppm,p-C14H9O3
  285.1232935 159.0175 285.122920 6.2219 97.62 0.7628 22 f{C14H21O6}/-38.82ppm,p-C12H7N3
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  180.065622 85.70 85
  187.041337 999.00 999
  253.133438 100.41 100
  285.123294 159.02 159
//
