ACCESSION: MSBNK-SMB_Measured-HSA033P0540001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C3neg_4439': {'bp': 4724.0, 'sum': 8657.0}, 'C4neg_4368': {'bp': 4072.0, 'sum': 5950.0}, 'C7neg_4474': {'bp': 3871.0, 'sum': 6065.0}, 'D121neg_4414': {'bp': 3618.0, 'sum': 6345.0}, 'C11neg_4358': {'bp': 3520.0, 'sum': 5514.0}, 'D147neg_4623': {'bp': 2928.0, 'sum': 5301.0}, 'D136neg_4298': {'bp': 2697.0, 'sum': 4668.0}, 'D73neg_4473': {'bp': 2564.0, 'sum': 4280.0}, 'C10neg_4337': {'bp': 2519.0, 'sum': 4712.0}, 'C18neg_4430': {'bp': 2514.0, 'sum': 4361.0}, 'C12neg_4352': {'bp': 2496.0, 'sum': 4057.0}, 'C15neg_4249': {'bp': 2222.0, 'sum': 3967.0}, 'C16neg_4468': {'bp': 1987.0, 'sum': 3499.0}, 'D143neg_4429': {'bp': 1647.0, 'sum': 2849.0}, 'C13neg_4421': {'bp': 1638.0, 'sum': 3007.0}, 'C1neg_4339': {'bp': 1594.0, 'sum': 3214.0}, 'D168neg_4449': {'bp': 1499.0, 'sum': 2988.0}, 'D170neg_4356': {'bp': 1370.0, 'sum': 2462.0}, 'D83neg_4675': {'bp': 1327.0, 'sum': 2335.0}, 'D203neg_4291': {'bp': 1217.0, 'sum': 2267.0}, 'D102neg_4423': {'bp': 1125.0, 'sum': 2058.0}, 'D146neg_4328': {'bp': 990.0, 'sum': 2408.0}, 'D94neg_4431': {'bp': 781.0, 'sum': 1851.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 540.192217
COMMENT: PRECURSOR_M/Z_STDEV 0.001317
COMMENT: PRECURSOR_IN_MS1 mz 540.192877; int 1.149; delta(ppm) 2.007715
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 608.158699; int 1.245; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.346; C24H37N3O7P2; [M-H]1; delta(ppm) -19.345891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEKYFLVGFQURIC-CATBZOJHNA-N; [M+FA-H]-; UNPD200745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQKHZPYGSZXBAY-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNRIHPIAZYATQD-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HJOKFZCFRUMGQE-UHFFFAOYNA-N; [M-H]-; Myxochlin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; KFMIXZGQUQXWGQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; HQJXANMCBMUVFV-HANJBGTQNA-N; [M+FA-H]-; LSM-14598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; GKOUBQUQZFFVPW-DGEOAQNXNA-N; [M-H]-; Feudomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; MCWLCHNOMBKWNJ-SMWLXPBKNA-N; [M-H]-; UNPD827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; QFAVBJBKKSHXFI-UHFFFAOYSA-N; [M+FA-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-[2-(3,4-dimethoxyphenyl)-2-oxoethoxy]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; SDOCXSQWOSYIAQ-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-hydroxy-3-(3-methoxy-1-{4-[2-(4-methoxyphenyl)ethoxy]phenyl}-3-oxopropyl)-6-methyl-2-oxo-1,2-dihydropyridin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; GYEZJHPMOFEGJG-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(4-hydroxy-3,5-dimethoxyphenyl)-3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; UGAGSSOXTGLNFC-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(3-acetyl-2,6-dihydroxy-5-{7-hydroxy-6-methyl-1H,3H-furo[3,4-c]pyridin-1-yl}phenyl)-3-[1-(propan-2-yl)-1H-pyrazol-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VKMMKIYIAGFGIK-UHFFFAOYSA-N; [M+FA-H]-; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-[1-({3-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]propyl}amino)ethylidene]-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; NSMROUSVFYUDTE-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}hexanamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YOVLRUXFHZPEBA-UHFFFAOYSA-N; [M+FA-H]-; 4-[(2-{[3-(2-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; MAAWNBWDNYESKW-UHFFFAOYSA-N; [M+FA-H]-; 4-{[2-({2-[(2,5-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; QEFPIRRWQMNCNT-UHFFFAOYSA-N; [M+FA-H]-; 4-{[2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; VSJKEXXDZDKRIB-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-2-methyl-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; GIJKECSSIUSFID-UHFFFAOYSA-N; [M+FA-H]-; CNP0432329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; UVMGUQFQLVSAPS-UHFFFAOYSA-N; [M-H]-; N''-[(4-hydroxy-9,10-dioxo-3-{[3,4,5-trihydroxy-6-(1-hydroxycyclohexyl)oxan-2-yl]oxy}-9,10-dihydroanthracen-2-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; VZKCKUBTPNIKIU-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; LVMWJHAQJIIZPX-UHFFFAOYSA-N; [M-H]-; ethyl 4-{2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]acetyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LWYJUZBXGAFFLP-OCNCTQISSA-N; [M-H]-; (1R,10R,12R,21R,22S,23R,24R)-23-(dimethylamino)-4,8,12,22,24-pentahydroxy-10-methoxy-1,12-dimethyl-20,25-dioxahexacyclo[19.3.1.02,19.05,18.07,16.09,14]pentacosa-2,4,7(16),8,14,18-hexaene-6,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BFXGSGGPZVARNU-UHFFFAOYSA-N; [M-H]-; 2-anilinoethyl 5-(5,5-dimethyl-2-oxo-1,3,2lambda5-dioxaphosphinan-2-yl)-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CAPNTRBEDDNCJH-FVDSYPCUSA-N; [M+FA-H]-; 2-[(Z)-[(6,7-dimethoxyisoquinolin-1-yl)-(3,4-dimethoxyphenyl)methylidene]amino]oxy-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.291; BQUDPJQDCONIAM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.903; CXLQDZUXTWJDGT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.477; BUQDGONAZDTDIT; [M-H]-; 4-[(3-fluoro-4-methoxyphenyl)-hydroxymethylidene]-1-(3-imidazol-1-ylpropyl)-5-(4-phenylmethoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.545; XGAXBIZTVIJEOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.283; PSGZRYLIFMDKII; [M-H]-; 1''-(3-methoxybenzoyl)-5''-methyl-2''-(pyridine-3-carbonyl)spiro[1H-indole-3,3''-2,3a-dihydro-1H-pyrrolo[1,2-a]quinoline]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.126; FEKYFLVGFQURIC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.096; BFXGSGGPZVARNU; [M-H]-; 2-anilinoethyl 5-(5,5-dimethyl-2-oxo-1,3,2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.749; PTQRJCCBUDSHTQ; [M-H]-; tertiary carbinamine derived inhibitor 7
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.425; BQUDPJQDCONIAM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; CXLQDZUXTWJDGT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.752; BQUDPJQDCONIAM; [M+CH2O2-H]-; (2S,3R,4S,5S,6R)-2-[(1S,2R,5S,6S)-2,6-dihydroxy-3-(hydroxymethyl)-5-[[(1S,4R,5S,6S)-4,5,6-trihydroxy-3-(hydroxymethyl)cyclohex-2-en-1-yl]amino]cyclohex-3-en-1-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.954; XIHQBXRGJAJMFC; [M-H]-; [(Z,1S,4R)-2-acetamido-1-[(3S)-1,3-dihydroxybutoxy]-3,6-dihydroxy-4-[[(3R,5S)-4,5,7,7-tetrahydroxy-2-oxabicyclo[4.1.0]heptan-3-yl]oxy]hex-2-enyl] (2R)-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.640; RVTKTJQHADIVJQ; [M-H]-; (4S)-4alpha-[2-O-[2-O-(alpha-D-Galactofuranosyl)-beta-L-arabinofuranosyl]-beta-L-arabinofuranosyl]-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; BQUDPJQDCONIAM; [M+CH2O2-H]-; (2S,3R,4S,5S,6R)-2-[(1S,2R,5S,6S)-2,6-dihydroxy-3-(hydroxymethyl)-5-[[(1S,4R,5S,6S)-4,5,6-trihydroxy-3-(hydroxymethyl)cyclohex-2-en-1-yl]amino]cyclohex-3-en-1-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 540.192925; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.885
MS$FOCUSED_ION: PRECURSOR_M/Z 540.192925
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-52eaa6793e33ae6e1504
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0237554 126.5139 ? 89.023706 11.0083 62.98 0.6094 20
  113.0237264 39.1517 ? 113.023684 10.5376 22.49 0.2918 17
  119.0344833 81.5047 ? 119.034443 9.1990 36.68 0.7696 17
  179.0552786 188.2170 ? 179.055112 5.9255 49.52 0.8379 22
  180.0659101 999.0000 ? 180.065732 3.7597 0.00 1.0000 23
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  89.023755 126.51 126
  113.023726 39.15 39
  119.034483 81.50 81
  179.055279 188.22 188
  180.065910 999.00 999
//
