ACCESSION: MSBNK-SMB_Measured-HSA033P0340000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D84neg_3997': {'bp': 1671.0, 'sum': 5440.0}, 'D122neg_4191': {'bp': 1601.0, 'sum': 4743.0}, 'D122neg_4180': {'bp': 1442.0, 'sum': 3967.0}, 'D147neg_4163': {'bp': 1195.0, 'sum': 3547.0}, 'D117neg_4159': {'bp': 1113.0, 'sum': 3338.0}, 'D124neg_3972': {'bp': 1105.0, 'sum': 3526.0}, 'D178neg_3921': {'bp': 915.0, 'sum': 2342.0}, 'D99neg_4046': {'bp': 895.0, 'sum': 2937.0}, 'D119neg_3954': {'bp': 884.0, 'sum': 2288.0}, 'D171neg_4000': {'bp': 803.0, 'sum': 2326.0}, 'D171neg_3992': {'bp': 801.0, 'sum': 2352.0}, 'D94neg_3990': {'bp': 795.0, 'sum': 2803.0}, 'D108neg_4058': {'bp': 791.0, 'sum': 2613.0}, 'D73neg_4071': {'bp': 747.0, 'sum': 2463.0}, 'C2neg_4029': {'bp': 724.0, 'sum': 2342.0}, 'C17neg_3884': {'bp': 697.0, 'sum': 2393.0}, 'C10neg_3899': {'bp': 678.0, 'sum': 2042.0}, 'C18neg_3969': {'bp': 629.0, 'sum': 1770.0}, 'D147neg_4180': {'bp': 600.0, 'sum': 2128.0}, 'D83neg_4229': {'bp': 595.0, 'sum': 1679.0}, 'D203neg_3883': {'bp': 577.0, 'sum': 1809.0}, 'C9neg_4032': {'bp': 529.0, 'sum': 1674.0}, 'D102neg_3966': {'bp': 508.0, 'sum': 1721.0}, 'C12neg_3901': {'bp': 496.0, 'sum': 1830.0}, 'D207neg_4117': {'bp': 443.0, 'sum': 1602.0}, 'C11neg_3919': {'bp': 379.0, 'sum': 1097.0}, 'D65neg_4016': {'bp': 357.0, 'sum': 1079.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 340.123323
COMMENT: PRECURSOR_M/Z_STDEV 0.000917
COMMENT: PRECURSOR_IN_MS1 mz 340.123609; int 5.163; delta(ppm) 0.269295
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 302.170049; int 0.520; cor 0.707
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 354.139114; int 0.506; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.687; C18H19N3O4; [M-H]1; delta(ppm) -19.687461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; IMLYNVSNUPARMP-UHFFFAOYNA-N; [M-H]-; N-[2-(4-methoxyphenyl)-4-oxo-1,2-dihydroquinazolin-3-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; YNFLRDHVPSYBIZ-UHFFFAOYSA-N; [M-H]-; (5-{[(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; MNIZLRNUBMGMDE-UHFFFAOYSA-N; [M-H]-; 11-(5-methoxy-4-oxo-1,4-dihydropyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; XUNUUFMAODMJES-GOSISDBHSA-N; [M+FA-H]-; Spindomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; AZJZRWLMABBQMB-FFHWBFNONA-N; [M-H]-; UNPD134814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; ZPJUVCHBOXPZSP-TWYLJJHKNA-N; [M-H]-; UNPD76806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; SOTWSEPIXMUMOY-UHFFFAOYSA-N; [M+FA-H]-; 2,4-bis(4-methoxyphenyl)-4-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; VRELDBHCOUBTFZ-UHFFFAOYSA-N; [M-H]-; N-{[3-(2H-1,3-benzodioxol-5-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; ADHAYQLVSGDRJT-UHFFFAOYSA-N; [M-H]-; N-[3-(1H-imidazol-1-yl)propyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; WSHQZPHRZYRCMK-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-oxo-2-(prop-2-en-1-yl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; JSCUGJMNDBGSTI-YQTOOIBONA-N; [M-H]-; UNPD133234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; VTOBHWOZXDRRAP-YQTOOIBONA-N; [M-H]-; UNPD67709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; BLUGNUOIVRGPGG-UGPWUYPHNA-N; [M-H]-; UNPD58389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; XTLXMBILFMNULL-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; GXHAIEDUXFIXLV-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-4-({6-methyl-decahydro-2H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl}methyl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; LLGDWIWQIRFKDX-ZDUSSCGKSA-N; [M-H]-; UNPD230340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; UAEQPGJNTGBPLI-YQTOOIBONA-N; [M-H]-; UNPD7464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; SOOJTMCFQOPUHB-YTXKPMTANA-N; [M-H]-; UNPD109610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; MUAYLVLXHPIAMD-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(furan-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; LMHXWMJTLONGGL-AXPCPNSHNA-N; [M-H]-; UNPD188799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; VLYAGIXYMUMJMN-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(2H-1,3-benzodioxol-5-yl)ethyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; CAJDBICVXNGXFX-UHFFFAOYSA-N; [M+FA-H]-; 5-(2,4-dihydroxy-6-pentylphenyl)thiomorpholin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; WTAMTFPFDQACFH-UHFFFAOYSA-N; [M+FA-H]-; 5-(2,6-dihydroxy-4-pentylphenyl)thiomorpholin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; XQJMJTAQKKODBA-UHFFFAOYSA-N; [M-H]-; UNPD123593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; FSHAWAQWSNTJMX-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; GYARHYFRNLPDTJ-UHFFFAOYSA-N; [M-H]-; metabolite MET-42 of Penthoxamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; DXPXJTFEUAMACU-YQTOOIBONA-N; [M-H]-; UNPD139290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; QMUITAHSZWMILL-STGVRZAANA-N; [M-H]-; Duguevanine;(-)-Duguevanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; WPQOVUJKYMOEFK-STGVRZAANA-N; [M-H]-; 3-Methoxynordomesticine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; JSPSCZGWDKQYEA-STGVRZAANA-N; [M-H]-; UNPD159044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; MYUQKKJQMGZWDB-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(furan-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; AJJVZGVMVQWBHY-STGVRZAANA-N; [M-H]-; UNPD29902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; AOWHCDIZMVOHIS-LDGXTIHJNA-N; [M-H]-; UNPD114770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; LTKUNVLMKAJDBS-NTELJBMBNA-N; [M-H]-; UNPD108497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; SAJKBPIJBOZIOA-YQTOOIBONA-N; [M-H]-; UNPD130530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; WTJFWOXAAIZHMR-YQTOOIBONA-N; [M-H]-; UNPD138607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; IPCWAQVRSDSMSN-UHFFFAOYSA-N; [M-H]-; 1-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; JJXRDJDKEQLZBC-UHFFFAOYSA-N; [M+FA-H]-; 2-(2H-1,3-benzodioxol-5-yl)-4-methoxy-1-methyl-1,4-dihydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; QFSPFAILXQCPAO-UHFFFAOYSA-N; [M-H]-; 8,8-dimethyl-10-[(morpholin-4-yl)methylidene]-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; XQFJOCLABBRARJ-UHFFFAOYSA-N; [M-H]-; methyl 4-[3-(3,4-dimethoxyphenyl)prop-2-enamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; FZXOKBZJSYLQEG-UHFFFAOYSA-N; [M-H]-; methyl 4,5-dimethoxy-2-(3-phenylprop-2-enamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; MRIDAVQLCALCCN-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-{[(2-hydroxyethyl)amino]methyl}-3-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; MTDDQZFSGWMNCX-UHFFFAOYSA-N; [M+FA-H]-; Fibrecisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; ZPUAFYKQDRKKSJ-UHFFFAOYSA-N; [M-H]-; 2-({8-methoxy-4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; OKIAKBOJQLISPE-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-11-methyl-17,19-dioxa-11-azatetracyclo[12.7.0.0?,?.0??,??]henicosa-1(14),4,6,8,15,20-hexaen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; UZJVBXKFBQNDTQ-UHFFFAOYSA-N; [M-H]-; (6-methoxy-1H-indol-3-yl)-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; FULDQJVCKPLADE-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-2-methyl-N-(4-methylphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; QUIXZIZOVOGADK-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-2-methyl-N-(2-methylphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; AQHGAAJGZLBMKE-UHFFFAOYSA-N; [M-H]-; 2-(2H-1,3-benzodioxole-5-carbonyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; CGGJLGLRWRTHGW-UHFFFAOYSA-N; [M-H]-; N-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; XJZFSXZXIKJSHY-UHFFFAOYSA-N; [M-H]-; 17-methoxy-11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),7,14,16,18-hexaene-9,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; ZKVBEKITZRNFLX-UHFFFAOYSA-N; [M-H]-; 16-methoxy-11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),7,14,16,18-hexaene-9,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; FFIMSDJULFUIPP-UHFFFAOYSA-N; [M-H]-; N-{3-[3-(3,4-dimethoxyphenyl)prop-2-enoyl]-4-hydroxyphenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; IDWFRADHBRGFPP-UHFFFAOYSA-N; [M-H]-; 6-[2-(3,4-dimethoxyphenyl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; HCKRDNBFIVYEMV-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-[(5-methylfuran-2-yl)methylidene]-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; NVESCVKOTAWAFE-UHFFFAOYSA-N; [M-H]-; 6-[(2H-1,3-benzodioxol-5-yl)(pyrrolidin-1-yl)methyl]-2H-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; WYURBCJOUVWDFC-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; IDVHPLKTLLABGB-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-4-{[(2-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; LOFCUSPPJHGIHO-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-4-{[(4-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; HNQJKWHWXTYJCF-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-7-methyl-4-{[(2-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; NRHNQLUJFCODBK-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-(2-furanylmethyl)-5-phenyl-2-pyrrolyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; NRWURNOYKGONNZ-UHFFFAOYSA-N; [M+FA-H]-; 7-Hydroxyheptaphylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; RFWCCZDSXIZJMF-YQTOOIBONA-N; [M+FA-H]-; (-)-Xylopine;Xylopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; LEHKDDNGOZAMCC-UHFFFAOYSA-N; [M+FA-H]-; Heptazolicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; XTBMLWZKNWXUHV-UHFFFAOYSA-N; [M+FA-H]-; Japonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; AYDXAULLCROVIT-UHFFFAOYNA-N; [M+FA-H]-; indobufen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; IEROEXCOOYBHPG-SFHVURJKSA-N; [M+FA-H]-; UNPD218198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; GEKIEZSVUGDIBH-UHFFFAOYNA-N; [M+FA-H]-; Clausine-S;(+)-Clausine S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; OBJBIHSGZLMMBX-RXQGYGPJNA-N; [M+FA-H]-; Pachypodanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; LITFGIKRRVPXCE-UHFFFAOYSA-N; [M+FA-H]-; Heptazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; GEFVYAVAFUTMCF-UHFFFAOYSA-N; [M+FA-H]-; Crykonisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; WGWBOCQKPUEQCQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0447600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; COOOMWLRKFALQX-LFDHPOPKSA-N; [M+FA-H]-; Auxarconjugatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; HYPPGTIXWMSNOS-UHFFFAOYSA-N; [M+FA-H]-; UNPD210225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; CGYWLLGTCBIGSR-UHFFFAOYSA-N; [M-H]-; nitroxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; HCSTWHOCFCLOMD-XISACWJONA-N; [M+FA-H]-; UNPD176129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; VMRMKPQSNYOUMW-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-ylmethylideneamino)-2-(4-methoxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; CORPBZKBRYRGRI-UHFFFAOYSA-N; [M+FA-H]-; UNPD229855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; KQGVMMURIUNLDR-UHFFFAOYSA-N; [M+FA-H]-; UNPD216935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; QEXVWOAHTHPLCM-UHFFFAOYSA-N; [M+FA-H]-; CNP0442229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; RXJUIQSLHGASSV-YQTOOIBONA-N; [M+FA-H]-; UNPD118296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; VEGWTRMHBZNJFY-STGVRZAANA-N; [M+FA-H]-; UNPD145741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; TYZKUSBTFHNPMV-UGPWUYPHNA-N; [M+FA-H]-; UNPD680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; SGIIPEIASNWXSK-STGVRZAANA-N; [M+FA-H]-; UNPD93378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; VEGKZYFYGCWXMN-UHFFFAOYSA-N; [M-H]-; 5-CYANO-N-(2,5-DIMETHOXYBENZYL)-6-ETHOXYPYRIDINE-2-CARBOXAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; AMKMHWZZDMWEEO-UHFFFAOYSA-N; [M-H]-; N-[7-(2,4-dimethoxyphenyl)-5-oxo-5,6,7,8-tetrahydroquinazolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; JZJGGVPAEUXZNT-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-(1-methyl-1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; MEWWVJLSSHMAQA-UHFFFAOYSA-N; [M-H]-; N-[7-(3,4-dimethoxyphenyl)-5-oxo-5,6,7,8-tetrahydroquinazolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; ASDDMCAZRJHKBL-UHFFFAOYSA-N; [M+FA-H]-; N-[4-[3-(2-methoxyphenyl)-1-oxoprop-2-enyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; CLBYJZSPPMBDDF-UHFFFAOYSA-N; [M+FA-H]-; N-{4-[3-(4-methoxyphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; IVDMIURLYGNWDG-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; LKSJDCKSSYHRME-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; FJAZHJWLZLBNNC-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-2-methyl-6-propyl-3-(2-pyridinyl)-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; XIOAUEKADPUBSQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD120430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; QTIWEKDQZLTOFV-UHFFFAOYSA-N; [M+FA-H]-; 15,16-dimethoxy-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,3,5,7,9(17),13,15-heptaen-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; UZCFPAZMYSFTCU-HFQXQFEANA-N; [M+K-2H]-; [(2S,3S,6R)-3-amino-6-[2-[4-(2-pyridinyl)-1-triazolyl]ethyl]-2-oxanyl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; VBMCRFUUXVUAPB-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-6-propyl-3-(pyridin-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; BEZLYWMALZYLFE-UHFFFAOYSA-N; [M+FA-H]-; N-{3-hydroxy-4-[3-(4-methylphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; FVHVAIUZTFUJKC-UHFFFAOYSA-N; [M+FA-H]-; N-{4-hydroxy-3-[3-(3-methylphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; ORYHLJZYMNGUFT-UHFFFAOYSA-N; [M+FA-H]-; N-{3-hydroxy-4-[3-(3-methylphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; TVVCQUAOCASYMW-UHFFFAOYSA-N; [M+FA-H]-; N-{4-hydroxy-3-[3-(4-methylphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; XCKVMYUTJKTZBH-UHFFFAOYSA-N; [M+FA-H]-; N-{3-hydroxy-4-[3-(2-methylphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; YIKYRSPMJPYNHV-UHFFFAOYSA-N; [M+FA-H]-; N-{4-hydroxy-3-[3-(2-methylphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; GAOPHGBTHDAMKI-UHFFFAOYSA-N; [M+FA-H]-; 8-[(dimethylamino)methyl]-7-hydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; KNEPVOKMHZTBPR-UHFFFAOYSA-N; [M+FA-H]-; 8-[(dimethylamino)methyl]-7-hydroxy-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; PVDKSIRMHFOVCC-UHFFFAOYSA-N; [M+FA-H]-; CNP0441859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; RNPMGBMTPMCLQC-UHFFFAOYSA-N; [M+FA-H]-; 3-(butan-2-ylidene)-4-[(1-methyl-1H-indol-3-yl)methylidene]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; SGXMZZRFNSFPBA-UHFFFAOYSA-N; [M+FA-H]-; CNP0444406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; LXVQMTVRENZXOX-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-10,14-bis(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; JHGRLZVNQHDPSK-UHFFFAOYSA-N; [M+K-2H]-; 3-(dimethylamino)-5-{[4-(pyridin-3-yl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; CAKBEMYCCHKGSU-UHFFFAOYSA-N; [M+K-2H]-; Cyclo(Arg-Phe)
