ACCESSION: MSBNK-SMB_Measured-HSA033P0249002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'D146neg_543': {'bp': 8493.0, 'sum': 13820.0}, 'D65neg_554': {'bp': 8041.0, 'sum': 15415.0}, 'C17neg_522': {'bp': 7882.0, 'sum': 13741.0}, 'D169neg_542': {'bp': 7875.0, 'sum': 16240.0}, 'D207neg_551': {'bp': 7844.0, 'sum': 17626.0}, 'C9neg_540': {'bp': 7798.0, 'sum': 15505.0}, 'D178neg_518': {'bp': 7786.0, 'sum': 9588.0}, 'D119neg_535': {'bp': 7633.0, 'sum': 12843.0}, 'D203neg_543': {'bp': 7487.0, 'sum': 12417.0}, 'D66neg_550': {'bp': 7433.0, 'sum': 13665.0}, 'C18neg_536': {'bp': 7409.0, 'sum': 14201.0}, 'C16neg_550': {'bp': 7383.0, 'sum': 11893.0}, 'D119neg_521': {'bp': 7372.0, 'sum': 13823.0}, 'D126neg_549': {'bp': 7325.0, 'sum': 12643.0}, 'C9neg_554': {'bp': 7315.0, 'sum': 15062.0}, 'D171neg_536': {'bp': 7238.0, 'sum': 12693.0}, 'D94neg_544': {'bp': 7170.0, 'sum': 13006.0}, 'C15neg_533': {'bp': 7141.0, 'sum': 11817.0}, 'D117neg_530': {'bp': 7063.0, 'sum': 11147.0}, 'D64neg_555': {'bp': 7044.0, 'sum': 13795.0}, 'D142neg_544': {'bp': 7025.0, 'sum': 11223.0}, 'D169neg_555': {'bp': 6919.0, 'sum': 11745.0}, 'D146neg_531': {'bp': 6890.0, 'sum': 11525.0}, 'C10neg_524': {'bp': 6729.0, 'sum': 10899.0}, 'D65neg_539': {'bp': 6724.0, 'sum': 12899.0}, 'D126neg_539': {'bp': 6697.0, 'sum': 13195.0}, 'C18neg_549': {'bp': 6681.0, 'sum': 12533.0}, 'D143neg_534': {'bp': 6598.0, 'sum': 11422.0}, 'D73neg_517': {'bp': 6584.0, 'sum': 11552.0}, 'D64neg_541': {'bp': 6577.0, 'sum': 10513.0}, 'D99neg_536': {'bp': 6576.0, 'sum': 13139.0}, 'D178neg_536': {'bp': 6557.0, 'sum': 12311.0}, 'D121neg_515': {'bp': 6537.0, 'sum': 9044.0}, 'D170neg_526': {'bp': 6476.0, 'sum': 10038.0}, 'C15neg_545': {'bp': 6473.0, 'sum': 12020.0}, 'C2neg_545': {'bp': 6464.0, 'sum': 10060.0}, 'C6neg_534': {'bp': 6443.0, 'sum': 10012.0}, 'D87neg_536': {'bp': 6419.0, 'sum': 10855.0}, 'D203neg_533': {'bp': 6392.0, 'sum': 12098.0}, 'D84neg_534': {'bp': 6376.0, 'sum': 11967.0}, 'D170neg_538': {'bp': 6365.0, 'sum': 10178.0}, 'D171neg_550': {'bp': 6247.0, 'sum': 12178.0}, 'D142neg_529': {'bp': 6232.0, 'sum': 12157.0}, 'C5neg_544': {'bp': 6206.0, 'sum': 12091.0}, 'C11neg_548': {'bp': 6197.0, 'sum': 9811.0}, 'D99neg_548': {'bp': 6191.0, 'sum': 11900.0}, 'C16neg_538': {'bp': 6174.0, 'sum': 9677.0}, 'D69neg_523': {'bp': 6155.0, 'sum': 8843.0}, 'D136neg_522': {'bp': 6134.0, 'sum': 9459.0}, 'C7neg_546': {'bp': 6099.0, 'sum': 8698.0}, 'D102neg_547': {'bp': 6093.0, 'sum': 10084.0}, 'C14neg_519': {'bp': 6021.0, 'sum': 8335.0}, 'C1neg_548': {'bp': 5949.0, 'sum': 11635.0}, 'C17neg_533': {'bp': 5945.0, 'sum': 11310.0}, 'C12neg_544': {'bp': 5857.0, 'sum': 10460.0}, 'D121neg_529': {'bp': 5736.0, 'sum': 9287.0}, 'D66neg_537': {'bp': 5704.0, 'sum': 11854.0}, 'D168neg_549': {'bp': 5669.0, 'sum': 11916.0}, 'C12neg_532': {'bp': 5666.0, 'sum': 8906.0}, 'C8neg_547': {'bp': 5665.0, 'sum': 12380.0}, 'C1neg_537': {'bp': 5664.0, 'sum': 10476.0}, 'C5neg_530': {'bp': 5617.0, 'sum': 10244.0}, 'D102neg_536': {'bp': 5527.0, 'sum': 10029.0}, 'C4neg_539': {'bp': 5523.0, 'sum': 9148.0}, 'C14neg_534': {'bp': 5467.0, 'sum': 9199.0}, 'C3neg_546': {'bp': 5172.0, 'sum': 12133.0}, 'C13neg_547': {'bp': 5138.0, 'sum': 10292.0}, 'D84neg_517': {'bp': 5067.0, 'sum': 6915.0}, 'C7neg_535': {'bp': 5038.0, 'sum': 7467.0}, 'D145neg_519': {'bp': 4983.0, 'sum': 9849.0}, 'C13neg_532': {'bp': 4904.0, 'sum': 8844.0}, 'D74neg_541': {'bp': 4902.0, 'sum': 10907.0}, 'C10neg_538': {'bp': 4893.0, 'sum': 9665.0}, 'D117neg_546': {'bp': 4893.0, 'sum': 10170.0}, 'D147neg_548': {'bp': 4592.0, 'sum': 11140.0}, 'D136neg_535': {'bp': 4452.0, 'sum': 7351.0}, 'D74neg_526': {'bp': 4337.0, 'sum': 7461.0}, 'D83neg_529': {'bp': 4054.0, 'sum': 8019.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 249.185475
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 249.185625; int 39.266; delta(ppm) -0.430639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; WEZOXQAHAXDEAO-IICXVIFTNA-N; [M-H]-; UNPD186131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; CVRCHHRUSASDOO-UHFFFAOYSA-N; [M-H]-; 9,11,13-trimethyl-6,15-dioxadispiro[4.2.5?.2?]pentadec-10-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IORFKGJOBOCHPX-UHFFFAOYSA-N; [M-H]-; [2,2-Bis(2-methylpropoxy)ethyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTNRRZLQYKOIDQ-UTWVSMAENA-N; [M-H]-; Scortechterpene A;(+)-Scortechterpene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPFGCIHDTIGJQG-HUZQPYBQNA-N; [M-H]-; Methoxycolorenone;(+)-Methoxycolorenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OPOZLLBXDVIYTB-PTKHLXOZNA-N; [M-H]-; 9-Oxo-2beta-methoxyclovane;(-)-9-Oxo-2beta-methoxyclovane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNNMXVGBDPFCDZ-UGPWUYPHNA-N; [M-H]-; UNPD16087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CURBMEXSVAURNA-GUYJKWIASA-N; [M-H]-; UNPD219090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCABOSNDEYWKMH-AQPSWHTGNA-N; [M-H]-; UNPD126097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJAYCZWTDKBKOL-IYBDPMFKNA-N; [M-H]-; UNPD122268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTZNAWIQNGLESM-KITHKXBMNA-N; [M-H]-; UNPD44758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHRDCPNYXVXQHY-IUNYFFOONA-N; [M-H]-; UNPD102345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZNXGZDLYDGAIH-UHFFFAOYSA-N; [M-H]-; UNPD42879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJPVEZJRYIBIOD-UHFFFAOYSA-N; [M-H]-; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITPMFNVCHLAHNN-UHFFFAOYSA-N; [M-H]-; 2-(5-ethenyl-2,5-dimethyloxolan-2-yl)-6-methylhept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTEPOCODFJKCCN-UHFFFAOYSA-N; [M-H]-; CNP0435777
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.960; JYCQQPHGFMYQCF-UHFFFAOYSA-N; [M-H]-; 2-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; CZNRFEXEPBITDS-UHFFFAOYSA-N; [M-H]-; 2,5-bis(2-methylbutan-2-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; SCXYLTWTWUGEAA-UHFFFAOYSA-N; [M-H]-; 2,6-ditert-butyl-4-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; GLDUZMNCEGHSBP-UHFFFAOYSA-N; [M-H]-; 2-(2-octylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; KBGYPXOSNDMZRV-UHFFFAOYSA-N; [M-H]-; hexadeca-7,10,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; FCINNSNPGOGNMQ-UHFFFAOYSA-N; [M-H]-; 4,8,12-trimethyltrideca-3,7,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; SZQQHKQCCBDXCG-UHFFFAOYSA-N; [M-H]-; hexadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; KJOBWUJBJNWUMZ-UHFFFAOYSA-N; [M-H]-; 2-(2,4-ditert-butylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; GXIUHWXMPMLDHG-UHFFFAOYSA-N; [M-H]-; 2-[4-(1-methylcyclohexyl)cyclohexen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; NJZIUJMBNASWAI-UHFFFAOYSA-N; [M-H]-; 2-(4-cyclohexylcyclohexen-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; TYUPZTIJMKMYHL-ZRDIBKRKSA-N; [M-H]-; [(E)-3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; IMKJGXCIJJXALX-SHUKQUCYSA-N; [M-H]-; (3aR,5aS,9aS,9bR)-3a,6,6,9a-tetramethyl-1,4,5,5a,7,8,9,9b-octahydrobenzo[e][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; GPMCZKILFBRNNY-UHFFFAOYSA-N; [M-H]-; 2,3-bis(2-methylbutan-2-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; DBVBDLSFXMYKIU-UHFFFAOYSA-N; [M-H]-; 3-[3-(3-hydroxypentan-3-yl)phenyl]pentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; HNMWUEKPHKTQAG-UHFFFAOYSA-N; [M-H]-; 2-heptyl-5-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; OJNQXRQCOHSFHG-UHFFFAOYSA-N; [M-H]-; 2-(4-cyclohexylcyclohexen-1-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; BAPOWYOAKMZMRN-UHFFFAOYSA-N; [M-H]-; 8-(4-ethylphenoxy)octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; NWKXNIPBVLQYAB-VDQVFBMKSA-N; [M-H]-; methyl (2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; ZFLGHRQDYOPHNY-HBWSCVEGSA-N; [M-H]-; [(E,3S)-1-(2,6,6-trimethylcyclohexen-1-yl)pent-1-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; OAJKZBWQHVYGAI-UHFFFAOYSA-N; [M-H]-; [3-methyl-4-(2,6,6-trimethylcyclohexen-1-yl)but-3-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; IORFKGJOBOCHPX-UHFFFAOYSA-N; [M-H]-; 2,2-bis(2-methylpropoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; NJQDALIDWNJDSW-UHFFFAOYSA-N; [M-H]-; 7,7,8,9,9-pentamethyl-4,4a,5,6,8,9b-hexahydrocyclopenta[h][1,3]benzodioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; WXBDWVKJVASAHR-UHFFFAOYSA-N; [M-H]-; (4,4,8-trimethyl-2-tricyclo[6.3.1.01,5]dodecanyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; HWPJPNQEVWTZSJ-XBZOLNABSA-N; [M-H]-; [(3E,8Z,11Z)-tetradeca-3,8,11-trienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; XEGTWQITZCHUAR-ONEGZZNKSA-N; [M-H]-; [(E)-tetradec-12-en-9-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; GDDQYNHOYHCQMZ-UHFFFAOYSA-N; [M-H]-; 1-[4-(4-methylpent-1-en-3-yl)cyclohex-3-en-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; IHPNVNZLLLTYFO-UHFFFAOYSA-N; [M-H]-; 1-[3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; FPPRJKWGULBYSC-UHFFFAOYSA-N; [M-H]-; [8-(2-methylpropyl)-8-tricyclo[5.2.1.02,6]decanyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; AHZYNUWTBDLJHG-RHBQXOTJSA-N; [M-H]-; [(1S,2R,5S,7R,8R)-2,6,6,8-tetramethyl-8-tricyclo[5.3.1.01,5]undecanyl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; GLMOJOJHHPDUHX-GXDHUFHOSA-N; [M-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] 2,3-dimethylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; BJWDLKYOQKQDLM-UHFFFAOYSA-N; [M-H]-; 3-(4-methylcyclohex-3-en-1-yl)but-3-enyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; QMVXYQBDHSJUEV-UHFFFAOYSA-N; [M-H]-; (6-methylcyclohex-3-en-1-yl)methyl 2-ethylhex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.294; ATGCJUULFWEWPY-UHFFFAOYSA-N; [M-H]-; 1,4-ditert-butyl-2,5-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; JIJOZOBTAJWEID-UHFFFAOYSA-N; [M-H]-; 2-[2-(3,3,5-trimethylcyclohexyl)acetyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; BGEIOYHSLPDHJC-UHFFFAOYSA-N; [M-H]-; (4,4,8-trimethyl-1-tricyclo[6.3.1.02,5]dodecanyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; GJPVEZJRYIBIOD-MRXNPFEDSA-N; [M-H]-; [(3S)-3,7,11-trimethyldodeca-1,6,10-trien-3-yl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.154; QEMOCCHONHPVPW-UHFFFAOYSA-N; [M-H]-; 1-(2-tert-butylperoxypropan-2-yl)-2-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; VQJBKPGRSJADAG-UKTHLTGXSA-N; [M-H]-; 4-[(1E)-2,6-dimethylhepta-1,5-dienyl]heptane-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.937; TUNFSRHWOTWDNC; [M-H+Na-H]-; Crodacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.626; JQEQRSJZNQFUBC; [M-H+Na-H]-; 3-methyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.927; UBCVTAPCCQRPJS; [M-H+Na-H]-; 3-Tetradecanone, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.584; PCOHAOZBEIUVSX; [M-H+Na-H]-; 3-hydroxytetradecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.673; VZWGRQBCURJOMT; [M-H+Na-H]-; Acetate C-12
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.409; SBIXFICRPNNLIR; [M-H]-; 4,7,10-Hexadecatrienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.611; IOHFKXXYPVEHCV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.266; SDKATVAEMVYSAB; [M-H+Na-H]-; 2-ethyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.840; ZKCRKOCVERWCLP; [M-H]-; Hiragonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.017; SBEXLJDCZSJDLW; [M-H]-; 6,9,12-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.454; BJCDOTOCKDZJAQ; [M-H+Na-H]-; 3,5-Dimethyldodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.948; PQESRTWBQJRGON; [M-H+Na-H]-; 8-Hydroxytetradecan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.014; YCKJXDKTCUJPDD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.023; CTJLNNVNAYXTIY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.883; QXYRWIMCFAKSSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.184; SQPZLZZLAPHSPL; [M-H+Na-H]-; 2-hexyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.906; YYOMLCJPYHLLRY; [M-H+Na-H]-; undecyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.153; KBGYPXOSNDMZRV; [M-H]-; roughanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.246; SZQQHKQCCBDXCG; [M-H]-; Hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.587; FZUUHEZQCQGYNX; [M-H+Na-H]-; 2-methyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.252; DKATXZUJCLGWLX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.722; OVRJJCKGCSPVGT; [M-H+Na-H]-; Tridecanoic acid, 10-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.222; YYVJAABUJYRQJO; [M-H+Na-H]-; Aseanostatin P1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.860; MMXKVMNBHPAILY; [M-H+Na-H]-; Ethyl laurinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.590; WPJGJVIVVQDMIG; [M-H]-; 9Z,11E,13-Tetradecatrienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.992; QACHAKPYKAPHJQ; [M-H+Na-H]-; ACMC-20bpcr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.065; PBGWNXWNCSSXCO; [M-H+Na-H]-; Hexyl octylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.281; ZRNCNTSXSYXHOW; [M-H+Na-H]-; Butyl caprate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.539; DZOQJRHASSOUOU; [M-H+Na-H]-; Amyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.823; KLRIGFIZXKJATE; [M-H+Na-H]-; 13-Tetradecene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.216; JIPTZBYHWFNYFB; [M-H+Na-H]-; 11-Methyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.239; QFIWFUDXERFOIY; [M-H+Na-H]-; 2,6,10-Trimethylundecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.465; ABQDDNHUZOOWMZ; [M-H+Na-H]-; 2,5-dimethyldodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.786; PSGIGILMTSKVKI; [M-H+Na-H]-; 4,10-dimethyldodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.802; JNDDPBOKWCBQSM; [M-H+Na-H]-; Methyl n-tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.430; PUCQHFICPFUPKW; [M-H+Na-H]-; Decyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.081; QOIIBPAJVWFEPE; [M-H+Na-H]-; Heptyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.314; AXTPGRJJIGEOOY; [M-H+Na-H]-; Isobutyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.328; CMNMHJVRZHGAAK; [M-H+Na-H]-; Octyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.939; JOLLUOGLMYSUGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.037; PXMIDIKFWCXFNC; [M-H+Na-H]-; 2,4,6,8-tetramethyldecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.973; HGOZECVJNYXKMC; [M-H+Na-H]-; Decyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.770; XLJMENIXMPTZGN; [M-H+Na-H]-; 2-Acetoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.923; HWPJPNQEVWTZSJ; [M-H]-; 3E,8Z,11Z-Tetradecatrienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.015; HPFLRIHGHUFYEG; [M-H+Na-H]-; 1-Isobutyl-3,5-dimethylhexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.847; JHKZVDVMXZGMOX; [M-H+Na-H]-; Nonyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.126; MDUHULUQDWKICH; [M-H]-; Ethyl (E,E,Z)-tetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.658; BPECYXCTWJIGSK; [M-H+Na-H]-; octyl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.870; KJRRQERTCPYNMS; [M-H+Na-H]-; Isopropylundecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.198; HNJSJLKMMRCGKX; [M-H+Na-H]-; 2-(undecoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.205; SHGMLOSSRPFLKG; [M-H+Na-H]-; Isoamyl nonoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.241; HGJAQCVKJLUCKW; [M-H+Na-H]-; Hexyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.713; VJMUYXUHYWZMAT; [M-H+Na-H]-; 2-Methylbutyl nonoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.683; PJGNMGFVWOAXQU; [M-H+Na-H]-; (Z)-1,1-Diethoxy-4-decene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.237; FCINNSNPGOGNMQ; [M-H]-; 3,7,11-Tridecatrienoicacid, 4,8,12-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.293; DQZFMUMNBXBWKT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.157; UEOVEXIOAPBXAW; [M-H+Na-H]-; 2-Ethylundecyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.437; ZQSQUDUOKZGSMF; [M-H+Na-H]-; 3,7-Dimethyloctyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.182; GDCDHOABPPVBLT; [M-H]-; (E)-3-Hexenyl (2Z,4Z)-2,4-decadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.472; IMZMJDATCHRVSX; [M-H+Na-H]-; Methyl 2-methyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.068; GPHARSQCLGLBRV; [M-H+Na-H]-; nonyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.657; XXNUYFMLMIVIND; [M-H+Na-H]-; 1,1,5-Trimethylheptyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.632; JZLKBEXSDCSXQH; [M-H+Na-H]-; sec-Butyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.792; DTJLMFONYDSQIM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.768; SPEUXEXTPNHKBM; [M-H+Na-H]-; Acetaldehyde, citronellyl ethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.120; LRAJIZIAZYBDPU; [M-H+Na-H]-; (1,3-Dimethylbutylidene)bis(tert-butyl) peroxide
