ACCESSION: MSBNK-SMB_Measured-HSA033P0339002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C9neg_4243': {'bp': 1823.0, 'sum': 4176.0}, 'D83neg_4398': {'bp': 1822.0, 'sum': 3659.0}, 'C18neg_4214': {'bp': 1776.0, 'sum': 4064.0}, 'C6neg_4273': {'bp': 1681.0, 'sum': 3809.0}, 'C5neg_4228': {'bp': 1601.0, 'sum': 3178.0}, 'C18neg_4121': {'bp': 1562.0, 'sum': 3109.0}, 'C9neg_4265': {'bp': 1489.0, 'sum': 3532.0}, 'D122neg_4408': {'bp': 1484.0, 'sum': 3930.0}, 'C8neg_4124': {'bp': 1468.0, 'sum': 3813.0}, 'C3neg_4264': {'bp': 1466.0, 'sum': 3473.0}, 'C8neg_4086': {'bp': 1446.0, 'sum': 3429.0}, 'D83neg_4432': {'bp': 1421.0, 'sum': 3492.0}, 'C16neg_4228': {'bp': 1412.0, 'sum': 3890.0}, 'C2neg_4267': {'bp': 1359.0, 'sum': 3586.0}, 'D171neg_4251': {'bp': 1351.0, 'sum': 3835.0}, 'C2neg_4263': {'bp': 1333.0, 'sum': 3210.0}, 'D169neg_4087': {'bp': 1279.0, 'sum': 2818.0}, 'C5neg_4289': {'bp': 1256.0, 'sum': 2581.0}, 'D117neg_4393': {'bp': 1238.0, 'sum': 2861.0}, 'D178neg_4142': {'bp': 1187.0, 'sum': 3390.0}, 'D108neg_4254': {'bp': 1168.0, 'sum': 2978.0}, 'D69neg_4048': {'bp': 1159.0, 'sum': 2451.0}, 'C3neg_4235': {'bp': 1156.0, 'sum': 3315.0}, 'C3neg_4198': {'bp': 1155.0, 'sum': 3263.0}, 'C13neg_4161': {'bp': 1149.0, 'sum': 3172.0}, 'C15neg_4003': {'bp': 1128.0, 'sum': 3408.0}, 'D168neg_4188': {'bp': 1114.0, 'sum': 3338.0}, 'D145neg_4137': {'bp': 1094.0, 'sum': 2738.0}, 'D126neg_4263': {'bp': 1078.0, 'sum': 2649.0}, 'C18neg_4154': {'bp': 1042.0, 'sum': 2818.0}, 'D147neg_4358': {'bp': 1041.0, 'sum': 2936.0}, 'D126neg_4243': {'bp': 1039.0, 'sum': 2331.0}, 'D99neg_4205': {'bp': 1009.0, 'sum': 2838.0}, 'D171neg_4223': {'bp': 1006.0, 'sum': 3044.0}, 'D99neg_4227': {'bp': 1003.0, 'sum': 2639.0}, 'D121neg_4209': {'bp': 986.0, 'sum': 2992.0}, 'D84neg_4195': {'bp': 981.0, 'sum': 2082.0}, 'C17neg_4118': {'bp': 966.0, 'sum': 2659.0}, 'D168neg_4167': {'bp': 963.0, 'sum': 2514.0}, 'C1neg_4130': {'bp': 952.0, 'sum': 2428.0}, 'C15neg_3977': {'bp': 945.0, 'sum': 2300.0}, 'C13neg_4146': {'bp': 936.0, 'sum': 2705.0}, 'C11neg_4091': {'bp': 912.0, 'sum': 2510.0}, 'C4neg_4147': {'bp': 883.0, 'sum': 2314.0}, 'D124neg_4174': {'bp': 881.0, 'sum': 2048.0}, 'D121neg_4155': {'bp': 875.0, 'sum': 2522.0}, 'C16neg_4179': {'bp': 872.0, 'sum': 2439.0}, 'C7neg_4207': {'bp': 841.0, 'sum': 2239.0}, 'D66neg_4293': {'bp': 836.0, 'sum': 2020.0}, 'C10neg_4086': {'bp': 835.0, 'sum': 2705.0}, 'D121neg_4183': {'bp': 787.0, 'sum': 2428.0}, 'D84neg_4165': {'bp': 784.0, 'sum': 1858.0}, 'C1neg_4081': {'bp': 781.0, 'sum': 2144.0}, 'D66neg_4310': {'bp': 777.0, 'sum': 2180.0}, 'D124neg_4135': {'bp': 767.0, 'sum': 2281.0}, 'D145neg_4117': {'bp': 758.0, 'sum': 2042.0}, 'D108neg_4238': {'bp': 752.0, 'sum': 2391.0}, 'C2neg_4219': {'bp': 708.0, 'sum': 2063.0}, 'C14neg_4009': {'bp': 701.0, 'sum': 1801.0}, 'C5neg_4176': {'bp': 694.0, 'sum': 1986.0}, 'D94neg_4213': {'bp': 662.0, 'sum': 1958.0}, 'D74neg_4121': {'bp': 656.0, 'sum': 1713.0}, 'D178neg_4123': {'bp': 636.0, 'sum': 1881.0}, 'C12neg_4068': {'bp': 619.0, 'sum': 1613.0}, 'D94neg_4200': {'bp': 596.0, 'sum': 1917.0}, 'D143neg_4183': {'bp': 595.0, 'sum': 1688.0}, 'D65neg_4210': {'bp': 580.0, 'sum': 1509.0}, 'C2neg_4185': {'bp': 541.0, 'sum': 1675.0}, 'D84neg_4257': {'bp': 518.0, 'sum': 1403.0}, 'D146neg_4103': {'bp': 457.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 339.090558
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 339.090770; int 11.251; delta(ppm) 0.046503
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.089; C11H21N2O8P; [M-H]1; delta(ppm) -16.089476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVNZRZCQPHKKAQ-UHFFFAOYNA-N; [M-H]-; 4-O-beta-D-Glucopyranuronosyl-L-fucose
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.286; WSBZDTWHZJNGKQ-UHFFFAOYSA-N; [M-H]-; 11,15-dimethoxy-6,8,20-trioxapentacyclo[10.8.0.02,9.03,7.014,19]icosa-1,9,11,14(19),15,17-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; JHBFGEOIOJLSIR-UHFFFAOYSA-N; [M-H]-; 2-[2-(3,4-dimethoxyphenyl)-2-oxoethyl]-2-hydroxyindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.476; FSICMNGKCHFHGP-ZNLUKOTNSA-N; [M-H]-; (3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.200; HKKHTABTHSUDBP-ILXILVFVSA-N; [M-H]-; (2R,3S,5S,6S)-3,5-dihydroxy-2-(hydroxymethyl)-6-[(2R,3S,4R,5R)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; CUKZGOBWGGOLIQ-QRDRGOPVSA-N; [M-H]-; (2R,3S,5R,6R)-2-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RWDAEQLSLJPBCR-RMHOUTLUSA-N; [M-H]-; (2R,3R,5S,6R)-3,5-dihydroxy-2-(hydroxymethyl)-6-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; MXWFYQSKMPNNOC-WSZYUBSFSA-N; [M-H]-; (2S,3S,4S,5R,6R)-3,5,6-trihydroxy-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SILSJWQOMSRYIY-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(2,4,5-trihydroxy-6-methyloxan-3-yl)oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.050; QTHQULFDYKSQCN; [M-H]-; S-[2-(N7-Guanyl)ethyl]-N-acetyl-L-cysteine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.301; QTHQULFDYKSQCN; [M-H]-; S-[2-(N7-Guanyl)ethyl]-N-acetyl-L-cysteine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.964; QTHQULFDYKSQCN; [M-H]-; S-[2-(N7-Guanyl)ethyl]-N-acetyl-L-cysteine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.573; RVSASHPVWLXPFW; [M-H]-; 1-methyl-N-[[5-[(2S)-1-methyl-5-oxopyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl]methyl]pyrazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; QTHQULFDYKSQCN; [M-H]-; S-[2-(N7-Guanyl)ethyl]-N-acetyl-L-cysteine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 339.090803; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.618
MS$FOCUSED_ION: PRECURSOR_M/Z 339.090803
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000j-5900000000-97b3909f4dc1c776d3cf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9979142 150.5026 ? 41.997910 9.5005 53.00 0.4899 57
  96.0191438 636.2745 ? 96.019095 6.3321 146.10 1.0000 68
  139.0251305 999.0000 ? 139.025105 5.2868 0.00 0.7212 70
  182.0311112 394.7332 ? 182.030910 5.9660 105.06 0.6333 69
  339.1974461 92.0600 ? 339.197250 9.6905 46.12 0.1611 59
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  41.997914 150.50 150
  96.019144 636.27 636
  139.025130 999.00 999
  182.031111 394.73 394
  339.197446 92.06 92
//
