ACCESSION: MSBNK-SMB_Measured-HSA033P0173001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'C16neg_4672': {'bp': 7839.0, 'sum': 22170.0}, 'C11neg_4589': {'bp': 7414.0, 'sum': 18471.0}, 'D102neg_4627': {'bp': 6769.0, 'sum': 18899.0}, 'C8neg_4557': {'bp': 6712.0, 'sum': 21075.0}, 'C9neg_4745': {'bp': 6556.0, 'sum': 19843.0}, 'C3neg_4680': {'bp': 6297.0, 'sum': 17631.0}, 'C7neg_4682': {'bp': 6257.0, 'sum': 17234.0}, 'C6neg_4733': {'bp': 6226.0, 'sum': 17782.0}, 'C1neg_4537': {'bp': 6165.0, 'sum': 19831.0}, 'C13neg_4631': {'bp': 6123.0, 'sum': 18418.0}, 'D207neg_4800': {'bp': 6123.0, 'sum': 16164.0}, 'C13neg_4642': {'bp': 6114.0, 'sum': 16707.0}, 'D87neg_4717': {'bp': 6093.0, 'sum': 17934.0}, 'C11neg_4601': {'bp': 6055.0, 'sum': 17954.0}, 'C1neg_4553': {'bp': 5845.0, 'sum': 14125.0}, 'C15neg_4436': {'bp': 5823.0, 'sum': 16369.0}, 'C16neg_4659': {'bp': 5663.0, 'sum': 15951.0}, 'C3neg_4670': {'bp': 5640.0, 'sum': 16453.0}, 'C8neg_4567': {'bp': 5567.0, 'sum': 16123.0}, 'C9neg_4736': {'bp': 5471.0, 'sum': 15917.0}, 'C5neg_4691': {'bp': 5468.0, 'sum': 17983.0}, 'C6neg_4721': {'bp': 5367.0, 'sum': 16072.0}, 'C7neg_4669': {'bp': 5325.0, 'sum': 17007.0}, 'D102neg_4618': {'bp': 5205.0, 'sum': 18379.0}, 'D147neg_4851': {'bp': 5019.0, 'sum': 16540.0}, 'C4neg_4588': {'bp': 4980.0, 'sum': 14633.0}, 'D207neg_4811': {'bp': 4978.0, 'sum': 16584.0}, 'D143neg_4625': {'bp': 4944.0, 'sum': 13741.0}, 'D143neg_4637': {'bp': 4876.0, 'sum': 14223.0}, 'D147neg_4838': {'bp': 4816.0, 'sum': 15115.0}, 'D64neg_4691': {'bp': 4782.0, 'sum': 12675.0}, 'C5neg_4702': {'bp': 4711.0, 'sum': 15693.0}, 'C12neg_4570': {'bp': 4668.0, 'sum': 11191.0}, 'D168neg_4666': {'bp': 4602.0, 'sum': 14153.0}, 'D87neg_4705': {'bp': 4567.0, 'sum': 14446.0}, 'C2neg_4692': {'bp': 4550.0, 'sum': 13582.0}, 'D171neg_4692': {'bp': 4416.0, 'sum': 13246.0}, 'C15neg_4425': {'bp': 4177.0, 'sum': 11982.0}, 'D168neg_4649': {'bp': 3953.0, 'sum': 12220.0}, 'D99neg_4669': {'bp': 3926.0, 'sum': 13399.0}, 'D126neg_4753': {'bp': 3869.0, 'sum': 12756.0}, 'C18neg_4626': {'bp': 3474.0, 'sum': 10513.0}, 'C2neg_4719': {'bp': 3462.0, 'sum': 10659.0}, 'D83neg_4878': {'bp': 3261.0, 'sum': 10817.0}, 'D170neg_4565': {'bp': 3186.0, 'sum': 9338.0}, 'D142neg_4666': {'bp': 3124.0, 'sum': 8955.0}, 'D136neg_4520': {'bp': 3102.0, 'sum': 8870.0}, 'D74neg_4559': {'bp': 2986.0, 'sum': 8503.0}, 'D66neg_4743': {'bp': 2793.0, 'sum': 8941.0}, 'C17neg_4496': {'bp': 2681.0, 'sum': 7417.0}, 'C12neg_4546': {'bp': 2675.0, 'sum': 8023.0}, 'D145neg_4621': {'bp': 2657.0, 'sum': 8912.0}, 'C4neg_4562': {'bp': 2499.0, 'sum': 8458.0}, 'D73neg_4670': {'bp': 2495.0, 'sum': 7278.0}, 'D178neg_4582': {'bp': 2442.0, 'sum': 7778.0}, 'D122neg_4879': {'bp': 2430.0, 'sum': 7263.0}, 'D121neg_4626': {'bp': 2397.0, 'sum': 7829.0}, 'D108neg_4723': {'bp': 2391.0, 'sum': 7777.0}, 'D119neg_4572': {'bp': 2305.0, 'sum': 6988.0}, 'D203neg_4463': {'bp': 2225.0, 'sum': 7035.0}, 'D145neg_4643': {'bp': 2010.0, 'sum': 5493.0}, 'D65neg_4640': {'bp': 1983.0, 'sum': 6782.0}, 'D203neg_4477': {'bp': 1925.0, 'sum': 6572.0}, 'D178neg_4590': {'bp': 1902.0, 'sum': 6057.0}, 'D94neg_4653': {'bp': 1631.0, 'sum': 5793.0}, 'D84neg_4676': {'bp': 1526.0, 'sum': 4470.0}, 'D124neg_4560': {'bp': 1262.0, 'sum': 4072.0}, 'D117neg_4833': {'bp': 1156.0, 'sum': 4246.0}, 'D146neg_4502': {'bp': 1057.0, 'sum': 3157.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 173.057073
COMMENT: PRECURSOR_M/Z_STDEV 0.000731
COMMENT: PRECURSOR_IN_MS1 mz 173.057148; int 999.000; delta(ppm) -0.150615
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.080
MS$FOCUSED_ION: PRECURSOR_M/Z 173.057151
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9200000000-a2986c56cc94486010a8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0139222 999.0000 ? 44.013920 6.6343 46.93 1.0000 54
  54.0342138 54.3458 ? 54.034200 9.8086 20.69 0.7578 55
  58.0296296 67.5527 ? 58.029610 8.1510 31.58 0.6768 49
  70.0287560 35.3619 ? 70.028715 8.3966 15.18 0.6854 54
  83.0605353 217.7198 ? 83.060485 7.1153 47.86 0.8475 68
  84.0444703 120.5209 ? 84.044420 7.2224 42.12 0.7996 63
  101.0711175 82.2343 ? 101.071070 7.1930 23.71 0.8016 63
  109.0396297 75.5998 ? 109.039585 9.1435 30.85 0.6246 56
  111.0554138 192.8155 ? 111.055370 7.5458 56.33 0.8284 68
  127.0504148 66.5561 ? 127.050380 8.5006 23.39 0.7678 62
  128.0344891 33.9259 ? 128.034455 8.9898 12.98 0.5883 60
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  44.013922 999.00 999
  54.034214 54.35 54
  58.029630 67.55 67
  70.028756 35.36 35
  83.060535 217.72 217
  84.044470 120.52 120
  101.071117 82.23 82
  109.039630 75.60 75
  111.055414 192.82 192
  127.050415 66.56 66
  128.034489 33.93 33
//
