ACCESSION: MSBNK-SMB_Measured-HSA033P0233006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D73neg_6150': {'bp': 583.0, 'sum': 1618.0}, 'C13neg_6073': {'bp': 572.0, 'sum': 1790.0}, 'D169neg_6024': {'bp': 448.0, 'sum': 1204.0}, 'D74neg_6020': {'bp': 435.0, 'sum': 1445.0}, 'C7neg_6180': {'bp': 429.0, 'sum': 1269.0}, 'D69neg_5903': {'bp': 423.0, 'sum': 1519.0}, 'D87neg_6125': {'bp': 404.0, 'sum': 1474.0}, 'C17neg_5920': {'bp': 403.0, 'sum': 1118.0}, 'D142neg_6122': {'bp': 399.0, 'sum': 1493.0}, 'D171neg_6136': {'bp': 386.0, 'sum': 1201.0}, 'D64neg_6114': {'bp': 385.0, 'sum': 1148.0}, 'D203neg_5901': {'bp': 372.0, 'sum': 1212.0}, 'D94neg_6060': {'bp': 360.0, 'sum': 1158.0}, 'D143neg_6078': {'bp': 350.0, 'sum': 1276.0}, 'D126neg_6223': {'bp': 346.0, 'sum': 1216.0}, 'C9neg_6262': {'bp': 344.0, 'sum': 1343.0}, 'D124neg_5982': {'bp': 342.0, 'sum': 1170.0}, 'D74neg_5970': {'bp': 338.0, 'sum': 1106.0}, 'C13neg_6008': {'bp': 330.0, 'sum': 975.0}, 'D84neg_6152': {'bp': 328.0, 'sum': 1319.0}, 'C8neg_5935': {'bp': 316.0, 'sum': 1108.0}, 'D102neg_6015': {'bp': 316.0, 'sum': 1092.0}, 'D170neg_6000': {'bp': 312.0, 'sum': 1068.0}, 'D145neg_6068': {'bp': 305.0, 'sum': 1348.0}, 'C4neg_5973': {'bp': 294.0, 'sum': 865.0}, 'D87neg_6188': {'bp': 293.0, 'sum': 839.0}, 'D117neg_6249': {'bp': 287.0, 'sum': 1131.0}, 'D143neg_6047': {'bp': 272.0, 'sum': 781.0}, 'C6neg_6169': {'bp': 270.0, 'sum': 1113.0}, 'C14neg_5899': {'bp': 233.0, 'sum': 911.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 233.077476
COMMENT: PRECURSOR_M/Z_STDEV 0.000743
COMMENT: PRECURSOR_IN_MS1 mz 233.077620; int 45.427; delta(ppm) -0.931706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBCQCAJREYSTRK-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-(3-methylbut-2-enyl)isobenzofuran-1(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTTDDDIGARBEKV-UHFFFAOYSA-N; [M-H]-; 3,5-Dihydroxy-4-(3-methylbut-2-enyl)benzene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJWXOTQAVFEXNQ-UHFFFAOYSA-N; [M-H]-; Phomalichenone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJTTZELYOODEAA-UHFFFAOYSA-N; [M-H]-; Chojalactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCRRDBKZXSRMHL-UHFFFAOYSA-N; [M-H]-; Antibiotic Ll-D253Gamma
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BIADMWZOLBEQBP-UHFFFAOYSA-N; [M-H]-; methyl 4-[(2-cyclopropylacetyl)oxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.949; OUDSFQBUEBFSPS-UHFFFAOYSA-N; [M-H]-; 2-[2-[bis(carboxymethyl)amino]ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.824; JAMQIUWGGBSIKZ-ZDUSSCGKSA-N; [M-H]-; [4-[(1S)-1-acetyloxyprop-2-enyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.790; NRXIKWMTVXPVEF-BYPYZUCNSA-N; [M+Hac-H]-; (2S)-2-(aminomethylideneamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.712; FAMRKDQNMBBFBR-UHFFFAOYSA-N; [M+Hac-H]-; ethyl N-ethoxycarbonyliminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.307; IOWJRKAVLALBQB-IWGUZYHVSA-N; [M-H]-; (2S)-2-[[(2S,3R)-2-amino-3-hydroxybutanoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.266; NTQDELBZOMWXRS-UHFFFAOYSA-N; [M-H]-; 3-amino-4-[(1-carboxy-2-hydroxypropyl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.255; UQHGAYSULGRWRG-WHFBIAKZSA-N; [M-H]-; (4S)-4-amino-5-[[(1S)-1-carboxy-2-hydroxyethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.220; LAFKUZYWNCHOHT-WHFBIAKZSA-N; [M-H]-; (2S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; XYQHCOGLGSNTNV-WHFBIAKZSA-N; [M-H]-; (2S)-2-[[(2S)-2-amino-2-carboxyethyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; ZYCNQWOKCMJKEZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(2-hydroxypropyl)-5-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; BIUULCNWWFDCPG-UHFFFAOYSA-N; [M-H]-; 1-(1-hydroxy-3,5-dimethoxyinden-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; DAETWRKPSJXAJB-UHFFFAOYSA-N; [M-H]-; ethyl 5-methoxy-3-methyl-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; HXFOXFJUNFFYMO-BYPYZUCNSA-N; [M+Hac-H]-; (2S)-2-acetamido-4-amino-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; SQBNIUOYNOKDTI-WHFBIAKZSA-N; [M-H]-; (2S)-2-amino-5-[[(1S)-1-carboxy-2-hydroxyethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; IRUHNBOMXBGOGR-UHFFFAOYSA-N; [M-H]-; 2-(2-methylprop-2-enoyloxy)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; QNUWBOZJFBGFBG-UHFFFAOYSA-N; [M-H]-; ethyl 6-methoxy-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; OJFOAOYCGCZPRE-UHFFFAOYSA-N; [M-H]-; 7-propoxy-2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; PGHKJMVOHWKSLJ-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl N-(2-methoxyethoxycarbonylimino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; XPMVVZFGFJOFSL-UHFFFAOYSA-N; [M-H]-; 2-amino-4-[(1-carboxy-2-hydroxypropyl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; WLTXUKAQFBTJKS-BYPYZUCNSA-N; [M+Hac-H]-; (4S)-5-amino-4-formamido-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; CRXSSRPVDGICML-UHFFFAOYSA-N; [M-H]-; 3-(1,2-dihydroxybutyl)isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; BNDAPGQFYAJKCQ-ZWNOBZJWSA-N; [M-H]-; (1'S,4R)-6-methoxyspiro[2,3-dihydrochromene-4,2'-cyclopropane]-1'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; UFGVRLKWGCVRSB-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-2,3-dihydrochromen-6-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; OFMRSMZKZLPANF-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 1-methyldiaziridine-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; OWJVEZJJRYZWNI-UHFFFAOYSA-N; [M+Hac-H]-; 1,1-dinitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; UPRJCBCFGSJZJU-UHFFFAOYSA-N; [M-H]-; 2-(4-acetyloxyphenyl)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ZCASHLUDUSAKNN-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-acetamidoacetyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; LBKJJTGSZIPAFX-UHFFFAOYSA-N; [M+Hac-H]-; 5-(carbamoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; FZLYWFSBVZNFHZ-BYPYZUCNSA-N; [M+Hac-H]-; (3S)-3-acetamido-4-amino-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; IVFVSTOFYHUJRU-SQOUGZDYSA-N; [M+Hac-H]-; (3aR,5R,6R,6aS)-2-amino-5-(hydroxymethyl)-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]oxazol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; FBYDNPVPBDAFFV-UHFFFAOYSA-N; [M+Hac-H]-; piperazine-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; SUWGHSHLNOADHI-UHFFFAOYSA-N; [M+Hac-H]-; 3,6-bis(hydroxymethyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; NVNPOFYSSSAIFL-UHFFFAOYSA-N; [M+Hac-H]-; 1-nitropiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; FOFPBSAVHBTASA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-hydroperoxy-2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; ZADTVTGLZYNLTP-IUYQGCFVSA-N; [M+Hac-H]-; (2R,4S)-1-carbamoyl-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; DCNLNHPQCXZOHD-UHFFFAOYSA-N; [M-H]-; 4,7-dioxo-7-phenylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; XMAWAPAJKQHUHU-UHFFFAOYSA-N; [M-H]-; 3-[(4-hydroxy-3-methoxyphenyl)methylidene]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; YVZYNXNBLFZJNU-UHFFFAOYSA-N; [M-H]-; 5-phenylmethoxy-3,8,9-trioxatricyclo[4.2.1.02,4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; XMDUTBYCCVWPLD-UHFFFAOYSA-N; [M-H]-; 2-phenyl-4,4a,8,8a-tetrahydropyrano[3,2-d][1,3]dioxin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; LKNKIVWCSFCHCI-UHFFFAOYSA-N; [M-H]-; spiro[1,3-benzodioxole-2,2'-cyclohexane]-1'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; UHYPAAQZBUETNK-UHFFFAOYSA-N; [M-H]-; 4,7-dimethoxy-2,3-dimethyl-1-benzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; RAPPODMWSJOVMS-UHFFFAOYSA-N; [M-H]-; 1-(4,7-dihydroxy-2,3-dimethyl-1-benzofuran-6-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; SUBGAQTXBVGPFA-UHFFFAOYSA-N; [M-H]-; 1-(5,8-dimethoxy-2H-chromen-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; VKYNEYMUAOYXPW-UHFFFAOYSA-N; [M-H]-; 1-(7,8-dimethoxy-2H-chromen-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ULUBXAPSIALREU-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-4-methyl-3-propylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; KGTYJEHMSCHIIN-OJOKCITNSA-N; [M-H]-; dimethyl (1S,2S,5R,6R)-tricyclo[4.2.1.02,5]nona-3,7-diene-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; JFOACNRBDGTYBU-DGCLKSJQSA-N; [M-H]-; (4S,5S)-4-acetyl-5-(4-methoxyphenyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZQTUKLOPEQEDKS-UHFFFAOYSA-N; [M-H]-; methyl 3-hydroxy-2-prop-1-en-2-yl-2,3-dihydro-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; DSPWIGNSRMCMGP-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-1-(6-hydroxy-2-prop-1-en-2-yl-2,3-dihydro-1-benzofuran-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; KQWWDTIPDRWKGZ-QMMMGPOBSA-N; [M-H]-; (2S)-2-[2-(2-aminoethylamino)-2-oxoethyl]-2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; NQFSGJKODGVYCI-UNEIAVTISA-N; [M-H]-; 2-[[(1S,2R)-1-amino-1-carboxypropan-2-yl]amino]butanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 233.077596; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.921
MS$FOCUSED_ION: PRECURSOR_M/Z 233.077596
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0890000000-772ff608f439b2ce32c8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  74.0242789 111.3295 ? 74.024230 10.5506 52.27 0.3549 22
  104.0350082 94.3737 ? 104.034962 10.2946 66.12 0.4192 23
  128.0339861 88.3576 ? 128.033952 10.2941 80.10 0.6806 25
  136.9360125 178.0761 ? 136.935985 8.0037 70.67 0.4465 29
  154.9462987 493.1105 ? 154.946289 6.4280 95.89 0.5309 28
  196.9028312 255.6804 ? 196.902443 6.2417 74.76 0.2500 24
  214.9148286 246.5235 ? 214.914369 7.3192 72.87 0.7013 28
  233.1551841 999.0000 ? 233.154823 4.9409 0.00 1.0000 24
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  74.024279 111.33 111
  104.035008 94.37 94
  128.033986 88.36 88
  136.936012 178.08 178
  154.946299 493.11 493
  196.902831 255.68 255
  214.914829 246.52 246
  233.155184 999.00 999
//
