ACCESSION: MSBNK-SMB_Measured-HSA032P0394003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC3-pos_5298': {'bp': 2989.0, 'sum': 5262.0}, 'HC1-pos_5631': {'bp': 1090.0, 'sum': 2259.0}, 'RA6-pos_5279': {'bp': 877.0, 'sum': 2052.0}, 'RA10-pos_5474': {'bp': 857.0, 'sum': 1571.0}, 'HC2-pos_5608': {'bp': 780.0, 'sum': 1965.0}, 'HC9-pos_5448': {'bp': 720.0, 'sum': 1484.0}, 'HC9-pos_5400': {'bp': 706.0, 'sum': 1471.0}, 'RA26-pos_5197': {'bp': 650.0, 'sum': 854.0}, 'HC17-pos_5314': {'bp': 549.0, 'sum': 1008.0}, 'RA11-pos_5338': {'bp': 341.0, 'sum': 870.0}, 'HC16-pos_5731': {'bp': 338.0, 'sum': 489.0}, 'RA13-pos_5444': {'bp': 298.0, 'sum': 553.0}, 'QC4-pos_5394': {'bp': 254.0, 'sum': 531.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 394.179147
COMMENT: PRECURSOR_M/Z_STDEV 0.002096
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C12H33N3O7P2; [M+H]+; delta(ppm) -13.312168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; COQDMXGPZATTNT-UHFFFAOYSA-N; [M+H]+; 11-(4,7-dimethoxy-1H-indole-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; HMCCVEHKZOPNBK-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; WUVJTPYFDIRIFF-UHFFFAOYSA-N; [M+H]+; 11-(5,6-dimethoxy-1H-indole-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; QIYGHAOOHWPSHR-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ZLOINDOGJUKRFR-UHFFFAOYSA-N; [M+H]+; 3-cyano-N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; AKXOXVJHRIGMAC-NOSZSVDRNA-N; [M+H]+; UNPD154370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; KEGQNQRTFBYGDC-YVEGEUTINA-N; [M+H]+; UNPD151337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; QSTWWSSMFYPLHS-GXNUKWMWSA-N; [M+H]+; Brevianamide O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; VEXWEGMVYLZHTN-JTSKRJEESA-N; [M+H]+; Varioloid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; XKUOZATYGGNDNY-UHFFFAOYSA-N; [M+H]+; 2-amino-3-cyano-5-oxo-1'-spiro[7,8-dihydro-6H-1-benzopyran-4,4'-piperidine]carboxylic acid (phenylmethyl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; XBJWPHYIDCHMPQ-UHFFFAOYNA-N; [M+H]+; Epoxyfumitremorgin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; HVHDJORTGLFWRS-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methyl]-5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SKRANRCDCQSEIP-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-5-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ARCOCPBTEZQQOK-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-2-[(4-methoxy-2-methylphenyl)amino]-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IVYBHLHKXBSWKS-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethoxyphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; SREDNEAAWGFTAO-JGFGOQIWSA-N; [M+H]+; Asperorydine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ATXDYIXTHPEALX-UHFFFAOYSA-N; [M+H]+; 3-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-1,2-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MWOFZCLZJCEADE-UHFFFAOYSA-N; [M+H]+; 7-(2-oxo-2-{4-[2-(pyridin-4-yl)ethyl]piperazin-1-yl}ethoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; UHQKDPCPFNXIDU-QFERBQFJNA-N; [M+H]+; 6-methoxyspirotryprostatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; ZFGSFFRHWKXHIV-UHFFFAOYSA-N; [M+H]+; N-(2-carbamoylphenyl)-4-hydroxy-2-oxo-1-pentyl-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; MOYZRDIHJRDKLG-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-8-methoxy-5-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HMEPBFJCFNBEGT-UHFFFAOYSA-N; [M+H]+; CNP0433472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; AODXCMQPVAZALD-UHFFFAOYSA-N; [M+H]+; 1-[(4-methoxyphenyl)methyl]-1',6'-dimethyl-2',4'-dihydro-1'H-spiro[1,5-diazinane-3,3'-quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UEYDGNPDIAZKFD-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-{5-hydroxy-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XYLKOKIOUQJVQS-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-8-ethoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; GTAFYLDGAZDJSR-UHFFFAOYSA-N; [M+H]+; 1-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-methyl-1,2-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; VVWBHBHGQHTYIE-UHFFFAOYSA-N; [M+H]+; 3-[1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-oxopropan-2-yl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; LJLPUPWXWWWOPD-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-methyl-3-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UYMCEJCRWXFDJS-UHFFFAOYSA-N; [M+H]+; 2-[2-amino-5-(2,3-dihydro-1,4-benzodioxin-6-yl)pyrimidin-4-yl]-5-methoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; WNMCFUQFJGYXHK-UHFFFAOYSA-N; [M+H]+; 2-[2-amino-5-(2,3-dihydro-1,4-benzodioxin-6-yl)pyrimidin-4-yl]-5-ethoxy-4-ethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; IRJCCOFNLMPLLH-UHFFFAOYSA-N; [M+H]+; 3-benzyl-8-(4-methoxybenzoyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LYUFGEYQMKKHLA-UHFFFAOYSA-N; [M+H]+; 13-cyclopentanecarbonyl-5-(furan-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; RCNPDLXTUQYTAV-UHFFFAOYSA-N; [M+H]+; 8-benzoyl-3-[(4-methoxyphenyl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; VMBBXZWRYVFCIQ-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; FFMAMKNKMHLKKH-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; IFUKRSQCCVFBKL-UHFFFAOYSA-N; [M+H]+; 3-(2-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-2-oxoethyl)-4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; GZJKTXKLCPLZMR-UHFFFAOYSA-N; [M+H]+; 7-(4-methoxybenzoyl)-2-(1-phenylethyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; RBRKYGDSSWZMBE-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; BEFOQQHLPKJBIA-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WRJIECPRWIRORM-UHFFFAOYSA-N; [M+H]+; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XPYYUBNLUOGOLW-UHFFFAOYSA-N; [M+H]+; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; KYIFLOPDOFFVMU-UHFFFAOYSA-N; [M+H]+; 2-[(2-ethoxyphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; ZCPKUNNIYNVPLZ-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-2-{[(4-methoxyphenyl)methyl]amino}-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; RILZHDAEEANCRV-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxyphenyl)methyl]-5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LZKFLVDOCDILCY-MFEHWUIBNA-N; [M+H]+; Latifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; VILXQDZQIKMVPO-XFVDCXJVNA-N; [M+H]+; UNPD57721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MAQKGNBGUVFWNR-PMACEKPBSA-N; [M+H]+; L-seryl-L-tyrosine 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; AOPUWXACBOKDKF-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; BCIXQCJDZIGTSD-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HVYPKUHYPJLNIV-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; JWAOFDHKDBPXDH-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; KXGLSWIEUVYOOE-UHFFFAOYSA-N; [M+H]+; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QRQHRXMTXHTAMM-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)ethyl]-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; RUJUYLFTAJJHKM-UHFFFAOYSA-N; [M+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; SYUQTGVHEPUEJT-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; VKNPYRMNSRRCAF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; WKZMWSYEUVPIPD-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethoxyphenyl)-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; KQJIATDEOVTSBX-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[3-(2-methoxyethyl)-4-oxo-3,4-dihydroquinazolin-6-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; INMKDZAMQQQGBG-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(4-methyl-3-oxo-3,4-dihydroquinoxalin-2-yl)propanamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; TWMMGKRDOGZNJA-UHFFFAOYSA-N; [M+H]+; p-thaxtomin a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VXCVCMBTXZQTDO-UHFFFAOYSA-N; [M+H]+; 3-[(2H-1,3-benzodioxol-5-yl)methyl]-1-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; HQNBAGWQDKKAMY-UUOALCPNNA-N; [M+H]+; UNPD134133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; BLOZOEBXLKSCDH-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[3-(1H-imidazol-1-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; ODUGGOJNUROOLO-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; UUZFDVJYQQMMBH-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; XOUJHTWTTPFICN-UHFFFAOYSA-N; [M+H]+; methyl 4-{[(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)carbamoyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; CWXRGVLKXVFIMT-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-[(4-methoxyphenyl)methyl]-1-methyl-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; KBEAOAAMNIRTAL-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-phenylethyl)-6,7-dimethoxy-1-methyl-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; YTHZRSQTNFWFNP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-2-[(4-methoxyphenyl)formamido]-3-(1-methyl-1H-indol-3-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; DCQWFQSQTHYGSR-UHFFFAOYSA-N; [M+H]+; 2-[2-amino-5-(2-ethoxyphenoxy)pyrimidin-4-yl]-5-[(2-methylprop-2-en-1-yl)oxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; NDPYHEXUIJTPPK-UHFFFAOYSA-N; [M+H]+; CNP0439141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; XMZIKJSSUQHDSS-UHFFFAOYSA-N; [M+H]+; 2-[2-amino-5-(2-methoxyphenoxy)-6-methylpyrimidin-4-yl]-5-[(2-methylprop-2-en-1-yl)oxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; WMKIQPAVTRWYKZ-NDQZPNPTNA-N; [M+H]+; ascr#8
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; BYHPVLFCNXPUGP-UHFFFAOYSA-N; [M+H]+; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-(3-phenylpropyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; PVDRBIPKUWRSQI-UHFFFAOYSA-N; [M+H]+; 3-[3-oxo-3-(2-phenylmorpholin-4-yl)propyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; BYACDHNCHLVXRO-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; NOZSHYUASZOORB-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-N-{2-[(1H-indol-3-yl)formamido]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; IOQLWCYQODTART-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyphenyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; WXXCWELNNOIETM-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; GRAHAOHMFMPLGG-UHFFFAOYSA-N; [M+H]+; ethyl 4-({8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; LOSABDLWEOSTTE-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-N-[2-(4-methoxy-1H-indol-1-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; PNAMQLXCLUBTHM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-N-[1-(2-methoxyethyl)-1H-indol-4-yl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JGFPVUVRRHWRGH-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; XYFPMCHEDBXEBL-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-N-[2-(5-methoxy-1H-indol-1-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GJOCVNRDFBWHSF-UHFFFAOYSA-N; [M+H]+; 4-({3-[4-(3-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZSTKQNRFIFCKAX-UHFFFAOYSA-N; [M+H]+; 4-({3-[4-(4-methoxyphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.214; AAKJLRGGTJKAMG-UHFFFAOYSA-N; [M+H]+; N-(3-ethynylphenyl)-6,7-bis(2-methoxyethoxy)quinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LZPHBGBEMJVLKY-UHFFFAOYSA-N; [M+H]+; N-[2-(morpholine-4-carbonyl)phenyl]-5-oxo-1-phenylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; XBJWPHYIDCHMPQ-UHFFFAOYSA-N; [M+H]+; 8-methoxy-13-(2-methylprop-1-enyl)-2-oxa-11,14,20-triazahexacyclo[12.7.0.01,3.04,12.05,10.016,20]henicosa-4(12),5(10),6,8-tetraene-15,21-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; XFXZPHREEMFPHS-BUVRLJJBSA-N; [M+H]+; N-[2-oxo-2-[(2E)-2-[(2-prop-2-ynoxyphenyl)methylidene]hydrazinyl]ethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; QNLVJBNAMVRXIO-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-1-oxo-2,3,4,9-tetrahydropyrido[3,4-b]indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; JLAHAVHKKNXOJO-UHFFFAOYSA-N; [M+H]+; N-[4-(7-acetyl-8-methyl-8,9-dihydro-[1,3]dioxolo[4,5-h][2,3]benzodiazepin-5-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; AFBXBMFPZHVGFO-UHFFFAOYSA-N; [M+H]+; 5,6-bis(4-methoxyphenyl)-2-(3-oxopentyl)-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; MAQKGNBGUVFWNR-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-hydroxypropanoyl)amino]-3-(4-hydroxyphenyl)-N-naphthalen-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; FKVBBGBZGODPED-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylphenoxy)methyl]-3-(2-morpholin-4-yl-2-oxoethyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; LPDVIPWOZYNJPL-JLMWRMLUSA-N; [M+H]+; ethyl (4S,5R,6S)-6-hydroxy-6-methyl-3-oxo-4-phenyl-2-pyridin-2-yl-1,4,5,7-tetrahydroindazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; IFQOQFHEONRKLI-WOJBJXKFSA-N; [M+H]+; (2R)-2-[[(2R)-2-acetamido-3-phenylpropanoyl]amino]-3-(1H-indol-3-yl)propanoic acid
