ACCESSION: MSBNK-SMB_Measured-HSA032P0647001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA10-pos_5887': {'bp': 4060.0, 'sum': 6952.0}, 'HC25-pos_5588': {'bp': 3027.0, 'sum': 4572.0}, 'RA1-pos_6178': {'bp': 2976.0, 'sum': 5022.0}, 'HC2-pos_6002': {'bp': 2696.0, 'sum': 5189.0}, 'RA24-pos_5308': {'bp': 2654.0, 'sum': 4862.0}, 'RA10-pos_5723': {'bp': 2366.0, 'sum': 3320.0}, 'RA19-pos_5809': {'bp': 2305.0, 'sum': 3730.0}, 'RA2-pos_5898': {'bp': 2246.0, 'sum': 3925.0}, 'RA1-pos_6136': {'bp': 2005.0, 'sum': 4928.0}, 'HC16-pos_5928': {'bp': 1832.0, 'sum': 3713.0}, 'HC18-pos_5743': {'bp': 1702.0, 'sum': 4452.0}, 'RA2-pos_5869': {'bp': 1670.0, 'sum': 3145.0}, 'RA1-pos_6328': {'bp': 1596.0, 'sum': 3994.0}, 'HC10-pos_5660': {'bp': 1399.0, 'sum': 2856.0}, 'RA17-pos_5829': {'bp': 1289.0, 'sum': 2813.0}, 'RA24-pos_5495': {'bp': 1288.0, 'sum': 2461.0}, 'HC7-pos_5694': {'bp': 1282.0, 'sum': 1943.0}, 'HC17-pos_5703': {'bp': 1200.0, 'sum': 2065.0}, 'RA1-pos_6031': {'bp': 1182.0, 'sum': 2734.0}, 'RA24-pos_5195': {'bp': 1125.0, 'sum': 3007.0}, 'HC11-pos_5851': {'bp': 1112.0, 'sum': 2767.0}, 'HC18-pos_5571': {'bp': 1071.0, 'sum': 2089.0}, 'RA10-pos_5562': {'bp': 1066.0, 'sum': 2286.0}, 'RA19-pos_5796': {'bp': 1058.0, 'sum': 2585.0}, 'RA20-pos_5612': {'bp': 1021.0, 'sum': 1633.0}, 'HC5-pos_5690': {'bp': 979.0, 'sum': 2656.0}, 'HC12-pos_5915': {'bp': 969.0, 'sum': 2392.0}, 'RA11-pos_5722': {'bp': 941.0, 'sum': 2163.0}, 'QC2-pos_5418': {'bp': 931.0, 'sum': 1846.0}, 'HC2-pos_6028': {'bp': 930.0, 'sum': 2402.0}, 'RA19-pos_5710': {'bp': 893.0, 'sum': 1858.0}, 'RA17-pos_5848': {'bp': 833.0, 'sum': 1538.0}, 'RA9-pos_5408': {'bp': 833.0, 'sum': 1566.0}, 'HC5-pos_5665': {'bp': 799.0, 'sum': 1916.0}, 'HC22-pos_5653': {'bp': 754.0, 'sum': 1519.0}, 'HC5-pos_5536': {'bp': 752.0, 'sum': 1567.0}, 'RA25-pos_5700': {'bp': 750.0, 'sum': 1513.0}, 'RA20-pos_5635': {'bp': 606.0, 'sum': 1317.0}, 'HC15-pos_5676': {'bp': 567.0, 'sum': 1332.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 647.233116
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 647.235939; int 10.348; delta(ppm) -19.157081
COMMENT: PROPOSED_MF MS-FINDER 2.682; C26H52N2O4P2S4; [M+H]+; delta(ppm) 0.465683
COMMENT: PROPOSED_MF MS-FINDER 2.679; C28H45N6O3PS2; [M+K]+; delta(ppm) 64055.849161
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H53N2O8PS5; [M+DMSO+H]+; delta(ppm) 48684.507113
COMMENT: PROPOSED_MF MS-FINDER 2.673; C12H48N16O2S5; [M+K]+; delta(ppm) 64052.781676
COMMENT: PROPOSED_MF MS-FINDER 2.673; C21H58N2O5P2S4; [M+K]+; delta(ppm) 64060.816117
COMMENT: PROPOSED_MF MS-FINDER 2.672; C26H41N4O2PS3; [M+DMSO+H]+; delta(ppm) 48686.855488
COMMENT: PROPOSED_MF MS-FINDER 2.669; C21H56N4O5P2S2; [M+2K-H]+; delta(ppm) 136881.409580
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H55N4O3PS6; [M+H]+; delta(ppm) -7.399227
COMMENT: PROPOSED_MF MS-FINDER 2.667; C30H38N10O2; [M+2K-H]+; delta(ppm) 136879.037997
COMMENT: PROPOSED_MF MS-FINDER 2.667; C23H52N4O6S4; [M+K]+; delta(ppm) 64049.283921
COMMENT: PROPOSED_MF MS-FINDER 2.667; C30H42N6O2S4; [M+H]+; delta(ppm) 5.569776
COMMENT: PROPOSED_MF MS-FINDER 2.665; C16H53N10O2PS5; [M+K]+; delta(ppm) 64062.505907
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H44N10O4S3; [M+K]+; delta(ppm) 64059.878497
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H56N2O4P2S5; [M+H]+; delta(ppm) -4.742793
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H44N16O2S4; [M+K]+; delta(ppm) 64058.678813
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H38N16S; [M+2K-H]+; delta(ppm) 136877.668494
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H53N2O7PS3; [M+K]+; delta(ppm) 64052.291583
COMMENT: PROPOSED_MF MS-FINDER 2.655; C27H38N10O3S3; [M+H]+; delta(ppm) -0.362440
COMMENT: PROPOSED_MF MS-FINDER 2.654; C27H49N2O7PS2; [M+K]+; delta(ppm) 64058.188715
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H51N6O5PS5; [M+H]+; delta(ppm) 4.024493
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H53N4O4PS4; [M+K]+; delta(ppm) 64063.705599
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H42N12O4S; [M+2K-H]+; delta(ppm) 136880.339234
COMMENT: PROPOSED_MF MS-FINDER 2.650; C25H50N2O10S; [M+2K-H]+; delta(ppm) 136877.647527
COMMENT: PROPOSED_MF MS-FINDER 2.649; C29H44N4O6S2; [M+K]+; delta(ppm) 64061.078183
COMMENT: PROPOSED_MF MS-FINDER 2.649; C37H40N2O4S; [M+K]+; delta(ppm) 64059.938300
COMMENT: PROPOSED_MF MS-FINDER 2.649; C13H51N12O3PS6; [M+H]+; delta(ppm) 2.964903
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H46N14O2S6; [M+H]+; delta(ppm) 5.516956
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H52N2O5S6; [M+DMSO+H]+; delta(ppm) 48674.750617
COMMENT: PROPOSED_MF MS-FINDER 2.648; C31H48N2O4S3; [M+K]+; delta(ppm) 64048.144064
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H54N6O2S7; [M+H]+; delta(ppm) -10.055647
COMMENT: PROPOSED_MF MS-FINDER 2.647; C15H56N6O8S5; [M+K]+; delta(ppm) 64050.423781
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H49N8O5PS3; [M+K]+; delta(ppm) 64056.989035
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H38N16OS4; [M+H]+; delta(ppm) -1.422021
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H58N2O5S4; [M+2K-H]+; delta(ppm) 136869.180280
COMMENT: PROPOSED_MF MS-FINDER 2.643; C25H32N10O2S2; [M+DMSO+H]+; delta(ppm) 48683.138197
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H61N2O2PS6; [M+K]+; delta(ppm) 64044.874367
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H46N6O7S4; [M+H]+; delta(ppm) -3.504579
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H56N4O6P2S5; [M+H]+; delta(ppm) 1.472448
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H50N2O11S4; [M+H]+; delta(ppm) -1.438242
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H60N4O6P2S6; [M+H]+; delta(ppm) -3.736038
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H46N8O4S5; [M+H]+; delta(ppm) 6.576552
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H49N6O3PS3; [M+K]+; delta(ppm) 64049.952056
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H58N6S9; [M+H]+; delta(ppm) 12.172945
COMMENT: PROPOSED_MF MS-FINDER 2.635; C31H42N4O5S3; [M+H]+; delta(ppm) -4.511334
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H32N16S3; [M+DMSO+H]+; delta(ppm) 48681.972936
COMMENT: PROPOSED_MF MS-FINDER 2.634; C26H42N6O7S3; [M+H]+; delta(ppm) 1.703910
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H60N4O5P2S3; [M+2K-H]+; delta(ppm) 136874.677640
COMMENT: PROPOSED_MF MS-FINDER 2.633; C28H36N6OS3; [M+DMSO+H]+; delta(ppm) 48689.662077
COMMENT: PROPOSED_MF MS-FINDER 2.631; C35H34N8OS2; [M+H]+; delta(ppm) -1.369201
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H45N6O4PS4; [M+DMSO+H]+; delta(ppm) 48687.962671
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H50N4O5P2S4; [M+DMSO+H]+; delta(ppm) 48685.156091
COMMENT: PROPOSED_MF MS-FINDER 2.626; C15H42N18O2S2; [M+2K-H]+; delta(ppm) 136878.969727
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H44N2O10S3; [M+DMSO+H]+; delta(ppm) 48681.955097
COMMENT: PROPOSED_MF MS-FINDER 2.626; C16H57N4O9PS4; [M+K]+; delta(ppm) 64053.431449
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H42N12O5S4; [M+H]+; delta(ppm) 0.644324
COMMENT: PROPOSED_MF MS-FINDER 2.625; C25H55N4O2PS3; [M+2K-H]+; delta(ppm) 136869.942994
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H49N4O2PS5; [M+DMSO+H]+; delta(ppm) 48675.399584
COMMENT: PROPOSED_MF MS-FINDER 2.625; C13H49N14O3PS4; [M+K]+; delta(ppm) 64055.789358
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H50N4O4P2S2; [M+K]+; delta(ppm) 64052.959722
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H48N8O2S4; [M+K]+; delta(ppm) 64046.944407
COMMENT: PROPOSED_MF MS-FINDER 2.621; C29H50N4S6; [M+H]+; delta(ppm) -11.062389
COMMENT: PROPOSED_MF MS-FINDER 2.621; C35H38N2O8S; [M+H]+; delta(ppm) -9.383868
COMMENT: PROPOSED_MF MS-FINDER 2.620; C13H40N14OS5; [M+DMSO+H]+; delta(ppm) 48689.603988
COMMENT: PROPOSED_MF MS-FINDER 2.620; C21H40N6O6S3; [M+DMSO+H]+; delta(ppm) 48679.682671
COMMENT: PROPOSED_MF MS-FINDER 2.620; C17H53N8O5PS4; [M+K]+; delta(ppm) 64051.091917
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H42N10O3S4; [M+H]+; delta(ppm) -5.570906
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H59N6O4PS4; [M+2K-H]+; delta(ppm) 136871.244210
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H52N10O4S5; [M+K]+; delta(ppm) 64048.084262
COMMENT: PROPOSED_MF MS-FINDER 2.617; C27H47N4O7P; [M+2K-H]+; delta(ppm) 136878.410252
COMMENT: PROPOSED_MF MS-FINDER 2.617; C33H28N8S; [M+DMSO+H]+; delta(ppm) 48682.031024
COMMENT: PROPOSED_MF MS-FINDER 2.617; C32H43N2O6PS2; [M+H]+; delta(ppm) -1.854884
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H36N12O4S3; [M+DMSO+H]+; delta(ppm) 48684.245372
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H55N8O2PS7; [M+H]+; delta(ppm) 8.897158
COMMENT: PROPOSED_MF MS-FINDER 2.614; C18H50N8O8S2; [M+2K-H]+; delta(ppm) 136876.278028
COMMENT: PROPOSED_MF MS-FINDER 2.610; C29H46N4O4P2S; [M+K]+; delta(ppm) 64058.856861
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H36N4O4S2; [M+DMSO+H]+; delta(ppm) 48678.575505
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H60N4O4S7; [M+K]+; delta(ppm) 64068.554382
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H43N8O4PS3; [M+H]+; delta(ppm) -2.914462
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H50N8O9S5; [M+H]+; delta(ppm) -2.497821
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H46N12O5S5; [M+H]+; delta(ppm) -4.564153
COMMENT: PROPOSED_MF MS-FINDER 2.605; C30H37N2O5PS; [M+DMSO+H]+; delta(ppm) 48681.496900
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H42N18O3S5; [M+H]+; delta(ppm) -0.415259
COMMENT: PROPOSED_MF MS-FINDER 2.604; C25H48N6O3S4; [M+K]+; delta(ppm) 64066.595098
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H47N4O8PS3; [M+H]+; delta(ppm) -0.848124
COMMENT: PROPOSED_MF MS-FINDER 2.603; C28H43N8O3P; [M+2K-H]+; delta(ppm) 136875.739521
COMMENT: PROPOSED_MF MS-FINDER 2.603; C29H46N2O6S4; [M+H]+; delta(ppm) 7.636150
COMMENT: PROPOSED_MF MS-FINDER 2.602; C19H53N4O9PS3; [M+K]+; delta(ppm) 64059.328593
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H46N14O6S2; [M+2K-H]+; delta(ppm) 136881.640474
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H48N12O6S4; [M+K]+; delta(ppm) 64061.018379
COMMENT: PROPOSED_MF MS-FINDER 2.601; C26H40N8O7S; [M+K]+; delta(ppm) 64054.361652
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H48N6O8S3; [M+K]+; delta(ppm) 64062.218068
COMMENT: PROPOSED_MF MS-FINDER 2.598; C20H40N8O3S4; [M+DMSO+H]+; delta(ppm) 48690.769266
COMMENT: PROPOSED_MF MS-FINDER 2.597; C34H36N6O5; [M+K]+; delta(ppm) 64053.221784
COMMENT: PROPOSED_MF MS-FINDER 2.596; C10H36N18O2S4; [M+DMSO+H]+; delta(ppm) 48683.080109
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H32N18OS; [M+K]+; delta(ppm) 64056.719565
COMMENT: PROPOSED_MF MS-FINDER 2.596; C33H39N6O2PS2; [M+H]+; delta(ppm) -3.921219
COMMENT: PROPOSED_MF MS-FINDER 2.595; C30H32N12O3; [M+K]+; delta(ppm) 64057.919244
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H34N16OS3; [M+H]+; delta(ppm) 3.786489
COMMENT: PROPOSED_MF MS-FINDER 2.594; C13H44N8O8S4; [M+DMSO+H]+; delta(ppm) 48680.789839
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H41N4O7PS2; [M+DMSO+H]+; delta(ppm) 48682.604072
COMMENT: PROPOSED_MF MS-FINDER 2.594; C23H55N2O4PS6; [M+H]+; delta(ppm) 9.956761
COMMENT: PROPOSED_MF MS-FINDER 2.593; C19H46N12O4S2; [M+2K-H]+; delta(ppm) 136873.607307
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H54N6O6P2S3; [M+K]+; delta(ppm) 64054.099589
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H61N2O7P3S5; [M+H]+; delta(ppm) -1.079584
COMMENT: PROPOSED_MF MS-FINDER 2.592; C27H42N10O2S; [M+2K-H]+; delta(ppm) 136872.306085
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H37N8O3PS2; [M+DMSO+H]+; delta(ppm) 48680.331643
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H54N4O13S5; [M+H]+; delta(ppm) -0.431481
COMMENT: PROPOSED_MF MS-FINDER 2.591; C28H39N8O4PS2; [M+H]+; delta(ppm) 2.294032
COMMENT: PROPOSED_MF MS-FINDER 2.590; C27H36N12O3S; [M+K]+; delta(ppm) 64052.022115
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H39N14O2PS3; [M+H]+; delta(ppm) 1.234445
COMMENT: PROPOSED_MF MS-FINDER 2.590; C32H38N8OS3; [M+H]+; delta(ppm) -6.577657
COMMENT: PROPOSED_MF MS-FINDER 2.589; C31H41N6O3PS; [M+K]+; delta(ppm) 64061.746332
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H54N12S8; [M+H]+; delta(ppm) -11.115207
COMMENT: PROPOSED_MF MS-FINDER 2.589; C25H46N2O11S3; [M+H]+; delta(ppm) 3.770267
COMMENT: PROPOSED_MF MS-FINDER 2.588; C22H36N10O2S3; [M+DMSO+H]+; delta(ppm) 48677.410254
COMMENT: PROPOSED_MF MS-FINDER 2.588; C36H35N6O2PS; [M+H]+; delta(ppm) 1.287265
COMMENT: PROPOSED_MF MS-FINDER 2.587; C25H44N4O11S; [M+K]+; delta(ppm) 64056.701198
COMMENT: PROPOSED_MF MS-FINDER 2.586; C19H48N6OS6; [M+DMSO+H]+; delta(ppm) 48672.478222
COMMENT: PROPOSED_MF MS-FINDER 2.585; C20H47N10O5PS; [M+2K-H]+; delta(ppm) 136877.040751
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H42N16OS5; [M+H]+; delta(ppm) -6.630476
COMMENT: PROPOSED_MF MS-FINDER 2.585; C42H34N2O3S; [M+H]+; delta(ppm) -0.309620
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H55N2O6P3S4; [M+DMSO+H]+; delta(ppm) 48682.349527
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H46N8O9S4; [M+H]+; delta(ppm) 2.710677
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H40N12O4S4; [M+DMSO+H]+; delta(ppm) 48678.517418
COMMENT: PROPOSED_MF MS-FINDER 2.582; C29H48N2O4P2S3; [M+H]+; delta(ppm) 5.674212
COMMENT: PROPOSED_MF MS-FINDER 2.581; C21H60N4OS7; [M+K]+; delta(ppm) 64041.866747
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H55N2O9PS5; [M+H]+; delta(ppm) 6.090861
COMMENT: PROPOSED_MF MS-FINDER 2.579; C26H33N8O3PS; [M+DMSO+H]+; delta(ppm) 48686.059618
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H51N6O9PS; [M+2K-H]+; delta(ppm) 136879.711488
COMMENT: PROPOSED_MF MS-FINDER 2.578; C24H54N6OS4; [M+2K-H]+; delta(ppm) 136866.509593
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H43N14O2PS4; [M+H]+; delta(ppm) -3.974038
COMMENT: PROPOSED_MF MS-FINDER 2.576; C28H37N10O4P; [M+K]+; delta(ppm) 64055.029793
COMMENT: PROPOSED_MF MS-FINDER 2.576; C17H47N10O6PS4; [M+H]+; delta(ppm) -1.907704
COMMENT: PROPOSED_MF MS-FINDER 2.576; C26H44N6O5P2S2; [M+H]+; delta(ppm) -0.258005
COMMENT: PROPOSED_MF MS-FINDER 2.575; C21H28N16S2; [M+DMSO+H]+; delta(ppm) 48687.700929
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H57N6O6PS5; [M+K]+; delta(ppm) 64064.845490
COMMENT: PROPOSED_MF MS-FINDER 2.574; C39H38N2O3S2; [M+H]+; delta(ppm) -5.518087
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H58N8O3S5; [M+2K-H]+; delta(ppm) 136867.810801
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H54N2O11S5; [M+H]+; delta(ppm) -6.646698
COMMENT: PROPOSED_MF MS-FINDER 2.572; C40H28N2O2; [M+DMSO+H]+; delta(ppm) 48683.196285
COMMENT: PROPOSED_MF MS-FINDER 2.572; C30H34N10O3S2; [M+H]+; delta(ppm) 4.846081
COMMENT: PROPOSED_MF MS-FINDER 2.571; C19H40N14O5S2; [M+K]+; delta(ppm) 64053.161981
COMMENT: PROPOSED_MF MS-FINDER 2.570; C35H39N2O6PS; [M+H]+; delta(ppm) 3.353621
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H40N8O8S3; [M+DMSO+H]+; delta(ppm) 48686.517818
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H40N2O10S2; [M+DMSO+H]+; delta(ppm) 48687.683089
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H38N6O4P2S; [M+DMSO+H]+; delta(ppm) 48683.253048
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H50N10OS7; [M+H]+; delta(ppm) 11.449241
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H41N10O5PS3; [M+DMSO+H]+; delta(ppm) 48681.438813
COMMENT: PROPOSED_MF MS-FINDER 2.565; C14H50N10O6S6; [M+H]+; delta(ppm) 7.583329
COMMENT: PROPOSED_MF MS-FINDER 2.563; C27H30N14O4S; [M+H]+; delta(ppm) -1.086126
COMMENT: PROPOSED_MF MS-FINDER 2.562; C34H30N8O6; [M+H]+; delta(ppm) -0.026544
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H44N10O9S2; [M+K]+; delta(ppm) 64055.501522
COMMENT: PROPOSED_MF MS-FINDER 2.561; C22H36N14O5S; [M+K]+; delta(ppm) 64059.059122
COMMENT: PROPOSED_MF MS-FINDER 2.559; C27H41N6O8P; [M+K]+; delta(ppm) 64057.369342
COMMENT: PROPOSED_MF MS-FINDER 2.559; C35H32N10O; [M+K]+; delta(ppm) 64050.882252
COMMENT: PROPOSED_MF MS-FINDER 2.559; C33H46N2OS5; [M+H]+; delta(ppm) 11.502062
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H36N18OS2; [M+K]+; delta(ppm) 64050.822449
COMMENT: PROPOSED_MF MS-FINDER 2.557; C21H50N6O6P2S2; [M+K]+; delta(ppm) 64059.996741
COMMENT: PROPOSED_MF MS-FINDER 2.556; C25H24N14O3; [M+DMSO+H]+; delta(ppm) 48682.342333
COMMENT: PROPOSED_MF MS-FINDER 2.556; C27H40N2O5S3; [M+DMSO+H]+; delta(ppm) 48691.934546
COMMENT: PROPOSED_MF MS-FINDER 2.556; C38H30N8OS; [M+H]+; delta(ppm) 3.839309
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H51N6O10PS4; [M+H]+; delta(ppm) 0.158639
COMMENT: PROPOSED_MF MS-FINDER 2.554; C28H26N18S; [M+H]+; delta(ppm) -3.152463
COMMENT: PROPOSED_MF MS-FINDER 2.553; C33H33N2O5P; [M+DMSO+H]+; delta(ppm) 48687.224887
COMMENT: PROPOSED_MF MS-FINDER 2.553; C30H38N4O10S; [M+H]+; delta(ppm) -3.168685
COMMENT: PROPOSED_MF MS-FINDER 2.552; C18H66N2OS10; [M+H]+; delta(ppm) -14.540347
COMMENT: PROPOSED_MF MS-FINDER 2.552; C29H47N2O6PS3; [M+H]+; delta(ppm) -7.063336
COMMENT: PROPOSED_MF MS-FINDER 2.551; C30H32N8S2; [M+DMSO+H]+; delta(ppm) 48676.303093
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H50N4O8S5; [M+H]+; delta(ppm) 8.642929
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H42N16S2; [M+2K-H]+; delta(ppm) 136870.936598
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H45N14O3PS3; [M+K]+; delta(ppm) 64061.686528
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H37N16O2PS; [M+K]+; delta(ppm) 64053.830120
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H49N2O8PS4; [M+DMSO+H]+; delta(ppm) 48690.235133
COMMENT: PROPOSED_MF MS-FINDER 2.549; C26H34N10O8S; [M+H]+; delta(ppm) 0.980221
COMMENT: PROPOSED_MF MS-FINDER 2.549; C35H26N12O2; [M+H]+; delta(ppm) -2.092886
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H48N8O6P2; [M+2K-H]+; delta(ppm) 136880.474216
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H36N16S4; [M+DMSO+H]+; delta(ppm) 48676.245006
COMMENT: PROPOSED_MF MS-FINDER 2.547; C28H28N10O2S; [M+DMSO+H]+; delta(ppm) 48688.866202
COMMENT: PROPOSED_MF MS-FINDER 2.546; C22H48N4O11S2; [M+K]+; delta(ppm) 64050.804083
COMMENT: PROPOSED_MF MS-FINDER 2.545; C35H38N8; [M+2K-H]+; delta(ppm) 136871.004866
COMMENT: PROPOSED_MF MS-FINDER 2.545; C14H45N6O9PS3; [M+DMSO+H]+; delta(ppm) 48683.711246
COMMENT: PROPOSED_MF MS-FINDER 2.545; C14H50N12O4P2S3; [M+K]+; delta(ppm) 64058.797057
COMMENT: PROPOSED_MF MS-FINDER 2.545; C23H45N8O5PS2; [M+K]+; delta(ppm) 64062.886219
COMMENT: PROPOSED_MF MS-FINDER 2.544; C15H36N20O3S2; [M+K]+; delta(ppm) 64057.859440
COMMENT: PROPOSED_MF MS-FINDER 2.541; C22H54N2O10S2; [M+2K-H]+; delta(ppm) 136870.915632
COMMENT: PROPOSED_MF MS-FINDER 2.541; C24H28N10O7; [M+DMSO+H]+; delta(ppm) 48684.614770
COMMENT: PROPOSED_MF MS-FINDER 2.541; C37H32N2O2S; [M+DMSO+H]+; delta(ppm) 48677.468341
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H57N2O7PS4; [M+K]+; delta(ppm) 64046.394517
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H47N16O3PS2; [M+2K-H]+; delta(ppm) 136875.671253
COMMENT: PROPOSED_MF MS-FINDER 2.539; C12H46N18O2S3; [M+2K-H]+; delta(ppm) 136872.237817
COMMENT: PROPOSED_MF MS-FINDER 2.538; C19H55N4O7P3S2; [M+K]+; delta(ppm) 64057.107278
COMMENT: PROPOSED_MF MS-FINDER 2.537; C17H48N2O10S4; [M+DMSO+H]+; delta(ppm) 48676.227167
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H42N2O8P2S; [M+DMSO+H]+; delta(ppm) 48685.525490
COMMENT: PROPOSED_MF MS-FINDER 2.535; C25H52N2O8P2; [M+2K-H]+; delta(ppm) 136875.111781
COMMENT: PROPOSED_MF MS-FINDER 2.535; C36H24N8; [M+DMSO+H]+; delta(ppm) 48687.759017
COMMENT: PROPOSED_MF MS-FINDER 2.535; C20H41N12O6PS; [M+K]+; delta(ppm) 64056.169665
COMMENT: PROPOSED_MF MS-FINDER 2.535; C33H36N8O2S; [M+K]+; delta(ppm) 64064.635820
COMMENT: PROPOSED_MF MS-FINDER 2.534; C23H49N2O12PS; [M+K]+; delta(ppm) 64053.811754
