ACCESSION: MSBNK-SMB_Measured-HSA032P0408004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_3204': {'bp': 14193.0, 'sum': 40639.0}, 'RA5-pos_3171': {'bp': 12339.0, 'sum': 29880.0}, 'RA10-pos_2985': {'bp': 4245.0, 'sum': 11777.0}, 'RA15-pos_4060': {'bp': 3679.0, 'sum': 10112.0}, 'HC12-pos_3115': {'bp': 2495.0, 'sum': 6660.0}, 'RA1-pos_4025': {'bp': 2412.0, 'sum': 8749.0}, 'RA16-pos_2928': {'bp': 2369.0, 'sum': 6343.0}, 'HC19-pos_2887': {'bp': 2163.0, 'sum': 6190.0}, 'HC5-pos_3043': {'bp': 2007.0, 'sum': 6494.0}, 'QC3-pos_3371': {'bp': 1777.0, 'sum': 5339.0}, 'RA25-pos_2948': {'bp': 1666.0, 'sum': 4878.0}, 'RA14-pos_3241': {'bp': 1643.0, 'sum': 4606.0}, 'HC16-pos_3204': {'bp': 1627.0, 'sum': 5656.0}, 'RA2-pos_3158': {'bp': 1477.0, 'sum': 6473.0}, 'RA1-pos_4037': {'bp': 1383.0, 'sum': 4798.0}, 'HC21-pos_2884': {'bp': 1286.0, 'sum': 2510.0}, 'QC3-pos_2924': {'bp': 1073.0, 'sum': 3317.0}, 'RA6-pos_2857': {'bp': 1000.0, 'sum': 3550.0}, 'RA14-pos_2781': {'bp': 978.0, 'sum': 1998.0}, 'HC21-pos_3629': {'bp': 790.0, 'sum': 1963.0}, 'HC18-pos_3628': {'bp': 778.0, 'sum': 2478.0}, 'HC24-pos_3595': {'bp': 721.0, 'sum': 1894.0}, 'QC6-pos_2870': {'bp': 566.0, 'sum': 1025.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 408.308250
COMMENT: PRECURSOR_M/Z_STDEV 0.001568
COMMENT: PRECURSOR_IN_MS1 mz 408.310652; int 243.675; delta(ppm) 12.865204
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 413.266643; int 47.545; cor 0.920
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C21H47NO2P2; [M+H]+; delta(ppm) -12.148197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; PESIUEHSKJSKMT-ALWWHZOXNA-N; [M+IsoProp+H]+; UNPD163931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; OWZUBMHBAHWVRJ-NVKMTVESNA-N; [M+ACN+H]+; UNPD115958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; LSBVIKMCNDZFDF-QEKAZHIJNA-N; [M+ACN+H]+; UNPD152308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; UZVALMFEKMFXEX-ZKSUNULCNA-N; [M+IsoProp+H]+; Dictysine;Dictyzine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; SUHBMXFJOWKXEV-JTLGSCDLNA-N; [M+ACN+H]+; (+)-Plumosol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; JSGGKVVSVXAZPO-UHFFFAOYSA-N; [M+ACN+H]+; CNP0435734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; ZLHIOIIUQWUZEK-DEOJYVEINA-N; [M+ACN+H]+; UNPD23754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; FXHJVZHVWWRDAY-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-6-(11-hydroxyheptadecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; CFSZSDBIPUGVFP-CQPFUAIJNA-N; [M+ACN+H]+; UNPD151612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; STFTTZAROIHWSM-NDXFHLESNA-N; [M+ACN+H]+; UNPD31335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; LCDBBFJXTGHUHX-UYCPQFFDNA-N; [M+IsoProp+H]+; UNPD140234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; SHNGUTOBVBMHGD-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0444427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; RQWUCKAGEHUROY-XKPOVMHPSA-N; [M+IsoProp+H]+; cardiopetaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; MAIMKJVHBJVMBS-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(hydroxyimino)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; FFINRYRFPXXAGN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-formamido-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; OYBSQLUXGWYAEL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(5,8-dimethyl-7-propoxy-1,2,3,4-tetrahydronaphthalen-2-yl)-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; KDYZCXJAKKEXLH-UHFFFAOYSA-N; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; JXRQARJHAHNLMR-BQYQJAHWSA-N; [M+IsoProp+H]+; B 5354c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; UXSQCQDABWBTLB-ATHBPLIBNA-N; [M+ACN+H]+; UNPD7317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; USQVENVWDCVTMS-KVZHUKPDSA-N; [M+ACN+H]+; patagonicol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; GQNYHDQHDLGAMC-UHFFFAOYSA-N; [M+ACN+H]+; CNP0432662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; YPJUZEMVAYYXAV-RNZRUAGMNA-N; [M+H]+; UNPD74352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; IUICVFDBFKPGGR-LGWFVXIRNA-N; [M+ACN+H]+; UNPD136388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; WUALPRBWJZSIGL-PKRINDMZNA-N; [M+ACN+H]+; UNPD61859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; JIYPGVQIZSHZSQ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-8-{[(1-methyl-1H-pyrazol-4-yl)methyl]amino}-4-(4-methylpiperazine-1-carbonyl)azonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; BWNYFNVEJYUZSV-RCKKMSNXSA-N; [M+H]+; Tricholide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; JZVYLXIIJTXKCL-NIUHWHQDNA-N; [M+ACN+H]+; UNPD188255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; GUGWWNGSTOHWGD-MAFYCXDANA-N; [M+ACN+H]+; Officinoic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; DZALAFQCFRQMCW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0430997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; ATYCRKJZBGDSRF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(2,6-dimethylmorpholin-4-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; WNVZVCLBASTOLF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{[2-(hydroxymethyl)piperidin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; APHIXPILELNTEX-KMKNWIINSA-N; [M+ACN+H]+; UNPD219561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; SYQIFDIGMSUBBN-DJBQUOGNNA-N; [M+ACN+H]+; UNPD173556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; ZSUPEDHHNCWLCU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(azepan-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; WISUTYKMYIPDLH-UHFFFAOYSA-N; [M+ACN+H]+; 1-{1-[5-hydroxy-3-(hydroxymethyl)pent-3-en-1-yl]-1-(hydroxymethyl)-2,4,4-trimethyl-decahydroazulen-3a-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; CDNNTTNHJTXEIK-UHFFFAOYSA-N; [M+IsoProp+H]+; 8a-methyl-3-[(4-methylpiperidin-1-yl)methyl]-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; HCQODXJXLKLAFK-UHFFFAOYSA-N; [M+IsoProp+H]+; 8a-methyl-3-[(3-methylpiperidin-1-yl)methyl]-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; IHANHCGTYJEQAK-UHFFFAOYSA-N; [M+IsoProp+H]+; 8a-methyl-3-[(2-methylpiperidin-1-yl)methyl]-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; CNUKCRQWTYDAEH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(2,6-dimethylmorpholin-4-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; TWZMSGCRVQUAAE-ZZDVVHKLNA-N; [M+H]+; UNPD122256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; OIEZJKMVJYGTMT-WYRLVSEZNA-N; [M+ACN+H]+; UNPD77218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; HLKNQLQCOZENND-UUSKXIASNA-N; [M+H]+; UNPD166284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; BNSRXZJARXDPQG-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(4-methoxyphenyl)-4-methylpentyl]-2,2-dimethyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; LYZJRMREVMQKQK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; DNIXQXLXMAQDFP-KDFYTODRSA-N; [M+ACN+H]+; Pestalpolyol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; AETPGHAWXAGDBJ-UHFFFAOYSA-N; [M+IsoProp+H]+; {4-ethenyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; BNWWMIVGZDLKTC-GJIJFZRONA-N; [M+H]+; UNPD132980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; HGRUNRAUYWALHI-DMJKZYDSNA-N; [M+ACN+H]+; UNPD143767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; UUVHOZKAPKYWRN-UHFFFAOYSA-N; [M+ACN+H]+; CNP0446168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; HEBCQJIUHNXGRX-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-8-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-4-(4-methylpiperazine-1-carbonyl)azonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; MKFXSITYYDXRME-HNENSFHCSA-N; [M+ACN+H]+; UNPD78715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; DDLXKCMOPRPBNK-KHJCGHJKNA-N; [M+ACN+H]+; UNPD107580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; UBGUJVICJUKELH-UHFFFAOYSA-N; [M+ACN+H]+; 13-[3-(hydroxymethyl)cyclopent-2-en-1-yl]-2-(3-hydroxypropyl)tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; SKZOHFSPGLBGJP-FUHIMQAGSA-N; [M+ACN+H]+; UNPD221395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; BUJRRZDBOYIMBT-LXVWBIIQNA-N; [M+ACN+H]+; UNPD118737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; SRXLLJDSYPTQNE-QJFMFCQDNA-N; [M+ACN+H]+; UNPD129812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; GNFFPCUYQGMTPA-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(azepan-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; SVUQHVRAGMNPLW-LJQANCHMSA-N; [M+ACN+Na]+; MG(17:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; ASHKYTHYJZVSKW-UHFFFAOYSA-N; [M+IsoProp+H]+; 10,14-dimethyl-5-[(4-methylpiperidin-1-yl)methyl]-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; CSUXALKSMYDBAB-UHFFFAOYSA-N; [M+IsoProp+H]+; 10,14-dimethyl-5-[(3-methylpiperidin-1-yl)methyl]-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; WHOHJKFQKCSVPQ-GALZLYGVNA-N; [M+ACN+H]+; UNPD145999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; AHWYTPJLSKLEDB-UHFFFAOYSA-N; [M+IsoProp+H]+; 8,12-dimethyl-4-[(4-methylpiperidin-1-yl)methyl]-2,13-dioxatetracyclo[7.5.0.0?,?.0??,??]tetradecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; UVGULDLZIGGMGP-UHFFFAOYSA-N; [M+IsoProp+H]+; 8,12-dimethyl-4-[(3-methylpiperidin-1-yl)methyl]-2,13-dioxatetracyclo[7.5.0.0?,?.0??,??]tetradecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; LFMPVTVPXHNXOT-HNNXBMFYSA-N; [M+NH4]+; 6-amino-2-[(2S)-pentan-2-yl]oxy-9-(5-piperidin-1-ylpentyl)-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; LSVMTGUPGAJFCN-SAMMMOLZNA-N; [M+ACN+H]+; UNPD3209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; LOPUOQXRVYARTM-AALRJBQQNA-N; [M+ACN+H]+; UNPD29953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; RIIQXYZWFWMFSB-UHFFFAOYNA-N; [M+ACN+Na]+; 10,20-Dihydroxyeicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; DQAUXZPAFJGMFY-UHFFFAOYNA-N; [M+ACN+Na]+; 11,12-dihydroxy arachidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; NYBWZWSQGCROAE-LJQANCHMSA-N; [M+ACN+Na]+; MG(i-17:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; IJARVPWBFHJSRM-USYVTKNRSA-N; [M+ACN+Na]+; UNPD227739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; IYJHTEZJRCLLBP-TWYLJJHKNA-N; [M+ACN+Na]+; UNPD159575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; SDLFWAMOOPXTNK-TWYLJJHKNA-N; [M+ACN+Na]+; UNPD142274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; VFDINTHTYMZZND-IGNILTSXNA-N; [M+ACN+Na]+; UNPD76042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; DSOYABYKFGNXJF-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0430751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; FYVRRADTEFDJIB-UHFFFAOYSA-N; [M+ACN+Na]+; MG(0:0/17:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; JVKUCNQGESRUCL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-hydroxyethyl 12-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; AQSKXIXYJLNBDB-UHFFFAOYSA-N; [M+ACN+Na]+; MG(0:0/a-17:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; MIDSCAWCKLVDBQ-UHFFFAOYSA-N; [M+ACN+Na]+; MG(0:0/i-17:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; PDWASCLXWVARQZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,7,7-trimethyl-3-oxo-N-{1,4,7,7-tetramethylbicyclo[2.2.1]heptan-2-yl}-2-oxabicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; SOINBWUVDKDCCA-MUMRKEEXSA-N; [M+ACN+Na]+; MG(a-17:0/0:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; HJPUXNQMGIPQBL-UHFFFAOYSA-N; [M+ACN+Na]+; 14-(1-hydroxyethoxy)-3,3,14-trimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; PYCBRPGRHHQNSQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(1,4-dihydroxybutyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; RGPGJWBMNOHCDK-UHFFFAOYNA-N; [M+ACN+Na]+; 8,10-dimethoxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; WKTAZNAFUIUYKK-PVIFGLDDNA-N; [M+ACN+Na]+; Tetrapedic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; HWPIBZBKWABMAW-LJQANCHMSA-N; [M+ACN+Na]+; (3R)-3,20-dihydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; XZJRFDXTOSIZMX-RTBURBONSA-N; [M+ACN+Na]+; (3R,19R)-19-dihydroxyicosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; KVWYIWRSDKQRFM-OYRVKSKDNA-N; [M+ACN+Na]+; Phytophthora mating hormone alpha1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; TUNMGCULOKMBNJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-ethyl-9,10-dimethoxy-3-(2-methylpropyl)-1,3,4,6,7,11b-hexahydrobenzo[a]quinolizin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.073; MAZURRJXODDPDG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-benzyl-5',7'-dimethyl-1',3'-diazaspiro[piperidine-4,2'-tricyclo[3.3.1.1?,?]decane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USQVENVWDCVTMS-KVZHUKPDSA-N; [M+ACN+H]+; patagonicol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHNDHDDEWMNMJM-CNOZIZQTNA-N; [M+H]+; Asmarine H;(+)-Asmarine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJARVPWBFHJSRM-USYVTKNRSA-N; [M+ACN+Na]+; UNPD227739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAZURRJXODDPDG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-benzyl-5',7'-dimethyl-1',3'-diazaspiro[piperidine-4,2'-tricyclo[3.3.1.1?,?]decane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BWNYFNVEJYUZSV-RCKKMSNXSA-N; [M+H]+; Tricholide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+NH4]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; DUYIECPEKRPRFQ-HJNZTHQVNA-N; [M+NH4]+; UNPD112808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+NH4]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M+NH4]+; UNPD183415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; ARSUJKMOPFZNDI-DYGVBFMRNA-N; [M+NH4]+; UNPD146019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; LBHXIQMBWNFUCB-HSOULTONNA-N; [M+NH4]+; UNPD97586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; QFTHMSSHFXQLND-ZBRQCZOMNA-N; [M+NH4]+; UNPD31792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+NH4]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+NH4]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+NH4]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DRRSNCIMGYJXBW-SAFHNJIGNA-N; [M+NH4]+; 3beta,19-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; IJKCGHHONSZERK-QENKZQDBNA-N; [M+NH4]+; 6alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M+NH4]+; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+NH4]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; YGKAXBKDNMYWFU-KUNAUCEHNA-N; [M+NH4]+; 3alpha-Hydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+NH4]+; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; YHWGGOVTUYUUOG-JVOUEJFSNA-N; [M+NH4]+; UNPD73915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KHMDWPNMFSMERZ-NNKPNSPUNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+NH4]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+NH4]+; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; XAGTZUQUSSNQAI-BLUKLDSNNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+NH4]+; UNPD140573
