ACCESSION: MSBNK-SMB_Measured-HSA032P0615015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_3240': {'bp': 39042.0, 'sum': 133898.0}, 'RA19-pos_3387': {'bp': 1755.0, 'sum': 6558.0}, 'HC14-pos_3300': {'bp': 16377.0, 'sum': 60606.0}, 'HC11-pos_3169': {'bp': 14209.0, 'sum': 46105.0}, 'RA12-pos_3337': {'bp': 29255.0, 'sum': 90622.0}, 'HC17-pos_3190': {'bp': 5890.0, 'sum': 23045.0}, 'RA1-pos_3378': {'bp': 21607.0, 'sum': 66268.0}, 'RA1-pos_3210': {'bp': 2533.0, 'sum': 11773.0}, 'RA23-pos_3154': {'bp': 16308.0, 'sum': 57289.0}, 'HC26-pos_3277': {'bp': 5941.0, 'sum': 18074.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 615.311693
COMMENT: PRECURSOR_M/Z_STDEV 0.001854
COMMENT: PRECURSOR_IN_MS1 mz 615.314699; int 37.223; delta(ppm) -18.282015
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H40N10OS3; [M+2ACN+H]+; delta(ppm) 100220.150732
COMMENT: PROPOSED_MF MS-FINDER 2.740; C21H46N2O7P2S; [M+2ACN+H]+; delta(ppm) 100229.546714
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H52N10O7P2; [M+2Na-H]+; delta(ppm) 108000.415920
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H28N16O4; [M+2ACN+H]+; delta(ppm) 100233.775106
COMMENT: PROPOSED_MF MS-FINDER 2.736; C27H59N2O2PS3; [M+2Na-H]+; delta(ppm) 108004.280492
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H46N14O5S; [M+2Na-H]+; delta(ppm) 108000.281057
COMMENT: PROPOSED_MF MS-FINDER 2.734; C36H47N2O2P; [M+2Na-H]+; delta(ppm) 108024.459036
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H33N14O5P; [M+2ACN+H]+; delta(ppm) 100230.525581
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H59N10O2PS4; [M+2Na-H]+; delta(ppm) 108010.938382
COMMENT: PROPOSED_MF MS-FINDER 2.733; C27H50N6O3S2; [M+2Na-H]+; delta(ppm) 108022.328598
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H33N16O4P; [M+2ACN+H]+; delta(ppm) 100208.426603
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H48N2O9S3; [M+2ACN+H]+; delta(ppm) 100225.412840
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H54N12OS4; [M+2Na-H]+; delta(ppm) 108014.234029
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H45N8O2PS3; [M+2ACN+H]+; delta(ppm) 100216.901287
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H46N18O4S2; [M+2Na-H]+; delta(ppm) 108021.325815
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H45N10O4PS3; [M+2ACN+H]+; delta(ppm) 100224.815076
COMMENT: PROPOSED_MF MS-FINDER 2.719; C13H42N8O10P2; [M+2ACN+H]+; delta(ppm) 100229.907156
COMMENT: PROPOSED_MF MS-FINDER 2.718; C38H42N4O; [M+2Na-H]+; delta(ppm) 108027.754764
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H51N6O8P; [M+2Na-H]+; delta(ppm) 107998.353783
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H42N18O9; [M+2Na-H]+; delta(ppm) 108023.059731
COMMENT: PROPOSED_MF MS-FINDER 2.714; C22H49N2O4PS3; [M+2ACN+H]+; delta(ppm) 100211.618607
COMMENT: PROPOSED_MF MS-FINDER 2.712; C16H58N8O5S4; [M+2Na-H]+; delta(ppm) 108016.902486
COMMENT: PROPOSED_MF MS-FINDER 2.711; C24H37N8O2PS; [M+2ACN+H]+; delta(ppm) 100230.165138
COMMENT: PROPOSED_MF MS-FINDER 2.710; C20H44N4O8S2; [M+2ACN+H]+; delta(ppm) 100209.945789
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H41N8O2PS2; [M+2ACN+H]+; delta(ppm) 100223.533173
COMMENT: PROPOSED_MF MS-FINDER 2.706; C25H50N2O12; [M+2Na-H]+; delta(ppm) 108026.731021
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H36N12O8S; [M+2ACN+H]+; delta(ppm) 100229.774178
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H46N8O5P2S2; [M+2ACN+H]+; delta(ppm) 100228.197545
COMMENT: PROPOSED_MF MS-FINDER 2.702; C28H51N4O4PS; [M+2Na-H]+; delta(ppm) 108025.759182
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H40N6O5S2; [M+2ACN+H]+; delta(ppm) 100229.413736
COMMENT: PROPOSED_MF MS-FINDER 2.697; C31H37N2O4P; [M+2ACN+H]+; delta(ppm) 100231.514312
COMMENT: PROPOSED_MF MS-FINDER 2.696; C19H63N4O4PS4; [M+2Na-H]+; delta(ppm) 108005.580590
COMMENT: PROPOSED_MF MS-FINDER 2.695; C20H47N10O7P; [M+2Na-H]+; delta(ppm) 108026.124750
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H50N12OS3; [M+2Na-H]+; delta(ppm) 108020.960249
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H38N16O2; [M+2Na-H]+; delta(ppm) 108026.751970
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H50N8O10S; [M+2Na-H]+; delta(ppm) 108025.362662
COMMENT: PROPOSED_MF MS-FINDER 2.680; C29H50N2O9; [M+2Na-H]+; delta(ppm) 107996.291653
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H32N12O5; [M+2ACN+H]+; delta(ppm) 100206.393367
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H50N8O2S2; [M+2Na-H]+; delta(ppm) 107999.915506
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H62N2O2S5; [M+2Na-H]+; delta(ppm) 108016.536923
COMMENT: PROPOSED_MF MS-FINDER 2.674; C20H46N4O6P2S; [M+2ACN+H]+; delta(ppm) 100207.447775
COMMENT: PROPOSED_MF MS-FINDER 2.670; C15H41N12O3PS2; [M+2ACN+H]+; delta(ppm) 100209.348041
COMMENT: PROPOSED_MF MS-FINDER 2.670; C17H44N10OS4; [M+2ACN+H]+; delta(ppm) 100213.518887
COMMENT: PROPOSED_MF MS-FINDER 2.669; C21H51N10O2PS2; [M+2Na-H]+; delta(ppm) 108024.390824
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H42N2O4P2; [M+2ACN+H]+; delta(ppm) 100206.165913
COMMENT: PROPOSED_MF MS-FINDER 2.662; C13H47N16O5PS; [M+2Na-H]+; delta(ppm) 108024.756392
COMMENT: PROPOSED_MF MS-FINDER 2.661; C25H42N14S; [M+2Na-H]+; delta(ppm) 108011.999354
COMMENT: PROPOSED_MF MS-FINDER 2.661; C26H54N2O7S2; [M+2Na-H]+; delta(ppm) 108024.997094
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H59N2O7PS2; [M+2Na-H]+; delta(ppm) 107999.288316
COMMENT: PROPOSED_MF MS-FINDER 2.655; C13H36N14O7S; [M+2ACN+H]+; delta(ppm) 100207.675230
COMMENT: PROPOSED_MF MS-FINDER 2.655; C14H53N4O6PS4; [M+2ACN+H]+; delta(ppm) 100212.900482
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H54N10O4S3; [M+2Na-H]+; delta(ppm) 108001.215594
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H40N12O3S3; [M+2ACN+H]+; delta(ppm) 100228.064567
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H42N8O5P2S; [M+2ACN+H]+; delta(ppm) 100234.829567
COMMENT: PROPOSED_MF MS-FINDER 2.647; C32H50N4OS2; [M+2Na-H]+; delta(ppm) 108014.302239
COMMENT: PROPOSED_MF MS-FINDER 2.647; C16H56N2O4S6; [M+2ACN+H]+; delta(ppm) 100217.071355
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H41N6O10P; [M+2ACN+H]+; delta(ppm) 100205.774970
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H47N6O6P3S; [M+2ACN+H]+; delta(ppm) 100231.580035
COMMENT: PROPOSED_MF MS-FINDER 2.640; C24H47N10O4P; [M+2Na-H]+; delta(ppm) 107995.685415
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H37N10O9P; [M+2ACN+H]+; delta(ppm) 100233.156678
COMMENT: PROPOSED_MF MS-FINDER 2.632; C19H54N8O5S3; [M+2Na-H]+; delta(ppm) 108023.628738
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.047; C26H36N4O8; [M+C4H6N2+H]+; delta(ppm) 1.909933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.229; C29H47ClN4O8; [M+H]+; delta(ppm) -37541.173686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.005; C35H42N4O6; [M+H]+; delta(ppm) -4.627745
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.005; C31H36N2O6; [M+C4H6N2+H]+; delta(ppm) -4.627745
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.834; C33H44N4O6; [M+Na]+; delta(ppm) 14820.764303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.773; C31H46N4O6; [M-H+Na+Na]+; delta(ppm) 136678.239263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.641; C31H43F3N4O4; [M+Na]+; delta(ppm) 14824.857012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.007; C36H46N2O4; [M-H+Na+Na]+; delta(ppm) 136669.792379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.815; C21H36N6O10; [M+C4H6N2+H]+; delta(ppm) 8.447696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.097; C32H42N8O2; [M-H+Na+Na]+; delta(ppm) 136675.430970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.820; C23H46N6O13; [M+H]+; delta(ppm) -7.635105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.819; C27H50FN4O5PS; [M+Na]+; delta(ppm) 14827.008016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.425; C25H46N8O7; [M-H+Na+Na]+; delta(ppm) 136663.098547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.480; C32H32N6O2; [M+C4H6N2+H]+; delta(ppm) -6.801264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.333; C38H44N2O4; [M+Na]+; delta(ppm) 14814.031429
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.314; C27H37FN4O4S; [M+C4H6N2+H]+; delta(ppm) 4.119313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.930; C32H48O10; [M+Na]+; delta(ppm) 14823.002757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.388; C28H53N2O7PS; [M+Na]+; delta(ppm) 14812.357483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.297; C34H46O10; [M+H]+; delta(ppm) -2.454216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.335; C21H45N2O9PS; [M+C4H6N2+H]+; delta(ppm) -6.253160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.753; C41H42O5; [M+H]+; delta(ppm) 7.090921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.994; C29H52O10S; [M+Na]+; delta(ppm) 14817.360459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.946; C30H50O10; [M-H+Na+Na]+; delta(ppm) 54822.289810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.585; C27H51O13P; [M+H]+; delta(ppm) 1.399050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C25H40O12; [M+C4H6N2+H]+; delta(ppm) 4.083490
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H44N4O6; [M+Na]+; delta(ppm) 14820.764303
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C31H46N4O6; [M-H+Na+Na]+; delta(ppm) 136678.239263
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.697; C29H47ClN4O8; [M+H]+; delta(ppm) -37541.173686
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.628; C26H36N4O8; [M+C4H6N2+H]+; delta(ppm) 1.909933
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.372; C31H36N2O6; [M+C4H6N2+H]+; delta(ppm) -4.627745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.303; C35H42N4O6; [M+H]+; delta(ppm) -4.627745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H46N2O4; [M-H+Na+Na]+; delta(ppm) 136669.792379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.801; C26H36N4O8; [M+C4H6N2+H]+; delta(ppm) 1.909933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.801; C30H42N6O8; [M+H]+; delta(ppm) 1.909933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.392; C33H44N4O6; [M+Na]+; delta(ppm) 14820.764303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.369; C31H36N2O6; [M+C4H6N2+H]+; delta(ppm) -4.627745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.369; C35H42N4O6; [M+H]+; delta(ppm) -4.627745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.232; C28H44N6O8; [M+Na]+; delta(ppm) 14827.497266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.351; C31H43F3N4O4; [M+Na]+; delta(ppm) 14824.857012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.745; C25H41ClN2O8; [M+C4H6N2+H]+; delta(ppm) -37541.173686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.745; C29H47ClN4O8; [M+H]+; delta(ppm) -37541.173686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.820; C27H32N8O4; [M+C4H6N2+H]+; delta(ppm) -0.263615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.820; C31H38N10O4; [M+H]+; delta(ppm) -0.263615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.465; C23H37FN4O9; [M+C4H6N2+H]+; delta(ppm) 0.052906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.465; C27H43FN6O9; [M+H]+; delta(ppm) 0.052906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.054; C29H35F3N2O4; [M+C4H6N2+H]+; delta(ppm) -0.653742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.054; C33H41F3N4O4; [M+H]+; delta(ppm) -0.653742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.822; C24H33FN8O5; [M+C4H6N2+H]+; delta(ppm) -2.120633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.822; C28H39FN10O5; [M+H]+; delta(ppm) -2.120633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.588; C26H36F4N2O5; [M+C4H6N2+H]+; delta(ppm) -2.510759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.588; C30H42F4N4O5; [M+H]+; delta(ppm) -2.510759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.195; C21H37ClN8O6; [M+C4H6N2+H]+; delta(ppm) -37537.131038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.195; C25H43ClN10O6; [M+H]+; delta(ppm) -37537.131038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.944; C26H37ClN6O4; [M+C4H6N2+H]+; delta(ppm) -37543.187095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.944; C30H43ClN8O4; [M+H]+; delta(ppm) -37543.187095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.530; C30H45FN4O7; [M+Na]+; delta(ppm) 14818.851831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.000; C26H41FN10O5; [M+Na]+; delta(ppm) 14823.346304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.041; C28H45ClN8O4; [M+Na]+; delta(ppm) -23817.595309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.937; C29H40N10O4; [M+Na]+; delta(ppm) 14825.258793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.368; C38H44N2O4; [M+Na]+; delta(ppm) 14814.031429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.222; C28H44F4N4O5; [M+Na]+; delta(ppm) 14822.944524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.813; C27H45N8O5P; [M+Na]+; delta(ppm) 14822.494191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O6; [M+Na]+; delta(ppm) 14820.764303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.948; C30H42N6O8; [M+H]+; delta(ppm) 1.909933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.666; C26H36N4O8; [M+C4H6N2+H]+; delta(ppm) 1.909933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.334; C31H36N2O6; [M+C4H6N2+H]+; delta(ppm) -4.627745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C35H42N4O6; [M+H]+; delta(ppm) -4.627745
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; TVYXMEJQVDBDKU-CELYEQQVSA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(=O)OC)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C)=C2CC)C(C)=C1CCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.493; TWODAMFYKHNLPP-JFGWCGSONA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C/C1=N/C(=C/C2=C(CCC(=O)OC)C(C)=C(N2)\C=C2\NC(=O)[C@H](C)\C\2=C/C)/C(CCC(=O)OC)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; UHHZQHSYTAYMFQ-UHFFFAOYSA-N; [M+H]+; O=C1NC(=CC=2NC(C=C3N=C(C=C4NC(=O)C(=C4C)CC)C(=C3CCC(=O)OC)C)=C(C2C)CCC(=O)OC)C(=C1C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.317; FAFMPCDTXQAHHV-CELYEQQVSA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(=O)OC)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(CC)=C2C)C(C)=C1CCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; PTCCBUGQYSDZBB-CWFBJFHKNA-N; [M+H]+; CCN1C[C@]2(COC(=O)C3=C(N)C=CC=C3)CC[C@@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC(C)=O)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+Na]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+Na]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; PGBHMTALBVVCIT-VCIWKGPPSA-N; [M+H]+; Neomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; FAFMPCDTXQAHHV-CELYEQQVSA-N; [M+H]+; UNPD7083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; TVYXMEJQVDBDKU-CELYEQQVSA-N; [M+H]+; UNPD159265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; RWTAMSAIOGWNBT-UHFFFAOYSA-N; [M+2Na-H]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; PSEUFYCSFOBFBF-VOKSEURINA-N; [M+2Na-H]+; 1-[(3S,9R,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; TWODAMFYKHNLPP-JFGWCGSONA-N; [M+H]+; UNPD109223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; UHHZQHSYTAYMFQ-UHFFFAOYSA-N; [M+H]+; methyl 3-{5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-2-({5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl}methylidene)-4-methyl-2H-pyrrol-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; QTGZHJUSEYHULR-UHFFFAOYNA-N; [M+H]+; Harderoporphyrinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; NTGYADANNGAILP-XVJJFFMLNA-N; [M+H]+; LSM-8918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; PMCMQSNCIDXCCR-BLQOMBMGSA-N; [M+2ACN+H]+; UNPD210592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; FHUQDOOVIMLMEI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2-aminopyridin-4-yl)ethoxy]-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl}-6-(cyclopentyloxy)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; ZAJTZQFGVBCTKF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; CFEODYJCHRJFRS-UHFFFAOYSA-N; [M+H]+; N-(1-benzylpiperidin-4-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; HLIFXCXTXPXGNH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; DFKOCIHXJMGUIL-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[4-oxo-4-(4-phenylpiperazin-1-yl)butyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; WKUJBOJPWPEQLC-UHFFFAOYSA-N; [M+H]+; N-(14-{[1-(4-benzylpiperazin-1-yl)-1-oxopropan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; INXAASYAMFCADR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{16-ethenyl-11-ethyl-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; JMQLERVFSXUJFD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminopyridin-4-yl)-3-(3-methoxypropyl)-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; MDKUMPKNNSMYLV-UHFFFAOYSA-N; [M+H]+; 1-(3-{[8-(diaminomethyl)-12-hydroxy-2,17-diazatetracyclo[15.2.1.0?,??.0?,??]icosa-1(20),3,6,8,10,18-hexaen-13-yn-16-yl]oxy}-4-hydroxyphenyl)-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; FTPUTVYFFNSJIR-BFRPKOEANA-N; [M+2ACN+H]+; LSM-8999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; OHUSJOJLKWLKMC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{11,16-diethyl-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19,21-dodecaen-22-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; ZPSRBXWVBNVFTO-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
