ACCESSION: MSBNK-SMB_Measured-HSA032P0591002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA10-pos_5874': {'bp': 181654.0, 'sum': 534906.0}, 'RA2-pos_5893': {'bp': 138445.0, 'sum': 281317.0}, 'RA17-pos_6006': {'bp': 44246.0, 'sum': 87679.0}, 'HC19-pos_5519': {'bp': 2725.0, 'sum': 6227.0}, 'RA19-pos_5693': {'bp': 116088.0, 'sum': 229143.0}, 'RA6-pos_5338': {'bp': 4635.0, 'sum': 13069.0}, 'HC11-pos_5548': {'bp': 10851.0, 'sum': 26058.0}, 'QC3-pos_5530': {'bp': 41352.0, 'sum': 81090.0}, 'RA2-pos_6058': {'bp': 37858.0, 'sum': 74827.0}, 'RA6-pos_5648': {'bp': 134336.0, 'sum': 284463.0}, 'RA5-pos_6120': {'bp': 86957.0, 'sum': 164359.0}, 'QC8-pos_5631': {'bp': 16014.0, 'sum': 32459.0}, 'HC2-pos_5917': {'bp': 3439.0, 'sum': 9966.0}, 'HC1-pos_5859': {'bp': 5577.0, 'sum': 13384.0}, 'RA7-pos_5584': {'bp': 3037.0, 'sum': 7812.0}, 'RA14-pos_5341': {'bp': 901.0, 'sum': 2205.0}, 'HC2-pos_6016': {'bp': 153511.0, 'sum': 388888.0}, 'HC6-pos_5679': {'bp': 3993.0, 'sum': 8956.0}, 'HC1-pos_5705': {'bp': 1597.0, 'sum': 4866.0}, 'HC15-pos_5840': {'bp': 48892.0, 'sum': 95165.0}, 'RA5-pos_5943': {'bp': 126819.0, 'sum': 241822.0}, 'QC6-pos_5110': {'bp': 4941.0, 'sum': 10429.0}, 'QC7-pos_5401': {'bp': 21618.0, 'sum': 44485.0}, 'HC10-pos_5787': {'bp': 120938.0, 'sum': 252049.0}, 'RA11-pos_5717': {'bp': 140014.0, 'sum': 263819.0}, 'HC9-pos_5863': {'bp': 41161.0, 'sum': 78232.0}, 'HC14-pos_5661': {'bp': 6964.0, 'sum': 18498.0}, 'HC10-pos_5471': {'bp': 101500.0, 'sum': 202686.0}, 'HC11-pos_5834': {'bp': 146117.0, 'sum': 295730.0}, 'HC25-pos_5611': {'bp': 171085.0, 'sum': 351436.0}, 'RA20-pos_5471': {'bp': 45439.0, 'sum': 92958.0}, 'HC5-pos_5686': {'bp': 92557.0, 'sum': 179653.0}, 'RA13-pos_5716': {'bp': 42128.0, 'sum': 81095.0}, 'QC2-pos_5315': {'bp': 13272.0, 'sum': 27934.0}, 'QC8-pos_5447': {'bp': 19216.0, 'sum': 40776.0}, 'HC26-pos_5905': {'bp': 15322.0, 'sum': 31151.0}, 'RA19-pos_5829': {'bp': 136197.0, 'sum': 280794.0}, 'QC2-pos_5437': {'bp': 28012.0, 'sum': 57057.0}, 'QC7-pos_5541': {'bp': 13492.0, 'sum': 28180.0}, 'RA18-pos_5644': {'bp': 114276.0, 'sum': 228300.0}, 'RA20-pos_5780': {'bp': 106866.0, 'sum': 217002.0}, 'HC6-pos_5523': {'bp': 2669.0, 'sum': 6331.0}, 'RA17-pos_5825': {'bp': 119965.0, 'sum': 233979.0}, 'HC18-pos_5730': {'bp': 102437.0, 'sum': 203703.0}, 'HC22-pos_5508': {'bp': 23608.0, 'sum': 51119.0}, 'RA1-pos_6000': {'bp': 175188.0, 'sum': 358545.0}, 'QC1-pos_5225': {'bp': 11558.0, 'sum': 24177.0}, 'QC2-pos_5604': {'bp': 24121.0, 'sum': 49650.0}, 'HC18-pos_5582': {'bp': 127724.0, 'sum': 246649.0}, 'QC6-pos_5408': {'bp': 11992.0, 'sum': 24748.0}, 'HC13-pos_5955': {'bp': 11161.0, 'sum': 22049.0}, 'RA9-pos_5381': {'bp': 120010.0, 'sum': 233368.0}, 'HC9-pos_5529': {'bp': 38306.0, 'sum': 77711.0}, 'HC12-pos_5911': {'bp': 115960.0, 'sum': 250649.0}, 'HC3-pos_6065': {'bp': 101432.0, 'sum': 224736.0}, 'RA10-pos_5558': {'bp': 162039.0, 'sum': 367868.0}, 'RA24-pos_5337': {'bp': 157852.0, 'sum': 362396.0}, 'RA10-pos_5750': {'bp': 177729.0, 'sum': 632065.0}, 'HC21-pos_5437': {'bp': 9835.0, 'sum': 20880.0}, 'HC10-pos_5614': {'bp': 138000.0, 'sum': 297473.0}, 'QC1-pos_5354': {'bp': 28701.0, 'sum': 56488.0}, 'QC6-pos_5255': {'bp': 13433.0, 'sum': 28366.0}, 'RA25-pos_5705': {'bp': 120030.0, 'sum': 240613.0}, 'RA25-pos_5732': {'bp': 112991.0, 'sum': 227402.0}, 'QC5-pos_5343': {'bp': 10548.0, 'sum': 21975.0}, 'HC21-pos_5574': {'bp': 20867.0, 'sum': 44761.0}, 'RA16-pos_5313': {'bp': 56148.0, 'sum': 107570.0}, 'RA1-pos_6158': {'bp': 174189.0, 'sum': 604594.0}, 'RA4-pos_5775': {'bp': 24472.0, 'sum': 49287.0}, 'RA18-pos_5787': {'bp': 95795.0, 'sum': 191304.0}, 'RA9-pos_5543': {'bp': 96898.0, 'sum': 183605.0}, 'QC5-pos_5490': {'bp': 30135.0, 'sum': 59331.0}, 'RA1-pos_6324': {'bp': 172857.0, 'sum': 391547.0}, 'RA10-pos_5720': {'bp': 166402.0, 'sum': 499640.0}, 'RA4-pos_5629': {'bp': 10882.0, 'sum': 24303.0}, 'HC7-pos_5675': {'bp': 59001.0, 'sum': 119037.0}}
COMMENT: RETENTION_TIME_STDEV 0.098
COMMENT: PRECURSOR_M/Z_RAW 591.316559
COMMENT: PRECURSOR_M/Z_STDEV 0.001307
COMMENT: PRECURSOR_IN_MS1 mz 591.319866; int 999.000; delta(ppm) -6.697104
COMMENT: PROPOSED_MF MS-FINDER 3.161; C21H54N2O12S2; [M+H]+; delta(ppm) 1.287573
COMMENT: PROPOSED_MF MS-FINDER 3.160; C17H39N8O9P; [M+IsoProp+H]+; delta(ppm) 51723.678367
COMMENT: PROPOSED_MF MS-FINDER 3.158; C27H49N6O4P; [M+K]+; delta(ppm) 70543.640975
COMMENT: PROPOSED_MF MS-FINDER 3.158; C23H34N10O3S; [M+IsoProp+H]+; delta(ppm) 51731.448664
COMMENT: PROPOSED_MF MS-FINDER 3.157; C11H40N12O8P2; [M+IsoProp+H]+; delta(ppm) 51725.611748
COMMENT: PROPOSED_MF MS-FINDER 3.157; C30H46N4O6S; [M+H]+; delta(ppm) -2.076132
COMMENT: PROPOSED_MF MS-FINDER 3.156; C17H44N13O3PS2; [M+NH4]+; delta(ppm) -1.488026
COMMENT: PROPOSED_MF MS-FINDER 3.156; C26H39N9O4S; [M+NH4]+; delta(ppm) 2.465112
COMMENT: PROPOSED_MF MS-FINDER 3.156; C26H42N10O4S; [M+H]+; delta(ppm) 2.465112
COMMENT: PROPOSED_MF MS-FINDER 3.155; C17H47N14O3PS2; [M+H]+; delta(ppm) -1.488026
COMMENT: PROPOSED_MF MS-FINDER 3.155; C21H48N10O4S2; [M+Na]+; delta(ppm) 15433.081469
COMMENT: PROPOSED_MF MS-FINDER 3.155; C30H45N6O3P; [M+Na]+; delta(ppm) 15434.943339
COMMENT: PROPOSED_MF MS-FINDER 3.153; C20H30N14O4; [M+IsoProp+H]+; delta(ppm) 51724.266395
COMMENT: PROPOSED_MF MS-FINDER 3.152; C17H42N12O11; [M+H]+; delta(ppm) 5.036720
COMMENT: PROPOSED_MF MS-FINDER 3.152; C20H43N14O3PS; [M+H]+; delta(ppm) 4.213011
COMMENT: PROPOSED_MF MS-FINDER 3.151; C19H40N18O2; [M+K]+; delta(ppm) 70538.071632
COMMENT: PROPOSED_MF MS-FINDER 3.151; C20H40N13O3PS; [M+NH4]+; delta(ppm) 4.213011
COMMENT: PROPOSED_MF MS-FINDER 3.151; C25H46N6O8S; [M+H]+; delta(ppm) 4.726872
COMMENT: PROPOSED_MF MS-FINDER 3.151; C27H49N6O3PS; [M+Na]+; delta(ppm) 15429.065003
COMMENT: PROPOSED_MF MS-FINDER 3.150; C25H52N4O7S; [M+K]+; delta(ppm) 70542.900707
COMMENT: PROPOSED_MF MS-FINDER 3.150; C20H52N6O8S2; [M+Na]+; delta(ppm) 15435.413568
COMMENT: PROPOSED_MF MS-FINDER 3.149; C15H38N12O5S2; [M+IsoProp+H]+; delta(ppm) 51732.667592
COMMENT: PROPOSED_MF MS-FINDER 3.149; C18H46N12O6S2; [M+H]+; delta(ppm) 3.567084
COMMENT: PROPOSED_MF MS-FINDER 3.148; C22H48N8O8; [M+K]+; delta(ppm) 70535.459215
COMMENT: PROPOSED_MF MS-FINDER 3.148; C18H43N11O6S2; [M+NH4]+; delta(ppm) 3.567084
COMMENT: PROPOSED_MF MS-FINDER 3.147; C13H35N24O2P; [M+H]+; delta(ppm) 2.261099
COMMENT: PROPOSED_MF MS-FINDER 3.147; C14H45N14O8P; [M+Na]+; delta(ppm) 15436.399069
COMMENT: PROPOSED_MF MS-FINDER 3.146; C25H53NO5P2S2; [M+NH4]+; delta(ppm) 3.371549
COMMENT: PROPOSED_MF MS-FINDER 3.146; C32H40N5O3P; [M+NH4]+; delta(ppm) -1.430212
COMMENT: PROPOSED_MF MS-FINDER 3.146; C25H56N2O5P2S2; [M+H]+; delta(ppm) 3.371549
COMMENT: PROPOSED_MF MS-FINDER 3.146; C32H43N6O3P; [M+H]+; delta(ppm) -1.430212
COMMENT: PROPOSED_MF MS-FINDER 3.145; C13H32N23O2P; [M+NH4]+; delta(ppm) 2.261099
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H44N16O5P2; [M+H]+; delta(ppm) -5.073479
COMMENT: PROPOSED_MF MS-FINDER 3.140; C15H41N15O5P2; [M+NH4]+; delta(ppm) -5.073479
COMMENT: PROPOSED_MF MS-FINDER 3.140; C20H55N4O9PS2; [M+H]+; delta(ppm) -3.767514
COMMENT: PROPOSED_MF MS-FINDER 3.139; C19H53N8O6PS; [M+K]+; delta(ppm) 70544.903898
COMMENT: PROPOSED_MF MS-FINDER 3.139; C14H39N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51727.075966
COMMENT: PROPOSED_MF MS-FINDER 3.139; C17H47N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51724.554550
COMMENT: PROPOSED_MF MS-FINDER 3.139; C20H52N3O9PS2; [M+NH4]+; delta(ppm) -3.767514
COMMENT: PROPOSED_MF MS-FINDER 3.139; C12H39N20O6P; [M+H]+; delta(ppm) 4.522859
COMMENT: PROPOSED_MF MS-FINDER 3.139; C28H51N2O7PS; [M+H]+; delta(ppm) -4.869469
COMMENT: PROPOSED_MF MS-FINDER 3.138; C30H48N4O4P2; [M+H]+; delta(ppm) -4.223552
COMMENT: PROPOSED_MF MS-FINDER 3.138; C15H49N14O3PS2; [M+Na]+; delta(ppm) 15434.883726
COMMENT: PROPOSED_MF MS-FINDER 3.136; C19H39N15O2S2; [M+NH4]+; delta(ppm) 1.305329
COMMENT: PROPOSED_MF MS-FINDER 3.136; C30H45N3O4P2; [M+NH4]+; delta(ppm) -4.223552
COMMENT: PROPOSED_MF MS-FINDER 3.136; C18H44N14O5S; [M+Na]+; delta(ppm) 15426.386406
COMMENT: PROPOSED_MF MS-FINDER 3.135; C19H42N16O2S2; [M+H]+; delta(ppm) 1.305329
COMMENT: PROPOSED_MF MS-FINDER 3.134; C25H43N2O6PS; [M+IsoProp+H]+; delta(ppm) 51723.335641
COMMENT: PROPOSED_MF MS-FINDER 3.133; C26H46N4O11; [M+H]+; delta(ppm) -6.307496
COMMENT: PROPOSED_MF MS-FINDER 3.132; C18H47N5O13S; [M+NH4]+; delta(ppm) -5.205544
COMMENT: PROPOSED_MF MS-FINDER 3.131; C16H38N20O3S; [M+H]+; delta(ppm) -5.187788
COMMENT: PROPOSED_MF MS-FINDER 3.131; C25H52N4O6S2; [M+Na]+; delta(ppm) 15428.398995
COMMENT: PROPOSED_MF MS-FINDER 3.130; C20H49N12O2PS; [M+K]+; delta(ppm) 70542.311796
COMMENT: PROPOSED_MF MS-FINDER 3.130; C20H57N4O7P3S; [M+H]+; delta(ppm) -5.914926
COMMENT: PROPOSED_MF MS-FINDER 3.130; C17H50N10O7P2; [M+Na]+; delta(ppm) 15426.504270
COMMENT: PROPOSED_MF MS-FINDER 3.129; C26H48N8O3S; [M+K]+; delta(ppm) 70540.308615
COMMENT: PROPOSED_MF MS-FINDER 3.128; C10H39N17O9S; [M+NH4]+; delta(ppm) 3.876931
COMMENT: PROPOSED_MF MS-FINDER 3.128; C16H35N19O3S; [M+NH4]+; delta(ppm) -5.187788
COMMENT: PROPOSED_MF MS-FINDER 3.128; C26H43N3O11; [M+NH4]+; delta(ppm) -6.307496
COMMENT: PROPOSED_MF MS-FINDER 3.127; C14H40N20O4; [M+K]+; delta(ppm) 70545.868264
COMMENT: PROPOSED_MF MS-FINDER 3.127; C20H38N10O3S2; [M+IsoProp+H]+; delta(ppm) 51725.142579
COMMENT: PROPOSED_MF MS-FINDER 3.127; C29H44N8O2S; [M+Na]+; delta(ppm) 15431.945229
COMMENT: PROPOSED_MF MS-FINDER 3.126; C22H48N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51732.451304
COMMENT: PROPOSED_MF MS-FINDER 3.126; C12H45N18O4PS; [M+Na]+; delta(ppm) 15428.188639
COMMENT: PROPOSED_MF MS-FINDER 3.125; C15H42N6O12S; [M+IsoProp+H]+; delta(ppm) 51722.963897
COMMENT: PROPOSED_MF MS-FINDER 3.125; C17H35N14O2PS; [M+IsoProp+H]+; delta(ppm) 51733.382074
COMMENT: PROPOSED_MF MS-FINDER 3.125; C29H35N6O2P; [M+IsoProp+H]+; delta(ppm) 51727.139916
COMMENT: PROPOSED_MF MS-FINDER 3.125; C20H54N3O7P3S; [M+NH4]+; delta(ppm) -5.914926
COMMENT: PROPOSED_MF MS-FINDER 3.125; C23H43N9O4S2; [M+NH4]+; delta(ppm) -3.235905
COMMENT: PROPOSED_MF MS-FINDER 3.124; C11H44N20O4S; [M+K]+; delta(ppm) 70539.334542
COMMENT: PROPOSED_MF MS-FINDER 3.124; C23H46N10O4S2; [M+H]+; delta(ppm) -3.235905
COMMENT: PROPOSED_MF MS-FINDER 3.123; C21H43N12O6P; [M+H]+; delta(ppm) -6.821345
COMMENT: PROPOSED_MF MS-FINDER 3.122; C20H62N2O5P2S3; [M+Na]+; delta(ppm) 15434.016094
COMMENT: PROPOSED_MF MS-FINDER 3.119; C12H42N12O5S3; [M+IsoProp+H]+; delta(ppm) 51726.361492
COMMENT: PROPOSED_MF MS-FINDER 3.118; C18H52N10O5S2; [M+K]+; delta(ppm) 70541.571530
COMMENT: PROPOSED_MF MS-FINDER 3.118; C21H40N11O6P; [M+NH4]+; delta(ppm) -6.821345
COMMENT: PROPOSED_MF MS-FINDER 3.118; C20H41N16O2P; [M+Na]+; delta(ppm) 15427.052411
COMMENT: PROPOSED_MF MS-FINDER 3.118; C22H36N18O; [M+Na]+; delta(ppm) 15429.932626
COMMENT: PROPOSED_MF MS-FINDER 3.117; C24H53N6O4PS; [M+K]+; delta(ppm) 70537.107281
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H49N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51722.179226
COMMENT: PROPOSED_MF MS-FINDER 3.115; C17H45N16O3P; [M+K]+; delta(ppm) 70534.870312
COMMENT: PROPOSED_MF MS-FINDER 3.115; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) 51721.744992
COMMENT: PROPOSED_MF MS-FINDER 3.115; C22H57NO5P2S3; [M+NH4]+; delta(ppm) -2.329480
COMMENT: PROPOSED_MF MS-FINDER 3.115; C22H60N2O5P2S3; [M+H]+; delta(ppm) -2.329480
COMMENT: PROPOSED_MF MS-FINDER 3.113; C15H47N11O6S3; [M+NH4]+; delta(ppm) -2.133947
COMMENT: PROPOSED_MF MS-FINDER 3.113; C15H50N12O6S3; [M+H]+; delta(ppm) -2.133947
COMMENT: PROPOSED_MF MS-FINDER 3.110; C13H47N14O8PS; [M+H]+; delta(ppm) -5.719394
COMMENT: PROPOSED_MF MS-FINDER 3.110; C15H52N12O4P2S2; [M+H]+; delta(ppm) -4.281366
COMMENT: PROPOSED_MF MS-FINDER 3.108; C15H49N11O4P2S2; [M+NH4]+; delta(ppm) -4.281366
COMMENT: PROPOSED_MF MS-FINDER 3.107; C12H36N16O4P2; [M+IsoProp+H]+; delta(ppm) 51723.109979
COMMENT: PROPOSED_MF MS-FINDER 3.107; C25H54N4O4P2S; [M+Na]+; delta(ppm) 15426.184792
COMMENT: PROPOSED_MF MS-FINDER 3.106; C21H47N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51729.235024
COMMENT: PROPOSED_MF MS-FINDER 3.106; C13H44N13O8PS; [M+NH4]+; delta(ppm) -5.719394
COMMENT: PROPOSED_MF MS-FINDER 3.105; C13H52N12O6S3; [M+Na]+; delta(ppm) 15434.217711
COMMENT: PROPOSED_MF MS-FINDER 3.102; C23H49N6O8P; [M+Na]+; delta(ppm) 15424.702043
COMMENT: PROPOSED_MF MS-FINDER 3.100; C18H35N12O5P; [M+IsoProp+H]+; delta(ppm) 51721.176606
COMMENT: PROPOSED_MF MS-FINDER 3.100; C19H52N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51726.145206
COMMENT: PROPOSED_MF MS-FINDER 3.100; C21H51N8O5PS2; [M+H]+; delta(ppm) -6.029235
COMMENT: PROPOSED_MF MS-FINDER 3.098; C13H30N20O2S; [M+IsoProp+H]+; delta(ppm) 51722.983537
COMMENT: PROPOSED_MF MS-FINDER 3.097; C21H48N7O5PS2; [M+NH4]+; delta(ppm) -6.029235
COMMENT: PROPOSED_MF MS-FINDER 3.097; C10H40N20O8; [M+Na]+; delta(ppm) 15426.705883
COMMENT: PROPOSED_MF MS-FINDER 3.096; C16H34N16OS2; [M+IsoProp+H]+; delta(ppm) 51730.165789
COMMENT: PROPOSED_MF MS-FINDER 3.096; C24H52N3O4PS3; [M+NH4]+; delta(ppm) 0.463871
COMMENT: PROPOSED_MF MS-FINDER 3.095; C10H39N14O7PS; [M+IsoProp+H]+; delta(ppm) 51722.395510
COMMENT: PROPOSED_MF MS-FINDER 3.095; C24H55N4O4PS3; [M+H]+; delta(ppm) 0.463871
COMMENT: PROPOSED_MF MS-FINDER 3.091; C34H35N7O2; [M+NH4]+; delta(ppm) 1.363143
COMMENT: PROPOSED_MF MS-FINDER 3.091; C34H38N8O2; [M+H]+; delta(ppm) 1.363143
COMMENT: PROPOSED_MF MS-FINDER 3.090; C14H48N16O2S3; [M+Na]+; delta(ppm) 15431.885617
COMMENT: PROPOSED_MF MS-FINDER 3.089; C19H46N10O9S; [M+H]+; delta(ppm) -7.467259
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H49NO10P2; [M+NH4]+; delta(ppm) 4.841184
COMMENT: PROPOSED_MF MS-FINDER 3.083; C11H43N17O4S3; [M+NH4]+; delta(ppm) 2.407298
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H40N12O3; [M+Na]+; delta(ppm) 15425.250181
COMMENT: PROPOSED_MF MS-FINDER 3.082; C19H43N9O9S; [M+NH4]+; delta(ppm) -7.467259
COMMENT: PROPOSED_MF MS-FINDER 3.081; C22H58N4O5P2S; [M+K]+; delta(ppm) 70533.905966
COMMENT: PROPOSED_MF MS-FINDER 3.080; C18H49N5O11P2; [M+NH4]+; delta(ppm) -7.352950
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H57N2O7PS2; [M+Na]+; delta(ppm) 15425.518788
COMMENT: PROPOSED_MF MS-FINDER 3.076; C15H48N14O6S; [M+K]+; delta(ppm) 70534.130056
COMMENT: PROPOSED_MF MS-FINDER 3.075; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 51734.076917
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H56N4O7S2; [M+K]+; delta(ppm) 70536.367022
COMMENT: PROPOSED_MF MS-FINDER 3.072; C15H30N26O; [M+H]+; delta(ppm) 5.054476
COMMENT: PROPOSED_MF MS-FINDER 3.070; C29H49N2O7P; [M+Na]+; delta(ppm) 15437.275447
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H43N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51722.052785
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H50N2O6S4; [M+IsoProp+H]+; delta(ppm) 51728.520547
COMMENT: PROPOSED_MF MS-FINDER 3.067; C25H43N5O8S; [M+NH4]+; delta(ppm) 4.726872
COMMENT: PROPOSED_MF MS-FINDER 3.066; C16H38N10O8S; [M+IsoProp+H]+; delta(ppm) 51720.462141
COMMENT: PROPOSED_MF MS-FINDER 3.066; C17H39N11O11; [M+NH4]+; delta(ppm) 5.036720
COMMENT: PROPOSED_MF MS-FINDER 3.065; C23H44N12O4; [M+K]+; delta(ppm) 70532.867158
COMMENT: PROPOSED_MF MS-FINDER 3.065; C27H43N8O5P; [M+H]+; delta(ppm) 5.372802
COMMENT: PROPOSED_MF MS-FINDER 3.064; C26H53N2O8P; [M+K]+; delta(ppm) 70546.233084
COMMENT: PROPOSED_MF MS-FINDER 3.064; C13H51N6O5PS4; [M+IsoProp+H]+; delta(ppm) 51730.453947
COMMENT: PROPOSED_MF MS-FINDER 3.064; C33H48N2O4S; [M+Na]+; delta(ppm) 15427.262766
COMMENT: PROPOSED_MF MS-FINDER 3.063; C22H38N6O7S; [M+IsoProp+H]+; delta(ppm) 51733.950473
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H36N20O3; [M+Na]+; delta(ppm) 15436.947220
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H52N4O11S; [M+Na]+; delta(ppm) 15424.036040
COMMENT: PROPOSED_MF MS-FINDER 3.062; C27H40N7O5P; [M+NH4]+; delta(ppm) 5.372802
COMMENT: PROPOSED_MF MS-FINDER 3.061; C15H44N6O10P2; [M+IsoProp+H]+; delta(ppm) 51720.588582
COMMENT: PROPOSED_MF MS-FINDER 3.060; C32H49N4O2P; [M+K]+; delta(ppm) 70535.844376
COMMENT: PROPOSED_MF MS-FINDER 3.060; C31H42N8O2S; [M+H]+; delta(ppm) -4.337862
COMMENT: PROPOSED_MF MS-FINDER 3.058; C31H39N7O2S; [M+NH4]+; delta(ppm) -4.337862
COMMENT: PROPOSED_MF MS-FINDER 3.058; C38H39NO4; [M+NH4]+; delta(ppm) -3.178091
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H56N5O6PS4; [M+NH4]+; delta(ppm) 1.565838
COMMENT: PROPOSED_MF MS-FINDER 3.056; C22H55NO7S4; [M+NH4]+; delta(ppm) -0.182052
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H59N6O6PS4; [M+H]+; delta(ppm) 1.565838
COMMENT: PROPOSED_MF MS-FINDER 3.055; C14H34N12O10; [M+IsoProp+H]+; delta(ppm) 51734.293206
COMMENT: PROPOSED_MF MS-FINDER 3.055; C18H52N10O4S3; [M+Na]+; delta(ppm) 15427.203154
COMMENT: PROPOSED_MF MS-FINDER 3.054; C12H36N19O6P; [M+NH4]+; delta(ppm) 4.522859
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H58N2O7S4; [M+H]+; delta(ppm) -0.182052
COMMENT: PROPOSED_MF MS-FINDER 3.052; C13H52N9O7PS3; [M+NH4]+; delta(ppm) -4.927283
COMMENT: PROPOSED_MF MS-FINDER 3.052; C24H51N2O12P; [M+H]+; delta(ppm) -9.100808
COMMENT: PROPOSED_MF MS-FINDER 3.051; C26H47N5O3S3; [M+NH4]+; delta(ppm) 3.257237
COMMENT: PROPOSED_MF MS-FINDER 3.051; C27H39N7O7; [M+NH4]+; delta(ppm) -8.569206
COMMENT: PROPOSED_MF MS-FINDER 3.051; C16H46N16O2S3; [M+H]+; delta(ppm) -4.395676
COMMENT: PROPOSED_MF MS-FINDER 3.051; C26H50N6O3S3; [M+H]+; delta(ppm) 3.257237
COMMENT: PROPOSED_MF MS-FINDER 3.049; C11H39N15O12; [M+NH4]+; delta(ppm) -7.157419
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H43N15O2S3; [M+NH4]+; delta(ppm) -4.395676
COMMENT: PROPOSED_MF MS-FINDER 3.047; C29H47N6O3PS; [M+H]+; delta(ppm) -7.131185
COMMENT: PROPOSED_MF MS-FINDER 3.046; C13H49N14O6P3; [M+H]+; delta(ppm) -7.866798
COMMENT: PROPOSED_MF MS-FINDER 3.045; C14H43N18O4PS; [M+H]+; delta(ppm) -7.981107
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H61N4O4PS4; [M+Na]+; delta(ppm) 15431.017990
COMMENT: PROPOSED_MF MS-FINDER 3.043; C24H48NO12P; [M+NH4]+; delta(ppm) -9.100808
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H44N14OS; [M+K]+; delta(ppm) 70545.513161
COMMENT: PROPOSED_MF MS-FINDER 3.042; C29H44N5O3PS; [M+NH4]+; delta(ppm) -7.131185
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H49N12O6PS; [M+Na]+; delta(ppm) 15423.506210
COMMENT: PROPOSED_MF MS-FINDER 3.040; C21H53N4O9PS; [M+Na]+; delta(ppm) 15438.411698
COMMENT: PROPOSED_MF MS-FINDER 3.038; C13H46N13O6P3; [M+NH4]+; delta(ppm) -7.866798
COMMENT: PROPOSED_MF MS-FINDER 3.038; C14H40N17O4PS; [M+NH4]+; delta(ppm) -7.981107
COMMENT: PROPOSED_MF MS-FINDER 3.038; C21H56N6O3S4; [M+Na]+; delta(ppm) 15433.898228
COMMENT: PROPOSED_MF MS-FINDER 3.038; C23H50N6O6P2; [M+Na]+; delta(ppm) 15439.077719
COMMENT: PROPOSED_MF MS-FINDER 3.037; C23H42N6O2S3; [M+IsoProp+H]+; delta(ppm) 51732.324860
COMMENT: PROPOSED_MF MS-FINDER 3.037; C24H34N18O; [M+H]+; delta(ppm) -6.289740
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H47N10O7PS; [M+H]+; delta(ppm) 6.474779
COMMENT: PROPOSED_MF MS-FINDER 3.036; C11H44N20O3S2; [M+Na]+; delta(ppm) 15425.190569
COMMENT: PROPOSED_MF MS-FINDER 3.035; C20H51N10O2PS3; [M+H]+; delta(ppm) 5.005139
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H53N12O2PS2; [M+K]+; delta(ppm) 70535.778118
COMMENT: PROPOSED_MF MS-FINDER 3.032; C19H48N14OS2; [M+K]+; delta(ppm) 70538.979444
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H52N9O2PS4; [M+NH4]+; delta(ppm) -0.695908
COMMENT: PROPOSED_MF MS-FINDER 3.032; C24H31N17O; [M+NH4]+; delta(ppm) -6.289740
