ACCESSION: MSBNK-SMB_Measured-HSA032P0145000
RECORD_TITLE: Annotated; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 149
COMMENT: RAW_SPEC {'RA12-pos_525': {'bp': 72138.0, 'sum': 150508.0}, 'RA1-pos_496': {'bp': 67923.0, 'sum': 177779.0}, 'HC5-pos_511': {'bp': 63370.0, 'sum': 135468.0}, 'RA12-pos_756': {'bp': 61656.0, 'sum': 134247.0}, 'HC1-pos_512': {'bp': 59927.0, 'sum': 137744.0}, 'RA1-pos_726': {'bp': 58651.0, 'sum': 150672.0}, 'HC5-pos_498': {'bp': 58455.0, 'sum': 116641.0}, 'HC5-pos_750': {'bp': 55772.0, 'sum': 123139.0}, 'HC7-pos_703': {'bp': 54807.0, 'sum': 114903.0}, 'HC5-pos_739': {'bp': 54524.0, 'sum': 106619.0}, 'HC26-pos_514': {'bp': 52403.0, 'sum': 105270.0}, 'HC1-pos_737': {'bp': 52151.0, 'sum': 113677.0}, 'RA12-pos_515': {'bp': 51343.0, 'sum': 100935.0}, 'HC1-pos_502': {'bp': 50441.0, 'sum': 109360.0}, 'HC26-pos_747': {'bp': 46372.0, 'sum': 103601.0}, 'HC26-pos_734': {'bp': 44892.0, 'sum': 93923.0}, 'HC1-pos_755': {'bp': 42558.0, 'sum': 107379.0}, 'HC7-pos_500': {'bp': 40699.0, 'sum': 89997.0}, 'HC7-pos_516': {'bp': 38448.0, 'sum': 86633.0}, 'HC7-pos_692': {'bp': 38151.0, 'sum': 84373.0}, 'HC26-pos_502': {'bp': 32808.0, 'sum': 62984.0}, 'RA25-pos_734': {'bp': 31160.0, 'sum': 61606.0}, 'RA3-pos_721': {'bp': 27724.0, 'sum': 54900.0}, 'RA3-pos_512': {'bp': 27064.0, 'sum': 62384.0}, 'RA25-pos_512': {'bp': 25287.0, 'sum': 55612.0}, 'RA3-pos_496': {'bp': 23834.0, 'sum': 56819.0}, 'RA20-pos_510': {'bp': 23415.0, 'sum': 45248.0}, 'HC14-pos_499': {'bp': 23118.0, 'sum': 45645.0}, 'HC14-pos_512': {'bp': 22968.0, 'sum': 47546.0}, 'HC14-pos_731': {'bp': 22966.0, 'sum': 50549.0}, 'RA18-pos_726': {'bp': 22247.0, 'sum': 56774.0}, 'RA13-pos_549': {'bp': 22048.0, 'sum': 47848.0}, 'QC1-pos_695': {'bp': 21458.0, 'sum': 44314.0}, 'HC22-pos_516': {'bp': 20216.0, 'sum': 56288.0}, 'QC2-pos_710': {'bp': 19254.0, 'sum': 42063.0}, 'RA10-pos_514': {'bp': 18398.0, 'sum': 42419.0}, 'RA4-pos_513': {'bp': 18041.0, 'sum': 38134.0}, 'RA10-pos_501': {'bp': 17462.0, 'sum': 36486.0}, 'RA4-pos_501': {'bp': 17114.0, 'sum': 35917.0}, 'RA18-pos_503': {'bp': 16964.0, 'sum': 41901.0}, 'RA5-pos_768': {'bp': 16769.0, 'sum': 46671.0}, 'RA13-pos_745': {'bp': 16443.0, 'sum': 40938.0}, 'RA5-pos_753': {'bp': 16145.0, 'sum': 45443.0}, 'RA10-pos_737': {'bp': 16133.0, 'sum': 39895.0}, 'RA13-pos_763': {'bp': 16097.0, 'sum': 38336.0}, 'RA4-pos_729': {'bp': 15849.0, 'sum': 32001.0}, 'RA5-pos_512': {'bp': 15793.0, 'sum': 46128.0}, 'HC14-pos_718': {'bp': 15773.0, 'sum': 33345.0}, 'RA13-pos_562': {'bp': 15662.0, 'sum': 37666.0}, 'RA25-pos_720': {'bp': 15628.0, 'sum': 40424.0}, 'QC3-pos_725': {'bp': 15230.0, 'sum': 37129.0}, 'RA5-pos_525': {'bp': 15207.0, 'sum': 40506.0}, 'HC13-pos_764': {'bp': 14961.0, 'sum': 31634.0}, 'RA18-pos_516': {'bp': 14877.0, 'sum': 40466.0}, 'HC13-pos_750': {'bp': 14433.0, 'sum': 31545.0}, 'HC23-pos_723': {'bp': 14025.0, 'sum': 28376.0}, 'RA4-pos_743': {'bp': 13906.0, 'sum': 27841.0}, 'HC13-pos_527': {'bp': 13734.0, 'sum': 31787.0}, 'RA15-pos_743': {'bp': 13650.0, 'sum': 26778.0}, 'RA15-pos_731': {'bp': 12731.0, 'sum': 22401.0}, 'RA18-pos_713': {'bp': 12130.0, 'sum': 28573.0}, 'RA10-pos_721': {'bp': 11209.0, 'sum': 25137.0}, 'QC3-pos_600': {'bp': 10771.0, 'sum': 21554.0}, 'QC4-pos_735': {'bp': 10071.0, 'sum': 22734.0}, 'RA23-pos_695': {'bp': 10070.0, 'sum': 20069.0}, 'HC10-pos_718': {'bp': 10046.0, 'sum': 25388.0}, 'HC23-pos_541': {'bp': 9850.0, 'sum': 20604.0}, 'RA8-pos_691': {'bp': 9411.0, 'sum': 19465.0}, 'QC2-pos_598': {'bp': 9393.0, 'sum': 19312.0}, 'QC7-pos_720': {'bp': 9373.0, 'sum': 20708.0}, 'RA15-pos_522': {'bp': 9186.0, 'sum': 19923.0}, 'RA6-pos_692': {'bp': 9140.0, 'sum': 18227.0}, 'QC6-pos_707': {'bp': 8877.0, 'sum': 17846.0}, 'QC1-pos_600': {'bp': 8867.0, 'sum': 19546.0}, 'QC1-pos_591': {'bp': 8844.0, 'sum': 20634.0}, 'HC11-pos_718': {'bp': 8708.0, 'sum': 18918.0}, 'QC3-pos_590': {'bp': 8502.0, 'sum': 16049.0}, 'HC13-pos_540': {'bp': 8484.0, 'sum': 18155.0}, 'RA8-pos_514': {'bp': 8290.0, 'sum': 18877.0}, 'HC10-pos_707': {'bp': 8208.0, 'sum': 20723.0}, 'HC10-pos_495': {'bp': 8011.0, 'sum': 19116.0}, 'RA14-pos_682': {'bp': 8004.0, 'sum': 15429.0}, 'QC5-pos_738': {'bp': 7959.0, 'sum': 18235.0}, 'HC20-pos_522': {'bp': 7745.0, 'sum': 19341.0}, 'QC8-pos_728': {'bp': 7531.0, 'sum': 18752.0}, 'RA8-pos_523': {'bp': 7466.0, 'sum': 14901.0}, 'HC4-pos_714': {'bp': 7373.0, 'sum': 16943.0}, 'RA21-pos_547': {'bp': 7112.0, 'sum': 14184.0}, 'QC4-pos_586': {'bp': 6973.0, 'sum': 15243.0}, 'RA17-pos_525': {'bp': 6647.0, 'sum': 18408.0}, 'RA14-pos_490': {'bp': 6485.0, 'sum': 14409.0}, 'QC5-pos_608': {'bp': 6466.0, 'sum': 14089.0}, 'RA6-pos_688': {'bp': 6159.0, 'sum': 14361.0}, 'HC20-pos_743': {'bp': 6104.0, 'sum': 14893.0}, 'RA23-pos_512': {'bp': 6021.0, 'sum': 14296.0}, 'RA24-pos_689': {'bp': 5998.0, 'sum': 12224.0}, 'QC5-pos_593': {'bp': 5831.0, 'sum': 10368.0}, 'RA17-pos_719': {'bp': 5682.0, 'sum': 14975.0}, 'HC10-pos_508': {'bp': 5639.0, 'sum': 14401.0}, 'HC20-pos_513': {'bp': 5580.0, 'sum': 12852.0}, 'QC4-pos_598': {'bp': 5537.0, 'sum': 11423.0}, 'RA11-pos_530': {'bp': 5288.0, 'sum': 11097.0}, 'HC20-pos_730': {'bp': 5255.0, 'sum': 12708.0}, 'RA11-pos_718': {'bp': 5242.0, 'sum': 12200.0}, 'RA6-pos_522': {'bp': 5238.0, 'sum': 13299.0}, 'HC19-pos_541': {'bp': 4977.0, 'sum': 10047.0}, 'RA22-pos_683': {'bp': 4973.0, 'sum': 11332.0}, 'RA22-pos_535': {'bp': 4871.0, 'sum': 10896.0}, 'RA22-pos_523': {'bp': 4508.0, 'sum': 9551.0}, 'RA23-pos_681': {'bp': 4358.0, 'sum': 9618.0}, 'QC8-pos_589': {'bp': 4229.0, 'sum': 9164.0}, 'RA21-pos_537': {'bp': 4212.0, 'sum': 7957.0}, 'RA11-pos_707': {'bp': 4122.0, 'sum': 9441.0}, 'HC4-pos_701': {'bp': 4107.0, 'sum': 8942.0}, 'RA24-pos_506': {'bp': 4050.0, 'sum': 9077.0}, 'RA14-pos_675': {'bp': 4042.0, 'sum': 9032.0}, 'HC19-pos_730': {'bp': 4021.0, 'sum': 10047.0}, 'QC7-pos_617': {'bp': 3996.0, 'sum': 7860.0}, 'RA24-pos_521': {'bp': 3876.0, 'sum': 8898.0}, 'RA24-pos_681': {'bp': 3825.0, 'sum': 8235.0}, 'HC2-pos_746': {'bp': 3819.0, 'sum': 9843.0}, 'HC17-pos_691': {'bp': 3675.0, 'sum': 6779.0}, 'RA19-pos_749': {'bp': 3560.0, 'sum': 8524.0}, 'HC19-pos_527': {'bp': 3355.0, 'sum': 8060.0}, 'RA9-pos_512': {'bp': 3346.0, 'sum': 7306.0}, 'HC17-pos_701': {'bp': 3194.0, 'sum': 7895.0}, 'HC17-pos_518': {'bp': 3189.0, 'sum': 8384.0}, 'HC21-pos_726': {'bp': 3097.0, 'sum': 8190.0}, 'RA22-pos_675': {'bp': 2825.0, 'sum': 6237.0}, 'HC12-pos_517': {'bp': 2799.0, 'sum': 7666.0}, 'RA9-pos_705': {'bp': 2719.0, 'sum': 7400.0}, 'QC6-pos_621': {'bp': 2634.0, 'sum': 4672.0}, 'HC19-pos_716': {'bp': 2586.0, 'sum': 5862.0}, 'RA9-pos_527': {'bp': 2482.0, 'sum': 5829.0}, 'HC21-pos_708': {'bp': 2452.0, 'sum': 6097.0}, 'RA16-pos_693': {'bp': 2168.0, 'sum': 4846.0}, 'HC17-pos_533': {'bp': 2098.0, 'sum': 6277.0}, 'QC6-pos_610': {'bp': 2050.0, 'sum': 4294.0}, 'RA16-pos_698': {'bp': 1856.0, 'sum': 4586.0}, 'RA9-pos_720': {'bp': 1839.0, 'sum': 4861.0}, 'HC7-pos_568': {'bp': 1408.0, 'sum': 2527.0}, 'QC3-pos_649': {'bp': 1170.0, 'sum': 3420.0}, 'RA12-pos_606': {'bp': 817.0, 'sum': 1907.0}, 'QC6-pos_647': {'bp': 626.0, 'sum': 1247.0}, 'QC5-pos_663': {'bp': 529.0, 'sum': 1654.0}, 'HC26-pos_609': {'bp': 471.0, 'sum': 953.0}, 'QC5-pos_638': {'bp': 430.0, 'sum': 874.0}, 'QC6-pos_643': {'bp': 413.0, 'sum': 1009.0}, 'HC1-pos_1029': {'bp': 349.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 145.133106
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 145.133760; int 999.000; delta(ppm) 8.348573
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 128.106607; int 197.292; cor 0.977
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C7H16N2O; [M+H]+; delta(ppm) 0.881171
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.887; LWEOFVINMVZGAS; [M+H]+; 1-Piperazinepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.817; GHELJWBGTIKZQW; [M+H3N+H]+; N-Isopropylbutyrolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.118; HJKYLTYAGGYRAZ; [M+H]+; Urea, triethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.750; YQIGLEFUZMIVHU; [M+H3N+H]+; N-Isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.281; QGNOEKXMUHRRJA; [M+H3N+H]+; 2,5,5-Trimethyl-1-pyrroline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.876; SUSANAYXICMXBL; [M+H3N+H]+; Allylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.432; DGPUVWXQJUQRCZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.481; XAKIZRLIXGLPBW; [M+H]+; 1-piperazin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.363; STSAIUCZKQGPNG; [M+H]+; 2-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.159; TVPOQFOCXVSORW; [M+H]+; 1-(2-aminoethyl)-4-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.577; AAZVXZWIZSYZLN; [M+H3N+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.076; DNXIQMQGKSQHPC; [M+H3N+H]+; O-Methylcaprolactim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.362; DWZKXPAWEWMLEJ; [M+H3N+H]+; 2-Hydroxy-2,4-dimethylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.142; UIKUBYKUYUSRSM; [M+H]+; bmse000971
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.511; WIUNXKVGEVWUPY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.427; IHGPEUQKUIKKIR; [M+H]+; Nitrosomethyl-N-hexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.961; IQLFPESBPUMHHG; [M+H]+; 1-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.824; MDIFHVYPHRHKLB; [M+H3N+H]+; 2-Methylcyclohexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.970; XAZAHJGDOHGFBV; [M+H3N+H]+; 6-Cyano-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.753; LPOFDMFKBRMZLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.837; UPSNDLFWKRCVCY; [M+H]+; 4-Piperidinamine, 4-(methoxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.483; CKGOIZORGVFPFX; [M+H3N+H]+; 2-azabicyclo[2.2.1]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.214; UGQAXUDFJWQPHM; [M+H3N+H]+; 2-Oxa-7-azaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.793; BMEMBBFDTYHTLH; [M+H]+; 1-(2-Methoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.920; FGURMUFTHTVTAL; [M+H3N+H]+; ACMC-20anwm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.726; IXKNVDAHLCFGCV; [M+H]+; 2-(1,4-diazepan-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.679; QHTUMQYGZQYEOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.479; WIKVJELPRGJZLA; [M+H]+; 5-(aminomethyl)-1-ethylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.651; ZCJKJJQMCWSWGZ; [M+H]+; 3-Dimethylamino-N,N-dimethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.383; IVLICPVPXWEGCA; [M+H3N+H]+; Quinuclidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.671; LGKBMXVIXYRWDK; [M+H]+; Lucel-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.315; ORHBGEQYIZTYHV; [M+H]+; 1,1-Diisopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.170; OPGYNKVUGYWXQA; [M+H3N+H]+; 2-hydroxyethyl-dimethyl-prop-2-ynylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.370; RMOIHHAKNOFHOE; [M+H]+; acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.331; KDISMIMTGUMORD; [M+H3N+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.355; RMOIHHAKNOFHOE; [M+H]+; N-Acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.186; KDISMIMTGUMORD; [M+H3N+H]+; 1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.078; MMMHAACFRAVQHI; [M+H]+; N'-(4-Aminobutyl)-3-aminopropionaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.688; BFLWAUWLGJKDMJ; [M+H]+; 1-Butyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.703; AWHORBWDEKTQAX; [M+H]+; 1,3-dipropyl(13C)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.604; RLMFSUVNHNRLEE; [M+H]+; N-(6-aminohexyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.601; GMALRFFLCMWBEZ; [M+H]+; Urea, 1-methyl-3-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.818; XXYQJGUBGFEJMV; [M+H]+; (2S)-2-amino-N-butylpropan(15N)amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.804; AIPVTTKYSPOWFO; [M+H3N+H]+; Hexahydro-1H-azepine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.721; YZZYFRBPGIXHPD; [M+H3N+H]+; 1-(pyrrolidin-1-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.560; GJNNXIYZWIZFRH; [M+H]+; Milacemide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.617; RMCKFEFIZJHSCL; [M+H3N+H]+; 3-(Isocyanatomethyl)pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.508; DZFZYIQSJQMOHP; [M+H3N+H]+; 3-Methylpiperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.517; SVTBQUKRCVPUHS; [M+H]+; N-Propyl-N-butylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.862; JNZUMEMWAPJNLC; [M+H]+; 4-[(3-aminopropyl)amino]butanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.190; HMFQZRAOCARFRS; [M+H3N+H]+; N-(3-Methyl-2-butenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.493; YRVUCYWJQFRCOB; [M+H3N+H]+; N-butylprop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.670; ANJPRQPHZGHVQB; [M+H3N+H]+; Hexyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.914; STNLQJRBZHAGSO; [M+H3N+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.475; UDMMJJYIAHHNQA; [M+H3N+H]+; 1-Ethylpiperidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.856; RMOIHHAKNOFHOE; [M+H]+; N-Acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.646; KDISMIMTGUMORD; [M+H3N+H]+; 1-(piperidin-1-yl)ethan-1-one
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match N-Acetylcadaverine, RMOIHHAKNOFHOE-UHFFFAOYSA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0002284;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H16N2O
CH$EXACT_MASS: 144.126263
CH$SMILES: CC(=O)NCCCCCN
CH$IUPAC: InChI=1S/C7H16N2O/c1-7(10)9-6-4-2-3-5-8/h2-6,8H2,1H3,(H,9,10)
CH$LINK: CHEBI CHEBI:88824
CH$LINK: HMDB HMDB0002284
CH$NAME: N-Acetylcadaverine
CH$NAME: N-Acetylcadaverine
CH$NAME: N-(5-aminopentyl)acetamide
CH$LINK: INCHIKEY RMOIHHAKNOFHOE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:189087
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.116
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 145.133666
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-79efbc0c868e1e934f67
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  28.0179953 11.5106 28.018285 18.3454 5.37 0.8553 108 f{C1H2N1}/-6.43ppm,p-C6H15N1O1
  29.0133061 15.5013 29.013600 21.9899 8.01 0.9032 123 f{H1N2}/-4.08ppm,p-C7H16O1
  30.0338222 55.6816 30.034120 18.6123 20.61 0.9511 145 f{C1H4N1}/-0.11ppm,p-C6H13N1O1
  39.0228063 68.2953 39.023120 14.5812 23.22 0.9565 147 f{C3H3}/-3.08ppm,p-C4H14N2O1
  41.0384874 203.4554 41.038800 12.3299 58.82 0.9689 149 f{C3H5}/-2.17ppm,p-C4H12N2O1
  43.0177001 131.2654 43.018010 15.5750 44.31 0.9609 149 f{C2H3O1}/-3.28ppm,p-C5H14N2
  44.0492822 13.4684 44.049590 17.5939 8.84 0.7588 129 f{C2H6N1}/-4.39ppm,p-C5H11N1O1
  57.0334463 29.1243 57.033690 17.1128 24.91 0.4443 115 f{C3H5O1}/-0.79ppm,p-C4H12N2
  60.0442662 70.9853 60.044485 12.0411 24.92 0.9554 148 f{C2H6N1O1}/-2.07ppm,p-C5H11N1
  67.0541489 12.7582 67.054295 15.5993 7.37 0.8153 116 f{C5H7}/-1.16ppm,p-C2H10N2O1
  69.0698437 299.2307 69.069990 9.3529 62.81 0.9791 149 f{C5H9}/-0.48ppm,p-C2H8N2O1
  72.0441725 28.4775 72.044330 12.7561 11.90 0.9103 139 f{C3H6N1O1}/-3.02ppm,p-C4H11N1
  72.0806024 122.5060 72.080760 12.3889 113.42 0.3697 124 f{C4H10N1}/-2.40ppm,p-C3H7N1O1
  85.8341755 12.6975 85.834390 19.3862 6.81 0.8344 125 ?
  86.0962344 999.0000 86.096450 9.0596 0.00 1.0000 149 f{C5H12N1}/-2.22ppm,p-C2H5N1O1
  128.1072171 20.1607 128.107660 12.3803 11.36 0.8710 135 f{C7H14N1O1}/1.77ppm,p-H3N1
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  28.017995 11.51 11
  29.013306 15.50 15
  30.033822 55.68 55
  39.022806 68.30 68
  41.038487 203.46 203
  43.017700 131.27 131
  44.049282 13.47 13
  57.033446 29.12 29
  60.044266 70.99 70
  67.054149 12.76 12
  69.069844 299.23 299
  72.044173 28.48 28
  72.080602 122.51 122
  85.834176 12.70 12
  86.096234 999.00 999
  128.107217 20.16 20
//
