ACCESSION: MSBNK-SMB_Measured-HSA032P0391011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC12-pos_3558': {'bp': 81779.0, 'sum': 515536.0}, 'HC19-pos_3308': {'bp': 15691.0, 'sum': 101042.0}, 'HC12-pos_3061': {'bp': 1906.0, 'sum': 13052.0}, 'RA15-pos_3543': {'bp': 13541.0, 'sum': 96179.0}, 'RA16-pos_2691': {'bp': 8695.0, 'sum': 73265.0}, 'RA15-pos_3562': {'bp': 40077.0, 'sum': 292641.0}, 'RA12-pos_3603': {'bp': 27856.0, 'sum': 202297.0}, 'RA5-pos_3600': {'bp': 39979.0, 'sum': 261830.0}, 'RA25-pos_3354': {'bp': 12299.0, 'sum': 101810.0}, 'RA19-pos_3614': {'bp': 22346.0, 'sum': 163084.0}, 'RA12-pos_3632': {'bp': 26653.0, 'sum': 181111.0}, 'HC22-pos_3347': {'bp': 72454.0, 'sum': 508775.0}, 'QC8-pos_2492': {'bp': 5566.0, 'sum': 41145.0}, 'RA5-pos_3615': {'bp': 29839.0, 'sum': 221627.0}, 'HC13-pos_3589': {'bp': 63797.0, 'sum': 410574.0}, 'HC25-pos_3408': {'bp': 28304.0, 'sum': 191767.0}, 'QC2-pos_3329': {'bp': 10229.0, 'sum': 87229.0}, 'HC16-pos_3620': {'bp': 62643.0, 'sum': 411661.0}, 'HC22-pos_2333': {'bp': 4028.0, 'sum': 33830.0}, 'RA16-pos_3866': {'bp': 894.0, 'sum': 4790.0}}
COMMENT: RETENTION_TIME_STDEV 0.294
COMMENT: PRECURSOR_M/Z_RAW 391.232576
COMMENT: PRECURSOR_M/Z_STDEV 0.004486
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.859; C13H34N4O9; [M+H]+; delta(ppm) -12.859163
  111.0801450 16.3137 ? 111.080486 9.4706 4.71 0.8642 18
  117.0698268 21.0954 ? 117.070202 10.3784 12.56 0.8219 18
  119.0853780 77.9353 ? 119.085765 8.3050 25.94 0.8232 19
  121.0649745 10.2172 ? 121.065374 14.7772 4.32 0.7599 16
  121.1011786 76.3691 ? 121.101578 10.5944 20.89 0.8477 20
  123.0800574 43.2427 ? 123.080469 13.2840 14.88 0.9140 19
  123.1163588 17.3119 ? 123.116771 13.5725 10.26 0.8879 19
  125.0961144 20.0941 ? 125.096538 10.9356 4.80 0.9153 18
  127.0756027 15.3028 ? 127.076039 17.6745 11.14 0.9200 20
  129.0700369 8.6447 ? 129.070486 13.4346 4.66 0.8070 17
  131.0853735 52.7445 ? 131.085836 7.7278 15.38 0.9161 20
  133.1006478 75.4174 ? 133.101123 12.8249 25.57 0.9116 20
  135.0802593 15.7264 ? 135.080748 11.1119 6.85 0.7357 17
  135.1163119 71.9546 ? 135.116801 8.9182 18.96 0.8921 20
  137.0961328 28.6310 ? 137.096635 7.6005 12.34 0.8617 19
  137.1326439 5.7993 ? 137.133146 17.4503 4.47 0.3504 15
  139.1122231 7.3497 ? 139.112739 16.8641 3.74 0.7531 15
  141.0907885 6.2009 ? 141.091318 15.4156 3.03 0.8304 18
  143.0858583 29.7997 ? 143.086402 11.6923 10.07 0.8679 19
  145.1008480 95.4701 ? 145.101405 6.8366 28.25 0.8703 20
  147.0808408 5.9513 ? 147.081412 15.1957 3.79 0.5148 16
  147.1168290 108.0220 ? 147.117401 9.7474 30.12 0.9274 20
  149.0236131 29.8959 ? 149.024199 13.5348 66.62 -0.2204 20
  149.0962892 19.9086 ? 149.096876 8.9204 10.18 0.8487 18
  149.1323175 47.0934 ? 149.132904 8.0935 19.96 0.9048 19
  151.1117551 47.3348 ? 151.112356 8.3117 12.84 0.8960 19
  153.0910511 11.9546 ? 153.091667 10.1247 6.16 0.9059 17
  155.0858562 10.4771 ? 155.086487 10.8327 6.20 0.8364 18
  157.1015236 39.7303 ? 157.102170 12.7243 8.80 0.9359 19
  159.1165934 146.9056 ? 159.117262 8.2769 24.37 0.9492 20
  161.0960290 11.4958 ? 161.096723 7.7593 4.84 0.8856 17
  161.1322365 90.7509 ? 161.132932 7.2115 43.70 0.8853 20
  163.1122851 29.7620 ? 163.113007 10.8330 16.50 0.7656 20
  163.1487204 14.0855 ? 163.149443 9.1634 6.83 0.8092 18
  165.1272969 48.2839 ? 165.128047 8.2845 21.51 0.8885 18
  167.1061648 15.0282 ? 167.106942 9.0122 6.81 0.7520 17
  169.1006273 18.0967 ? 169.101433 16.7119 6.83 0.8058 18
  171.1162968 36.8605 ? 171.117132 11.3373 16.61 0.7872 19
  173.0966384 6.4670 ? 173.097503 14.2290 5.95 0.6646 18
  173.1325585 112.8895 ? 173.133423 8.8603 19.35 0.9410 20
  175.1119517 20.6652 ? 175.112846 10.9073 7.35 0.9175 19
  175.1478454 55.8780 ? 175.148741 6.1776 35.96 0.7609 19
  177.1273322 30.8901 ? 177.128257 9.8517 15.99 0.8600 19
  177.1639750 5.1944 ? 177.164901 17.7463 4.63 0.2866 15
  179.1080102 5.9924 ? 179.108966 15.5604 1.96 0.7688 17
  179.1437996 8.6212 ? 179.144756 13.5701 11.57 0.6081 17
  181.1218943 41.1629 ? 181.122882 12.1576 14.31 0.9469 20
  183.1168006 18.5321 ? 183.117819 13.5160 12.21 0.8223 19
  185.0967800 4.4694 ? 185.097831 11.3940 1.84 0.6553 15
  185.1319827 62.4132 ? 185.133034 8.9774 20.22 0.9048 20
  187.1125697 10.8553 ? 187.113653 11.5011 7.24 0.5559 18
  187.1481738 49.1931 ? 187.149258 12.1989 12.15 0.9319 20
  189.1278341 20.6212 ? 189.128951 8.1003 6.37 0.8549 18
  189.1634713 19.7536 ? 189.164589 9.7640 11.79 0.8022 19
  191.1073561 6.5952 ? 191.108506 13.1026 2.95 0.7255 16
  191.1429913 40.5015 ? 191.144142 14.1151 19.21 0.9213 19
  193.1227034 31.0328 ? 193.123888 9.8279 14.28 0.8415 19
  193.1594673 6.3117 ? 193.160652 19.9110 8.11 0.1008 17
  195.1167884 10.6325 ? 195.118007 14.9141 6.99 0.7174 18
  195.1378840 27.3591 ? 195.139103 12.6628 12.88 0.8628 19
  197.1319913 26.5111 ? 197.133245 11.2666 9.66 0.8893 19
  199.1475971 137.7600 ? 199.148887 6.3471 32.61 0.9074 19
  201.1277493 10.6687 ? 201.129074 10.5953 5.89 0.6106 18
  201.1632863 38.9122 ? 201.164612 7.6654 13.25 0.8960 19
  203.1428225 45.1941 ? 203.144184 9.1364 19.31 0.8994 19
  203.1796002 10.8208 ? 203.180963 16.0843 5.83 0.8288 19
  205.1232213 14.1687 ? 205.124619 12.4803 5.42 0.9171 18
  205.1591963 9.7683 ? 205.160595 12.6633 5.61 0.6876 18
  207.1381502 55.9987 ? 207.139586 9.6071 31.29 0.8262 19
  209.1328630 45.2297 ? 209.134336 10.3714 17.67 0.8493 18
  211.1485860 42.8028 ? 211.150097 13.0761 28.80 0.8333 20
  213.1287091 8.8782 ? 213.130259 13.5130 5.47 0.8577 17
  213.1633641 114.8897 ? 213.164915 9.6452 29.30 0.9206 20
  215.1434960 20.6101 ? 215.145085 13.1401 6.43 0.9271 18
  215.1793723 36.3056 ? 215.180962 7.6123 32.72 0.8499 20
  217.1590837 42.3627 ? 217.160712 12.0649 19.16 0.8942 20
  219.1392095 9.4178 ? 219.140878 12.8457 7.40 0.7243 18
  219.1728604 6.4879 ? 219.174529 13.3958 6.56 0.4384 16
  221.1549327 20.2366 ? 221.156642 13.2260 16.86 0.7283 18
  223.1479683 49.0406 ? 223.149718 8.8237 16.26 0.9071 20
  225.1639218 54.4567 ? 225.165713 11.7825 52.96 0.8161 19
  227.1429888 63.1298 ? 227.144822 8.4044 16.16 0.9364 20
  227.1777424 73.9397 ? 227.179576 10.0670 27.49 0.9039 19
  229.1581878 51.3170 ? 229.160063 5.4024 20.71 0.8710 20
  229.1942690 7.6227 ? 229.196145 13.1111 2.96 0.7762 16
  231.1376079 4.8565 ? 231.139525 15.4800 2.90 0.5560 15
  231.1751658 38.8299 ? 231.177084 12.9382 14.09 1.0000 20
  233.1544523 11.2365 ? 233.156413 14.9772 6.69 0.7607 19
  233.1900402 6.7640 ? 233.192002 11.7672 3.22 0.7722 16
  235.1465277 8.0946 ? 235.148532 13.6128 6.80 0.5390 15
  235.1687589 20.6982 ? 235.170764 14.7681 16.14 0.7993 19
  237.1634866 27.5654 ? 237.165535 11.3677 12.91 0.8625 19
  239.1794022 30.3090 ? 239.181496 8.7131 13.37 0.9377 19
  241.1581762 64.6439 ? 241.160314 6.9664 26.73 0.8907 19
  241.1939507 59.6050 ? 241.196089 10.1744 22.89 0.8758 19
  243.1741627 35.4611 ? 243.176346 11.7652 13.73 0.9304 20
  245.1538566 32.0595 ? 245.156086 7.4158 10.73 0.8539 19
  245.1886911 46.4776 ? 245.190921 11.2036 16.11 0.8879 19
  247.1687622 85.1488 ? 247.171038 10.7376 35.73 0.9222 20
  249.1663443 13.1643 ? 249.168667 17.5746 11.81 0.7621 19
  249.1858405 13.7817 ? 249.188164 7.8616 9.67 0.7398 17
  251.1789966 11.7627 ? 251.181367 12.3816 3.90 0.7950 18
  253.1958008 12.2007 ? 253.198219 11.5721 6.75 0.7853 18
  254.2035983 22.0366 ? 254.206041 9.0164 10.00 0.8546 18
  255.1747768 23.7478 ? 255.177243 12.4816 8.11 0.8512 19
  255.2105659 33.4132 ? 255.213032 15.1052 10.78 0.9650 20
  257.1892664 18.1379 ? 257.191781 5.4668 11.21 0.8336 19
  259.1679263 47.1853 ? 259.170489 11.1781 18.07 0.9319 20
  259.2025988 7.5887 ? 259.205163 15.1889 3.83 0.6806 17
  261.1851458 51.4235 ? 261.187759 9.3152 21.45 0.8837 19
  263.1793054 22.5264 ? 263.181968 12.7062 6.92 0.9035 18
  265.1940013 5.8569 ? 265.196715 18.6128 3.98 0.4990 16
  267.1738096 7.9962 ? 267.176574 12.8007 6.04 0.7893 19
  267.2120867 9.3021 ? 267.214852 13.2816 14.11 0.4396 17
  269.1912565 10.0443 ? 269.193969 13.3214 5.33 0.7978 17
  271.1694370 2.8371 ? 271.172096 12.0220 1.36 0.4200 15
  271.2048069 11.3942 ? 271.207465 14.5425 12.47 0.7761 18
  273.1840149 30.2064 ? 273.186618 9.6565 18.73 0.7507 19
  275.2018895 11.0094 ? 275.204435 14.3095 7.53 0.7561 17
  277.1941929 12.7135 ? 277.196681 10.4656 8.04 0.8226 18
  279.2109917 14.1381 ? 279.213420 7.7432 11.96 0.8470 20
  281.1900528 17.4914 ? 281.192422 7.4363 7.34 0.8192 18
  285.1886016 7.0493 ? 285.190848 18.1880 4.97 0.5300 18
  287.2029223 9.1096 ? 287.205105 10.7729 7.39 0.6589 17
  289.2183325 5.3886 ? 289.220450 16.3441 2.59 0.6936 15
  291.2136573 7.9826 ? 291.215709 13.3716 5.26 0.6637 16
  293.2275861 12.1337 ? 293.229571 10.1252 4.57 0.8727 18
  295.2065715 14.2196 ? 295.208489 11.3006 10.68 0.7289 19
  295.2425528 21.8009 ? 295.244469 11.2382 10.20 0.9171 20
  297.2218033 6.1157 ? 297.223652 15.6011 8.62 0.3442 16
  299.2019811 17.2883 ? 299.203760 12.6035 13.43 0.8005 19
  301.2178269 9.3559 ? 301.219535 12.7615 10.01 0.4132 17
  309.2241588 17.2123 ? 309.225571 9.1228 8.31 0.7419 17
  309.2582478 41.2475 ? 309.259659 10.6739 19.80 0.9100 19
  311.2395212 6.0280 ? 311.240857 19.0239 3.76 0.6652 17
  313.2199816 10.9515 ? 313.221240 11.0465 8.48 0.7358 18
  313.2554503 4.9574 ? 313.256707 21.7171 1.56 0.6911 15
  319.2426456 179.6402 ? 319.243664 6.9477 25.89 0.9206 20
  327.2335020 9.1066 ? 327.234186 14.2253 13.27 0.4471 20
  327.2708025 14.7854 ? 327.271484 13.5209 6.37 0.8202 18
  336.2029948 6.1166 ? 336.203282 15.7940 2.03 0.7739 16
  337.2534838 625.9618 ? 337.253723 5.0911 134.31 0.9244 20
  354.1582324 9.5760 ? 354.159633 12.4097 5.41 0.8082 19
  355.2638246 999.0000 ? 355.265488 5.6944 0.00 0.9252 20
  373.2751250 92.7343 ? 373.277164 9.7890 62.19 0.8284 20
PK$NUM_PEAK: 166
PK$PEAK: m/z int. rel.int.
  55.053921 12.61 12
  67.054205 26.82 26
  69.069628 10.80 10
  77.038117 9.45 9
  79.053876 23.99 23
  81.069683 80.04 80
  83.048837 12.66 12
  83.085313 17.22 17
  85.064336 24.41 24
  91.053765 32.32 32
  93.069395 50.61 50
  95.085204 78.89 78
  97.064849 11.81 11
  97.101446 6.17 6
  99.043897 23.96 23
  99.080109 5.28 5
  101.059473 36.19 36
  105.069494 83.98 83
  107.085026 100.94 100
  109.064838 15.29 15
  109.101063 70.66 70
  111.080145 16.31 16
  117.069827 21.10 21
  119.085378 77.94 77
  121.064974 10.22 10
  121.101179 76.37 76
  123.080057 43.24 43
  123.116359 17.31 17
  125.096114 20.09 20
  127.075603 15.30 15
  129.070037 8.64 8
  131.085373 52.74 52
  133.100648 75.42 75
  135.080259 15.73 15
  135.116312 71.95 71
  137.096133 28.63 28
  137.132644 5.80 5
  139.112223 7.35 7
  141.090789 6.20 6
  143.085858 29.80 29
  145.100848 95.47 95
  147.080841 5.95 5
  147.116829 108.02 108
  149.023613 29.90 29
  149.096289 19.91 19
  149.132318 47.09 47
  151.111755 47.33 47
  153.091051 11.95 11
  155.085856 10.48 10
  157.101524 39.73 39
  159.116593 146.91 146
  161.096029 11.50 11
  161.132236 90.75 90
  163.112285 29.76 29
  163.148720 14.09 14
  165.127297 48.28 48
  167.106165 15.03 15
  169.100627 18.10 18
  171.116297 36.86 36
  173.096638 6.47 6
  173.132559 112.89 112
  175.111952 20.67 20
  175.147845 55.88 55
  177.127332 30.89 30
  177.163975 5.19 5
  179.108010 5.99 5
  179.143800 8.62 8
  181.121894 41.16 41
  183.116801 18.53 18
  185.096780 4.47 4
  185.131983 62.41 62
  187.112570 10.86 10
  187.148174 49.19 49
  189.127834 20.62 20
  189.163471 19.75 19
  191.107356 6.60 6
  191.142991 40.50 40
  193.122703 31.03 31
  193.159467 6.31 6
  195.116788 10.63 10
  195.137884 27.36 27
  197.131991 26.51 26
  199.147597 137.76 137
  201.127749 10.67 10
  201.163286 38.91 38
  203.142823 45.19 45
  203.179600 10.82 10
  205.123221 14.17 14
  205.159196 9.77 9
  207.138150 56.00 55
  209.132863 45.23 45
  211.148586 42.80 42
  213.128709 8.88 8
  213.163364 114.89 114
  215.143496 20.61 20
  215.179372 36.31 36
  217.159084 42.36 42
  219.139209 9.42 9
  219.172860 6.49 6
  221.154933 20.24 20
  223.147968 49.04 49
  225.163922 54.46 54
  227.142989 63.13 63
  227.177742 73.94 73
  229.158188 51.32 51
  229.194269 7.62 7
  231.137608 4.86 4
  231.175166 38.83 38
  233.154452 11.24 11
  233.190040 6.76 6
  235.146528 8.09 8
  235.168759 20.70 20
  237.163487 27.57 27
  239.179402 30.31 30
  241.158176 64.64 64
  241.193951 59.60 59
  243.174163 35.46 35
  245.153857 32.06 32
  245.188691 46.48 46
  247.168762 85.15 85
  249.166344 13.16 13
  249.185841 13.78 13
  251.178997 11.76 11
  253.195801 12.20 12
  254.203598 22.04 22
  255.174777 23.75 23
  255.210566 33.41 33
  257.189266 18.14 18
  259.167926 47.19 47
  259.202599 7.59 7
  261.185146 51.42 51
  263.179305 22.53 22
  265.194001 5.86 5
  267.173810 8.00 7
  267.212087 9.30 9
  269.191256 10.04 10
  271.169437 2.84 2
  271.204807 11.39 11
  273.184015 30.21 30
  275.201889 11.01 11
  277.194193 12.71 12
  279.210992 14.14 14
  281.190053 17.49 17
  285.188602 7.05 7
  287.202922 9.11 9
  289.218333 5.39 5
  291.213657 7.98 7
  293.227586 12.13 12
  295.206572 14.22 14
  295.242553 21.80 21
  297.221803 6.12 6
  299.201981 17.29 17
  301.217827 9.36 9
  309.224159 17.21 17
  309.258248 41.25 41
  311.239521 6.03 6
  313.219982 10.95 10
  313.255450 4.96 4
  319.242646 179.64 179
  327.233502 9.11 9
  327.270803 14.79 14
  336.202995 6.12 6
  337.253484 625.96 625
  354.158232 9.58 9
  355.263825 999.00 999
  373.275125 92.73 92
//
