ACCESSION: MSBNK-SMB_Measured-HSA032P0777000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA15-pos_2728': {'bp': 4561.0, 'sum': 10934.0}, 'RA4-pos_2616': {'bp': 3838.0, 'sum': 9932.0}, 'HC9-pos_2523': {'bp': 3809.0, 'sum': 9141.0}, 'RA14-pos_2383': {'bp': 3782.0, 'sum': 8404.0}, 'RA19-pos_2805': {'bp': 3752.0, 'sum': 9134.0}, 'HC19-pos_2489': {'bp': 2355.0, 'sum': 6830.0}, 'RA12-pos_2786': {'bp': 2107.0, 'sum': 6139.0}, 'RA19-pos_2627': {'bp': 1957.0, 'sum': 4041.0}, 'HC16-pos_2810': {'bp': 1578.0, 'sum': 4120.0}, 'HC9-pos_2175': {'bp': 1203.0, 'sum': 4475.0}, 'HC19-pos_2157': {'bp': 1125.0, 'sum': 4124.0}, 'RA12-pos_2435': {'bp': 937.0, 'sum': 3177.0}, 'QC5-pos_2502': {'bp': 573.0, 'sum': 2212.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 777.295013
COMMENT: PRECURSOR_M/Z_STDEV 0.002530
COMMENT: PRECURSOR_IN_MS1 mz 777.296892; int 191.893; delta(ppm) -22.529220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C44H44N2O11; [M+H]+; delta(ppm) -6.399950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H36N14O7; [M+H]+; delta(ppm) 0.509409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H44N8O9S; [M+H]+; delta(ppm) -7.282227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H41N9O11S; [M+H3N+H]+; delta(ppm) -2.106979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H37N9O11; [M+H3N+H]+; delta(ppm) 2.230010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C44H41NO11; [M+H3N+H]+; delta(ppm) -6.399950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H41N5O15; [M+H3N+H]+; delta(ppm) 3.950617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H41N7O9S; [M+H3N+H]+; delta(ppm) -7.282227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H41N5O10S; [M+H3N+H]+; delta(ppm) 7.169642
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; PJXPCKIXYVFTNT-VFPUUXGGNA-N; [M+H]+; C[C@H]1C[C@@]2(OC(C)=O)[C@H]([C@H]1OC(C)=O)[C@@H](OC(C)=O)C(=C)[C@H](OC(C)=O)[C@@H](OC(=O)C1=CC=CC=C1)[C@H](OC(=O)C1=CC=CC=C1)C(C)(C)[C@H]1O[C@H]1[C@@H](C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; YHCZYDJICVPDTL-NWISVXSLSA-N; [M+H]+; C[C@H]1C[C@@H]2[C@@](O)([C@H]1OC(C)=O)[C@H](OC(C)=O)[C@](C)(OC(=O)C1=CC=CC=C1)[C@@H](OC(C)=O)[C@H]1[C@H]3O[C@@]4(O[C@]3([C@@H](OC(C)=O)[C@@H](C)[C@]21O4)C(C)=C)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; USLNOOFCHMVHFV-UMQWFLOFNA-N; [M+H]+; C[C@H]1C[C@@H]2[C@@]3(O[C@@](C)([C@H]3OC(=O)C3=CC=CC=C3)[C@@H](OC(C)=O)[C@H]3[C@@H](OC(C)=O)[C@@](OC(=O)C4=CC=CC=C4)([C@@H](OC(C)=O)[C@@H](C)[C@]23O)C(C)=C)[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.503; SUNYQYVMLQVSAM-DYMLQANTNA-N; [M+H]+; CC(=O)O[C@H]1C[C@]2([C@@H](OC(=O)C3=CC=CC=C3)[C@H]3[C@@]4(CO[C@@H]4C[C@H](OC(C)=O)[C@@]3(C)[C@@H](OC(=O)C3=CC=CC=C3)[C@H](OC(C)=O)C2=C1C)OC(C)=O)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.490; WNYYQGDIFIYCSD-WYIASDFBNA-N; [M+H]+; CC(=O)O[C@H]1C[C@]2([C@@H](OC(C)=O)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](OC(C)=O)[C@@]3(C)[C@@H](OC(=O)C3=CC=CC=C3)[C@H](OC(=O)C3=CC=CC=C3)C2=C1C)OC(C)=O)C(C)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; FAHOROZKQZVGAJ-UHFFFAOYSA-N; [M+NH4]+; CNP0431042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; ROAIVMDZEVFHRK-UHFFFAOYSA-N; [M+H]+; 4'-amino-6-(3-hydroxypropyl)-21'-methyl-12'-[(methylamino)methyl]-7,9'-dioxo-3,7-dihydro-15',16'-dithia-5',10'-diazaspiro[furo[3,2-g]chromene-2,22'-tetracyclo[16.4.0.0?,?.0??,??]docosane]-2'(7'),3',5',18'-tetraen-21'-yl 2-(2-hydroxyethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; QJJAPJSSPOZIID-UHFFFAOYSA-N; [M+NH4]+; 3-{2,2-diamino-1-[24,25,26-trihydroxy-4-(1H-indol-3-yl)-9,10-dimethoxy-7,16,20,22-tetraoxaheptacyclo[22.2.2.0?,??.0?,??.0?,??.0?,??.0??,??]octacosa-3,5(17),8(13),9,11,18-hexaen-23-yl]ethoxy}-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; HNSXDQKWZZPTBC-NVOTWWEKNA-N; [M+H]+; Sanggenol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; CUJJTBMGUHNKPO-GXQCSOQPNA-N; [M+H]+; Sanggenon E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; QVHFFSLHYOWTJT-NWTRATBSNA-N; [M+H]+; UNPD185878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; PACMLWNQFXFXQH-HZRUQPPGNA-N; [M+H]+; UNPD68279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; NJQZTHTXKPCAHD-UHFFFAOYSA-N; [M+H]+; 5-{5-[2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)benzoyl]-5-(2,4-dihydroxyphenyl)-3-methylcyclohex-2-en-1-yl}-4,6,10,14-tetrahydroxy-1-(3-methylbut-2-en-1-yl)-9,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-3(8),4,6,11,13,15-hexaen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; SCXYVNXPEVBNLC-SHIDLHQTNA-N; [M+H]+; UNPD17895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; BOQLUZTWSXNWFI-UHFFFAOYSA-N; [M+NH4]+; CNP0428558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; SAASSBKPNNIEFN-UHFFFAOYSA-N; [M+NH4]+; CNP0444146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; FFUIXIPFJSWBGB-UHFFFAOYSA-N; [M+NH4]+; 3-(2,2-diamino-1-{30,31,32-trihydroxy-15,16-dimethoxy-13,22,26,28-tetraoxa-4-azanonacyclo[21.12.1.1?,?.0??,??.0??,??.0??,??.0??,??.0??,??.0?,??]heptatriaconta-1(35),2,5,7,9(37),14(19),15,17,23(36),24-decaen-29-yl}ethoxy)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; SDSQTNFYVKJZSY-UHFFFAOYSA-N; [M+NH4]+; 5-{[3-(3,4-dihydroxyphenyl)-3-hydroxyprop-2-enoyl]oxy}-6-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-4-[(3-ethylphenyl)methyl]-3,7-dihydroxy-7-(methylamino)-10-oxatricyclo[6.2.2.0?,?]dodec-11-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; CSEJRBOLLDGTCP-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-hydroxy-8-methoxy-6-{[3,4,5-trihydroxy-3-(hydroxymethyl)-6-{[(1H-indol-3-yl)methoxy]methyl}oxan-2-yl]oxy}-1H,2H,3H,3aH,11aH-cyclopenta[a]phenanthren-4-yl)-2-oxoethyl]-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; KKXPAACIEIEDTB-HASXIZKMSA-N; [M+H]+; 2-deoxy-L-fucose-2-deoxy-L-fucose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; YFWZSRABVJCNCL-UHFFFAOYSA-N; [M+NH4]+; 5,6-bis({[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy})-4-[(3-ethylphenyl)methyl]-3,7,11-trihydroxy-7-(methylamino)-10-oxatricyclo[6.2.2.0?,?]dodec-11-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; HNLGMPPHLWFTJZ-UHFFFAOYSA-N; [M+H]+; 2-{2-[7-cyclopentyl-5,19,20,21-tetrahydroxy-21-(hydroxymethyl)-15-(1H-indol-3-yl)-11-methoxy-2,16,22-trioxatetracyclo[16.3.1.0?,??.0?,?]docosa-3,5,7,9,11,13-hexaen-6-yl]-2-oxoethyl}-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; ZLOWUTPSRITHJP-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-[10'-(2-hydroxyethyl)-2''-(hydroxymethyl)dispiro[cyclopentane-1,16'-[5,12]dioxa-[7,8]dithiatricyclo[8.7.1.0??,??]octadecane-4',3''-oxane]-4'',5''-dioloxy]-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; ZVXOQNXYVZAKPZ-UHFFFAOYSA-N; [M+H]+; 6-{3,4-dihydroxy-5-[2-(pyridin-3-yl)ethoxy]phenyl}-23-hydroxy-16-(N'-methylcarbamimidamido)-5,21-dioxa-13,14-dithiapentacyclo[20.3.1.1??,??.0?,??.0?,?]heptacosa-1(25),10,22(26),23-tetraen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; PEMSGZQCEDDEGL-UJOZCCDHNA-N; [M+H]+; UNPD197671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLOWUTPSRITHJP-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-[10'-(2-hydroxyethyl)-2''-(hydroxymethyl)dispiro[cyclopentane-1,16'-[5,12]dioxa-[7,8]dithiatricyclo[8.7.1.0??,??]octadecane-4',3''-oxane]-4'',5''-dioloxy]-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKXPAACIEIEDTB-HASXIZKMSA-N; [M+H]+; 2-deoxy-L-fucose-2-deoxy-L-fucose-2-deoxy-L-fucose-??????-rhodomycinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZPPDEGSSGDVDW-BMLJXFISSA-N; [M+H]+; beta-D-Galp-(1->4)-beta-D-Glcp-(1->6)-[beta-D-Glcp-(1->4)]-beta-D-GlcpNAcOCH2CH2N3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -827.957; FFUIXIPFJSWBGB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -854.780; QJJAPJSSPOZIID; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -891.693; JTHQRRQKXMXARY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; JTHQRRQKXMXARY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -771.126; BOQLUZTWSXNWFI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -790.644; FAHOROZKQZVGAJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -802.905; JTHQRRQKXMXARY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -808.305; FFUIXIPFJSWBGB; [M+H3N+H]+; 3-(2,2-diamino-1-{30,31,32-trihydroxy-15,16-dimethoxy-13,22,26,28-tetraoxa-4-azanonacyclo[21.12.1.1²,⁵.0¹²,²⁰.0¹²,³⁶.0¹⁴,¹⁹.0²⁵,³⁵.0²⁷,³².0⁹,³⁷]heptatriaconta-1(35),2,5,7,9(37),14(19),15,17,23(36),24-decaen-29-yl}ethoxy)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -863.206; QJJAPJSSPOZIID; [M+H3N+H]+; 3-{2,2-diamino-1-[24,25,26-trihydroxy-4-(1H-indol-3-yl)-9,10-dimethoxy-7,16,20,22-tetraoxaheptacyclo[22.2.2.0³,¹⁹.0⁵,¹⁷.0⁶,¹⁴.0⁸,¹³.0²¹,²⁶]octacosa-3,5(17),8(13),9,11,18-hexaen-23-yl]ethoxy}-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; BOQLUZTWSXNWFI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; JTHQRRQKXMXARY; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 777.296812; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.296
MS$FOCUSED_ION: PRECURSOR_M/Z 777.296812
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0090300200-5e9ca14d080117a281f1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  285.1240568 110.0383 ? 285.126305 7.5265 38.63 0.6778 12
  299.1393230 999.0000 ? 299.141105 5.4356 0.00 0.9188 13
  301.1579293 47.5985 ? 301.159639 10.4165 21.29 0.7035 12
  303.1370245 52.0155 ? 303.138663 13.6935 31.30 0.1969 13
  443.1446586 28.5527 ? 443.148423 15.7985 6.31 0.6884 10
  461.1586358 142.5980 ? 461.162914 5.1978 70.48 0.7746 13
  477.1505398 41.5751 ? 477.155297 15.0456 18.38 0.6838 11
  479.1651951 245.9749 ? 479.170015 7.4985 86.25 0.9324 13
  759.3176563 97.3120 ? 759.298865 11.6289 46.63 0.6428 13
  777.3319235 143.6210 ? 777.312532 12.3718 46.44 1.0000 13
  777.4136701 60.1267 ? 777.394276 19.5211 41.27 0.2525 13
  777.4822812 56.1258 ? 777.462885 20.7143 53.41 -0.1760 12
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  285.124057 110.04 110
  299.139323 999.00 999
  301.157929 47.60 47
  303.137025 52.02 52
  443.144659 28.55 28
  461.158636 142.60 142
  477.150540 41.58 41
  479.165195 245.97 245
  759.317656 97.31 97
  777.331923 143.62 143
  777.413670 60.13 60
  777.482281 56.13 56
//
