ACCESSION: MSBNK-SMB_Measured-HSA032P0303002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC2-pos_346': {'bp': 18886.0, 'sum': 44071.0}, 'HC22-pos_332': {'bp': 5970.0, 'sum': 12559.0}, 'HC11-pos_342': {'bp': 4894.0, 'sum': 9344.0}, 'RA10-pos_351': {'bp': 4251.0, 'sum': 11359.0}, 'RA25-pos_335': {'bp': 1460.0, 'sum': 3127.0}, 'RA14-pos_280': {'bp': 2694.0, 'sum': 6724.0}, 'RA26-pos_329': {'bp': 3028.0, 'sum': 7793.0}, 'HC17-pos_356': {'bp': 2673.0, 'sum': 9254.0}, 'HC7-pos_348': {'bp': 2458.0, 'sum': 5757.0}, 'HC4-pos_358': {'bp': 2447.0, 'sum': 7058.0}, 'HC26-pos_351': {'bp': 1861.0, 'sum': 5158.0}, 'HC14-pos_350': {'bp': 12404.0, 'sum': 33673.0}, 'RA6-pos_327': {'bp': 3404.0, 'sum': 6540.0}, 'HC4-pos_341': {'bp': 2371.0, 'sum': 5475.0}, 'RA1-pos_329': {'bp': 1716.0, 'sum': 4317.0}, 'HC9-pos_351': {'bp': 3720.0, 'sum': 9783.0}, 'HC26-pos_365': {'bp': 2077.0, 'sum': 6769.0}, 'RA24-pos_342': {'bp': 2607.0, 'sum': 5215.0}, 'QC2-pos_330': {'bp': 5462.0, 'sum': 9956.0}, 'RA15-pos_344': {'bp': 793.0, 'sum': 2558.0}, 'HC9-pos_335': {'bp': 3008.0, 'sum': 5757.0}, 'RA3-pos_343': {'bp': 2254.0, 'sum': 5750.0}, 'RA8-pos_374': {'bp': 3515.0, 'sum': 7851.0}, 'HC2-pos_332': {'bp': 8524.0, 'sum': 17310.0}, 'RA7-pos_343': {'bp': 2361.0, 'sum': 4460.0}, 'HC6-pos_360': {'bp': 4007.0, 'sum': 8788.0}, 'RA9-pos_348': {'bp': 2224.0, 'sum': 4122.0}, 'RA7-pos_361': {'bp': 1339.0, 'sum': 4123.0}, 'QC3-pos_327': {'bp': 2774.0, 'sum': 6600.0}, 'QC4-pos_337': {'bp': 2646.0, 'sum': 5166.0}, 'RA15-pos_359': {'bp': 1452.0, 'sum': 4005.0}, 'RA20-pos_354': {'bp': 1729.0, 'sum': 6400.0}, 'RA5-pos_345': {'bp': 3143.0, 'sum': 7835.0}, 'RA25-pos_352': {'bp': 2771.0, 'sum': 6367.0}, 'RA10-pos_365': {'bp': 4469.0, 'sum': 11827.0}, 'HC8-pos_334': {'bp': 4798.0, 'sum': 9580.0}, 'RA6-pos_346': {'bp': 4551.0, 'sum': 13504.0}, 'HC8-pos_352': {'bp': 9815.0, 'sum': 19501.0}, 'HC18-pos_359': {'bp': 1795.0, 'sum': 6491.0}, 'HC24-pos_349': {'bp': 1713.0, 'sum': 5235.0}, 'HC11-pos_361': {'bp': 4931.0, 'sum': 11488.0}, 'RA26-pos_342': {'bp': 4250.0, 'sum': 10614.0}, 'HC17-pos_369': {'bp': 2193.0, 'sum': 7024.0}, 'RA1-pos_343': {'bp': 2028.0, 'sum': 6573.0}, 'HC7-pos_358': {'bp': 3312.0, 'sum': 12474.0}, 'RA3-pos_355': {'bp': 1646.0, 'sum': 5409.0}, 'RA5-pos_358': {'bp': 5462.0, 'sum': 19462.0}, 'RA12-pos_348': {'bp': 5673.0, 'sum': 12178.0}, 'HC19-pos_362': {'bp': 887.0, 'sum': 3681.0}, 'HC14-pos_333': {'bp': 7045.0, 'sum': 14466.0}, 'HC16-pos_350': {'bp': 4450.0, 'sum': 11661.0}, 'RA22-pos_357': {'bp': 1569.0, 'sum': 4133.0}, 'HC16-pos_364': {'bp': 3290.0, 'sum': 14051.0}, 'HC23-pos_343': {'bp': 1436.0, 'sum': 2654.0}, 'HC22-pos_351': {'bp': 10906.0, 'sum': 23413.0}, 'RA14-pos_293': {'bp': 11946.0, 'sum': 26084.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 303.154412
COMMENT: PRECURSOR_M/Z_STDEV 0.000592
COMMENT: PRECURSOR_IN_MS1 mz 303.155812; int 271.864; delta(ppm) 10.019970
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.550; C10H28N2O4P2; [M+H]+; delta(ppm) -13.549636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; SOMCHXWTFGSEBU-LLNKHIKFNA-N; [M+H]+; UNPD100998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; XZTRMDZIAICQAJ-STGVRZAANA-N; [M+H]+; UNPD82005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; AOJXPBNHAJMETF-MNSHXRSINA-N; [M+H]+; UNPD116693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; OJROQMJYULMMBP-DMEJCNKYNA-N; [M+H]+; UNPD33613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; QKDHVEHKHGYWMD-UHFFFAOYSA-N; [M+H]+; 2-(5-acetyl-2,3-dihydro-1-benzofuran-2-yl)prop-2-en-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; KINNIEOBQSTCFI-JHHIBIJLSA-N; [M+H]+; prosolanapyrone III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; BKEZBCOYTHXPHD-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-(pentyloxy)-8-propanoyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; HWQOJYABGYGGPE-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-(3-methylbutoxy)-8-propanoyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; WVVMQNZKEZKSMP-UHFFFAOYSA-N; [M+H]+; 5-(3,3-dimethyl-2-oxobutoxy)-4-ethyl-7-methyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; VTIBBMCUVBSEMI-UHFFFAOYSA-N; [M+H]+; 13,13,15-trimethyl-9,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,15-diene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; LQUGIUKHQGEKIC-LGWFVXIRNA-N; [M+H]+; UNPD8039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; AWQLNKJBXASXDU-SIQDUXIYNA-N; [M+H]+; Solanapyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; IZVICTHISMNTJI-AXZMUQOQNA-N; [M+H]+; UNPD129246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; GJSDRJWQZQBJLG-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-methyl-5-[(3-methylbut-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; ZSKLSZZSGZABIR-UHFFFAOYSA-N; [M+H]+; 2-[({1,5,5-trimethylbicyclo[2.2.1]heptan-2-yl}oxy)carbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; NCOZLBGVSVAXKL-CRCRBEPYNA-N; [M+H]+; UNPD49674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; DCXIHQRTYWSKKA-UHFFFAOYSA-N; [M+H]+; UNPD1563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; KZFGXTHUBGSZKB-UHFFFAOYSA-N; [M+H]+; UNPD135799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; HCRRYKYLZWKBBM-UHFFFAOYSA-N; [M+H]+; 3_3'_4'_5-Tetramethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.732; BTNOMERAILJNMK-UHFFFAOYSA-N; [M+H]+; 2-[[9-(carboxymethylamino)-9-oxononanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.683; HCZKYJDFEPMADG-TXEJJXNPSA-N; [M+H]+; 4-[(2S,3R)-4-(3,4-dihydroxyphenyl)-2,3-dimethylbutyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GGRAYWKQKPBDHR-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-(ethoxycarbonylcarbamoyl)-2-ethylbutanoyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; SNOWTASDPTZTQY-UHFFFAOYSA-N; [M+H]+; 2-[[5-[butan-2-yl(carboxymethyl)amino]-5-oxopentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; DWONJCNDULPHLV-HOTGVXAUSA-N; [M+H]+; (2R,3R)-2,3-bis[(3-hydroxyphenyl)methyl]butane-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; PYFIDTBVOMQKDC-XCYHEEQWSA-N; [M+H]+; (8R,9S,13S,14S,16R,17R)-3,16,17-trihydroxy-13-methyl-8,9,11,12,14,15,16,17-octahydro-7H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; QQRFFZAYQSFFQP-PMXBNEBOSA-N; [M+H]+; [(6E,12E)-3-acetyloxytetradeca-6,12-dien-8,10-diynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; PFIFPUGALHSEKD-RKCGEVCRSA-N; [M+H]+; (3aR,4R,5R,6aS)-5-hydroxy-4-[(E,3S)-3-hydroxy-5-phenylpent-1-enyl]-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; NFGWMGZNGLKAFF-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-hydroxy-3-propan-2-yloxypropoxy)naphthalen-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; ZZHZBOWDNSQHCZ-UHFFFAOYSA-N; [M+H]+; [2-(acetylcarbamoyloxymethyl)-2,3-dimethylbutyl] N-acetylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; ZUEHRQNETQMIHD-UHFFFAOYSA-N; [M+H]+; [2-(acetylcarbamoyloxymethyl)-2-methylpentyl] N-acetylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; QFNMALAPRQGEBL-UHFFFAOYSA-N; [M+H]+; N-[[2,2-bis(hydroxymethyl)-3-[(prop-2-enoylamino)methoxy]propoxy]methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; MOGCNGHSEICQCE-UHFFFAOYSA-N; [M+H]+; 3,4-bis(4-hydroxyphenyl)hexane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; KKTBJMXEKPXZHK-UHFFFAOYSA-N; [M+H]+; 1,2-bis(4-methoxyphenyl)butane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; HOCCFHXBGWEJEQ-UHFFFAOYSA-N; [M+H]+; 4-[3-(2,4-dimethoxy-3-methylphenyl)propyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; KINNIEOBQSTCFI-JHHIBIJLSA-N; [M+H]+; 4-methoxy-2-oxo-6-[(1E,7E,9E)-undeca-1,7,9-trienyl]pyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; VIISIOYUQNHWSX-UHFFFAOYSA-N; [M+H]+; 1-[4-(3-methoxyprop-1-ynyl)phenyl]-4-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; AWQLNKJBXASXDU-SFDCBXKLSA-N; [M+H]+; 6-[(1R,2S,4aR,8aR)-2-methyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-4-methoxy-2-oxopyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; WZEWYQWWSCVHCP-UHFFFAOYSA-N; [M+H]+; (4-methyl-2-oxochromen-7-yl) octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; WPUATQNTHQQNSV-UHFFFAOYSA-N; [M+H]+; 1,3-bis(methoxymethyl)-5-[2-(methoxymethyl)phenoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.398; VJRYKEVCESIEGM-UHFFFAOYSA-N; [M+H]+; dicyclopentyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; GNGVJTMHQIYXRV-UHFFFAOYSA-N; [M+H]+; dicyclopentyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; RWOGJKIDZVOJFG-UHFFFAOYSA-N; [M+H]+; dicyclopentyl benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.099; GGRAYWKQKPBDHR; [M+H]+; 0-03-00-00027 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.814; BTNOMERAILJNMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.926; UAHHMBPTDNIRIB; [M+H]+; AmbotzBAA1085
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.106; ZZHZBOWDNSQHCZ; [M+H]+; 2-Isopropyl-2-methyl-1,3-propanediol bis(acetylcarbamate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.561; QFNMALAPRQGEBL; [M+H]+; 2-Propenamide,N,N''-[[2,2-bis(hydroxymethyl)-1,3-propanediyl]bis(oxymethylene)]bis- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.458; ZUEHRQNETQMIHD; [M+H]+; Acetylcarbamic acid 2-methyl-2-propyltrimethylene ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.509; BKSSMZDJVQTETM; [M+H]+; 3-hydroxy-2-[[5-hydroxy-5-(hydroxymethyl)-2-methoxy-3-methyliminocyclohexen-1-yl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.186; HWSJJSITUUMTSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.993; HXMYFGOOXNCGDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.294; BVWBDCIYHWDCRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.199; MDDCYHJOZAGZRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.436; SNOWTASDPTZTQY; [M+H]+; N,N''-(1,5-Dioxo-1,5-pentanediyl)bisglycine diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.197; GGRAYWKQKPBDHR; [M+H]+; 0-03-00-00027 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.859; UAHHMBPTDNIRIB; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-{[(prop-2-en-1-yloxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.209; QFNMALAPRQGEBL; [M+H]+; N,N'-((2,2-Bis(hydroxymethyl)-1,3-propanediyl)bis(oxymethylene))bis(acrylamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.858; XGNWEUSMVZOZNE; [M+H]+; 1-[Methyl(carboxylatomethyl)amino]-3-(2-hydroxyethylamino)-5-(hydroxymethyl)-5-hydroxy-2-methoxy-1,2-cyclohexadiene-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.305; ZZHZBOWDNSQHCZ; [M+H]+; 2-Isopropyl-2-methyl-1,3-propanediol bis(acetylcarbamate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.695; GGRAYWKQKPBDHR; [M+H]+; Carbamic acid, (2,2-diethylpropanedioyl)DI-, diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.913; HXMYFGOOXNCGDK; [M+H]+; 2-[[5-Hydroxy-5-(hydroxymethyl)-3-(2-hydroxypropylamino)-2-methoxycyclohex-2-en-1-ylidene]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.294; HWSJJSITUUMTSO; [M+H]+; Palythinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.354; BKSSMZDJVQTETM; [M+H]+; 3-hydroxy-2-{[5-hydroxy-5-(hydroxymethyl)-2-methoxy-3-(methylimino)cyclohex-1-en-1-yl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.043; ZUEHRQNETQMIHD; [M+H]+; Carbamic acid, acetyl-, 2-methyl-2-propyltrimethylene ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.733; MDDCYHJOZAGZRO; [M+H]+; N-({5-[(cyclopropylcarbamoyl)methyl]-3,4-dihydroxyoxolan-2-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.129; UAHHMBPTDNIRIB; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-{[(prop-2-en-1-yloxy)carbonyl]amino}butanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H23N2O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.768
MS$FOCUSED_ION: PRECURSOR_M/Z 303.155609
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ik9-0294000000-63340b9c5d757e05d5a5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  38.9627213 47.5937 38.963035 17.7862 43.09 -0.2461 44 ?
  70.0647900 54.4685 70.064940 17.9405 61.27 0.0569 41 f{C4H8N1}/-4.79ppm,p-C9H15N1O6
  122.0839046 31.9821 122.084310 17.6190 18.76 0.6096 41 f{C7H10N2}/0.45ppm,p-C6H13O6
  123.0918085 148.4154 123.092220 7.7991 62.60 0.8036 56 f{C7H11N2}/1.09ppm,p-C6H12O6
  158.0811556 27.3822 158.081810 16.4346 11.92 0.5276 44 f{C10H10N2}/-17.04ppm,p-C3H13O6
  195.1133312 39.5396 195.114550 16.0522 17.99 0.7040 54 f{C10H15N2O2}/2.70ppm,p-C3H8O4
  213.1223004 999.0000 213.123850 4.6874 0.00 0.8209 56 f{C10H17N2O3}/-5.01ppm,p-C3H6O3
  285.1454075 41.3654 285.147655 15.2343 22.86 0.6893 54 f{C13H21N2O5}/3.19ppm,p-H2O1
  288.1323524 35.5620 288.134505 15.7046 19.38 0.6158 52 f{C12H20N2O6}/2.65ppm,p-C1H3
  303.1551321 502.5564 303.156770 5.9178 183.54 1.0000 56 f{C13H23N2O6}/0.23ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  38.962721 47.59 47
  70.064790 54.47 54
  122.083905 31.98 31
  123.091808 148.42 148
  158.081156 27.38 27
  195.113331 39.54 39
  213.122300 999.00 999
  285.145407 41.37 41
  288.132352 35.56 35
  303.155132 502.56 502
//
