ACCESSION: MSBNK-SMB_Measured-HSA032P0591005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'RA23-pos_5093': {'bp': 11339.0, 'sum': 21017.0}, 'QC4-pos_5269': {'bp': 1032.0, 'sum': 2573.0}, 'HC6-pos_5313': {'bp': 1665.0, 'sum': 3225.0}, 'RA3-pos_5298': {'bp': 2702.0, 'sum': 6369.0}, 'HC23-pos_5627': {'bp': 941.0, 'sum': 1970.0}, 'HC11-pos_5329': {'bp': 4116.0, 'sum': 7750.0}, 'HC4-pos_5223': {'bp': 4585.0, 'sum': 10183.0}, 'QC7-pos_4984': {'bp': 3736.0, 'sum': 6378.0}, 'RA22-pos_5649': {'bp': 1731.0, 'sum': 3211.0}, 'QC3-pos_5074': {'bp': 2026.0, 'sum': 4585.0}, 'RA1-pos_5683': {'bp': 2433.0, 'sum': 6067.0}, 'HC8-pos_5109': {'bp': 1250.0, 'sum': 3803.0}, 'QC2-pos_5129': {'bp': 1240.0, 'sum': 3135.0}, 'HC24-pos_5108': {'bp': 931.0, 'sum': 2253.0}, 'HC21-pos_5133': {'bp': 5537.0, 'sum': 8963.0}, 'HC26-pos_5265': {'bp': 6003.0, 'sum': 12328.0}, 'RA3-pos_5192': {'bp': 3834.0, 'sum': 7223.0}, 'HC18-pos_5154': {'bp': 1556.0, 'sum': 6073.0}, 'HC2-pos_5379': {'bp': 6611.0, 'sum': 12192.0}, 'RA23-pos_5195': {'bp': 8427.0, 'sum': 13882.0}, 'RA3-pos_5721': {'bp': 1857.0, 'sum': 4652.0}, 'QC6-pos_4841': {'bp': 1365.0, 'sum': 2935.0}, 'RA7-pos_5226': {'bp': 819.0, 'sum': 2501.0}, 'RA8-pos_4937': {'bp': 4242.0, 'sum': 9749.0}, 'QC2-pos_5026': {'bp': 1986.0, 'sum': 5910.0}, 'RA3-pos_5601': {'bp': 2247.0, 'sum': 5976.0}, 'QC1-pos_5051': {'bp': 1064.0, 'sum': 2949.0}, 'QC3-pos_5205': {'bp': 845.0, 'sum': 2629.0}, 'HC23-pos_5088': {'bp': 1595.0, 'sum': 3089.0}, 'HC17-pos_5193': {'bp': 3012.0, 'sum': 6288.0}, 'QC3-pos_5101': {'bp': 1887.0, 'sum': 4789.0}, 'RA11-pos_5102': {'bp': 3868.0, 'sum': 7435.0}, 'RA6-pos_5019': {'bp': 4421.0, 'sum': 9011.0}, 'QC5-pos_5149': {'bp': 973.0, 'sum': 2638.0}, 'HC2-pos_5338': {'bp': 2928.0, 'sum': 7513.0}, 'RA8-pos_5321': {'bp': 2352.0, 'sum': 6295.0}, 'QC4-pos_5150': {'bp': 2915.0, 'sum': 5769.0}, 'HC6-pos_5211': {'bp': 2385.0, 'sum': 5206.0}, 'HC23-pos_5186': {'bp': 1606.0, 'sum': 3355.0}, 'RA22-pos_5088': {'bp': 3676.0, 'sum': 7599.0}, 'QC7-pos_5079': {'bp': 949.0, 'sum': 1869.0}, 'RA22-pos_5206': {'bp': 2863.0, 'sum': 5362.0}, 'HC21-pos_5233': {'bp': 2565.0, 'sum': 5519.0}, 'HC17-pos_5084': {'bp': 5965.0, 'sum': 11511.0}, 'HC7-pos_5231': {'bp': 6502.0, 'sum': 11002.0}, 'HC24-pos_5630': {'bp': 2141.0, 'sum': 4937.0}, 'HC14-pos_5194': {'bp': 4413.0, 'sum': 9364.0}, 'RA8-pos_5422': {'bp': 1511.0, 'sum': 4787.0}, 'RA8-pos_5042': {'bp': 2969.0, 'sum': 7998.0}, 'HC11-pos_5226': {'bp': 5149.0, 'sum': 9935.0}, 'RA9-pos_4933': {'bp': 2467.0, 'sum': 5216.0}, 'QC5-pos_5057': {'bp': 1389.0, 'sum': 3149.0}, 'QC8-pos_5021': {'bp': 2214.0, 'sum': 3918.0}, 'HC17-pos_5103': {'bp': 4747.0, 'sum': 9189.0}, 'RA15-pos_5375': {'bp': 439.0, 'sum': 1304.0}, 'HC24-pos_5183': {'bp': 4146.0, 'sum': 6733.0}, 'RA26-pos_4961': {'bp': 2095.0, 'sum': 3979.0}, 'QC1-pos_4937': {'bp': 1661.0, 'sum': 5096.0}, 'HC26-pos_5379': {'bp': 3853.0, 'sum': 7416.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 591.314633
COMMENT: PRECURSOR_M/Z_STDEV 0.001732
COMMENT: PRECURSOR_IN_MS1 mz 591.317976; int 87.545; delta(ppm) -6.633829
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 635.280352; int 5.593; cor 0.737
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 573.374377; int 8.259; cor 0.677
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C35H48N2O2P2; [M+H]+; delta(ppm) -14.307721
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H38N22S2; [M+H]+; delta(ppm) 2.589465
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H40N8O7P2; [M+IsoProp+H]+; delta(ppm) 51735.674572
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H45N8O4PS; [M+DMSO+H]+; delta(ppm) 53523.460482
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H50N2O6S4; [M+IsoProp+H]+; delta(ppm) 51725.094941
COMMENT: PROPOSED_MF MS-FINDER 2.606; C30H46N4O6S; [M+H]+; delta(ppm) -5.333246
COMMENT: PROPOSED_MF MS-FINDER 2.605; C14H49N12O7P3; [M+H]+; delta(ppm) 7.873258
COMMENT: PROPOSED_MF MS-FINDER 2.605; C17H55N10O2PS4; [M+H]+; delta(ppm) -3.953026
COMMENT: PROPOSED_MF MS-FINDER 2.604; C17H40N10O8; [M+DMSO+H]+; delta(ppm) 53521.864378
COMMENT: PROPOSED_MF MS-FINDER 2.603; C16H56N4O3S5; [M+DMSO+H]+; delta(ppm) 53535.870128
COMMENT: PROPOSED_MF MS-FINDER 2.603; C24H55N4O4PS3; [M+H]+; delta(ppm) -2.793251
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H32N26O; [M+Na]+; delta(ppm) 15438.322357
COMMENT: PROPOSED_MF MS-FINDER 2.600; C10H40N16O6S; [M+DMSO+H]+; delta(ppm) 53520.577127
COMMENT: PROPOSED_MF MS-FINDER 2.598; C22H60N2O5P2S3; [M+H]+; delta(ppm) -5.586592
COMMENT: PROPOSED_MF MS-FINDER 2.597; C11H34N18O3S2; [M+IsoProp+H]+; delta(ppm) 51734.265237
COMMENT: PROPOSED_MF MS-FINDER 2.595; C11H40N14O7S; [M+DMSO+H]+; delta(ppm) 53541.662663
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H38N10O8S; [M+IsoProp+H]+; delta(ppm) 51717.036560
COMMENT: PROPOSED_MF MS-FINDER 2.593; C25H54N2O7S3; [M+H]+; delta(ppm) 2.261862
COMMENT: PROPOSED_MF MS-FINDER 2.592; C12H45N14O2PS2; [M+DMSO+H]+; delta(ppm) 53522.173227
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H46N10O4S2; [M+H]+; delta(ppm) -6.493015
COMMENT: PROPOSED_MF MS-FINDER 2.590; C25H43N2O6PS; [M+IsoProp+H]+; delta(ppm) 51719.910051
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H50N12OS4; [M+H]+; delta(ppm) -1.159675
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H56N12OS5; [M+Na]+; delta(ppm) 15429.394987
COMMENT: PROPOSED_MF MS-FINDER 2.586; C26H46N4O11; [M+H]+; delta(ppm) -9.564596
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H61N4O4PS4; [M+Na]+; delta(ppm) 15427.710609
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H42N22S3; [M+H]+; delta(ppm) -3.111573
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H46N16O2S3; [M+H]+; delta(ppm) -7.652782
COMMENT: PROPOSED_MF MS-FINDER 2.580; C21H48N6O2S3; [M+DMSO+H]+; delta(ppm) 53527.440071
COMMENT: PROPOSED_MF MS-FINDER 2.580; C19H46N10O9S; [M+H]+; delta(ppm) -10.724355
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H56N6O3S4; [M+Na]+; delta(ppm) 15430.590837
COMMENT: PROPOSED_MF MS-FINDER 2.579; C26H50N6O3S3; [M+H]+; delta(ppm) 0.000106
COMMENT: PROPOSED_MF MS-FINDER 2.578; C14H44N14O10; [M+Na]+; delta(ppm) 15418.716116
COMMENT: PROPOSED_MF MS-FINDER 2.578; C23H49N6O8P; [M+Na]+; delta(ppm) 15421.394682
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H51N6O11PS; [M+H]+; delta(ppm) 5.479409
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H46N12OS3; [M+H]+; delta(ppm) 4.541385
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H49N12O6PS; [M+Na]+; delta(ppm) 15420.198854
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H54N2O10P2; [M+Na]+; delta(ppm) 15438.102431
COMMENT: PROPOSED_MF MS-FINDER 2.574; C29H36N8O; [M+DMSO+H]+; delta(ppm) 53525.337786
COMMENT: PROPOSED_MF MS-FINDER 2.574; C18H43N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51718.627200
COMMENT: PROPOSED_MF MS-FINDER 2.574; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 51733.741147
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H48N8O8P2; [M+H]+; delta(ppm) 6.125341
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H37N16O4P; [M+DMSO+H]+; delta(ppm) 53542.379608
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H44N12S3; [M+DMSO+H]+; delta(ppm) 53532.480529
COMMENT: PROPOSED_MF MS-FINDER 2.570; C35H34N2O3; [M+IsoProp+H]+; delta(ppm) 51721.780933
COMMENT: PROPOSED_MF MS-FINDER 2.569; C25H54N4O4P2S; [M+Na]+; delta(ppm) 15422.877427
COMMENT: PROPOSED_MF MS-FINDER 2.569; C26H44N2O6S; [M+DMSO+H]+; delta(ppm) 53542.606052
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H46N16O7S2; [M+H]+; delta(ppm) -11.884111
COMMENT: PROPOSED_MF MS-FINDER 2.569; C24H34N18O; [M+H]+; delta(ppm) -9.546840
COMMENT: PROPOSED_MF MS-FINDER 2.568; C12H36N22O5; [M+Na]+; delta(ppm) 15440.654488
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H49N6O5PS2; [M+DMSO+H]+; delta(ppm) 53538.218266
COMMENT: PROPOSED_MF MS-FINDER 2.567; C28H51N2O7PS; [M+H]+; delta(ppm) -8.126573
COMMENT: PROPOSED_MF MS-FINDER 2.565; C25H52N4O6S2; [M+Na]+; delta(ppm) 15425.091622
COMMENT: PROPOSED_MF MS-FINDER 2.561; C10H38N14O7S2; [M+IsoProp+H]+; delta(ppm) 51736.767068
COMMENT: PROPOSED_MF MS-FINDER 2.559; C12H35N16O4PS; [M+IsoProp+H]+; delta(ppm) 51737.481558
COMMENT: PROPOSED_MF MS-FINDER 2.557; C18H45N14O3PS; [M+Na]+; delta(ppm) 15437.454717
COMMENT: PROPOSED_MF MS-FINDER 2.555; C32H51N2O2PS2; [M+H]+; delta(ppm) -3.895212
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H48N6O7S2; [M+DMSO+H]+; delta(ppm) 53522.743563
COMMENT: PROPOSED_MF MS-FINDER 2.554; C11H43N14O2PS3; [M+IsoProp+H]+; delta(ppm) 51717.344352
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H58N8O5S5; [M+H]+; delta(ppm) -4.598945
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H36N12O5; [M+DMSO+H]+; delta(ppm) 53540.439535
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H54N4O3S6; [M+IsoProp+H]+; delta(ppm) 51730.994363
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H48N16O5P2S; [M+H]+; delta(ppm) -14.031496
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H48N10O7P2; [M+H]+; delta(ppm) -12.871744
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H51N8O5PS2; [M+H]+; delta(ppm) -9.286336
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H52N10O4S3; [M+Na]+; delta(ppm) 15423.895785
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H48N12O6S2; [M+Na]+; delta(ppm) 15436.788696
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H40N10O6P2; [M+IsoProp+H]+; delta(ppm) 51714.661264
COMMENT: PROPOSED_MF MS-FINDER 2.546; C28H34N8OS; [M+IsoProp+H]+; delta(ppm) 51720.498077
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H52N4O11S; [M+Na]+; delta(ppm) 15420.728682
COMMENT: PROPOSED_MF MS-FINDER 2.537; C18H50N4O6P2S; [M+DMSO+H]+; delta(ppm) 53541.445630
COMMENT: PROPOSED_MF MS-FINDER 2.534; C26H40N12O3; [M+Na]+; delta(ppm) 15421.942819
COMMENT: PROPOSED_MF MS-FINDER 2.530; C18H34N12O5S; [M+IsoProp+H]+; delta(ppm) 51735.548127
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H49N10O7PS; [M+Na]+; delta(ppm) 15439.786844
COMMENT: PROPOSED_MF MS-FINDER 2.526; C17H50N6O5P2S; [M+DMSO+H]+; delta(ppm) 53520.360103
COMMENT: PROPOSED_MF MS-FINDER 2.526; C19H53N4O3PS3; [M+DMSO+H]+; delta(ppm) 53524.339669
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H46N6O2S4; [M+IsoProp+H]+; delta(ppm) 51722.593166
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H40N18OS; [M+Na]+; delta(ppm) 15420.746989
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) 51715.229644
COMMENT: PROPOSED_MF MS-FINDER 2.520; C11H40N18O9; [M+Na]+; delta(ppm) 15442.986630
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H31N14O2P; [M+IsoProp+H]+; delta(ppm) 51736.262616
COMMENT: PROPOSED_MF MS-FINDER 2.516; C27H57N2O2PS3; [M+Na]+; delta(ppm) 15426.574378
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H47N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51733.334462
COMMENT: PROPOSED_MF MS-FINDER 2.513; C19H46N12O4P2; [M+Na]+; delta(ppm) 15440.452869
COMMENT: PROPOSED_MF MS-FINDER 2.513; C23H57N2O7PS2; [M+Na]+; delta(ppm) 15422.211425
COMMENT: PROPOSED_MF MS-FINDER 2.513; C34H40O4; [M+DMSO+H]+; delta(ppm) 53541.382921
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H41N12O8P; [M+DMSO+H]+; delta(ppm) 53544.890048
COMMENT: PROPOSED_MF MS-FINDER 2.511; C16H46N6O7S3; [M+IsoProp+H]+; delta(ppm) 51717.912735
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H49O10P3; [M+IsoProp+H]+; delta(ppm) 51727.561457
COMMENT: PROPOSED_MF MS-FINDER 2.508; C16H42N12S4; [M+IsoProp+H]+; delta(ppm) 51727.616368
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H54N4O9P2; [M+Na]+; delta(ppm) 15418.514506
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H44N14O2S3; [M+DMSO+H]+; delta(ppm) 53540.031451
COMMENT: PROPOSED_MF MS-FINDER 2.503; C18H40N8O9; [M+DMSO+H]+; delta(ppm) 53542.949966
COMMENT: PROPOSED_MF MS-FINDER 2.502; C11H39N12O8PS; [M+IsoProp+H]+; delta(ppm) 51739.983404
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H46N2O4P2; [M+DMSO+H]+; delta(ppm) 53540.222502
COMMENT: PROPOSED_MF MS-FINDER 2.501; C16H48N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 51715.537434
COMMENT: PROPOSED_MF MS-FINDER 2.500; C17H48N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 51736.550778
COMMENT: PROPOSED_MF MS-FINDER 2.496; C22H44N14S2; [M+Na]+; delta(ppm) 15427.442000
COMMENT: PROPOSED_MF MS-FINDER 2.496; C26H30N10O3; [M+IsoProp+H]+; delta(ppm) 51734.329189
COMMENT: PROPOSED_MF MS-FINDER 2.495; C33H48N2O4S; [M+Na]+; delta(ppm) 15423.955397
COMMENT: PROPOSED_MF MS-FINDER 2.493; C16H57N8O5PS3; [M+Na]+; delta(ppm) 15421.015595
COMMENT: PROPOSED_MF MS-FINDER 2.491; C23H48N6O8S; [M+Na]+; delta(ppm) 15437.984563
COMMENT: PROPOSED_MF MS-FINDER 2.491; C27H41N6O2P; [M+DMSO+H]+; delta(ppm) 53522.237396
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H45N8O5P; [M+Na]+; delta(ppm) 15438.650586
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H58N2O5P2S2; [M+Na]+; delta(ppm) 15436.587078
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H38N8O9S; [M+IsoProp+H]+; delta(ppm) 51738.049964
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H51N4O3PS4; [M+IsoProp+H]+; delta(ppm) 51719.503377
COMMENT: PROPOSED_MF MS-FINDER 2.474; C13H36N14O5P2; [M+IsoProp+H]+; delta(ppm) 51740.697899
COMMENT: PROPOSED_MF MS-FINDER 2.474; C25H44N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51735.331837
COMMENT: PROPOSED_MF MS-FINDER 2.468; C18H36N14O4; [M+DMSO+H]+; delta(ppm) 53519.354048
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H50N8O8P2; [M+Na]+; delta(ppm) 15442.785009
COMMENT: PROPOSED_MF MS-FINDER 2.465; C26H48N8O2S2; [M+Na]+; delta(ppm) 15422.759563
COMMENT: PROPOSED_MF MS-FINDER 2.464; C13H45N12O3PS2; [M+DMSO+H]+; delta(ppm) 53543.258826
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H44N18O4S2; [M+Na]+; delta(ppm) 15441.471262
COMMENT: PROPOSED_MF MS-FINDER 2.459; C24H45N10O4P; [M+Na]+; delta(ppm) 15419.062640
COMMENT: PROPOSED_MF MS-FINDER 2.457; C19H51N2O7P3; [M+DMSO+H]+; delta(ppm) 53544.673013
COMMENT: PROPOSED_MF MS-FINDER 2.455; C22H52N2O12S; [M+Na]+; delta(ppm) 15440.316692
COMMENT: PROPOSED_MF MS-FINDER 2.449; C17H45N16O2PS; [M+Na]+; delta(ppm) 15417.866817
COMMENT: PROPOSED_MF MS-FINDER 2.448; C24H49N4O9P; [M+Na]+; delta(ppm) 15440.982718
COMMENT: PROPOSED_MF MS-FINDER 2.445; C25H44N4O5S; [M+DMSO+H]+; delta(ppm) 53521.520479
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H60N6O3S5; [M+Na]+; delta(ppm) 15424.712532
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H44N8O4S2; [M+DMSO+H]+; delta(ppm) 53541.318750
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H40N16O2S; [M+Na]+; delta(ppm) 15440.335000
COMMENT: PROPOSED_MF MS-FINDER 2.436; C29H48N2O9; [M+Na]+; delta(ppm) 15419.592467
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H53N10O2PS3; [M+Na]+; delta(ppm) 15438.271486
COMMENT: PROPOSED_MF MS-FINDER 2.423; C27H40N6O2S; [M+DMSO+H]+; delta(ppm) 53540.095623
COMMENT: PROPOSED_MF MS-FINDER 2.422; C38H40N4O; [M+Na]+; delta(ppm) 15447.089884
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H44N10O3S2; [M+DMSO+H]+; delta(ppm) 53520.233228
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H48N12S4; [M+DMSO+H]+; delta(ppm) 53526.152807
COMMENT: PROPOSED_MF MS-FINDER 2.418; C17H57N2O4PS4; [M+DMSO+H]+; delta(ppm) 53539.097477
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H48N8O7S; [M+Na]+; delta(ppm) 15418.396643
COMMENT: PROPOSED_MF MS-FINDER 2.409; C15H32N18O3; [M+DMSO+H]+; delta(ppm) 53545.480116
COMMENT: PROPOSED_MF MS-FINDER 2.403; C13H45N16O5PS; [M+Na]+; delta(ppm) 15444.469438
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H56N8O5S4; [M+Na]+; delta(ppm) 15437.605464
COMMENT: PROPOSED_MF MS-FINDER 2.397; C24H53N6O3PS2; [M+Na]+; delta(ppm) 15419.879379
COMMENT: PROPOSED_MF MS-FINDER 2.388; C14H46N10O4P2S; [M+DMSO+H]+; delta(ppm) 53546.486221
COMMENT: PROPOSED_MF MS-FINDER 2.387; C17H57N6O6PS3; [M+Na]+; delta(ppm) 15440.603616
COMMENT: PROPOSED_MF MS-FINDER 2.385; C19H44N12O6S; [M+Na]+; delta(ppm) 15442.667141
COMMENT: PROPOSED_MF MS-FINDER 2.382; C18H48N4O8S2; [M+DMSO+H]+; delta(ppm) 53543.829185
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H45N6O5PS; [M+DMSO+H]+; delta(ppm) 53544.546133
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H53O7PS2; [M+DMSO+H]+; delta(ppm) 53533.177754
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H52N2OS4; [M+DMSO+H]+; delta(ppm) 53534.647013
COMMENT: PROPOSED_MF MS-FINDER 2.362; C28H41N4O3P; [M+DMSO+H]+; delta(ppm) 53543.322998
COMMENT: PROPOSED_MF MS-FINDER 2.348; C33H40N2O3; [M+DMSO+H]+; delta(ppm) 53520.297397
COMMENT: PROPOSED_MF MS-FINDER 2.339; C14H36N14O7; [M+DMSO+H]+; delta(ppm) 53547.990571
COMMENT: PROPOSED_MF MS-FINDER 2.336; C20H40N12S2; [M+DMSO+H]+; delta(ppm) 53538.808327
COMMENT: PROPOSED_MF MS-FINDER 2.327; C18H52N6O2S4; [M+DMSO+H]+; delta(ppm) 53521.112410
COMMENT: PROPOSED_MF MS-FINDER 2.309; C19H49N2O9PS; [M+DMSO+H]+; delta(ppm) 53547.056583
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H40N14O2S2; [M+DMSO+H]+; delta(ppm) 53546.359340
COMMENT: PROPOSED_MF MS-FINDER 2.286; C21H46N4O6P2; [M+DMSO+H]+; delta(ppm) 53547.773535
COMMENT: PROPOSED_MF MS-FINDER 2.279; C19H52N4O3S4; [M+DMSO+H]+; delta(ppm) 53542.197967
COMMENT: PROPOSED_MF MS-FINDER 2.274; C31H44O4S; [M+DMSO+H]+; delta(ppm) 53535.055092
COMMENT: PROPOSED_MF MS-FINDER 2.230; C20H53N2O4PS3; [M+DMSO+H]+; delta(ppm) 53545.425355
COMMENT: PROPOSED_MF MS-FINDER 2.209; C22H40N8O4S; [M+DMSO+H]+; delta(ppm) 53547.646654
COMMENT: PROPOSED_MF MS-FINDER 2.206; C30H36N6O2; [M+DMSO+H]+; delta(ppm) 53546.423512
COMMENT: PROPOSED_MF MS-FINDER 2.196; C28H48O4S2; [M+DMSO+H]+; delta(ppm) 53528.727339
COMMENT: PROPOSED_MF MS-FINDER 2.173; C24H48O9S; [M+DMSO+H]+; delta(ppm) 53524.030819
COMMENT: PROPOSED_MF MS-FINDER 2.160; C29H44N4S2; [M+DMSO+H]+; delta(ppm) 53526.216976
COMMENT: PROPOSED_MF MS-FINDER 2.134; C24H50O7P2; [M+DMSO+H]+; delta(ppm) 53521.647353
COMMENT: PROPOSED_MF MS-FINDER 2.130; C15H48N10OS4; [M+DMSO+H]+; delta(ppm) 53547.238565
COMMENT: PROPOSED_MF MS-FINDER 2.111; C32H40N4S; [M+DMSO+H]+; delta(ppm) 53532.544699
COMMENT: PROPOSED_MF MS-FINDER 2.106; C24H49O7PS; [M+DMSO+H]+; delta(ppm) 53539.505560
COMMENT: PROPOSED_MF MS-FINDER 2.090; C27H45O7P; [M+DMSO+H]+; delta(ppm) 53545.833442
COMMENT: PROPOSED_MF MS-FINDER 2.076; C27H48N2OS3; [M+DMSO+H]+; delta(ppm) 53540.974837
COMMENT: PROPOSED_MF MS-FINDER 2.070; C21H56N2OS5; [M+DMSO+H]+; delta(ppm) 53528.319265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.665; C33H42N4O6; [M+H]+; delta(ppm) 0.367766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.424; C31H41F3N4O4; [M+H]+; delta(ppm) 4.503084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.848; C38H42N2O4; [M+H]+; delta(ppm) -6.435201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.260; C32H46O10; [M+H]+; delta(ppm) 2.629524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.532; C28H40N4O5; [M+C2H6OS+H]+; delta(ppm) -5.333246
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.878; C27H44O9; [M+C2H6OS+H]+; delta(ppm) -3.071514
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.878; C29H50O10S; [M+H]+; delta(ppm) -3.071514
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.328; C34H40O4; [M+C2H6OS+H]+; delta(ppm) 6.860977
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.328; C36H46O5S; [M+H]+; delta(ppm) 6.860977
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.530; C37H39FN4O2; [M+H]+; delta(ppm) 8.367904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H40N4O5; [M+C2H6OS+H]+; delta(ppm) -5.333246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 0.367766
