ACCESSION: MSBNK-SMB_Measured-HSA032P0758001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC11-pos_2325': {'bp': 14962.0, 'sum': 22365.0}, 'HC17-pos_2248': {'bp': 10907.0, 'sum': 18278.0}, 'HC14-pos_2378': {'bp': 9977.0, 'sum': 16256.0}, 'HC26-pos_2333': {'bp': 8261.0, 'sum': 17088.0}, 'RA6-pos_2213': {'bp': 6871.0, 'sum': 13310.0}, 'HC17-pos_2262': {'bp': 6453.0, 'sum': 10708.0}, 'HC21-pos_2246': {'bp': 5729.0, 'sum': 8466.0}, 'RA23-pos_2271': {'bp': 5662.0, 'sum': 8165.0}, 'HC6-pos_2343': {'bp': 5630.0, 'sum': 9547.0}, 'HC2-pos_2412': {'bp': 5341.0, 'sum': 12755.0}, 'RA22-pos_2139': {'bp': 5283.0, 'sum': 7464.0}, 'HC7-pos_2244': {'bp': 4680.0, 'sum': 8295.0}, 'RA11-pos_2164': {'bp': 4571.0, 'sum': 7602.0}, 'RA8-pos_2289': {'bp': 4191.0, 'sum': 7828.0}, 'QC3-pos_2271': {'bp': 1964.0, 'sum': 4198.0}, 'RA6-pos_3344': {'bp': 1749.0, 'sum': 2967.0}, 'QC4-pos_2283': {'bp': 1685.0, 'sum': 3614.0}, 'QC2-pos_2250': {'bp': 1640.0, 'sum': 4027.0}, 'RA26-pos_2255': {'bp': 1640.0, 'sum': 4020.0}, 'QC7-pos_2228': {'bp': 1535.0, 'sum': 3012.0}, 'HC24-pos_2226': {'bp': 1419.0, 'sum': 3402.0}, 'HC8-pos_2315': {'bp': 1418.0, 'sum': 4109.0}, 'QC6-pos_2195': {'bp': 984.0, 'sum': 2206.0}, 'RA3-pos_2322': {'bp': 831.0, 'sum': 2713.0}, 'QC5-pos_2261': {'bp': 802.0, 'sum': 2022.0}, 'QC8-pos_2221': {'bp': 795.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 758.407159
COMMENT: PRECURSOR_M/Z_STDEV 0.002038
COMMENT: PRECURSOR_IN_MS1 mz 758.409098; int 97.020; delta(ppm) -22.182703
COMMENT: PROPOSED_MF MS-FINDER 2.662; C35H52N10O6S; [M+NH4]+; delta(ppm) -5.089575
COMMENT: PROPOSED_MF MS-FINDER 2.662; C26H59N15O5S3; [M+H]+; delta(ppm) 4.372942
COMMENT: PROPOSED_MF MS-FINDER 2.662; C33H59N9O7S2; [M+H]+; delta(ppm) 5.277213
COMMENT: PROPOSED_MF MS-FINDER 2.662; C42H55N5O8; [M+H]+; delta(ppm) -4.185321
COMMENT: PROPOSED_MF MS-FINDER 2.662; C44H60N3O4PS; [M+H]+; delta(ppm) -3.064110
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H58N11O6P3; [M+CH3OH+H]+; delta(ppm) -3.637660
COMMENT: PROPOSED_MF MS-FINDER 2.661; C33H57N7O7P2; [M+CH3OH+H]+; delta(ppm) -5.000449
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H66N9O4PS4; [M+DMSO+H]+; delta(ppm) 41255.807394
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H56N12O8S2; [M+NH4]+; delta(ppm) -4.230398
COMMENT: PROPOSED_MF MS-FINDER 2.661; C44H57N2O4PS; [M+NH4]+; delta(ppm) -3.064110
COMMENT: PROPOSED_MF MS-FINDER 2.661; C28H73NO13P2S2; [M+H]+; delta(ppm) 2.684766
COMMENT: PROPOSED_MF MS-FINDER 2.661; C32H72NO10PS3; [M+H]+; delta(ppm) -4.886463
COMMENT: PROPOSED_MF MS-FINDER 2.660; C27H69NO12P2S2; [M+CH3OH+H]+; delta(ppm) 2.684766
COMMENT: PROPOSED_MF MS-FINDER 2.660; C34H51N11O5S; [M+CH3OH+H]+; delta(ppm) -5.089575
COMMENT: PROPOSED_MF MS-FINDER 2.660; C29H62NO14P; [M+DMSO+H]+; delta(ppm) 41248.702336
COMMENT: PROPOSED_MF MS-FINDER 2.660; C26H56N14O5S3; [M+NH4]+; delta(ppm) 4.372942
COMMENT: PROPOSED_MF MS-FINDER 2.660; C42H52N4O8; [M+NH4]+; delta(ppm) -4.185321
COMMENT: PROPOSED_MF MS-FINDER 2.660; C26H55N13O13; [M+H]+; delta(ppm) -3.084564
COMMENT: PROPOSED_MF MS-FINDER 2.660; C30H60N7O13P; [M+H]+; delta(ppm) 4.245110
COMMENT: PROPOSED_MF MS-FINDER 2.659; C25H55N15O4S3; [M+CH3OH+H]+; delta(ppm) 4.372942
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H55N13O7S2; [M+CH3OH+H]+; delta(ppm) -4.230398
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H52N12O13; [M+NH4]+; delta(ppm) -3.084564
COMMENT: PROPOSED_MF MS-FINDER 2.659; C33H56N8O7S2; [M+NH4]+; delta(ppm) 5.277213
COMMENT: PROPOSED_MF MS-FINDER 2.659; C24H80N5O4PS7; [M+H]+; delta(ppm) 3.430206
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H81NO8P2S5; [M+H]+; delta(ppm) -2.906074
COMMENT: PROPOSED_MF MS-FINDER 2.658; C25H51N13O12; [M+CH3OH+H]+; delta(ppm) -3.084564
COMMENT: PROPOSED_MF MS-FINDER 2.658; C25H77NO7P2S5; [M+CH3OH+H]+; delta(ppm) -2.906074
COMMENT: PROPOSED_MF MS-FINDER 2.658; C31H68NO9PS3; [M+CH3OH+H]+; delta(ppm) -4.886463
COMMENT: PROPOSED_MF MS-FINDER 2.658; C21H81N4O4PS8; [M+NH4]+; delta(ppm) -1.014803
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H77N4O4PS7; [M+NH4]+; delta(ppm) 3.430206
COMMENT: PROPOSED_MF MS-FINDER 2.658; C30H57N6O13P; [M+NH4]+; delta(ppm) 4.245110
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H47N19O10; [M+CH3OH+H]+; delta(ppm) 0.456164
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H63N5O15S2; [M+CH3OH+H]+; delta(ppm) -0.703522
COMMENT: PROPOSED_MF MS-FINDER 2.657; C32H55N9O6S2; [M+CH3OH+H]+; delta(ppm) 5.277213
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H48N18O11; [M+NH4]+; delta(ppm) 0.456164
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H64N4O16S2; [M+NH4]+; delta(ppm) -0.703522
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H55N15O9S2; [M+CH3OH+H]+; delta(ppm) 1.073769
COMMENT: PROPOSED_MF MS-FINDER 2.656; C29H56N7O12P; [M+CH3OH+H]+; delta(ppm) 4.245110
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H53N15O9S; [M+DMSO+H]+; delta(ppm) 41253.922141
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H56N14O10S2; [M+NH4]+; delta(ppm) 1.073769
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H63N11O8S4; [M+CH3OH+H]+; delta(ppm) 1.691374
COMMENT: PROPOSED_MF MS-FINDER 2.654; C25H53N13O7S; [M+DMSO+H]+; delta(ppm) 41248.171326
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H64N10O9S4; [M+NH4]+; delta(ppm) 1.691374
COMMENT: PROPOSED_MF MS-FINDER 2.654; C41H52N6O5S; [M+NH4]+; delta(ppm) 4.418020
COMMENT: PROPOSED_MF MS-FINDER 2.654; C47H53N2O4P; [M+NH4]+; delta(ppm) 1.380881
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H73N7O5P2S5; [M+CH3OH+H]+; delta(ppm) 0.634655
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H61N11O8S3; [M+DMSO+H]+; delta(ppm) 41254.591754
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H71N7O5P2S4; [M+DMSO+H]+; delta(ppm) 41253.446052
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H74N6O6P2S5; [M+NH4]+; delta(ppm) 0.634655
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H72N9O4PS6; [M+CH3OH+H]+; delta(ppm) -1.632405
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H65N11O6P2S3; [M+CH3OH+H]+; delta(ppm) 0.017051
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H81N3O4P2S7; [M+CH3OH+H]+; delta(ppm) 1.252260
COMMENT: PROPOSED_MF MS-FINDER 2.652; C24H55N9O16; [M+CH3OH+H]+; delta(ppm) -1.321125
COMMENT: PROPOSED_MF MS-FINDER 2.652; C40H51N7O4S; [M+CH3OH+H]+; delta(ppm) 4.418020
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H63N11O6P2S2; [M+DMSO+H]+; delta(ppm) 41252.776441
COMMENT: PROPOSED_MF MS-FINDER 2.652; C24H53N15O4S2; [M+DMSO+H]+; delta(ppm) 41257.499131
COMMENT: PROPOSED_MF MS-FINDER 2.652; C33H49N11O5; [M+DMSO+H]+; delta(ppm) 41247.239801
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H73N8O5PS6; [M+NH4]+; delta(ppm) -1.632405
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H66N10O7P2S3; [M+NH4]+; delta(ppm) 0.017051
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H82N2O5P2S7; [M+NH4]+; delta(ppm) 1.252260
COMMENT: PROPOSED_MF MS-FINDER 2.652; C25H56N8O17; [M+NH4]+; delta(ppm) -1.321125
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H70N9O4PS5; [M+DMSO+H]+; delta(ppm) 41250.988088
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H72N6O8S6; [M+NH4]+; delta(ppm) 2.308980
COMMENT: PROPOSED_MF MS-FINDER 2.651; C28H60N4O16S; [M+NH4]+; delta(ppm) 3.741490
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H71N7O7S6; [M+CH3OH+H]+; delta(ppm) 2.308980
COMMENT: PROPOSED_MF MS-FINDER 2.650; C27H59N5O15S; [M+CH3OH+H]+; delta(ppm) 3.741490
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H57N15O7P2S; [M+CH3OH+H]+; delta(ppm) -0.600553
COMMENT: PROPOSED_MF MS-FINDER 2.649; C20H55N15O7P2; [M+DMSO+H]+; delta(ppm) 41252.106830
COMMENT: PROPOSED_MF MS-FINDER 2.649; C30H66NO9PS2; [M+DMSO+H]+; delta(ppm) 41247.460016
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H58N14O8P2S; [M+NH4]+; delta(ppm) -0.600553
COMMENT: PROPOSED_MF MS-FINDER 2.649; C26H64N10O4S5; [M+NH4]+; delta(ppm) 4.990552
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H69N7O7S5; [M+DMSO+H]+; delta(ppm) 41255.261367
COMMENT: PROPOSED_MF MS-FINDER 2.648; C31H53N9O6S; [M+DMSO+H]+; delta(ppm) 41258.479548
COMMENT: PROPOSED_MF MS-FINDER 2.648; C27H48N16O9; [M+NH4]+; delta(ppm) -4.847996
COMMENT: PROPOSED_MF MS-FINDER 2.648; C27H74N4O4P2S5; [M+NH4]+; delta(ppm) -4.669507
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H70N4O9P2S3; [M+NH4]+; delta(ppm) -3.523673
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H39N29O4; [M+CH3OH+H]+; delta(ppm) 2.233459
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H57N5O15; [M+DMSO+H]+; delta(ppm) 41256.814505
COMMENT: PROPOSED_MF MS-FINDER 2.645; C39H49N7O4; [M+DMSO+H]+; delta(ppm) 41257.548004
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H62N13O5PS3; [M+DMSO+H]+; delta(ppm) 41250.318481
COMMENT: PROPOSED_MF MS-FINDER 2.642; C24H67N5O8P2S2; [M+DMSO+H]+; delta(ppm) 41248.937562
COMMENT: PROPOSED_MF MS-FINDER 2.638; C28H62N3O11PS; [M+DMSO+H]+; delta(ppm) 41258.030150
COMMENT: PROPOSED_MF MS-FINDER 2.635; C30H59N5O8P2; [M+DMSO+H]+; delta(ppm) 41258.576180
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H64N9O7P3S; [M+DMSO+H]+; delta(ppm) 41255.234412
COMMENT: PROPOSED_MF MS-FINDER 2.632; C30H58N5O10P; [M+DMSO+H]+; delta(ppm) 41246.790413
COMMENT: PROPOSED_MF MS-FINDER 2.632; C40H59NO4P2; [M+DMSO+H]+; delta(ppm) 41247.074510
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H54N17O6PS; [M+DMSO+H]+; delta(ppm) 41249.648874
COMMENT: PROPOSED_MF MS-FINDER 2.630; C31H61N5O5S3; [M+DMSO+H]+; delta(ppm) 41259.149166
COMMENT: PROPOSED_MF MS-FINDER 2.629; C24H59N9O9P2; [M+DMSO+H]+; delta(ppm) 41248.267957
COMMENT: PROPOSED_MF MS-FINDER 2.625; C15H50N23O4PS; [M+DMSO+H]+; delta(ppm) 41253.487757
COMMENT: PROPOSED_MF MS-FINDER 2.625; C21H54N13O10P; [M+DMSO+H]+; delta(ppm) 41256.380118
COMMENT: PROPOSED_MF MS-FINDER 2.625; C31H70NO4PS4; [M+DMSO+H]+; delta(ppm) 41246.217700
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H59N11O6P2S; [M+DMSO+H]+; delta(ppm) 41257.595763
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H58N13O10PS; [M+DMSO+H]+; delta(ppm) 41251.560807
COMMENT: PROPOSED_MF MS-FINDER 2.622; C25H63N9O4P2S2; [M+DMSO+H]+; delta(ppm) 41247.025638
COMMENT: PROPOSED_MF MS-FINDER 2.619; C30H67NO7P2S2; [M+DMSO+H]+; delta(ppm) 41259.245799
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H62N9O9PS2; [M+DMSO+H]+; delta(ppm) 41257.049734
COMMENT: PROPOSED_MF MS-FINDER 2.613; C38H53N3O8; [M+DMSO+H]+; delta(ppm) 41259.459966
COMMENT: PROPOSED_MF MS-FINDER 2.611; C23H74N3O6PS5; [M+DMSO+H]+; delta(ppm) 41247.149223
COMMENT: PROPOSED_MF MS-FINDER 2.611; C31H69NO4S5; [M+DMSO+H]+; delta(ppm) 41259.818785
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H67N7O5P2S3; [M+DMSO+H]+; delta(ppm) 41258.265380
COMMENT: PROPOSED_MF MS-FINDER 2.609; C29H53N13O2S2; [M+DMSO+H]+; delta(ppm) 41251.748276
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H61N15O4S4; [M+DMSO+H]+; delta(ppm) 41247.860532
COMMENT: PROPOSED_MF MS-FINDER 2.606; C28H61N3O13S; [M+DMSO+H]+; delta(ppm) 41246.244396
COMMENT: PROPOSED_MF MS-FINDER 2.606; C31H62N5O5PS2; [M+DMSO+H]+; delta(ppm) 41245.548098
COMMENT: PROPOSED_MF MS-FINDER 2.605; C30H54N11O3PS; [M+DMSO+H]+; delta(ppm) 41254.206242
COMMENT: PROPOSED_MF MS-FINDER 2.604; C25H55N13O5P2; [M+DMSO+H]+; delta(ppm) 41246.356035
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H49N15O9; [M+DMSO+H]+; delta(ppm) 41258.741474
COMMENT: PROPOSED_MF MS-FINDER 2.603; C29H45N17O3; [M+DMSO+H]+; delta(ppm) 41251.078667
COMMENT: PROPOSED_MF MS-FINDER 2.600; C30H62N7O2PS3; [M+DMSO+H]+; delta(ppm) 41254.875855
COMMENT: PROPOSED_MF MS-FINDER 2.600; C36H61N3O3S3; [M+DMSO+H]+; delta(ppm) 41253.398293
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H57N15O9S2; [M+DMSO+H]+; delta(ppm) 41249.102853
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H51N21O5P2; [M+DMSO+H]+; delta(ppm) 41255.945732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.363; C47H55N3O6; [M+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.416; C37H47N11O5; [M+CH4O+H]+; delta(ppm) -0.644602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.363; C47H52N2O6; [M+H3N+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.976; C41H59NO12; [M+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.159; C39H48FN9O4; [M+CH4O+H]+; delta(ppm) -7.455376
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.044; C36H52N8O7S; [M+H3N+H]+; delta(ppm) 9.722278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.976; C41H56O12; [M+H3N+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.630; C46H51N3O5; [M+CH4O+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.433; C48H55NO7; [M+H]+; delta(ppm) 5.322290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.309; C37H53N5O7; [M+C2H6OS+H]+; delta(ppm) -8.630263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.990; C43H53NO6; [M+C2H6OS+H]+; delta(ppm) 0.877264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.919; C39H57N3O3S2; [M+C2H6OS+H]+; delta(ppm) 5.035629
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.101; C40H55NO11; [M+CH4O+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.860; C33H49N11O5; [M+C2H6OS+H]+; delta(ppm) -5.089575
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.801; C47H55N3O6; [M+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.771; C37H53N5O7; [M+C2H6OS+H]+; delta(ppm) -8.630263
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.553; C47H52N2O6; [M+H3N+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.509; C37H47N11O5; [M+CH4O+H]+; delta(ppm) -0.644602
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.412; C41H56O12; [M+H3N+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.295; C46H51N3O5; [M+CH4O+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.185; C41H59NO12; [M+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.179; C39H48FN9O4; [M+CH4O+H]+; delta(ppm) -7.455376
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.176; C43H53NO6; [M+C2H6OS+H]+; delta(ppm) 0.877264
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.052; C39H57N3O3S2; [M+C2H6OS+H]+; delta(ppm) 5.035629
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C36H52N8O7S; [M+H3N+H]+; delta(ppm) 9.722278
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C40H55NO11; [M+CH4O+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C48H55NO7; [M+H]+; delta(ppm) 5.322290
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C33H49N11O5; [M+C2H6OS+H]+; delta(ppm) -5.089575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.505; C47H52N2O6; [M+H3N+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.505; C47H55N3O6; [M+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.505; C46H51N3O5; [M+CH4O+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.001; C38H48N10O6; [M+H3N+H]+; delta(ppm) -0.644602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.001; C38H51N11O6; [M+H]+; delta(ppm) -0.644602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.001; C37H47N11O5; [M+CH4O+H]+; delta(ppm) -0.644602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.755; C41H56O12; [M+H3N+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.755; C41H59NO12; [M+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.755; C40H55NO11; [M+CH4O+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.928; C37H53ClN8O6; [M+H3N+H]+; delta(ppm) -30677.360285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.928; C37H56ClN9O6; [M+H]+; delta(ppm) -30677.360285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.928; C36H52ClN9O5; [M+CH4O+H]+; delta(ppm) -30677.360285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.810; C37H52N6O10; [M+H3N+H]+; delta(ppm) 1.118846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.810; C37H55N7O10; [M+H]+; delta(ppm) 1.118846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.810; C36H51N7O9; [M+CH4O+H]+; delta(ppm) 1.118846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.732; C35H49FN10O7; [M+H3N+H]+; delta(ppm) -2.151243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.732; C35H52FN11O7; [M+H]+; delta(ppm) -2.151243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.732; C34H48FN11O6; [M+CH4O+H]+; delta(ppm) -2.151243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.497; C34H44N16O4; [M+H3N+H]+; delta(ppm) 2.896143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.497; C34H47N17O4; [M+H]+; delta(ppm) 2.896143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.497; C33H43N17O3; [M+CH4O+H]+; delta(ppm) 2.896143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.479; C36H53N8O7P; [M+H3N+H]+; delta(ppm) -2.822530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.479; C36H56N9O7P; [M+H]+; delta(ppm) -2.822530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.479; C35H52N9O6P; [M+CH4O+H]+; delta(ppm) -2.822530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.427; C43H48N8O4; [M+H3N+H]+; delta(ppm) -5.948750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.427; C43H51N9O4; [M+H]+; delta(ppm) -5.948750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.427; C42H47N9O3; [M+CH4O+H]+; delta(ppm) -5.948750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.316; C26H52N12O13; [M+H3N+H]+; delta(ppm) -3.084564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.316; C26H55N13O13; [M+H]+; delta(ppm) -3.084564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.316; C25H51N13O12; [M+CH4O+H]+; delta(ppm) -3.084564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.263; C33H49N11O5; [M+C2H6OS+H]+; delta(ppm) -5.089575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.507; C32H53N7O9; [M+C2H6OS+H]+; delta(ppm) -3.326143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.346; C37H53N5O7; [M+C2H6OS+H]+; delta(ppm) -8.630263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.076; C34H47F2N11O2; [M+C2H6OS+H]+; delta(ppm) -0.358738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.834; C36H53N7O4S; [M+C2H6OS+H]+; delta(ppm) -0.026998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.669; C37H49N11S; [M+C2H6OS+H]+; delta(ppm) -1.790442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.160; C39H49N7O4; [M+C2H6OS+H]+; delta(ppm) 4.418020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.115; C40H45N11; [M+C2H6OS+H]+; delta(ppm) 2.654561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.960; C32H49N13O2S; [M+C2H6OS+H]+; delta(ppm) 3.513751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.877; C31H57N3O13; [M+C2H6OS+H]+; delta(ppm) -1.562705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.429; C37H53N5O7; [M+C2H6OS+H]+; delta(ppm) -8.630263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.349; C41H56O12; [M+H3N+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.325; C41H59NO12; [M+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C33H49N11O5; [M+C2H6OS+H]+; delta(ppm) -5.089575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C47H55N3O6; [M+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C40H55NO11; [M+CH4O+H]+; delta(ppm) -2.421887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C46H51N3O5; [M+CH4O+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C37H47N11O5; [M+CH4O+H]+; delta(ppm) -0.644602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C47H52N2O6; [M+H3N+H]+; delta(ppm) -9.489432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C32H53N7O9; [M+C2H6OS+H]+; delta(ppm) -3.326143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C38H51N11O6; [M+H]+; delta(ppm) -0.644602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C38H48N10O6; [M+H3N+H]+; delta(ppm) -0.644602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C34H47F2N11O2; [M+C2H6OS+H]+; delta(ppm) -0.358738
