ACCESSION: MSBNK-SMB_Measured-HSA032P0610000
RECORD_TITLE: Characterized; N-[6-(2-hydroxyethoxy)-5-(2-methoxyphenoxy)-2-[2-(2H-tetrazol-5-yl)pyridin-4-yl]pyrimidin-4-yl]-5-methylpyridine-2-sulfonamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_5765': {'bp': 20205.0, 'sum': 40409.0}, 'HC8-pos_5199': {'bp': 13751.0, 'sum': 28786.0}, 'HC1-pos_4977': {'bp': 8755.0, 'sum': 19995.0}, 'RA1-pos_5135': {'bp': 8510.0, 'sum': 20084.0}, 'RA1-pos_5157': {'bp': 8485.0, 'sum': 19306.0}, 'HC18-pos_5179': {'bp': 8413.0, 'sum': 20095.0}, 'RA1-pos_5645': {'bp': 8076.0, 'sum': 24173.0}, 'RA1-pos_5236': {'bp': 7927.0, 'sum': 22904.0}, 'RA1-pos_4747': {'bp': 7426.0, 'sum': 14260.0}, 'HC1-pos_4708': {'bp': 6768.0, 'sum': 15314.0}, 'RA1-pos_4721': {'bp': 6055.0, 'sum': 13917.0}, 'RA1-pos_4521': {'bp': 5169.0, 'sum': 12640.0}, 'HC8-pos_4025': {'bp': 3600.0, 'sum': 7040.0}, 'RA1-pos_4415': {'bp': 3400.0, 'sum': 7486.0}, 'RA1-pos_4221': {'bp': 3017.0, 'sum': 8170.0}, 'RA1-pos_4390': {'bp': 2899.0, 'sum': 8226.0}, 'HC8-pos_4088': {'bp': 2836.0, 'sum': 6952.0}, 'HC8-pos_3998': {'bp': 2711.0, 'sum': 6964.0}, 'RA2-pos_4215': {'bp': 2440.0, 'sum': 7013.0}, 'RA2-pos_4086': {'bp': 1464.0, 'sum': 5076.0}, 'RA4-pos_3951': {'bp': 614.0, 'sum': 1845.0}, 'HC20-pos_5453': {'bp': 540.0, 'sum': 1611.0}}
COMMENT: RETENTION_TIME_STDEV 0.467
COMMENT: PRECURSOR_M/Z_RAW 610.180758
COMMENT: PRECURSOR_M/Z_STDEV 0.001615
COMMENT: PRECURSOR_IN_MS1 mz 610.183977; int 494.884; delta(ppm) -17.836015
COMMENT: PROPOSED_MF MS-FINDER 2.526; C27H28N7O2PS2; [M+CH3OH+H]+; delta(ppm) 3.468850
COMMENT: PROPOSED_MF MS-FINDER 2.526; C34H37NO3S2; [M+K]+; delta(ppm) 68210.070730
COMMENT: PROPOSED_MF MS-FINDER 2.524; C31H33N5O4S; [M+K]+; delta(ppm) 68202.890688
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H42N7O9PS2; [M+K]+; delta(ppm) 68208.543024
COMMENT: PROPOSED_MF MS-FINDER 2.523; C23H37N7O6S2; [M+K]+; delta(ppm) 68204.109221
COMMENT: PROPOSED_MF MS-FINDER 2.521; C23H46N3O3PS4; [M+K]+; delta(ppm) 68220.402276
COMMENT: PROPOSED_MF MS-FINDER 2.520; C21H43N3OS7; [M+CH3OH+H]+; delta(ppm) 8.779073
COMMENT: PROPOSED_MF MS-FINDER 2.520; C28H33N3O10; [M+K]+; delta(ppm) 68219.218628
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H44NO12PS4; [M+CH3OH+H]+; delta(ppm) 3.395616
COMMENT: PROPOSED_MF MS-FINDER 2.519; C27H34N5O7P; [M+K]+; delta(ppm) 68213.628653
COMMENT: PROPOSED_MF MS-FINDER 2.518; C28H30N9O3P; [M+K]+; delta(ppm) 68211.127615
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H44N5O8PS5; [M+CH3OH+H]+; delta(ppm) -4.320970
COMMENT: PROPOSED_MF MS-FINDER 2.516; C30H28NO9P; [M+CH3OH+H]+; delta(ppm) 0.492180
COMMENT: PROPOSED_MF MS-FINDER 2.516; C16H53N5O2S7; [M+K]+; delta(ppm) 68204.578583
COMMENT: PROPOSED_MF MS-FINDER 2.515; C11H31N17OS5; [M+CH3OH+H]+; delta(ppm) 0.595037
COMMENT: PROPOSED_MF MS-FINDER 2.515; C11H37N15O6S3; [M+K]+; delta(ppm) 68210.349424
COMMENT: PROPOSED_MF MS-FINDER 2.515; C14H49N7O4S6; [M+K]+; delta(ppm) 68218.405503
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H48N5O3PS7; [M+CH3OH+H]+; delta(ppm) -5.745145
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H35N7O2S5; [M+CH3OH+H]+; delta(ppm) 8.011429
COMMENT: PROPOSED_MF MS-FINDER 2.513; C31H24N5O5P; [M+CH3OH+H]+; delta(ppm) -1.699639
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H46N3O13PS2; [M+K]+; delta(ppm) 68211.044050
COMMENT: PROPOSED_MF MS-FINDER 2.513; C21H43N5O5P2S2; [M+K]+; delta(ppm) 68216.437409
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H59NO4P2S6; [M+K]+; delta(ppm) 68204.704986
COMMENT: PROPOSED_MF MS-FINDER 2.511; C21H50NO6PS4; [M+K]+; delta(ppm) 68201.896292
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H44NO7PS5; [M+CH3OH+H]+; delta(ppm) 7.496244
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H39N5O5S5; [M+CH3OH+H]+; delta(ppm) -8.206593
COMMENT: PROPOSED_MF MS-FINDER 2.509; C24H37NO7P2S2; [M+CH3OH+H]+; delta(ppm) 2.953670
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H45N9O3S5; [M+K]+; delta(ppm) 68203.702670
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H48N3O6P3S2; [M+K]+; delta(ppm) 68213.348500
COMMENT: PROPOSED_MF MS-FINDER 2.506; C30H23N7O4S; [M+CH3OH+H]+; delta(ppm) -4.517396
COMMENT: PROPOSED_MF MS-FINDER 2.505; C15H41N9O8S3; [M+K]+; delta(ppm) 68205.327757
COMMENT: PROPOSED_MF MS-FINDER 2.503; C31H41NO3S3; [M+K]+; delta(ppm) 68203.766600
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H35NO14S2; [M+CH3OH+H]+; delta(ppm) 0.934123
COMMENT: PROPOSED_MF MS-FINDER 2.501; C16H39N3O11S4; [M+CH3OH+H]+; delta(ppm) 6.102640
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H29N17S2; [M+K]+; delta(ppm) 68206.629860
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H52N3O6P3S3; [M+K]+; delta(ppm) 68207.044331
COMMENT: PROPOSED_MF MS-FINDER 2.499; C29H23N9OS2; [M+CH3OH+H]+; delta(ppm) 6.175874
COMMENT: PROPOSED_MF MS-FINDER 2.498; C27H35N3O3S4; [M+CH3OH+H]+; delta(ppm) -9.274471
COMMENT: PROPOSED_MF MS-FINDER 2.498; C20H34N11O5PS; [M+K]+; delta(ppm) 68212.346167
COMMENT: PROPOSED_MF MS-FINDER 2.495; C22H27N9O6S2; [M+CH3OH+H]+; delta(ppm) -3.449507
COMMENT: PROPOSED_MF MS-FINDER 2.493; C26H19N13O2S; [M+CH3OH+H]+; delta(ppm) -0.116568
COMMENT: PROPOSED_MF MS-FINDER 2.492; C11H44N7O5PS6; [M+CH3OH+H]+; delta(ppm) 6.372304
COMMENT: PROPOSED_MF MS-FINDER 2.491; C26H32N3O6PS2; [M+CH3OH+H]+; delta(ppm) 5.660691
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H38N7O9PS; [M+K]+; delta(ppm) 68214.847210
COMMENT: PROPOSED_MF MS-FINDER 2.489; C14H35N13S6; [M+CH3OH+H]+; delta(ppm) 6.887488
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H29N13O4S; [M+K]+; delta(ppm) 68215.435070
COMMENT: PROPOSED_MF MS-FINDER 2.487; C11H43N7O7S6; [M+CH3OH+H]+; delta(ppm) -7.138713
COMMENT: PROPOSED_MF MS-FINDER 2.486; C13H35N7O12S3; [M+CH3OH+H]+; delta(ppm) -0.189801
COMMENT: PROPOSED_MF MS-FINDER 2.486; C27H32NO9PS; [M+CH3OH+H]+; delta(ppm) -5.032568
COMMENT: PROPOSED_MF MS-FINDER 2.486; C33H29N7OS; [M+K]+; delta(ppm) 68221.396706
COMMENT: PROPOSED_MF MS-FINDER 2.484; C30H38NO6PS; [M+K]+; delta(ppm) 68220.808840
COMMENT: PROPOSED_MF MS-FINDER 2.483; C13H45N7O9S4; [M+K]+; delta(ppm) 68220.030635
COMMENT: PROPOSED_MF MS-FINDER 2.483; C15H51N5O5P2S4; [M+K]+; delta(ppm) 68203.829073
COMMENT: PROPOSED_MF MS-FINDER 2.481; C17H37N7O5P2S3; [M+CH3OH+H]+; delta(ppm) 1.829741
COMMENT: PROPOSED_MF MS-FINDER 2.481; C26H38NO11P; [M+K]+; delta(ppm) 68216.129702
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H41N7O5P2S4; [M+CH3OH+H]+; delta(ppm) -3.695022
COMMENT: PROPOSED_MF MS-FINDER 2.479; C9H36N15O2PS5; [M+CH3OH+H]+; delta(ppm) -2.111957
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H39NO14S3; [M+CH3OH+H]+; delta(ppm) -4.590629
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H45NO11S3; [M+K]+; delta(ppm) 68221.313139
COMMENT: PROPOSED_MF MS-FINDER 2.477; C25H39N3O8P2; [M+K]+; delta(ppm) 68210.539760
COMMENT: PROPOSED_MF MS-FINDER 2.475; C12H33N19O2S3; [M+K]+; delta(ppm) 68207.848402
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H27N5O10S; [M+CH3OH+H]+; delta(ppm) 4.267092
COMMENT: PROPOSED_MF MS-FINDER 2.470; C20H47NO9P2S2; [M+K]+; delta(ppm) 68218.938472
COMMENT: PROPOSED_MF MS-FINDER 2.469; C14H31N11O8S3; [M+CH3OH+H]+; delta(ppm) -2.381617
COMMENT: PROPOSED_MF MS-FINDER 2.469; C20H46NO11PS2; [M+K]+; delta(ppm) 68203.521373
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H28N7O7PS; [M+CH3OH+H]+; delta(ppm) -0.631744
COMMENT: PROPOSED_MF MS-FINDER 2.468; C17H43N5O10P2S; [M+K]+; delta(ppm) 68211.758310
COMMENT: PROPOSED_MF MS-FINDER 2.468; C17H38N11O5PS2; [M+K]+; delta(ppm) 68206.042010
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H41N3O9P2S3; [M+CH3OH+H]+; delta(ppm) 4.021575
COMMENT: PROPOSED_MF MS-FINDER 2.465; C25H41N5O2S4; [M+K]+; delta(ppm) 68223.491226
COMMENT: PROPOSED_MF MS-FINDER 2.463; C15H29N19O2S2; [M+K]+; delta(ppm) 68214.152580
COMMENT: PROPOSED_MF MS-FINDER 2.460; C14H46NO10P3S3; [M+CH3OH+H]+; delta(ppm) 1.314562
COMMENT: PROPOSED_MF MS-FINDER 2.460; C21H36N7O2PS4; [M+CH3OH+H]+; delta(ppm) -7.580649
COMMENT: PROPOSED_MF MS-FINDER 2.460; C33H19N7O4; [M+CH3OH+H]+; delta(ppm) 1.007357
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H38N7O4PS2; [M+K]+; delta(ppm) 68219.526336
COMMENT: PROPOSED_MF MS-FINDER 2.460; C26H35N7O4P2; [M+K]+; delta(ppm) 68208.038736
COMMENT: PROPOSED_MF MS-FINDER 2.459; C22H32N3O11PS; [M+CH3OH+H]+; delta(ppm) 1.560079
COMMENT: PROPOSED_MF MS-FINDER 2.458; C19H32N9O4PS3; [M+CH3OH+H]+; delta(ppm) 4.536756
COMMENT: PROPOSED_MF MS-FINDER 2.458; C28H27N5O5S2; [M+CH3OH+H]+; delta(ppm) 8.367727
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H38N13O7PS2; [M+K]+; delta(ppm) 68213.564721
COMMENT: PROPOSED_MF MS-FINDER 2.458; C25H34N9O3PS; [M+K]+; delta(ppm) 68204.823472
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H45N3S5; [M+K]+; delta(ppm) 68209.664175
COMMENT: PROPOSED_MF MS-FINDER 2.456; C29H29N7O6; [M+K]+; delta(ppm) 68216.717564
COMMENT: PROPOSED_MF MS-FINDER 2.452; C34H27NO6S; [M+CH3OH+H]+; delta(ppm) -8.918185
COMMENT: PROPOSED_MF MS-FINDER 2.452; C13H47N7O7P2S3; [M+K]+; delta(ppm) 68217.655973
COMMENT: PROPOSED_MF MS-FINDER 2.452; C21H33N9O8S; [M+K]+; delta(ppm) 68217.936129
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H35N5O10S3; [M+CH3OH+H]+; delta(ppm) -6.782425
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H36N3O11PS2; [M+CH3OH+H]+; delta(ppm) -3.964681
COMMENT: PROPOSED_MF MS-FINDER 2.448; C16H38N13O2PS3; [M+K]+; delta(ppm) 68218.243836
COMMENT: PROPOSED_MF MS-FINDER 2.447; C26H31N3O8S2; [M+CH3OH+H]+; delta(ppm) -7.850306
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H40N9O4PS5; [M+CH3OH+H]+; delta(ppm) -6.512767
COMMENT: PROPOSED_MF MS-FINDER 2.444; C19H19N19S2; [M+CH3OH+H]+; delta(ppm) -1.240490
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H39N3O6S5; [M+CH3OH+H]+; delta(ppm) 10.203290
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H23N15O4S2; [M+CH3OH+H]+; delta(ppm) 0.951330
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H42N5O6P3S3; [M+CH3OH+H]+; delta(ppm) -0.877260
COMMENT: PROPOSED_MF MS-FINDER 2.441; C12H32N15O2PS4; [M+CH3OH+H]+; delta(ppm) 3.412823
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H32N9O9PS2; [M+CH3OH+H]+; delta(ppm) 0.436152
COMMENT: PROPOSED_MF MS-FINDER 2.438; C12H39N3O16S3; [M+CH3OH+H]+; delta(ppm) 2.002024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.531; C25H23N9O6S; [M+CH4O+H]+; delta(ppm) 2.075257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.185; C24H27N5O10S; [M+CH4O+H]+; delta(ppm) 4.267092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.185; C25H31N5O11S; [M+H]+; delta(ppm) 4.267092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.794; C26H31N3O8S2; [M+CH4O+H]+; delta(ppm) -7.850306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.754; C29H24F5NO6; [M+CH4O+H]+; delta(ppm) -3.131319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.028; C31H30FN5O5; [M+K]+; delta(ppm) 68207.057999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.939; C29H34FN3O6S; [M+K]+; delta(ppm) 68221.760925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.643; C30H31N3O9S; [M+H]+; delta(ppm) -2.325590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.180; C29H25ClFN5O5; [M+CH4O+H]+; delta(ppm) -37847.486639
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.757; C33H33NO8; [M+K]+; delta(ppm) 68211.695837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.357; C28H33N3O10; [M+K]+; delta(ppm) 68219.218628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.827; C33H28ClN5O5; [M+H]+; delta(ppm) -37845.753064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.206; C27H24ClN7O6; [M+CH4O+H]+; delta(ppm) -37839.649922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.120; C31H32BrNO5; [M+CH4O+H]+; delta(ppm) 6.690946
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C25H31N5O11S; [M+H]+; delta(ppm) 4.267092
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.852; C25H23N9O6S; [M+CH4O+H]+; delta(ppm) 2.075257
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.634; C31H30FN5O5; [M+K]+; delta(ppm) 68207.057999
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.227; C29H34FN3O6S; [M+K]+; delta(ppm) 68221.760925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.144; C24H27N5O10S; [M+CH4O+H]+; delta(ppm) 4.267092
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C33H33NO8; [M+K]+; delta(ppm) 68211.695837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C28H33N3O10; [M+K]+; delta(ppm) 68219.218628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C26H31N3O8S2; [M+CH4O+H]+; delta(ppm) -7.850306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C33H28ClN5O5; [M+H]+; delta(ppm) -37845.753064
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H24F5NO6; [M+CH4O+H]+; delta(ppm) -3.131319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.940; C18H39N5O5SSi5; [M+CH4O+H]+; delta(ppm) -94856.417095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.940; C19H43N5O6SSi5; [M+H]+; delta(ppm) -94856.417095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.903; C18H36FN5O6Si5; [M+CH4O+H]+; delta(ppm) -94853.424947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.903; C19H40FN5O7Si5; [M+H]+; delta(ppm) -94853.424947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.527; C16H43NO10Si6; [M+CH4O+H]+; delta(ppm) -94854.314724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.527; C17H47NO11Si6; [M+H]+; delta(ppm) -94854.314724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.243; C21H35N5O5Si5; [M+CH4O+H]+; delta(ppm) -94851.890709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.243; C22H39N5O6Si5; [M+H]+; delta(ppm) -94851.890709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.916; C17H43NO9SSi5; [M+CH4O+H]+; delta(ppm) -94854.621365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.916; C18H47NO10SSi5; [M+H]+; delta(ppm) -94854.621365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.218; C22H35N5O4SSi4; [M+CH4O+H]+; delta(ppm) -94852.197352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.218; C23H39N5O5SSi4; [M+H]+; delta(ppm) -94852.197352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.074; C21H43NO4S2Si5; [M+CH4O+H]+; delta(ppm) -94851.261794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.074; C22H47NO5S2Si5; [M+H]+; delta(ppm) -94851.261794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.250; C17H40FNO10Si5; [M+CH4O+H]+; delta(ppm) -94851.629205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.250; C18H44FNO11Si5; [M+H]+; delta(ppm) -94851.629205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.739; C20H39NO9Si5; [M+CH4O+H]+; delta(ppm) -94850.094962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.739; C21H43NO10Si5; [M+H]+; delta(ppm) -94850.094962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.497; C20H43NO5SSi6; [M+CH4O+H]+; delta(ppm) -94850.955151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.497; C21H47NO6SSi6; [M+H]+; delta(ppm) -94850.955151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.506; C29H41NO5SSi2; [M+K]+; delta(ppm) -39334.532074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.196; C33H41NS2Si2; [M+K]+; delta(ppm) -39330.747720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.199; C30H41N3S4; [M+K]+; delta(ppm) 68215.968375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C18H39N5O5SSi5; [M+CH4O+H]+; delta(ppm) -94856.417095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C19H43N5O6SSi5; [M+H]+; delta(ppm) -94856.417095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.828; C29H41NO5SSi2; [M+K]+; delta(ppm) -39334.532074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C33H41NS2Si2; [M+K]+; delta(ppm) -39330.747720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H40FN5O7Si5; [M+H]+; delta(ppm) -94853.424947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H35N5O5Si5; [M+CH4O+H]+; delta(ppm) -94851.890709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H36FN5O6Si5; [M+CH4O+H]+; delta(ppm) -94853.424947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H47NO11Si6; [M+H]+; delta(ppm) -94854.314724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H39N5O6Si5; [M+H]+; delta(ppm) -94851.890709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H47NO10SSi5; [M+H]+; delta(ppm) -94854.621365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H43NO9SSi5; [M+CH4O+H]+; delta(ppm) -94854.621365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H43NO10Si6; [M+CH4O+H]+; delta(ppm) -94854.314724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H43NO4S2Si5; [M+CH4O+H]+; delta(ppm) -94851.261794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H39N5O5SSi4; [M+H]+; delta(ppm) -94852.197352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H47NO6SSi6; [M+H]+; delta(ppm) -94850.955151
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.275; FZTPLIKQGXHLHF-AIGCRQMINA-O; [M+H]+; COC1=CC2=[O+]C(=C(O[C@@H]3O[C@H](CO[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@H](O)[C@H](O)[C@H]3O)C=C2C(O)=C1)C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; OVXMBIVWNJDDSM-UHFFFAOYSA-N; [M+H]+; COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(=O)ON=C(C4=CC=CC=C4)C5=CC=CC=C5)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.232; IWTDOJNSQCCUIP-UHFFFAOYSA-N; [M+H]+; COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(C4=CC=CC=C4C(=O)C5=CC=CC=C5)N=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; WUKCYEOMPNDJFY-UHFFFAOYSA-M; [M+H]+; O=S(=O)(O[Na])C1CCC2=CC=C(OC(N=C(N)N)C=3C=CC4=C(C=CC5CC(=CC1C45)C(O)C6=CC=C(O)C=C6)C3)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; CLGXNCRFYGNBGF-UHFFFAOYSA-M; [M+H]+; O=S(=O)(O[Na])C(CC=CC(O)C1=CC=C(O)C=C1)CCC=2C=C3C=4OCN=C(NC#CC3)NCC5=CC=CC(=C5)CC4C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; YDHLUGWZCMYYCK-UHFFFAOYSA-N; [M+H]+; 11-amino-4,5,6,8,28-pentahydroxy-24-(hydroxymethyl)-25-methoxy-21-methyl-2,29-dioxa-15,16-dithiapentacyclo[18.6.2.1?,?.0?,??.0??,??]nonacosa-1(27),9,20(28),21,23,25-hexaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; LFWCJABOXHSRGC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[6-(2-hydroxyethoxy)-5-(2-methoxyphenoxy)-2-[2-(2H-tetrazol-5-yl)pyridin-4-yl]pyrimidin-4-yl]-5-methylpyridine-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; QIEGXQSSMCKBHF-ORNDJHBCNA-N; [M+K]+; Scutebarbatine E;(-)-Scutebarbatine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; SGFLZFYZRGXOMA-UHFFFAOYSA-N; [M+K]+; 1-benzyl 3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl 3-{[(tert-butoxy)carbonyl]amino}butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; RPQYWZQBRAKSRF-UHFFFAOYSA-N; [M+K]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-2-methyl-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; ZUSBZYZSZXIVLU-UHFFFAOYSA-N; [M+K]+; CNP0451102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; PMEPLRGWRNWIRD-FXENENMGSA-N; [M+K]+; O-5''-beta-D-mannosylqueuosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; VNKCDIZGMDQHRG-UHFFFAOYSA-N; [M+K]+; ethyl 6-formyl-2-(2-hydroxypropan-2-yl)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; JFONHXNWLVUYOJ-BXLOIIJUNA-N; [M+K]+; UNPD200262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; QRTRSMMPGWUSBS-UHFFFAOYSA-N; [M+K]+; 3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
