ACCESSION: MSBNK-SMB_Measured-HSA032P0781002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC12-pos_3540': {'bp': 15385.0, 'sum': 40580.0}, 'HC12-pos_3553': {'bp': 11187.0, 'sum': 25313.0}, 'HC20-pos_3539': {'bp': 9582.0, 'sum': 25660.0}, 'HC16-pos_3625': {'bp': 8579.0, 'sum': 20896.0}, 'HC16-pos_3611': {'bp': 8264.0, 'sum': 24332.0}, 'HC26-pos_3518': {'bp': 7881.0, 'sum': 16631.0}, 'HC5-pos_3458': {'bp': 6394.0, 'sum': 16601.0}, 'HC22-pos_3353': {'bp': 5518.0, 'sum': 15606.0}, 'HC13-pos_3592': {'bp': 4962.0, 'sum': 13875.0}, 'RA2-pos_3592': {'bp': 4770.0, 'sum': 12338.0}, 'HC20-pos_3527': {'bp': 4712.0, 'sum': 12792.0}, 'RA1-pos_3797': {'bp': 4312.0, 'sum': 14122.0}, 'HC7-pos_3368': {'bp': 4002.0, 'sum': 9720.0}, 'RA13-pos_3372': {'bp': 3955.0, 'sum': 10954.0}, 'RA5-pos_3606': {'bp': 3720.0, 'sum': 10480.0}, 'HC22-pos_3455': {'bp': 3488.0, 'sum': 9619.0}, 'RA12-pos_3611': {'bp': 3465.0, 'sum': 10600.0}, 'RA13-pos_3363': {'bp': 3421.0, 'sum': 9814.0}, 'RA5-pos_3619': {'bp': 2722.0, 'sum': 8404.0}, 'HC26-pos_3505': {'bp': 2661.0, 'sum': 6099.0}, 'RA3-pos_3447': {'bp': 2531.0, 'sum': 7452.0}, 'HC10-pos_3503': {'bp': 2503.0, 'sum': 7667.0}, 'HC2-pos_3592': {'bp': 1968.0, 'sum': 7278.0}, 'HC9-pos_3388': {'bp': 1460.0, 'sum': 5371.0}, 'HC25-pos_3415': {'bp': 1446.0, 'sum': 5088.0}, 'HC14-pos_3568': {'bp': 829.0, 'sum': 2866.0}, 'HC16-pos_3742': {'bp': 650.0, 'sum': 2242.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 781.557396
COMMENT: PRECURSOR_M/Z_STDEV 0.001957
COMMENT: PRECURSOR_IN_MS1 mz 781.559090; int 15.052; delta(ppm) -22.825264
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; CXMFYMRNDZMDGC-RDFYLORWNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; VHHWPJFJXPSEDR-DWSJJDFISA-N; [M+NH4]+; PE(16:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; BXQLRXVJZRHFMU-KONFTKGISA-N; [M+NH4]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; NGSWBLPYWNRZHV-FUJSRDAWSA-N; [M+NH4]+; PE-NMe2(14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; NKTKKXURJSCGEW-FUJSRDAWSA-N; [M+NH4]+; PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; RTCUAIFRJLFMOI-OTOZHURUSA-N; [M+NH4]+; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; CGGKIILOLKTYHS-LJGQSTEHSA-N; [M+NH4]+; PE(16:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; CJTLVAFISCQEQS-ZJLVUGKFSA-N; [M+NH4]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; CNFOLWFURRWWGX-HHXXILGKSA-N; [M+NH4]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; CLPMFZLTACEARJ-YCMZWWCJSA-N; [M+NH4]+; PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; DVHPTGNGKIIIDX-DZJQDHATSA-N; [M+NH4]+; PE-NMe2(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; OZIYUAVCANQRPY-RTPGSKHDSA-N; [M+NH4]+; PE-NMe2(14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; AZECQIBBTSSNNT-WWONIRTHSA-N; [M+NH4]+; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; CZYPIOIKFBKANU-JUZBTIAGNA-N; [M+NH4]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; BXGABXGDBKOHDO-PNHOVDMKSA-N; [M+NH4]+; PE(20:2(11Z,14Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; LUYFBLCIIVMULN-CRWZBHAMSA-N; [M+NH4]+; PE(18:4(6Z,9Z,12Z,15Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; MPWUZHVZZKSTPV-MADBQMNMSA-N; [M+NH4]+; PE(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; HQIJPVZOSKECRP-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(3-{2-[3-amino-5-(2-methylpropyl)phenyl]cyclopentyl}-3-methyloxiran-2-yl)-4-hydroxybutan-2-yl]-8-(3-hydroxyphenyl)-3a,3b,6,6,9a-pentamethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; VRBJSZDBPQLNEM-PFTGJCAASA-N; [M+NH4]+; PE(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; AMKOUQLHUASJMB-LKGUXPQCSA-N; [M+NH4]+; PE(18:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; IFUXMIFACJBCIO-ASRSURRLSA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; HLXQUKRDCPSIEH-NOFDWUEQSA-N; [M+NH4]+; PE(20:4(8Z,11Z,14Z,17Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; IGTWLVVZXUGYBZ-NCQLWXLZNA-N; [M+NH4]+; PC(13:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; BAGSXXSEDGUGEW-GFSMOMPXSA-N; [M+NH4]+; PE(18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; SSOGDYNSOWUGNO-GFWFKNDTSA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; QHFOWXSGAYXXMA-KJQYQDBFNA-N; [M+NH4]+; PE(P-16:0/22:6(4Z,7Z,10Z,12E,16Z,19Z)(14OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; LFGBKOUQHCWBQI-BZGLIJSBSA-N; [M+NH4]+; PE(18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; HHFGUIMMEZWSMH-DBMNPRCESA-N; [M+NH4]+; PE(20:3(8Z,11Z,14Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; ZQNFRTKEBTVTHP-RXYYQAQXSA-N; [M+NH4]+; PE(20:3(8Z,11Z,14Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; MJTXLOUNFZEVMD-WBDYGFGLSA-N; [M+NH4]+; PE(18:3(6Z,9Z,12Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; RNNCXRLOUVGPBJ-FYUMQEHNSA-N; [M+NH4]+; PE(18:3(9Z,12Z,15Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; CXUFVBVUOBMTIK-FFUZSSOESA-N; [M+NH4]+; PE-NMe2(18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; VRRBNIYSTZBWNF-UVWIKVIYNA-N; [M+NH4]+; PC(17:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; FGANHKUAAWBFLA-QXRLJUKISA-N; [M+NH4]+; PE-NMe2(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; XCPMIPMQGSWTOF-LFVQBIOBNA-N; [M+NH4]+; PC(18:4(6Z,9Z,12Z,15Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; AEFMEMQYTMAHBW-UEGHZOIKSA-N; [M+NH4]+; PE-NMe2(16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; TWLZOUOANNYOHH-BSDWWRPESA-N; [M+NH4]+; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; MDUPXGLQFXOXAC-WAKXYVRDNA-N; [M+NH4]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; JMDPPRZTSAKSPB-YAHJMMDINA-N; [M+NH4]+; PC(15:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; FMIUPKYSDNZHTA-BEBRAUHWSA-N; [M+NH4]+; PE(20:3(5Z,8Z,11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; NPCBFYGJTIPFKS-XRINCNGYSA-N; [M+NH4]+; PE(20:3(5Z,8Z,11Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; MBCBOKOMCWGBKJ-QTXVIUPLSA-N; [M+NH4]+; PE(18:3(9Z,12Z,15Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; QSJGADMTQPUJBO-APHLYRGTSA-N; [M+NH4]+; PE(18:3(6Z,9Z,12Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; VFHZIDQZQBGNBH-ARMVGAAKSA-N; [M+NH4]+; PE(18:2(9Z,12Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; CSOIXXBOUKQVKH-KCXZDQOBSA-N; [M+NH4]+; PE-NMe(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; LYRNTSZHLBTADV-PXXNEHEDSA-N; [M+NH4]+; PE-NMe2(18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; LXKXXCNROZYFKS-UEADRGIISA-N; [M+NH4]+; PE-NMe2(18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; NHTLNXKTYAMULV-HKTUAWPASA-N; [M+NH4]+; PE-NMe2(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; SUGMHMQDDHFARF-PINVPHSTSA-N; [M+NH4]+; PE-NMe2(18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; UYGORIHCWHGAJE-AARKOHAPSA-N; [M+NH4]+; PS(16:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; WZFUPCSEUKNOBF-AARKOHAPSA-N; [M+NH4]+; PS(18:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; SCWVNRVOGVIXNF-OLNDZEETNA-N; [M+NH4]+; PS(17:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; XBNMIZCKYXAGFZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(dodecyloxy)-3-(tetradecyloxy)propoxy]-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; GODVJHJLVFROME-AARKOHAPSA-N; [M+NH4]+; PS(20:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; GPYOTWLVJFRBPU-AARKOHAPSA-N; [M+NH4]+; PS(14:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; CWEGLUHXDCIKIX-OLNDZEETNA-N; [M+NH4]+; PS(13:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; IMQCLGYMWPINNL-OLNDZEETNA-N; [M+NH4]+; PS(15:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; IVYGUUVJGFRRLV-OLNDZEETNA-N; [M+NH4]+; PS(21:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; NLCWBTJEPMILBI-OLNDZEETNA-N; [M+NH4]+; PS(22:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; WTCAPADZSNOQRY-OLNDZEETNA-N; [M+NH4]+; PS(12:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; ZWXAYHYPPHTIPQ-OLNDZEETNA-N; [M+NH4]+; PS(19:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBNMIZCKYXAGFZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(dodecyloxy)-3-(tetradecyloxy)propoxy]-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEFMEMQYTMAHBW-UEGHZOIKSA-N; [M+NH4]+; PE-NMe2(16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWLZOUOANNYOHH-BSDWWRPESA-N; [M+NH4]+; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMDPPRZTSAKSPB-YAHJMMDINA-N; [M+NH4]+; PC(15:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDUPXGLQFXOXAC-WAKXYVRDNA-N; [M+NH4]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLCWBTJEPMILBI-OLNDZEETNA-N; [M+NH4]+; PS(22:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTCAPADZSNOQRY-OLNDZEETNA-N; [M+NH4]+; PS(12:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; AZECQIBBTSSNNT-WWONIRTHSA-N; [M+NH4]+; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; CJTLVAFISCQEQS-ZJLVUGKFSA-N; [M+NH4]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; CGGKIILOLKTYHS-LJGQSTEHSA-N; [M+NH4]+; PE(16:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; NGSWBLPYWNRZHV-FUJSRDAWSA-N; [M+NH4]+; PE-NMe2(14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; NKTKKXURJSCGEW-FUJSRDAWSA-N; [M+NH4]+; PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OZIYUAVCANQRPY-RTPGSKHDSA-N; [M+NH4]+; PE-NMe2(14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RTCUAIFRJLFMOI-OTOZHURUSA-N; [M+NH4]+; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DVHPTGNGKIIIDX-DZJQDHATSA-N; [M+NH4]+; PE-NMe2(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; GODVJHJLVFROME-AARKOHAPSA-N; [M+NH4]+; PS(20:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; GPYOTWLVJFRBPU-AARKOHAPSA-N; [M+NH4]+; PS(14:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; UYGORIHCWHGAJE-AARKOHAPSA-N; [M+NH4]+; PS(16:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; WZFUPCSEUKNOBF-AARKOHAPSA-N; [M+NH4]+; PS(18:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; CWEGLUHXDCIKIX-OLNDZEETNA-N; [M+NH4]+; PS(13:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; IMQCLGYMWPINNL-OLNDZEETNA-N; [M+NH4]+; PS(15:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; IVYGUUVJGFRRLV-OLNDZEETNA-N; [M+NH4]+; PS(21:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; ZWXAYHYPPHTIPQ-OLNDZEETNA-N; [M+NH4]+; PS(19:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; CZYPIOIKFBKANU-JUZBTIAGNA-N; [M+NH4]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; IGTWLVVZXUGYBZ-NCQLWXLZNA-N; [M+NH4]+; PC(13:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; CLPMFZLTACEARJ-YCMZWWCJSA-N; [M+NH4]+; PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CSOIXXBOUKQVKH-KCXZDQOBSA-N; [M+NH4]+; PE-NMe(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; VRRBNIYSTZBWNF-UVWIKVIYNA-N; [M+NH4]+; PC(17:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; XCPMIPMQGSWTOF-LFVQBIOBNA-N; [M+NH4]+; PC(18:4(6Z,9Z,12Z,15Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; BXQLRXVJZRHFMU-KONFTKGISA-N; [M+NH4]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; VHHWPJFJXPSEDR-DWSJJDFISA-N; [M+NH4]+; PE(16:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; CNFOLWFURRWWGX-HHXXILGKSA-N; [M+NH4]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; MPWUZHVZZKSTPV-MADBQMNMSA-N; [M+NH4]+; PE(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; BXGABXGDBKOHDO-PNHOVDMKSA-N; [M+NH4]+; PE(20:2(11Z,14Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; CXUFVBVUOBMTIK-FFUZSSOESA-N; [M+NH4]+; PE-NMe2(18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; FGANHKUAAWBFLA-QXRLJUKISA-N; [M+NH4]+; PE-NMe2(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; LUYFBLCIIVMULN-CRWZBHAMSA-N; [M+NH4]+; PE(18:4(6Z,9Z,12Z,15Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; FMIUPKYSDNZHTA-BEBRAUHWSA-N; [M+NH4]+; PE(20:3(5Z,8Z,11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; HHFGUIMMEZWSMH-DBMNPRCESA-N; [M+NH4]+; PE(20:3(8Z,11Z,14Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; LXKXXCNROZYFKS-UEADRGIISA-N; [M+NH4]+; PE-NMe2(18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; LYRNTSZHLBTADV-PXXNEHEDSA-N; [M+NH4]+; PE-NMe2(18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; NHTLNXKTYAMULV-HKTUAWPASA-N; [M+NH4]+; PE-NMe2(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; NPCBFYGJTIPFKS-XRINCNGYSA-N; [M+NH4]+; PE(20:3(5Z,8Z,11Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; SUGMHMQDDHFARF-PINVPHSTSA-N; [M+NH4]+; PE-NMe2(18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ZQNFRTKEBTVTHP-RXYYQAQXSA-N; [M+NH4]+; PE(20:3(8Z,11Z,14Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; MBCBOKOMCWGBKJ-QTXVIUPLSA-N; [M+NH4]+; PE(18:3(9Z,12Z,15Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; MJTXLOUNFZEVMD-WBDYGFGLSA-N; [M+NH4]+; PE(18:3(6Z,9Z,12Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; QSJGADMTQPUJBO-APHLYRGTSA-N; [M+NH4]+; PE(18:3(6Z,9Z,12Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; RNNCXRLOUVGPBJ-FYUMQEHNSA-N; [M+NH4]+; PE(18:3(9Z,12Z,15Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; AMKOUQLHUASJMB-LKGUXPQCSA-N; [M+NH4]+; PE(18:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
