ACCESSION: MSBNK-SMB_Measured-HSA032P0162005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC25-pos_1224': {'bp': 1374.0, 'sum': 5954.0}, 'HC25-pos_1153': {'bp': 983.0, 'sum': 3534.0}, 'HC8-pos_1797': {'bp': 866.0, 'sum': 2526.0}, 'RA15-pos_1334': {'bp': 866.0, 'sum': 3416.0}, 'RA15-pos_1308': {'bp': 720.0, 'sum': 3007.0}, 'RA16-pos_1160': {'bp': 652.0, 'sum': 2579.0}, 'QC7-pos_1505': {'bp': 462.0, 'sum': 1572.0}, 'RA16-pos_1109': {'bp': 334.0, 'sum': 1290.0}, 'QC5-pos_1206': {'bp': 324.0, 'sum': 1207.0}, 'QC2-pos_1738': {'bp': 279.0, 'sum': 941.0}}
COMMENT: RETENTION_TIME_STDEV 0.311
COMMENT: PRECURSOR_M/Z_RAW 162.054461
COMMENT: PRECURSOR_M/Z_STDEV 0.000589
COMMENT: PRECURSOR_IN_MS1 mz 162.055016; int 252.397; delta(ppm) 7.793625
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C9H7NO2; [M+H]+; delta(ppm) 0.434654
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.147; QHKJIJXBJCOABP; [M+H]+; Oprea1_350766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.721; CWEXMSPEUDRDPH; [M+H]+; 1, 2-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.724; GDZIODIYBLTRRJ; [M+H]+; Benzyl cyanoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.916; CZNCPDOFCRAVBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.871; DBDXTIAEVFSDNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.082; JGSRMKGBXNXODT; [M+H]+; 2H,3H-benzo[e]1,4-dioxane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.576; ZQPBOYASBNAXOZ; [M+H]+; Peperacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.281; HUSZYTZIUXTOGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.216; HGYWFABVQFMBLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.954; QKCKCXFWENOGER; [M+H]+; Phenyloxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.426; DNLJHDDOVWQQEW; [M+H]+; Oprea1_549281
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.929; IHKNLPPRTQQACK; [M+H]+; Maybridge1_005968
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.938; WAIKTAFMGLVRJC; [M+H]+; 5-isocyanato-2,3-dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.519; AAUQOWLQNFIDQL; [M+H]+; 6-Isocyano-4-oxachromane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.434; BGUGGEACYAZDOQ; [M+H]+; 8aH-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.996; HUSFUKZYAHEJAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; HDHQZCHIXUUSMK; [M+H]+; zlchem 1332
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.693; BHTNYVRPYQQOMJ; [M+H]+; quinoline-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.115; AJTLULFWRGRNEZ; [M+H]+; 4-Quinolinol, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.493; HDHQZCHIXUUSMK; [M+H]+; Hydroxycarbostyril
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.225; KOJRWXLHYKLCFJ; [M+H]+; 1-oxo-2H-isoquinolin-4-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.031; BERPCVULMUPOER; [M+H]+; 2-oxo-1H-quinolin-3-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.252; XOXGLLQTNQBDKL; [M+H]+; 5-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.013; IGDFDIZIHMFYGR; [M+H]+; Jineol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.882; ZXZKYYHTWHJHFT; [M+H]+; 8-hydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.942; LFUJIPVWTMGYDG; [M+H]+; 5-hydroxy-1,2-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.360; KMAKOBLIOCQGJP; [M+H]+; Indole-3-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.448; BHTNYVRPYQQOMJ; [M+H]+; quinoline-3,4-diol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H8N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.154
MS$FOCUSED_ION: PRECURSOR_M/Z 162.055024
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014l-2900000000-10e35c3b22f611709f8c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  77.0388085 159.9257 77.038986 19.7952 91.04 0.7847 9 f{C6H5}/3.01ppm,p-C3H3N1O2
  79.0547884 137.5612 79.054974 19.0880 52.74 0.6368 8 f{C6H7}/7.11ppm,p-C3H1N1O2
  89.0385661 353.5142 89.038795 16.0268 124.62 0.5968 10 f{C7H5}/-0.12ppm,p-C2H3N1O2
  106.0651025 202.3230 106.065416 8.7399 76.58 0.8420 8 f{C7H8N1}/-0.22ppm,p-C2O2
  107.0494720 226.8791 107.049791 23.3350 99.46 0.6967 10 f{C7H7O1}/3.09ppm,p-C2H1N1O1
  116.0493235 999.0000 116.049693 12.5895 55.26 0.7884 10 f{C8H6N1}/-1.31ppm,p-C1H2O2
  133.0504376 113.0975 133.050913 5.7422 55.88 0.9405 8 f{C8H7N1O1}/-13.36ppm,p-C1H1O1
  134.0605906 161.1326 134.061072 15.2916 64.91 0.2599 9 f{C8H8N1O1}/4.10ppm,p-C1O1
  144.0445670 913.6359 144.045117 9.8233 136.53 0.8764 10 f{C9H6N1O1}/1.23ppm,p-H2O1
  162.0561547 147.7821 162.056862 11.3479 40.30 1.0000 9 f{C9H8N1O2}/7.40ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  77.038808 159.93 159
  79.054788 137.56 137
  89.038566 353.51 353
  106.065103 202.32 202
  107.049472 226.88 226
  116.049324 999.00 999
  133.050438 113.10 113
  134.060591 161.13 161
  144.044567 913.64 913
  162.056155 147.78 147
//
