ACCESSION: MSBNK-SMB_Measured-HSA032P0909000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_9097': {'bp': 2494.0, 'sum': 3529.0}, 'HC1-pos_8559': {'bp': 2174.0, 'sum': 3125.0}, 'RA7-pos_8312': {'bp': 1700.0, 'sum': 3830.0}, 'RA21-pos_5533': {'bp': 1537.0, 'sum': 2602.0}, 'HC1-pos_8536': {'bp': 1418.0, 'sum': 2162.0}, 'QC3-pos_8005': {'bp': 1347.0, 'sum': 2726.0}, 'RA3-pos_8272': {'bp': 1274.0, 'sum': 2139.0}, 'HC20-pos_8613': {'bp': 1232.0, 'sum': 2397.0}, 'HC17-pos_8348': {'bp': 1169.0, 'sum': 2390.0}, 'HC2-pos_8774': {'bp': 1155.0, 'sum': 2419.0}, 'QC4-pos_8085': {'bp': 1146.0, 'sum': 3449.0}, 'QC1-pos_7953': {'bp': 1122.0, 'sum': 3423.0}, 'HC6-pos_8545': {'bp': 1071.0, 'sum': 3055.0}, 'HC19-pos_8080': {'bp': 1066.0, 'sum': 2027.0}, 'QC5-pos_7761': {'bp': 1049.0, 'sum': 1754.0}, 'RA2-pos_8550': {'bp': 1027.0, 'sum': 2137.0}, 'HC24-pos_8156': {'bp': 1009.0, 'sum': 1618.0}, 'RA14-pos_7471': {'bp': 1000.0, 'sum': 1914.0}, 'HC16-pos_8641': {'bp': 999.0, 'sum': 1814.0}, 'RA8-pos_7582': {'bp': 990.0, 'sum': 1795.0}, 'RA16-pos_7816': {'bp': 915.0, 'sum': 1779.0}, 'HC15-pos_8291': {'bp': 913.0, 'sum': 1626.0}, 'QC7-pos_7740': {'bp': 895.0, 'sum': 1758.0}, 'RA11-pos_8216': {'bp': 882.0, 'sum': 1924.0}, 'RA15-pos_8246': {'bp': 868.0, 'sum': 1881.0}, 'RA10-pos_8488': {'bp': 849.0, 'sum': 1358.0}, 'HC12-pos_8574': {'bp': 831.0, 'sum': 2272.0}, 'HC13-pos_8586': {'bp': 695.0, 'sum': 1984.0}, 'RA18-pos_8475': {'bp': 691.0, 'sum': 1399.0}, 'HC25-pos_8271': {'bp': 688.0, 'sum': 1041.0}, 'RA9-pos_7919': {'bp': 673.0, 'sum': 1404.0}, 'HC8-pos_7967': {'bp': 610.0, 'sum': 1342.0}, 'HC25-pos_8291': {'bp': 597.0, 'sum': 1048.0}, 'HC10-pos_8144': {'bp': 587.0, 'sum': 1300.0}, 'HC23-pos_8009': {'bp': 568.0, 'sum': 1486.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 909.643836
COMMENT: PRECURSOR_M/Z_STDEV 0.003362
COMMENT: PRECURSOR_IN_MS1 mz 909.644236; int 20.741; delta(ppm) -25.959684
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C54H87NO4S; [M+ACN+Na]+; delta(ppm) -8.885703
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C46H91N3O6S2; [M+ACN+Na]+; delta(ppm) -8.115861
COMMENT: PROPOSED_MF SevenGoldenRules 7.664; C48H88N5O3SP; [M+ACN+Na]+; delta(ppm) -7.664126
COMMENT: PROPOSED_MF SevenGoldenRules 7.110; C48H96NO2S3P; [M+ACN+Na]+; delta(ppm) -7.109509
COMMENT: PROPOSED_MF SevenGoldenRules 7.088; C45H87N3O11; [M+ACN+Na]+; delta(ppm) -7.088223
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C47H92NO7SP; [M+ACN+Na]+; delta(ppm) -6.081870
COMMENT: PROPOSED_MF SevenGoldenRules 5.630; C49H89N3O4P2; [M+ACN+Na]+; delta(ppm) -5.630135
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C50H91N3OS3; [M+ACN+Na]+; delta(ppm) -5.157114
COMMENT: PROPOSED_MF SevenGoldenRules 4.860; C41H93N5O6SP2; [M+ACN+Na]+; delta(ppm) -4.860293
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C49H87N3O6S; [M+ACN+Na]+; delta(ppm) -4.129475
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C51H84N5O3P; [M+ACN+Na]+; delta(ppm) -3.677740
COMMENT: PROPOSED_MF SevenGoldenRules 3.358; C41H91N5O8S2; [M+ACN+Na]+; delta(ppm) -3.358450
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C51H92NO2S2P; [M+ACN+Na]+; delta(ppm) -3.123122
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C43H96N3O4S3P; [M+ACN+Na]+; delta(ppm) -2.353280
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C40H87N5O13; [M+ACN+Na]+; delta(ppm) -2.330812
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C50H88NO7P; [M+ACN+Na]+; delta(ppm) -2.095484
COMMENT: PROPOSED_MF SevenGoldenRules 1.326; C42H92N3O9SP; [M+ACN+Na]+; delta(ppm) -1.325642
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C53H87N3OS2; [M+ACN+Na]+; delta(ppm) -1.169545
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C44H89N5O6P2; [M+ACN+Na]+; delta(ppm) -0.873907
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C45H91N5O3S3; [M+ACN+Na]+; delta(ppm) -0.399703
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C44H97NO5S2P2; [M+ACN+Na]+; delta(ppm) -0.319289
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C52H83N3O6; [M+ACN+Na]+; delta(ppm) -0.141906
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C44H87N5O8S; [M+ACN+Na]+; delta(ppm) 0.627936
COMMENT: PROPOSED_MF SevenGoldenRules 0.708; C43H93NO10P2; [M+ACN+Na]+; delta(ppm) 0.708349
COMMENT: PROPOSED_MF SevenGoldenRules 0.863; C54H88NO2SP; [M+ACN+Na]+; delta(ppm) 0.863264
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C44H95NO7S3; [M+ACN+Na]+; delta(ppm) 1.182553
COMMENT: PROPOSED_MF SevenGoldenRules 1.634; C46H92N3O4S2P; [M+ACN+Na]+; delta(ppm) 1.634288
COMMENT: PROPOSED_MF SevenGoldenRules 2.086; C48H89N5OSP2; [M+ACN+Na]+; delta(ppm) 2.086023
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C43H91NO12S; [M+ACN+Na]+; delta(ppm) 2.210192
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C48H97NS3P2; [M+ACN+Na]+; delta(ppm) 2.639458
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C45H88N3O9P; [M+ACN+Na]+; delta(ppm) 2.661927
COMMENT: PROPOSED_MF SevenGoldenRules 3.587; C48H87N5O3S2; [M+ACN+Na]+; delta(ppm) 3.586683
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C47H93NO5SP2; [M+ACN+Na]+; delta(ppm) 3.667097
COMMENT: PROPOSED_MF SevenGoldenRules 4.614; C47H83N5O8; [M+ACN+Na]+; delta(ppm) 4.614322
COMMENT: PROPOSED_MF SevenGoldenRules 5.169; C47H91NO7S2; [M+ACN+Na]+; delta(ppm) 5.168939
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C49H88N3O4SP; [M+ACN+Na]+; delta(ppm) 5.620674
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C51H85N5OP2; [M+ACN+Na]+; delta(ppm) 6.072410
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C46H87NO12; [M+ACN+Na]+; delta(ppm) 6.196578
COMMENT: PROPOSED_MF SevenGoldenRules 6.391; C41H92N5O6S2P; [M+ACN+Na]+; delta(ppm) 6.390516
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C51H93NS2P2; [M+ACN+Na]+; delta(ppm) 6.625844
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C40H88N5O11P; [M+ACN+Na]+; delta(ppm) 7.418155
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C51H83N5O3S; [M+ACN+Na]+; delta(ppm) 7.573069
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C50H89NO5P2; [M+ACN+Na]+; delta(ppm) 7.653483
COMMENT: PROPOSED_MF SevenGoldenRules 8.128; C51H91NO2S3; [M+ACN+Na]+; delta(ppm) 8.127687
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C42H93N3O7SP2; [M+ACN+Na]+; delta(ppm) 8.424508
COMMENT: PROPOSED_MF SevenGoldenRules 9.155; C50H87NO7S; [M+ACN+Na]+; delta(ppm) 9.155325
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C45H92N5OS3P; [M+ACN+Na]+; delta(ppm) 9.349264
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C52H84N3O4P; [M+ACN+Na]+; delta(ppm) 9.607060
COMMENT: PROPOSED_MF SevenGoldenRules 9.925; C42H91N3O9S2; [M+ACN+Na]+; delta(ppm) 9.925167
COMMENT: PROPOSED_MF SevenGoldenRules 10.377; C44H88N5O6SP; [M+ACN+Na]+; delta(ppm) 10.376902
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C54H89NSP2; [M+ACN+Na]+; delta(ppm) 10.612231
COMMENT: PROPOSED_MF SevenGoldenRules 10.932; C44H96NO5S3P; [M+ACN+Na]+; delta(ppm) 10.931520
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C41H87N3O14; [M+ACN+Na]+; delta(ppm) 10.952806
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C46H93N3O2S2P2; [M+ACN+Na]+; delta(ppm) 11.383255
COMMENT: PROPOSED_MF SevenGoldenRules 11.959; C43H92NO10SP; [M+ACN+Na]+; delta(ppm) 11.959158
COMMENT: PROPOSED_MF SevenGoldenRules 12.114; C54H87NO2S2; [M+ACN+Na]+; delta(ppm) 12.114073
COMMENT: PROPOSED_MF SevenGoldenRules 12.411; C45H89N3O7P2; [M+ACN+Na]+; delta(ppm) 12.410894
COMMENT: PROPOSED_MF SevenGoldenRules 12.885; C46H91N3O4S3; [M+ACN+Na]+; delta(ppm) 12.885097
COMMENT: PROPOSED_MF SevenGoldenRules 13.142; C53H83NO7; [M+ACN+Na]+; delta(ppm) 13.141711
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C48H88N5OS2P; [M+ACN+Na]+; delta(ppm) 13.336833
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C45H87N3O9S; [M+ACN+Na]+; delta(ppm) 13.912736
COMMENT: PROPOSED_MF SevenGoldenRules 14.364; C47H84N5O6P; [M+ACN+Na]+; delta(ppm) 14.364471
COMMENT: PROPOSED_MF SevenGoldenRules 14.918; C47H92NO5S2P; [M+ACN+Na]+; delta(ppm) 14.917906
COMMENT: CONFIDENCE Level 5: Exact mass of interest 909.643832; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.001
MS$FOCUSED_ION: PRECURSOR_M/Z 909.643832
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000000009-01a33e8ddea8f3aedb86
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  909.5839707 71.0855 ? 909.559960 27.9556 35.20 -0.0213 34
  909.6808943 999.0000 ? 909.656880 5.6075 0.00 1.0000 35
  909.7957884 91.3295 ? 909.771770 23.7372 49.99 0.2564 34
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  909.583971 71.09 71
  909.680894 999.00 999
  909.795788 91.33 91
//
