ACCESSION: MSBNK-SMB_Measured-HSA032P0481003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_347': {'bp': 27606.0, 'sum': 85536.0}, 'RA2-pos_336': {'bp': 11167.0, 'sum': 35753.0}, 'RA5-pos_364': {'bp': 8176.0, 'sum': 25997.0}, 'RA5-pos_375': {'bp': 7705.0, 'sum': 21409.0}, 'RA7-pos_376': {'bp': 4551.0, 'sum': 13522.0}, 'RA7-pos_389': {'bp': 4304.0, 'sum': 10419.0}, 'RA25-pos_368': {'bp': 4002.0, 'sum': 11507.0}, 'RA20-pos_369': {'bp': 3630.0, 'sum': 9213.0}, 'HC18-pos_374': {'bp': 2930.0, 'sum': 8683.0}, 'RA12-pos_364': {'bp': 1844.0, 'sum': 4593.0}, 'QC1-pos_347': {'bp': 1705.0, 'sum': 4054.0}, 'QC5-pos_374': {'bp': 1504.0, 'sum': 2840.0}, 'QC2-pos_358': {'bp': 1463.0, 'sum': 3520.0}, 'QC3-pos_369': {'bp': 931.0, 'sum': 2255.0}, 'QC8-pos_367': {'bp': 787.0, 'sum': 1857.0}, 'QC4-pos_379': {'bp': 784.0, 'sum': 1752.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 481.211410
COMMENT: PRECURSOR_M/Z_STDEV 0.001312
COMMENT: PRECURSOR_IN_MS1 mz 481.213850; int 71.608; delta(ppm) 15.217317
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H27N6O2P; [M+DMSO+H]+; delta(ppm) 66596.295288
COMMENT: PROPOSED_MF MS-FINDER 2.674; C20H32O9S; [M+CH3OH+H]+; delta(ppm) 7.201011
COMMENT: PROPOSED_MF MS-FINDER 2.666; C8H25N13O10; [M+NH4]+; delta(ppm) -10.181753
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H26N13O3PS; [M+NH4]+; delta(ppm) 12.149997
COMMENT: PROPOSED_MF MS-FINDER 2.664; C16H37N3O6S3; [M+NH4]+; delta(ppm) -9.589140
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H33N3O4P2; [M+ACN+Na]+; delta(ppm) 52522.795611
COMMENT: PROPOSED_MF MS-FINDER 2.656; C9H21N17O6; [M+NH4]+; delta(ppm) -12.960941
COMMENT: PROPOSED_MF MS-FINDER 2.654; C10H30N10O3S2; [M+DMSO+H]+; delta(ppm) 66593.771054
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H30N8O4P2; [M+CH3OH+H]+; delta(ppm) -13.201208
COMMENT: PROPOSED_MF MS-FINDER 2.648; C11H26N15O2PS; [M+NH4]+; delta(ppm) -11.193903
COMMENT: PROPOSED_MF MS-FINDER 2.648; C11H39N4O3PS3; [M+DMSO+H]+; delta(ppm) 66598.943088
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H21N11O3; [M+NH4]+; delta(ppm) -6.336339
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H25N10O3P; [M+CH3OH+H]+; delta(ppm) -9.768786
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H30O4S; [M+DMSO+H]+; delta(ppm) 66612.439138
COMMENT: PROPOSED_MF MS-FINDER 2.644; C10H37N5O6P2S; [M+ACN+Na]+; delta(ppm) 52524.295696
COMMENT: PROPOSED_MF MS-FINDER 2.640; C8H28N14O4S2; [M+CH3OH+H]+; delta(ppm) -11.987601
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H33N5O3S3; [M+NH4]+; delta(ppm) 10.975514
COMMENT: PROPOSED_MF MS-FINDER 2.632; C12H33N7O5P2; [M+ACN+Na]+; delta(ppm) 52506.196198
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H24N10O3S; [M+CH3OH+H]+; delta(ppm) 10.002129
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H41N3O4P2S2; [M+ACN+Na]+; delta(ppm) 52507.274462
COMMENT: PROPOSED_MF MS-FINDER 2.629; C9H23N17OS; [M+ACN+Na]+; delta(ppm) 52512.222338
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H31N4O8P; [M+DMSO+H]+; delta(ppm) 66608.967275
COMMENT: PROPOSED_MF MS-FINDER 2.627; C13H41N2O6PS3; [M+CH3OH+H]+; delta(ppm) -13.021564
COMMENT: PROPOSED_MF MS-FINDER 2.627; C11H17N19O3; [M+NH4]+; delta(ppm) 7.603575
COMMENT: PROPOSED_MF MS-FINDER 2.617; C9H35N7O8P2S; [M+NH4]+; delta(ppm) 11.496732
COMMENT: PROPOSED_MF MS-FINDER 2.616; C14H42NO7PS3; [M+NH4]+; delta(ppm) -13.021564
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H35NO10P2; [M+NH4]+; delta(ppm) 12.921914
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H25N8O4P; [M+CH3OH+H]+; delta(ppm) 13.575181
COMMENT: PROPOSED_MF MS-FINDER 2.598; C10H37N7O5S4; [M+NH4]+; delta(ppm) 12.329650
COMMENT: PROPOSED_MF MS-FINDER 2.598; C10H27N9O9; [M+ACN+Na]+; delta(ppm) 52526.140665
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H31N9O4S2; [M+ACN+Na]+; delta(ppm) 52524.140086
COMMENT: PROPOSED_MF MS-FINDER 2.592; C9H28N12O5S2; [M+CH3OH+H]+; delta(ppm) 11.356262
COMMENT: PROPOSED_MF MS-FINDER 2.592; C11H25N14O2PS; [M+CH3OH+H]+; delta(ppm) 12.149997
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H27N11O3S; [M+ACN+Na]+; delta(ppm) 52506.040594
COMMENT: PROPOSED_MF MS-FINDER 2.591; C8H27N12O5P; [M+DMSO+H]+; delta(ppm) 66588.758866
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H36O9S2; [M+CH3OH+H]+; delta(ppm) 0.195489
COMMENT: PROPOSED_MF MS-FINDER 2.589; C10H21N15O7; [M+NH4]+; delta(ppm) 10.382876
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H28N6O7S; [M+CH3OH+H]+; delta(ppm) 12.781444
COMMENT: PROPOSED_MF MS-FINDER 2.587; C7H27N14O2PS; [M+DMSO+H]+; delta(ppm) 66604.184142
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H20N12O2; [M+CH3OH+H]+; delta(ppm) -6.336339
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H38O7P2S; [M+CH3OH+H]+; delta(ppm) -2.443291
COMMENT: PROPOSED_MF MS-FINDER 2.582; C9H29N13O5S2; [M+NH4]+; delta(ppm) -11.987601
COMMENT: PROPOSED_MF MS-FINDER 2.581; C21H38NO2PS3; [M+NH4]+; delta(ppm) -0.816681
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H37NO7S3; [M+NH4]+; delta(ppm) 13.754835
COMMENT: PROPOSED_MF MS-FINDER 2.561; C10H16N20O2; [M+CH3OH+H]+; delta(ppm) 7.603575
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H36N6O2S4; [M+CH3OH+H]+; delta(ppm) 3.969940
COMMENT: PROPOSED_MF MS-FINDER 2.558; C13H37NO12S2; [M+NH4]+; delta(ppm) 8.555136
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H27N7O2S; [M+ACN+Na]+; delta(ppm) 52522.640002
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H34N6O2S3; [M+DMSO+H]+; delta(ppm) 66602.848031
COMMENT: PROPOSED_MF MS-FINDER 2.552; C14H35N4O3PS2; [M+DMSO+H]+; delta(ppm) 66606.912803
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H32N3O6P; [M+ACN+Na]+; delta(ppm) 52503.816914
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H17N17O; [M+NH4]+; delta(ppm) -0.756057
COMMENT: PROPOSED_MF MS-FINDER 2.537; C10H35N5O8S2; [M+ACN+Na]+; delta(ppm) 52527.218970
COMMENT: PROPOSED_MF MS-FINDER 2.535; C14H26N8O6; [M+DMSO+H]+; delta(ppm) 66586.315486
COMMENT: PROPOSED_MF MS-FINDER 2.533; C13H21N17OS; [M+NH4]+; delta(ppm) -7.761467
COMMENT: PROPOSED_MF MS-FINDER 2.530; C8H24N12O10; [M+CH3OH+H]+; delta(ppm) 13.162194
COMMENT: PROPOSED_MF MS-FINDER 2.528; C19H28N8OS2; [M+CH3OH+H]+; delta(ppm) -5.362986
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H39N3OS4; [M+ACN+Na]+; delta(ppm) 52515.957655
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H32O14; [M+CH3OH+H]+; delta(ppm) 2.001380
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H35NO9S; [M+ACN+Na]+; delta(ppm) 52502.937664
COMMENT: PROPOSED_MF MS-FINDER 2.524; C24H33NO4S2; [M+NH4]+; delta(ppm) -10.943217
COMMENT: PROPOSED_MF MS-FINDER 2.516; C13H35N7O2S3; [M+ACN+Na]+; delta(ppm) 52507.118858
COMMENT: PROPOSED_MF MS-FINDER 2.516; C18H26N8OS; [M+DMSO+H]+; delta(ppm) 66592.230597
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H34N4O5S2; [M+DMSO+H]+; delta(ppm) 66587.422793
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H25N11O3S; [M+NH4]+; delta(ppm) -13.341671
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H34N9O2PS3; [M+NH4]+; delta(ppm) 13.123386
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H35NO4S2; [M+ACN+Na]+; delta(ppm) 52508.697598
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H34NO2PS2; [M+NH4]+; delta(ppm) 6.188826
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H33N6O2PS2; [M+CH3OH+H]+; delta(ppm) -8.795439
COMMENT: PROPOSED_MF MS-FINDER 2.502; C11H40N6O2S5; [M+CH3OH+H]+; delta(ppm) -3.035536
COMMENT: PROPOSED_MF MS-FINDER 2.500; C10H38N6O2S4; [M+DMSO+H]+; delta(ppm) 66594.878377
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H16N18; [M+CH3OH+H]+; delta(ppm) -0.756057
COMMENT: PROPOSED_MF MS-FINDER 2.490; C12H32N7O5PS; [M+ACN+Na]+; delta(ppm) 52528.098260
COMMENT: PROPOSED_MF MS-FINDER 2.486; C9H33N7O10S2; [M+NH4]+; delta(ppm) 14.135585
COMMENT: PROPOSED_MF MS-FINDER 2.485; C16H22N10O3; [M+DMSO+H]+; delta(ppm) 66609.710449
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H33O9P; [M+CH3OH+H]+; delta(ppm) -12.569793
COMMENT: PROPOSED_MF MS-FINDER 2.475; C27H29O4P; [M+CH3OH+H]+; delta(ppm) -0.364899
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H36N2O6S3; [M+CH3OH+H]+; delta(ppm) 13.754835
COMMENT: PROPOSED_MF MS-FINDER 2.472; C20H28N5O3P; [M+ACN+Na]+; delta(ppm) 52526.598165
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H31N6O2PS; [M+DMSO+H]+; delta(ppm) 66588.325732
COMMENT: PROPOSED_MF MS-FINDER 2.463; C15H36N2O4P2S; [M+DMSO+H]+; delta(ppm) 66610.977607
COMMENT: PROPOSED_MF MS-FINDER 2.461; C10H24N16OS2; [M+CH3OH+H]+; delta(ppm) 8.576955
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H26N7O5P; [M+NH4]+; delta(ppm) 13.575181
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H38N2O6S3; [M+DMSO+H]+; delta(ppm) 66606.009833
COMMENT: PROPOSED_MF MS-FINDER 2.455; C11H32N9O4PS; [M+ACN+Na]+; delta(ppm) 52502.238189
COMMENT: PROPOSED_MF MS-FINDER 2.448; C9H25N11O11; [M+NH4]+; delta(ppm) 13.162194
COMMENT: PROPOSED_MF MS-FINDER 2.447; C14H40O9S3; [M+CH3OH+H]+; delta(ppm) -6.809934
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H37N3OS4; [M+NH4]+; delta(ppm) -4.389631
COMMENT: PROPOSED_MF MS-FINDER 2.441; C11H33N11OS4; [M+NH4]+; delta(ppm) 9.550337
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H31N5S2; [M+ACN+Na]+; delta(ppm) 52505.618822
COMMENT: PROPOSED_MF MS-FINDER 2.438; C8H26N12O5S; [M+DMSO+H]+; delta(ppm) 66611.250956
COMMENT: PROPOSED_MF MS-FINDER 2.436; C11H39N5O3S4; [M+ACN+Na]+; delta(ppm) 52525.218388
COMMENT: PROPOSED_MF MS-FINDER 2.435; C9H31N13S3; [M+ACN+Na]+; delta(ppm) 52513.300615
COMMENT: PROPOSED_MF MS-FINDER 2.427; C9H36N8O4S4; [M+CH3OH+H]+; delta(ppm) 12.329650
COMMENT: PROPOSED_MF MS-FINDER 2.426; C9H22N16OS; [M+DMSO+H]+; delta(ppm) 66608.089123
COMMENT: PROPOSED_MF MS-FINDER 2.416; C11H40N5O3PS3; [M+ACN+Na]+; delta(ppm) 52503.316445
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H40O4S4; [M+CH3OH+H]+; delta(ppm) -1.610395
COMMENT: PROPOSED_MF MS-FINDER 2.401; C9H35N7O7S2; [M+ACN+Na]+; delta(ppm) 52501.358942
COMMENT: PROPOSED_MF MS-FINDER 2.395; C19H32NO7P; [M+ACN+Na]+; delta(ppm) 52529.677063
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H34O9S; [M+DMSO+H]+; delta(ppm) 66598.554094
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H36N4S4; [M+CH3OH+H]+; delta(ppm) -4.389631
COMMENT: PROPOSED_MF MS-FINDER 2.383; C7H26N14O4S; [M+DMSO+H]+; delta(ppm) 66584.694232
COMMENT: PROPOSED_MF MS-FINDER 2.380; C12H19N17O; [M+ACN+Na]+; delta(ppm) 52519.982928
COMMENT: PROPOSED_MF MS-FINDER 2.379; C14H42O7P2S2; [M+CH3OH+H]+; delta(ppm) -9.448677
COMMENT: PROPOSED_MF MS-FINDER 2.379; C16H36O7P2; [M+DMSO+H]+; delta(ppm) 66595.552134
COMMENT: PROPOSED_MF MS-FINDER 2.373; C13H43N3OS5; [M+ACN+Na]+; delta(ppm) 52508.197125
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H36O4S3; [M+CH3OH+H]+; delta(ppm) 5.395101
COMMENT: PROPOSED_MF MS-FINDER 2.369; C24H33O4PS; [M+CH3OH+H]+; delta(ppm) -7.370315
COMMENT: PROPOSED_MF MS-FINDER 2.367; C17H32N6O2S3; [M+CH3OH+H]+; delta(ppm) 10.975514
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H40NO2PS3; [M+ACN+Na]+; delta(ppm) 52519.915768
COMMENT: PROPOSED_MF MS-FINDER 2.359; C12H40N3O4PS3; [M+ACN+Na]+; delta(ppm) 52529.176570
COMMENT: PROPOSED_MF MS-FINDER 2.358; C14H44NO2PS4; [M+ACN+Na]+; delta(ppm) 52512.155178
COMMENT: PROPOSED_MF MS-FINDER 2.342; C12H20N18S; [M+CH3OH+H]+; delta(ppm) -7.761467
COMMENT: PROPOSED_MF MS-FINDER 2.340; C16H24N12O2S; [M+CH3OH+H]+; delta(ppm) -13.341671
COMMENT: PROPOSED_MF MS-FINDER 2.332; C10H23N14O2P; [M+DMSO+H]+; delta(ppm) 66612.153935
COMMENT: PROPOSED_MF MS-FINDER 2.301; C17H39NO4S3; [M+ACN+Na]+; delta(ppm) 52500.937174
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H41O7PS3; [M+CH3OH+H]+; delta(ppm) 10.322250
COMMENT: PROPOSED_MF MS-FINDER 2.293; C25H20N8O; [M+CH3OH+H]+; delta(ppm) 8.647999
COMMENT: PROPOSED_MF MS-FINDER 2.260; C16H32N8OS3; [M+CH3OH+H]+; delta(ppm) -12.368331
COMMENT: PROPOSED_MF MS-FINDER 2.255; C21H23N9O; [M+ACN+Na]+; delta(ppm) 52504.540561
COMMENT: PROPOSED_MF MS-FINDER 2.251; C14H44N2OS6; [M+CH3OH+H]+; delta(ppm) 4.943313
COMMENT: PROPOSED_MF MS-FINDER 2.246; C22H32N4S3; [M+CH3OH+H]+; delta(ppm) 2.615826
COMMENT: PROPOSED_MF MS-FINDER 2.242; C13H42N2OS5; [M+DMSO+H]+; delta(ppm) 66603.955372
COMMENT: PROPOSED_MF MS-FINDER 2.219; C16H30N6O2S2; [M+DMSO+H]+; delta(ppm) 66610.817804
COMMENT: PROPOSED_MF MS-FINDER 2.211; C11H18N18; [M+DMSO+H]+; delta(ppm) 66589.502011
COMMENT: PROPOSED_MF MS-FINDER 2.211; C17H38O4S3; [M+DMSO+H]+; delta(ppm) 66596.499662
COMMENT: PROPOSED_MF MS-FINDER 2.203; C15H30N8OS2; [M+DMSO+H]+; delta(ppm) 66584.261101
COMMENT: PROPOSED_MF MS-FINDER 2.200; C15H44O4S5; [M+CH3OH+H]+; delta(ppm) -8.615793
COMMENT: PROPOSED_MF MS-FINDER 2.189; C12H27N13S2; [M+ACN+Na]+; delta(ppm) 52521.061221
COMMENT: PROPOSED_MF MS-FINDER 2.187; C18H34N4S3; [M+DMSO+H]+; delta(ppm) 66593.337916
COMMENT: PROPOSED_MF MS-FINDER 2.176; C10H32N12S4; [M+CH3OH+H]+; delta(ppm) 9.550337
COMMENT: PROPOSED_MF MS-FINDER 2.142; C23H31O4P; [M+DMSO+H]+; delta(ppm) 66589.946997
COMMENT: PROPOSED_MF MS-FINDER 2.136; C9H30N12S3; [M+DMSO+H]+; delta(ppm) 66609.196475
COMMENT: PROPOSED_MF MS-FINDER 2.122; C16H40N4S5; [M+CH3OH+H]+; delta(ppm) -11.394990
COMMENT: PROPOSED_MF MS-FINDER 2.120; C20H36NO2PS2; [M+ACN+Na]+; delta(ppm) 52527.676471
COMMENT: PROPOSED_MF MS-FINDER 2.098; C24H27N5S; [M+ACN+Na]+; delta(ppm) 52513.379315
COMMENT: PROPOSED_MF MS-FINDER 2.096; C19H35N3OS3; [M+ACN+Na]+; delta(ppm) 52523.718300
COMMENT: PROPOSED_MF MS-FINDER 2.073; C15H38N4S4; [M+DMSO+H]+; delta(ppm) 66585.368404
COMMENT: PROPOSED_MF MS-FINDER 2.060; C20H34O4S2; [M+DMSO+H]+; delta(ppm) 66604.469340
COMMENT: PROPOSED_MF MS-FINDER 2.053; C13H39O7PS2; [M+DMSO+H]+; delta(ppm) 66610.074629
COMMENT: PROPOSED_MF MS-FINDER 2.046; C21H30N4S2; [M+DMSO+H]+; delta(ppm) 66601.307547
COMMENT: PROPOSED_MF MS-FINDER 1.993; C16H38N2OS4; [M+DMSO+H]+; delta(ppm) 66611.925162
COMMENT: PROPOSED_MF MS-FINDER 1.968; C14H42O4S4; [M+DMSO+H]+; delta(ppm) 66588.530103
COMMENT: PROPOSED_MF MS-FINDER 1.934; C15H23N13S; [M+ACN+Na]+; delta(ppm) 52528.821941
COMMENT: PROPOSED_MF MS-FINDER 1.898; C27H23N5; [M+ACN+Na]+; delta(ppm) 52521.139922
COMMENT: PROPOSED_MF MS-FINDER 1.824; C14H43O2PS4; [M+DMSO+H]+; delta(ppm) 66608.020153
COMMENT: PROPOSED_MF MS-FINDER 1.821; C24H26N4S; [M+DMSO+H]+; delta(ppm) 66609.277298
COMMENT: PROPOSED_MF MS-FINDER 1.525; C30H26O; [M+DMSO+H]+; delta(ppm) 66584.341920
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.331; C23H29NO9; [M+H3N+H]+; delta(ppm) -9.137366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.360; C22H29N3O6S; [M+H3N+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.776; C19H28N8O7; [M+H]+; delta(ppm) -3.557115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.345; C15H27N7O7; [M+C2H3N+Na]+; delta(ppm) 19031.955185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.142; C19H31NO9; [M+C2H3N+Na]+; delta(ppm) 19026.160465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.986; C35H28O2; [M+H]+; delta(ppm) -5.291944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.205; C30H25NO4; [M+H3N+H]+; delta(ppm) 3.067612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.468; C27H29NO4S; [M+H3N+H]+; delta(ppm) -3.937852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.569; C24H31Cl2N3O2; [M+H3N+H]+; delta(ppm) -47503.708826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.449; C16H29N6O7P; [M+CH4O+H]+; delta(ppm) -6.989580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.346; C22H30ClN5O2S; [M+H3N+H]+; delta(ppm) -47506.614087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.331; C22H28N2O8; [M+CH4O+H]+; delta(ppm) -9.137366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.745; C30H28N2O4; [M+H]+; delta(ppm) 3.067612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.703; C25H26ClN5O2; [M+H3N+H]+; delta(ppm) -47500.258377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.492; C20H27N5O5; [M+C2H3N+Na]+; delta(ppm) 19023.274458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.194; C16H36O7P2; [M+C2H6OS+H]+; delta(ppm) -2.443291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.638; C26H25FN2O4; [M+CH4O+H]+; delta(ppm) 0.693078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.638; C27H29FN2O5; [M+H]+; delta(ppm) 0.693078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.416; C23H31NO4S; [M+C2H3N+Na]+; delta(ppm) 19031.559815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.363; C23H28N8O2S; [M+H]+; delta(ppm) 1.642458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.894; C23H22FN7O3; [M+H3N+H]+; delta(ppm) 6.273439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.736; C27H32N2O4S; [M+H]+; delta(ppm) -3.937852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.285; C29H24N2O3; [M+CH4O+H]+; delta(ppm) 3.067612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.086; C21H23F3N6O2; [M+CH4O+H]+; delta(ppm) -6.835178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.052; C25H30ClFO4; [M+CH4O+H]+; delta(ppm) -47507.475403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.052; C26H34ClFO5; [M+H]+; delta(ppm) -47507.475403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.999; C21H28N4O5S; [M+CH4O+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.999; C22H32N4O6S; [M+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.886; C24H25ClN6O; [M+CH4O+H]+; delta(ppm) -47500.258377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.195; C25H31F3N2O2S; [M+H]+; delta(ppm) 1.143611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.608; C24H33FN2O5S; [M+H]+; delta(ppm) -6.312352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.577; C26H28N2O3S; [M+CH4O+H]+; delta(ppm) -3.937852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.132; C24H30ClNO6; [M+H3N+H]+; delta(ppm) -47497.736878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.067; C26H27NO4; [M+C2H3N+Na]+; delta(ppm) 19038.834523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.274; C21H22N8O; [M+C2H6OS+H]+; delta(ppm) 1.642458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.086; C17H30N4O5S; [M+C2H6OS+H]+; delta(ppm) -2.583756
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.954; C20H27ClN6O; [M+C2H6OS+H]+; delta(ppm) -47506.614087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.622; C31H21N5; [M+H3N+H]+; delta(ppm) 0.288350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.587; C22H24N8OS; [M+CH4O+H]+; delta(ppm) 1.642458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.476; C20H26N4O5; [M+C2H6OS+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.356; C19H27N7O2S; [M+C2H3N+Na]+; delta(ppm) 19037.354595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.240; C19H30O9; [M+C2H6OS+H]+; delta(ppm) 7.201011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.154; C19H31ClN2O5; [M+C2H6OS+H]+; delta(ppm) -47504.092621
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.721; C24H27N5S; [M+C2H3N+Na]+; delta(ppm) 19028.673777
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.513; C21H31N5S2; [M+C2H3N+Na]+; delta(ppm) 19021.399213
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.729; C18H31N3O6S; [M+C2H3N+Na]+; delta(ppm) 19040.240682
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.996; C25H26N2O3; [M+C2H6OS+H]+; delta(ppm) -3.937852
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.671; C22H27FN2O4; [M+C2H6OS+H]+; delta(ppm) -6.312352
COMMENT: PROPOSED_MF SIRIUS5_Sirius -12.189; C18H26N8OS; [M+C2H6OS+H]+; delta(ppm) -5.362986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C19H28N8O7; [M+H]+; delta(ppm) -3.557115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C16H36O7P2; [M+C2H6OS+H]+; delta(ppm) -2.443291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.975; C19H31NO9; [M+C2H3N+Na]+; delta(ppm) 19026.160465
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.832; C16H29N6O7P; [M+CH4O+H]+; delta(ppm) -6.989580
