ACCESSION: MSBNK-SMB_Measured-HSA032P0639003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC25-pos_2110': {'bp': 11413.0, 'sum': 49668.0}, 'HC16-pos_2330': {'bp': 10982.0, 'sum': 37635.0}, 'RA10-pos_2114': {'bp': 9101.0, 'sum': 34938.0}, 'RA2-pos_2250': {'bp': 8787.0, 'sum': 36214.0}, 'RA1-pos_2305': {'bp': 6994.0, 'sum': 33184.0}, 'RA6-pos_1972': {'bp': 4562.0, 'sum': 22746.0}, 'HC13-pos_2202': {'bp': 4254.0, 'sum': 21415.0}, 'RA9-pos_1944': {'bp': 3836.0, 'sum': 13802.0}, 'RA20-pos_2165': {'bp': 3475.0, 'sum': 16678.0}, 'RA16-pos_1988': {'bp': 3447.0, 'sum': 13231.0}, 'HC12-pos_2160': {'bp': 3406.0, 'sum': 15187.0}, 'RA2-pos_2199': {'bp': 2625.0, 'sum': 14568.0}, 'RA18-pos_2081': {'bp': 2428.0, 'sum': 10552.0}, 'HC3-pos_2397': {'bp': 2370.0, 'sum': 8109.0}, 'HC18-pos_2064': {'bp': 2048.0, 'sum': 10865.0}, 'HC15-pos_2189': {'bp': 1913.0, 'sum': 7253.0}, 'RA24-pos_1930': {'bp': 1795.0, 'sum': 8821.0}, 'RA25-pos_2050': {'bp': 1788.0, 'sum': 9025.0}, 'RA12-pos_2265': {'bp': 1551.0, 'sum': 8324.0}, 'QC3-pos_2046': {'bp': 1363.0, 'sum': 6851.0}, 'RA11-pos_1920': {'bp': 1344.0, 'sum': 5934.0}, 'QC5-pos_2022': {'bp': 1277.0, 'sum': 5913.0}, 'QC8-pos_2000': {'bp': 1062.0, 'sum': 4830.0}, 'RA14-pos_1869': {'bp': 660.0, 'sum': 3257.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 639.299865
COMMENT: PRECURSOR_M/Z_STDEV 0.001327
COMMENT: PRECURSOR_IN_MS1 mz 639.302854; int 653.672; delta(ppm) -18.756210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.940; DPEKXFZXWPFXLP; [M+H]+; (12s,25s)-4,5,20,31-tetramethoxy-11,26-dimethyl-2,18-dioxa-11,26-diazaheptacyclo[23.6.2.214,17.119,23.03,8.07,12.029,33]hexatriaconta-1(31),3,5,7,14,16,19(34),20,22,29,32,35-dodecaen-30-ol(non-preferred name)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.966; OPXQVWKPFYXUQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.966; XOKSQIGOCSEXEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.104; BJIBONWGTYBODI; [M+H]+; 5,6,17,18-tetramethoxy-1,13-dimethyl-2,3,12a,13,14,15,24,24a-octahydro-1H,12H-8,11:20,23-dietheno[1,10]dioxacyclooctadecino[13,12,11-ij:4,3,2-i''j'']diisoquinoline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.372; UIFORIBJVGCORJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.372; QNWBCRLWLBBLOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.004; QYHUSPGGFPFYMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.935; KZRLJDKVZIVKLA; [M+H]+; Funiferine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.391; QESRXNVHMSDDMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.593; JFOOZQIJNIJCOW; [M+H]+; 5,6,6'',7,12-pentamethoxy-2-methylberbaman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.870; ZDRBNVRVXXTEPD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.148; OEVSFNPOCWGVIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.438; FTJWFYHGYQHIHS; [M+H]+; thaligosinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.132; QSSVQOBJATTZLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.635; PHDOMDDXDFSXJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.774; SANOHJQNXLIUIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.464; RRRBUQLZAIRJQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.797; LATXIQYQVGEJJC; [M+C2H3N+Na]+; N-[1-[[5-(diaminomethylideneamino)-1-[(4-methyl-2-oxochromen-7-yl)amino]-1-oxopentan-2-yl]amino]-1-oxo-3-phenylpropan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.553; WQYVZFLXYIOFCT; [M+H]+; Herveline O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.518; URNKXHHGSVKUKV; [M+C2H3N+Na]+; Factor Xa Fluorogenic Substrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -744.992; OLAUDGULJDDUDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -868.143; VPEXSCBJRYCXBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -902.177; XMIYLLRJVSFODN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; NSFKWNXCHYPDIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; HWQMSUKATFRWNX; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.024; BJIBONWGTYBODI; [M+H]+; (2S)-Cycleanine 2-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.740; OPXQVWKPFYXUQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.626; KZRLJDKVZIVKLA; [M+H]+; Funiferine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.631; XOKSQIGOCSEXEF; [M+H]+; Tetrandrine N2'-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.168; BZQCLPBOEZZQQI; [M+H]+; 4,5,19,20-tetramethoxy-10,25-dimethyl-2,17-dioxa-10,25-diazaheptacyclo[26.2.2.2¹³,¹⁶.1³,⁷.1¹⁸,²².0¹¹,³⁶.0²⁶,³³]hexatriaconta-1(30),3,5,7(36),13,15,18(33),19,21,28,31,34-dodecaen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.108; QAFGBLDGRLFICB; [M+H]+; Thaligosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.108; UYNHKOIUEXICNQ; [M+H]+; Thalidezine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -592.738; QSSVQOBJATTZLK; [M+H]+; 6,20,25,36-tetramethoxy-15,30-dimethyl-8,23-dioxa-15,30-diazaheptacyclo[22.6.2.2⁹,¹².1³,⁷.1¹⁴,¹⁸.0²⁷,³¹.0²²,³³]hexatriaconta-3(36),4,6,9,11,18,20,22(33),24(32),25,27(31),34-dodecaen-21-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -595.548; NVIHKJYGMWNYEP; [M+H]+; 10,11,16,27-tetramethoxy-4,21-dimethyl-13,29-dioxa-4,21-diazaheptacyclo[28.2.2.1¹⁴,¹⁸.1²⁴,²⁸.0³,⁸.0⁷,¹².0²²,³⁶]hexatriaconta-1(32),7(12),8,10,14(36),15,17,24,26,28(35),30,33-dodecaen-15-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.323; SANOHJQNXLIUIJ; [M+H]+; {4,5,19,20-tetramethoxy-25-methyl-2,17-dioxa-10,25-diazaheptacyclo[26.2.2.2¹³,¹⁶.1³,⁷.1¹⁸,²².0¹¹,³⁶.0²⁶,³³]hexatriaconta-1(30),3(36),4,6,13,15,18(33),19,21,28,31,34-dodecaen-10-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -793.518; XMIYLLRJVSFODN; [M+C2H3N+Na]+; 9-{[1-(ethylamino)cyclohexyl]oxy}-3-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; XMIYLLRJVSFODN; [M+C2H3N+Na]+; 9-{[1-(ethylamino)cyclohexyl]oxy}-3-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; BJIBONWGTYBODI; [M+H]+; (2S)-Cycleanine 2-oxide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C38H43N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.918
MS$FOCUSED_ION: PRECURSOR_M/Z 639.302891
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-0002719000-ed0780b7aa4cfcbde2af
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  345.1481244 230.9610 345.147994 7.7242 123.77 0.7721 24 f{C22H21N2O2}/-33.69ppm,p-C16H22O5
  358.1532565 29.3917 358.154978 18.8690 11.13 0.7695 18 f{C23H22N2O2}/-39.99ppm,p-C15H21O5
  359.1624473 166.5942 359.164189 8.8762 49.63 0.8460 24 f{C23H23N2O2}/-36.07ppm,p-C15H20O5
  440.1824177 120.8406 440.186100 11.7815 46.48 0.8319 24 f{C24H28N2O6}/-26.74ppm,p-C14H15O1
  441.1923985 31.3156 441.196109 13.8715 14.19 0.7284 20 ?
  454.1994604 91.3234 454.203537 12.4769 33.35 0.9228 24 f{C25H30N2O6}/-22.85ppm,p-C13H13O1
  454.2370380 35.5481 454.241115 14.8050 20.05 0.4397 17 f{C31H34O3}/-29.08ppm,p-C7H9N2O4
  455.2060936 25.0849 455.210199 18.2862 15.52 0.5584 17 ?
  469.2226950 24.7584 469.227212 16.4122 10.64 0.7823 20 f{C26H33N2O6}/-22.63ppm,p-C12H10O1
  470.2291269 137.2857 470.233674 8.9254 59.59 0.8621 24 f{C31H34O4}/-34.10ppm,p-C7H9N2O3
  480.2152698 37.5676 480.220122 17.5588 19.40 0.7073 22 f{C27H32N2O6}/-21.28ppm,p-C11H11O1
  482.2280098 124.9320 482.232924 10.7169 41.95 0.8969 24 f{C27H34N2O6}/-27.22ppm,p-C11H9O1
  483.2356116 40.6476 483.240557 15.1955 18.71 0.6122 23 ?
  496.2076166 55.7169 496.212975 20.2536 28.71 0.6737 24 f{C27H32N2O7}/-25.77ppm,p-C11H11
  497.2136558 495.9109 497.219046 6.8763 136.59 0.9635 24 f{C27H33N2O7}/-29.31ppm,p-C11H10
  498.2239515 42.2709 498.229375 15.9125 20.40 0.7992 23 ?
  514.2186452 56.4126 514.224600 12.2399 26.66 0.7431 23 ?
  515.2248514 28.5670 515.230840 19.2984 20.09 0.6431 18 ?
  565.2641179 73.7333 565.271916 14.4304 39.13 0.7575 23 ?
  579.2860040 45.9501 579.287479 12.4395 22.11 0.7483 20 f{C33H43N2O7}/-35.34ppm,p-C5
  603.3042658 62.8472 603.290368 10.9381 21.14 0.8217 24 ?
  621.3091450 999.0000 621.294710 4.6804 0.00 0.9400 24 ?
  639.2235899 43.9648 639.208613 28.3547 32.87 0.1656 23 ?
  639.3212853 398.9283 639.306305 6.6008 104.55 1.0000 24 ?
  639.3933469 54.5202 639.378365 12.9388 38.25 0.1624 21 ?
  639.4300253 35.9380 639.415042 16.9854 25.55 0.0911 19 ?
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  345.148124 230.96 230
  358.153256 29.39 29
  359.162447 166.59 166
  440.182418 120.84 120
  441.192399 31.32 31
  454.199460 91.32 91
  454.237038 35.55 35
  455.206094 25.08 25
  469.222695 24.76 24
  470.229127 137.29 137
  480.215270 37.57 37
  482.228010 124.93 124
  483.235612 40.65 40
  496.207617 55.72 55
  497.213656 495.91 495
  498.223951 42.27 42
  514.218645 56.41 56
  515.224851 28.57 28
  565.264118 73.73 73
  579.286004 45.95 45
  603.304266 62.85 62
  621.309145 999.00 999
  639.223590 43.96 43
  639.321285 398.93 398
  639.393347 54.52 54
  639.430025 35.94 35
//
