ACCESSION: MSBNK-SMB_Measured-HSA032P0891002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC24-pos_3556': {'bp': 3139.0, 'sum': 8117.0}, 'RA7-pos_3503': {'bp': 2224.0, 'sum': 5609.0}, 'HC5-pos_3740': {'bp': 2198.0, 'sum': 6667.0}, 'RA6-pos_3533': {'bp': 1427.0, 'sum': 4124.0}, 'RA13-pos_3666': {'bp': 1239.0, 'sum': 2749.0}, 'HC6-pos_3700': {'bp': 1197.0, 'sum': 3489.0}, 'HC21-pos_3597': {'bp': 1195.0, 'sum': 3418.0}, 'RA3-pos_3629': {'bp': 923.0, 'sum': 2791.0}, 'HC14-pos_3728': {'bp': 922.0, 'sum': 3521.0}, 'HC22-pos_3651': {'bp': 834.0, 'sum': 2394.0}, 'HC17-pos_3614': {'bp': 669.0, 'sum': 2592.0}, 'HC7-pos_3648': {'bp': 413.0, 'sum': 1656.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 891.542456
COMMENT: PRECURSOR_M/Z_STDEV 0.002457
COMMENT: PRECURSOR_IN_MS1 mz 891.542620; int 5.248; delta(ppm) -26.016997
COMMENT: PROPOSED_MF MS-FINDER 3.195; C39H71N16O4PS; [M+H]+; delta(ppm) 5.841254
COMMENT: PROPOSED_MF MS-FINDER 3.195; C46H79N6O5PS2; [M+H]+; delta(ppm) 7.135877
COMMENT: PROPOSED_MF MS-FINDER 3.194; C37H76N14O5P2S; [M+H]+; delta(ppm) 3.988529
COMMENT: PROPOSED_MF MS-FINDER 3.193; C39H79N2O8PS3; [M+IsoProp+H]+; delta(ppm) 33727.086974
COMMENT: PROPOSED_MF MS-FINDER 3.193; C33H79N16O4PS3; [M+H]+; delta(ppm) -1.721236
COMMENT: PROPOSED_MF MS-FINDER 3.190; C36H83N2O8PS4; [M+IsoProp+H]+; delta(ppm) 33723.046399
COMMENT: PROPOSED_MF MS-FINDER 3.189; C38H89N2O12P3S; [M+H]+; delta(ppm) 0.623919
COMMENT: PROPOSED_MF MS-FINDER 3.189; C55H76N2O4P2; [M+H]+; delta(ppm) 8.333535
COMMENT: PROPOSED_MF MS-FINDER 3.188; C35H85N10O6PS3; [M+Na]+; delta(ppm) 10180.500955
COMMENT: PROPOSED_MF MS-FINDER 3.188; C37H85N6O10PS2; [M+Na]+; delta(ppm) 10185.890406
COMMENT: PROPOSED_MF MS-FINDER 3.188; C43H71N6O4PS2; [M+IsoProp+H]+; delta(ppm) 33729.524563
COMMENT: PROPOSED_MF MS-FINDER 3.188; C42H87N2O9PS3; [M+H]+; delta(ppm) 4.854732
COMMENT: PROPOSED_MF MS-FINDER 3.187; C43H63N10O5P; [M+IsoProp+H]+; delta(ppm) 33728.963147
COMMENT: PROPOSED_MF MS-FINDER 3.187; C40H86N4O9P4; [M+H]+; delta(ppm) 1.052331
COMMENT: PROPOSED_MF MS-FINDER 3.187; C42H88N2O9P2S2; [M+H]+; delta(ppm) -5.816683
COMMENT: PROPOSED_MF MS-FINDER 3.187; C49H78O14; [M+H]+; delta(ppm) -4.148554
COMMENT: PROPOSED_MF MS-FINDER 3.185; C48H79N2O11P; [M+H]+; delta(ppm) -7.501333
COMMENT: PROPOSED_MF MS-FINDER 3.183; C35H77N14O7PS; [M+Na]+; delta(ppm) 10179.964827
COMMENT: PROPOSED_MF MS-FINDER 3.183; C37H74N16O4P2; [M+Na]+; delta(ppm) 10180.402005
COMMENT: PROPOSED_MF MS-FINDER 3.183; C33H71N20O5PS; [M+H]+; delta(ppm) -2.246612
COMMENT: PROPOSED_MF MS-FINDER 3.183; C35H79N12O8PS2; [M+H]+; delta(ppm) 3.560115
COMMENT: PROPOSED_MF MS-FINDER 3.182; C39H90N4O6P2S3; [M+Na]+; delta(ppm) 10186.863725
COMMENT: PROPOSED_MF MS-FINDER 3.182; C35H81N2O11P3S; [M+IsoProp+H]+; delta(ppm) 33722.566007
COMMENT: PROPOSED_MF MS-FINDER 3.182; C35H84N4O5P2S4; [M+IsoProp+H]+; delta(ppm) 33719.463646
COMMENT: PROPOSED_MF MS-FINDER 3.181; C37H87N6O8P3S; [M+Na]+; delta(ppm) 10184.436950
COMMENT: PROPOSED_MF MS-FINDER 3.181; C33H59N20O4P; [M+IsoProp+H]+; delta(ppm) 33723.539159
COMMENT: PROPOSED_MF MS-FINDER 3.181; C34H68N14O4P2S; [M+IsoProp+H]+; delta(ppm) 33726.161366
COMMENT: PROPOSED_MF MS-FINDER 3.180; C39H80N2O8P2S2; [M+IsoProp+H]+; delta(ppm) 33715.683703
COMMENT: PROPOSED_MF MS-FINDER 3.180; C37H84N10O4P2S3; [M+H]+; delta(ppm) 4.513911
COMMENT: PROPOSED_MF MS-FINDER 3.180; C45H85N2O7P3S; [M+H]+; delta(ppm) 7.211695
COMMENT: PROPOSED_MF MS-FINDER 3.179; C32H71N12O7PS2; [M+IsoProp+H]+; delta(ppm) 33725.703570
COMMENT: PROPOSED_MF MS-FINDER 3.179; C39H72N16O4P2; [M+H]+; delta(ppm) -4.830183
COMMENT: PROPOSED_MF MS-FINDER 3.177; C37H95N2O7P3S3; [M+Na]+; delta(ppm) 10184.973084
COMMENT: PROPOSED_MF MS-FINDER 3.175; C38H89N6O5PS4; [M+Na]+; delta(ppm) 10184.895715
COMMENT: PROPOSED_MF MS-FINDER 3.175; C41H78N10O6P2; [M+Na]+; delta(ppm) 10177.328375
COMMENT: PROPOSED_MF MS-FINDER 3.175; C34H75N10O5PS3; [M+IsoProp+H]+; delta(ppm) 33716.841474
COMMENT: PROPOSED_MF MS-FINDER 3.175; C35H81N12O6P3S; [M+H]+; delta(ppm) 2.135812
COMMENT: PROPOSED_MF MS-FINDER 3.174; C38H76N12O8P2; [M+H]+; delta(ppm) -3.330083
COMMENT: PROPOSED_MF MS-FINDER 3.173; C33H79N6O9PS3; [M+IsoProp+H]+; delta(ppm) 33718.444452
COMMENT: PROPOSED_MF MS-FINDER 3.173; C37H83N10O6PS3; [M+H]+; delta(ppm) -4.733217
COMMENT: PROPOSED_MF MS-FINDER 3.173; C39H91N2O9PS4; [M+H]+; delta(ppm) 1.073480
COMMENT: PROPOSED_MF MS-FINDER 3.172; C40H82N6O10P2; [M+Na]+; delta(ppm) 10178.859179
COMMENT: PROPOSED_MF MS-FINDER 3.172; C29H75N12O7PS3; [M+IsoProp+H]+; delta(ppm) 33721.663007
COMMENT: PROPOSED_MF MS-FINDER 3.172; C30H63N20O4PS; [M+IsoProp+H]+; delta(ppm) 33719.498613
COMMENT: PROPOSED_MF MS-FINDER 3.172; C37H78N4O8P4; [M+IsoProp+H]+; delta(ppm) 33723.023800
COMMENT: PROPOSED_MF MS-FINDER 3.172; C37H75N14O7PS; [M+H]+; delta(ppm) -5.258590
COMMENT: PROPOSED_MF MS-FINDER 3.172; C38H79N6O15P; [M+H]+; delta(ppm) 1.522839
COMMENT: PROPOSED_MF MS-FINDER 3.171; C43H84N6O5P2S2; [M+H]+; delta(ppm) -7.316776
COMMENT: PROPOSED_MF MS-FINDER 3.170; C31H81N16O4PS3; [M+Na]+; delta(ppm) 10183.574605
COMMENT: PROPOSED_MF MS-FINDER 3.168; C36H79N10O11PS; [M+H]+; delta(ppm) -3.758491
COMMENT: PROPOSED_MF MS-FINDER 3.168; C36H87N6O10PS3; [M+H]+; delta(ppm) -3.233117
COMMENT: PROPOSED_MF MS-FINDER 3.168; C38H92N4O6P2S4; [M+H]+; delta(ppm) -2.279334
COMMENT: PROPOSED_MF MS-FINDER 3.168; C41H83N2O14PS; [M+H]+; delta(ppm) 5.829477
COMMENT: PROPOSED_MF MS-FINDER 3.167; C35H90N4O11P2S2; [M+Na]+; delta(ppm) 10183.999769
COMMENT: PROPOSED_MF MS-FINDER 3.166; C32H83N12O8PS3; [M+H]+; delta(ppm) -0.221127
COMMENT: PROPOSED_MF MS-FINDER 3.165; C34H89N6O10PS3; [M+Na]+; delta(ppm) 10182.031769
COMMENT: PROPOSED_MF MS-FINDER 3.165; C39H81N8O9PS; [M+Na]+; delta(ppm) 10176.891199
COMMENT: PROPOSED_MF MS-FINDER 3.165; C41H85N6O5PS3; [M+Na]+; delta(ppm) 10188.754374
COMMENT: PROPOSED_MF MS-FINDER 3.164; C38H85N4O13PS; [M+Na]+; delta(ppm) 10178.422002
COMMENT: PROPOSED_MF MS-FINDER 3.164; C33H84N10O9P2S2; [M+H]+; delta(ppm) 1.707399
COMMENT: PROPOSED_MF MS-FINDER 3.163; C41H94N2O4P2S4; [M+Na]+; delta(ppm) 10178.400627
COMMENT: PROPOSED_MF MS-FINDER 3.163; C34H88N10O4P2S4; [M+H]+; delta(ppm) 0.732662
COMMENT: PROPOSED_MF MS-FINDER 3.163; C43H80N4O11P2; [M+H]+; delta(ppm) 6.257893
COMMENT: PROPOSED_MF MS-FINDER 3.162; C34H77N16O4PS2; [M+Na]+; delta(ppm) 10187.433254
COMMENT: PROPOSED_MF MS-FINDER 3.162; C39H89N4O8PS3; [M+Na]+; delta(ppm) 10177.427325
COMMENT: PROPOSED_MF MS-FINDER 3.162; C37H90N4O9P4S; [M+H]+; delta(ppm) -2.728892
COMMENT: PROPOSED_MF MS-FINDER 3.161; C36H94N4O6P2S4; [M+Na]+; delta(ppm) 10183.005080
COMMENT: PROPOSED_MF MS-FINDER 3.161; C30H76N10O8P2S2; [M+IsoProp+H]+; delta(ppm) 33723.723793
COMMENT: PROPOSED_MF MS-FINDER 3.160; C34H81N10O11PS; [M+Na]+; delta(ppm) 10181.495639
COMMENT: PROPOSED_MF MS-FINDER 3.160; C40H76N6O4P2S2; [M+IsoProp+H]+; delta(ppm) 33714.080734
COMMENT: PROPOSED_MF MS-FINDER 3.160; C42H77N2O6P3S; [M+IsoProp+H]+; delta(ppm) 33729.605581
COMMENT: PROPOSED_MF MS-FINDER 3.160; C45H71N2O10P; [M+IsoProp+H]+; delta(ppm) 33713.883520
COMMENT: PROPOSED_MF MS-FINDER 3.160; C41H85N2O12P3; [M+H]+; delta(ppm) 4.405168
COMMENT: PROPOSED_MF MS-FINDER 3.158; C36H78N12O8P2; [M+Na]+; delta(ppm) 10181.932818
COMMENT: PROPOSED_MF MS-FINDER 3.158; C39H86N2O14P2; [M+Na]+; delta(ppm) 10180.389987
COMMENT: PROPOSED_MF MS-FINDER 3.158; C32H83N2O13PS3; [M+IsoProp+H]+; delta(ppm) 33720.047435
COMMENT: PROPOSED_MF MS-FINDER 3.158; C35H71N6O14P; [M+IsoProp+H]+; delta(ppm) 33723.526575
COMMENT: PROPOSED_MF MS-FINDER 3.158; C32H75N16O9PS; [M+H]+; delta(ppm) -0.746504
COMMENT: PROPOSED_MF MS-FINDER 3.157; C31H73N20O5PS; [M+Na]+; delta(ppm) 10183.038473
COMMENT: PROPOSED_MF MS-FINDER 3.157; C34H67N14O6PS; [M+IsoProp+H]+; delta(ppm) 33716.280071
COMMENT: PROPOSED_MF MS-FINDER 3.157; C49H83N2O6PS2; [M+H]+; delta(ppm) -8.476052
COMMENT: PROPOSED_MF MS-FINDER 3.156; C34H91N6O8P3S2; [M+Na]+; delta(ppm) 10180.578324
COMMENT: PROPOSED_MF MS-FINDER 3.156; C37H77N10O11P; [M+Na]+; delta(ppm) 10185.354272
COMMENT: PROPOSED_MF MS-FINDER 3.156; C33H71N10O10PS; [M+IsoProp+H]+; delta(ppm) 33717.883047
COMMENT: PROPOSED_MF MS-FINDER 3.156; C35H68N12O7P2; [M+IsoProp+H]+; delta(ppm) 33718.340836
COMMENT: PROPOSED_MF MS-FINDER 3.156; C32H85N12O6P3S2; [M+H]+; delta(ppm) -1.645419
COMMENT: PROPOSED_MF MS-FINDER 3.156; C37H80N8O12P2; [M+H]+; delta(ppm) -1.829979
COMMENT: PROPOSED_MF MS-FINDER 3.155; C41H84N2O14P2; [M+H]+; delta(ppm) -4.841959
COMMENT: PROPOSED_MF MS-FINDER 3.154; C40H77N12O5PS; [M+Na]+; delta(ppm) 10175.360401
COMMENT: PROPOSED_MF MS-FINDER 3.154; C49H75N6O7P; [M+H]+; delta(ppm) -9.001420
COMMENT: PROPOSED_MF MS-FINDER 3.153; C38H75N2O13PS; [M+IsoProp+H]+; delta(ppm) 33728.128568
COMMENT: PROPOSED_MF MS-FINDER 3.153; C34H72N18O6P2; [M+H]+; delta(ppm) -0.318093
COMMENT: PROPOSED_MF MS-FINDER 3.153; C35H83N6O15PS; [M+H]+; delta(ppm) -2.258388
COMMENT: PROPOSED_MF MS-FINDER 3.152; C32H82N14O5P2S2; [M+Na]+; delta(ppm) 10185.542610
COMMENT: PROPOSED_MF MS-FINDER 3.152; C40H91N2O7P3S2; [M+Na]+; delta(ppm) 10188.831744
COMMENT: PROPOSED_MF MS-FINDER 3.152; C34H82N4O8P4S; [M+IsoProp+H]+; delta(ppm) 33718.983257
COMMENT: PROPOSED_MF MS-FINDER 3.152; C42H80N6O10P2; [M+H]+; delta(ppm) -6.342054
COMMENT: PROPOSED_MF MS-FINDER 3.150; C40H85N8O4PS3; [M+Na]+; delta(ppm) 10175.896525
COMMENT: PROPOSED_MF MS-FINDER 3.150; C36H89N6O8P3S2; [M+H]+; delta(ppm) -4.657401
COMMENT: PROPOSED_MF MS-FINDER 3.149; C29H67N16O8PS; [M+IsoProp+H]+; delta(ppm) 33721.101599
COMMENT: PROPOSED_MF MS-FINDER 3.147; C46H75N2O5PS2; [M+IsoProp+H]+; delta(ppm) 33712.841954
COMMENT: PROPOSED_MF MS-FINDER 3.147; C35H71N16O9P; [M+H]+; delta(ppm) 3.034734
COMMENT: PROPOSED_MF MS-FINDER 3.146; C45H75N6O10P; [M+H]+; delta(ppm) 8.110626
COMMENT: PROPOSED_MF MS-FINDER 3.146; C47H80N4O6P2S; [M+H]+; delta(ppm) 9.064431
COMMENT: PROPOSED_MF MS-FINDER 3.144; C32H75N6O14PS; [M+IsoProp+H]+; delta(ppm) 33719.486029
COMMENT: PROPOSED_MF MS-FINDER 3.142; C35H92N4O9P4S; [M+Na]+; delta(ppm) 10182.546318
COMMENT: PROPOSED_MF MS-FINDER 3.142; C33H81N6O7P3S2; [M+IsoProp+H]+; delta(ppm) 33716.922490
COMMENT: PROPOSED_MF MS-FINDER 3.141; C38H77N2O11P3; [M+IsoProp+H]+; delta(ppm) 33726.606578
COMMENT: PROPOSED_MF MS-FINDER 3.140; C34H72N8O11P2; [M+IsoProp+H]+; delta(ppm) 33719.943819
COMMENT: PROPOSED_MF MS-FINDER 3.139; C40H72N4O10P2; [M+IsoProp+H]+; delta(ppm) 33728.586366
COMMENT: PROPOSED_MF MS-FINDER 3.138; C38H86N4O11P2S; [M+Na]+; delta(ppm) 10187.858421
COMMENT: PROPOSED_MF MS-FINDER 3.138; C31H64N18O5P2; [M+IsoProp+H]+; delta(ppm) 33721.559390
COMMENT: PROPOSED_MF MS-FINDER 3.138; C38H91N2O10P5; [M+H]+; delta(ppm) -0.800376
COMMENT: PROPOSED_MF MS-FINDER 3.138; C40H83N4O13PS; [M+H]+; delta(ppm) -6.770460
COMMENT: PROPOSED_MF MS-FINDER 3.138; C43H76N10O6P2; [M+H]+; delta(ppm) -7.842145
COMMENT: PROPOSED_MF MS-FINDER 3.137; C39H91N4O6P3S2; [M+Na]+; delta(ppm) 10175.973893
COMMENT: PROPOSED_MF MS-FINDER 3.136; C32H85N2O11P3S2; [M+IsoProp+H]+; delta(ppm) 33718.525468
COMMENT: PROPOSED_MF MS-FINDER 3.136; C38H76N2O13P2; [M+IsoProp+H]+; delta(ppm) 33716.725275
COMMENT: PROPOSED_MF MS-FINDER 3.135; C28H76N14O4P2S3; [M+IsoProp+H]+; delta(ppm) 33718.080263
COMMENT: PROPOSED_MF MS-FINDER 3.135; C31H84N14O5P2S3; [M+H]+; delta(ppm) -3.573933
COMMENT: PROPOSED_MF MS-FINDER 3.134; C32H79N8O6PS4; [M+IsoProp+H]+; delta(ppm) 33726.264983
COMMENT: PROPOSED_MF MS-FINDER 3.133; C28H79N8O11PS3; [M+IsoProp+H]+; delta(ppm) 33723.266000
COMMENT: PROPOSED_MF MS-FINDER 3.133; C45H83N2O9PS2; [M+H]+; delta(ppm) 8.636012
COMMENT: PROPOSED_MF MS-FINDER 3.132; C29H86N14O5P2S3; [M+Na]+; delta(ppm) 10181.683976
COMMENT: PROPOSED_MF MS-FINDER 3.132; C40H81N6O10PS; [M+Na]+; delta(ppm) 10189.749073
COMMENT: PROPOSED_MF MS-FINDER 3.131; C36H80N10O9P2S; [M+H]+; delta(ppm) 5.488656
COMMENT: PROPOSED_MF MS-FINDER 3.130; C30H84N6O7P2S4; [M+IsoProp+H]+; delta(ppm) 33724.285204
COMMENT: PROPOSED_MF MS-FINDER 3.130; C32H63N16O8P; [M+IsoProp+H]+; delta(ppm) 33725.142158
COMMENT: PROPOSED_MF MS-FINDER 3.129; C42H86N4O6P2S2; [M+Na]+; delta(ppm) 10190.722400
COMMENT: PROPOSED_MF MS-FINDER 3.128; C33H90N8O7P2S3; [M+Na]+; delta(ppm) 10178.610338
COMMENT: PROPOSED_MF MS-FINDER 3.128; C39H72N6O9P2; [M+IsoProp+H]+; delta(ppm) 33715.122302
COMMENT: PROPOSED_MF MS-FINDER 3.128; C31H87N8O12PS3; [M+H]+; delta(ppm) 1.278986
COMMENT: PROPOSED_MF MS-FINDER 3.127; C40H83N6O8P3; [M+Na]+; delta(ppm) 10188.295606
COMMENT: PROPOSED_MF MS-FINDER 3.127; C45H82N4O8P2; [M+Na]+; delta(ppm) 10174.254763
COMMENT: PROPOSED_MF MS-FINDER 3.127; C31H89N8O10P3S2; [M+H]+; delta(ppm) -0.145310
COMMENT: PROPOSED_MF MS-FINDER 3.127; C36H84N4O16P2; [M+H]+; delta(ppm) -0.329870
COMMENT: PROPOSED_MF MS-FINDER 3.125; C30H87N12O6P3S2; [M+Na]+; delta(ppm) 10183.651974
COMMENT: PROPOSED_MF MS-FINDER 3.125; C37H93N2O9PS4; [M+Na]+; delta(ppm) 10186.426541
COMMENT: PROPOSED_MF MS-FINDER 3.124; C30H85N12O8PS3; [M+Na]+; delta(ppm) 10185.105428
COMMENT: PROPOSED_MF MS-FINDER 3.124; C28H81N8O9P3S2; [M+IsoProp+H]+; delta(ppm) 33721.744023
COMMENT: PROPOSED_MF MS-FINDER 3.124; C46H67N6O6P; [M+IsoProp+H]+; delta(ppm) 33712.280556
COMMENT: PROPOSED_MF MS-FINDER 3.122; C34H69N20O5P; [M+Na]+; delta(ppm) 10186.897118
COMMENT: PROPOSED_MF MS-FINDER 3.122; C33H89N2O6P3S4; [M+IsoProp+H]+; delta(ppm) 33717.483893
COMMENT: PROPOSED_MF MS-FINDER 3.121; C35H82N8O12P2; [M+Na]+; delta(ppm) 10183.463636
COMMENT: PROPOSED_MF MS-FINDER 3.121; C42H78N8O7P2; [M+Na]+; delta(ppm) 10190.186260
COMMENT: PROPOSED_MF MS-FINDER 3.121; C25H71N18O5PS3; [M+IsoProp+H]+; delta(ppm) 33724.881582
COMMENT: PROPOSED_MF MS-FINDER 3.121; C27H80N10O8P2S3; [M+IsoProp+H]+; delta(ppm) 33719.683245
COMMENT: PROPOSED_MF MS-FINDER 3.121; C44H72N4O5P2S; [M+IsoProp+H]+; delta(ppm) 33731.585381
COMMENT: PROPOSED_MF MS-FINDER 3.120; C31H85N4O8P3S3; [M+IsoProp+H]+; delta(ppm) 33726.346001
COMMENT: PROPOSED_MF MS-FINDER 3.119; C37H75N4O12PS; [M+IsoProp+H]+; delta(ppm) 33714.664516
COMMENT: PROPOSED_MF MS-FINDER 3.119; C42H75N2O8PS2; [M+IsoProp+H]+; delta(ppm) 33731.127580
COMMENT: PROPOSED_MF MS-FINDER 3.117; C38H88N4O9P4; [M+Na]+; delta(ppm) 10186.404959
COMMENT: PROPOSED_MF MS-FINDER 3.117; C42H67N6O9P; [M+IsoProp+H]+; delta(ppm) 33730.566162
COMMENT: PROPOSED_MF MS-FINDER 3.114; C32H90N10O4P2S4; [M+Na]+; delta(ppm) 10186.078745
COMMENT: PROPOSED_MF MS-FINDER 3.114; C33H76N4O15P2; [M+IsoProp+H]+; delta(ppm) 33721.546806
COMMENT: PROPOSED_MF MS-FINDER 3.114; C33H72N10O8P2S; [M+IsoProp+H]+; delta(ppm) 33727.764373
COMMENT: PROPOSED_MF MS-FINDER 3.113; C28H71N12O12PS; [M+IsoProp+H]+; delta(ppm) 33722.704590
COMMENT: PROPOSED_MF MS-FINDER 3.113; C31H75N8O11PS2; [M+IsoProp+H]+; delta(ppm) 33727.306576
COMMENT: PROPOSED_MF MS-FINDER 3.112; C30H77N16O9PS; [M+Na]+; delta(ppm) 10184.569294
COMMENT: PROPOSED_MF MS-FINDER 3.112; C33H80N6O7P2S3; [M+IsoProp+H]+; delta(ppm) 33728.325788
COMMENT: PROPOSED_MF MS-FINDER 3.111; C28H77N20O5PS2; [M+Na]+; delta(ppm) 10179.179857
COMMENT: PROPOSED_MF MS-FINDER 3.108; C34H78N16O4P2S; [M+Na]+; delta(ppm) 10176.543409
COMMENT: PROPOSED_MF MS-FINDER 3.108; C35H93N6O5PS5; [M+Na]+; delta(ppm) 10181.037085
COMMENT: PROPOSED_MF MS-FINDER 3.108; C43H85N2O11PS; [M+Na]+; delta(ppm) 10173.817590
COMMENT: PROPOSED_MF MS-FINDER 3.108; C31H77N8O9P3S; [M+IsoProp+H]+; delta(ppm) 33725.784588
COMMENT: PROPOSED_MF MS-FINDER 3.108; C38H79N4O7PS3; [M+IsoProp+H]+; delta(ppm) 33713.622949
COMMENT: PROPOSED_MF MS-FINDER 3.108; C40H68N10O5P2; [M+IsoProp+H]+; delta(ppm) 33713.519334
COMMENT: PROPOSED_MF MS-FINDER 3.107; C29H80N6O12P2S2; [M+IsoProp+H]+; delta(ppm) 33725.326792
COMMENT: PROPOSED_MF MS-FINDER 3.106; C33H82N12O8P2S; [M+Na]+; delta(ppm) 10178.074211
COMMENT: PROPOSED_MF MS-FINDER 3.106; C34H75N2O18P; [M+IsoProp+H]+; delta(ppm) 33725.129574
COMMENT: PROPOSED_MF MS-FINDER 3.105; C34H83N6O4PS5; [M+IsoProp+H]+; delta(ppm) 33717.402877
COMMENT: PROPOSED_MF MS-FINDER 3.103; C29H78N18O6P2S; [M+Na]+; delta(ppm) 10181.147846
COMMENT: PROPOSED_MF MS-FINDER 3.103; C29H83N8O6PS5; [M+IsoProp+H]+; delta(ppm) 33722.224415
COMMENT: PROPOSED_MF MS-FINDER 3.103; C35H67N12O7PS; [M+IsoProp+H]+; delta(ppm) 33729.744166
COMMENT: PROPOSED_MF MS-FINDER 3.098; C32H74N18O6P2; [M+Na]+; delta(ppm) 10185.006476
COMMENT: PROPOSED_MF MS-FINDER 3.097; C28H85N16O4PS4; [M+Na]+; delta(ppm) 10179.715985
COMMENT: PROPOSED_MF MS-FINDER 3.097; C40H89N2O9PS3; [M+Na]+; delta(ppm) 10190.285212
COMMENT: PROPOSED_MF MS-FINDER 3.097; C46H78N8O4P2; [M+Na]+; delta(ppm) 10172.723973
COMMENT: PROPOSED_MF MS-FINDER 3.096; C35H78N14O5P2S; [M+Na]+; delta(ppm) 10189.401275
COMMENT: PROPOSED_MF MS-FINDER 3.096; C36H81N6O15P; [M+Na]+; delta(ppm) 10186.885100
COMMENT: PROPOSED_MF MS-FINDER 3.096; C44H73N10O6P; [M+Na]+; delta(ppm) 10192.076921
COMMENT: PROPOSED_MF MS-FINDER 3.095; C33H83N12O6P3S; [M+Na]+; delta(ppm) 10187.510624
COMMENT: PROPOSED_MF MS-FINDER 3.094; C27H81N16O9PS2; [M+Na]+; delta(ppm) 10180.710667
COMMENT: PROPOSED_MF MS-FINDER 3.093; C34H83N10O9P3; [M+Na]+; delta(ppm) 10180.042195
COMMENT: PROPOSED_MF MS-FINDER 3.092; C31H86N10O9P2S2; [M+Na]+; delta(ppm) 10187.073439
COMMENT: PROPOSED_MF MS-FINDER 3.092; C33H81N12O8PS2; [M+Na]+; delta(ppm) 10188.964089
COMMENT: PROPOSED_MF MS-FINDER 3.090; C52H77N4O5P; [M+Na]+; delta(ppm) 10171.540974
COMMENT: PROPOSED_MF MS-FINDER 3.088; C44H81N6O5PS2; [M+Na]+; delta(ppm) 10192.613062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.703; C56H74O9; [M+H]+; delta(ppm) 2.439159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.669; C55H72N4O5; [M+Na]+; delta(ppm) 10186.289351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.224; C57H70N4O5; [M+H]+; delta(ppm) 0.939042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.823; C49H78O14; [M+H]+; delta(ppm) -4.148554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.834; C47H66N14O4; [M+H]+; delta(ppm) -4.136777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.775; C46H70N10O8; [M+H]+; delta(ppm) -2.636675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.760; C45H68N14O4; [M+Na]+; delta(ppm) 10181.109607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.733; C49H72N8O6; [M+Na]+; delta(ppm) 10178.035973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.732; C48H76N4O10; [M+Na]+; delta(ppm) 10179.566779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.632; C50H67FN10O4; [M+H]+; delta(ppm) 2.669390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.449; C50H68N12O2; [M+Na]+; delta(ppm) 10176.505171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.439; C45H74N6O12; [M+H]+; delta(ppm) -1.136569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.247; C50H74N4O10; [M+H]+; delta(ppm) -5.648651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.162; C44H72N10O8; [M+Na]+; delta(ppm) 10182.640423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.985; C51H74N2O11; [M+H]+; delta(ppm) 6.951314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.916; C42H66N16O6; [M+H]+; delta(ppm) 0.375318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.829; C43H76N6O12; [M+Na]+; delta(ppm) 10184.171243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.538; C38H72N14O9; [M+Na]+; delta(ppm) 10174.387104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.811; C40H68N16O6; [M+Na]+; delta(ppm) 10185.714085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.666; C46H76N6O8Si; [M+Na]+; delta(ppm) -58059.749260
