ACCESSION: MSBNK-SMB_Measured-HSA032P0760001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA8-pos_2290': {'bp': 57414.0, 'sum': 78279.0}, 'HC4-pos_2354': {'bp': 44795.0, 'sum': 59432.0}, 'RA8-pos_2304': {'bp': 37908.0, 'sum': 52573.0}, 'HC4-pos_2368': {'bp': 37281.0, 'sum': 52420.0}, 'RA26-pos_2269': {'bp': 29718.0, 'sum': 39299.0}, 'HC17-pos_2263': {'bp': 23779.0, 'sum': 35080.0}, 'HC26-pos_2349': {'bp': 16216.0, 'sum': 24157.0}, 'RA3-pos_2323': {'bp': 14571.0, 'sum': 19345.0}, 'RA23-pos_2273': {'bp': 14486.0, 'sum': 20124.0}, 'HC17-pos_2275': {'bp': 13596.0, 'sum': 20023.0}, 'HC26-pos_2362': {'bp': 12869.0, 'sum': 18956.0}, 'HC8-pos_2316': {'bp': 10981.0, 'sum': 17357.0}, 'HC8-pos_2329': {'bp': 10355.0, 'sum': 15059.0}, 'RA22-pos_2155': {'bp': 10204.0, 'sum': 15849.0}, 'HC11-pos_2340': {'bp': 9900.0, 'sum': 14647.0}, 'HC6-pos_2369': {'bp': 9775.0, 'sum': 14848.0}, 'HC21-pos_2247': {'bp': 9102.0, 'sum': 12773.0}, 'RA23-pos_2288': {'bp': 7346.0, 'sum': 10404.0}, 'HC14-pos_2403': {'bp': 7283.0, 'sum': 10870.0}, 'QC3-pos_2285': {'bp': 3982.0, 'sum': 5458.0}, 'HC2-pos_2424': {'bp': 3802.0, 'sum': 7978.0}, 'QC4-pos_2297': {'bp': 2808.0, 'sum': 4234.0}, 'RA6-pos_2228': {'bp': 2666.0, 'sum': 4685.0}, 'HC23-pos_2314': {'bp': 2625.0, 'sum': 4444.0}, 'QC1-pos_2214': {'bp': 2455.0, 'sum': 4469.0}, 'QC8-pos_2233': {'bp': 1958.0, 'sum': 3403.0}, 'QC2-pos_2263': {'bp': 1779.0, 'sum': 3825.0}, 'HC24-pos_2240': {'bp': 1674.0, 'sum': 3301.0}, 'QC7-pos_2253': {'bp': 1560.0, 'sum': 2475.0}, 'RA11-pos_2177': {'bp': 1470.0, 'sum': 2489.0}, 'QC5-pos_2274': {'bp': 1173.0, 'sum': 2239.0}, 'RA8-pos_3098': {'bp': 661.0, 'sum': 1369.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 760.424601
COMMENT: PRECURSOR_M/Z_STDEV 0.001890
COMMENT: PRECURSOR_IN_MS1 mz 760.426440; int 405.633; delta(ppm) -22.342350
COMMENT: PROPOSED_MF MS-FINDER 2.702; C29H66N11O4PS3; [M+H]+; delta(ppm) -0.773390
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H58N9O7P3; [M+2ACN+H]+; delta(ppm) 79572.432758
COMMENT: PROPOSED_MF MS-FINDER 2.701; C20H49N29S2; [M+H]+; delta(ppm) 3.412294
COMMENT: PROPOSED_MF MS-FINDER 2.701; C27H68N7O11P3; [M+H]+; delta(ppm) 0.458302
COMMENT: PROPOSED_MF MS-FINDER 2.700; C23H47N15O9; [M+2ACN+H]+; delta(ppm) 79571.025872
COMMENT: PROPOSED_MF MS-FINDER 2.700; C25H57N13O5P2; [M+DMSO+H]+; delta(ppm) 41134.950982
COMMENT: PROPOSED_MF MS-FINDER 2.700; C21H62N17O7PS2; [M+H]+; delta(ppm) -0.532450
COMMENT: PROPOSED_MF MS-FINDER 2.700; C35H45N21; [M+H]+; delta(ppm) 3.457252
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H56N15O2PS3; [M+2ACN+H]+; delta(ppm) 79577.162770
COMMENT: PROPOSED_MF MS-FINDER 2.699; C38H51N3O8; [M+2ACN+H]+; delta(ppm) 79571.796160
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H57N11O6P2S; [M+2ACN+H]+; delta(ppm) 79569.797566
COMMENT: PROPOSED_MF MS-FINDER 2.698; C37H62N9O2PS2; [M+H]+; delta(ppm) -1.630293
COMMENT: PROPOSED_MF MS-FINDER 2.698; C40H62N3O9P; [M+H]+; delta(ppm) -4.018820
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H43N27S2; [M+2ACN+H]+; delta(ppm) 79577.925384
COMMENT: PROPOSED_MF MS-FINDER 2.697; C25H43N23O; [M+DMSO+H]+; delta(ppm) 41143.487967
COMMENT: PROPOSED_MF MS-FINDER 2.697; C35H59N11O4P2; [M+H]+; delta(ppm) -4.418400
COMMENT: PROPOSED_MF MS-FINDER 2.696; C25H57N7O10P2; [M+2ACN+H]+; delta(ppm) 79577.014180
COMMENT: PROPOSED_MF MS-FINDER 2.696; C34H55N5O5S2; [M+2ACN+H]+; delta(ppm) 79576.629768
COMMENT: PROPOSED_MF MS-FINDER 2.696; C28H49N21O5; [M+H]+; delta(ppm) -4.266351
COMMENT: PROPOSED_MF MS-FINDER 2.696; C33H62N9O7PS; [M+H]+; delta(ppm) -4.920675
COMMENT: PROPOSED_MF MS-FINDER 2.696; C38H68NO8P3; [M+H]+; delta(ppm) 4.650590
COMMENT: PROPOSED_MF MS-FINDER 2.695; C23H43N21O2S; [M+2ACN+H]+; delta(ppm) 79578.976496
COMMENT: PROPOSED_MF MS-FINDER 2.695; C26H63NO14S2; [M+2ACN+H]+; delta(ppm) 79569.677876
COMMENT: PROPOSED_MF MS-FINDER 2.695; C32H63N3O8S2; [M+DMSO+H]+; delta(ppm) 41138.406346
COMMENT: PROPOSED_MF MS-FINDER 2.695; C17H45N33OS; [M+H]+; delta(ppm) -1.636886
COMMENT: PROPOSED_MF MS-FINDER 2.694; C28H70N7O8PS3; [M+H]+; delta(ppm) 0.985379
COMMENT: PROPOSED_MF MS-FINDER 2.694; C30H69N3O14S2; [M+H]+; delta(ppm) -3.664197
COMMENT: PROPOSED_MF MS-FINDER 2.694; C32H76NO8P3S2; [M+H]+; delta(ppm) -4.215826
COMMENT: PROPOSED_MF MS-FINDER 2.693; C28H63N3O13S; [M+DMSO+H]+; delta(ppm) 41134.839662
COMMENT: PROPOSED_MF MS-FINDER 2.693; C30H61N7O15; [M+H]+; delta(ppm) -4.280158
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H43N21O7; [M+2ACN+H]+; delta(ppm) 79575.141575
COMMENT: PROPOSED_MF MS-FINDER 2.692; C27H55N9O11; [M+DMSO+H]+; delta(ppm) 41143.473000
COMMENT: PROPOSED_MF MS-FINDER 2.692; C25H61N9O17; [M+H]+; delta(ppm) 1.009936
COMMENT: PROPOSED_MF MS-FINDER 2.692; C38H65NO12S; [M+H]+; delta(ppm) -4.521096
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H55N7O12S; [M+2ACN+H]+; delta(ppm) 79578.960404
COMMENT: PROPOSED_MF MS-FINDER 2.691; C40H61NO4P2; [M+DMSO+H]+; delta(ppm) 41135.667397
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H63N15O8P2S; [M+H]+; delta(ppm) 1.728600
COMMENT: PROPOSED_MF MS-FINDER 2.691; C24H58N17O7PS; [M+H]+; delta(ppm) 3.900771
COMMENT: PROPOSED_MF MS-FINDER 2.691; C31H61N13O3S3; [M+H]+; delta(ppm) 1.398769
COMMENT: PROPOSED_MF MS-FINDER 2.690; C23H65N7O5P2S3; [M+2ACN+H]+; delta(ppm) 79570.515456
COMMENT: PROPOSED_MF MS-FINDER 2.690; C36H52N7O2PS; [M+2ACN+H]+; delta(ppm) 79577.215168
COMMENT: PROPOSED_MF MS-FINDER 2.690; C30H70NO7P3S; [M+DMSO+H]+; delta(ppm) 41134.241713
COMMENT: PROPOSED_MF MS-FINDER 2.690; C36H55N7O4S; [M+DMSO+H]+; delta(ppm) 41141.305362
COMMENT: PROPOSED_MF MS-FINDER 2.690; C25H62N17O2PS3; [M+H]+; delta(ppm) 2.757960
COMMENT: PROPOSED_MF MS-FINDER 2.690; C31H58N11O9P; [M+H]+; delta(ppm) 4.802641
COMMENT: PROPOSED_MF MS-FINDER 2.690; C42H67NO5P2S; [M+H]+; delta(ppm) -2.900583
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H62N5O11P3; [M+2ACN+H]+; delta(ppm) 79574.482565
COMMENT: PROPOSED_MF MS-FINDER 2.689; C35H51N9OS2; [M+2ACN+H]+; delta(ppm) 79574.579952
COMMENT: PROPOSED_MF MS-FINDER 2.689; C24H69N5O8P2S2; [M+DMSO+H]+; delta(ppm) 41137.525109
COMMENT: PROPOSED_MF MS-FINDER 2.689; C36H61N3O14; [M+H]+; delta(ppm) 5.202228
COMMENT: PROPOSED_MF MS-FINDER 2.689; C40H58N9O2PS; [M+H]+; delta(ppm) 2.802918
COMMENT: PROPOSED_MF MS-FINDER 2.689; C45H63NO5P2; [M+H]+; delta(ppm) 1.532617
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H53N29S3; [M+H]+; delta(ppm) -1.020922
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H57N15O7P2; [M+DMSO+H]+; delta(ppm) 41140.685293
COMMENT: PROPOSED_MF MS-FINDER 2.686; C25H65N9O4P2S2; [M+DMSO+H]+; delta(ppm) 41135.618665
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H57N13O8P2S; [M+2ACN+H]+; delta(ppm) 79575.963072
COMMENT: PROPOSED_MF MS-FINDER 2.685; C26H59N7O7S3; [M+2ACN+H]+; delta(ppm) 79577.628479
COMMENT: PROPOSED_MF MS-FINDER 2.685; C40H56NO4PS; [M+2ACN+H]+; delta(ppm) 79573.099449
COMMENT: PROPOSED_MF MS-FINDER 2.685; C31H56N9O6P; [M+DMSO+H]+; delta(ppm) 41133.477679
COMMENT: PROPOSED_MF MS-FINDER 2.684; C29H56N7O7PS; [M+2ACN+H]+; delta(ppm) 79568.213477
COMMENT: PROPOSED_MF MS-FINDER 2.684; C36H56NO9P; [M+2ACN+H]+; delta(ppm) 79569.264570
COMMENT: PROPOSED_MF MS-FINDER 2.684; C30H68NO9PS2; [M+DMSO+H]+; delta(ppm) 41136.051799
COMMENT: PROPOSED_MF MS-FINDER 2.684; C32H68N5O9P3; [M+H]+; delta(ppm) -4.831786
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H39N19; [M+2ACN+H]+; delta(ppm) 79577.977781
COMMENT: PROPOSED_MF MS-FINDER 2.683; C37H51N11S; [M+DMSO+H]+; delta(ppm) 41139.398904
COMMENT: PROPOSED_MF MS-FINDER 2.683; C36H53N15O2S; [M+H]+; delta(ppm) -4.507289
COMMENT: PROPOSED_MF MS-FINDER 2.682; C31H59N5O5S3; [M+2ACN+H]+; delta(ppm) 79571.462954
COMMENT: PROPOSED_MF MS-FINDER 2.682; C42H56N3O3P; [M+DMSO+H]+; delta(ppm) 41138.021943
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H41N33O; [M+H]+; delta(ppm) 2.796325
COMMENT: PROPOSED_MF MS-FINDER 2.682; C26H75N5O9P2S3; [M+H]+; delta(ppm) -1.186779
COMMENT: PROPOSED_MF MS-FINDER 2.682; C27H71N9O5P2S3; [M+H]+; delta(ppm) -2.945540
COMMENT: PROPOSED_MF MS-FINDER 2.682; C34H69N3O9S3; [M+H]+; delta(ppm) -0.373807
COMMENT: PROPOSED_MF MS-FINDER 2.682; C38H61N7O5S2; [M+H]+; delta(ppm) 2.300636
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H52N17O6P; [M+DMSO+H]+; delta(ppm) 41143.039861
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H66N11O9PS2; [M+H]+; delta(ppm) -4.063777
COMMENT: PROPOSED_MF MS-FINDER 2.681; C39H62N5O6PS; [M+H]+; delta(ppm) 4.561699
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H55N17OS4; [M+2ACN+H]+; delta(ppm) 79574.527555
COMMENT: PROPOSED_MF MS-FINDER 2.680; C33H59NO9S2; [M+2ACN+H]+; delta(ppm) 79578.679590
COMMENT: PROPOSED_MF MS-FINDER 2.680; C28H59N9O6S2; [M+DMSO+H]+; delta(ppm) 41142.234227
COMMENT: PROPOSED_MF MS-FINDER 2.679; C20H52N15O7PS; [M+2ACN+H]+; delta(ppm) 79578.494694
COMMENT: PROPOSED_MF MS-FINDER 2.679; C22H50N25O4P; [M+H]+; delta(ppm) -2.907175
COMMENT: PROPOSED_MF MS-FINDER 2.679; C34H49N17O4; [M+H]+; delta(ppm) 5.216035
COMMENT: PROPOSED_MF MS-FINDER 2.678; C31H53N9O4P2; [M+2ACN+H]+; delta(ppm) 79568.798868
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H53N23O7S; [M+H]+; delta(ppm) -3.409452
COMMENT: PROPOSED_MF MS-FINDER 2.678; C22H61N15O10S2; [M+H]+; delta(ppm) 3.398487
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H60N9O9PS2; [M+2ACN+H]+; delta(ppm) 79569.212173
COMMENT: PROPOSED_MF MS-FINDER 2.677; C32H74NO10PS3; [M+H]+; delta(ppm) -2.545959
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H49N29O5S; [M+H]+; delta(ppm) 0.121879
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H55N19O4P2; [M+H]+; delta(ppm) 4.403055
COMMENT: PROPOSED_MF MS-FINDER 2.675; C18H55N13O10S2; [M+2ACN+H]+; delta(ppm) 79577.909292
COMMENT: PROPOSED_MF MS-FINDER 2.675; C24H43N19O5; [M+2ACN+H]+; delta(ppm) 79568.976078
COMMENT: PROPOSED_MF MS-FINDER 2.675; C26H55N5O15; [M+2ACN+H]+; delta(ppm) 79568.959986
COMMENT: PROPOSED_MF MS-FINDER 2.675; C32H47N13O2S; [M+2ACN+H]+; delta(ppm) 79568.695270
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H55N15O9S; [M+DMSO+H]+; delta(ppm) 41142.495400
COMMENT: PROPOSED_MF MS-FINDER 2.675; C23H60N11O8PS; [M+DMSO+H]+; delta(ppm) 41134.406530
COMMENT: PROPOSED_MF MS-FINDER 2.675; C35H59N3O8S; [M+DMSO+H]+; delta(ppm) 41143.211826
COMMENT: PROPOSED_MF MS-FINDER 2.675; C34H47N15O; [M+DMSO+H]+; delta(ppm) 41133.925777
COMMENT: PROPOSED_MF MS-FINDER 2.675; C30H71N3O12P2S; [M+H]+; delta(ppm) -5.334060
COMMENT: PROPOSED_MF MS-FINDER 2.674; C35H56N3O6PS; [M+2ACN+H]+; delta(ppm) 79579.264993
COMMENT: PROPOSED_MF MS-FINDER 2.674; C33H59N7O4S2; [M+DMSO+H]+; delta(ppm) 41136.499899
COMMENT: PROPOSED_MF MS-FINDER 2.673; C22H55N19S3; [M+DMSO+H]+; delta(ppm) 41139.350172
COMMENT: PROPOSED_MF MS-FINDER 2.673; C37H56N5O5P; [M+DMSO+H]+; delta(ppm) 41143.756287
COMMENT: PROPOSED_MF MS-FINDER 2.671; C40H59NO6S; [M+DMSO+H]+; delta(ppm) 41137.477487
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H65N9O7P2S3; [M+2ACN+H]+; delta(ppm) 79576.680970
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H51N19O10; [M+DMSO+H]+; delta(ppm) 41137.022240
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H47N23O6; [M+DMSO+H]+; delta(ppm) 41135.115798
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H55N17O6S3; [M+2ACN+H]+; delta(ppm) 79570.692666
COMMENT: PROPOSED_MF MS-FINDER 2.668; C14H51N25O3S2; [M+DMSO+H]+; delta(ppm) 41139.611344
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H51N17O11S; [M+2ACN+H]+; delta(ppm) 79572.024573
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H47N21O7S; [M+2ACN+H]+; delta(ppm) 79569.974776
COMMENT: PROPOSED_MF MS-FINDER 2.667; C27H52N9O9P; [M+2ACN+H]+; delta(ppm) 79579.545806
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H47N19S2; [M+2ACN+H]+; delta(ppm) 79567.644178
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H55N19O5S2; [M+DMSO+H]+; delta(ppm) 41135.783482
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H65N11O6P2S2; [M+DMSO+H]+; delta(ppm) 41141.352984
COMMENT: PROPOSED_MF MS-FINDER 2.664; C18H60N15O2PS4; [M+2ACN+H]+; delta(ppm) 79571.995952
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H35N31O; [M+2ACN+H]+; delta(ppm) 79577.207484
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H60N5O8PS2; [M+2ACN+H]+; delta(ppm) 79580.263710
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H48N19O8P; [M+2ACN+H]+; delta(ppm) 79572.609969
COMMENT: PROPOSED_MF MS-FINDER 2.662; C18H44N23O4P; [M+2ACN+H]+; delta(ppm) 79570.560169
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H63N7O7S4; [M+2ACN+H]+; delta(ppm) 79572.461656
COMMENT: PROPOSED_MF MS-FINDER 2.662; C26H69N3O4P2S4; [M+2ACN+H]+; delta(ppm) 79576.400158
COMMENT: PROPOSED_MF MS-FINDER 2.662; C28H62N3O9P3; [M+2ACN+H]+; delta(ppm) 79568.317075
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H59N5O10S2; [M+2ACN+H]+; delta(ppm) 79567.628087
COMMENT: PROPOSED_MF MS-FINDER 2.661; C29H60N7O7PS; [M+DMSO+H]+; delta(ppm) 41144.685157
COMMENT: PROPOSED_MF MS-FINDER 2.660; C28H65N3O11P2; [M+DMSO+H]+; delta(ppm) 41133.029581
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H65NO12P2S; [M+2ACN+H]+; delta(ppm) 79567.731685
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H64N3O6PS3; [M+2ACN+H]+; delta(ppm) 79568.931365
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H59N7O9S; [M+DMSO+H]+; delta(ppm) 41132.933228
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H59N15O9S2; [M+DMSO+H]+; delta(ppm) 41137.689926
COMMENT: PROPOSED_MF MS-FINDER 2.658; C31H57N9O4P2; [M+DMSO+H]+; delta(ppm) 41145.229619
COMMENT: PROPOSED_MF MS-FINDER 2.657; C23H51N17OS3; [M+2ACN+H]+; delta(ppm) 79579.694398
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H47N17O11; [M+2ACN+H]+; delta(ppm) 79577.191392
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H63N9O6S3; [M+DMSO+H]+; delta(ppm) 41137.428755
COMMENT: PROPOSED_MF MS-FINDER 2.656; C28H66N3O9P3; [M+DMSO+H]+; delta(ppm) 41144.781512
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H52N23O4PS; [M+DMSO+H]+; delta(ppm) 41142.062262
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H61N15O7P2S; [M+DMSO+H]+; delta(ppm) 41135.879835
COMMENT: PROPOSED_MF MS-FINDER 2.653; C25H51N19S2; [M+DMSO+H]+; delta(ppm) 41144.155661
COMMENT: PROPOSED_MF MS-FINDER 2.653; C31H64N5O5PS2; [M+DMSO+H]+; delta(ppm) 41134.145360
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H51N23OS2; [M+DMSO+H]+; delta(ppm) 41133.877045
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H43N27O2; [M+DMSO+H]+; delta(ppm) 41133.209364
COMMENT: PROPOSED_MF MS-FINDER 2.646; C21H59N15O4S3; [M+DMSO+H]+; delta(ppm) 41141.256629
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H60N13O5PS2; [M+DMSO+H]+; delta(ppm) 41143.707555
COMMENT: PROPOSED_MF MS-FINDER 2.646; C24H56N15O4PS; [M+DMSO+H]+; delta(ppm) 41132.500098
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H64N13O5PS3; [M+DMSO+H]+; delta(ppm) 41138.902069
COMMENT: PROPOSED_MF MS-FINDER 2.644; C24H47N19O5; [M+DMSO+H]+; delta(ppm) 41145.394439
COMMENT: PROPOSED_MF MS-FINDER 2.644; C24H67N5O10S3; [M+DMSO+H]+; delta(ppm) 41139.335205
COMMENT: PROPOSED_MF MS-FINDER 2.642; C26H59N13O2S3; [M+DMSO+H]+; delta(ppm) 41135.522312
COMMENT: PROPOSED_MF MS-FINDER 2.640; C21H66N9O7P3S; [M+DMSO+H]+; delta(ppm) 41143.803909
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H47N25O3S; [M+DMSO+H]+; delta(ppm) 41144.416836
COMMENT: PROPOSED_MF MS-FINDER 2.637; C32H51N13O2S; [M+DMSO+H]+; delta(ppm) 41145.133264
COMMENT: PROPOSED_MF MS-FINDER 2.637; C36H60NO9P; [M+DMSO+H]+; delta(ppm) 41145.662761
COMMENT: PROPOSED_MF MS-FINDER 2.637; C44H51N5O2; [M+DMSO+H]+; delta(ppm) 41140.376499
COMMENT: PROPOSED_MF MS-FINDER 2.635; C13H47N25O8; [M+DMSO+H]+; delta(ppm) 41140.850111
COMMENT: PROPOSED_MF MS-FINDER 2.635; C27H63N5O10S2; [M+DMSO+H]+; delta(ppm) 41144.140695
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H55N13O12; [M+DMSO+H]+; delta(ppm) 41133.194397
COMMENT: PROPOSED_MF MS-FINDER 2.632; C34H68NO4PS3; [M+DMSO+H]+; delta(ppm) 41139.618490
COMMENT: PROPOSED_MF MS-FINDER 2.631; C26H59N5O15; [M+DMSO+H]+; delta(ppm) 41145.379473
COMMENT: PROPOSED_MF MS-FINDER 2.631; C34H55N11S2; [M+DMSO+H]+; delta(ppm) 41134.593459
COMMENT: PROPOSED_MF MS-FINDER 2.629; C32H52N13O2P; [M+DMSO+H]+; delta(ppm) 41131.571250
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H62N11O6P3; [M+DMSO+H]+; delta(ppm) 41132.596450
COMMENT: PROPOSED_MF MS-FINDER 2.624; C41H55N5O2S; [M+DMSO+H]+; delta(ppm) 41135.571044
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H68N7O7PS3; [M+DMSO+H]+; delta(ppm) 41135.074213
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.807; C42H57N5O8; [M+H]+; delta(ppm) -1.846675
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.952; C47H57N3O6; [M+H]+; delta(ppm) -7.136738
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C42H57N5O8; [M+H]+; delta(ppm) -1.846675
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C47H57N3O6; [M+H]+; delta(ppm) -7.136738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.196; C38H51N3O8; [M+C4H6N2+H]+; delta(ppm) -1.846675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.196; C42H57N5O8; [M+H]+; delta(ppm) -1.846675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.652; C33H51N5O10; [M+C4H6N2+H]+; delta(ppm) 3.443445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.652; C37H57N7O10; [M+H]+; delta(ppm) 3.443445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.530; C34H47N9O6; [M+C4H6N2+H]+; delta(ppm) 1.684668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.530; C38H53N11O6; [M+H]+; delta(ppm) 1.684668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.411; C32H55N7O9; [M+C2H6OS+H]+; delta(ppm) -0.989772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.281; C32H55NO14; [M+C4H6N2+H]+; delta(ppm) 5.202228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.281; C36H61N3O14; [M+H]+; delta(ppm) 5.202228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.793; C33H51N11O5; [M+C2H6OS+H]+; delta(ppm) -2.748533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.675; C31H48FN9O7; [M+C4H6N2+H]+; delta(ppm) 0.182016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.675; C35H54FN11O7; [M+H]+; delta(ppm) 0.182016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.553; C30H43N15O4; [M+C4H6N2+H]+; delta(ppm) 5.216035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.553; C34H49N17O4; [M+H]+; delta(ppm) 5.216035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.468; C30H52FN5O11; [M+C4H6N2+H]+; delta(ppm) 1.940788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.468; C34H58FN7O11; [M+H]+; delta(ppm) 1.940788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.411; C30H55N5O10S; [M+C4H6N2+H]+; delta(ppm) -0.989772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.411; C34H61N7O10S; [M+H]+; delta(ppm) -0.989772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.210; C31H56N3O11P; [M+C4H6N2+H]+; delta(ppm) 1.271277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.210; C35H62N5O11P; [M+H]+; delta(ppm) 1.271277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.053; C32H52N7O7P; [M+C4H6N2+H]+; delta(ppm) -0.487493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.053; C36H58N9O7P; [M+H]+; delta(ppm) -0.487493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.619; C37H55N5O7; [M+C2H6OS+H]+; delta(ppm) -6.279845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.014; C33H53F2N7O6; [M+C2H6OS+H]+; delta(ppm) 3.728553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.937; C34H49F2N11O2; [M+C2H6OS+H]+; delta(ppm) 1.969775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.928; C31H59N3O13; [M+C2H6OS+H]+; delta(ppm) 0.768996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.496; C38H53F2N5O4; [M+C2H6OS+H]+; delta(ppm) -1.561570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.450; C34H57FN5O6P; [M+C2H6OS+H]+; delta(ppm) 3.059039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.418; C30H60N5O10P; [M+C2H6OS+H]+; delta(ppm) -3.161921
