ACCESSION: MSBNK-SMB_Measured-HSA032P0227004
RECORD_TITLE: Characterized; 3,4-Methylenesebacic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-pos_1784': {'bp': 7171.0, 'sum': 23942.0}, 'HC4-pos_1983': {'bp': 6015.0, 'sum': 18531.0}, 'RA6-pos_1823': {'bp': 5294.0, 'sum': 17880.0}, 'HC6-pos_1967': {'bp': 3891.0, 'sum': 12633.0}, 'HC8-pos_1942': {'bp': 3301.0, 'sum': 12320.0}, 'HC24-pos_1856': {'bp': 2949.0, 'sum': 9598.0}, 'HC14-pos_1997': {'bp': 2362.0, 'sum': 7884.0}, 'HC21-pos_1863': {'bp': 2001.0, 'sum': 8091.0}, 'HC23-pos_1923': {'bp': 1934.0, 'sum': 6784.0}, 'RA20-pos_2056': {'bp': 1356.0, 'sum': 4127.0}, 'RA3-pos_1956': {'bp': 1023.0, 'sum': 4403.0}, 'RA10-pos_2004': {'bp': 977.0, 'sum': 3278.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 227.128057
COMMENT: PRECURSOR_M/Z_STDEV 0.000924
COMMENT: PRECURSOR_IN_MS1 mz 227.128509; int 320.225; delta(ppm) 10.059213
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 164.113341; int 25.092; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C11H19N2OP; [M+H]+; delta(ppm) -10.016751
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; ZUQHRLRCFROOPV-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-3-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; GIRWLCALFPKOHC-UHFFFAOYSA-N; [M+ACN+Na]+; 2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; FMPQINQOBNERLC-UHFFFAOYSA-N; [M+ACN+Na]+; 2-piperidin-1-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; VFWVWAZEAADGCA-UHFFFAOYSA-N; [M+H]+; N-(propan-2-ylideneamino)-2,6-diazatricyclo[6.3.1.04,12]dodeca-1(11),3,6,8(12),9-pentaen-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; SISDPMYTCFHOOO-UHFFFAOYSA-N; [M+ACN+Na]+; 4,7-dimethyl-2,3-dihydro-1H-pyrido[2,3-b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; VSUSTXVUWOJMMR-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methyl-4-pyrrolidin-2-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; OSLSWSLGRPGOCN-UHFFFAOYSA-N; [M+H]+; 2-(6-pyrrol-1-yl-1H-benzimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; KLPBEXRQJBKPDM-IHWYPQMZSA-N; [M+H]+; 2-[2-[(Z)-4-hydroxypent-2-enyl]-3-oxocyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; CAGBLWRDOQVQDD-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenyldiazenylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; FPODCVUTIPDRTE-UHFFFAOYSA-N; [M+H]+; bis(prop-2-enyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; OHRPDNHRQKOLGN-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3-methoxy-2-methyl-6-pentylpyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; MELFVOGWPJFQBB-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-methoxyethyl)phenoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.452; AXRIHSJZHOTGAE-UHFFFAOYSA-N; [M+H]+; 3-butyl-6,7-dihydroxy-4,5,6,7-tetrahydro-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; NQIRMZAXMSHWCP-PKNBQFBNSA-N; [M+H]+; (3E)-3-(1-hydroxyhexylidene)-6-methyloxane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; LASWQVHOTADXQP-UHFFFAOYSA-N; [M+H]+; ethyl 2-(5,5-dimethyl-3-oxocyclohexen-1-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; DIHMPACCSOVKNI-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-2-[(2-methylphenoxy)methyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; NNWSPTNNCFFSLD-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-2-[(3-methylphenoxy)methyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; KYBVWWVRKOYDNI-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-2-[(4-methylphenoxy)methyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; LBRMMZKQEMFFPV-UHFFFAOYSA-N; [M+H]+; 3-[(2-ethoxyphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; NTOIBZJBOAYNRO-UHFFFAOYSA-N; [M+H]+; 3-[(4-ethoxyphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; IQGIEMYBDGDBMR-UHFFFAOYSA-N; [M+H]+; (3-methyl-5-prop-2-enoyloxypentyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.034; YVOCTABTPCVYNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.085; DCSNNHVJJADJBX; [M+H]+; 3,7-Dimethyl-2E,6E-decadien-1,10-dioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.818; WPSFKKQQTBEENR; [M+H]+; 4,8-Dodecadienedioicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.924; SCFJYQRJWMNDSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.291; LVUYNXYHQBRFQF; [M+H]+; 10-Dodecenoic acid, 9,12-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.289; FEMXBCRRAJLQAS; [M+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalene-1,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.509; FPODCVUTIPDRTE; [M+H]+; Allyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.019; FIHBHSQYSYVZQE; [M+H]+; Viscoat 230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.249; MUHHFBJAEXVAPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.071; MHGVHCDAKLKLEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.726; XOJWAAUYNWGQAU; [M+H]+; Butylene dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.197; HIJXWSZXLVXMEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.043; OWVOHDKOANTMJU; [M+H]+; diethyl cyclohex-4-ene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.320; HRMCCEJKNJKROB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.387; VCYWIBJFGBKEAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.515; VRFHDEASKDWEHW; [M+H]+; Diethyl 4-methylene-1,2-cyclopentanedicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.261; RZGFUGXQKMEMOO; [M+H]+; trans-12-OHJA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.848; UAZCLBJEBNSEDV; [M+H]+; diethyl cyclopent-2-en-1-ylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.109; HDOVTVDGSLEUSK; [M+H]+; dimethyl bicyclo[2.2.2]octane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.745; FBCRUXRGQFLOMC; [M+H]+; Di-tert-butyl 2-butynedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.434; IQGIEMYBDGDBMR; [M+H]+; 3-Methyl-1,5-pentanediyl diacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.312; VDYWHVQKENANGY; [M+H]+; 1,3 Butanediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.911; AGRYPKJDKAJCRL; [M+H]+; ((4-Methylenecyclohexyl)methyl) hydrogen succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.490; YYRMJZXCARUTDN; [M+H]+; Cyclopropaneacrylic acid, 3-carboxy-.alpha.,2,2-trimethyl-, dimethyl ester, trans-(+)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.402; JKXLICRZXVQYHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.838; UUMWBQSWKYTAJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.980; KYKBPWWXHYEFPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.210; KLPBEXRQJBKPDM; [M+H]+; epi-4''-hydroxyjasmonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.361; ZUGWRISHBCSTOJ; [M+H]+; Cedarmycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.379; VOBUAPTXJKMNCT; [M+H]+; 1-prop-2-enoyloxyhexyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.588; GLWRGCSLWSWZTJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.459; NQIRMZAXMSHWCP; [M+H]+; 5-hexanoyl-6-hydroxy-2-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.474; IQGLAWZCMQYBPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.077; WUYDLFIACLRMNK; [M+H]+; Decahydro-2,7-benzodioxecin-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.796; IROSBXFYXRIPRU; [M+H]+; m-Diisopropylbenzene dihydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.618; SHLGUEVDTGWLBS; [M+H]+; 3-(2-propoxyphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.019; UQVOYRKLYJVPHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.221; BICKDMSEOVJSQC; [M+H]+; 1,4-Bis(dimethoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.989; WIRADFMHKYOZSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.472; AVSUKYLMADAHPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.858; AXRIHSJZHOTGAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.515; DIHMPACCSOVKNI; [M+H]+; 2-Hydroxymethyl-2-(o-tolyloxymethyl)-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.763; REGMWDPZVFOJLY; [M+H]+; Percumyl P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.689; IBRWTCISGCXHQZ; [M+H]+; 3-(3,4,5-trimethoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.282; HYHFOQTXFVQYIE; [M+H]+; 2-[(2-methoxyphenoxy)methyl]-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.927; KYBVWWVRKOYDNI; [M+H]+; 2-Hydroxymethyl-2-(p-tolyloxymethyl)-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.134; NNWSPTNNCFFSLD; [M+H]+; 2-Hydroxymethyl-2-(m-tolyloxymethyl)-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.705; SLTHKGMHQPSXIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.822; LBRMMZKQEMFFPV; [M+H]+; 3-(o-Ethoxybenzyloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.097; NFRUZLCRXIYQPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.219; HORSKPJQRMSFTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.560; ZCGVVQPQXLHSRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.943; YSXMRHFZGXXVST; [M+H]+; Butyl 2-hydroxy-5-methyl-4-oxohepta-2,5-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.520; CSUCHWPVXAASIC; [M+H]+; 2,2-dimethoxy-1-phenethyloxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.048; NTOIBZJBOAYNRO; [M+H]+; 3-(p-Ethoxybenzyloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.174; HRHXOJYXAMLRQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.914; NIJVXGHTKASCQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.479; HUZUQWCSNJQLCI; [M+H]+; Chloriolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.756; VHLQBMDWATUSGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.732; DMXNDXQJVRPBGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.731; FLYMDKWKEGXJLA; [M+H]+; (1R)-1-(3,4,5-trimethoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.474; CZUOYAMHBYBAMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.562; MHWLDZQZIGJTLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.880; OFRQIORIBGXHBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.098; ORSSYGLEOAUGLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.580; XBRWELTXMQSEIN; [M+H]+; Dibutyl squarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.991; SVFXUVRUCMSTSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.913; QRVHUUNKDBVOOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.874; OHRPDNHRQKOLGN; [M+H]+; Allixin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.203; HRCWOXUPPIISQE; [M+H]+; 6-(hydroxymethyl)-2,4-dimethoxy-3-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.017; ZKMDFCVTJQLGIW; [M+H]+; 2-(1-ethoxy-2-hydroxypropyl)-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.849; LGMKFKSSLVELLO; [M+H]+; Stagonolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.972; LASWQVHOTADXQP; [M+H]+; ethyl 2-(5,5-dimethyl-3-oxocyclohexen-1-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.344; LKMONPXQUNHKRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.402; MQTHRHQDRZPYGH; [M+H]+; acremine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.757; OKIJSNGRQAOIGZ; [M+H]+; Indalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.889; ZUVDWANJVVXNTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.615; OKNIHUHBCHHCOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.845; BLGCXVWHHHCHBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.309; BBRGDPBUQJUNSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.177; VGUIDVOAJKITDB; [M+H]+; Maristachone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.477; SCVHZSFKPNLBJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.762; PNJRAYMMEKSTAW; [M+H]+; 3-Btd-isobenzofuranone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.383; CGPARFHPJHOJGS; [M+H]+; (4S,6R)-4,6-dihydroxy-3-[(E)-3-hydroxy-3-methylbut-1-enyl]-4-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.674; RWDPSVIWBHLBRZ; [M+H]+; 5-(1,3-Dioxolan-2-yl)-2-norbornen-7-one dimethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.974; WWUDJTFAAXAXAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.056; WQULNIFIWNOOTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.625; YVOCTABTPCVYNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.903; YVOCTABTPCVYNG; [M+H]+; 3,4-Methylenesebacic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.246; WMKHLWVBBUGUJR; [M+C2H3N+Na]+; 1-(2-Oxoethenyl)-5-methylenecyclooctylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.733; FTHFXLYERPQAMQ; [M+C2H3N+Na]+; 1,2,3,4,5-Pentamethyl-2,4-cyclopentadienylcarbonyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.452; DWCWTGRFZNHLLE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.768; FMMJKVJPENCNGB; [M+C2H3N+Na]+; [3-(Bicyclo[2.2.2]oct-5-en-3alpha-yl)-2-oxopropan-1-yl]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.513; LUCHWYUFVASAJU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.209; UMQIVRGLTPDPPV; [M+C2H3N+Na]+; 2-[(4-Fluoropiperazin-1-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.498; HNWXWTKBBATWFD; [M+C2H3N+Na]+; 2-(2-Fluoroethyl)-3-methoxy-1,1-dimethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.029; WPSFKKQQTBEENR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.961; LVUYNXYHQBRFQF; [M+H]+; 9,12-Dioxododec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.377; MVCUFQAVUZPRCE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.448; OMTFGFNAPUVGOP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.235; DCSNNHVJJADJBX; [M+H]+; 3,7-dimethyldeca-2,6-dienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.555; AYECYRUJBVIOOA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.608; SCFJYQRJWMNDSZ; [M+H]+; 3-(hepta-1,3-dien-1-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.718; XOJWAAUYNWGQAU; [M+H]+; 1,4-Butanediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.754; FBCRUXRGQFLOMC; [M+H]+; di-tert-Butyl acetylenedicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.965; FPODCVUTIPDRTE; [M+H]+; Diallyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.941; MUHHFBJAEXVAPF; [M+H]+; Xylacinic Acid B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.156; FIHBHSQYSYVZQE; [M+H]+; 1,6-Hexanediol diacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.731; YVOCTABTPCVYNG; [M+H]+; 3,4-Methylenesebacic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; WMKHLWVBBUGUJR; [M+C2H3N+Na]+; 1-(2-Oxoethenyl)-5-methylenecyclooctylradical
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3,4-Methylenesebacic acid, YVOCTABTPCVYNG-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0059729;
CH$NAME: 3,4-Methylenesebacic acid
CH$NAME: 3,4-dimethylidenedecanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H18O4
CH$EXACT_MASS: 226.120509
CH$SMILES: C=C(CCCCCC(=O)O)C(=C)CC(=O)O
CH$IUPAC: InChI=1S/C12H18O4/c1-9(10(2)8-12(15)16)6-4-3-5-7-11(13)14/h1-8H2,(H,13,14)(H,15,16)
CH$LINK: CHEBI CHEBI:89935
CH$LINK: HMDB HMDB0059729
CH$LINK: INCHIKEY YVOCTABTPCVYNG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:124202122
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.790
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 227.128509
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-3900000000-508824df9dd08e99596c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0547930 134.6351 67.054939 17.0010 82.03 0.7037 11 f{C5H7}/8.45ppm,p-C7H12O4
  77.0374049 38.1169 77.037582 25.3903 30.15 0.2061 10 f{C6H5}/-15.21ppm,p-C6H14O4
  79.0543288 181.5856 79.054514 6.8054 58.55 1.0000 12 f{C6H7}/1.29ppm,p-C6H12O4
  81.0697287 75.1372 81.069923 13.4329 27.94 0.8646 12 f{C6H9}/-1.83ppm,p-C6H10O4
  84.0803989 54.0188 84.080606 17.2454 38.12 0.0310 9 ?
  91.0541275 64.1889 91.054366 16.9350 21.51 0.7616 12 f{C7H7}/-1.09ppm,p-C5H12O4
