ACCESSION: MSBNK-SMB_Measured-HSA032P0231005
RECORD_TITLE: Characterized; Aspartyl-L-proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC14-pos_575': {'bp': 4550.0, 'sum': 13750.0}, 'HC2-pos_547': {'bp': 3927.0, 'sum': 21602.0}, 'RA3-pos_562': {'bp': 3606.0, 'sum': 13799.0}, 'HC14-pos_868': {'bp': 3321.0, 'sum': 11409.0}, 'HC2-pos_873': {'bp': 3305.0, 'sum': 10713.0}, 'RA3-pos_856': {'bp': 2913.0, 'sum': 11039.0}, 'RA20-pos_573': {'bp': 2053.0, 'sum': 9044.0}, 'RA20-pos_875': {'bp': 2047.0, 'sum': 8850.0}, 'RA7-pos_790': {'bp': 1079.0, 'sum': 2452.0}, 'HC24-pos_836': {'bp': 1045.0, 'sum': 2901.0}, 'RA7-pos_802': {'bp': 733.0, 'sum': 2466.0}, 'HC17-pos_807': {'bp': 659.0, 'sum': 1520.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 231.097787
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 231.097999; int 431.016; delta(ppm) 9.208838
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C14H14O3; [M+H]+; delta(ppm) -14.342152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; CQSIXFHVGKMLGQ-UHFFFAOYNA-N; [M+H]+; (1R,2S,3R)-2-Acetyl-4(5)-(1,2,3,4-tetrahydroxybutyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; XMJRLEURHMTTRX-BBVRLYRLSA-N; [M+H]+; Tetrahydrodeoxyuridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; MZBAWTYBJIIUQC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-methylbut-3-en-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; WMKDFUSWUSQPLH-UHFFFAOYSA-N; [M+H]+; UNPD50104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; XWZHCDCMXBLZFJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6H,7H,8H,9H,10H,11H-cyclohepta[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; BUNIAIKYKMGPDY-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; GLEOIKLQBZNKJZ-UHFFFAOYNA-N; [M+H]+; Prolyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; SFDXFMVUDZMFJS-UHFFFAOYSA-N; [M+H]+; UNPD65536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; NVRAAJMSMZQKRW-WCTZXXKLSA-N; [M+H]+; 3,4-dihydrozebularine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; YBEKEVJDAKBMRA-SNAWJCMRSA-N; [M+H]+; Pyrenulafuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; RAKJVIPCCGXHHS-UHFFFAOYSA-N; [M+H]+; Osthenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; BUSWPFRBQXQTLO-RLQDDWLSNA-N; [M+H]+; 2-Hydroxyplatyphyllide;cis-6,7,8,8a-Tetrahydro-4-hydroxy-8-(1-methylethenyl)-2H-naphtho[1,8-bc]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; RMABDUZOGNTCQA-UHFFFAOYSA-N; [M+H]+; Demethylsuberosin;7-Demethylsuberosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; SMHJTSOVVRGDEO-UHFFFAOYSA-N; [M+H]+; 7-Isopentenyloxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; WQBPKDLBMOJPGG-UHFFFAOYNA-N; [M+H]+; Senoxepin;(9S-cis)-7,8,9,9a-Tetrahydro-9-(1-methylethenyl)-2H-furo[4,3,2-ef][2]benzoxepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; FIDUIAPDSKSUGO-UHFFFAOYSA-N; [M+H]+; 7-demethylsuberosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; OHVLVQZSSLHFMS-UHFFFAOYSA-N; [M+H]+; dihydroxanthyletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; QUOOSEMMHUONJL-UHFFFAOYSA-N; [M+H]+; UNPD184528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; UPXYHXRFSROPHM-UZVITXAGNA-N; [M+H]+; UNPD114083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; VKJKDESBYIGYTF-LDGXTIHJNA-N; [M+H]+; UNPD194322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; YCZBPXQBANGRGF-YAAYYRCFNA-N; [M+H]+; UNPD83182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; ADPQFYVGJRTXKK-UHFFFAOYSA-N; [M+H]+; 3,8a-dimethyl-2H,4H,4aH,5H,8H,8aH-naphtho[2,3-b]furan-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; GXOXLDJHMAATRL-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; KAIMSUNJCRGFPE-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-methyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; HCAYDPXMXLXVCV-UHFFFAOYSA-N; [M+H]+; UNPD76508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; ASSZHHIJFMPCLM-JLDDOWRYNA-N; [M+H]+; UNPD79074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; GNILBGNSBYCBTM-UHFFFAOYSA-N; [M+H]+; UNPD29531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; QCHMTFJGQVOMEB-JLDDOWRYNA-N; [M+H]+; UNPD121917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; YKJHQHHXPDQXMH-UHFFFAOYSA-N; [M+H]+; UNPD151033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; QDBNBLXDLVDZMC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3,4,9-tetrahydro-1H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; FCPTUCUJMVWGBF-UHFFFAOYSA-N; [M+H]+; UNPD40479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; LUTXPQCBZWHPTG-YFHOEESVNA-N; [M+H]+; UNPD15098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; YTZQYIRYJDLTJO-JLDDOWRYNA-N; [M+H]+; Tetrahydromaturinone;Tetrahydromaturinone;(5R)-5,6,7,8-Tetrahydro-3,5-dimethylnaphtho[2,3-b]furan-4,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; RZKYEQDPDZUERB-UHFFFAOYSA-N; [M+H]+; Pindone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RFMMMVDNIPUKGG-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-acetamidopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.892; CMWTZPSULFXXJA-VIFPVBQESA-N; [M+H]+; (2S)-2-(6-methoxynaphthalen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.569; HWXBTNAVRSUOJR-GSVOUGTGSA-N; [M+2ACN+H]+; (2R)-2-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PLTCINJSRCMVPL-UHFFFAOYSA-N; [M+ACN+H]+; N-(2H-tetrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OTOSLUADNQZCIY-UHFFFAOYSA-N; [M+ACN+Na]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.817; YWSPFJMRXWALBW-UHFFFAOYSA-N; [M+ACN+Na]+; 6-amino-4-(cyclopropylamino)-1H-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.741; XFTRTWQBIOMVPK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; UKGGPJNBONZZCM-WDSKDSINSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-3-carboxypropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.530; CQSIXFHVGKMLGQ-BWZBUEFSSA-N; [M+H]+; 1-[5-[(1R,2S,3R)-1,2,3,4-tetrahydroxybutyl]-1H-imidazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.517; ZQHYXNSQOIDNTL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.452; UWWUXWWWOUNMKW-UHFFFAOYSA-N; [M+2ACN+H]+; 3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MBVVFKFDUCBPQV-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4-benzotriazine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZNSIOEUWGZNHAQ-UHFFFAOYSA-N; [M+2ACN+H]+; pyridine-3-carbonyl azide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; CPCKKMGSXQLFEC-UHFFFAOYSA-N; [M+ACN+Na]+; 5-amino-N-cyclopropyl-2H-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; HCNNYDVZJSVPSE-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(azetidin-3-yl)triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; NPYQJIHHTGFBLN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-3-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; UQIGQRSJIKIPKZ-GSVOUGTGSA-N; [M+2ACN+H]+; (4R)-4,5-dihydroxy-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M+ACN+H]+; 5-(carboxymethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; IAWKAVWGVXBNLH-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-3-carboxypropyl)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; XEAQIWGXBXCYFX-GUOLPTJISA-N; [M+H]+; (2R)-4-methoxy-2-[(E)-2-phenylethenyl]-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; DQPDAFDEASYJKB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methoxy-2-oxoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; FQRKFJSYMKRNGO-UHFFFAOYSA-N; [M+H]+; 1-[(4-amino-4-carboxybutanoyl)amino]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; YJKFNKRQUHQHEC-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2H-tetrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; CUOKHACJLGPRHD-BXXZVTAOSA-N; [M+2ACN+H]+; (3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; JYNGWFMXEJIJEE-UHFFFAOYSA-N; [M+2ACN+H]+; (2-formyloxy-3-hydroxypropyl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; RZKYEQDPDZUERB-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; KCKBEANTNJGRCV-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxy-4-phenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; VQAMBJLPYQLDLP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroperoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; ADLPNADGKPULBG-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dimethoxy-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BALIATPFOUBDIU-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methylphenyl)-5-oxocyclopenten-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; UKCSFKLWNHUBDY-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-2-amino-6-oxoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; VMUKAXPKUFNYLB-UHFFFAOYSA-N; [M+ACN+Na]+; 4-amino-2-(methylamino)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; YVWMPILNFZOQSZ-AWEZNQCLSA-N; [M+H]+; (2S)-2-methoxy-2-naphthalen-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M+ACN+H]+; (1R,3R,4S)-3-amino-1,4-dihydroxy-5-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; RVAWSQIHNATWNO-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-naphthalen-2-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; AUVKOEHVYGYIKP-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxynaphthalen-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IULCJGXJOXWRNF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2H-tetrazol-5-yliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BABSETOAVVPKQC-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(aminomethyl)-6,7-dihydro-5H-[1,2,4]triazolo[4,3-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; QOPCUMZEDYLUDO-UHFFFAOYSA-N; [M+ACN+H]+; diethyl 2-hydroxyiminopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; CWBNOQSQEHMTNZ-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyl-7-prop-2-enoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; WPMGVJJSBNXOQS-XGBXBTFKSA-N; [M+H]+; (4Z,9Z)-5-methyl-2,7-dioxabicyclo[9.2.2]pentadeca-1(13),4,9,11,14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; KJNZCWSRBFNFDG-BQYQJAHWSA-N; [M+H]+; (E)-4-oxo-4-(5,6,7,8-tetrahydronaphthalen-2-yl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; ZLBJEOOWHZIUMH-UKFBFLRUSA-N; [M+ACN+H]+; (3aR,4R,5R,6R,6aS)-4,5-dihydroxy-6-(hydroxymethyl)-3,3a,4,5,6,6a-hexahydrocyclopenta[d][1,3]oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; QHVYMDPABLEVKQ-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-hydroxyethoxy)naphthalen-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; BWOSWTATBUUOBB-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxynaphthalen-1-yl)oxypropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; QBALWNKUKFNSQF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-(6-hydroxynaphthalen-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; UMZJVKFVOMTAFO-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-hydroxyphenyl)ethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; QNLYZTMYRVYPMN-UHFFFAOYSA-N; [M+H]+; 5-[2-(2-hydroxyphenyl)ethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; PVWMAOPFDINGAY-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; OVXOWIKMOIVICB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-(2-phenylethyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; GLEOIKLQBZNKJZ-UHFFFAOYSA-N; [M+H]+; 2-(pyrrolidine-2-carbonylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; MAUYXMGQVSFHJC-HWKANZROSA-N; [M+H]+; (1E)-1-(1,3-benzodioxol-5-yl)-5-methylhexa-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; XEMLEMIOCGLVMR-UHFFFAOYSA-N; [M+H]+; ethyl 5-benzylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; FIDUIAPDSKSUGO-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-(3-methylbut-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; BPWKCMCCJSAUDE-UHFFFAOYSA-N; [M+2ACN+H]+; 3H-pyrido[3,2-d]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; RAKJVIPCCGXHHS-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-(3-methylbut-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; XXBSUZSONOQQGK-FLRLBIABSA-N; [M+2ACN+H]+; (3R,4S,5R)-3,4,5-trihydroxyoxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; GFDTXHCIHYNABU-UHFFFAOYSA-N; [M+H]+; 2-(4-phenoxyphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; ZCFQOHXUGLTMBH-UHFFFAOYSA-N; [M+H]+; 1-(4-ethynylphenyl)-4-methyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; VFLRGCHXIWFSGO-UHFFFAOYSA-N; [M+H]+; [4-[4-(hydroxymethyl)phenoxy]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; SIMWZMPQYDJHPV-UHFFFAOYSA-N; [M+H]+; [4-(4-methoxyphenoxy)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; BEGVWBOIQDFPDO-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(2-methylpropyl)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; SMJAIQXDGOKGBD-UHFFFAOYSA-N; [M+H]+; 4-butoxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; NDZKPFBZWOSZAG-UHFFFAOYSA-N; [M+H]+; (2-methyl-5-oxocyclopenten-1-yl) 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; XULAHTUDJRIEMB-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dihydroxynaphthalen-2-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; CBDLNOVOFXJEOB-UHFFFAOYSA-N; [M+H]+; 1-methoxy-4-(4-methoxyphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; MTSAHRPUAGVYCZ-WVZVXSGGSA-N; [M+2ACN+H]+; (3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; ZPVJVNSMBCNDCF-UHFFFAOYSA-N; [M+H]+; phenoxymethoxymethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.002; UKGGPJNBONZZCM; [M+H]+; Aspartylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.754; RFMMMVDNIPUKGG; [M+C2H3N+H]+; acetyl-glu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.005; GLEOIKLQBZNKJZ; [M+H]+; Prolyl-Aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.511; NBLKTRLPZFCMJG; [M+C2H3N+H]+; Glutarylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.224; BIYRYXIBPQJLIG; [M+C2H3N+H]+; N-((Vinyloxy)carbonyl)-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.807; UKCSFKLWNHUBDY; [M+C2H3N+H]+; 2-Amino-6-ketopimelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.566; YVIVRLXOTFRIKR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.093; PTARIFVUPQMDHN; [M+C2H3N+H]+; (2S)-2-acetamido-3-acetyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.288; OTOSLUADNQZCIY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.375; QOPCUMZEDYLUDO; [M+C2H3N+H]+; Diethyl 2-(hydroxyimino)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.396; CNEHXYAKIOENGJ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.860; YWSPFJMRXWALBW; [M+C2H3N+Na]+; N-Cyclopropylammeline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.189; IAWKAVWGVXBNLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.882; BOEUHAUGJSOEDZ; [M+C2H3N+Na]+; tetrahydropterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.447; FQRKFJSYMKRNGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.243; WEKGHNWYEFXAQP; [M+C2H3N+H]+; AminoDHQ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.899; RRDPOWDCTPQQLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.060; QDGOKWHAZOUJTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.647; IZOGBGRDAUVZNB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.883; KVGSEBHCPCHUQQ; [M+H]+; 4-[2-(4-hydroxypentanoyl)hydrazinyl]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.197; NWALZXMQMQDKNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.660; XMJRLEURHMTTRX; [M+H]+; 5,6-Dihydrodeoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.680; NVRAAJMSMZQKRW; [M+H]+; 3,4-dihydro-1h-pyrimidin-2-one nucleoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.766; CQSIXFHVGKMLGQ; [M+H]+; 2-Athbi
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.931; UKGGPJNBONZZCM; [M+H]+; Aspartylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.285; RFMMMVDNIPUKGG; [M+C2H3N+H]+; acetyl-glu
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; OTOSLUADNQZCIY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.680; AAMNWWCLCRUWTP; [M+C2H3N+Na]+; nan
