ACCESSION: MSBNK-SMB_Measured-HSA032P0937000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA4-pos_2510': {'bp': 108160.0, 'sum': 229327.0}, 'RA14-pos_2265': {'bp': 84580.0, 'sum': 185838.0}, 'RA15-pos_2625': {'bp': 83207.0, 'sum': 168805.0}, 'RA14-pos_2253': {'bp': 81697.0, 'sum': 170280.0}, 'RA17-pos_2516': {'bp': 61754.0, 'sum': 132823.0}, 'HC9-pos_2419': {'bp': 10610.0, 'sum': 24857.0}, 'RA4-pos_2447': {'bp': 5730.0, 'sum': 13359.0}, 'RA18-pos_2459': {'bp': 5357.0, 'sum': 10470.0}, 'RA19-pos_2701': {'bp': 5168.0, 'sum': 9829.0}, 'HC25-pos_2496': {'bp': 4546.0, 'sum': 9956.0}, 'RA25-pos_2459': {'bp': 4293.0, 'sum': 9765.0}, 'RA17-pos_2477': {'bp': 3383.0, 'sum': 8036.0}, 'HC13-pos_2632': {'bp': 3300.0, 'sum': 10080.0}, 'HC16-pos_2706': {'bp': 3145.0, 'sum': 8400.0}, 'RA15-pos_2560': {'bp': 3075.0, 'sum': 7785.0}, 'RA4-pos_2304': {'bp': 2835.0, 'sum': 6353.0}, 'RA15-pos_2404': {'bp': 2479.0, 'sum': 7117.0}, 'QC3-pos_2428': {'bp': 2382.0, 'sum': 6042.0}, 'RA11-pos_2321': {'bp': 2382.0, 'sum': 5110.0}, 'HC20-pos_2568': {'bp': 2212.0, 'sum': 4786.0}, 'RA16-pos_2399': {'bp': 2072.0, 'sum': 4456.0}, 'QC1-pos_2357': {'bp': 2016.0, 'sum': 6086.0}, 'QC7-pos_2397': {'bp': 1951.0, 'sum': 4769.0}, 'RA12-pos_2677': {'bp': 1880.0, 'sum': 5734.0}, 'HC3-pos_2789': {'bp': 1811.0, 'sum': 5267.0}, 'RA9-pos_2328': {'bp': 1582.0, 'sum': 4840.0}, 'QC2-pos_2406': {'bp': 1518.0, 'sum': 5486.0}, 'QC5-pos_2417': {'bp': 1415.0, 'sum': 3430.0}, 'HC19-pos_2386': {'bp': 1236.0, 'sum': 4164.0}, 'QC6-pos_2350': {'bp': 1236.0, 'sum': 3434.0}, 'HC24-pos_2383': {'bp': 1033.0, 'sum': 3327.0}, 'QC8-pos_2390': {'bp': 968.0, 'sum': 3010.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 937.331359
COMMENT: PRECURSOR_M/Z_STDEV 0.002246
COMMENT: PRECURSOR_IN_MS1 mz 937.330791; int 526.532; delta(ppm) -27.309349
COMMENT: PROPOSED_MF SevenGoldenRules 10.410; C34H52O26; [M+IsoProp+H]+; delta(ppm) -10.410086
COMMENT: PROPOSED_MF SevenGoldenRules 10.222; C29H57N4O20S2P; [M+IsoProp+H]+; delta(ppm) -10.221787
COMMENT: PROPOSED_MF SevenGoldenRules 9.230; C28H53N4O25P; [M+IsoProp+H]+; delta(ppm) -9.230079
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C38H54O19P2; [M+IsoProp+H]+; delta(ppm) -9.004120
COMMENT: PROPOSED_MF SevenGoldenRules 8.696; C28H61O24S2P; [M+IsoProp+H]+; delta(ppm) -8.695994
COMMENT: PROPOSED_MF SevenGoldenRules 8.546; C39H56O16S3; [M+IsoProp+H]+; delta(ppm) -8.546496
COMMENT: PROPOSED_MF SevenGoldenRules 8.260; C30H58N2O21SP2; [M+IsoProp+H]+; delta(ppm) -8.260053
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C38H52O21S; [M+IsoProp+H]+; delta(ppm) -7.554787
COMMENT: PROPOSED_MF SevenGoldenRules 7.366; C33H57N4O15S3P; [M+IsoProp+H]+; delta(ppm) -7.366488
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C30H56N2O23S2; [M+IsoProp+H]+; delta(ppm) -6.810721
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C32H53N4O20SP; [M+IsoProp+H]+; delta(ppm) -6.374780
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C32H61O19S3P; [M+IsoProp+H]+; delta(ppm) -5.840695
COMMENT: PROPOSED_MF SevenGoldenRules 4.849; C31H57O24SP; [M+IsoProp+H]+; delta(ppm) -4.848987
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C33H54N2O21P2; [M+IsoProp+H]+; delta(ppm) -4.413046
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C34H56N2O18S3; [M+IsoProp+H]+; delta(ppm) -3.955422
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C25H58N4O23SP2; [M+IsoProp+H]+; delta(ppm) -3.668979
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C36H53N4O15S2P; [M+IsoProp+H]+; delta(ppm) -3.519481
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C33H52N2O23S; [M+IsoProp+H]+; delta(ppm) -2.963713
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C35H49N4O20P; [M+IsoProp+H]+; delta(ppm) -2.527773
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C25H56N4O25S2; [M+IsoProp+H]+; delta(ppm) -2.219647
COMMENT: PROPOSED_MF SevenGoldenRules 1.994; C35H57O19S2P; [M+IsoProp+H]+; delta(ppm) -1.993688
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C37H54N2O16SP2; [M+IsoProp+H]+; delta(ppm) -1.557747
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C27H61N2O21S3P; [M+IsoProp+H]+; delta(ppm) -1.249621
COMMENT: PROPOSED_MF SevenGoldenRules 1.002; C34H53O24P; [M+IsoProp+H]+; delta(ppm) -1.001979
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C26H57N2O26SP; [M+IsoProp+H]+; delta(ppm) -0.257913
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C37H52N2O18S2; [M+IsoProp+H]+; delta(ppm) -0.108415
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C28H54N4O23P2; [M+IsoProp+H]+; delta(ppm) 0.178028
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C29H56N4O20S3; [M+IsoProp+H]+; delta(ppm) 0.635652
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C39H57O14S3P; [M+IsoProp+H]+; delta(ppm) 0.861611
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C36H48N2O23; [M+IsoProp+H]+; delta(ppm) 0.883294
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C28H52N4O25S; [M+IsoProp+H]+; delta(ppm) 1.627361
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C27H58O27P2; [M+IsoProp+H]+; delta(ppm) 1.703821
COMMENT: PROPOSED_MF SevenGoldenRules 1.853; C38H53O19SP; [M+IsoProp+H]+; delta(ppm) 1.853319
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C28H60O24S3; [M+IsoProp+H]+; delta(ppm) 2.161445
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C30H57N2O21S2P; [M+IsoProp+H]+; delta(ppm) 2.597386
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C32H54N4O18SP2; [M+IsoProp+H]+; delta(ppm) 3.033327
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C29H53N2O26P; [M+IsoProp+H]+; delta(ppm) 3.589095
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C32H52N4O20S2; [M+IsoProp+H]+; delta(ppm) 4.482659
COMMENT: PROPOSED_MF SevenGoldenRules 4.559; C31H58O22SP2; [M+IsoProp+H]+; delta(ppm) 4.559120
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C34H57N2O16S3P; [M+IsoProp+H]+; delta(ppm) 5.452685
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C31H48N4O25; [M+IsoProp+H]+; delta(ppm) 5.474368
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C31H56O24S2; [M+IsoProp+H]+; delta(ppm) 6.008453
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C33H53N2O21SP; [M+IsoProp+H]+; delta(ppm) 6.444393
COMMENT: PROPOSED_MF SevenGoldenRules 6.880; C35H50N4O18P2; [M+IsoProp+H]+; delta(ppm) 6.880334
COMMENT: PROPOSED_MF SevenGoldenRules 7.188; C25H57N4O23S2P; [M+IsoProp+H]+; delta(ppm) 7.188460
COMMENT: PROPOSED_MF SevenGoldenRules 7.338; C36H52N4O15S3; [M+IsoProp+H]+; delta(ppm) 7.337958
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C35H48N4O20S; [M+IsoProp+H]+; delta(ppm) 8.329667
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C34H54O22P2; [M+IsoProp+H]+; delta(ppm) 8.407269
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C35H56O19S3; [M+IsoProp+H]+; delta(ppm) 8.863751
COMMENT: PROPOSED_MF SevenGoldenRules 9.150; C26H58N2O24SP2; [M+IsoProp+H]+; delta(ppm) 9.150194
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C37H53N2O16S2P; [M+IsoProp+H]+; delta(ppm) 9.299692
COMMENT: PROPOSED_MF SevenGoldenRules 9.855; C34H52O24S; [M+IsoProp+H]+; delta(ppm) 9.855460
COMMENT: PROPOSED_MF SevenGoldenRules 10.044; C29H57N4O18S3P; [M+IsoProp+H]+; delta(ppm) 10.043759
COMMENT: PROPOSED_MF SevenGoldenRules 10.291; C36H49N2O21P; [M+IsoProp+H]+; delta(ppm) 10.291401
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C26H56N2O26S2; [M+IsoProp+H]+; delta(ppm) 10.599526
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C28H53N4O23SP; [M+IsoProp+H]+; delta(ppm) 11.035467
COMMENT: PROPOSED_MF SevenGoldenRules 11.263; C38H54O17SP2; [M+IsoProp+H]+; delta(ppm) 11.262567
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C28H61O22S3P; [M+IsoProp+H]+; delta(ppm) 11.569552
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C27H57O27SP; [M+IsoProp+H]+; delta(ppm) 12.561261
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C38H52O19S2; [M+IsoProp+H]+; delta(ppm) 12.711900
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C29H54N2O24P2; [M+IsoProp+H]+; delta(ppm) 12.997201
COMMENT: PROPOSED_MF SevenGoldenRules 13.455; C30H56N2O21S3; [M+IsoProp+H]+; delta(ppm) 13.454825
COMMENT: PROPOSED_MF SevenGoldenRules 13.704; C37H48O24; [M+IsoProp+H]+; delta(ppm) 13.703608
COMMENT: PROPOSED_MF SevenGoldenRules 13.891; C32H53N4O18S2P; [M+IsoProp+H]+; delta(ppm) 13.890766
COMMENT: PROPOSED_MF SevenGoldenRules 14.447; C29H52N2O26S; [M+IsoProp+H]+; delta(ppm) 14.446534
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C31H49N4O23P; [M+IsoProp+H]+; delta(ppm) 14.882475
COMMENT: PROPOSED_MF SevenGoldenRules 14.937; C33H62O21S2; [M+DMSO+H]+; delta(ppm) -14.937499
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C35H59N2O18SP; [M+DMSO+H]+; delta(ppm) -14.492438
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C37H56N4O15P2; [M+DMSO+H]+; delta(ppm) -14.047377
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C32H58O26; [M+DMSO+H]+; delta(ppm) -13.925044
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C27H63N4O20S2P; [M+DMSO+H]+; delta(ppm) -13.732806
COMMENT: PROPOSED_MF SevenGoldenRules 13.580; C38H58N4O12S3; [M+DMSO+H]+; delta(ppm) -13.580180
COMMENT: PROPOSED_MF SevenGoldenRules 12.720; C26H59N4O25P; [M+DMSO+H]+; delta(ppm) -12.720351
COMMENT: PROPOSED_MF SevenGoldenRules 12.568; C37H54N4O17S; [M+DMSO+H]+; delta(ppm) -12.567725
COMMENT: PROPOSED_MF SevenGoldenRules 12.490; C36H60O19P2; [M+DMSO+H]+; delta(ppm) -12.489665
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C37H62O16S3; [M+DMSO+H]+; delta(ppm) -12.022467
COMMENT: PROPOSED_MF SevenGoldenRules 11.730; C28H64N2O21SP2; [M+DMSO+H]+; delta(ppm) -11.730032
COMMENT: PROPOSED_MF SevenGoldenRules 11.577; C39H59N2O13S2P; [M+DMSO+H]+; delta(ppm) -11.577406
COMMENT: PROPOSED_MF SevenGoldenRules 11.010; C36H58O21S; [M+DMSO+H]+; delta(ppm) -11.010012
COMMENT: PROPOSED_MF SevenGoldenRules 10.818; C31H63N4O15S3P; [M+DMSO+H]+; delta(ppm) -10.817774
COMMENT: PROPOSED_MF SevenGoldenRules 10.565; C38H55N2O18P; [M+DMSO+H]+; delta(ppm) -10.564951
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C28H62N2O23S2; [M+DMSO+H]+; delta(ppm) -10.250380
COMMENT: PROPOSED_MF SevenGoldenRules 9.805; C30H59N4O20SP; [M+DMSO+H]+; delta(ppm) -9.805319
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C40H60O14SP2; [M+DMSO+H]+; delta(ppm) -9.574633
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C30H67O19S3P; [M+DMSO+H]+; delta(ppm) -9.260061
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C29H63O24SP; [M+DMSO+H]+; delta(ppm) -8.247606
COMMENT: PROPOSED_MF SevenGoldenRules 8.095; C40H58O16S2; [M+DMSO+H]+; delta(ppm) -8.094980
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C31H60N2O21P2; [M+DMSO+H]+; delta(ppm) -7.802545
COMMENT: PROPOSED_MF SevenGoldenRules 7.335; C32H62N2O18S3; [M+DMSO+H]+; delta(ppm) -7.335348
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C39H54O21; [M+DMSO+H]+; delta(ppm) -7.082525
COMMENT: PROPOSED_MF SevenGoldenRules 6.890; C34H59N4O15S2P; [M+DMSO+H]+; delta(ppm) -6.890287
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C31H58N2O23S; [M+DMSO+H]+; delta(ppm) -6.322893
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C33H55N4O20P; [M+DMSO+H]+; delta(ppm) -5.877832
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C33H63O19S2P; [M+DMSO+H]+; delta(ppm) -5.332574
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C35H60N2O16SP2; [M+DMSO+H]+; delta(ppm) -4.887513
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C32H59O24P; [M+DMSO+H]+; delta(ppm) -4.320119
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C38H59N4O10S3P; [M+DMSO+H]+; delta(ppm) -3.975255
COMMENT: PROPOSED_MF SevenGoldenRules 3.408; C35H58N2O18S2; [M+DMSO+H]+; delta(ppm) -3.407861
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C26H60N4O23P2; [M+DMSO+H]+; delta(ppm) -3.115426
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C37H55N4O15SP; [M+DMSO+H]+; delta(ppm) -2.962800
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C27H62N4O20S3; [M+DMSO+H]+; delta(ppm) -2.648228
COMMENT: PROPOSED_MF SevenGoldenRules 2.418; C37H63O14S3P; [M+DMSO+H]+; delta(ppm) -2.417542
COMMENT: PROPOSED_MF SevenGoldenRules 2.395; C34H54N2O23; [M+DMSO+H]+; delta(ppm) -2.395406
COMMENT: PROPOSED_MF SevenGoldenRules 1.972; C39H60N2O11S2P2; [M+DMSO+H]+; delta(ppm) -1.972482
COMMENT: PROPOSED_MF SevenGoldenRules 1.636; C26H58N4O25S; [M+DMSO+H]+; delta(ppm) -1.635773
COMMENT: PROPOSED_MF SevenGoldenRules 1.405; C36H59O19SP; [M+DMSO+H]+; delta(ppm) -1.405087
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C38H56N2O16P2; [M+DMSO+H]+; delta(ppm) -0.960026
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C28H63N2O21S2P; [M+DMSO+H]+; delta(ppm) -0.645455
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C39H58N2O13S3; [M+DMSO+H]+; delta(ppm) -0.492829
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C30H60N4O18SP2; [M+DMSO+H]+; delta(ppm) -0.200394
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C27H59N2O26P; [M+DMSO+H]+; delta(ppm) 0.367000
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C38H54N2O18S; [M+DMSO+H]+; delta(ppm) 0.519626
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C30H58N4O20S2; [M+DMSO+H]+; delta(ppm) 1.279259
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C29H64O22SP2; [M+DMSO+H]+; delta(ppm) 1.357319
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C40H59O14S2P; [M+DMSO+H]+; delta(ppm) 1.509945
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C32H63N2O16S3P; [M+DMSO+H]+; delta(ppm) 2.269577
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C29H54N4O25; [M+DMSO+H]+; delta(ppm) 2.291714
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C39H55O19P; [M+DMSO+H]+; delta(ppm) 2.522400
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C29H62O24S2; [M+DMSO+H]+; delta(ppm) 2.836971
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C31H59N2O21SP; [M+DMSO+H]+; delta(ppm) 3.282032
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C33H56N4O18P2; [M+DMSO+H]+; delta(ppm) 3.727093
COMMENT: PROPOSED_MF SevenGoldenRules 4.194; C34H58N4O15S3; [M+DMSO+H]+; delta(ppm) 4.194290
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C33H54N4O20S; [M+DMSO+H]+; delta(ppm) 5.206745
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C32H60O22P2; [M+DMSO+H]+; delta(ppm) 5.284806
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C33H62O19S3; [M+DMSO+H]+; delta(ppm) 5.752003
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C35H59N2O16S2P; [M+DMSO+H]+; delta(ppm) 6.197064
COMMENT: PROPOSED_MF SevenGoldenRules 6.642; C37H56N4O13SP2; [M+DMSO+H]+; delta(ppm) 6.642125
COMMENT: PROPOSED_MF SevenGoldenRules 6.764; C32H58O24S; [M+DMSO+H]+; delta(ppm) 6.764458
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C27H63N4O18S3P; [M+DMSO+H]+; delta(ppm) 6.956697
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C34H55N2O21P; [M+DMSO+H]+; delta(ppm) 7.209519
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C26H59N4O23SP; [M+DMSO+H]+; delta(ppm) 7.969152
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C37H54N4O15S2; [M+DMSO+H]+; delta(ppm) 8.121777
COMMENT: PROPOSED_MF SevenGoldenRules 8.201; C36H60O17SP2; [M+DMSO+H]+; delta(ppm) 8.201003
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C39H59N2O11S3P; [M+DMSO+H]+; delta(ppm) 9.112096
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C36H50N4O20; [M+DMSO+H]+; delta(ppm) 9.134232
COMMENT: PROPOSED_MF SevenGoldenRules 9.679; C36H58O19S2; [M+DMSO+H]+; delta(ppm) 9.679490
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C27H60N2O24P2; [M+DMSO+H]+; delta(ppm) 9.971925
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C38H55N2O16SP; [M+DMSO+H]+; delta(ppm) 10.124551
COMMENT: PROPOSED_MF SevenGoldenRules 10.439; C28H62N2O21S3; [M+DMSO+H]+; delta(ppm) 10.439123
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C35H54O24; [M+DMSO+H]+; delta(ppm) 10.691945
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C30H59N4O18S2P; [M+DMSO+H]+; delta(ppm) 10.884183
COMMENT: PROPOSED_MF SevenGoldenRules 11.116; C40H60O12S2P2; [M+DMSO+H]+; delta(ppm) 11.116034
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C27H58N2O26S; [M+DMSO+H]+; delta(ppm) 11.451578
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C29H55N4O23P; [M+DMSO+H]+; delta(ppm) 11.896639
COMMENT: PROPOSED_MF SevenGoldenRules 12.128; C39H56O17P2; [M+DMSO+H]+; delta(ppm) 12.128490
COMMENT: PROPOSED_MF SevenGoldenRules 12.442; C29H63O22S2P; [M+DMSO+H]+; delta(ppm) 12.441896
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C40H58O14S3; [M+DMSO+H]+; delta(ppm) 12.594522
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C31H60N2O19SP2; [M+DMSO+H]+; delta(ppm) 12.886957
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C28H59O27P; [M+DMSO+H]+; delta(ppm) 13.454351
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C39H54O19S; [M+DMSO+H]+; delta(ppm) 13.606977
COMMENT: PROPOSED_MF SevenGoldenRules 13.799; C34H59N4O13S3P; [M+DMSO+H]+; delta(ppm) 13.799215
COMMENT: PROPOSED_MF SevenGoldenRules 14.367; C31H58N2O21S2; [M+DMSO+H]+; delta(ppm) 14.366609
COMMENT: PROPOSED_MF SevenGoldenRules 14.812; C33H55N4O18SP; [M+DMSO+H]+; delta(ppm) 14.811670
COMMENT: PROPOSED_MF MS-FINDER 3.834; C45H52N4O18; [M+H]+; delta(ppm) -4.307229
COMMENT: PROPOSED_MF MS-FINDER 3.696; C42H58O22; [M+Na]+; delta(ppm) 9680.028339
COMMENT: PROPOSED_MF MS-FINDER 3.454; C38H52N2O23; [M+CH3OH+H]+; delta(ppm) 1.411285
COMMENT: PROPOSED_MF MS-FINDER 3.439; C44H56O22; [M+H]+; delta(ppm) -2.880407
COMMENT: PROPOSED_MF MS-FINDER 3.345; C36H58N4O23; [M+Na]+; delta(ppm) 9672.185998
COMMENT: PROPOSED_MF MS-FINDER 3.333; C33H60O30; [M+H]+; delta(ppm) 7.129864
COMMENT: PROPOSED_MF MS-FINDER 3.301; C48H54N2O16; [M+Na]+; delta(ppm) 9674.198596
COMMENT: PROPOSED_MF MS-FINDER 3.296; C47H48N6O15; [M+H]+; delta(ppm) 6.250406
COMMENT: PROPOSED_MF MS-FINDER 3.204; C48H44O16; [M+IsoProp+H]+; delta(ppm) 32025.456943
COMMENT: PROPOSED_MF MS-FINDER 3.149; C49H58N2O11S2; [M+Na]+; delta(ppm) 9673.253452
COMMENT: PROPOSED_MF MS-FINDER 3.136; C48H58N4O9S2; [M+K]+; delta(ppm) 43375.433898
COMMENT: PROPOSED_MF MS-FINDER 3.134; C39H52O24; [M+CH3OH+H]+; delta(ppm) 13.395909
COMMENT: PROPOSED_MF MS-FINDER 3.115; C30H59N2O19P3S; [M+IsoProp+H]+; delta(ppm) 32023.618027
COMMENT: PROPOSED_MF MS-FINDER 3.112; C32H63N2O19P3S; [M+CH3OH+H]+; delta(ppm) 1.658943
COMMENT: PROPOSED_MF MS-FINDER 3.098; C57H54O10; [M+K]+; delta(ppm) 43367.099095
COMMENT: PROPOSED_MF MS-FINDER 3.090; C35H58N6O21; [M+K]+; delta(ppm) 43374.293993
COMMENT: PROPOSED_MF MS-FINDER 3.043; C38H64N2O18P2; [M+K]+; delta(ppm) 43377.278494
COMMENT: PROPOSED_MF MS-FINDER 3.039; C45H50N2O15; [M+DMSO+H]+; delta(ppm) 33104.454884
COMMENT: PROPOSED_MF MS-FINDER 3.035; C30H55N10O13PS2; [M+DMSO+H]+; delta(ppm) 33113.803427
COMMENT: PROPOSED_MF MS-FINDER 3.011; C57H44O11; [M+CH3OH+H]+; delta(ppm) 9.651512
COMMENT: PROPOSED_MF MS-FINDER 2.937; C35H49N14O15P; [M+H]+; delta(ppm) -0.339718
COMMENT: PROPOSED_MF MS-FINDER 2.937; C38H66N2O15P4; [M+Na]+; delta(ppm) 9680.696226
COMMENT: PROPOSED_MF MS-FINDER 2.936; C34H45N14O14P; [M+CH3OH+H]+; delta(ppm) -0.339718
COMMENT: PROPOSED_MF MS-FINDER 2.935; C35H56N8O12P4; [M+CH3OH+H]+; delta(ppm) 0.639592
COMMENT: PROPOSED_MF MS-FINDER 2.935; C36H57O24P; [M+CH3OH+H]+; delta(ppm) -0.350919
COMMENT: PROPOSED_MF MS-FINDER 2.935; C37H61O25P; [M+H]+; delta(ppm) -0.350919
COMMENT: PROPOSED_MF MS-FINDER 2.935; C36H60N8O13P4; [M+H]+; delta(ppm) 0.639592
COMMENT: PROPOSED_MF MS-FINDER 2.935; C37H55N8O17P; [M+Na]+; delta(ppm) 9679.697864
COMMENT: PROPOSED_MF MS-FINDER 2.935; C36H59N4O21P; [M+Na]+; delta(ppm) 9681.152455
COMMENT: PROPOSED_MF MS-FINDER 2.935; C34H47N18O11P; [M+Na]+; delta(ppm) 9681.163874
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H36N22O11S; [M+IsoProp+H]+; delta(ppm) 32022.586921
COMMENT: PROPOSED_MF MS-FINDER 2.934; C32H51N20O6P3S; [M+H]+; delta(ppm) 0.243309
COMMENT: PROPOSED_MF MS-FINDER 2.933; C28H32N26O7S; [M+IsoProp+H]+; delta(ppm) 32021.067246
COMMENT: PROPOSED_MF MS-FINDER 2.933; C33H52N8O12P4; [M+IsoProp+H]+; delta(ppm) 32022.532347
COMMENT: PROPOSED_MF MS-FINDER 2.933; C37H56N12O9P4; [M+H]+; delta(ppm) -0.787240
COMMENT: PROPOSED_MF MS-FINDER 2.933; C28H38N22O11; [M+DMSO+H]+; delta(ppm) 33118.208672
COMMENT: PROPOSED_MF MS-FINDER 2.933; C29H34N26O7; [M+DMSO+H]+; delta(ppm) 33116.685769
COMMENT: PROPOSED_MF MS-FINDER 2.932; C33H49N10O18P; [M+CH3OH+H]+; delta(ppm) 1.087115
