ACCESSION: MSBNK-SMB_Measured-HSA032P0615013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC12-pos_7796': {'bp': 2501.0, 'sum': 12113.0}, 'HC8-pos_7275': {'bp': 1567.0, 'sum': 8954.0}, 'RA4-pos_7548': {'bp': 1552.0, 'sum': 7170.0}, 'RA17-pos_7800': {'bp': 1626.0, 'sum': 7421.0}, 'RA23-pos_7431': {'bp': 1348.0, 'sum': 6217.0}, 'RA22-pos_7594': {'bp': 1836.0, 'sum': 8895.0}, 'RA11-pos_7436': {'bp': 1195.0, 'sum': 6093.0}, 'RA17-pos_7647': {'bp': 875.0, 'sum': 5172.0}, 'RA16-pos_6952': {'bp': 1531.0, 'sum': 6254.0}, 'HC6-pos_7665': {'bp': 1170.0, 'sum': 6351.0}, 'RA18-pos_7540': {'bp': 1166.0, 'sum': 7997.0}, 'RA19-pos_7619': {'bp': 1239.0, 'sum': 6025.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 615.403211
COMMENT: PRECURSOR_M/Z_STDEV 0.001266
COMMENT: PRECURSOR_IN_MS1 mz 615.406462; int 128.957; delta(ppm) -17.886766
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H60N4O6P2S; [M+CH3OH+H]+; delta(ppm) 3.272877
COMMENT: PROPOSED_MF MS-FINDER 2.459; C23H68O2S5; [M+DMSO+H]+; delta(ppm) 51335.948341
COMMENT: PROPOSED_MF MS-FINDER 2.457; C19H67N8O3PS4; [M+H]+; delta(ppm) 5.603655
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H59N6O6PS; [M+H]+; delta(ppm) 5.956928
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H62N6O3S3; [M+H]+; delta(ppm) -8.851504
COMMENT: PROPOSED_MF MS-FINDER 2.456; C22H60N10O5S; [M+K]+; delta(ppm) 67586.593873
COMMENT: PROPOSED_MF MS-FINDER 2.456; C22H46N16OS; [M+CH3OH+H]+; delta(ppm) -5.249169
COMMENT: PROPOSED_MF MS-FINDER 2.456; C32H62N2O4S; [M+2Na-H]+; delta(ppm) 107978.736031
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H51N14O3P; [M+H]+; delta(ppm) -2.455328
COMMENT: PROPOSED_MF MS-FINDER 2.451; C28H63N2O7P; [M+2Na-H]+; delta(ppm) 107990.190534
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H63N8O2PS4; [M+CH3OH+H]+; delta(ppm) 5.603655
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H53N11O6S; [M+ACN+Na]+; delta(ppm) 40600.029938
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H50N18O4S; [M+H]+; delta(ppm) 1.287528
COMMENT: PROPOSED_MF MS-FINDER 2.448; C35H58N2O4; [M+2Na-H]+; delta(ppm) 107985.460820
COMMENT: PROPOSED_MF MS-FINDER 2.447; C26H54N10O4; [M+2Na-H]+; delta(ppm) 107998.842445
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H52N22OS; [M+K]+; delta(ppm) 67596.540492
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H46N18O3S; [M+CH3OH+H]+; delta(ppm) 1.287528
COMMENT: PROPOSED_MF MS-FINDER 2.446; C27H62N4O6S; [M+2Na-H]+; delta(ppm) 107986.760681
COMMENT: PROPOSED_MF MS-FINDER 2.445; C23H47N14O2P; [M+CH3OH+H]+; delta(ppm) -2.455328
COMMENT: PROPOSED_MF MS-FINDER 2.445; C25H55N6O5PS; [M+CH3OH+H]+; delta(ppm) 5.956928
COMMENT: PROPOSED_MF MS-FINDER 2.444; C32H52N10; [M+K]+; delta(ppm) 67603.714840
COMMENT: PROPOSED_MF MS-FINDER 2.444; C19H59N12O4PS2; [M+H]+; delta(ppm) 4.842530
COMMENT: PROPOSED_MF MS-FINDER 2.444; C21H63N10O2PS3; [M+H]+; delta(ppm) -7.172054
COMMENT: PROPOSED_MF MS-FINDER 2.442; C28H62N4O4S3; [M+H]+; delta(ppm) 9.402124
COMMENT: PROPOSED_MF MS-FINDER 2.441; C27H69O6P3S; [M+H]+; delta(ppm) -5.947847
COMMENT: PROPOSED_MF MS-FINDER 2.441; C27H70N2O2S5; [M+H]+; delta(ppm) -8.090399
COMMENT: PROPOSED_MF MS-FINDER 2.441; C27H71O3PS3; [M+2Na-H]+; delta(ppm) 54816.622179
COMMENT: PROPOSED_MF MS-FINDER 2.440; C26H58N6O2S3; [M+CH3OH+H]+; delta(ppm) -8.851504
COMMENT: PROPOSED_MF MS-FINDER 2.439; C23H64N10S3; [M+K]+; delta(ppm) 67584.984443
COMMENT: PROPOSED_MF MS-FINDER 2.439; C24H54N7O5P; [M+ACN+Na]+; delta(ppm) 40595.977003
COMMENT: PROPOSED_MF MS-FINDER 2.439; C16H44N18O3; [M+DMSO+H]+; delta(ppm) 51332.192810
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H44N16O; [M+DMSO+H]+; delta(ppm) 51324.967823
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H53N9O4S; [M+ACN+Na]+; delta(ppm) 40592.951705
COMMENT: PROPOSED_MF MS-FINDER 2.437; C18H55N12O3PS2; [M+CH3OH+H]+; delta(ppm) 4.842530
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H58N16O2S2; [M+2Na-H]+; delta(ppm) 107990.749422
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H54N16O2S; [M+2Na-H]+; delta(ppm) 107997.474358
COMMENT: PROPOSED_MF MS-FINDER 2.436; C23H55N10O7P; [M+H]+; delta(ppm) -0.282113
COMMENT: PROPOSED_MF MS-FINDER 2.436; C31H49N7O2; [M+ACN+Na]+; delta(ppm) 40591.805165
COMMENT: PROPOSED_MF MS-FINDER 2.435; C36H48N4; [M+DMSO+H]+; delta(ppm) 51325.870475
COMMENT: PROPOSED_MF MS-FINDER 2.434; C21H68N8OS4; [M+K]+; delta(ppm) 67599.545621
COMMENT: PROPOSED_MF MS-FINDER 2.434; C27H59N4O9P; [M+H]+; delta(ppm) -4.645594
COMMENT: PROPOSED_MF MS-FINDER 2.433; C24H59N8O5P; [M+2Na-H]+; delta(ppm) 107995.547380
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H61N11OS4; [M+ACN+Na]+; delta(ppm) 40592.569174
COMMENT: PROPOSED_MF MS-FINDER 2.431; C22H51N10O6P; [M+CH3OH+H]+; delta(ppm) -0.282113
COMMENT: PROPOSED_MF MS-FINDER 2.431; C28H56O9; [M+DMSO+H]+; delta(ppm) 51317.724079
COMMENT: PROPOSED_MF MS-FINDER 2.430; C32H55O7P; [M+CH3OH+H]+; delta(ppm) 7.071329
COMMENT: PROPOSED_MF MS-FINDER 2.430; C29H59N6O3P; [M+2Na-H]+; delta(ppm) 107987.522602
COMMENT: PROPOSED_MF MS-FINDER 2.430; C29H62NO2PS2; [M+ACN+Na]+; delta(ppm) 40589.722983
COMMENT: PROPOSED_MF MS-FINDER 2.427; C34H54N4O6; [M+H]+; delta(ppm) -8.498241
COMMENT: PROPOSED_MF MS-FINDER 2.424; C26H55N4O8P; [M+CH3OH+H]+; delta(ppm) -4.645594
COMMENT: PROPOSED_MF MS-FINDER 2.424; C27H58N4O3S3; [M+CH3OH+H]+; delta(ppm) 9.402124
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H53N6O5P; [M+DMSO+H]+; delta(ppm) 51337.353882
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H53N12O3PS; [M+DMSO+H]+; delta(ppm) 51336.122141
COMMENT: PROPOSED_MF MS-FINDER 2.422; C26H58N6O8S; [M+H]+; delta(ppm) -7.439423
COMMENT: PROPOSED_MF MS-FINDER 2.420; C28H69N2O3PS2; [M+K]+; delta(ppm) 67583.195468
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H54N18O4S2; [M+H]+; delta(ppm) -4.190345
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H54N14O3S2; [M+H]+; delta(ppm) 7.526589
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H62N10O2S4; [M+H]+; delta(ppm) 8.287718
COMMENT: PROPOSED_MF MS-FINDER 2.420; C22H42N22; [M+H]+; delta(ppm) 4.592215
COMMENT: PROPOSED_MF MS-FINDER 2.419; C23H56N14OS; [M+K]+; delta(ppm) 67584.116969
COMMENT: PROPOSED_MF MS-FINDER 2.419; C28H54N8O5S; [M+H]+; delta(ppm) 8.640993
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H45N15O2; [M+ACN+Na]+; delta(ppm) 40603.608404
COMMENT: PROPOSED_MF MS-FINDER 2.413; C29H61N4O5P; [M+K]+; delta(ppm) 67603.132636
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H45N21S; [M+ACN+Na]+; delta(ppm) 40602.401686
COMMENT: PROPOSED_MF MS-FINDER 2.412; C14H50N18O3S2; [M+CH3OH+H]+; delta(ppm) -4.190345
COMMENT: PROPOSED_MF MS-FINDER 2.412; C20H50N13O3P; [M+ACN+Na]+; delta(ppm) 40600.701999
COMMENT: PROPOSED_MF MS-FINDER 2.411; C25H56N6O2S2; [M+DMSO+H]+; delta(ppm) 51320.986179
COMMENT: PROPOSED_MF MS-FINDER 2.410; C29H69O4PS2; [M+K]+; delta(ppm) 67604.000140
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H57N7O5S2; [M+ACN+Na]+; delta(ppm) 40606.785879
COMMENT: PROPOSED_MF MS-FINDER 2.408; C22H61N10O3PS; [M+K]+; delta(ppm) 67601.862486
COMMENT: PROPOSED_MF MS-FINDER 2.408; C28H55N8O5P; [M+H]+; delta(ppm) -6.818790
COMMENT: PROPOSED_MF MS-FINDER 2.407; C25H54N6O7S; [M+CH3OH+H]+; delta(ppm) -7.439423
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H50N14O2S2; [M+CH3OH+H]+; delta(ppm) 7.526589
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H58N10OS4; [M+CH3OH+H]+; delta(ppm) 8.287718
COMMENT: PROPOSED_MF MS-FINDER 2.406; C24H54N8O10; [M+H]+; delta(ppm) 4.575154
COMMENT: PROPOSED_MF MS-FINDER 2.406; C27H63N4O4PS; [M+2Na-H]+; delta(ppm) 108003.206774
COMMENT: PROPOSED_MF MS-FINDER 2.405; C16H50N22S2; [M+H]+; delta(ppm) -6.363543
COMMENT: PROPOSED_MF MS-FINDER 2.405; C20H63N10O2PS2; [M+2Na-H]+; delta(ppm) 108001.838676
COMMENT: PROPOSED_MF MS-FINDER 2.404; C26H68N2O5P2S2; [M+H]+; delta(ppm) -8.741669
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H48N18O3S; [M+DMSO+H]+; delta(ppm) 51326.138138
COMMENT: PROPOSED_MF MS-FINDER 2.401; C14H54N20OS3; [M+H]+; delta(ppm) 6.412187
COMMENT: PROPOSED_MF MS-FINDER 2.401; C16H55N16O5PS; [M+H]+; delta(ppm) -1.396498
COMMENT: PROPOSED_MF MS-FINDER 2.401; C28H58N8O2S; [M+2Na-H]+; delta(ppm) 107984.092766
COMMENT: PROPOSED_MF MS-FINDER 2.400; C28H57NO7S; [M+ACN+Na]+; delta(ppm) 40607.992608
COMMENT: PROPOSED_MF MS-FINDER 2.399; C27H50N8O4S; [M+CH3OH+H]+; delta(ppm) 8.640993
COMMENT: PROPOSED_MF MS-FINDER 2.399; C28H59NO5P2; [M+ACN+Na]+; delta(ppm) 40605.758246
COMMENT: PROPOSED_MF MS-FINDER 2.397; C15H51N16O4PS; [M+CH3OH+H]+; delta(ppm) -1.396498
COMMENT: PROPOSED_MF MS-FINDER 2.397; C23H50N8O9; [M+CH3OH+H]+; delta(ppm) 4.575154
COMMENT: PROPOSED_MF MS-FINDER 2.395; C17H54N14O8S; [M+H]+; delta(ppm) 3.460759
COMMENT: PROPOSED_MF MS-FINDER 2.395; C37H59O3PS; [M+H]+; delta(ppm) 11.137188
COMMENT: PROPOSED_MF MS-FINDER 2.393; C27H51N8O4P; [M+CH3OH+H]+; delta(ppm) -6.818790
COMMENT: PROPOSED_MF MS-FINDER 2.393; C17H54N13O3PS; [M+ACN+Na]+; delta(ppm) 40594.770302
COMMENT: PROPOSED_MF MS-FINDER 2.393; C26H56N4O3S2; [M+DMSO+H]+; delta(ppm) 51341.161848
COMMENT: PROPOSED_MF MS-FINDER 2.391; C24H49N13S; [M+ACN+Na]+; delta(ppm) 40590.598474
COMMENT: PROPOSED_MF MS-FINDER 2.391; C14H49N16O4P; [M+DMSO+H]+; delta(ppm) 51329.226166
COMMENT: PROPOSED_MF MS-FINDER 2.390; C13H50N20S3; [M+CH3OH+H]+; delta(ppm) 6.412187
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H50N14O7S; [M+CH3OH+H]+; delta(ppm) 3.460759
COMMENT: PROPOSED_MF MS-FINDER 2.386; C25H64N2O4P2S2; [M+CH3OH+H]+; delta(ppm) -8.741669
COMMENT: PROPOSED_MF MS-FINDER 2.386; C27H68O6P2S2; [M+H]+; delta(ppm) 9.511963
COMMENT: PROPOSED_MF MS-FINDER 2.385; C18H62N8O4S4; [M+CH3OH+H]+; delta(ppm) -7.792687
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H56N10OS3; [M+DMSO+H]+; delta(ppm) 51339.930098
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H59N10O7PS; [M+H]+; delta(ppm) -5.759969
COMMENT: PROPOSED_MF MS-FINDER 2.380; C36H54N6; [M+2Na-H]+; delta(ppm) 107982.792911
COMMENT: PROPOSED_MF MS-FINDER 2.380; C19H48N14O2S; [M+DMSO+H]+; delta(ppm) 51339.088824
COMMENT: PROPOSED_MF MS-FINDER 2.380; C24H52N6O7; [M+DMSO+H]+; delta(ppm) 51322.546945
COMMENT: PROPOSED_MF MS-FINDER 2.379; C27H54N10O4S; [M+H]+; delta(ppm) -9.612607
COMMENT: PROPOSED_MF MS-FINDER 2.373; C12H48N20S2; [M+DMSO+H]+; delta(ppm) 51337.857079
COMMENT: PROPOSED_MF MS-FINDER 2.372; C28H70O3S5; [M+H]+; delta(ppm) 10.163256
COMMENT: PROPOSED_MF MS-FINDER 2.370; C16H53N15O2S2; [M+ACN+Na]+; delta(ppm) 40591.745012
COMMENT: PROPOSED_MF MS-FINDER 2.368; C19H55N10O6PS; [M+CH3OH+H]+; delta(ppm) -5.759969
COMMENT: PROPOSED_MF MS-FINDER 2.368; C29H66N2O2S3; [M+2Na-H]+; delta(ppm) 108007.436293
COMMENT: PROPOSED_MF MS-FINDER 2.367; C36H55O2PS; [M+CH3OH+H]+; delta(ppm) 11.137188
COMMENT: PROPOSED_MF MS-FINDER 2.367; C25H58N6O8; [M+2Na-H]+; delta(ppm) 108001.510431
COMMENT: PROPOSED_MF MS-FINDER 2.367; C23H54N9O2PS; [M+ACN+Na]+; delta(ppm) 40607.457949
COMMENT: PROPOSED_MF MS-FINDER 2.366; C18H55N11O4P2; [M+ACN+Na]+; delta(ppm) 40597.795610
COMMENT: PROPOSED_MF MS-FINDER 2.366; C26H48N8O4; [M+DMSO+H]+; delta(ppm) 51340.320572
COMMENT: PROPOSED_MF MS-FINDER 2.365; C26H64O5P2S2; [M+CH3OH+H]+; delta(ppm) 9.511963
COMMENT: PROPOSED_MF MS-FINDER 2.364; C30H51N10O2P; [M+H]+; delta(ppm) 9.261646
COMMENT: PROPOSED_MF MS-FINDER 2.363; C28H61N6O4P; [M+K]+; delta(ppm) 67582.327998
COMMENT: PROPOSED_MF MS-FINDER 2.363; C35H50N8O2; [M+H]+; delta(ppm) -10.671420
COMMENT: PROPOSED_MF MS-FINDER 2.362; C22H56N12O4P2; [M+H]+; delta(ppm) -5.139334
COMMENT: PROPOSED_MF MS-FINDER 2.361; C20H56N8O7P2; [M+CH3OH+H]+; delta(ppm) -2.966131
COMMENT: PROPOSED_MF MS-FINDER 2.359; C20H62N12OS4; [M+H]+; delta(ppm) -9.965869
COMMENT: PROPOSED_MF MS-FINDER 2.359; C22H58N12OS2; [M+2Na-H]+; delta(ppm) 108005.133778
COMMENT: PROPOSED_MF MS-FINDER 2.356; C34H60N2O5; [M+K]+; delta(ppm) 67580.413848
COMMENT: PROPOSED_MF MS-FINDER 2.356; C26H50N10O3S; [M+CH3OH+H]+; delta(ppm) -9.612607
COMMENT: PROPOSED_MF MS-FINDER 2.356; C27H66O2S5; [M+CH3OH+H]+; delta(ppm) 10.163256
COMMENT: PROPOSED_MF MS-FINDER 2.356; C22H66N8S4; [M+2Na-H]+; delta(ppm) 108006.068184
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H62N2O4P2S; [M+DMSO+H]+; delta(ppm) 51321.107579
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H51N16O5P; [M+H]+; delta(ppm) 4.081406
COMMENT: PROPOSED_MF MS-FINDER 2.351; C21H55N14O3PS; [M+H]+; delta(ppm) -7.933160
COMMENT: PROPOSED_MF MS-FINDER 2.350; C24H56N12O2S; [M+K]+; delta(ppm) 67604.921677
COMMENT: PROPOSED_MF MS-FINDER 2.350; C26H71N2O2PS3; [M+2Na-H]+; delta(ppm) 107981.732153
COMMENT: PROPOSED_MF MS-FINDER 2.349; C24H59N2O9PS; [M+CH3OH+H]+; delta(ppm) 8.130179
COMMENT: PROPOSED_MF MS-FINDER 2.349; C19H58N12O6S2; [M+H]+; delta(ppm) -8.553791
COMMENT: PROPOSED_MF MS-FINDER 2.347; C32H54N8S2; [M+H]+; delta(ppm) 12.706865
COMMENT: PROPOSED_MF MS-FINDER 2.347; C29H58N6O3S; [M+2Na-H]+; delta(ppm) 108006.501885
COMMENT: PROPOSED_MF MS-FINDER 2.346; C33H63N2O2PS2; [M+H]+; delta(ppm) -12.594284
COMMENT: PROPOSED_MF MS-FINDER 2.345; C18H47N16O4P; [M+CH3OH+H]+; delta(ppm) 4.081406
COMMENT: PROPOSED_MF MS-FINDER 2.344; C15H53N20O2P; [M+K]+; delta(ppm) 67599.724841
COMMENT: PROPOSED_MF MS-FINDER 2.341; C31H56N6O4; [M+K]+; delta(ppm) 67606.191834
COMMENT: PROPOSED_MF MS-FINDER 2.341; C19H58N12S4; [M+CH3OH+H]+; delta(ppm) -9.965869
COMMENT: PROPOSED_MF MS-FINDER 2.340; C21H46N18O4; [M+H]+; delta(ppm) 6.765461
COMMENT: PROPOSED_MF MS-FINDER 2.340; C30H54N3O4P; [M+ACN+Na]+; delta(ppm) 40608.664679
COMMENT: PROPOSED_MF MS-FINDER 2.338; C14H46N24O2S; [M+H]+; delta(ppm) 5.651061
COMMENT: PROPOSED_MF MS-FINDER 2.338; C27H66O8S3; [M+H]+; delta(ppm) 11.575390
COMMENT: PROPOSED_MF MS-FINDER 2.336; C17H56N18S2; [M+K]+; delta(ppm) 67603.651523
COMMENT: PROPOSED_MF MS-FINDER 2.336; C24H61N2O7P3; [M+CH3OH+H]+; delta(ppm) 6.066766
COMMENT: PROPOSED_MF MS-FINDER 2.336; C17H56N14O6P2; [M+H]+; delta(ppm) 1.397365
COMMENT: PROPOSED_MF MS-FINDER 2.335; C34H46N8O; [M+CH3OH+H]+; delta(ppm) -10.671420
COMMENT: PROPOSED_MF MS-FINDER 2.335; C14H49N17O4S; [M+ACN+Na]+; delta(ppm) 40604.754971
COMMENT: PROPOSED_MF MS-FINDER 2.334; C20H51N14O2PS; [M+CH3OH+H]+; delta(ppm) -7.933160
COMMENT: PROPOSED_MF MS-FINDER 2.331; C16H52N14O5P2; [M+CH3OH+H]+; delta(ppm) 1.397365
COMMENT: PROPOSED_MF MS-FINDER 2.331; C18H54N12O5S2; [M+CH3OH+H]+; delta(ppm) -8.553791
COMMENT: PROPOSED_MF MS-FINDER 2.331; C21H49N11O6; [M+ACN+Na]+; delta(ppm) 40605.961694
COMMENT: PROPOSED_MF MS-FINDER 2.330; C25H57N7S3; [M+ACN+Na]+; delta(ppm) 40611.188584
COMMENT: PROPOSED_MF MS-FINDER 2.330; C25H62O5P2S; [M+DMSO+H]+; delta(ppm) 51341.283253
COMMENT: PROPOSED_MF MS-FINDER 2.328; C13H42N24OS; [M+CH3OH+H]+; delta(ppm) 5.651061
COMMENT: PROPOSED_MF MS-FINDER 2.327; C21H58N14S2; [M+2Na-H]+; delta(ppm) 107982.724715
COMMENT: PROPOSED_MF MS-FINDER 2.326; C26H64O2S4; [M+DMSO+H]+; delta(ppm) 51342.003126
COMMENT: PROPOSED_MF MS-FINDER 2.325; C31H64N2O3S2; [M+K]+; delta(ppm) 67607.059343
COMMENT: PROPOSED_MF MS-FINDER 2.325; C20H42N18O3; [M+CH3OH+H]+; delta(ppm) 6.765461
COMMENT: PROPOSED_MF MS-FINDER 2.322; C35H53O2P; [M+DMSO+H]+; delta(ppm) 51343.079610
COMMENT: PROPOSED_MF MS-FINDER 2.320; C33H63O5P; [M+2Na-H]+; delta(ppm) 54796.705945
COMMENT: PROPOSED_MF MS-FINDER 2.317; C20H55N14O3P; [M+2Na-H]+; delta(ppm) 108000.904277
COMMENT: PROPOSED_MF MS-FINDER 2.317; C27H57N3O6S; [M+ACN+Na]+; delta(ppm) 40588.226779
COMMENT: PROPOSED_MF MS-FINDER 2.317; C25H48N10O3; [M+DMSO+H]+; delta(ppm) 51320.144935
COMMENT: PROPOSED_MF MS-FINDER 2.316; C20H66N6S6; [M+CH3OH+H]+; delta(ppm) 9.048848
COMMENT: PROPOSED_MF MS-FINDER 2.314; C16H50N20O3; [M+2Na-H]+; delta(ppm) 107989.815043
COMMENT: PROPOSED_MF MS-FINDER 2.312; C26H62O7S3; [M+CH3OH+H]+; delta(ppm) 11.575390
COMMENT: PROPOSED_MF MS-FINDER 2.311; C24H64N8OS3; [M+K]+; delta(ppm) 67605.789184
COMMENT: PROPOSED_MF MS-FINDER 2.310; C17H48N22O; [M+K]+; delta(ppm) 67602.784020
COMMENT: PROPOSED_MF MS-FINDER 2.310; C12H40N24O; [M+DMSO+H]+; delta(ppm) 51337.015808
COMMENT: PROPOSED_MF MS-FINDER 2.308; C18H56N12S3; [M+DMSO+H]+; delta(ppm) 51319.754476
COMMENT: PROPOSED_MF MS-FINDER 2.307; C32H57NO2S2; [M+ACN+Na]+; delta(ppm) 40612.395322
COMMENT: PROPOSED_MF MS-FINDER 2.306; C19H56N10O4P2S; [M+CH3OH+H]+; delta(ppm) 7.636427
COMMENT: PROPOSED_MF MS-FINDER 2.306; C24H71O2PS5; [M+CH3OH+H]+; delta(ppm) -10.774375
COMMENT: PROPOSED_MF MS-FINDER 2.306; C29H54N5O3P; [M+ACN+Na]+; delta(ppm) 40588.898826
COMMENT: PROPOSED_MF MS-FINDER 2.305; C19H49N14O2P; [M+DMSO+H]+; delta(ppm) 51322.001220
COMMENT: PROPOSED_MF MS-FINDER 2.304; C21H58N7O5PS; [M+ACN+Na]+; delta(ppm) 40590.045360
COMMENT: PROPOSED_MF MS-FINDER 2.303; C24H63N4O3PS3; [M+CH3OH+H]+; delta(ppm) -11.535475
COMMENT: PROPOSED_MF MS-FINDER 2.303; C27H64N4O4P2; [M+2Na-H]+; delta(ppm) 107984.227604
COMMENT: PROPOSED_MF MS-FINDER 2.301; C17H52N12O5S; [M+DMSO+H]+; delta(ppm) 51321.315239
COMMENT: PROPOSED_MF MS-FINDER 2.299; C25H49N11OS; [M+ACN+Na]+; delta(ppm) 40610.364392
COMMENT: PROPOSED_MF MS-FINDER 2.297; C19H54N10O6S2; [M+CH3OH+H]+; delta(ppm) 9.699847
COMMENT: PROPOSED_MF MS-FINDER 2.296; C26H56N4O6P2; [M+CH3OH+H]+; delta(ppm) 8.750832
COMMENT: PROPOSED_MF MS-FINDER 2.295; C21H59N8O2PS3; [M+CH3OH+H]+; delta(ppm) 11.081635
COMMENT: PROPOSED_MF MS-FINDER 2.294; C13H46N18O8; [M+CH3OH+H]+; delta(ppm) -2.778251
COMMENT: PROPOSED_MF MS-FINDER 2.293; C28H59N2O4PS2; [M+CH3OH+H]+; delta(ppm) 12.196047
COMMENT: PROPOSED_MF MS-FINDER 2.292; C27H68N4O2S3; [M+K]+; delta(ppm) 67580.011218
COMMENT: PROPOSED_MF MS-FINDER 2.292; C19H62N6O5S4; [M+CH3OH+H]+; delta(ppm) 10.460980
COMMENT: PROPOSED_MF MS-FINDER 2.292; C19H64N6S5; [M+DMSO+H]+; delta(ppm) 51340.771374
COMMENT: PROPOSED_MF MS-FINDER 2.291; C26H54N4O8S; [M+CH3OH+H]+; delta(ppm) 10.814256
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H50N22S; [M+2Na-H]+; delta(ppm) 108002.831274
COMMENT: PROPOSED_MF MS-FINDER 2.286; C30H62O4S3; [M+CH3OH+H]+; delta(ppm) -13.214910
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H42N22O4; [M+CH3OH+H]+; delta(ppm) -4.951455
COMMENT: PROPOSED_MF MS-FINDER 2.285; C31H62N4OS2; [M+2Na-H]+; delta(ppm) 107991.752002
COMMENT: PROPOSED_MF MS-FINDER 2.283; C22H50N16O2; [M+2Na-H]+; delta(ppm) 108004.199374
COMMENT: PROPOSED_MF MS-FINDER 2.282; C15H52N20O4; [M+K]+; delta(ppm) 67584.456289
COMMENT: PROPOSED_MF MS-FINDER 2.281; C19H50N16OS2; [M+CH3OH+H]+; delta(ppm) -10.726970
COMMENT: PROPOSED_MF MS-FINDER 2.279; C18H54N10O4P2; [M+DMSO+H]+; delta(ppm) 51339.210228
COMMENT: PROPOSED_MF MS-FINDER 2.278; C27H60N8O3S; [M+K]+; delta(ppm) 67579.143753
COMMENT: PROPOSED_MF MS-FINDER 2.276; C21H61N12O2PS; [M+K]+; delta(ppm) 67581.057898
COMMENT: PROPOSED_MF MS-FINDER 2.275; C35H56N6O; [M+K]+; delta(ppm) 67577.936973
COMMENT: PROPOSED_MF MS-FINDER 2.271; C25H60O7S2; [M+DMSO+H]+; delta(ppm) 51343.563954
COMMENT: PROPOSED_MF MS-FINDER 2.269; C23H62N8O4P2; [M+K]+; delta(ppm) 67605.046867
COMMENT: PROPOSED_MF MS-FINDER 2.261; C18H52N10O6S; [M+DMSO+H]+; delta(ppm) 51341.490921
COMMENT: PROPOSED_MF MS-FINDER 2.260; C23H61N4O3PS2; [M+DMSO+H]+; delta(ppm) 51318.019598
COMMENT: PROPOSED_MF MS-FINDER 2.256; C26H63N6O3PS; [M+2Na-H]+; delta(ppm) 107980.797788
COMMENT: PROPOSED_MF MS-FINDER 2.256; C32H49N5O3; [M+ACN+Na]+; delta(ppm) 40611.571129
COMMENT: PROPOSED_MF MS-FINDER 2.254; C22H58N5O6PS; [M+ACN+Na]+; delta(ppm) 40609.811257
