ACCESSION: MSBNK-SMB_Measured-HSA032P0746001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA5-pos_5816': {'bp': 15978.0, 'sum': 42432.0}, 'RA5-pos_5802': {'bp': 10718.0, 'sum': 30645.0}, 'HC2-pos_5711': {'bp': 4762.0, 'sum': 14735.0}, 'RA10-pos_5599': {'bp': 1334.0, 'sum': 4538.0}, 'RA8-pos_5243': {'bp': 1218.0, 'sum': 3918.0}, 'RA6-pos_5362': {'bp': 1024.0, 'sum': 2549.0}, 'HC9-pos_5560': {'bp': 741.0, 'sum': 1861.0}, 'QC2-pos_5339': {'bp': 516.0, 'sum': 1955.0}, 'RA1-pos_6044': {'bp': 421.0, 'sum': 1236.0}, 'HC11-pos_5566': {'bp': 395.0, 'sum': 1415.0}, 'HC17-pos_5427': {'bp': 380.0, 'sum': 1042.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 746.522371
COMMENT: PRECURSOR_M/Z_STDEV 0.001813
COMMENT: PRECURSOR_IN_MS1 mz 746.524381; int 108.461; delta(ppm) -21.916032
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H65N17O5S; [M+DMSO+H]+; delta(ppm) 41930.878075
COMMENT: PROPOSED_MF MS-FINDER 2.940; C30H70N10O6P2; [M+NH4]+; delta(ppm) -6.461332
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H55N21OS; [M+IsoProp+H]+; delta(ppm) 40534.998519
COMMENT: PROPOSED_MF MS-FINDER 2.940; C31H63N11O2S2; [M+IsoProp+H]+; delta(ppm) 40536.672498
COMMENT: PROPOSED_MF MS-FINDER 2.940; C34H73NO6P2S; [M+IsoProp+H]+; delta(ppm) 40532.875901
COMMENT: PROPOSED_MF MS-FINDER 2.939; C25H57N21O; [M+DMSO+H]+; delta(ppm) 41933.835575
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H51N21O; [M+IsoProp+H]+; delta(ppm) 40539.887818
COMMENT: PROPOSED_MF MS-FINDER 2.938; C32H65N11O2S; [M+DMSO+H]+; delta(ppm) 41935.514058
COMMENT: PROPOSED_MF MS-FINDER 2.938; C37H64N10O3S; [M+NH4]+; delta(ppm) 3.107052
COMMENT: PROPOSED_MF MS-FINDER 2.938; C37H67N11O3S; [M+H]+; delta(ppm) 3.107052
COMMENT: PROPOSED_MF MS-FINDER 2.937; C35H75NO6P2; [M+DMSO+H]+; delta(ppm) 41931.707246
COMMENT: PROPOSED_MF MS-FINDER 2.937; C28H75N9O9S2; [M+H]+; delta(ppm) 5.771459
COMMENT: PROPOSED_MF MS-FINDER 2.936; C30H81N7O5P2S2; [M+H]+; delta(ppm) -5.833904
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H72N8O9S2; [M+NH4]+; delta(ppm) 5.771459
COMMENT: PROPOSED_MF MS-FINDER 2.934; C30H78N6O5P2S2; [M+NH4]+; delta(ppm) -5.833904
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H67N9O8S2; [M+IsoProp+H]+; delta(ppm) 40544.446620
COMMENT: PROPOSED_MF MS-FINDER 2.933; C36H71N7O7S; [M+H]+; delta(ppm) 4.898587
COMMENT: PROPOSED_MF MS-FINDER 2.933; C27H64N11O5PS; [M+IsoProp+H]+; delta(ppm) 40545.000582
COMMENT: PROPOSED_MF MS-FINDER 2.932; C36H68N6O7S; [M+NH4]+; delta(ppm) 4.898587
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H59N23O4; [M+H]+; delta(ppm) 6.949623
COMMENT: PROPOSED_MF MS-FINDER 2.932; C34H71NO8S2; [M+IsoProp+H]+; delta(ppm) 40534.717565
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H72N18O3S4; [M+NH4]+; delta(ppm) -1.454513
COMMENT: PROPOSED_MF MS-FINDER 2.931; C36H78N2O4P2S2; [M+NH4]+; delta(ppm) 3.825038
COMMENT: PROPOSED_MF MS-FINDER 2.931; C36H81N3O4P2S2; [M+H]+; delta(ppm) 3.825038
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H70N7O7P3; [M+IsoProp+H]+; delta(ppm) 40545.098618
COMMENT: PROPOSED_MF MS-FINDER 2.931; C27H73N7O4P2S2; [M+IsoProp+H]+; delta(ppm) 40531.881264
COMMENT: PROPOSED_MF MS-FINDER 2.931; C32H68N3O10P; [M+IsoProp+H]+; delta(ppm) 40531.642622
COMMENT: PROPOSED_MF MS-FINDER 2.931; C33H63N7O6S; [M+IsoProp+H]+; delta(ppm) 40543.501543
COMMENT: PROPOSED_MF MS-FINDER 2.931; C38H63N5O4S; [M+IsoProp+H]+; delta(ppm) 40537.667145
COMMENT: PROPOSED_MF MS-FINDER 2.930; C35H73NO8S; [M+DMSO+H]+; delta(ppm) 41933.553865
COMMENT: PROPOSED_MF MS-FINDER 2.930; C39H65N5O4; [M+DMSO+H]+; delta(ppm) 41936.511381
COMMENT: PROPOSED_MF MS-FINDER 2.930; C28H73N8O9PS; [M+NH4]+; delta(ppm) -6.972959
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H59N29O2S; [M+H]+; delta(ppm) 6.030953
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H75N19O3S4; [M+H]+; delta(ppm) -1.454513
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H56N25O5P; [M+IsoProp+H]+; delta(ppm) 40532.868630
COMMENT: PROPOSED_MF MS-FINDER 2.928; C28H66N11O5P; [M+DMSO+H]+; delta(ppm) 41943.864549
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H56N28O2S; [M+NH4]+; delta(ppm) 6.030953
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H55N21O6; [M+IsoProp+H]+; delta(ppm) 40531.369626
COMMENT: PROPOSED_MF MS-FINDER 2.926; C28H75N7O4P2S; [M+DMSO+H]+; delta(ppm) 41930.709933
COMMENT: PROPOSED_MF MS-FINDER 2.926; C34H65N7O6; [M+DMSO+H]+; delta(ppm) 41942.361476
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H65N16O9P; [M+NH4]+; delta(ppm) 6.528529
COMMENT: PROPOSED_MF MS-FINDER 2.926; C25H56N22O4; [M+NH4]+; delta(ppm) 6.949623
COMMENT: PROPOSED_MF MS-FINDER 2.926; C27H65N11O5P2; [M+IsoProp+H]+; delta(ppm) 40531.201935
COMMENT: PROPOSED_MF MS-FINDER 2.924; C31H67N15O4S; [M+H]+; delta(ppm) -6.551876
COMMENT: PROPOSED_MF MS-FINDER 2.923; C37H76O9S2; [M+NH4]+; delta(ppm) -3.214295
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H73N17O4P2S; [M+H]+; delta(ppm) -7.379977
COMMENT: PROPOSED_MF MS-FINDER 2.922; C41H68N4O5S; [M+NH4]+; delta(ppm) -0.490062
COMMENT: PROPOSED_MF MS-FINDER 2.922; C37H79NO9S2; [M+H]+; delta(ppm) -3.214295
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H71N7O6S3; [M+IsoProp+H]+; delta(ppm) 40533.722924
COMMENT: PROPOSED_MF MS-FINDER 2.920; C31H64N14O4S; [M+NH4]+; delta(ppm) -6.551876
COMMENT: PROPOSED_MF MS-FINDER 2.920; C41H71N5O5S; [M+H]+; delta(ppm) -0.490062
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H73N7O6S2; [M+DMSO+H]+; delta(ppm) 41932.556548
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H68N9O8PS; [M+IsoProp+H]+; delta(ppm) 40530.647987
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H70N16O4P2S; [M+NH4]+; delta(ppm) -7.379977
COMMENT: PROPOSED_MF MS-FINDER 2.918; C34H59N11O2S; [M+IsoProp+H]+; delta(ppm) 40541.561812
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H76NO6PS3; [M+IsoProp+H]+; delta(ppm) 40541.785231
COMMENT: PROPOSED_MF MS-FINDER 2.916; C35H61N11O2; [M+DMSO+H]+; delta(ppm) 41940.416527
COMMENT: PROPOSED_MF MS-FINDER 2.916; C38H68N9O4P; [M+H]+; delta(ppm) 5.410226
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H76N7O4PS4; [M+IsoProp+H]+; delta(ppm) 40540.790576
COMMENT: PROPOSED_MF MS-FINDER 2.915; C30H76N6O7S3; [M+NH4]+; delta(ppm) -4.132945
COMMENT: PROPOSED_MF MS-FINDER 2.915; C30H79N7O7S3; [M+H]+; delta(ppm) -4.132945
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H65N25O4P2; [M+H]+; delta(ppm) 6.121500
COMMENT: PROPOSED_MF MS-FINDER 2.914; C24H73N15O5P2S; [M+H]+; delta(ppm) 7.667615
COMMENT: PROPOSED_MF MS-FINDER 2.913; C32H78NO6PS2; [M+DMSO+H]+; delta(ppm) 41940.640546
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H73N14O2PS3; [M+NH4]+; delta(ppm) -4.539966
COMMENT: PROPOSED_MF MS-FINDER 2.913; C38H65N8O4P; [M+NH4]+; delta(ppm) 5.410226
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H76N15O2PS3; [M+H]+; delta(ppm) -4.539966
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H55N31O; [M+H]+; delta(ppm) -4.500887
COMMENT: PROPOSED_MF MS-FINDER 2.912; C28H59N15O3S; [M+IsoProp+H]+; delta(ppm) 40531.103901
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H60N17O8P; [M+IsoProp+H]+; delta(ppm) 40545.266314
COMMENT: PROPOSED_MF MS-FINDER 2.910; C24H70N14O5P2S; [M+NH4]+; delta(ppm) 7.667615
COMMENT: PROPOSED_MF MS-FINDER 2.910; C35H75N3O11S; [M+H]+; delta(ppm) 6.690128
COMMENT: PROPOSED_MF MS-FINDER 2.910; C38H67N9O6; [M+H]+; delta(ppm) -5.633230
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H62N24O4P2; [M+NH4]+; delta(ppm) 6.121500
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H52N30O; [M+NH4]+; delta(ppm) -4.500887
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H51N23O3; [M+IsoProp+H]+; delta(ppm) 40545.722241
COMMENT: PROPOSED_MF MS-FINDER 2.908; C30H64N16OS2; [M+NH4]+; delta(ppm) 2.188390
COMMENT: PROPOSED_MF MS-FINDER 2.907; C35H72N2O11S; [M+NH4]+; delta(ppm) 6.690128
COMMENT: PROPOSED_MF MS-FINDER 2.907; C38H64N8O6; [M+NH4]+; delta(ppm) -5.633230
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H67N17OS2; [M+H]+; delta(ppm) 2.188390
COMMENT: PROPOSED_MF MS-FINDER 2.906; C29H61N15O3; [M+DMSO+H]+; delta(ppm) 41929.930479
COMMENT: PROPOSED_MF MS-FINDER 2.906; C34H81O7PS3; [M+NH4]+; delta(ppm) 3.313401
COMMENT: PROPOSED_MF MS-FINDER 2.906; C35H77N4O3PS3; [M+NH4]+; delta(ppm) 1.521872
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H63N27O5S; [M+H]+; delta(ppm) -7.225098
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H81N6O5PS4; [M+NH4]+; delta(ppm) 2.394739
COMMENT: PROPOSED_MF MS-FINDER 2.905; C34H84NO7PS3; [M+H]+; delta(ppm) 3.313401
COMMENT: PROPOSED_MF MS-FINDER 2.905; C35H60N9O3P; [M+IsoProp+H]+; delta(ppm) 40544.055505
COMMENT: PROPOSED_MF MS-FINDER 2.903; C35H80N5O3PS3; [M+H]+; delta(ppm) 1.521872
COMMENT: PROPOSED_MF MS-FINDER 2.901; C32H67N3O10S; [M+IsoProp+H]+; delta(ppm) 40545.441281
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H60N26O5S; [M+NH4]+; delta(ppm) -7.225098
COMMENT: PROPOSED_MF MS-FINDER 2.899; C35H59N9O5; [M+IsoProp+H]+; delta(ppm) 40532.098537
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H67N19O3S2; [M+H]+; delta(ppm) 7.577068
COMMENT: PROPOSED_MF MS-FINDER 2.897; C24H59N25O3; [M+H]+; delta(ppm) -8.097947
COMMENT: PROPOSED_MF MS-FINDER 2.895; C29H73N6O10PS; [M+NH4]+; delta(ppm) 8.074645
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H65N15O4P2S; [M+IsoProp+H]+; delta(ppm) 40546.499625
COMMENT: PROPOSED_MF MS-FINDER 2.894; C33H69N3O10; [M+DMSO+H]+; delta(ppm) 41944.306433
COMMENT: PROPOSED_MF MS-FINDER 2.894; C37H72N5O8P; [M+H]+; delta(ppm) 7.201769
COMMENT: PROPOSED_MF MS-FINDER 2.893; C43H68N7O2P; [M+H]+; delta(ppm) 0.021571
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H63N25O6S; [M+H]+; delta(ppm) 7.822499
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H60N29O2P; [M+H]+; delta(ppm) -6.713471
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H67N15O4P2; [M+DMSO+H]+; delta(ppm) 41945.367625
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H71N17OS3; [M+H]+; delta(ppm) -2.327372
COMMENT: PROPOSED_MF MS-FINDER 2.882; C31H73N9O7P2; [M+H]+; delta(ppm) 8.586287
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H67N21O2S2; [M+H]+; delta(ppm) -7.470521
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H68N7O9PS; [M+IsoProp+H]+; delta(ppm) 40546.940326
COMMENT: PROPOSED_MF MS-FINDER 2.880; C30H75N3O5S4; [M+IsoProp+H]+; delta(ppm) 40539.291549
COMMENT: PROPOSED_MF MS-FINDER 2.879; C36H72N7O7P; [M+H]+; delta(ppm) -7.845809
COMMENT: PROPOSED_MF MS-FINDER 2.878; C31H77N3O5S3; [M+DMSO+H]+; delta(ppm) 41938.140155
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H63N19O8; [M+H]+; delta(ppm) 8.741172
COMMENT: PROPOSED_MF MS-FINDER 2.875; C29H72N13O5PS; [M+H]+; delta(ppm) -8.764451
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H71N13O4S4; [M+IsoProp+H]+; delta(ppm) 40532.728285
COMMENT: PROPOSED_MF MS-FINDER 2.875; C34H64N5O7P; [M+IsoProp+H]+; delta(ppm) 40545.995245
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H60N27O3P; [M+H]+; delta(ppm) 8.334141
COMMENT: PROPOSED_MF MS-FINDER 2.871; C41H59N5O4; [M+IsoProp+H]+; delta(ppm) 40542.556468
COMMENT: PROPOSED_MF MS-FINDER 2.870; C15H51N29OS; [M+IsoProp+H]+; delta(ppm) 40544.727579
COMMENT: PROPOSED_MF MS-FINDER 2.870; C35H67N5O4S2; [M+IsoProp+H]+; delta(ppm) 40532.777867
COMMENT: PROPOSED_MF MS-FINDER 2.869; C14H55N25O5S; [M+IsoProp+H]+; delta(ppm) 40546.667322
COMMENT: PROPOSED_MF MS-FINDER 2.868; C43H71NO9; [M+H]+; delta(ppm) 5.817255
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H75N9O3S5; [M+IsoProp+H]+; delta(ppm) 40538.296899
COMMENT: PROPOSED_MF MS-FINDER 2.866; C34H75N5O10S; [M+H]+; delta(ppm) -8.357434
COMMENT: PROPOSED_MF MS-FINDER 2.865; C16H53N29O; [M+DMSO+H]+; delta(ppm) 41943.590811
COMMENT: PROPOSED_MF MS-FINDER 2.865; C36H69N5O4S; [M+DMSO+H]+; delta(ppm) 41931.608948
COMMENT: PROPOSED_MF MS-FINDER 2.865; C38H75N5O5S2; [M+H]+; delta(ppm) -5.005800
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H57N25O5; [M+DMSO+H]+; delta(ppm) 41945.535773
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H59N19O2S2; [M+IsoProp+H]+; delta(ppm) 40546.401589
COMMENT: PROPOSED_MF MS-FINDER 2.860; C40H63NO8; [M+IsoProp+H]+; delta(ppm) 40544.496203
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H71N9O3S4; [M+IsoProp+H]+; delta(ppm) 40543.186229
COMMENT: PROPOSED_MF MS-FINDER 2.856; C33H64N7O6P; [M+IsoProp+H]+; delta(ppm) 40529.702936
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H73N9O3S3; [M+DMSO+H]+; delta(ppm) 41942.045314
COMMENT: PROPOSED_MF MS-FINDER 2.854; C23H61N19O2S; [M+DMSO+H]+; delta(ppm) 41945.269325
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H65N9O6P2; [M+IsoProp+H]+; delta(ppm) 40547.494291
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H72N7O4PS3; [M+IsoProp+H]+; delta(ppm) 40545.679929
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H64N13O4PS; [M+IsoProp+H]+; delta(ppm) 40528.708304
COMMENT: PROPOSED_MF MS-FINDER 2.850; C25H70N9O6P3; [M+IsoProp+H]+; delta(ppm) 40528.806337
COMMENT: PROPOSED_MF MS-FINDER 2.848; C31H67N5O9S; [M+IsoProp+H]+; delta(ppm) 40529.148989
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H55N19O7; [M+IsoProp+H]+; delta(ppm) 40547.661988
COMMENT: PROPOSED_MF MS-FINDER 2.846; C28H74N7O4PS2; [M+DMSO+H]+; delta(ppm) 41944.545723
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H51N25O2; [M+IsoProp+H]+; delta(ppm) 40529.429941
COMMENT: PROPOSED_MF MS-FINDER 2.843; C33H72N3O5PS2; [M+IsoProp+H]+; delta(ppm) 40530.382262
COMMENT: PROPOSED_MF MS-FINDER 2.842; C27H66N13O4P; [M+DMSO+H]+; delta(ppm) 41927.528436
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H59N13O4S; [M+IsoProp+H]+; delta(ppm) 40547.396254
COMMENT: PROPOSED_MF MS-FINDER 2.841; C28H67N11O2S3; [M+IsoProp+H]+; delta(ppm) 40531.783230
COMMENT: PROPOSED_MF MS-FINDER 2.839; C32H69N5O9; [M+DMSO+H]+; delta(ppm) 41927.970307
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H60N19O7P; [M+IsoProp+H]+; delta(ppm) 40528.974028
COMMENT: PROPOSED_MF MS-FINDER 2.838; C38H71NO3S3; [M+IsoProp+H]+; delta(ppm) 40538.346482
COMMENT: PROPOSED_MF MS-FINDER 2.836; C39H73NO3S2; [M+DMSO+H]+; delta(ppm) 41937.192546
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H69N11O2S2; [M+DMSO+H]+; delta(ppm) 41930.611635
COMMENT: PROPOSED_MF MS-FINDER 2.834; C34H74N3O5PS; [M+DMSO+H]+; delta(ppm) 41929.206898
COMMENT: PROPOSED_MF MS-FINDER 2.833; C30H61N13O4; [M+DMSO+H]+; delta(ppm) 41946.266666
COMMENT: PROPOSED_MF MS-FINDER 2.828; C34H73N3O5S2; [M+DMSO+H]+; delta(ppm) 41943.042649
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H61N21OS; [M+DMSO+H]+; delta(ppm) 41928.933168
COMMENT: PROPOSED_MF MS-FINDER 2.808; C22H65N15O6S; [M+DMSO+H]+; delta(ppm) 41947.214293
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H74N9O3PS2; [M+DMSO+H]+; delta(ppm) 41928.209589
COMMENT: PROPOSED_MF MS-FINDER 2.806; C35H74NO6PS; [M+DMSO+H]+; delta(ppm) 41945.543063
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H75N5O5P2S; [M+DMSO+H]+; delta(ppm) 41947.046145
COMMENT: PROPOSED_MF MS-FINDER 2.801; C24H62N17O3P; [M+DMSO+H]+; delta(ppm) 41947.769750
COMMENT: PROPOSED_MF MS-FINDER 2.794; C33H74N5O2PS2; [M+DMSO+H]+; delta(ppm) 41938.695603
COMMENT: PROPOSED_MF MS-FINDER 2.788; C32H73N7OS3; [M+DMSO+H]+; delta(ppm) 41936.195221
COMMENT: PROPOSED_MF MS-FINDER 2.788; C42H69NO3S; [M+DMSO+H]+; delta(ppm) 41942.095030
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H73N15OS4; [M+DMSO+H]+; delta(ppm) 41941.047980
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H66N19O2PS; [M+DMSO+H]+; delta(ppm) 41926.531131
COMMENT: PROPOSED_MF MS-FINDER 2.775; C35H69N7OS2; [M+DMSO+H]+; delta(ppm) 41941.097697
COMMENT: PROPOSED_MF MS-FINDER 2.773; C29H65N9O8; [M+DMSO+H]+; delta(ppm) 41948.211638
COMMENT: PROPOSED_MF MS-FINDER 2.765; C36H77NO3S3; [M+DMSO+H]+; delta(ppm) 41932.290107
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H65N17S2; [M+DMSO+H]+; delta(ppm) 41934.516737
COMMENT: PROPOSED_MF MS-FINDER 2.746; C30H78N5O2PS3; [M+DMSO+H]+; delta(ppm) 41933.793150
COMMENT: PROPOSED_MF MS-FINDER 2.738; C30H69N9O3S2; [M+DMSO+H]+; delta(ppm) 41946.947844
COMMENT: PROPOSED_MF MS-FINDER 2.725; C26H65N15O3S; [M+DMSO+H]+; delta(ppm) 41925.028108
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H70N13O2PS2; [M+DMSO+H]+; delta(ppm) 41948.450930
COMMENT: PROPOSED_MF MS-FINDER 2.695; C33H73N5O4S2; [M+DMSO+H]+; delta(ppm) 41926.706562
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H69N15OS3; [M+DMSO+H]+; delta(ppm) 41945.950501
COMMENT: PROPOSED_MF MS-FINDER 2.688; C31H70N7O4PS; [M+DMSO+H]+; delta(ppm) 41949.448277
COMMENT: PROPOSED_MF MS-FINDER 2.682; C29H77N7OS4; [M+DMSO+H]+; delta(ppm) 41931.292792
COMMENT: PROPOSED_MF MS-FINDER 2.680; C37H69N3O5S; [M+DMSO+H]+; delta(ppm) 41947.945189
COMMENT: PROPOSED_MF MS-FINDER 2.677; C29H73N5O7S2; [M+DMSO+H]+; delta(ppm) 41948.892818
COMMENT: PROPOSED_MF MS-FINDER 2.675; C31H70N7O6P; [M+DMSO+H]+; delta(ppm) 41923.623387
COMMENT: PROPOSED_MF MS-FINDER 2.673; C26H57N19O2; [M+DMSO+H]+; delta(ppm) 41950.171886
COMMENT: PROPOSED_MF MS-FINDER 2.666; C16H61N25S2; [M+DMSO+H]+; delta(ppm) 41944.271985
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H57N25O2; [M+DMSO+H]+; delta(ppm) 41923.349660
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H61N21O4S; [M+DMSO+H]+; delta(ppm) 41951.119519
COMMENT: PROPOSED_MF MS-FINDER 2.651; C38H65N7OS; [M+DMSO+H]+; delta(ppm) 41946.000218
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H70N13O4PS; [M+DMSO+H]+; delta(ppm) 41922.626089
COMMENT: PROPOSED_MF MS-FINDER 2.636; C42H70NO3P; [M+DMSO+H]+; delta(ppm) 41928.259305
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H73N11O2S3; [M+DMSO+H]+; delta(ppm) 41925.709258
COMMENT: PROPOSED_MF MS-FINDER 2.632; C31H78N3O5PS2; [M+DMSO+H]+; delta(ppm) 41924.304535
COMMENT: PROPOSED_MF MS-FINDER 2.619; C38H70NO6P; [M+DMSO+H]+; delta(ppm) 41950.445627
COMMENT: PROPOSED_MF MS-FINDER 2.617; C36H70N5O2PS; [M+DMSO+H]+; delta(ppm) 41943.598102
COMMENT: PROPOSED_MF MS-FINDER 2.601; C22H69N17S3; [M+DMSO+H]+; delta(ppm) 41929.614323
COMMENT: PROPOSED_MF MS-FINDER 2.599; C19H65N21OS2; [M+DMSO+H]+; delta(ppm) 41924.030808
COMMENT: PROPOSED_MF MS-FINDER 2.592; C33H81NO3S4; [M+DMSO+H]+; delta(ppm) 41927.387714
COMMENT: PROPOSED_MF MS-FINDER 2.583; C27H81N5O2S5; [M+DMSO+H]+; delta(ppm) 41942.726486
COMMENT: PROPOSED_MF MS-FINDER 2.575; C34H61N13O; [M+DMSO+H]+; delta(ppm) 41924.080522
COMMENT: PROPOSED_MF MS-FINDER 2.567; C28H61N17S; [M+DMSO+H]+; delta(ppm) 41939.419196
COMMENT: PROPOSED_MF MS-FINDER 2.556; C31H78N3O3PS3; [M+DMSO+H]+; delta(ppm) 41950.129459
COMMENT: PROPOSED_MF MS-FINDER 2.548; C39H74NO3PS; [M+DMSO+H]+; delta(ppm) 41923.356950
COMMENT: PROPOSED_MF MS-FINDER 2.540; C26H65N15OS2; [M+DMSO+H]+; delta(ppm) 41950.853068
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H81N7OS5; [M+DMSO+H]+; delta(ppm) 41926.390409
COMMENT: PROPOSED_MF MS-FINDER 2.463; C30H77N5O2S4; [M+DMSO+H]+; delta(ppm) 41947.629023
COMMENT: PROPOSED_MF MS-FINDER 2.461; C31H57N17; [M+DMSO+H]+; delta(ppm) 41944.321702
COMMENT: PROPOSED_MF MS-FINDER 2.444; C39H66N5O2P; [M+DMSO+H]+; delta(ppm) 41948.500647
COMMENT: PROPOSED_MF MS-FINDER 2.393; C23H77N11S5; [M+DMSO+H]+; delta(ppm) 41946.631679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.162; C43H68O9; [M+H3N+H]+; delta(ppm) 5.817255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.820; C39H64N6O7; [M+H3N+H]+; delta(ppm) 9.414415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.754; C45H65NO3; [M+C2H6OS+H]+; delta(ppm) 9.168983
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C45H65NO3; [M+C2H6OS+H]+; delta(ppm) 9.168983
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.922; C43H68O9; [M+H3N+H]+; delta(ppm) 5.817255
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.078; C39H64N6O7; [M+H3N+H]+; delta(ppm) 9.414415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.041; C33H67N11O8; [M+H]+; delta(ppm) -0.244636
