ACCESSION: MSBNK-SMB_Measured-HSA032P0629003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC16-pos_2848': {'bp': 6286.0, 'sum': 14534.0}, 'RA16-pos_2529': {'bp': 5565.0, 'sum': 10996.0}, 'HC3-pos_2918': {'bp': 4547.0, 'sum': 11477.0}, 'RA8-pos_2327': {'bp': 4126.0, 'sum': 13961.0}, 'RA9-pos_2458': {'bp': 4096.0, 'sum': 8060.0}, 'HC13-pos_2761': {'bp': 3953.0, 'sum': 7061.0}, 'RA6-pos_2507': {'bp': 2943.0, 'sum': 5707.0}, 'RA4-pos_2653': {'bp': 2638.0, 'sum': 5979.0}, 'HC18-pos_2548': {'bp': 2475.0, 'sum': 5368.0}, 'HC10-pos_2639': {'bp': 2461.0, 'sum': 5152.0}, 'HC21-pos_2505': {'bp': 2270.0, 'sum': 5775.0}, 'QC8-pos_2514': {'bp': 2227.0, 'sum': 4153.0}, 'QC3-pos_2563': {'bp': 2172.0, 'sum': 5822.0}, 'RA8-pos_2579': {'bp': 2116.0, 'sum': 6136.0}, 'HC7-pos_2565': {'bp': 2084.0, 'sum': 4422.0}, 'HC24-pos_2513': {'bp': 1974.0, 'sum': 5467.0}, 'RA23-pos_2558': {'bp': 1758.0, 'sum': 3944.0}, 'RA22-pos_2445': {'bp': 1560.0, 'sum': 3699.0}, 'RA11-pos_2435': {'bp': 1550.0, 'sum': 5364.0}, 'RA3-pos_2588': {'bp': 1527.0, 'sum': 4121.0}, 'HC3-pos_3450': {'bp': 1440.0, 'sum': 2153.0}, 'RA20-pos_2663': {'bp': 1429.0, 'sum': 4632.0}, 'HC23-pos_2550': {'bp': 1396.0, 'sum': 4142.0}, 'QC6-pos_2245': {'bp': 1141.0, 'sum': 3178.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 629.291552
COMMENT: PRECURSOR_M/Z_STDEV 0.002527
COMMENT: PRECURSOR_IN_MS1 mz 629.294384; int 78.913; delta(ppm) -18.820368
COMMENT: PROPOSED_MF MS-FINDER 2.401; C18H54N8O6S4; [M+Na]+; delta(ppm) 14488.299649
COMMENT: PROPOSED_MF MS-FINDER 2.401; C23H54N6O4S4; [M+Na]+; delta(ppm) 14481.720658
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H36N10O5P2; [M+2ACN+H]+; delta(ppm) 97776.286745
COMMENT: PROPOSED_MF MS-FINDER 2.400; C24H57N2O6PS4; [M+H]+; delta(ppm) 5.812896
COMMENT: PROPOSED_MF MS-FINDER 2.400; C25H57O9PS3; [M+H]+; delta(ppm) -4.555633
COMMENT: PROPOSED_MF MS-FINDER 2.400; C33H45N2O8P; [M+H]+; delta(ppm) -6.335399
COMMENT: PROPOSED_MF MS-FINDER 2.399; C17H53N3O10S4; [M+ACN+H]+; delta(ppm) 24456.459429
COMMENT: PROPOSED_MF MS-FINDER 2.399; C19H45N11O2S4; [M+ACN+H]+; delta(ppm) 24451.998483
COMMENT: PROPOSED_MF MS-FINDER 2.399; C27H49O14P; [M+H]+; delta(ppm) 2.182285
COMMENT: PROPOSED_MF MS-FINDER 2.399; C34H49N2O3PS2; [M+H]+; delta(ppm) -7.716319
COMMENT: PROPOSED_MF MS-FINDER 2.399; C21H34N6O11; [M+2ACN+H]+; delta(ppm) 97787.735555
COMMENT: PROPOSED_MF MS-FINDER 2.397; C19H61N6O2PS6; [M+H]+; delta(ppm) -7.026335
COMMENT: PROPOSED_MF MS-FINDER 2.397; C23H34N10O2S2; [M+2ACN+H]+; delta(ppm) 97783.510119
COMMENT: PROPOSED_MF MS-FINDER 2.396; C16H48N14O4S4; [M+H]+; delta(ppm) 1.246548
COMMENT: PROPOSED_MF MS-FINDER 2.396; C22H38N16O3S; [M+Na]+; delta(ppm) 14490.859670
COMMENT: PROPOSED_MF MS-FINDER 2.393; C18H37N17S3; [M+ACN+H]+; delta(ppm) 24462.099195
COMMENT: PROPOSED_MF MS-FINDER 2.392; C26H57O7P3S; [M+Na]+; delta(ppm) 14490.156459
COMMENT: PROPOSED_MF MS-FINDER 2.391; C14H45N13O4S4; [M+ACN+H]+; delta(ppm) 24458.707427
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H38N13O4PS; [M+ACN+H]+; delta(ppm) 24454.084775
COMMENT: PROPOSED_MF MS-FINDER 2.388; C31H42NO8P; [M+ACN+H]+; delta(ppm) 24450.750075
COMMENT: PROPOSED_MF MS-FINDER 2.388; C19H42N16O3S2; [M+Na]+; delta(ppm) 14485.346326
COMMENT: PROPOSED_MF MS-FINDER 2.388; C19H63N2O6PS5; [M+Na]+; delta(ppm) 14491.877653
COMMENT: PROPOSED_MF MS-FINDER 2.388; C12H42N12O4S4; [M+2ACN+H]+; delta(ppm) 97778.302147
COMMENT: PROPOSED_MF MS-FINDER 2.387; C27H41NO13; [M+ACN+H]+; delta(ppm) 24462.444266
COMMENT: PROPOSED_MF MS-FINDER 2.387; C25H60O6S4; [M+2Na-H]+; delta(ppm) 53526.688066
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H33N21OS2; [M+ACN+H]+; delta(ppm) 24455.695768
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H42N10O2S4; [M+2ACN+H]+; delta(ppm) 97770.598537
COMMENT: PROPOSED_MF MS-FINDER 2.385; C24H47NO11P2; [M+ACN+H]+; delta(ppm) 24454.704257
COMMENT: PROPOSED_MF MS-FINDER 2.385; C24H47N8O6PS; [M+Na]+; delta(ppm) 14483.766538
COMMENT: PROPOSED_MF MS-FINDER 2.385; C17H52N12O2S4; [M+2Na-H]+; delta(ppm) 105362.873778
COMMENT: PROPOSED_MF MS-FINDER 2.385; C22H49N8O6PS; [M+2Na-H]+; delta(ppm) 105360.088852
COMMENT: PROPOSED_MF MS-FINDER 2.384; C18H29N21OS; [M+ACN+H]+; delta(ppm) 24461.318015
COMMENT: PROPOSED_MF MS-FINDER 2.384; C22H54NO6PS4; [M+ACN+H]+; delta(ppm) 24463.499868
COMMENT: PROPOSED_MF MS-FINDER 2.384; C30H56O4P2S2; [M+Na]+; delta(ppm) 14480.765530
COMMENT: PROPOSED_MF MS-FINDER 2.384; C21H48N10O5S2; [M+2Na-H]+; delta(ppm) 105356.750599
COMMENT: PROPOSED_MF MS-FINDER 2.384; C13H30N20OS2; [M+2ACN+H]+; delta(ppm) 97774.843980
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H34N16S3; [M+2ACN+H]+; delta(ppm) 97782.196781
COMMENT: PROPOSED_MF MS-FINDER 2.383; C18H35N12O4PS; [M+2ACN+H]+; delta(ppm) 97772.994141
COMMENT: PROPOSED_MF MS-FINDER 2.382; C20H43N14O4PS; [M+Na]+; delta(ppm) 14488.158265
COMMENT: PROPOSED_MF MS-FINDER 2.382; C21H67O4PS6; [M+Na]+; delta(ppm) 14479.785331
COMMENT: PROPOSED_MF MS-FINDER 2.382; C26H55O9PS2; [M+Na]+; delta(ppm) 14492.233211
COMMENT: PROPOSED_MF MS-FINDER 2.382; C28H52N2O6P2S; [M+Na]+; delta(ppm) 14492.857875
COMMENT: PROPOSED_MF MS-FINDER 2.381; C28H36N14O; [M+2Na-H]+; delta(ppm) 105367.244524
COMMENT: PROPOSED_MF MS-FINDER 2.379; C32H46NO3PS2; [M+ACN+H]+; delta(ppm) 24449.300782
COMMENT: PROPOSED_MF MS-FINDER 2.379; C23H51N4O10PS; [M+Na]+; delta(ppm) 14485.953811
COMMENT: PROPOSED_MF MS-FINDER 2.378; C27H33N13OS; [M+ACN+H]+; delta(ppm) 24450.130598
COMMENT: PROPOSED_MF MS-FINDER 2.378; C22H44N14OS2; [M+2Na-H]+; delta(ppm) 105354.153935
COMMENT: PROPOSED_MF MS-FINDER 2.378; C28H44N10S2; [M+2Na-H]+; delta(ppm) 105368.153962
COMMENT: PROPOSED_MF MS-FINDER 2.378; C16H26N20OS; [M+2ACN+H]+; delta(ppm) 97781.299782
COMMENT: PROPOSED_MF MS-FINDER 2.377; C16H34N19O2PS; [M+ACN+H]+; delta(ppm) 24458.563249
COMMENT: PROPOSED_MF MS-FINDER 2.377; C19H42N9O8PS; [M+ACN+H]+; delta(ppm) 24456.315252
COMMENT: PROPOSED_MF MS-FINDER 2.377; C25H43N5O7P2; [M+ACN+H]+; delta(ppm) 24452.473787
COMMENT: PROPOSED_MF MS-FINDER 2.377; C15H46N18S4; [M+Na]+; delta(ppm) 14490.504113
COMMENT: PROPOSED_MF MS-FINDER 2.377; C26H47N4O10P; [M+Na]+; delta(ppm) 14491.467162
COMMENT: PROPOSED_MF MS-FINDER 2.377; C26H53N2O8PS; [M+2Na-H]+; delta(ppm) 105354.875120
COMMENT: PROPOSED_MF MS-FINDER 2.377; C35H45N4O2P; [M+2Na-H]+; delta(ppm) 105351.013330
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H39N8O8PS; [M+2ACN+H]+; delta(ppm) 97775.555309
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H58N5O2PS6; [M+ACN+H]+; delta(ppm) 24450.024929
COMMENT: PROPOSED_MF MS-FINDER 2.376; C15H54N4O2S7; [M+2ACN+H]+; delta(ppm) 97786.552000
COMMENT: PROPOSED_MF MS-FINDER 2.375; C31H42N8O3S; [M+Na]+; delta(ppm) 14479.888953
COMMENT: PROPOSED_MF MS-FINDER 2.375; C14H31N18O2PS; [M+2ACN+H]+; delta(ppm) 97778.136594
COMMENT: PROPOSED_MF MS-FINDER 2.374; C31H43NO6P2; [M+ACN+H]+; delta(ppm) 24464.499455
COMMENT: PROPOSED_MF MS-FINDER 2.374; C29H52O9P2; [M+Na]+; delta(ppm) 14482.186755
COMMENT: PROPOSED_MF MS-FINDER 2.373; C35H52OS3; [M+2Na-H]+; delta(ppm) 53542.993068
COMMENT: PROPOSED_MF MS-FINDER 2.371; C20H51N3O8P2S2; [M+ACN+H]+; delta(ppm) 24459.963913
COMMENT: PROPOSED_MF MS-FINDER 2.370; C14H56N12O2S5; [M+2Na-H]+; delta(ppm) 105356.328496
COMMENT: PROPOSED_MF MS-FINDER 2.369; C25H43N12O2PS; [M+Na]+; delta(ppm) 14481.579275
COMMENT: PROPOSED_MF MS-FINDER 2.369; C23H40N4O7P2; [M+2ACN+H]+; delta(ppm) 97771.144309
COMMENT: PROPOSED_MF MS-FINDER 2.368; C21H58N4O5S5; [M+Na]+; delta(ppm) 14494.579078
COMMENT: PROPOSED_MF MS-FINDER 2.368; C24H52N2O11P2; [M+Na]+; delta(ppm) 14488.765753
COMMENT: PROPOSED_MF MS-FINDER 2.368; C18H48N2O8P2S2; [M+2ACN+H]+; delta(ppm) 97779.744921
COMMENT: PROPOSED_MF MS-FINDER 2.367; C24H50N2O13S; [M+Na]+; delta(ppm) 14490.842499
COMMENT: PROPOSED_MF MS-FINDER 2.367; C20H52N6O9S2; [M+2Na-H]+; delta(ppm) 105359.347275
COMMENT: PROPOSED_MF MS-FINDER 2.366; C15H54N7O4PS5; [M+ACN+H]+; delta(ppm) 24462.356105
COMMENT: PROPOSED_MF MS-FINDER 2.366; C20H49N3O10S3; [M+ACN+H]+; delta(ppm) 24462.081684
COMMENT: PROPOSED_MF MS-FINDER 2.366; C20H64N4S7; [M+2Na-H]+; delta(ppm) 105371.238021
COMMENT: PROPOSED_MF MS-FINDER 2.365; C35H44N4O2S; [M+2Na-H]+; delta(ppm) 105369.485514
COMMENT: PROPOSED_MF MS-FINDER 2.364; C15H25N25O2; [M+ACN+H]+; delta(ppm) 24454.914598
COMMENT: PROPOSED_MF MS-FINDER 2.364; C18H54NO11PS3; [M+ACN+H]+; delta(ppm) 24459.326915
COMMENT: PROPOSED_MF MS-FINDER 2.364; C22H46N5O7PS2; [M+ACN+H]+; delta(ppm) 24462.718687
COMMENT: PROPOSED_MF MS-FINDER 2.364; C18H46N12O7S2; [M+Na]+; delta(ppm) 14487.533606
COMMENT: PROPOSED_MF MS-FINDER 2.364; C23H61O7P3S2; [M+Na]+; delta(ppm) 14484.643123
COMMENT: PROPOSED_MF MS-FINDER 2.363; C24H50N3O5PS3; [M+ACN+H]+; delta(ppm) 24450.387502
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H43N7O9P2; [M+ACN+H]+; delta(ppm) 24459.182737
COMMENT: PROPOSED_MF MS-FINDER 2.362; C22H38N9O8P; [M+ACN+H]+; delta(ppm) 24461.937506
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H43N7O4P2S; [M+ACN+H]+; delta(ppm) 24463.355690
COMMENT: PROPOSED_MF MS-FINDER 2.362; C18H56N8O4P2S3; [M+Na]+; delta(ppm) 14486.222914
COMMENT: PROPOSED_MF MS-FINDER 2.362; C19H34N20O4; [M+Na]+; delta(ppm) 14484.580288
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H62N2O6P2S3; [M+2Na-H]+; delta(ppm) 105357.791258
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H22N24O2; [M+2ACN+H]+; delta(ppm) 97773.946994
COMMENT: PROPOSED_MF MS-FINDER 2.361; C18H40N6O9P2; [M+2ACN+H]+; delta(ppm) 97778.847927
COMMENT: PROPOSED_MF MS-FINDER 2.359; C14H37N17O5S2; [M+ACN+H]+; delta(ppm) 24457.926252
COMMENT: PROPOSED_MF MS-FINDER 2.359; C18H41N11O7S2; [M+ACN+H]+; delta(ppm) 24453.447784
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H50N6O9S2; [M+Na]+; delta(ppm) 14483.141885
COMMENT: PROPOSED_MF MS-FINDER 2.358; C33H38N10S; [M+Na]+; delta(ppm) 14496.073425
COMMENT: PROPOSED_MF MS-FINDER 2.358; C12H34N16O5S2; [M+2ACN+H]+; delta(ppm) 97777.405155
COMMENT: PROPOSED_MF MS-FINDER 2.357; C15H57N10O3PS4; [M+2Na-H]+; delta(ppm) 105359.666747
COMMENT: PROPOSED_MF MS-FINDER 2.357; C17H44N16O3S2; [M+2Na-H]+; delta(ppm) 105361.964349
COMMENT: PROPOSED_MF MS-FINDER 2.357; C23H58N2O6P2S2; [M+2Na-H]+; delta(ppm) 105364.336557
COMMENT: PROPOSED_MF MS-FINDER 2.357; C18H46N2O10S3; [M+2ACN+H]+; delta(ppm) 97782.176674
COMMENT: PROPOSED_MF MS-FINDER 2.356; C21H54N2O13S2; [M+Na]+; delta(ppm) 14485.329156
COMMENT: PROPOSED_MF MS-FINDER 2.356; C39H38N6O; [M+Na]+; delta(ppm) 14478.823283
COMMENT: PROPOSED_MF MS-FINDER 2.356; C21H40N14O6; [M+2Na-H]+; delta(ppm) 105355.841180
COMMENT: PROPOSED_MF MS-FINDER 2.355; C17H55N10O3PS4; [M+Na]+; delta(ppm) 14483.410986
COMMENT: PROPOSED_MF MS-FINDER 2.355; C28H62OS6; [M+Na]+; delta(ppm) 14475.907776
COMMENT: PROPOSED_MF MS-FINDER 2.354; C17H45N7O11S2; [M+ACN+H]+; delta(ppm) 24455.678258
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H51N6O4PS5; [M+2ACN+H]+; delta(ppm) 97782.491781
COMMENT: PROPOSED_MF MS-FINDER 2.354; C20H35N8O8P; [M+2ACN+H]+; delta(ppm) 97782.011120
COMMENT: PROPOSED_MF MS-FINDER 2.353; C20H41N7O11S; [M+ACN+H]+; delta(ppm) 24461.300504
COMMENT: PROPOSED_MF MS-FINDER 2.353; C25H61O4PS4; [M+2Na-H]+; delta(ppm) 53541.228997
COMMENT: PROPOSED_MF MS-FINDER 2.353; C27H49N6O4PS; [M+2Na-H]+; delta(ppm) 105352.278465
COMMENT: PROPOSED_MF MS-FINDER 2.353; C16H38N10O7S2; [M+2ACN+H]+; delta(ppm) 97772.262710
COMMENT: PROPOSED_MF MS-FINDER 2.352; C23H50N6O7P2; [M+2Na-H]+; delta(ppm) 105363.427125
COMMENT: PROPOSED_MF MS-FINDER 2.352; C33H48N2O5S; [M+2Na-H]+; delta(ppm) 105350.271765
COMMENT: PROPOSED_MF MS-FINDER 2.352; C15H42N6O11S2; [M+2ACN+H]+; delta(ppm) 97774.823873
COMMENT: PROPOSED_MF MS-FINDER 2.352; C20H43N4O7PS2; [M+2ACN+H]+; delta(ppm) 97782.908119
COMMENT: PROPOSED_MF MS-FINDER 2.350; C15H38N22OS2; [M+Na]+; delta(ppm) 14489.738066
COMMENT: PROPOSED_MF MS-FINDER 2.350; C16H59N6O7PS4; [M+Na]+; delta(ppm) 14485.598257
COMMENT: PROPOSED_MF MS-FINDER 2.350; C28H50N2O8S2; [M+Na]+; delta(ppm) 14494.934638
COMMENT: PROPOSED_MF MS-FINDER 2.350; C22H40N6O4P2S; [M+2ACN+H]+; delta(ppm) 97783.639565
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H52N8O4P2S2; [M+Na]+; delta(ppm) 14491.736267
COMMENT: PROPOSED_MF MS-FINDER 2.348; C24H56O11S2; [M+2Na-H]+; delta(ppm) 53528.220798
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H61N4O5PS4; [M+2Na-H]+; delta(ppm) 105354.453019
COMMENT: PROPOSED_MF MS-FINDER 2.347; C26H56N4O2S4; [M+2Na-H]+; delta(ppm) 105349.849667
COMMENT: PROPOSED_MF MS-FINDER 2.347; C18H38N6O11S; [M+2ACN+H]+; delta(ppm) 97781.279676
COMMENT: PROPOSED_MF MS-FINDER 2.346; C15H58N8O6S5; [M+Na]+; delta(ppm) 14482.786333
COMMENT: PROPOSED_MF MS-FINDER 2.346; C18H38N16O8; [M+Na]+; delta(ppm) 14486.767564
COMMENT: PROPOSED_MF MS-FINDER 2.346; C19H55N6O7PS3; [M+Na]+; delta(ppm) 14491.111604
COMMENT: PROPOSED_MF MS-FINDER 2.346; C30H55O4PS3; [M+Na]+; delta(ppm) 14496.325361
COMMENT: PROPOSED_MF MS-FINDER 2.346; C17H36N20O4; [M+2Na-H]+; delta(ppm) 105361.054921
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H44N10O10; [M+2Na-H]+; delta(ppm) 105358.437852
COMMENT: PROPOSED_MF MS-FINDER 2.345; C21H44N12O5P2; [M+Na]+; delta(ppm) 14490.970218
COMMENT: PROPOSED_MF MS-FINDER 2.344; C14H29N21O6; [M+ACN+H]+; delta(ppm) 24457.145079
COMMENT: PROPOSED_MF MS-FINDER 2.344; C18H56NO9P3S2; [M+ACN+H]+; delta(ppm) 24457.209155
COMMENT: PROPOSED_MF MS-FINDER 2.344; C22H53NO8S4; [M+ACN+H]+; delta(ppm) 24449.750515
COMMENT: PROPOSED_MF MS-FINDER 2.344; C23H46N3O10PS; [M+ACN+H]+; delta(ppm) 24451.836798
COMMENT: PROPOSED_MF MS-FINDER 2.344; C12H26N20O6; [M+2ACN+H]+; delta(ppm) 97776.508165
COMMENT: PROPOSED_MF MS-FINDER 2.343; C18H46N5O12PS; [M+ACN+H]+; delta(ppm) 24458.545739
COMMENT: PROPOSED_MF MS-FINDER 2.343; C22H36N18O2; [M+2Na-H]+; delta(ppm) 105353.244520
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H43N4O12PS; [M+2ACN+H]+; delta(ppm) 97778.116488
COMMENT: PROPOSED_MF MS-FINDER 2.342; C17H55N3O8P2S3; [M+ACN+H]+; delta(ppm) 24454.341682
COMMENT: PROPOSED_MF MS-FINDER 2.342; C19H37N15O3S2; [M+ACN+H]+; delta(ppm) 24451.217319
COMMENT: PROPOSED_MF MS-FINDER 2.341; C23H56N2O8S3; [M+2Na-H]+; delta(ppm) 105366.802028
COMMENT: PROPOSED_MF MS-FINDER 2.340; C18H61N6O2PS5; [M+2Na-H]+; delta(ppm) 105367.121504
COMMENT: PROPOSED_MF MS-FINDER 2.337; C21H53N4O10PS; [M+2Na-H]+; delta(ppm) 105362.685544
COMMENT: PROPOSED_MF MS-FINDER 2.336; C25H45N8O6P; [M+2Na-H]+; delta(ppm) 105366.634178
COMMENT: PROPOSED_MF MS-FINDER 2.335; C17H41N8O6P3; [M+2ACN+H]+; delta(ppm) 97773.123585
COMMENT: PROPOSED_MF MS-FINDER 2.334; C25H53N4O5PS2; [M+2Na-H]+; delta(ppm) 105367.543615
COMMENT: PROPOSED_MF MS-FINDER 2.334; C34H50O4P2; [M+2Na-H]+; delta(ppm) 53542.286132
COMMENT: PROPOSED_MF MS-FINDER 2.333; C21H43N2O10PS; [M+2ACN+H]+; delta(ppm) 97770.412880
COMMENT: PROPOSED_MF MS-FINDER 2.332; C21H55N4O8P3; [M+2Na-H]+; delta(ppm) 105360.220091
COMMENT: PROPOSED_MF MS-FINDER 2.331; C23H48N6O9S; [M+2Na-H]+; delta(ppm) 105365.892593
COMMENT: PROPOSED_MF MS-FINDER 2.330; C41H44O3; [M+2Na-H]+; delta(ppm) 53523.563374
COMMENT: PROPOSED_MF MS-FINDER 2.328; C20H54N6O7P2S; [M+2Na-H]+; delta(ppm) 105356.881837
COMMENT: PROPOSED_MF MS-FINDER 2.327; C15H34N10O12; [M+2ACN+H]+; delta(ppm) 97773.926887
COMMENT: PROPOSED_MF MS-FINDER 2.324; C16H45N4O10P3; [M+2ACN+H]+; delta(ppm) 97775.684753
COMMENT: PROPOSED_MF MS-FINDER 2.323; C16H48N6O4P2S3; [M+2ACN+H]+; delta(ppm) 97770.727980
COMMENT: PROPOSED_MF MS-FINDER 2.322; C25H52N4O7S2; [M+2Na-H]+; delta(ppm) 105351.536899
COMMENT: PROPOSED_MF MS-FINDER 2.322; C13H43N10O5PS3; [M+2ACN+H]+; delta(ppm) 97781.594782
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H49N14O4PS2; [M+2Na-H]+; delta(ppm) 105358.757323
COMMENT: PROPOSED_MF MS-FINDER 2.320; C16H30N14O8; [M+2ACN+H]+; delta(ppm) 97771.365728
COMMENT: PROPOSED_MF MS-FINDER 2.315; C13H35N14O6PS; [M+2ACN+H]+; delta(ppm) 97780.697785
COMMENT: PROPOSED_MF MS-FINDER 2.314; C16H58N8O4P2S3; [M+2Na-H]+; delta(ppm) 105363.005018
COMMENT: PROPOSED_MF MS-FINDER 2.314; C16H56N8O6S4; [M+2Na-H]+; delta(ppm) 105365.470483
COMMENT: PROPOSED_MF MS-FINDER 2.314; C15H46N8O3S5; [M+2ACN+H]+; delta(ppm) 97785.654994
COMMENT: PROPOSED_MF MS-FINDER 2.312; C22H46N2O5S4; [M+2ACN+H]+; delta(ppm) 97786.968341
COMMENT: PROPOSED_MF MS-FINDER 2.311; C24H48N4O12; [M+2Na-H]+; delta(ppm) 105353.224136
COMMENT: PROPOSED_MF MS-FINDER 2.311; C22H30N10O7; [M+2ACN+H]+; delta(ppm) 97785.174331
COMMENT: PROPOSED_MF MS-FINDER 2.309; C18H60N6O4S5; [M+2Na-H]+; delta(ppm) 105351.114800
COMMENT: PROPOSED_MF MS-FINDER 2.309; C26H55N2O6P3; [M+2Na-H]+; delta(ppm) 105352.409702
COMMENT: PROPOSED_MF MS-FINDER 2.307; C14H48N16O3S3; [M+2Na-H]+; delta(ppm) 105355.419078
COMMENT: PROPOSED_MF MS-FINDER 2.307; C18H53N10O3PS3; [M+2Na-H]+; delta(ppm) 105366.212068
COMMENT: PROPOSED_MF MS-FINDER 2.304; C11H38N12O9S2; [M+2ACN+H]+; delta(ppm) 97779.966343
COMMENT: PROPOSED_MF MS-FINDER 2.303; C10H39N14O6PS2; [M+2ACN+H]+; delta(ppm) 97774.241989
COMMENT: PROPOSED_MF MS-FINDER 2.302; C11H40N12O7P2S; [M+2ACN+H]+; delta(ppm) 97777.534600
COMMENT: PROPOSED_MF MS-FINDER 2.301; C22H38N6O6S2; [M+2ACN+H]+; delta(ppm) 97786.071335
COMMENT: PROPOSED_MF MS-FINDER 2.300; C13H52N12O7S3; [M+2Na-H]+; delta(ppm) 105358.015748
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H45N14O4PS; [M+2Na-H]+; delta(ppm) 105365.302633
COMMENT: PROPOSED_MF MS-FINDER 2.299; C15H41N18O5P; [M+2Na-H]+; delta(ppm) 105357.847900
COMMENT: PROPOSED_MF MS-FINDER 2.299; C16H50N12O5P2S; [M+2Na-H]+; delta(ppm) 105362.095588
COMMENT: PROPOSED_MF MS-FINDER 2.299; C20H56N8OS5; [M+2Na-H]+; delta(ppm) 105370.328578
COMMENT: PROPOSED_MF MS-FINDER 2.299; C11H30N16O10; [M+2ACN+H]+; delta(ppm) 97779.069349
COMMENT: PROPOSED_MF MS-FINDER 2.299; C15H44N6O9P2S; [M+2ACN+H]+; delta(ppm) 97772.392153
COMMENT: PROPOSED_MF MS-FINDER 2.298; C11H35N18O2PS2; [M+2ACN+H]+; delta(ppm) 97771.680828
COMMENT: PROPOSED_MF MS-FINDER 2.297; C14H51N4O7PS4; [M+2ACN+H]+; delta(ppm) 97769.996551
COMMENT: PROPOSED_MF MS-FINDER 2.296; C27H56N2O3S4; [M+2Na-H]+; delta(ppm) 105371.660136
COMMENT: PROPOSED_MF MS-FINDER 2.293; C17H27N18O2P; [M+2ACN+H]+; delta(ppm) 97784.592436
COMMENT: PROPOSED_MF MS-FINDER 2.292; C16H48N12O7S2; [M+2Na-H]+; delta(ppm) 105364.561049
COMMENT: PROPOSED_MF MS-FINDER 2.292; C19H53N8O6PS2; [M+2Na-H]+; delta(ppm) 105353.543604
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H30N16O5S; [M+2ACN+H]+; delta(ppm) 97783.860988
COMMENT: PROPOSED_MF MS-FINDER 2.289; C16H40N16O8; [M+2Na-H]+; delta(ppm) 105363.651617
COMMENT: PROPOSED_MF MS-FINDER 2.289; C27H40N10O5; [M+2Na-H]+; delta(ppm) 105369.841250
COMMENT: PROPOSED_MF MS-FINDER 2.289; C15H38N12O4S3; [M+2ACN+H]+; delta(ppm) 97784.757991
COMMENT: PROPOSED_MF MS-FINDER 2.287; C24H35N8O3PS; [M+2ACN+H]+; delta(ppm) 97786.802785
COMMENT: PROPOSED_MF MS-FINDER 2.286; C34H44N6OS; [M+2Na-H]+; delta(ppm) 105347.675132
COMMENT: PROPOSED_MF MS-FINDER 2.283; C24H43N4O2PS3; [M+2ACN+H]+; delta(ppm) 97787.699792
COMMENT: PROPOSED_MF MS-FINDER 2.277; C10H31N18O7P; [M+2ACN+H]+; delta(ppm) 97773.345004
COMMENT: PROPOSED_MF MS-FINDER 2.271; C31H35N2O5P; [M+2ACN+H]+; delta(ppm) 97788.116134
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H27N22O3P; [M+2ACN+H]+; delta(ppm) 97770.783847
COMMENT: PROPOSED_MF MS-FINDER 2.264; C9H35N14O11P; [M+2ACN+H]+; delta(ppm) 97775.906173
